###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  8900K .......... .......... .......... .......... .......... 10%  116M 1s
  8950K .......... .......... .......... .......... .......... 10%  110M 1s
  9000K .......... .......... .......... .......... .......... 10% 93,1M 1s
  9050K .......... .......... .......... .......... .......... 10%  112M 1s
  9100K .......... .......... .......... .......... .......... 10%  108M 1s
  9150K .......... .......... .......... .......... .......... 10%  111M 1s
  9200K .......... .......... .......... .......... .......... 10% 86,6M 1s
  9250K .......... .......... .......... .......... .......... 10% 83,9M 1s
  9300K .......... .......... .......... .......... .......... 10% 92,0M 1s
  9350K .......... .......... .......... .......... .......... 10%  106M 1s
  9400K .......... .......... .......... .......... .......... 10% 81,6M 1s
  9450K .......... .......... .......... .......... .......... 10% 97,4M 1s
  9500K .......... .......... .......... .......... .......... 10%  110M 1s
  9550K .......... .......... .......... .......... .......... 10%  105M 1s
  9600K .......... .......... .......... .......... .......... 10% 84,0M 1s
  9650K .......... .......... .......... .......... .......... 10%  107M 1s
  9700K .......... .......... .......... .......... .......... 11%  111M 1s
  9750K .......... .......... .......... .......... .......... 11%  105M 1s
  9800K .......... .......... .......... .......... .......... 11% 77,9M 1s
  9850K .......... .......... .......... .......... .......... 11% 94,6M 1s
  9900K .......... .......... .......... .......... .......... 11% 97,1M 1s
  9950K .......... .......... .......... .......... .......... 11%  141M 1s
 10000K .......... .......... .......... .......... .......... 11%  116M 1s
 10050K .......... .......... .......... .......... .......... 11% 94,9M 1s
 10100K .......... .......... .......... .......... .......... 11%  115M 1s
 10150K .......... .......... .......... .......... .......... 11%  108M 1s
 10200K .......... .......... .......... .......... .......... 11% 89,5M 1s
 10250K .......... .......... .......... .......... .......... 11% 97,4M 1s
 10300K .......... .......... .......... .......... .......... 11%  108M 1s
 10350K .......... .......... .......... .......... .......... 11%  107M 1s
 10400K .......... .......... .......... .......... .......... 11%  146M 1s
 10450K .......... .......... .......... .......... .......... 11%  100M 1s
 10500K .......... .......... .......... .......... .......... 11% 91,5M 1s
 10550K .......... .......... .......... .......... .......... 11% 99,2M 1s
 10600K .......... .......... .......... .......... .......... 12% 93,0M 1s
 10650K .......... .......... .......... .......... .......... 12%  110M 1s
 10700K .......... .......... .......... .......... .......... 12%  106M 1s
 10750K .......... .......... .......... .......... .......... 12%  156M 1s
 10800K .......... .......... .......... .......... .......... 12%  102M 1s
 10850K .......... .......... .......... .......... .......... 12%  103M 1s
 10900K .......... .......... .......... .......... .......... 12% 98,3M 1s
 10950K .......... .......... .......... .......... .......... 12%  110M 1s
 11000K .......... .......... .......... .......... .......... 12% 90,9M 1s
 11050K .......... .......... .......... .......... .......... 12%  108M 1s
 11100K .......... .......... .......... .......... .......... 12%  112M 1s
 11150K .......... .......... .......... .......... .......... 12%  120M 1s
 11200K .......... .......... .......... .......... .......... 12% 78,5M 1s
 11250K .......... .......... .......... .......... .......... 12% 87,2M 1s
 11300K .......... .......... .......... .......... .......... 12%  111M 1s
 11350K .......... .......... .......... .......... .......... 12%  136M 1s
 11400K .......... .......... .......... .......... .......... 12% 99,9M 1s
 11450K .......... .......... .......... .......... .......... 12% 89,5M 1s
 11500K .......... .......... .......... .......... .......... 13%  100M 1s
 11550K .......... .......... .......... .......... .......... 13%  113M 1s
 11600K .......... .......... .......... .......... .......... 13% 95,8M 1s
 11650K .......... .......... .......... .......... .......... 13%  107M 1s
 11700K .......... .......... .......... .......... .......... 13% 96,9M 1s
 11750K .......... .......... .......... .......... .......... 13% 90,6M 1s
 11800K .......... .......... .......... .......... .......... 13%  129M 1s
 11850K .......... .......... .......... .......... .......... 13% 93,5M 1s
 11900K .......... .......... .......... .......... .......... 13%  109M 1s
 11950K .......... .......... .......... .......... .......... 13%  111M 1s
 12000K .......... .......... .......... .......... .......... 13% 91,2M 1s
 12050K .......... .......... .......... .......... .......... 13%  112M 1s
 12100K .......... .......... .......... .......... .......... 13%  106M 1s
 12150K .......... .......... .......... .......... .......... 13% 93,0M 1s
 12200K .......... .......... .......... .......... .......... 13% 85,0M 1s
 12250K .......... .......... .......... .......... .......... 13%  190M 1s
 12300K .......... .......... .......... .......... .......... 13%  111M 1s
 12350K .......... .......... .......... .......... .......... 14%  109M 1s
 12400K .......... .......... .......... .......... .......... 14% 92,2M 1s
 12450K .......... .......... .......... .......... .......... 14%  101M 1s
 12500K .......... .......... .......... .......... .......... 14% 94,7M 1s
 12550K .......... .......... .......... .......... .......... 14% 87,0M 1s
 12600K .......... .......... .......... .......... .......... 14% 91,2M 1s
 12650K .......... .......... .......... .......... .......... 14%  190M 1s
 12700K .......... .......... .......... .......... .......... 14%  101M 1s
 12750K .......... .......... .......... .......... .......... 14%  104M 1s
 12800K .......... .......... .......... .......... .......... 14% 95,4M 1s
 12850K .......... .......... .......... .......... .......... 14%  113M 1s
 12900K .......... .......... .......... .......... .......... 14%  103M 1s
 12950K .......... .......... .......... .......... .......... 14%  108M 1s
 13000K .......... .......... .......... .......... .......... 14% 82,8M 1s
 13050K .......... .......... .......... .......... .......... 14%  110M 1s
 13100K .......... .......... .......... .......... .......... 14%  111M 1s
 13150K .......... .......... .......... .......... .......... 14%  108M 1s
 13200K .......... .......... .......... .......... .......... 14% 98,2M 1s
 13250K .......... .......... .......... .......... .......... 15%  151M 1s
 13300K .......... .......... .......... .......... .......... 15%  112M 1s
 13350K .......... .......... .......... .......... .......... 15%  106M 1s
 13400K .......... .......... .......... .......... .......... 15% 94,3M 1s
 13450K .......... .......... .......... .......... .......... 15% 97,5M 1s
 13500K .......... .......... .......... .......... .......... 15%  106M 1s
 13550K .......... .......... .......... .......... .......... 15% 97,5M 1s
 13600K .......... .......... .......... .......... .......... 15% 83,6M 1s
 13650K .......... .......... .......... .......... .......... 15%  118M 1s
 13700K .......... .......... .......... .......... .......... 15%  108M 1s
 13750K .......... .......... .......... .......... .......... 15%  107M 1s
 13800K .......... .......... .......... .......... .......... 15% 92,8M 1s
 13850K .......... .......... .......... .......... .......... 15%  109M 1s
 13900K .......... .......... .......... .......... .......... 15%  156M 1s
 13950K .......... .......... .......... .......... .......... 15% 89,8M 1s
 14000K .......... .......... .......... .......... .......... 15% 83,6M 1s
 14050K .......... .......... .......... .......... .......... 15%  104M 1s
 14100K .......... .......... .......... .......... .......... 15%  112M 1s
 14150K .......... .......... .......... .......... .......... 16%  111M 1s
 14200K .......... .......... .......... .......... .......... 16% 81,2M 1s
 14250K .......... .......... .......... .......... .......... 16%  161M 1s
 14300K .......... .......... .......... .......... .......... 16%  108M 1s
 14350K .......... .......... .......... .......... .......... 16%  112M 1s
 14400K .......... .......... .......... .......... .......... 16% 94,5M 1s
 14450K .......... .......... .......... .......... .......... 16%  108M 1s
 14500K .......... .......... .......... .......... .......... 16%  101M 1s
 14550K .......... .......... .......... .......... .......... 16% 93,3M 1s
 14600K .......... .......... .......... .......... .......... 16% 77,6M 1s
 14650K .......... .......... .......... .......... .......... 16%  130M 1s
 14700K .......... .......... .......... .......... .......... 16%  131M 1s
 14750K .......... .......... .......... .......... .......... 16%  110M 1s
 14800K .......... .......... .......... .......... .......... 16% 94,6M 1s
 14850K .......... .......... .......... .......... .......... 16%  107M 1s
 14900K .......... .......... .......... .......... .......... 16%  106M 1s
 14950K .......... .......... .......... .......... .......... 16%  106M 1s
 15000K .......... .......... .......... .......... .......... 17% 97,5M 1s
 15050K .......... .......... .......... .......... .......... 17%  102M 1s
 15100K .......... .......... .......... .......... .......... 17%  100M 1s
 15150K .......... .......... .......... .......... .......... 17% 88,7M 1s
 15200K .......... .......... .......... .......... .......... 17%  121M 1s
 15250K .......... .......... .......... .......... .......... 17%  111M 1s
 15300K .......... .......... .......... .......... .......... 17%  113M 1s
 15350K .......... .......... .......... .......... .......... 17%  113M 1s
 15400K .......... .......... .......... .......... .......... 17% 95,6M 1s
 15450K .......... .......... .......... .......... .......... 17%  112M 1s
 15500K .......... .......... .......... .......... .......... 17%  105M 1s
 15550K .......... .......... .......... .......... .......... 17%  100M 1s
 15600K .......... .......... .......... .......... .......... 17% 94,0M 1s
 15650K .......... .......... .......... .......... .......... 17% 98,2M 1s
 15700K .......... .......... .......... .......... .......... 17% 99,3M 1s
 15750K .......... .......... .......... .......... .......... 17%  142M 1s
 15800K .......... .......... .......... .......... .......... 17% 99,5M 1s
 15850K .......... .......... .......... .......... .......... 17%  111M 1s
 15900K .......... .......... .......... .......... .......... 18%  108M 1s
 15950K .......... .......... .......... .......... .......... 18%  110M 1s
 16000K .......... .......... .......... .......... .......... 18% 93,0M 1s
 16050K .......... .......... .......... .......... .......... 18%  109M 1s
 16100K .......... .......... .......... .......... .......... 18%  104M 1s
 16150K .......... .......... .......... .......... .......... 18%  107M 1s
 16200K .......... .......... .......... .......... .......... 18% 91,6M 1s
 16250K .......... .......... .......... .......... .......... 18%  112M 1s
 16300K .......... .......... .......... .......... .......... 18% 87,0M 1s
 16350K .......... .......... .......... .......... .......... 18%  150M 1s
 16400K .......... .......... .......... .......... .......... 18%  101M 1s
 16450K .......... .......... .......... .......... .......... 18% 98,7M 1s
 16500K .......... .......... .......... .......... .......... 18%  107M 1s
 16550K .......... .......... .......... .......... .......... 18%  106M 1s
 16600K .......... .......... .......... .......... .......... 18% 96,3M 1s
 16650K .......... .......... .......... .......... .......... 18%  113M 1s
 16700K .......... .......... .......... .......... .......... 18%  114M 1s
 16750K .......... .......... .......... .......... .......... 18%  107M 1s
 16800K .......... .......... .......... .......... .......... 19% 93,8M 1s
 16850K .......... .......... .......... .......... .......... 19%  137M 1s
 16900K .......... .......... .......... .......... .......... 19%  111M 1s
 16950K .......... .......... .......... .......... .......... 19%  107M 1s
 17000K .......... .......... .......... .......... .......... 19% 96,6M 1s
 17050K .......... .......... .......... .......... .......... 19%  107M 1s
 17100K .......... .......... .......... .......... .......... 19%  111M 1s
 17150K .......... .......... .......... .......... .......... 19%  112M 1s
 17200K .......... .......... .......... .......... .......... 19% 94,3M 1s
 17250K .......... .......... .......... .......... .......... 19% 99,4M 1s
 17300K .......... .......... .......... .......... .......... 19% 83,3M 1s
 17350K .......... .......... .......... .......... .......... 19%  112M 1s
 17400K .......... .......... .......... .......... .......... 19% 97,5M 1s
 17450K .......... .......... .......... .......... .......... 19% 97,4M 1s
 17500K .......... .......... .......... .......... .......... 19% 98,0M 1s
 17550K .......... .......... .......... .......... .......... 19%  106M 1s
 17600K .......... .......... .......... .......... .......... 19%  100M 1s
 17650K .......... .......... .......... .......... .......... 19%  111M 1s
 17700K .......... .......... .......... .......... .......... 20% 99,8M 1s
 17750K .......... .......... .......... .......... .......... 20%  107M 1s
 17800K .......... .......... .......... .......... .......... 20% 93,6M 1s
 17850K .......... .......... .......... .......... .......... 20%  103M 1s
 17900K .......... .......... .......... .......... .......... 20%  132M 1s
 17950K .......... .......... .......... .......... .......... 20%  152M 1s
 18000K .......... .......... .......... .......... .......... 20% 93,6M 1s
 18050K .......... .......... .......... .......... .......... 20%  113M 1s
 18100K .......... .......... .......... .......... .......... 20% 95,7M 1s
 18150K .......... .......... .......... .......... .......... 20% 92,6M 1s
 18200K .......... .......... .......... .......... .......... 20% 90,0M 1s
 18250K .......... .......... .......... .......... .......... 20% 94,6M 1s
 18300K .......... .......... .......... .......... .......... 20%  105M 1s
 18350K .......... .......... .......... .......... .......... 20%  189M 1s
 18400K .......... .......... .......... .......... .......... 20% 93,3M 1s
 18450K .......... .......... .......... .......... .......... 20%  106M 1s
 18500K .......... .......... .......... .......... .......... 20% 90,8M 1s
 18550K .......... .......... .......... .......... .......... 21% 97,1M 1s
 18600K .......... .......... .......... .......... .......... 21% 91,3M 1s
 18650K .......... .......... .......... .......... .......... 21%  105M 1s
 18700K .......... .......... .......... .......... .......... 21%  107M 1s
 18750K .......... .......... .......... .......... .......... 21%  184M 1s
 18800K .......... .......... .......... .......... .......... 21% 92,8M 1s
 18850K .......... .......... .......... .......... .......... 21% 96,3M 1s
 18900K .......... .......... .......... .......... .......... 21%  100M 1s
 18950K .......... .......... .......... .......... .......... 21%  105M 1s
 19000K .......... .......... .......... .......... .......... 21% 76,5M 1s
 19050K .......... .......... .......... .......... .......... 21%  132M 1s
 19100K .......... .......... .......... .......... .......... 21%  106M 1s
 19150K .......... .......... .......... .......... .......... 21% 92,5M 1s
 19200K .......... .......... .......... .......... .......... 21% 55,8M 1s
 19250K .......... .......... .......... .......... .......... 21%  152M 1s
 19300K .......... .......... .......... .......... .......... 21%  150M 1s
 19350K .......... .......... .......... .......... .......... 21%  102M 1s
 19400K .......... .......... .......... .......... .......... 21% 91,7M 1s
 19450K .......... .......... .......... .......... .......... 22%  105M 1s
 19500K .......... .......... .......... .......... .......... 22%  108M 1s
 19550K .......... .......... .......... .......... .......... 22%  106M 1s
 19600K .......... .......... .......... .......... .......... 22% 94,5M 1s
 19650K .......... .......... .......... .......... .......... 22%  106M 1s
 19700K .......... .......... .......... .......... .......... 22%  104M 1s
 19750K .......... .......... .......... .......... .......... 22%  112M 1s
 19800K .......... .......... .......... .......... .......... 22% 84,4M 1s
 19850K .......... .......... .......... .......... .......... 22%  118M 1s
 19900K .......... .......... .......... .......... .......... 22%  138M 1s
 19950K .......... .......... .......... .......... .......... 22%  110M 1s
 20000K .......... .......... .......... .......... .......... 22% 85,9M 1s
 20050K .......... .......... .......... .......... .......... 22% 99,5M 1s
 20100K .......... .......... .......... .......... .......... 22% 92,3M 1s
 20150K .......... .......... .......... .......... .......... 22%  103M 1s
 20200K .......... .......... .......... .......... .......... 22%  104M 1s
 20250K .......... .......... .......... .......... .......... 22%  113M 1s
 20300K .......... .......... .......... .......... .......... 22% 94,1M 1s
 20350K .......... .......... .......... .......... .......... 23%  105M 1s
 20400K .......... .......... .......... .......... .......... 23% 83,2M 1s
 20450K .......... .......... .......... .......... .......... 23% 95,0M 1s
 20500K .......... .......... .......... .......... .......... 23%  133M 1s
 20550K .......... .......... .......... .......... .......... 23%  105M 1s
 20600K .......... .......... .......... .......... .......... 23% 80,3M 1s
 20650K .......... .......... .......... .......... .......... 23% 86,9M 1s
 20700K .......... .......... .......... .......... .......... 23%  125M 1s
 20750K .......... .......... .......... .......... .......... 23%  136M 1s
 20800K .......... .......... .......... .......... .......... 23% 93,2M 1s
 20850K .......... .......... .......... .......... .......... 23% 91,8M 1s
 20900K .......... .......... .......... .......... .......... 23%  103M 1s
 20950K .......... .......... .......... .......... .......... 23%  102M 1s
 21000K .......... .......... .......... .......... .......... 23% 78,9M 1s
 21050K .......... .......... .......... .......... .......... 23%  165M 1s
 21100K .......... .......... .......... .......... .......... 23%  106M 1s
 21150K .......... .......... .......... .......... .......... 23% 99,2M 1s
 21200K .......... .......... .......... .......... .......... 24% 81,8M 1s
 21250K .......... .......... .......... .......... .......... 24% 94,9M 1s
 21300K .......... .......... .......... .......... .......... 24%  105M 1s
 21350K .......... .......... .......... .......... .......... 24%  112M 1s
 21400K .......... .......... .......... .......... .......... 24% 83,4M 1s
 21450K .......... .......... .......... .......... .......... 24% 95,5M 1s
 21500K .......... .......... .......... .......... .......... 24%  172M 1s
 21550K .......... .......... .......... .......... .......... 24%  108M 1s
 21600K .......... .......... .......... .......... .......... 24% 93,6M 1s
 21650K .......... .......... .......... .......... .......... 24%  111M 1s
 21700K .......... .......... .......... .......... .......... 24%  107M 1s
 21750K .......... .......... .......... .......... .......... 24%  102M 1s
 21800K .......... .......... .......... .......... .......... 24% 93,8M 1s
 21850K .......... .......... .......... .......... .......... 24%  111M 1s
 21900K .......... .......... .......... .......... .......... 24%  103M 1s
 21950K .......... .......... .......... .......... .......... 24%  123M 1s
 22000K .......... .......... .......... .......... .......... 24% 98,1M 1s
 22050K .......... .......... .......... .......... .......... 24%  104M 1s
 22100K .......... .......... .......... .......... .......... 25%  107M 1s
 22150K .......... .......... .......... .......... .......... 25%  111M 1s
 22200K .......... .......... .......... .......... .......... 25%  129M 1s
 22250K .......... .......... .......... .......... .......... 25%  108M 1s
 22300K .......... .......... .......... .......... .......... 25%  106M 1s
 22350K .......... .......... .......... .......... .......... 25% 92,5M 1s
 22400K .......... .......... .......... .......... .......... 25% 80,0M 1s
 22450K .......... .......... .......... .......... .......... 25%  112M 1s
 22500K .......... .......... .......... .......... .......... 25%  106M 1s
 22550K .......... .......... .......... .......... .......... 25%  109M 1s
 22600K .......... .......... .......... .......... .......... 25%  125M 1s
 22650K .......... .......... .......... .......... .......... 25%  121M 1s
 22700K .......... .......... .......... .......... .......... 25%  110M 1s
 22750K .......... .......... .......... .......... .......... 25% 94,8M 1s
 22800K .......... .......... .......... .......... .......... 25% 92,5M 1s
 22850K .......... .......... .......... .......... .......... 25%  105M 1s
 22900K .......... .......... .......... .......... .......... 25%  112M 1s
 22950K .......... .......... .......... .......... .......... 25%  109M 1s
 23000K .......... .......... .......... .......... .......... 26% 92,6M 1s
 23050K .......... .......... .......... .......... .......... 26%  111M 1s
 23100K .......... .......... .......... .......... .......... 26%  104M 1s
 23150K .......... .......... .......... .......... .......... 26%  118M 1s
 23200K .......... .......... .......... .......... .......... 26% 77,9M 1s
 23250K .......... .......... .......... .......... .......... 26%  141M 1s
 23300K .......... .......... .......... .......... .......... 26%  102M 1s
 23350K .......... .......... .......... .......... .......... 26%  103M 1s
 23400K .......... .......... .......... .......... .......... 26% 94,0M 1s
 23450K .......... .......... .......... .......... .......... 26%  111M 1s
 23500K .......... .......... .......... .......... .......... 26%  108M 1s
 23550K .......... .......... .......... .......... .......... 26%  111M 1s
 23600K .......... .......... .......... .......... .......... 26% 83,5M 1s
 23650K .......... .......... .......... .......... .......... 26%  113M 1s
 23700K .......... .......... .......... .......... .......... 26%  101M 1s
 23750K .......... .......... .......... .......... .......... 26%  102M 1s
 23800K .......... .......... .......... .......... .......... 26%  113M 1s
 23850K .......... .......... .......... .......... .......... 27%  109M 1s
 23900K .......... .......... .......... .......... .......... 27%  108M 1s
 23950K .......... .......... .......... .......... .......... 27%  110M 1s
 24000K .......... .......... .......... .......... .......... 27% 93,8M 1s
 24050K .......... .......... .......... .......... .......... 27%  100M 1s
 24100K .......... .......... .......... .......... .......... 27%  104M 1s
 24150K .......... .......... .......... .......... .......... 27%  106M 1s
 24200K .......... .......... .......... .......... .......... 27% 89,4M 1s
 24250K .......... .......... .......... .......... .......... 27%  107M 1s
 24300K .......... .......... .......... .......... .......... 27% 88,6M 1s
 24350K .......... .......... .......... .......... .......... 27%  124M 1s
 24400K .......... .......... .......... .......... .......... 27% 98,2M 1s
 24450K .......... .......... .......... .......... .......... 27% 93,8M 1s
 24500K .......... .......... .......... .......... .......... 27%  109M 1s
 24550K .......... .......... .......... .......... .......... 27% 97,6M 1s
 24600K .......... .......... .......... .......... .......... 27% 91,4M 1s
 24650K .......... .......... .......... .......... .......... 27%  163M 1s
 24700K .......... .......... .......... .......... .......... 27%  111M 1s
 24750K .......... .......... .......... .......... .......... 28%  108M 1s
 24800K .......... .......... .......... .......... .......... 28% 94,3M 1s
 24850K .......... .......... .......... .......... .......... 28%  104M 1s
 24900K .......... .......... .......... .......... .......... 28% 88,6M 1s
 24950K .......... .......... .......... .......... .......... 28% 93,5M 1s
 25000K .......... .......... .......... .......... .......... 28%  111M 1s
 25050K .......... .......... .......... .......... .......... 28%  139M 1s
 25100K .......... .......... .......... .......... .......... 28%  110M 1s
 25150K .......... .......... .......... .......... .......... 28%  108M 1s
 25200K .......... .......... .......... .......... .......... 28% 94,1M 1s
 25250K .......... .......... .......... .......... .......... 28%  110M 1s
 25300K .......... .......... .......... .......... .......... 28% 96,8M 1s
 25350K .......... .......... .......... .......... .......... 28%  108M 1s
 25400K .......... .......... .......... .......... .......... 28% 89,9M 1s
 25450K .......... .......... .......... .......... .......... 28% 94,7M 1s
 25500K .......... .......... .......... .......... .......... 28%  122M 1s
 25550K .......... .......... .......... .......... .......... 28%  142M 1s
 25600K .......... .......... .......... .......... .......... 28% 84,5M 1s
 25650K .......... .......... .......... .......... .......... 29% 89,9M 1s
 25700K .......... .......... .......... .......... .......... 29% 90,7M 1s
 25750K .......... .......... .......... .......... .......... 29%  111M 1s
 25800K .......... .......... .......... .......... .......... 29%  134M 1s
 25850K .......... .......... .......... .......... .......... 29%  108M 1s
 25900K .......... .......... .......... .......... .......... 29%  113M 1s
 25950K .......... .......... .......... .......... .......... 29%  105M 1s
 26000K .......... .......... .......... .......... .......... 29% 92,0M 1s
 26050K .......... .......... .......... .......... .......... 29%  109M 1s
 26100K .......... .......... .......... .......... .......... 29% 93,9M 1s
 26150K .......... .......... .......... .......... .......... 29%  102M 1s
 26200K .......... .......... .......... .......... .......... 29% 83,4M 1s
 26250K .......... .......... .......... .......... .......... 29%  143M 1s
 26300K .......... .......... .......... .......... .......... 29%  107M 1s
 26350K .......... .......... .......... .......... .......... 29%  101M 1s
 26400K .......... .......... .......... .......... .......... 29% 84,5M 1s
 26450K .......... .......... .......... .......... .......... 29% 92,6M 1s
 26500K .......... .......... .......... .......... .......... 29% 94,9M 1s
 26550K .......... .......... .......... .......... .......... 30%  130M 1s
 26600K .......... .......... .......... .......... .......... 30% 87,3M 1s
 26650K .......... .......... .......... .......... .......... 30%  104M 1s
 26700K .......... .......... .......... .......... .......... 30%  102M 1s
 26750K .......... .......... .......... .......... .......... 30% 95,8M 1s
 26800K .......... .......... .......... .......... .......... 30% 81,7M 1s
 26850K .......... .......... .......... .......... .......... 30%  136M 1s
 26900K .......... .......... .......... .......... .......... 30%  116M 1s
 26950K .......... .......... .......... .......... .......... 30%  109M 1s
 27000K .......... .......... .......... .......... .......... 30% 90,6M 1s
 27050K .......... .......... .......... .......... .......... 30%  110M 1s
 27100K .......... .......... .......... .......... .......... 30%  109M 1s
 27150K .......... .......... .......... .......... .......... 30%  110M 1s
 27200K .......... .......... .......... .......... .......... 30% 93,2M 1s
 27250K .......... .......... .......... .......... .......... 30%  111M 1s
 27300K .......... .......... .......... .......... .......... 30%  108M 1s
 27350K .......... .......... .......... .......... .......... 30%  103M 1s
 27400K .......... .......... .......... .......... .......... 31% 88,8M 1s
 27450K .......... .......... .......... .......... .......... 31%  146M 1s
 27500K .......... .......... .......... .......... .......... 31%  117M 1s
 27550K .......... .......... .......... .......... .......... 31%  107M 1s
 27600K .......... .......... .......... .......... .......... 31% 93,7M 1s
 27650K .......... .......... .......... .......... .......... 31%  107M 1s
 27700K .......... .......... .......... .......... .......... 31%  106M 1s
 27750K .......... .......... .......... .......... .......... 31%  106M 1s
 27800K .......... .......... .......... .......... .......... 31% 92,2M 1s
 27850K .......... .......... .......... .......... .......... 31% 91,7M 1s
 27900K .......... .......... .......... .......... .......... 31%  109M 1s
 27950K .......... .......... .......... .......... .......... 31%  126M 1s
 28000K .......... .......... .......... .......... .......... 31% 87,5M 1s
 28050K .......... .......... .......... .......... .......... 31%  106M 1s
 28100K .......... .......... .......... .......... .......... 31%  108M 1s
 28150K .......... .......... .......... .......... .......... 31%  105M 1s
 28200K .......... .......... .......... .......... .......... 31% 92,6M 1s
 28250K .......... .......... .......... .......... .......... 31%  101M 1s
 28300K .......... .......... .......... .......... .......... 32%  110M 1s
 28350K .......... .......... .......... .......... .......... 32%  110M 1s
 28400K .......... .......... .......... .......... .......... 32%  138M 1s
 28450K .......... .......... .......... .......... .......... 32%  108M 1s
 28500K .......... .......... .......... .......... .......... 32%  110M 1s
 28550K .......... .......... .......... .......... .......... 32%  106M 1s
 28600K .......... .......... .......... .......... .......... 32% 93,3M 1s
 28650K .......... .......... .......... .......... .......... 32%  108M 1s
 28700K .......... .......... .......... .......... .......... 32% 75,1M 1s
 28750K .......... .......... .......... .......... .......... 32%  122M 1s
 28800K .......... .......... .......... .......... .......... 32%  119M 1s
 28850K .......... .......... .......... .......... .......... 32%  112M 1s
 28900K .......... .......... .......... .......... .......... 32%  103M 1s
 28950K .......... .......... .......... .......... .......... 32%  105M 1s
 29000K .......... .......... .......... .......... .......... 32%  104M 1s
 29050K .......... .......... .......... .......... .......... 32%  104M 1s
 29100K .......... .......... .......... .......... .......... 32% 89,9M 1s
 29150K .......... .......... .......... .......... .......... 32%  104M 1s
 29200K .......... .......... .......... .......... .......... 33% 89,3M 1s
 29250K .......... .......... .......... .......... .......... 33%  111M 1s
 29300K .......... .......... .......... .......... .......... 33%  104M 1s
 29350K .......... .......... .......... .......... .......... 33%  188M 1s
 29400K .......... .......... .......... .......... .......... 33% 92,3M 1s
 29450K .......... .......... .......... .......... .......... 33%  101M 1s
 29500K .......... .......... .......... .......... .......... 33%  109M 1s
 29550K .......... .......... .......... .......... .......... 33% 89,3M 1s
 29600K .......... .......... .......... .......... .......... 33% 93,3M 1s
 29650K .......... .......... .......... .......... .......... 33%  112M 1s
 29700K .......... .......... .......... .......... .......... 33%  112M 1s
 29750K .......... .......... .......... .......... .......... 33%  111M 1s
 29800K .......... .......... .......... .......... .......... 33%  111M 1s
 29850K .......... .......... .......... .......... .......... 33%  133M 1s
 29900K .......... .......... .......... .......... .......... 33%  106M 1s
 29950K .......... .......... .......... .......... .......... 33%  102M 1s
 30000K .......... .......... .......... .......... .......... 33% 79,1M 1s
 30050K .......... .......... .......... .......... .......... 34%  105M 1s
 30100K .......... .......... .......... .......... .......... 34%  110M 1s
 30150K .......... .......... .......... .......... .......... 34%  103M 1s
 30200K .......... .......... .......... .......... .......... 34% 94,3M 1s
 30250K .......... .......... .......... .......... .......... 34%  149M 1s
 30300K .......... .......... .......... .......... .......... 34%  129M 1s
 30350K .......... .......... .......... .......... .......... 34% 96,5M 1s
 30400K .......... .......... .......... .......... .......... 34% 82,8M 1s
 30450K .......... .......... .......... .......... .......... 34%  106M 1s
 30500K .......... .......... .......... .......... .......... 34%  106M 1s
 30550K .......... .......... .......... .......... .......... 34%  106M 1s
 30600K .......... .......... .......... .......... .......... 34% 87,6M 1s
 30650K .......... .......... .......... .......... .......... 34%  101M 1s
 30700K .......... .......... .......... .......... .......... 34%  116M 1s
 30750K .......... .......... .......... .......... .......... 34%  175M 1s
 30800K .......... .......... .......... .......... .......... 34% 84,2M 1s
 30850K .......... .......... .......... .......... .......... 34% 85,3M 1s
 30900K .......... .......... .......... .......... .......... 34% 93,2M 1s
 30950K .......... .......... .......... .......... .......... 35%  108M 1s
 31000K .......... .......... .......... .......... .......... 35%  129M 1s
 31050K .......... .......... .......... .......... .......... 35%  127M 1s
 31100K .......... .......... .......... .......... .......... 35%  109M 1s
 31150K .......... .......... .......... .......... .......... 35%  109M 1s
 31200K .......... .......... .......... .......... .......... 35% 80,9M 1s
 31250K .......... .......... .......... .......... .......... 35% 91,0M 1s
 31300K .......... .......... .......... .......... .......... 35%  105M 1s
 31350K .......... .......... .......... .......... .......... 35%  108M 1s
 31400K .......... .......... .......... .......... .......... 35%  129M 1s
 31450K .......... .......... .......... .......... .......... 35%  112M 1s
 31500K .......... .......... .......... .......... .......... 35%  106M 1s
 31550K .......... .......... .......... .......... .......... 35%  110M 1s
 31600K .......... .......... .......... .......... .......... 35% 93,8M 1s
 31650K .......... .......... .......... .......... .......... 35%  101M 1s
 31700K .......... .......... .......... .......... .......... 35% 95,5M 1s
 31750K .......... .......... .......... .......... .......... 35% 94,2M 1s
 31800K .......... .......... .......... .......... .......... 35% 85,0M 1s
 31850K .......... .......... .......... .......... .......... 36%  135M 1s
 31900K .......... .......... .......... .......... .......... 36%  135M 1s
