###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7650K .......... .......... .......... .......... ..........  8%  101M 1s
  7700K .......... .......... .......... .......... ..........  8%  103M 1s
  7750K .......... .......... .......... .......... ..........  8% 93,4M 1s
  7800K .......... .......... .......... .......... ..........  8%  104M 1s
  7850K .......... .......... .......... .......... ..........  8%  285M 1s
  7900K .......... .......... .......... .......... ..........  8% 94,8M 1s
  7950K .......... .......... .......... .......... ..........  9%  101M 1s
  8000K .......... .......... .......... .......... ..........  9% 87,3M 1s
  8050K .......... .......... .......... .......... ..........  9% 97,0M 1s
  8100K .......... .......... .......... .......... ..........  9% 82,9M 1s
  8150K .......... .......... .......... .......... ..........  9% 88,7M 1s
  8200K .......... .......... .......... .......... ..........  9%  124M 1s
  8250K .......... .......... .......... .......... ..........  9%  208M 1s
  8300K .......... .......... .......... .......... ..........  9% 99,6M 1s
  8350K .......... .......... .......... .......... ..........  9%  102M 1s
  8400K .......... .......... .......... .......... ..........  9% 85,1M 1s
  8450K .......... .......... .......... .......... ..........  9% 99,7M 1s
  8500K .......... .......... .......... .......... ..........  9% 99,0M 1s
  8550K .......... .......... .......... .......... ..........  9%  102M 1s
  8600K .......... .......... .......... .......... ..........  9% 80,5M 1s
  8650K .......... .......... .......... .......... ..........  9%  242M 1s
  8700K .......... .......... .......... .......... ..........  9%  115M 1s
  8750K .......... .......... .......... .......... ..........  9%  102M 1s
  8800K .......... .......... .......... .......... ..........  9% 86,6M 1s
  8850K .......... .......... .......... .......... .......... 10% 97,8M 1s
  8900K .......... .......... .......... .......... .......... 10%  103M 1s
  8950K .......... .......... .......... .......... .......... 10% 98,8M 1s
  9000K .......... .......... .......... .......... .......... 10% 85,5M 1s
  9050K .......... .......... .......... .......... .......... 10%  249M 1s
  9100K .......... .......... .......... .......... .......... 10%  131M 1s
  9150K .......... .......... .......... .......... .......... 10%  100M 1s
  9200K .......... .......... .......... .......... .......... 10% 86,0M 1s
  9250K .......... .......... .......... .......... .......... 10%  103M 1s
  9300K .......... .......... .......... .......... .......... 10%  103M 1s
  9350K .......... .......... .......... .......... .......... 10%  103M 1s
  9400K .......... .......... .......... .......... .......... 10% 89,7M 1s
  9450K .......... .......... .......... .......... .......... 10% 91,4M 1s
  9500K .......... .......... .......... .......... .......... 10%  103M 1s
  9550K .......... .......... .......... .......... .......... 10%  263M 1s
  9600K .......... .......... .......... .......... .......... 10% 98,0M 1s
  9650K .......... .......... .......... .......... .......... 10%  104M 1s
  9700K .......... .......... .......... .......... .......... 11% 96,4M 1s
  9750K .......... .......... .......... .......... .......... 11% 96,5M 1s
  9800K .......... .......... .......... .......... .......... 11% 87,4M 1s
  9850K .......... .......... .......... .......... .......... 11% 92,7M 1s
  9900K .......... .......... .......... .......... .......... 11% 99,4M 1s
  9950K .......... .......... .......... .......... .......... 11%  264M 1s
 10000K .......... .......... .......... .......... .......... 11% 91,8M 1s
 10050K .......... .......... .......... .......... .......... 11%  108M 1s
 10100K .......... .......... .......... .......... .......... 11%  103M 1s
 10150K .......... .......... .......... .......... .......... 11% 93,7M 1s
 10200K .......... .......... .......... .......... .......... 11% 85,9M 1s
 10250K .......... .......... .......... .......... .......... 11%  101M 1s
 10300K .......... .......... .......... .......... .......... 11% 89,7M 1s
 10350K .......... .......... .......... .......... .......... 11%  181M 1s
 10400K .......... .......... .......... .......... .......... 11%  126M 1s
 10450K .......... .......... .......... .......... .......... 11%  103M 1s
 10500K .......... .......... .......... .......... .......... 11%  106M 1s
 10550K .......... .......... .......... .......... .......... 11%  101M 1s
 10600K .......... .......... .......... .......... .......... 12% 90,0M 1s
 10650K .......... .......... .......... .......... .......... 12%  104M 1s
 10700K .......... .......... .......... .......... .......... 12% 94,3M 1s
 10750K .......... .......... .......... .......... .......... 12% 90,3M 1s
 10800K .......... .......... .......... .......... .......... 12%  152M 1s
 10850K .......... .......... .......... .......... .......... 12%  129M 1s
 10900K .......... .......... .......... .......... .......... 12% 85,8M 1s
 10950K .......... .......... .......... .......... .......... 12% 99,1M 1s
 11000K .......... .......... .......... .......... .......... 12% 90,2M 1s
 11050K .......... .......... .......... .......... .......... 12%  104M 1s
 11100K .......... .......... .......... .......... .......... 12%  101M 1s
 11150K .......... .......... .......... .......... .......... 12%  106M 1s
 11200K .......... .......... .......... .......... .......... 12%  238M 1s
 11250K .......... .......... .......... .......... .......... 12% 96,7M 1s
 11300K .......... .......... .......... .......... .......... 12%  106M 1s
 11350K .......... .......... .......... .......... .......... 12%  101M 1s
 11400K .......... .......... .......... .......... .......... 12% 84,2M 1s
 11450K .......... .......... .......... .......... .......... 12%  101M 1s
 11500K .......... .......... .......... .......... .......... 13%  103M 1s
 11550K .......... .......... .......... .......... .......... 13%  101M 1s
 11600K .......... .......... .......... .......... .......... 13%  132M 1s
 11650K .......... .......... .......... .......... .......... 13%  116M 1s
 11700K .......... .......... .......... .......... .......... 13% 96,8M 1s
 11750K .......... .......... .......... .......... .......... 13% 98,4M 1s
 11800K .......... .......... .......... .......... .......... 13% 87,6M 1s
 11850K .......... .......... .......... .......... .......... 13%  102M 1s
 11900K .......... .......... .......... .......... .......... 13%  101M 1s
 11950K .......... .......... .......... .......... .......... 13%  118M 1s
 12000K .......... .......... .......... .......... .......... 13% 67,1M 1s
 12050K .......... .......... .......... .......... .......... 13% 96,1M 1s
 12100K .......... .......... .......... .......... .......... 13%  161M 1s
 12150K .......... .......... .......... .......... .......... 13%  142M 1s
 12200K .......... .......... .......... .......... .......... 13% 88,1M 1s
 12250K .......... .......... .......... .......... .......... 13% 95,3M 1s
 12300K .......... .......... .......... .......... .......... 13% 97,9M 1s
 12350K .......... .......... .......... .......... .......... 14%  101M 1s
 12400K .......... .......... .......... .......... .......... 14%  115M 1s
 12450K .......... .......... .......... .......... .......... 14%  194M 1s
 12500K .......... .......... .......... .......... .......... 14%  141M 1s
 12550K .......... .......... .......... .......... .......... 14% 95,8M 1s
 12600K .......... .......... .......... .......... .......... 14% 85,4M 1s
 12650K .......... .......... .......... .......... .......... 14%  101M 1s
 12700K .......... .......... .......... .......... .......... 14% 97,9M 1s
 12750K .......... .......... .......... .......... .......... 14% 97,9M 1s
 12800K .......... .......... .......... .......... .......... 14% 83,4M 1s
 12850K .......... .......... .......... .......... .......... 14% 92,9M 1s
 12900K .......... .......... .......... .......... .......... 14%  103M 1s
 12950K .......... .......... .......... .......... .......... 14%  257M 1s
 13000K .......... .......... .......... .......... .......... 14%  109M 1s
 13050K .......... .......... .......... .......... .......... 14%  102M 1s
 13100K .......... .......... .......... .......... .......... 14%  109M 1s
 13150K .......... .......... .......... .......... .......... 14% 98,6M 1s
 13200K .......... .......... .......... .......... .......... 14% 87,1M 1s
 13250K .......... .......... .......... .......... .......... 15%  105M 1s
 13300K .......... .......... .......... .......... .......... 15% 85,2M 1s
 13350K .......... .......... .......... .......... .......... 15%  111M 1s
 13400K .......... .......... .......... .......... .......... 15%  128M 1s
 13450K .......... .......... .......... .......... .......... 15%  170M 1s
 13500K .......... .......... .......... .......... .......... 15%  106M 1s
 13550K .......... .......... .......... .......... .......... 15% 97,1M 1s
 13600K .......... .......... .......... .......... .......... 15% 86,9M 1s
 13650K .......... .......... .......... .......... .......... 15%  103M 1s
 13700K .......... .......... .......... .......... .......... 15%  107M 1s
 13750K .......... .......... .......... .......... .......... 15% 92,8M 1s
 13800K .......... .......... .......... .......... .......... 15% 89,6M 1s
 13850K .......... .......... .......... .......... .......... 15%  107M 1s
 13900K .......... .......... .......... .......... .......... 15%  230M 1s
 13950K .......... .......... .......... .......... .......... 15%  107M 1s
 14000K .......... .......... .......... .......... .......... 15% 90,4M 1s
 14050K .......... .......... .......... .......... .......... 15%  102M 1s
 14100K .......... .......... .......... .......... .......... 15%  101M 1s
 14150K .......... .......... .......... .......... .......... 16% 87,5M 1s
 14200K .......... .......... .......... .......... .......... 16% 90,9M 1s
 14250K .......... .......... .......... .......... .......... 16%  158M 1s
 14300K .......... .......... .......... .......... .......... 16%  143M 1s
 14350K .......... .......... .......... .......... .......... 16%  103M 1s
 14400K .......... .......... .......... .......... .......... 16% 86,6M 1s
 14450K .......... .......... .......... .......... .......... 16% 91,4M 1s
 14500K .......... .......... .......... .......... .......... 16% 99,7M 1s
 14550K .......... .......... .......... .......... .......... 16%  101M 1s
 14600K .......... .......... .......... .......... .......... 16% 91,3M 1s
 14650K .......... .......... .......... .......... .......... 16%  266M 1s
 14700K .......... .......... .......... .......... .......... 16%  113M 1s
 14750K .......... .......... .......... .......... .......... 16%  104M 1s
 14800K .......... .......... .......... .......... .......... 16% 88,8M 1s
 14850K .......... .......... .......... .......... .......... 16%  103M 1s
 14900K .......... .......... .......... .......... .......... 16%  104M 1s
 14950K .......... .......... .......... .......... .......... 16% 98,7M 1s
 15000K .......... .......... .......... .......... .......... 17% 83,0M 1s
 15050K .......... .......... .......... .......... .......... 17%  111M 1s
 15100K .......... .......... .......... .......... .......... 17% 96,4M 1s
 15150K .......... .......... .......... .......... .......... 17%  206M 1s
 15200K .......... .......... .......... .......... .......... 17%  102M 1s
 15250K .......... .......... .......... .......... .......... 17%  106M 1s
 15300K .......... .......... .......... .......... .......... 17% 76,3M 1s
 15350K .......... .......... .......... .......... .......... 17%  104M 1s
 15400K .......... .......... .......... .......... .......... 17% 88,0M 1s
 15450K .......... .......... .......... .......... .......... 17% 96,5M 1s
 15500K .......... .......... .......... .......... .......... 17%  260M 1s
 15550K .......... .......... .......... .......... .......... 17%  154M 1s
 15600K .......... .......... .......... .......... .......... 17% 64,8M 1s
 15650K .......... .......... .......... .......... .......... 17% 82,8M 1s
 15700K .......... .......... .......... .......... .......... 17% 84,1M 1s
 15750K .......... .......... .......... .......... .......... 17% 91,4M 1s
 15800K .......... .......... .......... .......... .......... 17%  200M 1s
 15850K .......... .......... .......... .......... .......... 17% 81,9M 1s
 15900K .......... .......... .......... .......... .......... 18% 91,2M 1s
 15950K .......... .......... .......... .......... .......... 18% 64,2M 1s
 16000K .......... .......... .......... .......... .......... 18%  111M 1s
 16050K .......... .......... .......... .......... .......... 18%  268M 1s
 16100K .......... .......... .......... .......... .......... 18%  107M 1s
 16150K .......... .......... .......... .......... .......... 18% 65,5M 1s
 16200K .......... .......... .......... .......... .......... 18% 68,8M 1s
 16250K .......... .......... .......... .......... .......... 18%  116M 1s
 16300K .......... .......... .......... .......... .......... 18%  279M 1s
 16350K .......... .......... .......... .......... .......... 18% 91,7M 1s
 16400K .......... .......... .......... .......... .......... 18% 70,4M 1s
 16450K .......... .......... .......... .......... .......... 18% 82,9M 1s
 16500K .......... .......... .......... .......... .......... 18%  107M 1s
 16550K .......... .......... .......... .......... .......... 18%  275M 1s
 16600K .......... .......... .......... .......... .......... 18% 83,3M 1s
 16650K .......... .......... .......... .......... .......... 18% 76,4M 1s
 16700K .......... .......... .......... .......... .......... 18% 87,8M 1s
 16750K .......... .......... .......... .......... .......... 18%  101M 1s
 16800K .......... .......... .......... .......... .......... 19%  221M 1s
 16850K .......... .......... .......... .......... .......... 19% 89,5M 1s
 16900K .......... .......... .......... .......... .......... 19% 85,8M 1s
 16950K .......... .......... .......... .......... .......... 19% 85,0M 1s
 17000K .......... .......... .......... .......... .......... 19% 68,4M 1s
 17050K .......... .......... .......... .......... .......... 19%  130M 1s
 17100K .......... .......... .......... .......... .......... 19%  239M 1s
 17150K .......... .......... .......... .......... .......... 19% 86,9M 1s
 17200K .......... .......... .......... .......... .......... 19% 75,0M 1s
 17250K .......... .......... .......... .......... .......... 19% 88,5M 1s
 17300K .......... .......... .......... .......... .......... 19% 73,4M 1s
 17350K .......... .......... .......... .......... .......... 19%  287M 1s
 17400K .......... .......... .......... .......... .......... 19%  104M 1s
 17450K .......... .......... .......... .......... .......... 19% 75,9M 1s
 17500K .......... .......... .......... .......... .......... 19% 79,4M 1s
 17550K .......... .......... .......... .......... .......... 19% 85,4M 1s
 17600K .......... .......... .......... .......... .......... 19%  179M 1s
 17650K .......... .......... .......... .......... .......... 19%  110M 1s
 17700K .......... .......... .......... .......... .......... 20% 87,7M 1s
 17750K .......... .......... .......... .......... .......... 20% 80,2M 1s
 17800K .......... .......... .......... .......... .......... 20% 75,3M 1s
 17850K .......... .......... .......... .......... .......... 20%  150M 1s
 17900K .......... .......... .......... .......... .......... 20%  235M 1s
 17950K .......... .......... .......... .......... .......... 20% 73,1M 1s
 18000K .......... .......... .......... .......... .......... 20% 73,1M 1s
 18050K .......... .......... .......... .......... .......... 20% 84,9M 1s
 18100K .......... .......... .......... .......... .......... 20%  232M 1s
 18150K .......... .......... .......... .......... .......... 20%  100M 1s
 18200K .......... .......... .......... .......... .......... 20% 62,9M 1s
 18250K .......... .......... .......... .......... .......... 20% 76,5M 1s
 18300K .......... .......... .......... .......... .......... 20%  132M 1s
 18350K .......... .......... .......... .......... .......... 20%  309M 1s
 18400K .......... .......... .......... .......... .......... 20% 89,9M 1s
 18450K .......... .......... .......... .......... .......... 20% 78,8M 1s
 18500K .......... .......... .......... .......... .......... 20% 66,1M 1s
 18550K .......... .......... .......... .......... .......... 21%  114M 1s
 18600K .......... .......... .......... .......... .......... 21%  237M 1s
 18650K .......... .......... .......... .......... .......... 21% 75,7M 1s
 18700K .......... .......... .......... .......... .......... 21% 92,5M 1s
 18750K .......... .......... .......... .......... .......... 21% 84,0M 1s
 18800K .......... .......... .......... .......... .......... 21% 90,4M 1s
 18850K .......... .......... .......... .......... .......... 21%  219M 1s
 18900K .......... .......... .......... .......... .......... 21%  100M 1s
 18950K .......... .......... .......... .......... .......... 21% 81,5M 1s
 19000K .......... .......... .......... .......... .......... 21% 72,4M 1s
 19050K .......... .......... .......... .......... .......... 21% 91,6M 1s
 19100K .......... .......... .......... .......... .......... 21%  258M 1s
 19150K .......... .......... .......... .......... .......... 21%  101M 1s
 19200K .......... .......... .......... .......... .......... 21% 71,6M 1s
 19250K .......... .......... .......... .......... .......... 21% 82,6M 1s
 19300K .......... .......... .......... .......... .......... 21% 96,6M 1s
 19350K .......... .......... .......... .......... .......... 21%  297M 1s
 19400K .......... .......... .......... .......... .......... 21% 96,0M 1s
 19450K .......... .......... .......... .......... .......... 22% 76,4M 1s
 19500K .......... .......... .......... .......... .......... 22% 82,7M 1s
 19550K .......... .......... .......... .......... .......... 22% 84,0M 1s
 19600K .......... .......... .......... .......... .......... 22%  128M 1s
 19650K .......... .......... .......... .......... .......... 22%  160M 1s
 19700K .......... .......... .......... .......... .......... 22% 91,3M 1s
 19750K .......... .......... .......... .......... .......... 22% 93,9M 1s
 19800K .......... .......... .......... .......... .......... 22% 68,3M 1s
 19850K .......... .......... .......... .......... .......... 22% 92,3M 1s
 19900K .......... .......... .......... .......... .......... 22%  273M 1s
 19950K .......... .......... .......... .......... .......... 22%  101M 1s
 20000K .......... .......... .......... .......... .......... 22% 72,6M 1s
 20050K .......... .......... .......... .......... .......... 22% 83,1M 1s
 20100K .......... .......... .......... .......... .......... 22% 93,3M 1s
 20150K .......... .......... .......... .......... .......... 22%  262M 1s
 20200K .......... .......... .......... .......... .......... 22% 87,7M 1s
 20250K .......... .......... .......... .......... .......... 22% 80,6M 1s
 20300K .......... .......... .......... .......... .......... 22% 86,9M 1s
 20350K .......... .......... .......... .......... .......... 23% 92,8M 1s
 20400K .......... .......... .......... .......... .......... 23%  221M 1s
 20450K .......... .......... .......... .......... .......... 23% 86,7M 1s
 20500K .......... .......... .......... .......... .......... 23% 83,5M 1s
 20550K .......... .......... .......... .......... .......... 23% 81,3M 1s
 20600K .......... .......... .......... .......... .......... 23% 89,9M 1s
 20650K .......... .......... .......... .......... .......... 23%  279M 1s
 20700K .......... .......... .......... .......... .......... 23% 86,0M 1s
 20750K .......... .......... .......... .......... .......... 23% 82,9M 1s
 20800K .......... .......... .......... .......... .......... 23% 70,6M 1s
 20850K .......... .......... .......... .......... .......... 23%  114M 1s
 20900K .......... .......... .......... .......... .......... 23%  226M 1s
 20950K .......... .......... .......... .......... .......... 23% 93,4M 1s
 21000K .......... .......... .......... .......... .......... 23% 73,4M 1s
 21050K .......... .......... .......... .......... .......... 23% 84,6M 1s
 21100K .......... .......... .......... .......... .......... 23% 82,1M 1s
 21150K .......... .......... .......... .......... .......... 23%  103M 1s
 21200K .......... .......... .......... .......... .......... 24%  233M 1s
 21250K .......... .......... .......... .......... .......... 24% 85,3M 1s
 21300K .......... .......... .......... .......... .......... 24% 80,9M 1s
 21350K .......... .......... .......... .......... .......... 24% 75,5M 1s
 21400K .......... .......... .......... .......... .......... 24% 76,3M 1s
 21450K .......... .......... .......... .......... .......... 24%  245M 1s
 21500K .......... .......... .......... .......... .......... 24%  132M 1s
 21550K .......... .......... .......... .......... .......... 24% 81,0M 1s
 21600K .......... .......... .......... .......... .......... 24% 74,3M 1s
 21650K .......... .......... .......... .......... .......... 24% 85,3M 1s
 21700K .......... .......... .......... .......... .......... 24%  139M 1s
 21750K .......... .......... .......... .......... .......... 24%  277M 1s
 21800K .......... .......... .......... .......... .......... 24% 67,1M 1s
 21850K .......... .......... .......... .......... .......... 24% 78,0M 1s
 21900K .......... .......... .......... .......... .......... 24% 83,7M 1s
 21950K .......... .......... .......... .......... .......... 24%  125M 1s
 22000K .......... .......... .......... .......... .......... 24%  172M 1s
 22050K .......... .......... .......... .......... .......... 24% 81,7M 1s
 22100K .......... .......... .......... .......... .......... 25% 82,3M 1s
 22150K .......... .......... .......... .......... .......... 25% 86,6M 1s
 22200K .......... .......... .......... .......... .......... 25% 84,3M 1s
 22250K .......... .......... .......... .......... .......... 25%  266M 1s
 22300K .......... .......... .......... .......... .......... 25% 90,9M 1s
 22350K .......... .......... .......... .......... .......... 25% 84,0M 1s
 22400K .......... .......... .......... .......... .......... 25% 70,5M 1s
 22450K .......... .......... .......... .......... .......... 25%  144M 1s
 22500K .......... .......... .......... .......... .......... 25%  160M 1s
 22550K .......... .......... .......... .......... .......... 25% 86,3M 1s
 22600K .......... .......... .......... .......... .......... 25% 71,8M 1s
 22650K .......... .......... .......... .......... .......... 25% 74,3M 1s
 22700K .......... .......... .......... .......... .......... 25%  110M 1s
 22750K .......... .......... .......... .......... .......... 25%  266M 1s
 22800K .......... .......... .......... .......... .......... 25% 81,2M 1s
 22850K .......... .......... .......... .......... .......... 25% 82,7M 1s
 22900K .......... .......... .......... .......... .......... 25% 82,0M 1s
 22950K .......... .......... .......... .......... .......... 25% 99,3M 1s
 23000K .......... .......... .......... .......... .......... 26%  244M 1s
 23050K .......... .......... .......... .......... .......... 26%  203M 1s
 23100K .......... .......... .......... .......... .......... 26% 79,3M 1s
 23150K .......... .......... .......... .......... .......... 26% 84,5M 1s
 23200K .......... .......... .......... .......... .......... 26% 71,0M 1s
 23250K .......... .......... .......... .......... .......... 26% 84,1M 1s
 23300K .......... .......... .......... .......... .......... 26% 86,2M 1s
 23350K .......... .......... .......... .......... .......... 26%  173M 1s
 23400K .......... .......... .......... .......... .......... 26%  126M 1s
 23450K .......... .......... .......... .......... .......... 26% 85,3M 1s
 23500K .......... .......... .......... .......... .......... 26% 75,5M 1s
 23550K .......... .......... .......... .......... .......... 26% 88,3M 1s
 23600K .......... .......... .......... .......... .......... 26% 96,9M 1s
 23650K .......... .......... .......... .......... .......... 26%  234M 1s
 23700K .......... .......... .......... .......... .......... 26% 82,8M 1s
 23750K .......... .......... .......... .......... .......... 26% 85,9M 1s
 23800K .......... .......... .......... .......... .......... 26% 74,1M 1s
 23850K .......... .......... .......... .......... .......... 27%  119M 1s
 23900K .......... .......... .......... .......... .......... 27%  275M 1s
 23950K .......... .......... .......... .......... .......... 27% 71,1M 1s
 24000K .......... .......... .......... .......... .......... 27% 65,4M 1s
 24050K .......... .......... .......... .......... .......... 27% 87,4M 1s
 24100K .......... .......... .......... .......... .......... 27%  288M 1s
 24150K .......... .......... .......... .......... .......... 27%  131M 1s
 24200K .......... .......... .......... .......... .......... 27% 73,6M 1s
 24250K .......... .......... .......... .......... .......... 27% 74,5M 1s
 24300K .......... .......... .......... .......... .......... 27% 82,0M 1s
 24350K .......... .......... .......... .......... .......... 27%  139M 1s
 24400K .......... .......... .......... .......... .......... 27%  175M 1s
 24450K .......... .......... .......... .......... .......... 27% 82,3M 1s
 24500K .......... .......... .......... .......... .......... 27% 85,2M 1s
 24550K .......... .......... .......... .......... .......... 27% 79,3M 1s
 24600K .......... .......... .......... .......... .......... 27% 82,8M 1s
 24650K .......... .......... .......... .......... .......... 27%  298M 1s
 24700K .......... .......... .......... .......... .......... 27%  105M 1s
 24750K .......... .......... .......... .......... .......... 28% 54,7M 1s
 24800K .......... .......... .......... .......... .......... 28% 75,5M 1s
 24850K .......... .......... .......... .......... .......... 28%  258M 1s
 24900K .......... .......... .......... .......... .......... 28%  213M 1s
 24950K .......... .......... .......... .......... .......... 28% 86,7M 1s
 25000K .......... .......... .......... .......... .......... 28% 76,0M 1s
 25050K .......... .......... .......... .......... .......... 28% 74,4M 1s
 25100K .......... .......... .......... .......... .......... 28% 68,3M 1s
 25150K .......... .......... .......... .......... .......... 28%  287M 1s
 25200K .......... .......... .......... .......... .......... 28%  162M 1s
 25250K .......... .......... .......... .......... .......... 28% 86,4M 1s
 25300K .......... .......... .......... .......... .......... 28% 85,5M 1s
 25350K .......... .......... .......... .......... .......... 28% 71,4M 1s
 25400K .......... .......... .......... .......... .......... 28% 96,0M 1s
 25450K .......... .......... .......... .......... .......... 28%  270M 1s
 25500K .......... .......... .......... .......... .......... 28%  118M 1s
 25550K .......... .......... .......... .......... .......... 28% 80,3M 1s
 25600K .......... .......... .......... .......... .......... 28% 69,7M 1s
 25650K .......... .......... .......... .......... .......... 29% 81,2M 1s
 25700K .......... .......... .......... .......... .......... 29%  103M 1s
 25750K .......... .......... .......... .......... .......... 29%  300M 1s
 25800K .......... .......... .......... .......... .......... 29% 90,4M 1s
 25850K .......... .......... .......... .......... .......... 29% 89,2M 1s
 25900K .......... .......... .......... .......... .......... 29% 73,4M 1s
 25950K .......... .......... .......... .......... .......... 29% 91,0M 1s
 26000K .......... .......... .......... .......... .......... 29%  168M 1s
 26050K .......... .......... .......... .......... .......... 29% 97,4M 1s
 26100K .......... .......... .......... .......... .......... 29% 84,7M 1s
 26150K .......... .......... .......... .......... .......... 29% 81,1M 1s
 26200K .......... .......... .......... .......... .......... 29% 75,5M 1s
 26250K .......... .......... .......... .......... .......... 29%  180M 1s
 26300K .......... .......... .......... .......... .......... 29%  148M 1s
 26350K .......... .......... .......... .......... .......... 29% 79,1M 1s
 26400K .......... .......... .......... .......... .......... 29% 74,2M 1s
 26450K .......... .......... .......... .......... .......... 29% 80,1M 1s
 26500K .......... .......... .......... .......... .......... 29%  109M 1s
 26550K .......... .......... .......... .......... .......... 30%  273M 1s
 26600K .......... .......... .......... .......... .......... 30% 87,4M 1s
 26650K .......... .......... .......... .......... .......... 30% 84,7M 1s
 26700K .......... .......... .......... .......... .......... 30% 78,4M 1s
 26750K .......... .......... .......... .......... .......... 30% 87,1M 1s
 26800K .......... .......... .......... .......... .......... 30%  161M 1s
 26850K .......... .......... .......... .......... .......... 30%  123M 1s
 26900K .......... .......... .......... .......... .......... 30% 88,4M 1s
 26950K .......... .......... .......... .......... .......... 30% 80,1M 1s
 27000K .......... .......... .......... .......... .......... 30% 75,8M 1s
 27050K .......... .......... .......... .......... .......... 30%  115M 1s
 27100K .......... .......... .......... .......... .......... 30%  272M 1s
 27150K .......... .......... .......... .......... .......... 30% 88,8M 1s
 27200K .......... .......... .......... .......... .......... 30% 73,8M 1s
 27250K .......... .......... .......... .......... .......... 30% 83,5M 1s
 27300K .......... .......... .......... .......... .......... 30% 82,7M 1s
 27350K .......... .......... .......... .......... .......... 30%  261M 1s
 27400K .......... .......... .......... .......... .......... 31%  108M 1s
 27450K .......... .......... .......... .......... .......... 31% 84,2M 1s
 27500K .......... .......... .......... .......... .......... 31% 78,8M 1s
 27550K .......... .......... .......... .......... .......... 31% 82,1M 1s
 27600K .......... .......... .......... .......... .......... 31%  198M 1s
 27650K .......... .......... .......... .......... .......... 31%  108M 1s
 27700K .......... .......... .......... .......... .......... 31% 84,4M 1s
 27750K .......... .......... .......... .......... .......... 31% 84,9M 1s
 27800K .......... .......... .......... .......... .......... 31% 74,3M 1s
 27850K .......... .......... .......... .......... .......... 31%  272M 1s
 27900K .......... .......... .......... .......... .......... 31% 89,1M 1s
 27950K .......... .......... .......... .......... .......... 31% 88,6M 1s
 28000K .......... .......... .......... .......... .......... 31% 75,9M 1s
 28050K .......... .......... .......... .......... .......... 31% 87,4M 1s
 28100K .......... .......... .......... .......... .......... 31%  142M 1s
 28150K .......... .......... .......... .......... .......... 31%  270M 1s
 28200K .......... .......... .......... .......... .......... 31% 70,6M 1s
 28250K .......... .......... .......... .......... .......... 31% 90,0M 1s
 28300K .......... .......... .......... .......... .......... 32% 75,5M 1s
 28350K .......... .......... .......... .......... .......... 32% 86,1M 1s
 28400K .......... .......... .......... .......... .......... 32%  227M 1s
 28450K .......... .......... .......... .......... .......... 32%  103M 1s
 28500K .......... .......... .......... .......... .......... 32% 86,1M 1s
 28550K .......... .......... .......... .......... .......... 32% 88,1M 1s
 28600K .......... .......... .......... .......... .......... 32% 77,9M 1s
 28650K .......... .......... .......... .......... .......... 32%  186M 1s
 28700K .......... .......... .......... .......... .......... 32% 85,1M 1s
 28750K .......... .......... .......... .......... .......... 32% 83,1M 1s
 28800K .......... .......... .......... .......... .......... 32% 76,5M 1s
 28850K .......... .......... .......... .......... .......... 32%  249M 1s
 28900K .......... .......... .......... .......... .......... 32%  101M 1s
 28950K .......... .......... .......... .......... .......... 32% 79,3M 1s
 29000K .......... .......... .......... .......... .......... 32% 70,4M 1s
 29050K .......... .......... .......... .......... .......... 32% 92,9M 1s
 29100K .......... .......... .......... .......... .......... 32%  277M 1s
 29150K .......... .......... .......... .......... .......... 32%  102M 1s
 29200K .......... .......... .......... .......... .......... 33% 72,7M 1s
 29250K .......... .......... .......... .......... .......... 33% 62,6M 1s
 29300K .......... .......... .......... .......... .......... 33%  132M 1s
 29350K .......... .......... .......... .......... .......... 33%  249M 1s
 29400K .......... .......... .......... .......... .......... 33% 82,5M 1s
 29450K .......... .......... .......... .......... .......... 33% 76,1M 1s
 29500K .......... .......... .......... .......... .......... 33% 74,3M 1s
 29550K .......... .......... .......... .......... .......... 33%  207M 1s
 29600K .......... .......... .......... .......... .......... 33%  124M 1s
 29650K .......... .......... .......... .......... .......... 33% 85,8M 1s
 29700K .......... .......... .......... .......... .......... 33% 85,0M 1s
 29750K .......... .......... .......... .......... .......... 33% 83,3M 1s
 29800K .......... .......... .......... .......... .......... 33% 90,8M 1s
 29850K .......... .......... .......... .......... .......... 33%  240M 1s
 29900K .......... .......... .......... .......... .......... 33% 79,9M 1s
 29950K .......... .......... .......... .......... .......... 33% 86,0M 1s
 30000K .......... .......... .......... .......... .......... 33% 70,5M 1s
 30050K .......... .......... .......... .......... .......... 34% 97,4M 1s
 30100K .......... .......... .......... .......... .......... 34%  270M 1s
 30150K .......... .......... .......... .......... .......... 34% 97,6M 1s
 30200K .......... .......... .......... .......... .......... 34% 73,7M 1s
 30250K .......... .......... .......... .......... .......... 34% 80,5M 1s
 30300K .......... .......... .......... .......... .......... 34% 86,3M 1s
