###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7750K .......... .......... .......... .......... ..........  8%  107M 1s
  7800K .......... .......... .......... .......... ..........  8%  115M 1s
  7850K .......... .......... .......... .......... ..........  8%  111M 1s
  7900K .......... .......... .......... .......... ..........  8%  113M 1s
  7950K .......... .......... .......... .......... ..........  9%  114M 1s
  8000K .......... .......... .......... .......... ..........  9%  110M 1s
  8050K .......... .......... .......... .......... ..........  9%  113M 1s
  8100K .......... .......... .......... .......... ..........  9%  113M 1s
  8150K .......... .......... .......... .......... ..........  9%  109M 1s
  8200K .......... .......... .......... .......... ..........  9%  116M 1s
  8250K .......... .......... .......... .......... ..........  9%  114M 1s
  8300K .......... .......... .......... .......... ..........  9%  110M 1s
  8350K .......... .......... .......... .......... ..........  9%  113M 1s
  8400K .......... .......... .......... .......... ..........  9%  113M 1s
  8450K .......... .......... .......... .......... ..........  9%  101M 1s
  8500K .......... .......... .......... .......... ..........  9%  124M 1s
  8550K .......... .......... .......... .......... ..........  9%  114M 1s
  8600K .......... .......... .......... .......... ..........  9%  110M 1s
  8650K .......... .......... .......... .......... ..........  9%  112M 1s
  8700K .......... .......... .......... .......... ..........  9%  110M 1s
  8750K .......... .......... .......... .......... ..........  9%  103M 1s
  8800K .......... .......... .......... .......... ..........  9%  108M 1s
  8850K .......... .......... .......... .......... .......... 10%  110M 1s
  8900K .......... .......... .......... .......... .......... 10%  113M 1s
  8950K .......... .......... .......... .......... .......... 10%  114M 1s
  9000K .......... .......... .......... .......... .......... 10%  109M 1s
  9050K .......... .......... .......... .......... .......... 10%  112M 1s
  9100K .......... .......... .......... .......... .......... 10%  122M 1s
  9150K .......... .......... .......... .......... .......... 10%  102M 1s
  9200K .......... .......... .......... .......... .......... 10%  124M 1s
  9250K .......... .......... .......... .......... .......... 10%  110M 1s
  9300K .......... .......... .......... .......... .......... 10%  113M 1s
  9350K .......... .......... .......... .......... .......... 10%  113M 1s
  9400K .......... .......... .......... .......... .......... 10%  101M 1s
  9450K .......... .......... .......... .......... .......... 10%  122M 1s
  9500K .......... .......... .......... .......... .......... 10%  109M 1s
  9550K .......... .......... .......... .......... .......... 10%  113M 1s
  9600K .......... .......... .......... .......... .......... 10%  109M 1s
  9650K .......... .......... .......... .......... .......... 10%  115M 1s
  9700K .......... .......... .......... .......... .......... 11%  114M 1s
  9750K .......... .......... .......... .......... .......... 11%  114M 1s
  9800K .......... .......... .......... .......... .......... 11%  110M 1s
  9850K .......... .......... .......... .......... .......... 11% 98,6M 1s
  9900K .......... .......... .......... .......... .......... 11% 76,7M 1s
  9950K .......... .......... .......... .......... .......... 11%  128M 1s
 10000K .......... .......... .......... .......... .......... 11%  170M 1s
 10050K .......... .......... .......... .......... .......... 11%  106M 1s
 10100K .......... .......... .......... .......... .......... 11%  119M 1s
 10150K .......... .......... .......... .......... .......... 11%  114M 1s
 10200K .......... .......... .......... .......... .......... 11%  110M 1s
 10250K .......... .......... .......... .......... .......... 11%  110M 1s
 10300K .......... .......... .......... .......... .......... 11%  114M 1s
 10350K .......... .......... .......... .......... .......... 11% 19,5M 1s
 10400K .......... .......... .......... .......... .......... 11%  126M 1s
 10450K .......... .......... .......... .......... .......... 11%  161M 1s
 10500K .......... .......... .......... .......... .......... 11%  138M 1s
 10550K .......... .......... .......... .......... .......... 11%  172M 1s
 10600K .......... .......... .......... .......... .......... 12%  139M 1s
 10650K .......... .......... .......... .......... .......... 12%  161M 1s
 10700K .......... .......... .......... .......... .......... 12%  167M 1s
 10750K .......... .......... .......... .......... .......... 12%  139M 1s
 10800K .......... .......... .......... .......... .......... 12%  126M 1s
 10850K .......... .......... .......... .......... .......... 12%  163M 1s
 10900K .......... .......... .......... .......... .......... 12%  167M 1s
 10950K .......... .......... .......... .......... .......... 12%  165M 1s
 11000K .......... .......... .......... .......... .......... 12%  153M 1s
 11050K .......... .......... .......... .......... .......... 12%  172M 1s
 11100K .......... .......... .......... .......... .......... 12%  167M 1s
 11150K .......... .......... .......... .......... .......... 12%  156M 1s
 11200K .......... .......... .......... .......... .......... 12%  152M 1s
 11250K .......... .......... .......... .......... .......... 12%  107M 1s
 11300K .......... .......... .......... .......... .......... 12%  145M 1s
 11350K .......... .......... .......... .......... .......... 12%  109M 1s
 11400K .......... .......... .......... .......... .......... 12% 97,7M 1s
 11450K .......... .......... .......... .......... .......... 12%  118M 1s
 11500K .......... .......... .......... .......... .......... 13% 98,3M 1s
 11550K .......... .......... .......... .......... .......... 13%  124M 1s
 11600K .......... .......... .......... .......... .......... 13%  110M 1s
 11650K .......... .......... .......... .......... .......... 13%  111M 1s
 11700K .......... .......... .......... .......... .......... 13%  109M 1s
 11750K .......... .......... .......... .......... .......... 13%  109M 1s
 11800K .......... .......... .......... .......... .......... 13%  111M 1s
 11850K .......... .......... .......... .......... .......... 13%  122M 1s
 11900K .......... .......... .......... .......... .......... 13%  112M 1s
 11950K .......... .......... .......... .......... .......... 13%  107M 1s
 12000K .......... .......... .......... .......... .......... 13%  119M 1s
 12050K .......... .......... .......... .......... .......... 13%  104M 1s
 12100K .......... .......... .......... .......... .......... 13%  109M 1s
 12150K .......... .......... .......... .......... .......... 13%  125M 1s
 12200K .......... .......... .......... .......... .......... 13%  109M 1s
 12250K .......... .......... .......... .......... .......... 13%  112M 1s
 12300K .......... .......... .......... .......... .......... 13%  111M 1s
 12350K .......... .......... .......... .......... .......... 14%  111M 1s
 12400K .......... .......... .......... .......... .......... 14%  112M 1s
 12450K .......... .......... .......... .......... .......... 14%  111M 1s
 12500K .......... .......... .......... .......... .......... 14%  113M 1s
 12550K .......... .......... .......... .......... .......... 14%  110M 1s
 12600K .......... .......... .......... .......... .......... 14%  114M 1s
 12650K .......... .......... .......... .......... .......... 14%  109M 1s
 12700K .......... .......... .......... .......... .......... 14%  109M 1s
 12750K .......... .......... .......... .......... .......... 14%  119M 1s
 12800K .......... .......... .......... .......... .......... 14%  111M 1s
 12850K .......... .......... .......... .......... .......... 14%  112M 1s
 12900K .......... .......... .......... .......... .......... 14%  117M 1s
 12950K .......... .......... .......... .......... .......... 14%  108M 1s
 13000K .......... .......... .......... .......... .......... 14%  112M 1s
 13050K .......... .......... .......... .......... .......... 14%  111M 1s
 13100K .......... .......... .......... .......... .......... 14%  114M 1s
 13150K .......... .......... .......... .......... .......... 14%  111M 1s
 13200K .......... .......... .......... .......... .......... 14%  108M 1s
 13250K .......... .......... .......... .......... .......... 15%  113M 1s
 13300K .......... .......... .......... .......... .......... 15%  114M 1s
 13350K .......... .......... .......... .......... .......... 15%  110M 1s
 13400K .......... .......... .......... .......... .......... 15%  122M 1s
 13450K .......... .......... .......... .......... .......... 15%  106M 1s
 13500K .......... .......... .......... .......... .......... 15%  115M 1s
 13550K .......... .......... .......... .......... .......... 15%  110M 1s
 13600K .......... .......... .......... .......... .......... 15%  109M 1s
 13650K .......... .......... .......... .......... .......... 15%  109M 1s
 13700K .......... .......... .......... .......... .......... 15%  111M 1s
 13750K .......... .......... .......... .......... .......... 15%  113M 1s
 13800K .......... .......... .......... .......... .......... 15%  115M 1s
 13850K .......... .......... .......... .......... .......... 15%  110M 1s
 13900K .......... .......... .......... .......... .......... 15%  110M 1s
 13950K .......... .......... .......... .......... .......... 15%  112M 1s
 14000K .......... .......... .......... .......... .......... 15%  110M 1s
 14050K .......... .......... .......... .......... .......... 15%  112M 1s
 14100K .......... .......... .......... .......... .......... 15%  117M 1s
 14150K .......... .......... .......... .......... .......... 16%  111M 1s
 14200K .......... .......... .......... .......... .......... 16%  111M 1s
 14250K .......... .......... .......... .......... .......... 16%  123M 1s
 14300K .......... .......... .......... .......... .......... 16%  107M 1s
 14350K .......... .......... .......... .......... .......... 16%  111M 1s
 14400K .......... .......... .......... .......... .......... 16%  113M 1s
 14450K .......... .......... .......... .......... .......... 16%  111M 1s
 14500K .......... .......... .......... .......... .......... 16%  113M 1s
 14550K .......... .......... .......... .......... .......... 16%  118M 1s
 14600K .......... .......... .......... .......... .......... 16%  113M 1s
 14650K .......... .......... .......... .......... .......... 16%  111M 1s
 14700K .......... .......... .......... .......... .......... 16%  105M 1s
 14750K .......... .......... .......... .......... .......... 16%  108M 1s
 14800K .......... .......... .......... .......... .......... 16%  114M 1s
 14850K .......... .......... .......... .......... .......... 16%  112M 1s
 14900K .......... .......... .......... .......... .......... 16%  112M 1s
 14950K .......... .......... .......... .......... .......... 16%  117M 1s
 15000K .......... .......... .......... .......... .......... 17%  111M 1s
 15050K .......... .......... .......... .......... .......... 17%  102M 1s
 15100K .......... .......... .......... .......... .......... 17%  115M 1s
 15150K .......... .......... .......... .......... .......... 17%  110M 1s
 15200K .......... .......... .......... .......... .......... 17%  110M 1s
 15250K .......... .......... .......... .......... .......... 17%  109M 1s
 15300K .......... .......... .......... .......... .......... 17%  125M 1s
 15350K .......... .......... .......... .......... .......... 17%  110M 1s
 15400K .......... .......... .......... .......... .......... 17%  108M 1s
 15450K .......... .......... .......... .......... .......... 17%  112M 1s
 15500K .......... .......... .......... .......... .......... 17%  114M 1s
 15550K .......... .......... .......... .......... .......... 17%  112M 1s
 15600K .......... .......... .......... .......... .......... 17%  117M 1s
 15650K .......... .......... .......... .......... .......... 17%  110M 1s
 15700K .......... .......... .......... .......... .......... 17%  114M 1s
 15750K .......... .......... .......... .......... .......... 17%  109M 1s
 15800K .......... .......... .......... .......... .......... 17%  114M 1s
 15850K .......... .......... .......... .......... .......... 17%  102M 1s
 15900K .......... .......... .......... .......... .......... 18%  120M 1s
 15950K .......... .......... .......... .......... .......... 18%  104M 1s
 16000K .......... .......... .......... .......... .......... 18%  120M 1s
 16050K .......... .......... .......... .......... .......... 18%  113M 1s
 16100K .......... .......... .......... .......... .......... 18%  109M 1s
 16150K .......... .......... .......... .......... .......... 18%  101M 1s
 16200K .......... .......... .......... .......... .......... 18%  125M 1s
 16250K .......... .......... .......... .......... .......... 18%  113M 1s
 16300K .......... .......... .......... .......... .......... 18%  113M 1s
 16350K .......... .......... .......... .......... .......... 18%  113M 1s
 16400K .......... .......... .......... .......... .......... 18%  113M 1s
 16450K .......... .......... .......... .......... .......... 18%  106M 1s
 16500K .......... .......... .......... .......... .......... 18%  111M 1s
 16550K .......... .......... .......... .......... .......... 18%  113M 1s
 16600K .......... .......... .......... .......... .......... 18%  111M 1s
 16650K .......... .......... .......... .......... .......... 18%  119M 1s
 16700K .......... .......... .......... .......... .......... 18%  112M 1s
 16750K .......... .......... .......... .......... .......... 18%  101M 1s
 16800K .......... .......... .......... .......... .......... 19% 99,9M 1s
 16850K .......... .......... .......... .......... .......... 19%  116M 1s
 16900K .......... .......... .......... .......... .......... 19%  110M 1s
 16950K .......... .......... .......... .......... .......... 19%  113M 1s
 17000K .......... .......... .......... .......... .......... 19%  113M 1s
 17050K .......... .......... .......... .......... .......... 19%  109M 1s
 17100K .......... .......... .......... .......... .......... 19%  120M 1s
 17150K .......... .......... .......... .......... .......... 19%  110M 1s
 17200K .......... .......... .......... .......... .......... 19%  111M 1s
 17250K .......... .......... .......... .......... .......... 19%  113M 1s
 17300K .......... .......... .......... .......... .......... 19%  108M 1s
 17350K .......... .......... .......... .......... .......... 19%  114M 1s
 17400K .......... .......... .......... .......... .......... 19%  106M 1s
 17450K .......... .......... .......... .......... .......... 19%  123M 1s
 17500K .......... .......... .......... .......... .......... 19%  111M 1s
 17550K .......... .......... .......... .......... .......... 19%  111M 1s
 17600K .......... .......... .......... .......... .......... 19%  112M 1s
 17650K .......... .......... .......... .......... .......... 19%  104M 1s
 17700K .......... .......... .......... .......... .......... 20%  123M 1s
 17750K .......... .......... .......... .......... .......... 20%  111M 1s
 17800K .......... .......... .......... .......... .......... 20%  110M 1s
 17850K .......... .......... .......... .......... .......... 20%  111M 1s
 17900K .......... .......... .......... .......... .......... 20%  110M 1s
 17950K .......... .......... .......... .......... .......... 20%  113M 1s
 18000K .......... .......... .......... .......... .......... 20%  112M 1s
 18050K .......... .......... .......... .......... .......... 20%  113M 1s
 18100K .......... .......... .......... .......... .......... 20%  114M 1s
 18150K .......... .......... .......... .......... .......... 20%  110M 1s
 18200K .......... .......... .......... .......... .......... 20%  110M 1s
 18250K .......... .......... .......... .......... .......... 20%  110M 1s
 18300K .......... .......... .......... .......... .......... 20%  110M 1s
 18350K .......... .......... .......... .......... .......... 20%  113M 1s
 18400K .......... .......... .......... .......... .......... 20%  114M 1s
 18450K .......... .......... .......... .......... .......... 20%  109M 1s
 18500K .......... .......... .......... .......... .......... 20%  117M 1s
 18550K .......... .......... .......... .......... .......... 21%  110M 1s
 18600K .......... .......... .......... .......... .......... 21%  112M 1s
 18650K .......... .......... .......... .......... .......... 21%  112M 1s
 18700K .......... .......... .......... .......... .......... 21%  112M 1s
 18750K .......... .......... .......... .......... .......... 21%  114M 1s
 18800K .......... .......... .......... .......... .......... 21%  114M 1s
 18850K .......... .......... .......... .......... .......... 21%  107M 1s
 18900K .......... .......... .......... .......... .......... 21% 99,0M 1s
 18950K .......... .......... .......... .......... .......... 21%  113M 1s
 19000K .......... .......... .......... .......... .......... 21%  111M 1s
 19050K .......... .......... .......... .......... .......... 21%  112M 1s
 19100K .......... .......... .......... .......... .......... 21%  116M 1s
 19150K .......... .......... .......... .......... .......... 21%  109M 1s
 19200K .......... .......... .......... .......... .......... 21%  116M 1s
 19250K .......... .......... .......... .......... .......... 21%  111M 1s
 19300K .......... .......... .......... .......... .......... 21%  114M 1s
 19350K .......... .......... .......... .......... .......... 21%  113M 1s
 19400K .......... .......... .......... .......... .......... 21%  113M 1s
 19450K .......... .......... .......... .......... .......... 22%  111M 1s
 19500K .......... .......... .......... .......... .......... 22%  116M 1s
 19550K .......... .......... .......... .......... .......... 22%  112M 1s
 19600K .......... .......... .......... .......... .......... 22%  115M 1s
 19650K .......... .......... .......... .......... .......... 22%  109M 1s
 19700K .......... .......... .......... .......... .......... 22%  114M 1s
 19750K .......... .......... .......... .......... .......... 22%  110M 1s
 19800K .......... .......... .......... .......... .......... 22%  111M 1s
 19850K .......... .......... .......... .......... .......... 22%  112M 1s
 19900K .......... .......... .......... .......... .......... 22%  111M 1s
 19950K .......... .......... .......... .......... .......... 22%  116M 1s
 20000K .......... .......... .......... .......... .......... 22%  114M 1s
 20050K .......... .......... .......... .......... .......... 22%  105M 1s
 20100K .......... .......... .......... .......... .......... 22%  115M 1s
 20150K .......... .......... .......... .......... .......... 22%  101M 1s
 20200K .......... .......... .......... .......... .......... 22%  130M 1s
 20250K .......... .......... .......... .......... .......... 22%  113M 1s
 20300K .......... .......... .......... .......... .......... 22% 97,6M 1s
 20350K .......... .......... .......... .......... .......... 23%  121M 1s
 20400K .......... .......... .......... .......... .......... 23%  115M 1s
 20450K .......... .......... .......... .......... .......... 23%  113M 1s
 20500K .......... .......... .......... .......... .......... 23%  110M 1s
 20550K .......... .......... .......... .......... .......... 23%  111M 1s
 20600K .......... .......... .......... .......... .......... 23%  110M 1s
 20650K .......... .......... .......... .......... .......... 23%  112M 1s
 20700K .......... .......... .......... .......... .......... 23%  114M 1s
 20750K .......... .......... .......... .......... .......... 23%  113M 1s
 20800K .......... .......... .......... .......... .......... 23%  110M 1s
 20850K .......... .......... .......... .......... .......... 23%  112M 1s
 20900K .......... .......... .......... .......... .......... 23%  111M 1s
 20950K .......... .......... .......... .......... .......... 23%  110M 1s
 21000K .......... .......... .......... .......... .......... 23%  121M 1s
 21050K .......... .......... .......... .......... .......... 23%  110M 1s
 21100K .......... .......... .......... .......... .......... 23%  102M 1s
 21150K .......... .......... .......... .......... .......... 23%  113M 1s
 21200K .......... .......... .......... .......... .......... 24%  117M 1s
 21250K .......... .......... .......... .......... .......... 24%  112M 1s
 21300K .......... .......... .......... .......... .......... 24%  110M 1s
 21350K .......... .......... .......... .......... .......... 24%  118M 1s
 21400K .......... .......... .......... .......... .......... 24%  114M 1s
 21450K .......... .......... .......... .......... .......... 24%  114M 1s
 21500K .......... .......... .......... .......... .......... 24%  107M 1s
 21550K .......... .......... .......... .......... .......... 24%  116M 1s
 21600K .......... .......... .......... .......... .......... 24%  114M 1s
 21650K .......... .......... .......... .......... .......... 24%  101M 1s
 21700K .......... .......... .......... .......... .......... 24%  115M 1s
 21750K .......... .......... .......... .......... .......... 24%  123M 1s
 21800K .......... .......... .......... .......... .......... 24% 94,9M 1s
 21850K .......... .......... .......... .......... .......... 24%  128M 1s
 21900K .......... .......... .......... .......... .......... 24%  111M 1s
 21950K .......... .......... .......... .......... .......... 24%  110M 1s
 22000K .......... .......... .......... .......... .......... 24%  115M 1s
 22050K .......... .......... .......... .......... .......... 24%  116M 1s
 22100K .......... .......... .......... .......... .......... 25%  113M 1s
 22150K .......... .......... .......... .......... .......... 25%  111M 1s
 22200K .......... .......... .......... .......... .......... 25%  105M 1s
 22250K .......... .......... .......... .......... .......... 25%  115M 1s
 22300K .......... .......... .......... .......... .......... 25%  119M 1s
 22350K .......... .......... .......... .......... .......... 25%  100M 1s
 22400K .......... .......... .......... .......... .......... 25%  115M 1s
 22450K .......... .......... .......... .......... .......... 25%  104M 1s
 22500K .......... .......... .......... .......... .......... 25% 24,2M 1s
 22550K .......... .......... .......... .......... .......... 25%  107M 1s
 22600K .......... .......... .......... .......... .......... 25%  119M 1s
 22650K .......... .......... .......... .......... .......... 25%  158M 1s
 22700K .......... .......... .......... .......... .......... 25%  154M 1s
 22750K .......... .......... .......... .......... .......... 25%  164M 1s
 22800K .......... .......... .......... .......... .......... 25%  131M 1s
 22850K .......... .......... .......... .......... .......... 25%  133M 1s
 22900K .......... .......... .......... .......... .......... 25%  153M 1s
 22950K .......... .......... .......... .......... .......... 25%  165M 1s
 23000K .......... .......... .......... .......... .......... 26%  142M 1s
 23050K .......... .......... .......... .......... .......... 26%  184M 1s
 23100K .......... .......... .......... .......... .......... 26%  167M 1s
 23150K .......... .......... .......... .......... .......... 26%  183M 1s
 23200K .......... .......... .......... .......... .......... 26%  135M 1s
 23250K .......... .......... .......... .......... .......... 26%  149M 1s
 23300K .......... .......... .......... .......... .......... 26%  109M 1s
 23350K .......... .......... .......... .......... .......... 26%  112M 1s
 23400K .......... .......... .......... .......... .......... 26%  112M 1s
 23450K .......... .......... .......... .......... .......... 26%  114M 1s
 23500K .......... .......... .......... .......... .......... 26%  117M 1s
 23550K .......... .......... .......... .......... .......... 26%  114M 1s
 23600K .......... .......... .......... .......... .......... 26%  108M 1s
 23650K .......... .......... .......... .......... .......... 26%  110M 1s
 23700K .......... .......... .......... .......... .......... 26%  112M 1s
 23750K .......... .......... .......... .......... .......... 26%  112M 1s
 23800K .......... .......... .......... .......... .......... 26%  112M 1s
 23850K .......... .......... .......... .......... .......... 27%  103M 1s
 23900K .......... .......... .......... .......... .......... 27%  114M 1s
 23950K .......... .......... .......... .......... .......... 27%  125M 1s
 24000K .......... .......... .......... .......... .......... 27%  114M 1s
 24050K .......... .......... .......... .......... .......... 27%  110M 1s
 24100K .......... .......... .......... .......... .......... 27%  109M 1s
 24150K .......... .......... .......... .......... .......... 27% 61,7M 1s
 24200K .......... .......... .......... .......... .......... 27%  162M 1s
 24250K .......... .......... .......... .......... .......... 27%  167M 1s
 24300K .......... .......... .......... .......... .......... 27%  130M 1s
 24350K .......... .......... .......... .......... .......... 27%  111M 1s
 24400K .......... .......... .......... .......... .......... 27%  118M 1s
 24450K .......... .......... .......... .......... .......... 27% 99,0M 1s
 24500K .......... .......... .......... .......... .......... 27%  109M 1s
 24550K .......... .......... .......... .......... .......... 27%  109M 1s
 24600K .......... .......... .......... .......... .......... 27%  110M 1s
 24650K .......... .......... .......... .......... .......... 27%  107M 1s
 24700K .......... .......... .......... .......... .......... 27%  125M 1s
 24750K .......... .......... .......... .......... .......... 28%  112M 1s
 24800K .......... .......... .......... .......... .......... 28%  109M 1s
 24850K .......... .......... .......... .......... .......... 28%  111M 1s
 24900K .......... .......... .......... .......... .......... 28%  108M 1s
 24950K .......... .......... .......... .......... .......... 28%  122M 1s
 25000K .......... .......... .......... .......... .......... 28%  112M 1s
 25050K .......... .......... .......... .......... .......... 28%  109M 1s
 25100K .......... .......... .......... .......... .......... 28%  111M 1s
 25150K .......... .......... .......... .......... .......... 28%  110M 1s
 25200K .......... .......... .......... .......... .......... 28%  111M 1s
 25250K .......... .......... .......... .......... .......... 28%  114M 1s
 25300K .......... .......... .......... .......... .......... 28%  112M 1s
 25350K .......... .......... .......... .......... .......... 28%  114M 1s
 25400K .......... .......... .......... .......... .......... 28%  111M 1s
 25450K .......... .......... .......... .......... .......... 28%  113M 1s
 25500K .......... .......... .......... .......... .......... 28%  111M 1s
 25550K .......... .......... .......... .......... .......... 28%  112M 1s
 25600K .......... .......... .......... .......... .......... 28%  114M 1s
 25650K .......... .......... .......... .......... .......... 29%  113M 1s
 25700K .......... .......... .......... .......... .......... 29%  111M 1s
 25750K .......... .......... .......... .......... .......... 29%  108M 1s
 25800K .......... .......... .......... .......... .......... 29%  114M 1s
 25850K .......... .......... .......... .......... .......... 29%  108M 1s
 25900K .......... .......... .......... .......... .......... 29%  113M 1s
 25950K .......... .......... .......... .......... .......... 29%  108M 1s
 26000K .......... .......... .......... .......... .......... 29%  115M 1s
 26050K .......... .......... .......... .......... .......... 29%  115M 1s
 26100K .......... .......... .......... .......... .......... 29%  112M 1s
 26150K .......... .......... .......... .......... .......... 29%  110M 1s
 26200K .......... .......... .......... .......... .......... 29%  117M 1s
 26250K .......... .......... .......... .......... .......... 29%  105M 1s
 26300K .......... .......... .......... .......... .......... 29%  107M 1s
 26350K .......... .......... .......... .......... .......... 29%  112M 1s
 26400K .......... .......... .......... .......... .......... 29%  115M 1s
 26450K .......... .......... .......... .......... .......... 29%  111M 1s
 26500K .......... .......... .......... .......... .......... 29%  112M 1s
 26550K .......... .......... .......... .......... .......... 30%  110M 1s
 26600K .......... .......... .......... .......... .......... 30%  119M 1s
 26650K .......... .......... .......... .......... .......... 30%  116M 1s
 26700K .......... .......... .......... .......... .......... 30%  109M 1s
 26750K .......... .......... .......... .......... .......... 30%  112M 1s
 26800K .......... .......... .......... .......... .......... 30%  112M 1s
 26850K .......... .......... .......... .......... .......... 30%  111M 1s
 26900K .......... .......... .......... .......... .......... 30%  116M 1s
 26950K .......... .......... .......... .......... .......... 30%  111M 1s
 27000K .......... .......... .......... .......... .......... 30%  111M 1s
 27050K .......... .......... .......... .......... .......... 30%  112M 1s
 27100K .......... .......... .......... .......... .......... 30% 98,3M 1s
 27150K .......... .......... .......... .......... .......... 30%  122M 1s
 27200K .......... .......... .......... .......... .......... 30%  113M 1s
 27250K .......... .......... .......... .......... .......... 30%  104M 1s
 27300K .......... .......... .......... .......... .......... 30%  121M 1s
 27350K .......... .......... .......... .......... .......... 30%  113M 1s
 27400K .......... .......... .......... .......... .......... 31%  103M 1s
 27450K .......... .......... .......... .......... .......... 31%  119M 1s
 27500K .......... .......... .......... .......... .......... 31%  112M 1s
 27550K .......... .......... .......... .......... .......... 31%  119M 1s
 27600K .......... .......... .......... .......... .......... 31% 95,5M 1s
 27650K .......... .......... .......... .......... .......... 31%  129M 1s
 27700K .......... .......... .......... .......... .......... 31%  109M 1s
 27750K .......... .......... .......... .......... .......... 31%  109M 1s
 27800K .......... .......... .......... .......... .......... 31%  113M 1s
 27850K .......... .......... .......... .......... .......... 31%  113M 1s
 27900K .......... .......... .......... .......... .......... 31%  111M 1s
 27950K .......... .......... .......... .......... .......... 31%  113M 1s
 28000K .......... .......... .......... .......... .......... 31%  114M 1s
 28050K .......... .......... .......... .......... .......... 31%  114M 1s
 28100K .......... .......... .......... .......... .......... 31%  111M 1s
 28150K .......... .......... .......... .......... .......... 31%  109M 1s
 28200K .......... .......... .......... .......... .......... 31% 99,9M 1s
 28250K .......... .......... .......... .......... .......... 31%  127M 1s
 28300K .......... .......... .......... .......... .......... 32%  111M 1s
 28350K .......... .......... .......... .......... .......... 32%  101M 1s
 28400K .......... .......... .......... .......... .......... 32%  123M 1s
 28450K .......... .......... .......... .......... .......... 32%  106M 1s
 28500K .......... .......... .......... .......... .......... 32%  115M 1s
 28550K .......... .......... .......... .......... .......... 32%  115M 1s
 28600K .......... .......... .......... .......... .......... 32%  112M 1s
 28650K .......... .......... .......... .......... .......... 32%  111M 1s
 28700K .......... .......... .......... .......... .......... 32% 96,9M 1s
 28750K .......... .......... .......... .......... .......... 32%  126M 1s
 28800K .......... .......... .......... .......... .......... 32%  114M 1s
 28850K .......... .......... .......... .......... .......... 32%  114M 1s
 28900K .......... .......... .......... .......... .......... 32%  113M 1s
 28950K .......... .......... .......... .......... .......... 32%  114M 1s
 29000K .......... .......... .......... .......... .......... 32%  113M 1s
 29050K .......... .......... .......... .......... .......... 32%  112M 1s
 29100K .......... .......... .......... .......... .......... 32%  104M 1s
 29150K .......... .......... .......... .......... .......... 32%  109M 1s
 29200K .......... .......... .......... .......... .......... 33%  116M 1s
 29250K .......... .......... .......... .......... .......... 33%  111M 1s
 29300K .......... .......... .......... .......... .......... 33%  113M 1s
 29350K .......... .......... .......... .......... .......... 33%  111M 1s
 29400K .......... .......... .......... .......... .......... 33%  114M 1s
 29450K .......... .......... .......... .......... .......... 33%  110M 1s
 29500K .......... .......... .......... .......... .......... 33%  118M 1s
 29550K .......... .......... .......... .......... .......... 33%  112M 1s
 29600K .......... .......... .......... .......... .......... 33%  110M 1s
 29650K .......... .......... .......... .......... .......... 33%  111M 1s
 29700K .......... .......... .......... .......... .......... 33%  110M 1s
 29750K .......... .......... .......... .......... .......... 33%  112M 1s
 29800K .......... .......... .......... .......... .......... 33%  111M 1s
 29850K .......... .......... .......... .......... .......... 33%  125M 1s
 29900K .......... .......... .......... .......... .......... 33% 98,1M 1s
 29950K .......... .......... .......... .......... .......... 33%  110M 1s
 30000K .......... .......... .......... .......... .......... 33%  110M 1s
 30050K .......... .......... .......... .......... .......... 34%  114M 1s
 30100K .......... .......... .......... .......... .......... 34%  115M 1s
 30150K .......... .......... .......... .......... .......... 34%  113M 1s
 30200K .......... .......... .......... .......... .......... 34% 86,7M 1s
 30250K .......... .......... .......... .......... .......... 34%  153M 1s
 30300K .......... .......... .......... .......... .......... 34%  112M 1s
 30350K .......... .......... .......... .......... .......... 34% 7,88M 1s
 30400K .......... .......... .......... .......... .......... 34%  102M 1s
 30450K .......... .......... .......... .......... .......... 34%  156M 1s
 30500K .......... .......... .......... .......... .......... 34%  162M 1s
 30550K .......... .......... .......... .......... .......... 34%  163M 1s
 30600K .......... .......... .......... .......... .......... 34%  129M 1s
 30650K .......... .......... .......... .......... .......... 34%  166M 1s
 30700K .......... .......... .......... .......... .......... 34%  141M 1s
 30750K .......... .......... .......... .......... .......... 34%  161M 1s
 30800K .......... .......... .......... .......... .......... 34%  130M 1s
 30850K .......... .......... .......... .......... .......... 34%  152M 1s
 30900K .......... .......... .......... .......... .......... 34%  161M 1s
 30950K .......... .......... .......... .......... .......... 35% 5,76M 1s
 31000K .......... .......... .......... .......... .......... 35%  137M 1s
 31050K .......... .......... .......... .......... .......... 35%  146M 1s
 31100K .......... .......... .......... .......... .......... 35%  165M 1s
 31150K .......... .......... .......... .......... .......... 35%  162M 1s
 31200K .......... .......... .......... .......... .......... 35%  137M 1s
 31250K .......... .......... .......... .......... .......... 35%  146M 1s
