###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
19:25:23 -- 337105 -- 2560
19:25:33 -- 337105 -- 2560
19:25:43 -- 337105 -- 2695
19:25:54 -- 337105 -- 2816
19:26:11 -- 337105 -- 3072
19:26:31 -- 337105 -- 3328
19:26:43 -- 337105 -- 3456
19:26:55 -- 337105 -- 3584
19:27:07 -- 337105 -- 3712
19:27:19 -- 337105 -- 3840
19:27:30 -- 337105 -- 3968
19:27:42 -- 337105 -- 4096
19:27:54 -- 337105 -- 4224
19:28:06 -- 337105 -- 4352
19:28:22 -- 337105 -- 4480
19:28:34 -- 337105 -- 4608
19:28:48 -- 337105 -- 4736
19:29:04 -- 337105 -- 4864
19:29:17 -- 337105 -- 4992
19:29:29 -- 337105 -- 5120
19:29:43 -- 337105 -- 5248
19:30:01 -- 337105 -- 5376
19:30:16 -- 337105 -- 5504
19:30:28 -- 337105 -- 5527
19:30:45 -- 337105 -- 5553
19:30:55 -- 337105 -- 5654
19:31:10 -- 337105 -- 5783
19:31:21 -- 337105 -- 7174
19:31:39 -- 337105 -- 7184
19:31:59 -- 337105 -- 7553
19:32:14 -- 337105 -- 7662
19:32:36 -- 337105 -- 8410
19:32:46 -- 337105 -- 9386
19:33:05 -- 337105 -- 9505
19:33:25 -- 337105 -- 10534
19:33:47 -- 337105 -- 11518
19:34:09 -- 337105 -- 12547
19:34:32 -- 337105 -- 13571
19:34:55 -- 337105 -- 14595
19:35:17 -- 337105 -- 15619
19:35:37 -- 337105 -- 16643
19:35:58 -- 337105 -- 17667
19:36:17 -- 337105 -- 17881
19:36:36 -- 337105 -- 18134
19:36:54 -- 337105 -- 18676
19:37:11 -- 337105 -- 18694
19:37:31 -- 337105 -- 18898
19:37:49 -- 337105 -- 19169
19:38:06 -- 337105 -- 19169
19:38:24 -- 337105 -- 19169
19:38:43 -- 337105 -- 19169
19:39:04 -- 337105 -- 19169
19:39:26 -- 337105 -- 19169
19:39:49 -- 337105 -- 19169
19:40:00 -- 337105 -- 19169
19:40:19 -- 337105 -- 19169
19:40:43 -- 337105 -- 19169
19:41:04 -- 337105 -- 19169
19:41:26 -- 337105 -- 19169
19:41:51 -- 337105 -- 19169
19:42:01 -- 337105 -- 19169
19:42:21 -- 337105 -- 19169
19:42:45 -- 337105 -- 19169
19:43:06 -- 337105 -- 19169
19:43:33 -- 337105 -- 19169
19:43:56 -- 337105 -- 19169
19:44:22 -- 337105 -- 19169
19:44:45 -- 337105 -- 19169
19:45:08 -- 337105 -- 19169
19:45:36 -- 337105 -- 20705
19:45:57 -- 337105 -- 20833
19:46:19 -- 337105 -- 20961
19:46:40 -- 337105 -- 21089
19:47:02 -- 337105 -- 21217
19:47:26 -- 337105 -- 21345
19:47:50 -- 337105 -- 21473
19:48:15 -- 337105 -- 21545
19:48:42 -- 337105 -- 21566
19:49:08 -- 337105 -- 21667
19:49:38 -- 337105 -- 22765
19:50:10 -- 337105 -- 24159
19:50:41 -- 337105 -- 25201
19:51:09 -- 337105 -- 26233
19:51:37 -- 337105 -- 26500
19:52:09 -- 337105 -- 26659
19:52:38 -- 337105 -- 27026
19:53:07 -- 337105 -- 27257
19:53:40 -- 337105 -- 27257
19:54:09 -- 337105 -- 27257
19:54:38 -- 337105 -- 27257
19:55:09 -- 337105 -- 27257
19:55:40 -- 337105 -- 27257
19:56:11 -- 337105 -- 27257
19:56:48 -- 337105 -- 27257
19:57:22 -- 337105 -- 27257
19:57:51 -- 337105 -- 27257
19:58:22 -- 337105 -- 27257
19:58:53 -- 337105 -- 27257
19:59:28 -- 337105 -- 27257
19:59:57 -- 337105 -- 27257
20:00:32 -- 337105 -- 27257
20:01:03 -- 337105 -- 27257
20:01:38 -- 337105 -- 27257
20:02:13 -- 337105 -- 27257
20:02:45 -- 337105 -- 27257
20:03:16 -- 337105 -- 27257
20:03:47 -- 337105 -- 27325
20:04:20 -- 337105 -- 28327
20:04:31 -- 337105 -- 28331
20:04:42 -- 337105 -- 29572
20:05:13 -- 337105 -- 29599
20:05:45 -- 337105 -- 29911
20:06:18 -- 337105 -- 30120
20:06:53 -- 337105 -- 30398
20:07:28 -- 337105 -- 31130
20:08:03 -- 337105 -- 31134
20:08:37 -- 337105 -- 31134
20:09:11 -- 337105 -- 31134
20:09:42 -- 337105 -- 31134
20:10:16 -- 337105 -- 31134
20:10:58 -- 337105 -- 31494
20:11:33 -- 337105 -- 31494
20:12:10 -- 337105 -- 31494
20:12:42 -- 337105 -- 31494
20:13:24 -- 337105 -- 31494
20:13:57 -- 337105 -- 31494
20:14:31 -- 337105 -- 31494
20:15:04 -- 337105 -- 31494
20:15:37 -- 337105 -- 31494
20:16:14 -- 337105 -- 31494
20:16:53 -- 337105 -- 31494
20:17:31 -- 337105 -- 31494
20:17:41 -- 337105 -- 31494
20:18:17 -- 337105 -- 31494
20:19:00 -- 337105 -- 31494
20:19:43 -- 337105 -- 31494
20:19:54 -- 337105 -- 31494
20:20:08 -- 337105 -- 31494
20:20:20 -- 337105 -- 31494
20:20:30 -- 337105 -- 31494
20:20:40 -- 337105 -- 31494
20:20:53 -- 337105 -- 31494
20:21:04 -- 337105 -- 32672
20:21:18 -- 337105 -- 33647
20:21:28 -- 337105 -- 34539
20:21:38 -- 337105 -- 35424
20:21:48 -- 337105 -- 35714
20:21:58 -- 337105 -- 36595
20:22:08 -- 337105 -- 37637
20:22:18 -- 337105 -- 39308
20:22:28 -- 337105 -- 40780
20:22:38 -- 337105 -- 42263
20:22:48 -- 337105 -- 43797
20:22:58 -- 337105 -- 45329
20:23:08 -- 337105 -- 46841
20:23:19 -- 337105 -- 48363
20:23:29 -- 337105 -- 49913
20:23:39 -- 337105 -- 51643
20:23:49 -- 337105 -- 53194
20:23:59 -- 337105 -- 54794
20:24:09 -- 337105 -- 56381
20:24:19 -- 337105 -- 58265
20:24:29 -- 337105 -- 59895
20:24:39 -- 337105 -- 61484
20:24:49 -- 337105 -- 62931
20:24:59 -- 337105 -- 64454
20:25:09 -- 337105 -- 65974
20:25:19 -- 337105 -- 67508
20:25:29 -- 337105 -- 69157
20:25:39 -- 337105 -- 70600
20:25:49 -- 337105 -- 72219
20:25:59 -- 337105 -- 73804
20:26:09 -- 337105 -- 75720
20:26:19 -- 337105 -- 77881
20:26:29 -- 337105 -- 79928
20:26:39 -- 337105 -- 81572
20:26:49 -- 337105 -- 83326
20:26:59 -- 337105 -- 85625
20:27:09 -- 337105 -- 87747
20:27:19 -- 337105 -- 90119
20:27:29 -- 337105 -- 92368
20:27:39 -- 337105 -- 94747
20:27:49 -- 337105 -- 96615
20:27:59 -- 337105 -- 98180
20:28:09 -- 337105 -- 99717
20:28:19 -- 337105 -- 101327
20:28:29 -- 337105 -- 102953
20:28:39 -- 337105 -- 104502
20:28:49 -- 337105 -- 105844
20:28:59 -- 337105 -- 107367
20:29:09 -- 337105 -- 108884
20:29:19 -- 337105 -- 110613
20:29:29 -- 337105 -- 111968
20:29:39 -- 337105 -- 113176
20:29:49 -- 337105 -- 114779
20:29:59 -- 337105 -- 116368
20:30:09 -- 337105 -- 118068
20:30:19 -- 337105 -- 120286
20:30:29 -- 337105 -- 121868
20:30:39 -- 337105 -- 123924
20:30:49 -- 337105 -- 125304
20:30:59 -- 337105 -- 126728
20:31:09 -- 337105 -- 128434
20:31:20 -- 337105 -- 130230
20:31:30 -- 337105 -- 131871
20:31:40 -- 337105 -- 133673
20:31:50 -- 337105 -- 135895
20:32:00 -- 337105 -- 138037
20:32:10 -- 337105 -- 139996
20:32:20 -- 337105 -- 141734
20:32:30 -- 337105 -- 143706
20:32:40 -- 337105 -- 146011
20:32:50 -- 337105 -- 147999
20:33:00 -- 337105 -- 149810
20:33:10 -- 337105 -- 152251
20:33:20 -- 337105 -- 154350
20:33:30 -- 337105 -- 155847
20:33:40 -- 337105 -- 157699
20:33:50 -- 337105 -- 159872
20:34:00 -- 337105 -- 162063
20:34:10 -- 337105 -- 163555
20:34:20 -- 337105 -- 164948
20:34:30 -- 337105 -- 165954
20:34:40 -- 337105 -- 167303
20:34:50 -- 337105 -- 168809
20:35:00 -- 337105 -- 170661
20:35:10 -- 337105 -- 173112
20:35:20 -- 337105 -- 175103
20:35:30 -- 337105 -- 176991
20:35:40 -- 337105 -- 178896
20:35:50 -- 337105 -- 180272
20:36:00 -- 337105 -- 181771
20:36:10 -- 337105 -- 183308
20:36:20 -- 337105 -- 184893
20:36:30 -- 337105 -- 186411
20:36:40 -- 337105 -- 187943
20:36:50 -- 337105 -- 189429
20:37:00 -- 337105 -- 191035
20:37:10 -- 337105 -- 192404
20:37:20 -- 337105 -- 193889
20:37:30 -- 337105 -- 195390
20:37:40 -- 337105 -- 196774
20:37:51 -- 337105 -- 198209
20:38:01 -- 337105 -- 199689
20:38:11 -- 337105 -- 201121
20:38:21 -- 337105 -- 202681
20:38:31 -- 337105 -- 204193
20:38:41 -- 337105 -- 205790
20:38:51 -- 337105 -- 207375
20:39:01 -- 337105 -- 208834
20:39:11 -- 337105 -- 210743
20:39:21 -- 337105 -- 212887
20:39:31 -- 337105 -- 215182
20:39:41 -- 337105 -- 217079
20:39:51 -- 337105 -- 218792
20:40:01 -- 337105 -- 220427
20:40:11 -- 337105 -- 222823
20:40:21 -- 337105 -- 224573
20:40:31 -- 337105 -- 226041
20:40:41 -- 337105 -- 227388
20:40:51 -- 337105 -- 228998
20:41:01 -- 337105 -- 230606
20:41:11 -- 337105 -- 232101
20:41:21 -- 337105 -- 233093
20:41:31 -- 337105 -- 234551
20:41:41 -- 337105 -- 236140
20:41:51 -- 337105 -- 237749
20:42:01 -- 337105 -- 239827
20:42:11 -- 337105 -- 242038
20:42:21 -- 337105 -- 244128
20:42:31 -- 337105 -- 245754
20:42:41 -- 337105 -- 247315
20:42:51 -- 337105 -- 248914
20:43:01 -- 337105 -- 250886
20:43:11 -- 337105 -- 253097
20:43:21 -- 337105 -- 255282
20:43:31 -- 337105 -- 257040
20:43:41 -- 337105 -- 259406
20:43:51 -- 337105 -- 261628
20:44:01 -- 337105 -- 263266
20:44:11 -- 337105 -- 265474
20:44:21 -- 337105 -- 267723
20:44:31 -- 337105 -- 269623
20:44:41 -- 337105 -- 271844
20:44:52 -- 337105 -- 274149
20:45:02 -- 337105 -- 276079
20:45:12 -- 337105 -- 278241
20:45:22 -- 337105 -- 280249
20:45:32 -- 337105 -- 281225
20:45:42 -- 337105 -- 282698
20:45:52 -- 337105 -- 284156
20:46:02 -- 337105 -- 285562
20:46:12 -- 337105 -- 287039
20:46:22 -- 337105 -- 288593
20:46:33 -- 337105 -- 289757
20:46:43 -- 337105 -- 291251
20:46:53 -- 337105 -- 293402
20:47:03 -- 337105 -- 295279
20:47:13 -- 337105 -- 296931
20:47:23 -- 337105 -- 299096
20:47:33 -- 337105 -- 300266
20:47:43 -- 337105 -- 300825
20:47:53 -- 337105 -- 301256
20:48:03 -- 337105 -- 302254
20:48:13 -- 337105 -- 303490
20:48:23 -- 337105 -- 304732
20:48:33 -- 337105 -- 306314
20:48:43 -- 337105 -- 307977
20:48:53 -- 337105 -- 309533
20:49:03 -- 337105 -- 311358
20:49:13 -- 337105 -- 312954
20:49:23 -- 337105 -- 314438
20:49:33 -- 337105 -- 315660
20:49:43 -- 337105 -- 317469
20:49:53 -- 337105 -- 319312
20:50:03 -- 337105 -- 321160
20:50:13 -- 337105 -- 322906
20:50:23 -- 337105 -- 325187
20:50:33 -- 337105 -- 327307
20:50:43 -- 337105 -- 329193
20:50:53 -- 337105 -- 330787
20:51:03 -- 337105 -- 332342
20:51:13 -- 337105 -- 333944
20:51:23 -- 337105 -- 335068
20:51:33 -- 337105 -- 337075
20:51:43 -- 337105 -- 337150
Success
### Times
19:21:42
20:51:43
### Duration
01:30:01
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
20:51:43
20:51:43
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
17
Success
### Times
20:51:43
20:51:43
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
D5ep83s3ruXtSmLG391gAeHTpDTc79ycCx
Success
### Times
20:51:43
20:51:43
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MpE1Q9jb9a1WzXpztpStJTiYYSGoCvK3sFzynD6uReMxzUwYcb3D
Success
### Times
20:51:43
20:51:43
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
20:51:43
20:56:26
### Duration
00:04:43
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
20:56:27
20:56:27
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
20:56:27
20:56:27
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
20:56:27
20:56:27
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
20:56:27
20:58:31
### Duration
00:02:04
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
20:58:31
21:01:31
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
21:01:31
21:01:32
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DRz2SKC4WXyA9PDpUdF894NL58x21FMGEo
Success
### Times
21:01:32
21:01:32
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
Mn7SGQNL8ksSpwQtfShJdV86hD9dJnZ3utdnG7biJ36jW9hnHqe1
Success
### Times
21:01:32
21:01:32
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
21:01:32
21:01:32
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
21:01:32
21:01:33
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
21:01:33
21:01:34
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
21:01:34
21:01:34
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
21:01:34
21:04:34
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
21:04:34
21:07:34
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
21:07:34
21:07:34
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DBpGktH4wb2cvNbGExmtiQzCPC4fUANKBf
Success
### Times
21:07:34
21:07:34
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MnAeecPmzZGajkqkB6JhuVxeKrCSneS2rnGzrKTKMzzZpQg1Q9Ju
Success
### Times
21:07:34
21:07:34
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
21:07:34
21:07:34
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
21:07:34
21:07:35
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
21:07:35
21:10:35
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
21:10:35
21:10:35
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
19:21:40
21:10:35
### Duration
01:48:55
###### Script Loop 3 - END
