###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:16--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
12:01:28 -- 336914 -- 11125
12:01:39 -- 336914 -- 11773
12:02:00 -- 336914 -- 12220
12:02:18 -- 336914 -- 13230
12:02:38 -- 336914 -- 14258
12:02:58 -- 336914 -- 15282
12:03:18 -- 336914 -- 16306
12:03:39 -- 336914 -- 17330
12:03:59 -- 336914 -- 18354
12:04:19 -- 336914 -- 19379
12:04:41 -- 336914 -- 20404
12:04:57 -- 336914 -- 20577
12:05:19 -- 336914 -- 20668
12:05:36 -- 336914 -- 21005
12:05:52 -- 336914 -- 21107
12:06:08 -- 336914 -- 21215
12:06:23 -- 336914 -- 21362
12:06:37 -- 336914 -- 21430
12:06:52 -- 336914 -- 21430
12:07:06 -- 336914 -- 21430
12:07:21 -- 336914 -- 21430
12:07:38 -- 336914 -- 21430
12:07:55 -- 336914 -- 21430
12:08:12 -- 336914 -- 21430
12:08:29 -- 336914 -- 21430
12:08:46 -- 336914 -- 21430
12:09:01 -- 336914 -- 21430
12:09:17 -- 336914 -- 21430
12:09:35 -- 336914 -- 21430
12:09:53 -- 336914 -- 21430
12:10:14 -- 336914 -- 21430
12:10:30 -- 336914 -- 21430
12:10:48 -- 336914 -- 21430
12:11:07 -- 336914 -- 21430
12:11:27 -- 336914 -- 21430
12:11:55 -- 336914 -- 21430
12:12:14 -- 336914 -- 21430
12:12:34 -- 336914 -- 21477
12:12:57 -- 336914 -- 22190
12:13:07 -- 336914 -- 22382
12:13:28 -- 336914 -- 22417
12:13:50 -- 336914 -- 22787
12:14:13 -- 336914 -- 23833
12:14:39 -- 336914 -- 24589
12:15:08 -- 336914 -- 25715
12:15:36 -- 336914 -- 26101
12:16:00 -- 336914 -- 26123
12:16:24 -- 336914 -- 26123
12:16:49 -- 336914 -- 26123
12:17:16 -- 336914 -- 26123
12:17:40 -- 336914 -- 26123
12:18:01 -- 336914 -- 26123
12:18:26 -- 336914 -- 26123
12:18:47 -- 336914 -- 26123
12:19:10 -- 336914 -- 26123
12:19:38 -- 336914 -- 26123
12:20:10 -- 336914 -- 26123
12:20:41 -- 336914 -- 26123
12:21:08 -- 336914 -- 26625
12:21:40 -- 336914 -- 28028
12:22:09 -- 336914 -- 29565
12:22:36 -- 336914 -- 30634
12:23:08 -- 336914 -- 31661
12:23:37 -- 336914 -- 32692
12:24:10 -- 336914 -- 33723
12:24:43 -- 336914 -- 34753
12:25:17 -- 336914 -- 35787
12:25:51 -- 336914 -- 36817
12:26:25 -- 336914 -- 37844
12:26:56 -- 336914 -- 38870
12:27:26 -- 336914 -- 39903
12:27:57 -- 336914 -- 40928
12:28:28 -- 336914 -- 41959
12:28:59 -- 336914 -- 42987
12:29:32 -- 336914 -- 44021
12:30:04 -- 336914 -- 45054
12:30:38 -- 336914 -- 46083
12:31:12 -- 336914 -- 47116
12:31:44 -- 336914 -- 48143
12:32:17 -- 336914 -- 49175
12:32:50 -- 336914 -- 50203
12:33:23 -- 336914 -- 51235
12:33:59 -- 336914 -- 52265
12:34:36 -- 336914 -- 53298
12:35:12 -- 336914 -- 54327
12:35:46 -- 336914 -- 55352
12:36:24 -- 336914 -- 56386
12:36:59 -- 336914 -- 57417
12:37:32 -- 336914 -- 58445
12:38:06 -- 336914 -- 59476
12:38:39 -- 336914 -- 60517
12:39:13 -- 336914 -- 61547
12:39:45 -- 336914 -- 62571
12:40:18 -- 336914 -- 63610
12:40:51 -- 336914 -- 64638
12:41:25 -- 336914 -- 65666
12:41:58 -- 336914 -- 66691
12:42:32 -- 336914 -- 67730
12:43:06 -- 336914 -- 68759
12:43:40 -- 336914 -- 69787
12:44:14 -- 336914 -- 70812
12:44:47 -- 336914 -- 71847
12:45:19 -- 336914 -- 72872
12:45:51 -- 336914 -- 73899
12:46:24 -- 336914 -- 74933
12:46:57 -- 336914 -- 75968
12:47:30 -- 336914 -- 77000
12:48:03 -- 336914 -- 78025
12:48:35 -- 336914 -- 79054
12:49:08 -- 336914 -- 80089
12:49:40 -- 336914 -- 81118
12:50:13 -- 336914 -- 82147
12:50:46 -- 336914 -- 83176
12:51:19 -- 336914 -- 84210
12:51:53 -- 336914 -- 85239
12:52:26 -- 336914 -- 86272
12:52:59 -- 336914 -- 87309
12:53:33 -- 336914 -- 88338
12:54:07 -- 336914 -- 89373
12:54:41 -- 336914 -- 90402
12:55:19 -- 336914 -- 91428
12:55:56 -- 336914 -- 92455
12:56:30 -- 336914 -- 93492
12:56:40 -- 336914 -- 95129
12:56:50 -- 336914 -- 96027
12:57:03 -- 336914 -- 97616
12:57:13 -- 336914 -- 99329
12:57:24 -- 336914 -- 100710
12:57:34 -- 336914 -- 102463
12:57:46 -- 336914 -- 103801
12:57:56 -- 336914 -- 105404
12:58:08 -- 336914 -- 106893
12:58:18 -- 336914 -- 108260
12:58:31 -- 336914 -- 109977
12:58:41 -- 336914 -- 111687
12:58:51 -- 336914 -- 113069
12:59:01 -- 336914 -- 115078
12:59:11 -- 336914 -- 117172
12:59:22 -- 336914 -- 118995
12:59:32 -- 336914 -- 120604
12:59:42 -- 336914 -- 122886
12:59:52 -- 336914 -- 125225
13:00:02 -- 336914 -- 127590
13:00:12 -- 336914 -- 129970
13:00:22 -- 336914 -- 132263
13:00:32 -- 336914 -- 134775
13:00:42 -- 336914 -- 136979
13:00:52 -- 336914 -- 138754
13:01:02 -- 336914 -- 140883
13:01:12 -- 336914 -- 143208
13:01:22 -- 336914 -- 145147
13:01:32 -- 336914 -- 146896
13:01:42 -- 336914 -- 148490
13:01:52 -- 336914 -- 150152
13:02:02 -- 336914 -- 152446
13:02:12 -- 336914 -- 154799
13:02:23 -- 336914 -- 155847
13:02:33 -- 336914 -- 157525
13:02:43 -- 336914 -- 159031
13:02:53 -- 336914 -- 160627
13:03:03 -- 336914 -- 162818
13:03:13 -- 336914 -- 164265
13:03:23 -- 336914 -- 166696
13:03:33 -- 336914 -- 168745
13:03:43 -- 336914 -- 171483
13:03:53 -- 336914 -- 173507
13:04:03 -- 336914 -- 176078
13:04:13 -- 336914 -- 178275
13:04:23 -- 336914 -- 180877
13:04:33 -- 336914 -- 183022
13:04:43 -- 336914 -- 185834
13:04:53 -- 336914 -- 187732
13:05:03 -- 336914 -- 189327
13:05:13 -- 336914 -- 190901
13:05:23 -- 336914 -- 192481
13:05:33 -- 336914 -- 194747
13:05:43 -- 336914 -- 197034
13:05:53 -- 336914 -- 199093
13:06:03 -- 336914 -- 201699
13:06:13 -- 336914 -- 203665
13:06:23 -- 336914 -- 206411
13:06:33 -- 336914 -- 208578
13:06:43 -- 336914 -- 211155
13:06:53 -- 336914 -- 213548
13:07:03 -- 336914 -- 215904
13:07:13 -- 336914 -- 218195
13:07:23 -- 336914 -- 219916
13:07:33 -- 336914 -- 221725
13:07:43 -- 336914 -- 223417
13:07:53 -- 336914 -- 225191
13:08:03 -- 336914 -- 226731
13:08:14 -- 336914 -- 228324
13:08:24 -- 336914 -- 229995
13:08:34 -- 336914 -- 231569
13:08:44 -- 336914 -- 232643
13:08:54 -- 336914 -- 234237
13:09:04 -- 336914 -- 235987
13:09:14 -- 336914 -- 237591
13:09:24 -- 336914 -- 239181
13:09:34 -- 336914 -- 240981
13:09:44 -- 336914 -- 242559
13:09:54 -- 336914 -- 244127
13:10:04 -- 336914 -- 245714
13:10:14 -- 336914 -- 247288
13:10:24 -- 336914 -- 248871
13:10:34 -- 336914 -- 250453
13:10:44 -- 336914 -- 252028
13:10:54 -- 336914 -- 253626
13:11:04 -- 336914 -- 255208
13:11:14 -- 336914 -- 256782
13:11:24 -- 336914 -- 258978
13:11:34 -- 336914 -- 261383
13:11:44 -- 336914 -- 263547
13:11:54 -- 336914 -- 266130
13:12:04 -- 336914 -- 268383
13:12:14 -- 336914 -- 270819
13:12:24 -- 336914 -- 273069
13:12:34 -- 336914 -- 275642
13:12:44 -- 336914 -- 277926
13:12:54 -- 336914 -- 279568
13:13:05 -- 336914 -- 280581
13:13:15 -- 336914 -- 281581
13:13:25 -- 336914 -- 283046
13:13:35 -- 336914 -- 284487
13:13:46 -- 336914 -- 285562
13:13:56 -- 336914 -- 287736
13:14:06 -- 336914 -- 290033
13:14:16 -- 336914 -- 292124
13:14:26 -- 336914 -- 294644
13:14:36 -- 336914 -- 296640
13:14:46 -- 336914 -- 298255
13:14:56 -- 336914 -- 300021
13:15:06 -- 336914 -- 300517
13:15:17 -- 336914 -- 300689
13:15:30 -- 336914 -- 301071
13:15:40 -- 336914 -- 301464
13:15:50 -- 336914 -- 302213
13:16:00 -- 336914 -- 302644
13:16:10 -- 336914 -- 303830
13:16:20 -- 336914 -- 305556
13:16:30 -- 336914 -- 306878
13:16:40 -- 336914 -- 308165
13:16:50 -- 336914 -- 309908
13:17:00 -- 336914 -- 311781
13:17:10 -- 336914 -- 314038
13:17:20 -- 336914 -- 316334
13:17:30 -- 336914 -- 317914
13:17:40 -- 336914 -- 319814
13:17:50 -- 336914 -- 321393
13:18:00 -- 336914 -- 323391
13:18:10 -- 336914 -- 325580
13:18:20 -- 336914 -- 327442
13:18:30 -- 336914 -- 329498
13:18:40 -- 336914 -- 331747
13:18:50 -- 336914 -- 333238
13:19:01 -- 336914 -- 334231
13:19:11 -- 336914 -- 335221
13:19:21 -- 336914 -- 336718
13:19:31 -- 336914 -- 336950
Success
### Times
11:55:17
13:19:31
### Duration
01:24:14
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
13:19:31
13:19:31
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
13:19:31
13:19:31
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
D5bK2EYxWp5vHXDndjZK12W2obFzUSed1T
Success
### Times
13:19:31
13:19:31
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MrDLXxDd9NZaFdZQ8Wqs9MsdMKGwoA7i1N49zTSzKN2s9iT64tLh
Success
### Times
13:19:31
13:19:31
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
13:19:31
13:24:28
### Duration
00:04:57
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
13:24:28
13:24:28
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
13:24:28
13:24:28
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:24:28
13:24:28
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
error: couldn't connect to server (1 EOF reached)
Success
### Times
13:24:28
13:26:30
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
13:26:30
13:29:30
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
13:29:30
13:29:31
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DR6x7r2di72zq2r9pi1orgECgwL1hB2WRp
Success
### Times
13:29:31
13:29:31
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
Mj3313aP629krkkWTumhe1k3v82WUc9Sc9Z4tkprHG1C3DKg44HA
Success
### Times
13:29:31
13:29:31
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
13:29:31
13:29:31
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
13:29:31
13:29:31
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
13:29:31
13:29:32
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:29:32
13:29:32
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:29:32
13:32:32
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
13:32:32
13:35:32
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
13:35:32
13:35:32
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DHa5RYRMSphnD2LP3iEATNGh1PqvH475jX
Success
### Times
13:35:33
13:35:33
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MoG17fmDcsVuMqxjaf393Lv3f91CNhPKk7XEjvD1RmdJcwm1gvrz
Success
### Times
13:35:33
13:35:33
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
13:35:33
13:35:33
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
13:35:33
13:35:33
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
13:35:33
13:38:33
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
13:38:33
13:38:33
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
11:55:16
13:38:33
### Duration
01:43:17
###### Script Loop 1 - END
