###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  8400K .......... .......... .......... .......... ..........  9%  115M 1s
  8450K .......... .......... .......... .......... ..........  9%  123M 1s
  8500K .......... .......... .......... .......... ..........  9% 89,3M 1s
  8550K .......... .......... .......... .......... ..........  9% 88,1M 1s
  8600K .......... .......... .......... .......... ..........  9% 81,6M 1s
  8650K .......... .......... .......... .......... ..........  9% 86,4M 1s
  8700K .......... .......... .......... .......... ..........  9%  175M 1s
  8750K .......... .......... .......... .......... ..........  9% 84,5M 1s
  8800K .......... .......... .......... .......... ..........  9% 81,8M 1s
  8850K .......... .......... .......... .......... .......... 10% 93,5M 1s
  8900K .......... .......... .......... .......... .......... 10%  117M 1s
  8950K .......... .......... .......... .......... .......... 10%  126M 1s
  9000K .......... .......... .......... .......... .......... 10% 74,7M 1s
  9050K .......... .......... .......... .......... .......... 10% 81,3M 1s
  9100K .......... .......... .......... .......... .......... 10% 96,4M 1s
  9150K .......... .......... .......... .......... .......... 10%  176M 1s
  9200K .......... .......... .......... .......... .......... 10% 76,9M 1s
  9250K .......... .......... .......... .......... .......... 10% 2,86M 1s
  9300K .......... .......... .......... .......... .......... 10%  126M 1s
  9350K .......... .......... .......... .......... .......... 10% 81,4M 1s
  9400K .......... .......... .......... .......... .......... 10% 80,5M 1s
  9450K .......... .......... .......... .......... .......... 10%  134M 1s
  9500K .......... .......... .......... .......... .......... 10% 85,9M 1s
  9550K .......... .......... .......... .......... .......... 10% 88,4M 1s
  9600K .......... .......... .......... .......... .......... 10% 74,9M 1s
  9650K .......... .......... .......... .......... .......... 10%  138M 1s
  9700K .......... .......... .......... .......... .......... 11% 95,2M 1s
  9750K .......... .......... .......... .......... .......... 11% 92,3M 1s
  9800K .......... .......... .......... .......... .......... 11% 83,3M 1s
  9850K .......... .......... .......... .......... .......... 11% 64,7M 1s
  9900K .......... .......... .......... .......... .......... 11%  114M 1s
  9950K .......... .......... .......... .......... .......... 11% 89,9M 1s
 10000K .......... .......... .......... .......... .......... 11%  114M 1s
 10050K .......... .......... .......... .......... .......... 11% 91,0M 1s
 10100K .......... .......... .......... .......... .......... 11% 91,8M 1s
 10150K .......... .......... .......... .......... .......... 11% 91,1M 1s
 10200K .......... .......... .......... .......... .......... 11% 91,7M 1s
 10250K .......... .......... .......... .......... .......... 11%  158M 1s
 10300K .......... .......... .......... .......... .......... 11% 93,1M 1s
 10350K .......... .......... .......... .......... .......... 11% 83,3M 1s
 10400K .......... .......... .......... .......... .......... 11% 84,1M 1s
 10450K .......... .......... .......... .......... .......... 11%  129M 1s
 10500K .......... .......... .......... .......... .......... 11% 97,0M 1s
 10550K .......... .......... .......... .......... .......... 11% 84,3M 1s
 10600K .......... .......... .......... .......... .......... 12% 77,2M 1s
 10650K .......... .......... .......... .......... .......... 12%  137M 1s
 10700K .......... .......... .......... .......... .......... 12% 72,5M 1s
 10750K .......... .......... .......... .......... .......... 12% 89,6M 1s
 10800K .......... .......... .......... .......... .......... 12%  111M 1s
 10850K .......... .......... .......... .......... .......... 12% 97,6M 1s
 10900K .......... .......... .......... .......... .......... 12% 87,0M 1s
 10950K .......... .......... .......... .......... .......... 12% 87,3M 1s
 11000K .......... .......... .......... .......... .......... 12% 90,3M 1s
 11050K .......... .......... .......... .......... .......... 12%  149M 1s
 11100K .......... .......... .......... .......... .......... 12% 89,3M 1s
 11150K .......... .......... .......... .......... .......... 12% 90,0M 1s
 11200K .......... .......... .......... .......... .......... 12%  106M 1s
 11250K .......... .......... .......... .......... .......... 12% 98,0M 1s
 11300K .......... .......... .......... .......... .......... 12% 78,4M 1s
 11350K .......... .......... .......... .......... .......... 12% 88,9M 1s
 11400K .......... .......... .......... .......... .......... 12%  145M 1s
 11450K .......... .......... .......... .......... .......... 12%  100M 1s
 11500K .......... .......... .......... .......... .......... 13% 92,1M 1s
 11550K .......... .......... .......... .......... .......... 13% 89,3M 1s
 11600K .......... .......... .......... .......... .......... 13% 77,1M 1s
 11650K .......... .......... .......... .......... .......... 13%  127M 1s
 11700K .......... .......... .......... .......... .......... 13%  120M 1s
 11750K .......... .......... .......... .......... .......... 13% 84,0M 1s
 11800K .......... .......... .......... .......... .......... 13% 82,7M 1s
 11850K .......... .......... .......... .......... .......... 13% 86,6M 1s
 11900K .......... .......... .......... .......... .......... 13%  166M 1s
 11950K .......... .......... .......... .......... .......... 13% 86,6M 1s
 12000K .......... .......... .......... .......... .......... 13% 81,6M 1s
 12050K .......... .......... .......... .......... .......... 13% 89,3M 1s
 12100K .......... .......... .......... .......... .......... 13% 85,2M 1s
 12150K .......... .......... .......... .......... .......... 13%  121M 1s
 12200K .......... .......... .......... .......... .......... 13% 90,3M 1s
 12250K .......... .......... .......... .......... .......... 13% 78,0M 1s
 12300K .......... .......... .......... .......... .......... 13% 92,0M 1s
 12350K .......... .......... .......... .......... .......... 14%  129M 1s
 12400K .......... .......... .......... .......... .......... 14% 91,2M 1s
 12450K .......... .......... .......... .......... .......... 14% 85,2M 1s
 12500K .......... .......... .......... .......... .......... 14% 84,3M 1s
 12550K .......... .......... .......... .......... .......... 14%  108M 1s
 12600K .......... .......... .......... .......... .......... 14%  109M 1s
 12650K .......... .......... .......... .......... .......... 14% 94,3M 1s
 12700K .......... .......... .......... .......... .......... 14% 94,0M 1s
 12750K .......... .......... .......... .......... .......... 14%  101M 1s
 12800K .......... .......... .......... .......... .......... 14%  116M 1s
 12850K .......... .......... .......... .......... .......... 14% 76,4M 1s
 12900K .......... .......... .......... .......... .......... 14% 94,0M 1s
 12950K .......... .......... .......... .......... .......... 14%  112M 1s
 13000K .......... .......... .......... .......... .......... 14% 86,3M 1s
 13050K .......... .......... .......... .......... .......... 14% 86,3M 1s
 13100K .......... .......... .......... .......... .......... 14% 98,2M 1s
 13150K .......... .......... .......... .......... .......... 14% 88,0M 1s
 13200K .......... .......... .......... .......... .......... 14%  120M 1s
 13250K .......... .......... .......... .......... .......... 15% 77,7M 1s
 13300K .......... .......... .......... .......... .......... 15% 86,8M 1s
 13350K .......... .......... .......... .......... .......... 15%  100M 1s
 13400K .......... .......... .......... .......... .......... 15% 92,4M 1s
 13450K .......... .......... .......... .......... .......... 15% 69,4M 1s
 13500K .......... .......... .......... .......... .......... 15%  133M 1s
 13550K .......... .......... .......... .......... .......... 15% 93,7M 1s
 13600K .......... .......... .......... .......... .......... 15% 70,3M 1s
 13650K .......... .......... .......... .......... .......... 15%  109M 1s
 13700K .......... .......... .......... .......... .......... 15%  123M 1s
 13750K .......... .......... .......... .......... .......... 15% 98,4M 1s
 13800K .......... .......... .......... .......... .......... 15% 67,2M 1s
 13850K .......... .......... .......... .......... .......... 15%  112M 1s
 13900K .......... .......... .......... .......... .......... 15%  132M 1s
 13950K .......... .......... .......... .......... .......... 15% 89,4M 1s
 14000K .......... .......... .......... .......... .......... 15% 72,3M 1s
 14050K .......... .......... .......... .......... .......... 15% 93,8M 1s
 14100K .......... .......... .......... .......... .......... 15%  176M 1s
 14150K .......... .......... .......... .......... .......... 16% 81,4M 1s
 14200K .......... .......... .......... .......... .......... 16% 76,1M 1s
 14250K .......... .......... .......... .......... .......... 16% 84,3M 1s
 14300K .......... .......... .......... .......... .......... 16%  146M 1s
 14350K .......... .......... .......... .......... .......... 16% 96,3M 1s
 14400K .......... .......... .......... .......... .......... 16% 72,4M 1s
 14450K .......... .......... .......... .......... .......... 16% 80,6M 1s
 14500K .......... .......... .......... .......... .......... 16%  169M 1s
 14550K .......... .......... .......... .......... .......... 16%  104M 1s
 14600K .......... .......... .......... .......... .......... 16% 74,6M 1s
 14650K .......... .......... .......... .......... .......... 16% 95,8M 1s
 14700K .......... .......... .......... .......... .......... 16% 77,4M 1s
 14750K .......... .......... .......... .......... .......... 16%  135M 1s
 14800K .......... .......... .......... .......... .......... 16% 81,8M 1s
 14850K .......... .......... .......... .......... .......... 16% 90,3M 1s
 14900K .......... .......... .......... .......... .......... 16% 78,7M 1s
 14950K .......... .......... .......... .......... .......... 16%  126M 1s
 15000K .......... .......... .......... .......... .......... 17%  111M 1s
 15050K .......... .......... .......... .......... .......... 17% 97,8M 1s
 15100K .......... .......... .......... .......... .......... 17% 72,7M 1s
 15150K .......... .......... .......... .......... .......... 17% 78,9M 1s
 15200K .......... .......... .......... .......... .......... 17%  105M 1s
 15250K .......... .......... .......... .......... .......... 17% 92,3M 1s
 15300K .......... .......... .......... .......... .......... 17% 87,5M 1s
 15350K .......... .......... .......... .......... .......... 17%  112M 1s
 15400K .......... .......... .......... .......... .......... 17% 93,3M 1s
 15450K .......... .......... .......... .......... .......... 17% 85,4M 1s
 15500K .......... .......... .......... .......... .......... 17% 87,7M 1s
 15550K .......... .......... .......... .......... .......... 17%  142M 1s
 15600K .......... .......... .......... .......... .......... 17% 78,8M 1s
 15650K .......... .......... .......... .......... .......... 17%  103M 1s
 15700K .......... .......... .......... .......... .......... 17% 95,0M 1s
 15750K .......... .......... .......... .......... .......... 17% 89,6M 1s
 15800K .......... .......... .......... .......... .......... 17%  136M 1s
 15850K .......... .......... .......... .......... .......... 17% 88,3M 1s
 15900K .......... .......... .......... .......... .......... 18% 91,1M 1s
 15950K .......... .......... .......... .......... .......... 18% 86,2M 1s
 16000K .......... .......... .......... .......... .......... 18% 78,2M 1s
 16050K .......... .......... .......... .......... .......... 18%  143M 1s
 16100K .......... .......... .......... .......... .......... 18%  103M 1s
 16150K .......... .......... .......... .......... .......... 18% 74,5M 1s
 16200K .......... .......... .......... .......... .......... 18% 79,1M 1s
 16250K .......... .......... .......... .......... .......... 18%  178M 1s
 16300K .......... .......... .......... .......... .......... 18% 73,9M 1s
 16350K .......... .......... .......... .......... .......... 18% 92,3M 1s
 16400K .......... .......... .......... .......... .......... 18%  124M 1s
 16450K .......... .......... .......... .......... .......... 18% 95,2M 1s
 16500K .......... .......... .......... .......... .......... 18% 84,6M 1s
 16550K .......... .......... .......... .......... .......... 18% 87,6M 1s
 16600K .......... .......... .......... .......... .......... 18%  128M 1s
 16650K .......... .......... .......... .......... .......... 18% 84,4M 1s
 16700K .......... .......... .......... .......... .......... 18% 85,5M 1s
 16750K .......... .......... .......... .......... .......... 18% 78,0M 1s
 16800K .......... .......... .......... .......... .......... 19%  144M 1s
 16850K .......... .......... .......... .......... .......... 19% 97,0M 1s
 16900K .......... .......... .......... .......... .......... 19% 78,8M 1s
 16950K .......... .......... .......... .......... .......... 19% 80,2M 1s
 17000K .......... .......... .......... .......... .......... 19%  143M 1s
 17050K .......... .......... .......... .......... .......... 19% 85,0M 1s
 17100K .......... .......... .......... .......... .......... 19% 78,5M 1s
 17150K .......... .......... .......... .......... .......... 19%  109M 1s
 17200K .......... .......... .......... .......... .......... 19%  102M 1s
 17250K .......... .......... .......... .......... .......... 19% 82,1M 1s
 17300K .......... .......... .......... .......... .......... 19% 86,6M 1s
 17350K .......... .......... .......... .......... .......... 19%  109M 1s
 17400K .......... .......... .......... .......... .......... 19%  116M 1s
 17450K .......... .......... .......... .......... .......... 19% 91,7M 1s
 17500K .......... .......... .......... .......... .......... 19% 73,5M 1s
 17550K .......... .......... .......... .......... .......... 19%  114M 1s
 17600K .......... .......... .......... .......... .......... 19%  112M 1s
 17650K .......... .......... .......... .......... .......... 19% 79,7M 1s
 17700K .......... .......... .......... .......... .......... 20% 91,7M 1s
 17750K .......... .......... .......... .......... .......... 20% 96,8M 1s
 17800K .......... .......... .......... .......... .......... 20%  146M 1s
 17850K .......... .......... .......... .......... .......... 20% 73,7M 1s
 17900K .......... .......... .......... .......... .......... 20% 90,5M 1s
 17950K .......... .......... .......... .......... .......... 20% 88,7M 1s
 18000K .......... .......... .......... .......... .......... 20%  104M 1s
 18050K .......... .......... .......... .......... .......... 20%  119M 1s
 18100K .......... .......... .......... .......... .......... 20% 88,8M 1s
 18150K .......... .......... .......... .......... .......... 20% 89,6M 1s
 18200K .......... .......... .......... .......... .......... 20% 80,6M 1s
 18250K .......... .......... .......... .......... .......... 20% 74,0M 1s
 18300K .......... .......... .......... .......... .......... 20%  135M 1s
 18350K .......... .......... .......... .......... .......... 20%  123M 1s
 18400K .......... .......... .......... .......... .......... 20% 68,8M 1s
 18450K .......... .......... .......... .......... .......... 20%  101M 1s
 18500K .......... .......... .......... .......... .......... 20%  108M 1s
 18550K .......... .......... .......... .......... .......... 21%  118M 1s
 18600K .......... .......... .......... .......... .......... 21% 75,0M 1s
 18650K .......... .......... .......... .......... .......... 21% 81,3M 1s
 18700K .......... .......... .......... .......... .......... 21%  127M 1s
 18750K .......... .......... .......... .......... .......... 21%  102M 1s
 18800K .......... .......... .......... .......... .......... 21% 71,8M 1s
 18850K .......... .......... .......... .......... .......... 21% 54,9M 1s
 18900K .......... .......... .......... .......... .......... 21%  143M 1s
 18950K .......... .......... .......... .......... .......... 21% 91,6M 1s
 19000K .......... .......... .......... .......... .......... 21% 70,4M 1s
 19050K .......... .......... .......... .......... .......... 21% 96,9M 1s
 19100K .......... .......... .......... .......... .......... 21%  146M 1s
 19150K .......... .......... .......... .......... .......... 21% 90,6M 1s
 19200K .......... .......... .......... .......... .......... 21% 72,3M 1s
 19250K .......... .......... .......... .......... .......... 21% 93,2M 1s
 19300K .......... .......... .......... .......... .......... 21%  144M 1s
 19350K .......... .......... .......... .......... .......... 21% 96,3M 1s
 19400K .......... .......... .......... .......... .......... 21% 73,7M 1s
 19450K .......... .......... .......... .......... .......... 22% 98,1M 1s
 19500K .......... .......... .......... .......... .......... 22% 84,5M 1s
 19550K .......... .......... .......... .......... .......... 22%  135M 1s
 19600K .......... .......... .......... .......... .......... 22% 74,2M 1s
 19650K .......... .......... .......... .......... .......... 22% 86,3M 1s
 19700K .......... .......... .......... .......... .......... 22%  124M 1s
 19750K .......... .......... .......... .......... .......... 22% 85,4M 1s
 19800K .......... .......... .......... .......... .......... 22% 78,1M 1s
 19850K .......... .......... .......... .......... .......... 22% 87,6M 1s
 19900K .......... .......... .......... .......... .......... 22%  120M 1s
 19950K .......... .......... .......... .......... .......... 22% 89,7M 1s
 20000K .......... .......... .......... .......... .......... 22% 88,2M 1s
 20050K .......... .......... .......... .......... .......... 22% 85,3M 1s
 20100K .......... .......... .......... .......... .......... 22%  135M 1s
 20150K .......... .......... .......... .......... .......... 22% 78,6M 1s
 20200K .......... .......... .......... .......... .......... 22% 78,5M 1s
 20250K .......... .......... .......... .......... .......... 22%  106M 1s
 20300K .......... .......... .......... .......... .......... 22%  132M 1s
 20350K .......... .......... .......... .......... .......... 23% 97,3M 1s
 20400K .......... .......... .......... .......... .......... 23% 74,5M 1s
 20450K .......... .......... .......... .......... .......... 23%  109M 1s
 20500K .......... .......... .......... .......... .......... 23%  142M 1s
 20550K .......... .......... .......... .......... .......... 23% 80,6M 1s
 20600K .......... .......... .......... .......... .......... 23% 79,3M 1s
 20650K .......... .......... .......... .......... .......... 23% 82,0M 1s
 20700K .......... .......... .......... .......... .......... 23%  128M 1s
 20750K .......... .......... .......... .......... .......... 23%  111M 1s
 20800K .......... .......... .......... .......... .......... 23% 75,5M 1s
 20850K .......... .......... .......... .......... .......... 23% 77,5M 1s
 20900K .......... .......... .......... .......... .......... 23% 89,7M 1s
 20950K .......... .......... .......... .......... .......... 23%  176M 1s
 21000K .......... .......... .......... .......... .......... 23% 87,2M 1s
 21050K .......... .......... .......... .......... .......... 23% 89,2M 1s
 21100K .......... .......... .......... .......... .......... 23% 96,8M 1s
 21150K .......... .......... .......... .......... .......... 23% 87,8M 1s
 21200K .......... .......... .......... .......... .......... 24%  126M 1s
 21250K .......... .......... .......... .......... .......... 24% 96,5M 1s
 21300K .......... .......... .......... .......... .......... 24% 77,2M 1s
 21350K .......... .......... .......... .......... .......... 24% 88,7M 1s
 21400K .......... .......... .......... .......... .......... 24%  137M 1s
 21450K .......... .......... .......... .......... .......... 24% 91,7M 1s
 21500K .......... .......... .......... .......... .......... 24% 84,8M 1s
 21550K .......... .......... .......... .......... .......... 24% 83,0M 1s
 21600K .......... .......... .......... .......... .......... 24%  134M 1s
 21650K .......... .......... .......... .......... .......... 24% 89,4M 1s
 21700K .......... .......... .......... .......... .......... 24% 93,2M 1s
 21750K .......... .......... .......... .......... .......... 24% 85,3M 1s
 21800K .......... .......... .......... .......... .......... 24%  115M 1s
 21850K .......... .......... .......... .......... .......... 24% 89,1M 1s
 21900K .......... .......... .......... .......... .......... 24% 84,0M 1s
 21950K .......... .......... .......... .......... .......... 24% 97,2M 1s
 22000K .......... .......... .......... .......... .......... 24%  131M 1s
 22050K .......... .......... .......... .......... .......... 24% 94,2M 1s
 22100K .......... .......... .......... .......... .......... 25% 77,5M 1s
 22150K .......... .......... .......... .......... .......... 25% 94,4M 1s
 22200K .......... .......... .......... .......... .......... 25%  134M 1s
 22250K .......... .......... .......... .......... .......... 25% 92,5M 1s
 22300K .......... .......... .......... .......... .......... 25%  100M 1s
 22350K .......... .......... .......... .......... .......... 25% 87,2M 1s
 22400K .......... .......... .......... .......... .......... 25%  106M 1s
 22450K .......... .......... .......... .......... .......... 25% 93,7M 1s
 22500K .......... .......... .......... .......... .......... 25% 80,9M 1s
 22550K .......... .......... .......... .......... .......... 25% 74,2M 1s
 22600K .......... .......... .......... .......... .......... 25%  129M 1s
 22650K .......... .......... .......... .......... .......... 25%  116M 1s
 22700K .......... .......... .......... .......... .......... 25% 98,7M 1s
 22750K .......... .......... .......... .......... .......... 25% 99,1M 1s
 22800K .......... .......... .......... .......... .......... 25% 77,9M 1s
 22850K .......... .......... .......... .......... .......... 25% 83,4M 1s
 22900K .......... .......... .......... .......... .......... 25% 93,3M 1s
 22950K .......... .......... .......... .......... .......... 25%  146M 1s
 23000K .......... .......... .......... .......... .......... 26% 72,5M 1s
 23050K .......... .......... .......... .......... .......... 26% 73,3M 1s
 23100K .......... .......... .......... .......... .......... 26%  112M 1s
 23150K .......... .......... .......... .......... .......... 26%  141M 1s
 23200K .......... .......... .......... .......... .......... 26% 80,8M 1s
 23250K .......... .......... .......... .......... .......... 26% 88,3M 1s
 23300K .......... .......... .......... .......... .......... 26% 94,6M 1s
 23350K .......... .......... .......... .......... .......... 26% 88,2M 1s
 23400K .......... .......... .......... .......... .......... 26%  111M 1s
 23450K .......... .......... .......... .......... .......... 26%  106M 1s
 23500K .......... .......... .......... .......... .......... 26% 95,0M 1s
 23550K .......... .......... .......... .......... .......... 26% 88,6M 1s
 23600K .......... .......... .......... .......... .......... 26% 66,5M 1s
 23650K .......... .......... .......... .......... .......... 26%  131M 1s
 23700K .......... .......... .......... .......... .......... 26%  125M 1s
 23750K .......... .......... .......... .......... .......... 26% 96,0M 1s
 23800K .......... .......... .......... .......... .......... 26% 86,8M 1s
 23850K .......... .......... .......... .......... .......... 27% 78,7M 1s
 23900K .......... .......... .......... .......... .......... 27%  124M 1s
 23950K .......... .......... .......... .......... .......... 27%  109M 1s
 24000K .......... .......... .......... .......... .......... 27% 68,7M 1s
 24050K .......... .......... .......... .......... .......... 27% 93,1M 1s
 24100K .......... .......... .......... .......... .......... 27%  190M 1s
 24150K .......... .......... .......... .......... .......... 27% 96,8M 1s
 24200K .......... .......... .......... .......... .......... 27% 84,2M 1s
 24250K .......... .......... .......... .......... .......... 27% 95,1M 1s
 24300K .......... .......... .......... .......... .......... 27% 84,4M 1s
 24350K .......... .......... .......... .......... .......... 27%  138M 1s
 24400K .......... .......... .......... .......... .......... 27% 61,1M 1s
 24450K .......... .......... .......... .......... .......... 27% 88,6M 1s
 24500K .......... .......... .......... .......... .......... 27%  182M 1s
 24550K .......... .......... .......... .......... .......... 27% 98,0M 1s
 24600K .......... .......... .......... .......... .......... 27% 67,1M 1s
 24650K .......... .......... .......... .......... .......... 27% 92,4M 1s
 24700K .......... .......... .......... .......... .......... 27%  148M 1s
 24750K .......... .......... .......... .......... .......... 28% 98,9M 1s
 24800K .......... .......... .......... .......... .......... 28% 65,3M 1s
 24850K .......... .......... .......... .......... .......... 28% 98,3M 1s
 24900K .......... .......... .......... .......... .......... 28%  167M 1s
 24950K .......... .......... .......... .......... .......... 28% 89,8M 1s
 25000K .......... .......... .......... .......... .......... 28% 84,1M 1s
 25050K .......... .......... .......... .......... .......... 28% 87,2M 1s
 25100K .......... .......... .......... .......... .......... 28% 92,7M 1s
 25150K .......... .......... .......... .......... .......... 28%  163M 1s
 25200K .......... .......... .......... .......... .......... 28% 71,6M 1s
 25250K .......... .......... .......... .......... .......... 28% 92,1M 1s
 25300K .......... .......... .......... .......... .......... 28% 98,7M 1s
 25350K .......... .......... .......... .......... .......... 28% 84,9M 1s
 25400K .......... .......... .......... .......... .......... 28%  122M 1s
 25450K .......... .......... .......... .......... .......... 28% 98,4M 1s
 25500K .......... .......... .......... .......... .......... 28% 90,7M 1s
 25550K .......... .......... .......... .......... .......... 28%  101M 1s
 25600K .......... .......... .......... .......... .......... 28% 72,6M 1s
 25650K .......... .......... .......... .......... .......... 29%  142M 1s
 25700K .......... .......... .......... .......... .......... 29%  117M 1s
 25750K .......... .......... .......... .......... .......... 29% 93,0M 1s
 25800K .......... .......... .......... .......... .......... 29% 73,5M 1s
 25850K .......... .......... .......... .......... .......... 29% 96,4M 1s
 25900K .......... .......... .......... .......... .......... 29%  108M 1s
 25950K .......... .......... .......... .......... .......... 29%  130M 1s
 26000K .......... .......... .......... .......... .......... 29% 78,3M 1s
 26050K .......... .......... .......... .......... .......... 29% 93,1M 1s
 26100K .......... .......... .......... .......... .......... 29% 89,9M 1s
 26150K .......... .......... .......... .......... .......... 29%  149M 1s
 26200K .......... .......... .......... .......... .......... 29% 78,9M 1s
 26250K .......... .......... .......... .......... .......... 29% 98,1M 1s
 26300K .......... .......... .......... .......... .......... 29% 95,3M 1s
 26350K .......... .......... .......... .......... .......... 29%  127M 1s
 26400K .......... .......... .......... .......... .......... 29% 75,4M 1s
 26450K .......... .......... .......... .......... .......... 29% 89,7M 1s
 26500K .......... .......... .......... .......... .......... 29% 92,1M 1s
 26550K .......... .......... .......... .......... .......... 30%  140M 1s
 26600K .......... .......... .......... .......... .......... 30% 95,2M 1s
 26650K .......... .......... .......... .......... .......... 30% 92,7M 1s
 26700K .......... .......... .......... .......... .......... 30% 96,6M 1s
 26750K .......... .......... .......... .......... .......... 30% 61,0M 1s
 26800K .......... .......... .......... .......... .......... 30%  142M 1s
 26850K .......... .......... .......... .......... .......... 30% 6,30M 1s
 26900K .......... .......... .......... .......... .......... 30%  131M 1s
 26950K .......... .......... .......... .......... .......... 30%  100M 1s
 27000K .......... .......... .......... .......... .......... 30% 75,1M 1s
 27050K .......... .......... .......... .......... .......... 30% 86,0M 1s
 27100K .......... .......... .......... .......... .......... 30%  181M 1s
 27150K .......... .......... .......... .......... .......... 30% 89,7M 1s
 27200K .......... .......... .......... .......... .......... 30% 81,8M 1s
 27250K .......... .......... .......... .......... .......... 30% 10,7M 1s
 27300K .......... .......... .......... .......... .......... 30%  162M 1s
 27350K .......... .......... .......... .......... .......... 30% 90,2M 1s
 27400K .......... .......... .......... .......... .......... 31% 80,2M 1s
 27450K .......... .......... .......... .......... .......... 31% 98,1M 1s
 27500K .......... .......... .......... .......... .......... 31%  156M 1s
 27550K .......... .......... .......... .......... .......... 31% 87,6M 1s
 27600K .......... .......... .......... .......... .......... 31% 9,22M 1s
 27650K .......... .......... .......... .......... .......... 31%  161M 1s
 27700K .......... .......... .......... .......... .......... 31% 82,5M 1s
 27750K .......... .......... .......... .......... .......... 31% 71,0M 1s
 27800K .......... .......... .......... .......... .......... 31% 81,1M 1s
 27850K .......... .......... .......... .......... .......... 31%  143M 1s
 27900K .......... .......... .......... .......... .......... 31% 93,7M 1s
 27950K .......... .......... .......... .......... .......... 31% 10,4M 1s
 28000K .......... .......... .......... .......... .......... 31%  111M 1s
 28050K .......... .......... .......... .......... .......... 31%  150M 1s
 28100K .......... .......... .......... .......... .......... 31%  104M 1s
 28150K .......... .......... .......... .......... .......... 31% 75,8M 1s
 28200K .......... .......... .......... .......... .......... 31% 72,2M 1s
 28250K .......... .......... .......... .......... .......... 31%  163M 1s
 28300K .......... .......... .......... .......... .......... 32% 91,6M 1s
 28350K .......... .......... .......... .......... .......... 32% 10,5M 1s
 28400K .......... .......... .......... .......... .......... 32%  104M 1s
 28450K .......... .......... .......... .......... .......... 32%  127M 1s
 28500K .......... .......... .......... .......... .......... 32% 95,2M 1s
 28550K .......... .......... .......... .......... .......... 32% 88,2M 1s
 28600K .......... .......... .......... .......... .......... 32% 83,2M 1s
 28650K .......... .......... .......... .......... .......... 32% 74,7M 1s
 28700K .......... .......... .......... .......... .......... 32% 97,1M 1s
 28750K .......... .......... .......... .......... .......... 32% 10,7M 1s
 28800K .......... .......... .......... .......... .......... 32%  146M 1s
 28850K .......... .......... .......... .......... .......... 32%  101M 1s
 28900K .......... .......... .......... .......... .......... 32% 84,2M 1s
 28950K .......... .......... .......... .......... .......... 32% 93,8M 1s
 29000K .......... .......... .......... .......... .......... 32%  125M 1s
 29050K .......... .......... .......... .......... .......... 32% 97,8M 1s
 29100K .......... .......... .......... .......... .......... 32% 97,6M 1s
 29150K .......... .......... .......... .......... .......... 32% 10,7M 1s
 29200K .......... .......... .......... .......... .......... 33%  111M 1s
 29250K .......... .......... .......... .......... .......... 33% 87,3M 1s
 29300K .......... .......... .......... .......... .......... 33% 92,1M 1s
 29350K .......... .......... .......... .......... .......... 33% 96,0M 1s
 29400K .......... .......... .......... .......... .......... 33% 76,1M 1s
 29450K .......... .......... .......... .......... .......... 33%  160M 1s
 29500K .......... .......... .......... .......... .......... 33%  102M 1s
 29550K .......... .......... .......... .......... .......... 33% 17,2M 1s
 29600K .......... .......... .......... .......... .......... 33%  117M 1s
 29650K .......... .......... .......... .......... .......... 33% 93,5M 1s
 29700K .......... .......... .......... .......... .......... 33% 12,9M 1s
 29750K .......... .......... .......... .......... .......... 33%  119M 1s
 29800K .......... .......... .......... .......... .......... 33% 90,3M 1s
 29850K .......... .......... .......... .......... .......... 33% 80,8M 1s
 29900K .......... .......... .......... .......... .......... 33% 85,1M 1s
 29950K .......... .......... .......... .......... .......... 33%  135M 1s
 30000K .......... .......... .......... .......... .......... 33% 88,5M 1s
 30050K .......... .......... .......... .......... .......... 34% 81,8M 1s
 30100K .......... .......... .......... .......... .......... 34% 97,5M 1s
 30150K .......... .......... .......... .......... .......... 34%  117M 1s
 30200K .......... .......... .......... .......... .......... 34% 11,1M 1s
 30250K .......... .......... .......... .......... .......... 34%  143M 1s
 30300K .......... .......... .......... .......... .......... 34% 83,5M 1s
 30350K .......... .......... .......... .......... .......... 34%  102M 1s
 30400K .......... .......... .......... .......... .......... 34% 82,2M 1s
 30450K .......... .......... .......... .......... .......... 34% 91,0M 1s
 30500K .......... .......... .......... .......... .......... 34% 94,0M 1s
 30550K .......... .......... .......... .......... .......... 34%  179M 1s
 30600K .......... .......... .......... .......... .......... 34% 10,4M 1s
 30650K .......... .......... .......... .......... .......... 34%  136M 1s
 30700K .......... .......... .......... .......... .......... 34%  111M 1s
 30750K .......... .......... .......... .......... .......... 34%  102M 1s
 30800K .......... .......... .......... .......... .......... 34% 82,2M 1s
 30850K .......... .......... .......... .......... .......... 34%  105M 1s
 30900K .......... .......... .......... .......... .......... 34%  134M 1s
 30950K .......... .......... .......... .......... .......... 35% 95,1M 1s
