###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7950K .......... .......... .......... .......... ..........  9% 49,7M 2s
  8000K .......... .......... .......... .......... ..........  9% 39,8M 2s
  8050K .......... .......... .......... .......... ..........  9% 54,0M 2s
  8100K .......... .......... .......... .......... ..........  9% 50,5M 2s
  8150K .......... .......... .......... .......... ..........  9% 48,8M 2s
  8200K .......... .......... .......... .......... ..........  9% 37,4M 2s
  8250K .......... .......... .......... .......... ..........  9% 49,1M 2s
  8300K .......... .......... .......... .......... ..........  9% 65,9M 2s
  8350K .......... .......... .......... .......... ..........  9% 39,3M 2s
  8400K .......... .......... .......... .......... ..........  9% 36,9M 2s
  8450K .......... .......... .......... .......... ..........  9% 49,8M 2s
  8500K .......... .......... .......... .......... ..........  9% 50,9M 2s
  8550K .......... .......... .......... .......... ..........  9% 49,4M 2s
  8600K .......... .......... .......... .......... ..........  9% 43,6M 2s
  8650K .......... .......... .......... .......... ..........  9% 48,9M 2s
  8700K .......... .......... .......... .......... ..........  9% 49,6M 2s
  8750K .......... .......... .......... .......... ..........  9% 50,7M 2s
  8800K .......... .......... .......... .......... ..........  9% 39,5M 2s
  8850K .......... .......... .......... .......... .......... 10% 49,3M 2s
  8900K .......... .......... .......... .......... .......... 10% 51,0M 2s
  8950K .......... .......... .......... .......... .......... 10% 47,1M 2s
  9000K .......... .......... .......... .......... .......... 10% 44,8M 2s
  9050K .......... .......... .......... .......... .......... 10% 51,5M 2s
  9100K .......... .......... .......... .......... .......... 10% 48,9M 2s
  9150K .......... .......... .......... .......... .......... 10% 50,2M 2s
  9200K .......... .......... .......... .......... .......... 10% 45,5M 2s
  9250K .......... .......... .......... .......... .......... 10% 45,1M 2s
  9300K .......... .......... .......... .......... .......... 10% 48,7M 2s
  9350K .......... .......... .......... .......... .......... 10% 51,4M 2s
  9400K .......... .......... .......... .......... .......... 10% 46,8M 2s
  9450K .......... .......... .......... .......... .......... 10% 49,0M 2s
  9500K .......... .......... .......... .......... .......... 10% 40,4M 2s
  9550K .......... .......... .......... .......... .......... 10% 59,7M 2s
  9600K .......... .......... .......... .......... .......... 10% 37,1M 2s
  9650K .......... .......... .......... .......... .......... 10% 52,2M 2s
  9700K .......... .......... .......... .......... .......... 11% 50,0M 2s
  9750K .......... .......... .......... .......... .......... 11% 52,7M 2s
  9800K .......... .......... .......... .......... .......... 11% 45,1M 2s
  9850K .......... .......... .......... .......... .......... 11% 46,8M 2s
  9900K .......... .......... .......... .......... .......... 11% 51,9M 2s
  9950K .......... .......... .......... .......... .......... 11% 52,4M 2s
 10000K .......... .......... .......... .......... .......... 11% 48,8M 2s
 10050K .......... .......... .......... .......... .......... 11% 50,0M 2s
 10100K .......... .......... .......... .......... .......... 11% 42,4M 2s
 10150K .......... .......... .......... .......... .......... 11% 47,4M 2s
 10200K .......... .......... .......... .......... .......... 11% 46,9M 2s
 10250K .......... .......... .......... .......... .......... 11% 40,9M 2s
 10300K .......... .......... .......... .......... .......... 11% 61,6M 2s
 10350K .......... .......... .......... .......... .......... 11% 50,5M 2s
 10400K .......... .......... .......... .......... .......... 11% 39,9M 2s
 10450K .......... .......... .......... .......... .......... 11% 46,4M 2s
 10500K .......... .......... .......... .......... .......... 11% 45,1M 2s
 10550K .......... .......... .......... .......... .......... 11% 49,0M 2s
 10600K .......... .......... .......... .......... .......... 12% 46,5M 2s
 10650K .......... .......... .......... .......... .......... 12% 51,9M 2s
 10700K .......... .......... .......... .......... .......... 12% 53,9M 2s
 10750K .......... .......... .......... .......... .......... 12% 49,7M 2s
 10800K .......... .......... .......... .......... .......... 12% 37,4M 2s
 10850K .......... .......... .......... .......... .......... 12% 61,9M 2s
 10900K .......... .......... .......... .......... .......... 12% 48,3M 2s
 10950K .......... .......... .......... .......... .......... 12% 50,1M 2s
 11000K .......... .......... .......... .......... .......... 12% 48,4M 2s
 11050K .......... .......... .......... .......... .......... 12% 50,9M 2s
 11100K .......... .......... .......... .......... .......... 12% 48,7M 2s
 11150K .......... .......... .......... .......... .......... 12% 48,7M 2s
 11200K .......... .......... .......... .......... .......... 12% 49,0M 2s
 11250K .......... .......... .......... .......... .......... 12% 98,1M 2s
 11300K .......... .......... .......... .......... .......... 12% 33,1M 2s
 11350K .......... .......... .......... .......... .......... 12% 50,9M 2s
 11400K .......... .......... .......... .......... .......... 12% 42,7M 2s
 11450K .......... .......... .......... .......... .......... 12% 49,6M 2s
 11500K .......... .......... .......... .......... .......... 13% 53,5M 2s
 11550K .......... .......... .......... .......... .......... 13% 48,4M 2s
 11600K .......... .......... .......... .......... .......... 13% 47,4M 2s
 11650K .......... .......... .......... .......... .......... 13% 51,6M 2s
 11700K .......... .......... .......... .......... .......... 13% 50,0M 2s
 11750K .......... .......... .......... .......... .......... 13% 51,6M 2s
 11800K .......... .......... .......... .......... .......... 13% 43,3M 2s
 11850K .......... .......... .......... .......... .......... 13% 45,6M 2s
 11900K .......... .......... .......... .......... .......... 13% 53,5M 2s
 11950K .......... .......... .......... .......... .......... 13% 45,6M 2s
 12000K .......... .......... .......... .......... .......... 13% 44,4M 2s
 12050K .......... .......... .......... .......... .......... 13% 50,5M 2s
 12100K .......... .......... .......... .......... .......... 13% 52,2M 2s
 12150K .......... .......... .......... .......... .......... 13% 53,6M 2s
 12200K .......... .......... .......... .......... .......... 13% 44,5M 2s
 12250K .......... .......... .......... .......... .......... 13% 49,6M 2s
 12300K .......... .......... .......... .......... .......... 13% 49,9M 2s
 12350K .......... .......... .......... .......... .......... 14% 50,5M 2s
 12400K .......... .......... .......... .......... .......... 14% 46,1M 2s
 12450K .......... .......... .......... .......... .......... 14% 51,0M 2s
 12500K .......... .......... .......... .......... .......... 14% 50,3M 2s
 12550K .......... .......... .......... .......... .......... 14% 36,2M 2s
 12600K .......... .......... .......... .......... .......... 14% 43,9M 2s
 12650K .......... .......... .......... .......... .......... 14% 50,4M 2s
 12700K .......... .......... .......... .......... .......... 14% 51,6M 2s
 12750K .......... .......... .......... .......... .......... 14% 49,7M 2s
 12800K .......... .......... .......... .......... .......... 14% 39,1M 2s
 12850K .......... .......... .......... .......... .......... 14% 49,0M 2s
 12900K .......... .......... .......... .......... .......... 14% 46,2M 2s
 12950K .......... .......... .......... .......... .......... 14% 65,4M 2s
 13000K .......... .......... .......... .......... .......... 14% 39,7M 2s
 13050K .......... .......... .......... .......... .......... 14% 51,1M 2s
 13100K .......... .......... .......... .......... .......... 14% 50,7M 2s
 13150K .......... .......... .......... .......... .......... 14% 49,1M 2s
 13200K .......... .......... .......... .......... .......... 14% 43,8M 2s
 13250K .......... .......... .......... .......... .......... 15% 48,5M 2s
 13300K .......... .......... .......... .......... .......... 15% 49,4M 2s
 13350K .......... .......... .......... .......... .......... 15% 49,3M 2s
 13400K .......... .......... .......... .......... .......... 15% 40,0M 2s
 13450K .......... .......... .......... .......... .......... 15% 47,5M 2s
 13500K .......... .......... .......... .......... .......... 15% 46,7M 2s
 13550K .......... .......... .......... .......... .......... 15% 50,1M 2s
 13600K .......... .......... .......... .......... .......... 15% 46,4M 2s
 13650K .......... .......... .......... .......... .......... 15% 41,7M 2s
 13700K .......... .......... .......... .......... .......... 15% 51,2M 2s
 13750K .......... .......... .......... .......... .......... 15% 47,3M 2s
 13800K .......... .......... .......... .......... .......... 15% 44,6M 2s
 13850K .......... .......... .......... .......... .......... 15% 48,5M 2s
 13900K .......... .......... .......... .......... .......... 15% 48,9M 2s
 13950K .......... .......... .......... .......... .......... 15% 54,1M 2s
 14000K .......... .......... .......... .......... .......... 15% 39,7M 2s
 14050K .......... .......... .......... .......... .......... 15% 48,0M 2s
 14100K .......... .......... .......... .......... .......... 15% 50,6M 2s
 14150K .......... .......... .......... .......... .......... 16% 51,2M 2s
 14200K .......... .......... .......... .......... .......... 16% 43,6M 2s
 14250K .......... .......... .......... .......... .......... 16% 51,1M 2s
 14300K .......... .......... .......... .......... .......... 16% 48,0M 2s
 14350K .......... .......... .......... .......... .......... 16% 46,8M 2s
 14400K .......... .......... .......... .......... .......... 16% 46,4M 2s
 14450K .......... .......... .......... .......... .......... 16% 44,2M 2s
 14500K .......... .......... .......... .......... .......... 16% 58,0M 2s
 14550K .......... .......... .......... .......... .......... 16% 44,3M 2s
 14600K .......... .......... .......... .......... .......... 16% 37,1M 2s
 14650K .......... .......... .......... .......... .......... 16% 48,5M 2s
 14700K .......... .......... .......... .......... .......... 16% 46,5M 2s
 14750K .......... .......... .......... .......... .......... 16% 48,3M 2s
 14800K .......... .......... .......... .......... .......... 16% 42,6M 2s
 14850K .......... .......... .......... .......... .......... 16% 50,4M 2s
 14900K .......... .......... .......... .......... .......... 16% 49,1M 2s
 14950K .......... .......... .......... .......... .......... 16% 49,2M 2s
 15000K .......... .......... .......... .......... .......... 17% 45,6M 2s
 15050K .......... .......... .......... .......... .......... 17% 49,3M 2s
 15100K .......... .......... .......... .......... .......... 17% 51,7M 2s
 15150K .......... .......... .......... .......... .......... 17% 51,6M 2s
 15200K .......... .......... .......... .......... .......... 17% 40,1M 2s
 15250K .......... .......... .......... .......... .......... 17% 57,2M 2s
 15300K .......... .......... .......... .......... .......... 17% 55,7M 2s
 15350K .......... .......... .......... .......... .......... 17% 48,3M 2s
 15400K .......... .......... .......... .......... .......... 17% 45,5M 2s
 15450K .......... .......... .......... .......... .......... 17% 49,9M 2s
 15500K .......... .......... .......... .......... .......... 17% 50,7M 2s
 15550K .......... .......... .......... .......... .......... 17% 52,8M 2s
 15600K .......... .......... .......... .......... .......... 17% 40,0M 2s
 15650K .......... .......... .......... .......... .......... 17% 70,2M 2s
 15700K .......... .......... .......... .......... .......... 17% 53,1M 2s
 15750K .......... .......... .......... .......... .......... 17% 48,2M 2s
 15800K .......... .......... .......... .......... .......... 17% 37,6M 2s
 15850K .......... .......... .......... .......... .......... 17% 53,0M 2s
 15900K .......... .......... .......... .......... .......... 18% 49,5M 2s
 15950K .......... .......... .......... .......... .......... 18% 51,5M 2s
 16000K .......... .......... .......... .......... .......... 18% 47,4M 2s
 16050K .......... .......... .......... .......... .......... 18% 51,1M 2s
 16100K .......... .......... .......... .......... .......... 18% 55,1M 1s
 16150K .......... .......... .......... .......... .......... 18% 53,2M 1s
 16200K .......... .......... .......... .......... .......... 18% 47,3M 1s
 16250K .......... .......... .......... .......... .......... 18% 50,8M 1s
 16300K .......... .......... .......... .......... .......... 18% 48,5M 1s
 16350K .......... .......... .......... .......... .......... 18% 58,6M 1s
 16400K .......... .......... .......... .......... .......... 18% 40,7M 1s
 16450K .......... .......... .......... .......... .......... 18% 60,8M 1s
 16500K .......... .......... .......... .......... .......... 18% 62,9M 1s
 16550K .......... .......... .......... .......... .......... 18% 45,2M 1s
 16600K .......... .......... .......... .......... .......... 18% 48,5M 1s
 16650K .......... .......... .......... .......... .......... 18% 48,8M 1s
 16700K .......... .......... .......... .......... .......... 18% 50,1M 1s
 16750K .......... .......... .......... .......... .......... 18% 53,9M 1s
 16800K .......... .......... .......... .......... .......... 19% 47,8M 1s
 16850K .......... .......... .......... .......... .......... 19% 49,5M 1s
 16900K .......... .......... .......... .......... .......... 19% 45,2M 1s
 16950K .......... .......... .......... .......... .......... 19% 57,4M 1s
 17000K .......... .......... .......... .......... .......... 19% 48,5M 1s
 17050K .......... .......... .......... .......... .......... 19% 50,3M 1s
 17100K .......... .......... .......... .......... .......... 19% 47,6M 1s
 17150K .......... .......... .......... .......... .......... 19% 53,1M 1s
 17200K .......... .......... .......... .......... .......... 19% 40,5M 1s
 17250K .......... .......... .......... .......... .......... 19% 50,1M 1s
 17300K .......... .......... .......... .......... .......... 19% 51,5M 1s
 17350K .......... .......... .......... .......... .......... 19% 50,3M 1s
 17400K .......... .......... .......... .......... .......... 19% 48,8M 1s
 17450K .......... .......... .......... .......... .......... 19% 51,8M 1s
 17500K .......... .......... .......... .......... .......... 19% 54,7M 1s
 17550K .......... .......... .......... .......... .......... 19% 50,9M 1s
 17600K .......... .......... .......... .......... .......... 19% 50,8M 1s
 17650K .......... .......... .......... .......... .......... 19% 50,8M 1s
 17700K .......... .......... .......... .......... .......... 20% 51,5M 1s
 17750K .......... .......... .......... .......... .......... 20% 52,6M 1s
 17800K .......... .......... .......... .......... .......... 20% 48,4M 1s
 17850K .......... .......... .......... .......... .......... 20% 40,9M 1s
 17900K .......... .......... .......... .......... .......... 20% 60,6M 1s
 17950K .......... .......... .......... .......... .......... 20% 52,0M 1s
 18000K .......... .......... .......... .......... .......... 20% 39,4M 1s
 18050K .......... .......... .......... .......... .......... 20% 50,5M 1s
 18100K .......... .......... .......... .......... .......... 20% 50,8M 1s
 18150K .......... .......... .......... .......... .......... 20% 52,0M 1s
 18200K .......... .......... .......... .......... .......... 20% 45,7M 1s
 18250K .......... .......... .......... .......... .......... 20% 49,3M 1s
 18300K .......... .......... .......... .......... .......... 20% 44,8M 1s
 18350K .......... .......... .......... .......... .......... 20% 52,6M 1s
 18400K .......... .......... .......... .......... .......... 20% 48,2M 1s
 18450K .......... .......... .......... .......... .......... 20% 42,4M 1s
 18500K .......... .......... .......... .......... .......... 20% 69,7M 1s
 18550K .......... .......... .......... .......... .......... 21% 52,5M 1s
 18600K .......... .......... .......... .......... .......... 21% 40,4M 1s
 18650K .......... .......... .......... .......... .......... 21% 50,8M 1s
 18700K .......... .......... .......... .......... .......... 21% 51,0M 1s
 18750K .......... .......... .......... .......... .......... 21% 39,6M 1s
 18800K .......... .......... .......... .......... .......... 21% 50,3M 1s
 18850K .......... .......... .......... .......... .......... 21% 53,2M 1s
 18900K .......... .......... .......... .......... .......... 21% 50,8M 1s
 18950K .......... .......... .......... .......... .......... 21% 52,1M 1s
 19000K .......... .......... .......... .......... .......... 21% 45,5M 1s
 19050K .......... .......... .......... .......... .......... 21% 51,5M 1s
 19100K .......... .......... .......... .......... .......... 21% 50,8M 1s
 19150K .......... .......... .......... .......... .......... 21% 49,2M 1s
 19200K .......... .......... .......... .......... .......... 21% 40,3M 1s
 19250K .......... .......... .......... .......... .......... 21% 54,4M 1s
 19300K .......... .......... .......... .......... .......... 21% 63,6M 1s
 19350K .......... .......... .......... .......... .......... 21% 54,4M 1s
 19400K .......... .......... .......... .......... .......... 21% 38,5M 1s
 19450K .......... .......... .......... .......... .......... 22% 50,8M 1s
 19500K .......... .......... .......... .......... .......... 22% 53,7M 1s
 19550K .......... .......... .......... .......... .......... 22% 50,7M 1s
 19600K .......... .......... .......... .......... .......... 22% 45,5M 1s
 19650K .......... .......... .......... .......... .......... 22% 52,4M 1s
 19700K .......... .......... .......... .......... .......... 22% 52,3M 1s
 19750K .......... .......... .......... .......... .......... 22% 52,6M 1s
 19800K .......... .......... .......... .......... .......... 22% 49,1M 1s
 19850K .......... .......... .......... .......... .......... 22% 47,9M 1s
 19900K .......... .......... .......... .......... .......... 22% 44,6M 1s
 19950K .......... .......... .......... .......... .......... 22% 55,3M 1s
 20000K .......... .......... .......... .......... .......... 22% 38,7M 1s
 20050K .......... .......... .......... .......... .......... 22% 51,6M 1s
 20100K .......... .......... .......... .......... .......... 22% 50,8M 1s
 20150K .......... .......... .......... .......... .......... 22% 48,6M 1s
 20200K .......... .......... .......... .......... .......... 22% 46,4M 1s
 20250K .......... .......... .......... .......... .......... 22% 53,1M 1s
 20300K .......... .......... .......... .......... .......... 22% 50,7M 1s
 20350K .......... .......... .......... .......... .......... 23% 53,3M 1s
 20400K .......... .......... .......... .......... .......... 23% 49,7M 1s
 20450K .......... .......... .......... .......... .......... 23% 45,5M 1s
 20500K .......... .......... .......... .......... .......... 23% 56,3M 1s
 20550K .......... .......... .......... .......... .......... 23% 7,51M 1s
 20600K .......... .......... .......... .......... .......... 23% 28,8M 1s
 20650K .......... .......... .......... .......... .......... 23% 8,30M 1s
 20700K .......... .......... .......... .......... .......... 23% 57,3M 1s
 20750K .......... .......... .......... .......... .......... 23% 94,0M 1s
 20800K .......... .......... .......... .......... .......... 23% 74,5M 1s
 20850K .......... .......... .......... .......... .......... 23% 25,8M 1s
 20900K .......... .......... .......... .......... .......... 23% 34,0M 1s
 20950K .......... .......... .......... .......... .......... 23% 49,3M 1s
 21000K .......... .......... .......... .......... .......... 23% 46,7M 1s
 21050K .......... .......... .......... .......... .......... 23% 53,0M 1s
 21100K .......... .......... .......... .......... .......... 23% 64,5M 1s
 21150K .......... .......... .......... .......... .......... 23% 7,38M 1s
 21200K .......... .......... .......... .......... .......... 24% 29,1M 1s
 21250K .......... .......... .......... .......... .......... 24% 31,5M 1s
 21300K .......... .......... .......... .......... .......... 24% 40,2M 1s
 21350K .......... .......... .......... .......... .......... 24%  101M 1s
 21400K .......... .......... .......... .......... .......... 24%  158M 1s
 21450K .......... .......... .......... .......... .......... 24%  244M 1s
 21500K .......... .......... .......... .......... .......... 24%  228M 1s
 21550K .......... .......... .......... .......... .......... 24%  296M 1s
 21600K .......... .......... .......... .......... .......... 24%  226M 1s
 21650K .......... .......... .......... .......... .......... 24%  300M 1s
 21700K .......... .......... .......... .......... .......... 24% 4,78M 1s
 21750K .......... .......... .......... .......... .......... 24% 33,9M 1s
 21800K .......... .......... .......... .......... .......... 24% 48,6M 1s
 21850K .......... .......... .......... .......... .......... 24% 31,3M 1s
 21900K .......... .......... .......... .......... .......... 24% 33,8M 1s
 21950K .......... .......... .......... .......... .......... 24% 34,5M 1s
 22000K .......... .......... .......... .......... .......... 24% 35,4M 1s
 22050K .......... .......... .......... .......... .......... 24% 42,7M 1s
 22100K .......... .......... .......... .......... .......... 25% 71,6M 1s
 22150K .......... .......... .......... .......... .......... 25%  138M 1s
 22200K .......... .......... .......... .......... .......... 25% 76,5M 1s
 22250K .......... .......... .......... .......... .......... 25% 57,6M 1s
 22300K .......... .......... .......... .......... .......... 25%  100M 1s
 22350K .......... .......... .......... .......... .......... 25% 83,2M 1s
 22400K .......... .......... .......... .......... .......... 25% 84,6M 1s
 22450K .......... .......... .......... .......... .......... 25% 66,3M 1s
 22500K .......... .......... .......... .......... .......... 25%  114M 1s
 22550K .......... .......... .......... .......... .......... 25% 67,6M 1s
 22600K .......... .......... .......... .......... .......... 25% 75,1M 1s
 22650K .......... .......... .......... .......... .......... 25%  114M 1s
 22700K .......... .......... .......... .......... .......... 25% 65,0M 1s
 22750K .......... .......... .......... .......... .......... 25% 74,8M 1s
 22800K .......... .......... .......... .......... .......... 25%  146M 1s
 22850K .......... .......... .......... .......... .......... 25% 58,6M 1s
 22900K .......... .......... .......... .......... .......... 25% 77,6M 1s
 22950K .......... .......... .......... .......... .......... 25%  120M 1s
 23000K .......... .......... .......... .......... .......... 26% 62,4M 1s
 23050K .......... .......... .......... .......... .......... 26% 64,5M 1s
 23100K .......... .......... .......... .......... .......... 26%  194M 1s
 23150K .......... .......... .......... .......... .......... 26% 65,4M 1s
 23200K .......... .......... .......... .......... .......... 26% 64,0M 1s
 23250K .......... .......... .......... .......... .......... 26%  172M 1s
 23300K .......... .......... .......... .......... .......... 26% 58,7M 1s
 23350K .......... .......... .......... .......... .......... 26% 70,0M 1s
 23400K .......... .......... .......... .......... .......... 26% 71,5M 1s
 23450K .......... .......... .......... .......... .......... 26% 67,0M 1s
 23500K .......... .......... .......... .......... .......... 26% 70,0M 1s
 23550K .......... .......... .......... .......... .......... 26% 68,7M 1s
 23600K .......... .......... .......... .......... .......... 26% 70,3M 1s
 23650K .......... .......... .......... .......... .......... 26% 66,6M 1s
 23700K .......... .......... .......... .......... .......... 26% 68,5M 1s
 23750K .......... .......... .......... .......... .......... 26% 66,9M 1s
 23800K .......... .......... .......... .......... .......... 26% 72,1M 1s
 23850K .......... .......... .......... .......... .......... 27% 64,8M 1s
 23900K .......... .......... .......... .......... .......... 27% 73,0M 1s
 23950K .......... .......... .......... .......... .......... 27% 70,7M 1s
 24000K .......... .......... .......... .......... .......... 27% 66,4M 1s
 24050K .......... .......... .......... .......... .......... 27% 41,6M 1s
 24100K .......... .......... .......... .......... .......... 27%  199M 1s
 24150K .......... .......... .......... .......... .......... 27% 71,8M 1s
 24200K .......... .......... .......... .......... .......... 27% 69,5M 1s
 24250K .......... .......... .......... .......... .......... 27% 67,4M 1s
 24300K .......... .......... .......... .......... .......... 27% 72,3M 1s
 24350K .......... .......... .......... .......... .......... 27% 42,0M 1s
 24400K .......... .......... .......... .......... .......... 27%  197M 1s
 24450K .......... .......... .......... .......... .......... 27% 65,2M 1s
 24500K .......... .......... .......... .......... .......... 27% 59,5M 1s
 24550K .......... .......... .......... .......... .......... 27% 66,3M 1s
 24600K .......... .......... .......... .......... .......... 27% 70,8M 1s
 24650K .......... .......... .......... .......... .......... 27% 50,9M 1s
 24700K .......... .......... .......... .......... .......... 27% 72,6M 1s
 24750K .......... .......... .......... .......... .......... 28% 71,1M 1s
 24800K .......... .......... .......... .......... .......... 28% 73,2M 1s
 24850K .......... .......... .......... .......... .......... 28% 68,7M 1s
 24900K .......... .......... .......... .......... .......... 28% 69,1M 1s
 24950K .......... .......... .......... .......... .......... 28% 72,1M 1s
 25000K .......... .......... .......... .......... .......... 28% 71,9M 1s
 25050K .......... .......... .......... .......... .......... 28% 57,6M 1s
 25100K .......... .......... .......... .......... .......... 28% 68,7M 1s
 25150K .......... .......... .......... .......... .......... 28% 71,0M 1s
 25200K .......... .......... .......... .......... .......... 28% 68,0M 1s
 25250K .......... .......... .......... .......... .......... 28% 69,8M 1s
 25300K .......... .......... .......... .......... .......... 28% 65,4M 1s
 25350K .......... .......... .......... .......... .......... 28% 72,4M 1s
 25400K .......... .......... .......... .......... .......... 28% 74,4M 1s
 25450K .......... .......... .......... .......... .......... 28% 70,1M 1s
 25500K .......... .......... .......... .......... .......... 28% 60,6M 1s
 25550K .......... .......... .......... .......... .......... 28% 68,6M 1s
 25600K .......... .......... .......... .......... .......... 28% 66,6M 1s
 25650K .......... .......... .......... .......... .......... 29% 69,9M 1s
 25700K .......... .......... .......... .......... .......... 29% 70,0M 1s
 25750K .......... .......... .......... .......... .......... 29% 71,3M 1s
 25800K .......... .......... .......... .......... .......... 29% 71,5M 1s
 25850K .......... .......... .......... .......... .......... 29% 67,8M 1s
 25900K .......... .......... .......... .......... .......... 29% 69,8M 1s
 25950K .......... .......... .......... .......... .......... 29% 70,4M 1s
 26000K .......... .......... .......... .......... .......... 29% 71,3M 1s
 26050K .......... .......... .......... .......... .......... 29% 66,6M 1s
 26100K .......... .......... .......... .......... .......... 29% 69,7M 1s
 26150K .......... .......... .......... .......... .......... 29% 68,6M 1s
 26200K .......... .......... .......... .......... .......... 29% 70,3M 1s
 26250K .......... .......... .......... .......... .......... 29% 68,8M 1s
 26300K .......... .......... .......... .......... .......... 29% 48,5M 1s
 26350K .......... .......... .......... .......... .......... 29% 70,0M 1s
 26400K .......... .......... .......... .......... .......... 29% 69,5M 1s
 26450K .......... .......... .......... .......... .......... 29% 61,5M 1s
 26500K .......... .......... .......... .......... .......... 29% 71,0M 1s
 26550K .......... .......... .......... .......... .......... 30% 65,2M 1s
 26600K .......... .......... .......... .......... .......... 30% 70,6M 1s
 26650K .......... .......... .......... .......... .......... 30% 66,4M 1s
 26700K .......... .......... .......... .......... .......... 30% 70,1M 1s
 26750K .......... .......... .......... .......... .......... 30% 72,4M 1s
 26800K .......... .......... .......... .......... .......... 30% 64,9M 1s
 26850K .......... .......... .......... .......... .......... 30% 66,0M 1s
 26900K .......... .......... .......... .......... .......... 30% 66,7M 1s
 26950K .......... .......... .......... .......... .......... 30% 68,2M 1s
 27000K .......... .......... .......... .......... .......... 30% 69,4M 1s
 27050K .......... .......... .......... .......... .......... 30% 67,0M 1s
 27100K .......... .......... .......... .......... .......... 30% 57,4M 1s
 27150K .......... .......... .......... .......... .......... 30% 67,5M 1s
 27200K .......... .......... .......... .......... .......... 30% 69,0M 1s
 27250K .......... .......... .......... .......... .......... 30% 65,5M 1s
 27300K .......... .......... .......... .......... .......... 30% 68,4M 1s
 27350K .......... .......... .......... .......... .......... 30% 71,5M 1s
 27400K .......... .......... .......... .......... .......... 31%  208M 1s
 27450K .......... .......... .......... .......... .......... 31% 58,8M 1s
 27500K .......... .......... .......... .......... .......... 31% 72,2M 1s
 27550K .......... .......... .......... .......... .......... 31% 70,0M 1s
 27600K .......... .......... .......... .......... .......... 31% 73,5M 1s
 27650K .......... .......... .......... .......... .......... 31% 41,1M 1s
 27700K .......... .......... .......... .......... .......... 31%  181M 1s
 27750K .......... .......... .......... .......... .......... 31% 58,0M 1s
 27800K .......... .......... .......... .......... .......... 31% 67,6M 1s
 27850K .......... .......... .......... .......... .......... 31% 61,7M 1s
 27900K .......... .......... .......... .......... .......... 31% 71,0M 1s
 27950K .......... .......... .......... .......... .......... 31% 67,3M 1s
 28000K .......... .......... .......... .......... .......... 31% 71,3M 1s
 28050K .......... .......... .......... .......... .......... 31% 69,0M 1s
 28100K .......... .......... .......... .......... .......... 31% 60,7M 1s
 28150K .......... .......... .......... .......... .......... 31% 55,6M 1s
 28200K .......... .......... .......... .......... .......... 31%  216M 1s
 28250K .......... .......... .......... .......... .......... 31% 39,6M 1s
 28300K .......... .......... .......... .......... .......... 32%  211M 1s
 28350K .......... .......... .......... .......... .......... 32% 73,5M 1s
 28400K .......... .......... .......... .......... .......... 32% 66,3M 1s
 28450K .......... .......... .......... .......... .......... 32% 68,8M 1s
 28500K .......... .......... .......... .......... .......... 32% 72,8M 1s
 28550K .......... .......... .......... .......... .......... 32% 73,1M 1s
 28600K .......... .......... .......... .......... .......... 32% 40,4M 1s
 28650K .......... .......... .......... .......... .......... 32%  187M 1s
 28700K .......... .......... .......... .......... .......... 32% 59,8M 1s
 28750K .......... .......... .......... .......... .......... 32% 67,1M 1s
 28800K .......... .......... .......... .......... .......... 32% 67,1M 1s
 28850K .......... .......... .......... .......... .......... 32% 68,2M 1s
 28900K .......... .......... .......... .......... .......... 32% 70,9M 1s
 28950K .......... .......... .......... .......... .......... 32% 70,0M 1s
 29000K .......... .......... .......... .......... .......... 32% 58,3M 1s
 29050K .......... .......... .......... .......... .......... 32% 63,4M 1s
 29100K .......... .......... .......... .......... .......... 32% 69,5M 1s
 29150K .......... .......... .......... .......... .......... 32% 71,0M 1s
 29200K .......... .......... .......... .......... .......... 33% 70,7M 1s
 29250K .......... .......... .......... .......... .......... 33% 65,8M 1s
 29300K .......... .......... .......... .......... .......... 33% 58,0M 1s
 29350K .......... .......... .......... .......... .......... 33% 71,2M 1s
 29400K .......... .......... .......... .......... .......... 33% 65,4M 1s
 29450K .......... .......... .......... .......... .......... 33% 64,2M 1s
 29500K .......... .......... .......... .......... .......... 33% 72,2M 1s
 29550K .......... .......... .......... .......... .......... 33% 71,1M 1s
 29600K .......... .......... .......... .......... .......... 33% 67,5M 1s
 29650K .......... .......... .......... .......... .......... 33% 58,0M 1s
 29700K .......... .......... .......... .......... .......... 33%  218M 1s
 29750K .......... .......... .......... .......... .......... 33% 69,7M 1s
 29800K .......... .......... .......... .......... .......... 33% 67,0M 1s
 29850K .......... .......... .......... .......... .......... 33% 40,6M 1s
 29900K .......... .......... .......... .......... .......... 33%  217M 1s
 29950K .......... .......... .......... .......... .......... 33% 57,9M 1s
 30000K .......... .......... .......... .......... .......... 33% 67,0M 1s
 30050K .......... .......... .......... .......... .......... 34% 66,5M 1s
 30100K .......... .......... .......... .......... .......... 34% 72,6M 1s
