###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  8400K .......... .......... .......... .......... ..........  9% 78,4M 1s
  8450K .......... .......... .......... .......... ..........  9%  161M 1s
  8500K .......... .......... .......... .......... ..........  9%  110M 1s
  8550K .......... .......... .......... .......... ..........  9% 94,0M 1s
  8600K .......... .......... .......... .......... ..........  9% 80,8M 1s
  8650K .......... .......... .......... .......... ..........  9%  103M 1s
  8700K .......... .......... .......... .......... ..........  9%  158M 1s
  8750K .......... .......... .......... .......... ..........  9% 95,7M 1s
  8800K .......... .......... .......... .......... ..........  9% 76,0M 1s
  8850K .......... .......... .......... .......... .......... 10%  101M 1s
  8900K .......... .......... .......... .......... .......... 10% 99,9M 1s
  8950K .......... .......... .......... .......... .......... 10%  123M 1s
  9000K .......... .......... .......... .......... .......... 10%  109M 1s
  9050K .......... .......... .......... .......... .......... 10%  106M 1s
  9100K .......... .......... .......... .......... .......... 10%  106M 1s
  9150K .......... .......... .......... .......... .......... 10%  100M 1s
  9200K .......... .......... .......... .......... .......... 10% 86,6M 1s
  9250K .......... .......... .......... .......... .......... 10%  113M 1s
  9300K .......... .......... .......... .......... .......... 10%  115M 1s
  9350K .......... .......... .......... .......... .......... 10%  100M 1s
  9400K .......... .......... .......... .......... .......... 10% 85,4M 1s
  9450K .......... .......... .......... .......... .......... 10%  110M 1s
  9500K .......... .......... .......... .......... .......... 10%  133M 1s
  9550K .......... .......... .......... .......... .......... 10% 99,8M 1s
  9600K .......... .......... .......... .......... .......... 10% 83,0M 1s
  9650K .......... .......... .......... .......... .......... 10% 92,1M 1s
  9700K .......... .......... .......... .......... .......... 11% 97,2M 1s
  9750K .......... .......... .......... .......... .......... 11%  146M 1s
  9800K .......... .......... .......... .......... .......... 11% 83,0M 1s
  9850K .......... .......... .......... .......... .......... 11%  104M 1s
  9900K .......... .......... .......... .......... .......... 11%  110M 1s
  9950K .......... .......... .......... .......... .......... 11% 96,1M 1s
 10000K .......... .......... .......... .......... .......... 11% 93,6M 1s
 10050K .......... .......... .......... .......... .......... 11%  135M 1s
 10100K .......... .......... .......... .......... .......... 11%  101M 1s
 10150K .......... .......... .......... .......... .......... 11% 94,9M 1s
 10200K .......... .......... .......... .......... .......... 11% 81,6M 1s
 10250K .......... .......... .......... .......... .......... 11%  123M 1s
 10300K .......... .......... .......... .......... .......... 11%  108M 1s
 10350K .......... .......... .......... .......... .......... 11%  103M 1s
 10400K .......... .......... .......... .......... .......... 11% 86,9M 1s
 10450K .......... .......... .......... .......... .......... 11%  101M 1s
 10500K .......... .......... .......... .......... .......... 11% 89,8M 1s
 10550K .......... .......... .......... .......... .......... 11%  160M 1s
 10600K .......... .......... .......... .......... .......... 12% 83,2M 1s
 10650K .......... .......... .......... .......... .......... 12%  105M 1s
 10700K .......... .......... .......... .......... .......... 12% 99,6M 1s
 10750K .......... .......... .......... .......... .......... 12%  103M 1s
 10800K .......... .......... .......... .......... .......... 12% 91,2M 1s
 10850K .......... .......... .......... .......... .......... 12%  118M 1s
 10900K .......... .......... .......... .......... .......... 12% 92,7M 1s
 10950K .......... .......... .......... .......... .......... 12% 54,7M 1s
 11000K .......... .......... .......... .......... .......... 12%  126M 1s
 11050K .......... .......... .......... .......... .......... 12% 93,8M 1s
 11100K .......... .......... .......... .......... .......... 12% 94,6M 1s
 11150K .......... .......... .......... .......... .......... 12% 92,3M 1s
 11200K .......... .......... .......... .......... .......... 12%  105M 1s
 11250K .......... .......... .......... .......... .......... 12% 89,6M 1s
 11300K .......... .......... .......... .......... .......... 12% 75,6M 1s
 11350K .......... .......... .......... .......... .......... 12%  128M 1s
 11400K .......... .......... .......... .......... .......... 12% 83,8M 1s
 11450K .......... .......... .......... .......... .......... 12% 92,0M 1s
 11500K .......... .......... .......... .......... .......... 13% 98,9M 1s
 11550K .......... .......... .......... .......... .......... 13%  155M 1s
 11600K .......... .......... .......... .......... .......... 13% 81,9M 1s
 11650K .......... .......... .......... .......... .......... 13% 92,3M 1s
 11700K .......... .......... .......... .......... .......... 13%  102M 1s
 11750K .......... .......... .......... .......... .......... 13%  119M 1s
 11800K .......... .......... .......... .......... .......... 13% 83,6M 1s
 11850K .......... .......... .......... .......... .......... 13% 92,7M 1s
 11900K .......... .......... .......... .......... .......... 13% 99,5M 1s
 11950K .......... .......... .......... .......... .......... 13%  135M 1s
 12000K .......... .......... .......... .......... .......... 13% 85,6M 1s
 12050K .......... .......... .......... .......... .......... 13% 92,3M 1s
 12100K .......... .......... .......... .......... .......... 13% 90,1M 1s
 12150K .......... .......... .......... .......... .......... 13%  154M 1s
 12200K .......... .......... .......... .......... .......... 13% 82,2M 1s
 12250K .......... .......... .......... .......... .......... 13% 97,0M 1s
 12300K .......... .......... .......... .......... .......... 13% 95,3M 1s
 12350K .......... .......... .......... .......... .......... 14%  156M 1s
 12400K .......... .......... .......... .......... .......... 14% 88,1M 1s
 12450K .......... .......... .......... .......... .......... 14% 99,6M 1s
 12500K .......... .......... .......... .......... .......... 14% 90,8M 1s
 12550K .......... .......... .......... .......... .......... 14%  119M 1s
 12600K .......... .......... .......... .......... .......... 14%  110M 1s
 12650K .......... .......... .......... .......... .......... 14% 99,7M 1s
 12700K .......... .......... .......... .......... .......... 14% 98,1M 1s
 12750K .......... .......... .......... .......... .......... 14%  104M 1s
 12800K .......... .......... .......... .......... .......... 14% 70,8M 1s
 12850K .......... .......... .......... .......... .......... 14% 99,4M 1s
 12900K .......... .......... .......... .......... .......... 14%  108M 1s
 12950K .......... .......... .......... .......... .......... 14% 88,5M 1s
 13000K .......... .......... .......... .......... .......... 14% 67,3M 1s
 13050K .......... .......... .......... .......... .......... 14%  109M 1s
 13100K .......... .......... .......... .......... .......... 14%  132M 1s
 13150K .......... .......... .......... .......... .......... 14% 82,3M 1s
 13200K .......... .......... .......... .......... .......... 14% 70,6M 1s
 13250K .......... .......... .......... .......... .......... 15% 70,7M 1s
 13300K .......... .......... .......... .......... .......... 15%  151M 1s
 13350K .......... .......... .......... .......... .......... 15% 93,1M 1s
 13400K .......... .......... .......... .......... .......... 15% 67,8M 1s
 13450K .......... .......... .......... .......... .......... 15%  118M 1s
 13500K .......... .......... .......... .......... .......... 15% 90,8M 1s
 13550K .......... .......... .......... .......... .......... 15% 82,9M 1s
 13600K .......... .......... .......... .......... .......... 15% 97,9M 1s
 13650K .......... .......... .......... .......... .......... 15% 92,8M 1s
 13700K .......... .......... .......... .......... .......... 15% 89,6M 1s
 13750K .......... .......... .......... .......... .......... 15%  118M 1s
 13800K .......... .......... .......... .......... .......... 15% 78,2M 1s
 13850K .......... .......... .......... .......... .......... 15% 89,4M 1s
 13900K .......... .......... .......... .......... .......... 15%  134M 1s
 13950K .......... .......... .......... .......... .......... 15% 74,6M 1s
 14000K .......... .......... .......... .......... .......... 15% 93,6M 1s
 14050K .......... .......... .......... .......... .......... 15%  111M 1s
 14100K .......... .......... .......... .......... .......... 15%  101M 1s
 14150K .......... .......... .......... .......... .......... 16% 98,2M 1s
 14200K .......... .......... .......... .......... .......... 16% 76,8M 1s
 14250K .......... .......... .......... .......... .......... 16%  130M 1s
 14300K .......... .......... .......... .......... .......... 16% 94,7M 1s
 14350K .......... .......... .......... .......... .......... 16% 94,2M 1s
 14400K .......... .......... .......... .......... .......... 16% 83,0M 1s
 14450K .......... .......... .......... .......... .......... 16%  116M 1s
 14500K .......... .......... .......... .......... .......... 16% 89,9M 1s
 14550K .......... .......... .......... .......... .......... 16% 87,9M 1s
 14600K .......... .......... .......... .......... .......... 16%  103M 1s
 14650K .......... .......... .......... .......... .......... 16% 94,0M 1s
 14700K .......... .......... .......... .......... .......... 16% 90,2M 1s
 14750K .......... .......... .......... .......... .......... 16%  113M 1s
 14800K .......... .......... .......... .......... .......... 16% 76,6M 1s
 14850K .......... .......... .......... .......... .......... 16% 98,9M 1s
 14900K .......... .......... .......... .......... .......... 16%  134M 1s
 14950K .......... .......... .......... .......... .......... 16%  106M 1s
 15000K .......... .......... .......... .......... .......... 17% 88,2M 1s
 15050K .......... .......... .......... .......... .......... 17% 91,6M 1s
 15100K .......... .......... .......... .......... .......... 17% 91,0M 1s
 15150K .......... .......... .......... .......... .......... 17% 97,5M 1s
 15200K .......... .......... .......... .......... .......... 17%  114M 1s
 15250K .......... .......... .......... .......... .......... 17% 87,8M 1s
 15300K .......... .......... .......... .......... .......... 17% 94,3M 1s
 15350K .......... .......... .......... .......... .......... 17% 94,4M 1s
 15400K .......... .......... .......... .......... .......... 17% 88,1M 1s
 15450K .......... .......... .......... .......... .......... 17%  122M 1s
 15500K .......... .......... .......... .......... .......... 17% 94,8M 1s
 15550K .......... .......... .......... .......... .......... 17% 88,7M 1s
 15600K .......... .......... .......... .......... .......... 17% 74,1M 1s
 15650K .......... .......... .......... .......... .......... 17%  123M 1s
 15700K .......... .......... .......... .......... .......... 17% 93,4M 1s
 15750K .......... .......... .......... .......... .......... 17% 89,9M 1s
 15800K .......... .......... .......... .......... .......... 17%  115M 1s
 15850K .......... .......... .......... .......... .......... 17% 93,0M 1s
 15900K .......... .......... .......... .......... .......... 18% 95,4M 1s
 15950K .......... .......... .......... .......... .......... 18% 89,1M 1s
 16000K .......... .......... .......... .......... .......... 18% 92,8M 1s
 16050K .......... .......... .......... .......... .......... 18%  137M 1s
 16100K .......... .......... .......... .......... .......... 18% 98,1M 1s
 16150K .......... .......... .......... .......... .......... 18%  101M 1s
 16200K .......... .......... .......... .......... .......... 18% 86,5M 1s
 16250K .......... .......... .......... .......... .......... 18%  131M 1s
 16300K .......... .......... .......... .......... .......... 18%  103M 1s
 16350K .......... .......... .......... .......... .......... 18% 95,6M 1s
 16400K .......... .......... .......... .......... .......... 18% 81,9M 1s
 16450K .......... .......... .......... .......... .......... 18% 95,6M 1s
 16500K .......... .......... .......... .......... .......... 18% 97,1M 1s
 16550K .......... .......... .......... .......... .......... 18%  100M 1s
 16600K .......... .......... .......... .......... .......... 18%  110M 1s
 16650K .......... .......... .......... .......... .......... 18% 56,9M 1s
 16700K .......... .......... .......... .......... .......... 18%  106M 1s
 16750K .......... .......... .......... .......... .......... 18%  169M 1s
 16800K .......... .......... .......... .......... .......... 19% 87,1M 1s
 16850K .......... .......... .......... .......... .......... 19%  102M 1s
 16900K .......... .......... .......... .......... .......... 19% 99,0M 1s
 16950K .......... .......... .......... .......... .......... 19%  101M 1s
 17000K .......... .......... .......... .......... .......... 19% 86,3M 1s
 17050K .......... .......... .......... .......... .......... 19%  118M 1s
 17100K .......... .......... .......... .......... .......... 19%  114M 1s
 17150K .......... .......... .......... .......... .......... 19%  105M 1s
 17200K .......... .......... .......... .......... .......... 19% 79,6M 1s
 17250K .......... .......... .......... .......... .......... 19%  102M 1s
 17300K .......... .......... .......... .......... .......... 19%  116M 1s
 17350K .......... .......... .......... .......... .......... 19% 92,1M 1s
 17400K .......... .......... .......... .......... .......... 19% 82,7M 1s
 17450K .......... .......... .......... .......... .......... 19%  102M 1s
 17500K .......... .......... .......... .......... .......... 19%  122M 1s
 17550K .......... .......... .......... .......... .......... 19%  166M 1s
 17600K .......... .......... .......... .......... .......... 19%  138M 1s
 17650K .......... .......... .......... .......... .......... 19%  170M 1s
 17700K .......... .......... .......... .......... .......... 20%  181M 1s
 17750K .......... .......... .......... .......... .......... 20%  153M 1s
 17800K .......... .......... .......... .......... .......... 20%  139M 1s
 17850K .......... .......... .......... .......... .......... 20%  148M 1s
 17900K .......... .......... .......... .......... .......... 20% 62,9M 1s
 17950K .......... .......... .......... .......... .......... 20% 82,9M 1s
 18000K .......... .......... .......... .......... .......... 20% 66,9M 1s
 18050K .......... .......... .......... .......... .......... 20% 73,2M 1s
 18100K .......... .......... .......... .......... .......... 20% 84,9M 1s
 18150K .......... .......... .......... .......... .......... 20% 82,5M 1s
 18200K .......... .......... .......... .......... .......... 20% 71,7M 1s
 18250K .......... .......... .......... .......... .......... 20% 89,3M 1s
 18300K .......... .......... .......... .......... .......... 20% 85,1M 1s
 18350K .......... .......... .......... .......... .......... 20% 85,0M 1s
 18400K .......... .......... .......... .......... .......... 20% 68,0M 1s
 18450K .......... .......... .......... .......... .......... 20%  100M 1s
 18500K .......... .......... .......... .......... .......... 20%  105M 1s
 18550K .......... .......... .......... .......... .......... 21% 92,6M 1s
 18600K .......... .......... .......... .......... .......... 21% 75,0M 1s
 18650K .......... .......... .......... .......... .......... 21%  121M 1s
 18700K .......... .......... .......... .......... .......... 21%  108M 1s
 18750K .......... .......... .......... .......... .......... 21% 84,4M 1s
 18800K .......... .......... .......... .......... .......... 21% 79,1M 1s
 18850K .......... .......... .......... .......... .......... 21% 84,0M 1s
 18900K .......... .......... .......... .......... .......... 21%  135M 1s
 18950K .......... .......... .......... .......... .......... 21% 98,2M 1s
 19000K .......... .......... .......... .......... .......... 21% 79,4M 1s
 19050K .......... .......... .......... .......... .......... 21%  101M 1s
 19100K .......... .......... .......... .......... .......... 21% 93,7M 1s
 19150K .......... .......... .......... .......... .......... 21%  121M 1s
 19200K .......... .......... .......... .......... .......... 21% 80,7M 1s
 19250K .......... .......... .......... .......... .......... 21% 93,8M 1s
 19300K .......... .......... .......... .......... .......... 21% 91,2M 1s
 19350K .......... .......... .......... .......... .......... 21%  120M 1s
 19400K .......... .......... .......... .......... .......... 21% 84,9M 1s
 19450K .......... .......... .......... .......... .......... 22% 91,1M 1s
 19500K .......... .......... .......... .......... .......... 22% 99,9M 1s
 19550K .......... .......... .......... .......... .......... 22%  113M 1s
 19600K .......... .......... .......... .......... .......... 22% 90,8M 1s
 19650K .......... .......... .......... .......... .......... 22% 95,3M 1s
 19700K .......... .......... .......... .......... .......... 22% 93,6M 1s
 19750K .......... .......... .......... .......... .......... 22% 96,2M 1s
 19800K .......... .......... .......... .......... .......... 22%  127M 1s
 19850K .......... .......... .......... .......... .......... 22% 99,4M 1s
 19900K .......... .......... .......... .......... .......... 22% 94,9M 1s
 19950K .......... .......... .......... .......... .......... 22% 79,6M 1s
 20000K .......... .......... .......... .......... .......... 22%  111M 1s
 20050K .......... .......... .......... .......... .......... 22% 90,5M 1s
 20100K .......... .......... .......... .......... .......... 22% 92,8M 1s
 20150K .......... .......... .......... .......... .......... 22% 99,6M 1s
 20200K .......... .......... .......... .......... .......... 22% 85,3M 1s
 20250K .......... .......... .......... .......... .......... 22% 93,8M 1s
 20300K .......... .......... .......... .......... .......... 22%  103M 1s
 20350K .......... .......... .......... .......... .......... 23% 85,3M 1s
 20400K .......... .......... .......... .......... .......... 23% 87,3M 1s
 20450K .......... .......... .......... .......... .......... 23%  113M 1s
 20500K .......... .......... .......... .......... .......... 23% 94,6M 1s
 20550K .......... .......... .......... .......... .......... 23% 91,0M 1s
 20600K .......... .......... .......... .......... .......... 23% 81,9M 1s
 20650K .......... .......... .......... .......... .......... 23%  108M 1s
 20700K .......... .......... .......... .......... .......... 23% 95,7M 1s
 20750K .......... .......... .......... .......... .......... 23% 84,0M 1s
 20800K .......... .......... .......... .......... .......... 23%  110M 1s
 20850K .......... .......... .......... .......... .......... 23%  105M 1s
 20900K .......... .......... .......... .......... .......... 23% 98,8M 1s
 20950K .......... .......... .......... .......... .......... 23%  101M 1s
 21000K .......... .......... .......... .......... .......... 23% 94,4M 1s
 21050K .......... .......... .......... .......... .......... 23%  113M 1s
 21100K .......... .......... .......... .......... .......... 23% 83,6M 1s
 21150K .......... .......... .......... .......... .......... 23%  102M 1s
 21200K .......... .......... .......... .......... .......... 24% 95,1M 1s
 21250K .......... .......... .......... .......... .......... 24%  103M 1s
 21300K .......... .......... .......... .......... .......... 24% 93,2M 1s
 21350K .......... .......... .......... .......... .......... 24%  102M 1s
 21400K .......... .......... .......... .......... .......... 24%  102M 1s
 21450K .......... .......... .......... .......... .......... 24%  140M 1s
 21500K .......... .......... .......... .......... .......... 24%  108M 1s
 21550K .......... .......... .......... .......... .......... 24% 91,6M 1s
 21600K .......... .......... .......... .......... .......... 24% 75,8M 1s
 21650K .......... .......... .......... .......... .......... 24% 95,3M 1s
 21700K .......... .......... .......... .......... .......... 24% 95,5M 1s
 21750K .......... .......... .......... .......... .......... 24%  107M 1s
 21800K .......... .......... .......... .......... .......... 24%  107M 1s
 21850K .......... .......... .......... .......... .......... 24% 85,9M 1s
 21900K .......... .......... .......... .......... .......... 24% 84,1M 1s
 21950K .......... .......... .......... .......... .......... 24% 99,3M 1s
 22000K .......... .......... .......... .......... .......... 24%  132M 1s
 22050K .......... .......... .......... .......... .......... 24%  103M 1s
 22100K .......... .......... .......... .......... .......... 25% 96,3M 1s
 22150K .......... .......... .......... .......... .......... 25% 98,9M 1s
 22200K .......... .......... .......... .......... .......... 25%  113M 1s
 22250K .......... .......... .......... .......... .......... 25%  103M 1s
 22300K .......... .......... .......... .......... .......... 25%  109M 1s
 22350K .......... .......... .......... .......... .......... 25% 95,5M 1s
 22400K .......... .......... .......... .......... .......... 25% 88,3M 1s
 22450K .......... .......... .......... .......... .......... 25%  101M 1s
 22500K .......... .......... .......... .......... .......... 25%  105M 1s
 22550K .......... .......... .......... .......... .......... 25% 85,0M 1s
 22600K .......... .......... .......... .......... .......... 25% 90,4M 1s
 22650K .......... .......... .......... .......... .......... 25% 77,6M 1s
 22700K .......... .......... .......... .......... .......... 25% 77,8M 1s
 22750K .......... .......... .......... .......... .......... 25%  124M 1s
 22800K .......... .......... .......... .......... .......... 25% 78,1M 1s
 22850K .......... .......... .......... .......... .......... 25% 88,6M 1s
 22900K .......... .......... .......... .......... .......... 25% 79,0M 1s
 22950K .......... .......... .......... .......... .......... 25%  132M 1s
 23000K .......... .......... .......... .......... .......... 26% 78,3M 1s
 23050K .......... .......... .......... .......... .......... 26% 74,6M 1s
 23100K .......... .......... .......... .......... .......... 26%  134M 1s
 23150K .......... .......... .......... .......... .......... 26% 92,7M 1s
 23200K .......... .......... .......... .......... .......... 26% 74,7M 1s
 23250K .......... .......... .......... .......... .......... 26%  107M 1s
 23300K .......... .......... .......... .......... .......... 26%  116M 1s
 23350K .......... .......... .......... .......... .......... 26% 85,2M 1s
 23400K .......... .......... .......... .......... .......... 26% 76,2M 1s
 23450K .......... .......... .......... .......... .......... 26%  113M 1s
 23500K .......... .......... .......... .......... .......... 26% 81,8M 1s
 23550K .......... .......... .......... .......... .......... 26% 85,6M 1s
 23600K .......... .......... .......... .......... .......... 26% 89,9M 1s
 23650K .......... .......... .......... .......... .......... 26% 96,9M 1s
 23700K .......... .......... .......... .......... .......... 26% 93,2M 1s
 23750K .......... .......... .......... .......... .......... 26% 91,9M 1s
 23800K .......... .......... .......... .......... .......... 26% 80,6M 1s
 23850K .......... .......... .......... .......... .......... 27% 90,5M 1s
 23900K .......... .......... .......... .......... .......... 27%  135M 1s
 23950K .......... .......... .......... .......... .......... 27% 98,9M 1s
 24000K .......... .......... .......... .......... .......... 27% 84,7M 1s
 24050K .......... .......... .......... .......... .......... 27% 99,1M 1s
 24100K .......... .......... .......... .......... .......... 27% 89,1M 1s
 24150K .......... .......... .......... .......... .......... 27%  102M 1s
 24200K .......... .......... .......... .......... .......... 27% 94,0M 1s
 24250K .......... .......... .......... .......... .......... 27% 85,9M 1s
 24300K .......... .......... .......... .......... .......... 27%  108M 1s
 24350K .......... .......... .......... .......... .......... 27%  102M 1s
 24400K .......... .......... .......... .......... .......... 27% 71,1M 1s
 24450K .......... .......... .......... .......... .......... 27%  101M 1s
 24500K .......... .......... .......... .......... .......... 27%  141M 1s
 24550K .......... .......... .......... .......... .......... 27% 95,9M 1s
 24600K .......... .......... .......... .......... .......... 27% 81,2M 1s
 24650K .......... .......... .......... .......... .......... 27%  103M 1s
 24700K .......... .......... .......... .......... .......... 27%  131M 1s
 24750K .......... .......... .......... .......... .......... 28% 94,6M 1s
 24800K .......... .......... .......... .......... .......... 28% 78,6M 1s
 24850K .......... .......... .......... .......... .......... 28% 93,1M 1s
 24900K .......... .......... .......... .......... .......... 28%  128M 1s
 24950K .......... .......... .......... .......... .......... 28% 96,1M 1s
 25000K .......... .......... .......... .......... .......... 28% 73,3M 1s
 25050K .......... .......... .......... .......... .......... 28%  103M 1s
 25100K .......... .......... .......... .......... .......... 28%  118M 1s
 25150K .......... .......... .......... .......... .......... 28% 96,2M 1s
 25200K .......... .......... .......... .......... .......... 28% 72,4M 1s
 25250K .......... .......... .......... .......... .......... 28%  120M 1s
 25300K .......... .......... .......... .......... .......... 28% 90,7M 1s
 25350K .......... .......... .......... .......... .......... 28% 79,6M 1s
 25400K .......... .......... .......... .......... .......... 28%  116M 1s
 25450K .......... .......... .......... .......... .......... 28% 82,8M 1s
 25500K .......... .......... .......... .......... .......... 28% 95,7M 1s
 25550K .......... .......... .......... .......... .......... 28%  104M 1s
 25600K .......... .......... .......... .......... .......... 28% 84,6M 1s
 25650K .......... .......... .......... .......... .......... 29% 93,5M 1s
 25700K .......... .......... .......... .......... .......... 29%  123M 1s
 25750K .......... .......... .......... .......... .......... 29%  114M 1s
 25800K .......... .......... .......... .......... .......... 29% 77,6M 1s
 25850K .......... .......... .......... .......... .......... 29% 95,0M 1s
 25900K .......... .......... .......... .......... .......... 29%  105M 1s
 25950K .......... .......... .......... .......... .......... 29%  133M 1s
 26000K .......... .......... .......... .......... .......... 29% 81,7M 1s
 26050K .......... .......... .......... .......... .......... 29%  102M 1s
 26100K .......... .......... .......... .......... .......... 29% 89,8M 1s
 26150K .......... .......... .......... .......... .......... 29%  118M 1s
 26200K .......... .......... .......... .......... .......... 29% 81,3M 1s
 26250K .......... .......... .......... .......... .......... 29% 91,5M 1s
 26300K .......... .......... .......... .......... .......... 29% 99,9M 1s
 26350K .......... .......... .......... .......... .......... 29%  153M 1s
 26400K .......... .......... .......... .......... .......... 29% 92,9M 1s
 26450K .......... .......... .......... .......... .......... 29%  102M 1s
 26500K .......... .......... .......... .......... .......... 29% 89,0M 1s
 26550K .......... .......... .......... .......... .......... 30%  101M 1s
 26600K .......... .......... .......... .......... .......... 30% 66,3M 1s
 26650K .......... .......... .......... .......... .......... 30%  141M 1s
 26700K .......... .......... .......... .......... .......... 30%  109M 1s
 26750K .......... .......... .......... .......... .......... 30% 97,6M 1s
 26800K .......... .......... .......... .......... .......... 30% 78,3M 1s
 26850K .......... .......... .......... .......... .......... 30%  105M 1s
 26900K .......... .......... .......... .......... .......... 30%  124M 1s
 26950K .......... .......... .......... .......... .......... 30%  114M 1s
 27000K .......... .......... .......... .......... .......... 30% 72,0M 1s
 27050K .......... .......... .......... .......... .......... 30% 98,8M 1s
 27100K .......... .......... .......... .......... .......... 30%  116M 1s
 27150K .......... .......... .......... .......... .......... 30% 96,4M 1s
 27200K .......... .......... .......... .......... .......... 30% 94,1M 1s
 27250K .......... .......... .......... .......... .......... 30%  106M 1s
 27300K .......... .......... .......... .......... .......... 30% 98,9M 1s
 27350K .......... .......... .......... .......... .......... 30%  114M 1s
 27400K .......... .......... .......... .......... .......... 31% 73,0M 1s
 27450K .......... .......... .......... .......... .......... 31%  109M 1s
 27500K .......... .......... .......... .......... .......... 31% 95,3M 1s
 27550K .......... .......... .......... .......... .......... 31% 88,8M 1s
 27600K .......... .......... .......... .......... .......... 31% 67,3M 1s
 27650K .......... .......... .......... .......... .......... 31%  131M 1s
 27700K .......... .......... .......... .......... .......... 31% 80,7M 1s
 27750K .......... .......... .......... .......... .......... 31% 78,2M 1s
 27800K .......... .......... .......... .......... .......... 31%  102M 1s
 27850K .......... .......... .......... .......... .......... 31% 78,2M 1s
 27900K .......... .......... .......... .......... .......... 31% 82,3M 1s
 27950K .......... .......... .......... .......... .......... 31%  150M 1s
 28000K .......... .......... .......... .......... .......... 31% 70,0M 1s
 28050K .......... .......... .......... .......... .......... 31% 82,0M 1s
 28100K .......... .......... .......... .......... .......... 31%  146M 1s
 28150K .......... .......... .......... .......... .......... 31% 81,9M 1s
 28200K .......... .......... .......... .......... .......... 31% 82,2M 1s
 28250K .......... .......... .......... .......... .......... 31%  101M 1s
 28300K .......... .......... .......... .......... .......... 32% 92,3M 1s
 28350K .......... .......... .......... .......... .......... 32% 98,1M 1s
 28400K .......... .......... .......... .......... .......... 32% 92,2M 1s
 28450K .......... .......... .......... .......... .......... 32% 90,5M 1s
 28500K .......... .......... .......... .......... .......... 32% 78,2M 1s
 28550K .......... .......... .......... .......... .......... 32%  105M 1s
 28600K .......... .......... .......... .......... .......... 32% 98,6M 1s
 28650K .......... .......... .......... .......... .......... 32% 87,3M 1s
 28700K .......... .......... .......... .......... .......... 32% 80,8M 1s
 28750K .......... .......... .......... .......... .......... 32%  145M 1s
 28800K .......... .......... .......... .......... .......... 32% 90,6M 1s
 28850K .......... .......... .......... .......... .......... 32% 98,8M 1s
 28900K .......... .......... .......... .......... .......... 32% 56,7M 1s
 28950K .......... .......... .......... .......... .......... 32%  150M 1s
 29000K .......... .......... .......... .......... .......... 32% 82,4M 1s
 29050K .......... .......... .......... .......... .......... 32% 90,7M 1s
 29100K .......... .......... .......... .......... .......... 32%  104M 1s
 29150K .......... .......... .......... .......... .......... 32%  119M 1s
 29200K .......... .......... .......... .......... .......... 33% 80,8M 1s
 29250K .......... .......... .......... .......... .......... 33% 79,9M 1s
 29300K .......... .......... .......... .......... .......... 33%  132M 1s
 29350K .......... .......... .......... .......... .......... 33%  116M 1s
 29400K .......... .......... .......... .......... .......... 33% 83,4M 1s
 29450K .......... .......... .......... .......... .......... 33% 92,2M 1s
 29500K .......... .......... .......... .......... .......... 33% 86,6M 1s
 29550K .......... .......... .......... .......... .......... 33%  134M 1s
 29600K .......... .......... .......... .......... .......... 33% 80,2M 1s
 29650K .......... .......... .......... .......... .......... 33% 83,0M 1s
 29700K .......... .......... .......... .......... .......... 33%  115M 1s
 29750K .......... .......... .......... .......... .......... 33% 85,7M 1s
 29800K .......... .......... .......... .......... .......... 33% 74,7M 1s
 29850K .......... .......... .......... .......... .......... 33%  134M 1s
 29900K .......... .......... .......... .......... .......... 33% 93,3M 1s
 29950K .......... .......... .......... .......... .......... 33% 82,4M 1s
 30000K .......... .......... .......... .......... .......... 33% 87,5M 1s
 30050K .......... .......... .......... .......... .......... 34% 94,1M 1s
 30100K .......... .......... .......... .......... .......... 34% 93,9M 1s
 30150K .......... .......... .......... .......... .......... 34%  115M 1s
 30200K .......... .......... .......... .......... .......... 34% 74,6M 1s
 30250K .......... .......... .......... .......... .......... 34% 87,1M 1s
 30300K .......... .......... .......... .......... .......... 34%  136M 1s
 30350K .......... .......... .......... .......... .......... 34% 91,6M 1s
 30400K .......... .......... .......... .......... .......... 34% 78,1M 1s
 30450K .......... .......... .......... .......... .......... 34% 96,5M 1s
 30500K .......... .......... .......... .......... .......... 34%  122M 1s
 30550K .......... .......... .......... .......... .......... 34% 98,3M 1s
 30600K .......... .......... .......... .......... .......... 34% 82,3M 1s
 30650K .......... .......... .......... .......... .......... 34%  112M 1s
 30700K .......... .......... .......... .......... .......... 34%  117M 1s
 30750K .......... .......... .......... .......... .......... 34% 99,9M 1s
 30800K .......... .......... .......... .......... .......... 34% 79,2M 1s
 30850K .......... .......... .......... .......... .......... 34%  109M 1s
 30900K .......... .......... .......... .......... .......... 34%  143M 1s
 30950K .......... .......... .......... .......... .......... 35% 89,6M 1s
 31000K .......... .......... .......... .......... .......... 35% 76,1M 1s
