###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7650K .......... .......... .......... .......... ..........  8%  113M 2s
  7700K .......... .......... .......... .......... ..........  8% 58,9M 2s
  7750K .......... .......... .......... .......... ..........  8%  138M 2s
  7800K .......... .......... .......... .......... ..........  8% 49,2M 2s
  7850K .......... .......... .......... .......... ..........  8% 95,9M 2s
  7900K .......... .......... .......... .......... ..........  8% 70,0M 2s
  7950K .......... .......... .......... .......... ..........  9% 95,9M 2s
  8000K .......... .......... .......... .......... ..........  9% 46,4M 2s
  8050K .......... .......... .......... .......... ..........  9%  108M 2s
  8100K .......... .......... .......... .......... ..........  9% 65,1M 2s
  8150K .......... .......... .......... .......... ..........  9% 96,2M 2s
  8200K .......... .......... .......... .......... ..........  9% 44,3M 2s
  8250K .......... .......... .......... .......... ..........  9%  144M 2s
  8300K .......... .......... .......... .......... ..........  9% 52,8M 2s
  8350K .......... .......... .......... .......... ..........  9%  105M 2s
  8400K .......... .......... .......... .......... ..........  9% 61,4M 2s
  8450K .......... .......... .......... .......... ..........  9% 82,8M 2s
  8500K .......... .......... .......... .......... ..........  9% 55,1M 2s
  8550K .......... .......... .......... .......... ..........  9%  118M 2s
  8600K .......... .......... .......... .......... ..........  9% 59,7M 2s
  8650K .......... .......... .......... .......... ..........  9% 93,0M 2s
  8700K .......... .......... .......... .......... ..........  9% 56,3M 2s
  8750K .......... .......... .......... .......... ..........  9%  121M 2s
  8800K .......... .......... .......... .......... ..........  9% 49,1M 2s
  8850K .......... .......... .......... .......... .......... 10%  152M 2s
  8900K .......... .......... .......... .......... .......... 10% 47,5M 2s
  8950K .......... .......... .......... .......... .......... 10%  116M 2s
  9000K .......... .......... .......... .......... .......... 10%  122M 2s
  9050K .......... .......... .......... .......... .......... 10% 41,8M 2s
  9100K .......... .......... .......... .......... .......... 10%  121M 2s
  9150K .......... .......... .......... .......... .......... 10% 86,9M 2s
  9200K .......... .......... .......... .......... .......... 10% 51,5M 2s
  9250K .......... .......... .......... .......... .......... 10% 83,7M 2s
  9300K .......... .......... .......... .......... .......... 10% 60,0M 2s
  9350K .......... .......... .......... .......... .......... 10%  142M 2s
  9400K .......... .......... .......... .......... .......... 10% 40,7M 2s
  9450K .......... .......... .......... .......... .......... 10%  134M 2s
  9500K .......... .......... .......... .......... .......... 10% 92,6M 2s
  9550K .......... .......... .......... .......... .......... 10% 55,6M 2s
  9600K .......... .......... .......... .......... .......... 10% 66,1M 2s
  9650K .......... .......... .......... .......... .......... 10%  109M 2s
  9700K .......... .......... .......... .......... .......... 11% 83,4M 2s
  9750K .......... .......... .......... .......... .......... 11% 53,8M 2s
  9800K .......... .......... .......... .......... .......... 11% 60,8M 2s
  9850K .......... .......... .......... .......... .......... 11%  102M 2s
  9900K .......... .......... .......... .......... .......... 11% 86,5M 2s
  9950K .......... .......... .......... .......... .......... 11% 51,7M 2s
 10000K .......... .......... .......... .......... .......... 11% 60,3M 2s
 10050K .......... .......... .......... .......... .......... 11%  113M 2s
 10100K .......... .......... .......... .......... .......... 11% 77,1M 2s
 10150K .......... .......... .......... .......... .......... 11% 57,5M 2s
 10200K .......... .......... .......... .......... .......... 11% 72,2M 2s
 10250K .......... .......... .......... .......... .......... 11% 72,0M 2s
 10300K .......... .......... .......... .......... .......... 11%  130M 2s
 10350K .......... .......... .......... .......... .......... 11% 46,8M 2s
 10400K .......... .......... .......... .......... .......... 11%  132M 2s
 10450K .......... .......... .......... .......... .......... 11% 42,8M 2s
 10500K .......... .......... .......... .......... .......... 11%  145M 2s
 10550K .......... .......... .......... .......... .......... 11% 81,5M 2s
 10600K .......... .......... .......... .......... .......... 12% 51,3M 2s
 10650K .......... .......... .......... .......... .......... 12% 74,1M 2s
 10700K .......... .......... .......... .......... .......... 12% 73,3M 2s
 10750K .......... .......... .......... .......... .......... 12%  154M 2s
 10800K .......... .......... .......... .......... .......... 12% 41,3M 2s
 10850K .......... .......... .......... .......... .......... 12%  145M 2s
 10900K .......... .......... .......... .......... .......... 12% 64,6M 2s
 10950K .......... .......... .......... .......... .......... 12% 85,8M 2s
 11000K .......... .......... .......... .......... .......... 12% 71,2M 2s
 11050K .......... .......... .......... .......... .......... 12% 60,1M 2s
 11100K .......... .......... .......... .......... .......... 12%  148M 2s
 11150K .......... .......... .......... .......... .......... 12% 42,2M 2s
 11200K .......... .......... .......... .......... .......... 12%  130M 1s
 11250K .......... .......... .......... .......... .......... 12% 59,0M 1s
 11300K .......... .......... .......... .......... .......... 12%  134M 1s
 11350K .......... .......... .......... .......... .......... 12% 45,5M 1s
 11400K .......... .......... .......... .......... .......... 12% 94,6M 1s
 11450K .......... .......... .......... .......... .......... 12% 61,6M 1s
 11500K .......... .......... .......... .......... .......... 13%  131M 1s
 11550K .......... .......... .......... .......... .......... 13% 43,3M 1s
 11600K .......... .......... .......... .......... .......... 13%  106M 1s
 11650K .......... .......... .......... .......... .......... 13% 62,8M 1s
 11700K .......... .......... .......... .......... .......... 13%  122M 1s
 11750K .......... .......... .......... .......... .......... 13% 46,2M 1s
 11800K .......... .......... .......... .......... .......... 13%  128M 1s
 11850K .......... .......... .......... .......... .......... 13% 52,1M 1s
 11900K .......... .......... .......... .......... .......... 13% 82,6M 1s
 11950K .......... .......... .......... .......... .......... 13% 57,3M 1s
 12000K .......... .......... .......... .......... .......... 13%  116M 1s
 12050K .......... .......... .......... .......... .......... 13% 53,5M 1s
 12100K .......... .......... .......... .......... .......... 13% 85,0M 1s
 12150K .......... .......... .......... .......... .......... 13% 60,8M 1s
 12200K .......... .......... .......... .......... .......... 13%  107M 1s
 12250K .......... .......... .......... .......... .......... 13% 56,6M 1s
 12300K .......... .......... .......... .......... .......... 13% 81,3M 1s
 12350K .......... .......... .......... .......... .......... 14%  103M 1s
 12400K .......... .......... .......... .......... .......... 14% 44,9M 1s
 12450K .......... .......... .......... .......... .......... 14% 82,2M 1s
 12500K .......... .......... .......... .......... .......... 14% 86,2M 1s
 12550K .......... .......... .......... .......... .......... 14%  114M 1s
 12600K .......... .......... .......... .......... .......... 14% 46,2M 1s
 12650K .......... .......... .......... .......... .......... 14% 85,1M 1s
 12700K .......... .......... .......... .......... .......... 14% 60,7M 1s
 12750K .......... .......... .......... .......... .......... 14%  156M 1s
 12800K .......... .......... .......... .......... .......... 14% 46,9M 1s
 12850K .......... .......... .......... .......... .......... 14%  150M 1s
 12900K .......... .......... .......... .......... .......... 14% 48,9M 1s
 12950K .......... .......... .......... .......... .......... 14% 90,3M 1s
 13000K .......... .......... .......... .......... .......... 14% 53,4M 1s
 13050K .......... .......... .......... .......... .......... 14%  148M 1s
 13100K .......... .......... .......... .......... .......... 14% 44,8M 1s
 13150K .......... .......... .......... .......... .......... 14%  124M 1s
 13200K .......... .......... .......... .......... .......... 14% 83,7M 1s
 13250K .......... .......... .......... .......... .......... 15% 51,4M 1s
 13300K .......... .......... .......... .......... .......... 15% 84,6M 1s
 13350K .......... .......... .......... .......... .......... 15% 80,5M 1s
 13400K .......... .......... .......... .......... .......... 15% 89,8M 1s
 13450K .......... .......... .......... .......... .......... 15% 55,7M 1s
 13500K .......... .......... .......... .......... .......... 15% 78,9M 1s
 13550K .......... .......... .......... .......... .......... 15% 76,5M 1s
 13600K .......... .......... .......... .......... .......... 15% 80,8M 1s
 13650K .......... .......... .......... .......... .......... 15% 53,1M 1s
 13700K .......... .......... .......... .......... .......... 15% 87,8M 1s
 13750K .......... .......... .......... .......... .......... 15% 78,8M 1s
 13800K .......... .......... .......... .......... .......... 15% 80,5M 1s
 13850K .......... .......... .......... .......... .......... 15% 53,4M 1s
 13900K .......... .......... .......... .......... .......... 15% 52,8M 1s
 13950K .......... .......... .......... .......... .......... 15%  138M 1s
 14000K .......... .......... .......... .......... .......... 15% 96,7M 1s
 14050K .......... .......... .......... .......... .......... 15% 51,3M 1s
 14100K .......... .......... .......... .......... .......... 15%  161M 1s
 14150K .......... .......... .......... .......... .......... 16% 46,6M 1s
 14200K .......... .......... .......... .......... .......... 16%  105M 1s
 14250K .......... .......... .......... .......... .......... 16% 56,7M 1s
 14300K .......... .......... .......... .......... .......... 16%  151M 1s
 14350K .......... .......... .......... .......... .......... 16% 44,2M 1s
 14400K .......... .......... .......... .......... .......... 16% 98,2M 1s
 14450K .......... .......... .......... .......... .......... 16% 58,1M 1s
 14500K .......... .......... .......... .......... .......... 16%  132M 1s
 14550K .......... .......... .......... .......... .......... 16% 48,4M 1s
 14600K .......... .......... .......... .......... .......... 16% 95,6M 1s
 14650K .......... .......... .......... .......... .......... 16% 55,2M 1s
 14700K .......... .......... .......... .......... .......... 16%  133M 1s
 14750K .......... .......... .......... .......... .......... 16% 50,4M 1s
 14800K .......... .......... .......... .......... .......... 16% 86,2M 1s
 14850K .......... .......... .......... .......... .......... 16% 59,0M 1s
 14900K .......... .......... .......... .......... .......... 16%  146M 1s
 14950K .......... .......... .......... .......... .......... 16% 46,1M 1s
 15000K .......... .......... .......... .......... .......... 17% 94,8M 1s
 15050K .......... .......... .......... .......... .......... 17% 67,5M 1s
 15100K .......... .......... .......... .......... .......... 17% 82,7M 1s
 15150K .......... .......... .......... .......... .......... 17% 56,0M 1s
 15200K .......... .......... .......... .......... .......... 17%  121M 1s
 15250K .......... .......... .......... .......... .......... 17% 45,0M 1s
 15300K .......... .......... .......... .......... .......... 17%  117M 1s
 15350K .......... .......... .......... .......... .......... 17% 58,3M 1s
 15400K .......... .......... .......... .......... .......... 17%  122M 1s
 15450K .......... .......... .......... .......... .......... 17% 44,5M 1s
 15500K .......... .......... .......... .......... .......... 17%  122M 1s
 15550K .......... .......... .......... .......... .......... 17%  102M 1s
 15600K .......... .......... .......... .......... .......... 17% 47,8M 1s
 15650K .......... .......... .......... .......... .......... 17%  146M 1s
 15700K .......... .......... .......... .......... .......... 17% 42,1M 1s
 15750K .......... .......... .......... .......... .......... 17%  153M 1s
 15800K .......... .......... .......... .......... .......... 17% 62,2M 1s
 15850K .......... .......... .......... .......... .......... 17% 61,8M 1s
 15900K .......... .......... .......... .......... .......... 18% 68,5M 1s
 15950K .......... .......... .......... .......... .......... 18% 93,5M 1s
 16000K .......... .......... .......... .......... .......... 18% 65,2M 1s
 16050K .......... .......... .......... .......... .......... 18% 65,2M 1s
 16100K .......... .......... .......... .......... .......... 18% 71,1M 1s
 16150K .......... .......... .......... .......... .......... 18% 93,2M 1s
 16200K .......... .......... .......... .......... .......... 18% 61,4M 1s
 16250K .......... .......... .......... .......... .......... 18% 67,4M 1s
 16300K .......... .......... .......... .......... .......... 18% 74,5M 1s
 16350K .......... .......... .......... .......... .......... 18% 95,1M 1s
 16400K .......... .......... .......... .......... .......... 18% 70,9M 1s
 16450K .......... .......... .......... .......... .......... 18% 58,4M 1s
 16500K .......... .......... .......... .......... .......... 18%  145M 1s
 16550K .......... .......... .......... .......... .......... 18% 44,5M 1s
 16600K .......... .......... .......... .......... .......... 18%  116M 1s
 16650K .......... .......... .......... .......... .......... 18% 72,2M 1s
 16700K .......... .......... .......... .......... .......... 18% 60,1M 1s
 16750K .......... .......... .......... .......... .......... 18%  150M 1s
 16800K .......... .......... .......... .......... .......... 19% 41,3M 1s
 16850K .......... .......... .......... .......... .......... 19%  138M 1s
 16900K .......... .......... .......... .......... .......... 19% 61,1M 1s
 16950K .......... .......... .......... .......... .......... 19% 78,5M 1s
 17000K .......... .......... .......... .......... .......... 19% 55,6M 1s
 17050K .......... .......... .......... .......... .......... 19%  124M 1s
 17100K .......... .......... .......... .......... .......... 19% 77,2M 1s
 17150K .......... .......... .......... .......... .......... 19% 57,3M 1s
 17200K .......... .......... .......... .......... .......... 19%  109M 1s
 17250K .......... .......... .......... .......... .......... 19% 48,7M 1s
 17300K .......... .......... .......... .......... .......... 19%  107M 1s
 17350K .......... .......... .......... .......... .......... 19% 60,4M 1s
 17400K .......... .......... .......... .......... .......... 19% 62,5M 1s
 17450K .......... .......... .......... .......... .......... 19%  115M 1s
 17500K .......... .......... .......... .......... .......... 19% 47,6M 1s
 17550K .......... .......... .......... .......... .......... 19%  142M 1s
 17600K .......... .......... .......... .......... .......... 19% 52,4M 1s
 17650K .......... .......... .......... .......... .......... 19%  125M 1s
 17700K .......... .......... .......... .......... .......... 20%  161M 1s
 17750K .......... .......... .......... .......... .......... 20% 98,9M 1s
 17800K .......... .......... .......... .......... .......... 20%  135M 1s
 17850K .......... .......... .......... .......... .......... 20%  160M 1s
 17900K .......... .......... .......... .......... .......... 20%  137M 1s
 17950K .......... .......... .......... .......... .......... 20%  160M 1s
 18000K .......... .......... .......... .......... .......... 20% 44,3M 1s
 18050K .......... .......... .......... .......... .......... 20% 41,3M 1s
 18100K .......... .......... .......... .......... .......... 20% 42,9M 1s
 18150K .......... .......... .......... .......... .......... 20%  112M 1s
 18200K .......... .......... .......... .......... .......... 20% 62,1M 1s
 18250K .......... .......... .......... .......... .......... 20% 82,6M 1s
 18300K .......... .......... .......... .......... .......... 20% 65,8M 1s
 18350K .......... .......... .......... .......... .......... 20% 67,1M 1s
 18400K .......... .......... .......... .......... .......... 20% 75,5M 1s
 18450K .......... .......... .......... .......... .......... 20%  103M 1s
 18500K .......... .......... .......... .......... .......... 20% 49,0M 1s
 18550K .......... .......... .......... .......... .......... 21%  135M 1s
 18600K .......... .......... .......... .......... .......... 21% 46,0M 1s
 18650K .......... .......... .......... .......... .......... 21%  109M 1s
 18700K .......... .......... .......... .......... .......... 21% 57,0M 1s
 18750K .......... .......... .......... .......... .......... 21%  159M 1s
 18800K .......... .......... .......... .......... .......... 21% 45,6M 1s
 18850K .......... .......... .......... .......... .......... 21%  107M 1s
 18900K .......... .......... .......... .......... .......... 21% 56,4M 1s
 18950K .......... .......... .......... .......... .......... 21%  150M 1s
 19000K .......... .......... .......... .......... .......... 21% 41,6M 1s
 19050K .......... .......... .......... .......... .......... 21%  141M 1s
 19100K .......... .......... .......... .......... .......... 21% 57,3M 1s
 19150K .......... .......... .......... .......... .......... 21%  157M 1s
 19200K .......... .......... .......... .......... .......... 21% 42,1M 1s
 19250K .......... .......... .......... .......... .......... 21%  123M 1s
 19300K .......... .......... .......... .......... .......... 21% 80,9M 1s
 19350K .......... .......... .......... .......... .......... 21% 56,1M 1s
 19400K .......... .......... .......... .......... .......... 21%  124M 1s
 19450K .......... .......... .......... .......... .......... 22% 43,6M 1s
 19500K .......... .......... .......... .......... .......... 22%  139M 1s
 19550K .......... .......... .......... .......... .......... 22% 82,9M 1s
 19600K .......... .......... .......... .......... .......... 22% 52,7M 1s
 19650K .......... .......... .......... .......... .......... 22% 84,2M 1s
 19700K .......... .......... .......... .......... .......... 22% 83,8M 1s
 19750K .......... .......... .......... .......... .......... 22% 88,2M 1s
 19800K .......... .......... .......... .......... .......... 22% 47,7M 1s
 19850K .......... .......... .......... .......... .......... 22%  144M 1s
 19900K .......... .......... .......... .......... .......... 22% 49,5M 1s
 19950K .......... .......... .......... .......... .......... 22%  108M 1s
 20000K .......... .......... .......... .......... .......... 22% 87,8M 1s
 20050K .......... .......... .......... .......... .......... 22% 52,1M 1s
 20100K .......... .......... .......... .......... .......... 22%  127M 1s
 20150K .......... .......... .......... .......... .......... 22% 57,3M 1s
 20200K .......... .......... .......... .......... .......... 22% 75,0M 1s
 20250K .......... .......... .......... .......... .......... 22% 56,6M 1s
 20300K .......... .......... .......... .......... .......... 22%  142M 1s
 20350K .......... .......... .......... .......... .......... 23% 46,3M 1s
 20400K .......... .......... .......... .......... .......... 23%  103M 1s
 20450K .......... .......... .......... .......... .......... 23% 83,1M 1s
 20500K .......... .......... .......... .......... .......... 23% 56,1M 1s
 20550K .......... .......... .......... .......... .......... 23%  150M 1s
 20600K .......... .......... .......... .......... .......... 23% 40,9M 1s
 20650K .......... .......... .......... .......... .......... 23%  134M 1s
 20700K .......... .......... .......... .......... .......... 23% 88,9M 1s
 20750K .......... .......... .......... .......... .......... 23% 54,5M 1s
 20800K .......... .......... .......... .......... .......... 23% 93,6M 1s
 20850K .......... .......... .......... .......... .......... 23% 62,7M 1s
 20900K .......... .......... .......... .......... .......... 23%  151M 1s
 20950K .......... .......... .......... .......... .......... 23% 44,0M 1s
 21000K .......... .......... .......... .......... .......... 23%  103M 1s
 21050K .......... .......... .......... .......... .......... 23% 56,0M 1s
 21100K .......... .......... .......... .......... .......... 23%  144M 1s
 21150K .......... .......... .......... .......... .......... 23% 48,5M 1s
 21200K .......... .......... .......... .......... .......... 24% 91,3M 1s
 21250K .......... .......... .......... .......... .......... 24% 55,2M 1s
 21300K .......... .......... .......... .......... .......... 24%  137M 1s
 21350K .......... .......... .......... .......... .......... 24% 47,0M 1s
 21400K .......... .......... .......... .......... .......... 24% 99,5M 1s
 21450K .......... .......... .......... .......... .......... 24% 59,1M 1s
 21500K .......... .......... .......... .......... .......... 24%  156M 1s
 21550K .......... .......... .......... .......... .......... 24% 49,8M 1s
 21600K .......... .......... .......... .......... .......... 24% 95,6M 1s
 21650K .......... .......... .......... .......... .......... 24% 57,6M 1s
 21700K .......... .......... .......... .......... .......... 24%  136M 1s
 21750K .......... .......... .......... .......... .......... 24% 47,5M 1s
 21800K .......... .......... .......... .......... .......... 24% 99,2M 1s
 21850K .......... .......... .......... .......... .......... 24% 57,2M 1s
 21900K .......... .......... .......... .......... .......... 24%  139M 1s
 21950K .......... .......... .......... .......... .......... 24% 45,8M 1s
 22000K .......... .......... .......... .......... .......... 24% 87,5M 1s
 22050K .......... .......... .......... .......... .......... 24% 57,6M 1s
 22100K .......... .......... .......... .......... .......... 25%  149M 1s
 22150K .......... .......... .......... .......... .......... 25% 49,7M 1s
 22200K .......... .......... .......... .......... .......... 25% 57,3M 1s
 22250K .......... .......... .......... .......... .......... 25%  131M 1s
 22300K .......... .......... .......... .......... .......... 25% 71,1M 1s
 22350K .......... .......... .......... .......... .......... 25% 59,3M 1s
 22400K .......... .......... .......... .......... .......... 25%  103M 1s
 22450K .......... .......... .......... .......... .......... 25% 46,9M 1s
 22500K .......... .......... .......... .......... .......... 25%  118M 1s
 22550K .......... .......... .......... .......... .......... 25% 63,0M 1s
 22600K .......... .......... .......... .......... .......... 25%  127M 1s
 22650K .......... .......... .......... .......... .......... 25% 46,1M 1s
 22700K .......... .......... .......... .......... .......... 25%  132M 1s
 22750K .......... .......... .......... .......... .......... 25% 55,5M 1s
 22800K .......... .......... .......... .......... .......... 25% 78,5M 1s
 22850K .......... .......... .......... .......... .......... 25% 54,1M 1s
 22900K .......... .......... .......... .......... .......... 25%  101M 1s
 22950K .......... .......... .......... .......... .......... 25% 5,08M 1s
 23000K .......... .......... .......... .......... .......... 26%  133M 1s
 23050K .......... .......... .......... .......... .......... 26% 68,0M 1s
 23100K .......... .......... .......... .......... .......... 26% 69,9M 1s
 23150K .......... .......... .......... .......... .......... 26%  149M 1s
 23200K .......... .......... .......... .......... .......... 26% 49,3M 1s
 23250K .......... .......... .......... .......... .......... 26% 52,0M 1s
 23300K .......... .......... .......... .......... .......... 26%  153M 1s
 23350K .......... .......... .......... .......... .......... 26% 63,6M 1s
 23400K .......... .......... .......... .......... .......... 26% 63,2M 1s
 23450K .......... .......... .......... .......... .......... 26%  126M 1s
 23500K .......... .......... .......... .......... .......... 26% 46,5M 1s
 23550K .......... .......... .......... .......... .......... 26% 10,9M 1s
 23600K .......... .......... .......... .......... .......... 26%  111M 1s
 23650K .......... .......... .......... .......... .......... 26%  144M 1s
 23700K .......... .......... .......... .......... .......... 26% 44,7M 1s
 23750K .......... .......... .......... .......... .......... 26%  118M 1s
 23800K .......... .......... .......... .......... .......... 26% 59,7M 1s
 23850K .......... .......... .......... .......... .......... 27% 9,49M 1s
 23900K .......... .......... .......... .......... .......... 27% 44,6M 1s
 23950K .......... .......... .......... .......... .......... 27% 7,42M 1s
 24000K .......... .......... .......... .......... .......... 27% 39,3M 1s
 24050K .......... .......... .......... .......... .......... 27%  121M 1s
 24100K .......... .......... .......... .......... .......... 27% 65,0M 1s
 24150K .......... .......... .......... .......... .......... 27% 88,6M 1s
 24200K .......... .......... .......... .......... .......... 27% 98,8M 1s
 24250K .......... .......... .......... .......... .......... 27% 46,9M 1s
 24300K .......... .......... .......... .......... .......... 27%  155M 1s
 24350K .......... .......... .......... .......... .......... 27% 61,1M 1s
 24400K .......... .......... .......... .......... .......... 27% 64,0M 1s
 24450K .......... .......... .......... .......... .......... 27% 86,7M 1s
 24500K .......... .......... .......... .......... .......... 27% 63,4M 1s
 24550K .......... .......... .......... .......... .......... 27% 10,7M 1s
 24600K .......... .......... .......... .......... .......... 27%  139M 1s
 24650K .......... .......... .......... .......... .......... 27% 55,6M 1s
 24700K .......... .......... .......... .......... .......... 27%  102M 1s
 24750K .......... .......... .......... .......... .......... 28% 66,8M 1s
 24800K .......... .......... .......... .......... .......... 28% 91,8M 1s
 24850K .......... .......... .......... .......... .......... 28% 9,82M 1s
 24900K .......... .......... .......... .......... .......... 28% 99,3M 1s
 24950K .......... .......... .......... .......... .......... 28% 64,3M 1s
 25000K .......... .......... .......... .......... .......... 28% 55,7M 1s
 25050K .......... .......... .......... .......... .......... 28%  159M 1s
 25100K .......... .......... .......... .......... .......... 28% 58,0M 1s
 25150K .......... .......... .......... .......... .......... 28% 10,4M 1s
 25200K .......... .......... .......... .......... .......... 28% 54,2M 1s
 25250K .......... .......... .......... .......... .......... 28%  130M 1s
 25300K .......... .......... .......... .......... .......... 28% 50,9M 1s
 25350K .......... .......... .......... .......... .......... 28%  135M 1s
 25400K .......... .......... .......... .......... .......... 28% 49,7M 1s
 25450K .......... .......... .......... .......... .......... 28% 10,6M 1s
 25500K .......... .......... .......... .......... .......... 28%  135M 1s
 25550K .......... .......... .......... .......... .......... 28% 44,4M 1s
 25600K .......... .......... .......... .......... .......... 28% 72,9M 1s
 25650K .......... .......... .......... .......... .......... 29% 80,9M 1s
 25700K .......... .......... .......... .......... .......... 29%  127M 1s
 25750K .......... .......... .......... .......... .......... 29% 16,2M 1s
 25800K .......... .......... .......... .......... .......... 29% 81,8M 1s
 25850K .......... .......... .......... .......... .......... 29% 62,1M 1s
 25900K .......... .......... .......... .......... .......... 29%  137M 1s
 25950K .......... .......... .......... .......... .......... 29% 58,1M 1s
 26000K .......... .......... .......... .......... .......... 29% 71,8M 1s
 26050K .......... .......... .......... .......... .......... 29% 54,7M 1s
 26100K .......... .......... .......... .......... .......... 29%  149M 1s
 26150K .......... .......... .......... .......... .......... 29% 62,5M 1s
 26200K .......... .......... .......... .......... .......... 29% 5,63M 1s
 26250K .......... .......... .......... .......... .......... 29%  128M 1s
 26300K .......... .......... .......... .......... .......... 29% 43,9M 1s
 26350K .......... .......... .......... .......... .......... 29%  114M 1s
 26400K .......... .......... .......... .......... .......... 29% 59,8M 1s
 26450K .......... .......... .......... .......... .......... 29% 84,8M 1s
 26500K .......... .......... .......... .......... .......... 29% 10,5M 1s
 26550K .......... .......... .......... .......... .......... 30%  136M 1s
 26600K .......... .......... .......... .......... .......... 30% 47,1M 1s
 26650K .......... .......... .......... .......... .......... 30%  128M 1s
 26700K .......... .......... .......... .......... .......... 30% 43,0M 1s
 26750K .......... .......... .......... .......... .......... 30%  116M 1s
 26800K .......... .......... .......... .......... .......... 30% 10,3M 1s
 26850K .......... .......... .......... .......... .......... 30% 55,1M 1s
 26900K .......... .......... .......... .......... .......... 30% 75,6M 1s
 26950K .......... .......... .......... .......... .......... 30% 87,0M 1s
 27000K .......... .......... .......... .......... .......... 30% 75,6M 1s
 27050K .......... .......... .......... .......... .......... 30% 9,61M 1s
 27100K .......... .......... .......... .......... .......... 30% 64,7M 1s
 27150K .......... .......... .......... .......... .......... 30% 94,7M 1s
 27200K .......... .......... .......... .......... .......... 30% 81,9M 1s
 27250K .......... .......... .......... .......... .......... 30% 54,1M 1s
 27300K .......... .......... .......... .......... .......... 30% 89,2M 1s
 27350K .......... .......... .......... .......... .......... 30% 19,9M 1s
 27400K .......... .......... .......... .......... .......... 31%  122M 1s
 27450K .......... .......... .......... .......... .......... 31% 9,39M 1s
 27500K .......... .......... .......... .......... .......... 31%  103M 1s
 27550K .......... .......... .......... .......... .......... 31% 53,5M 1s
 27600K .......... .......... .......... .......... .......... 31% 93,2M 1s
 27650K .......... .......... .......... .......... .......... 31% 86,7M 1s
 27700K .......... .......... .......... .......... .......... 31% 55,5M 1s
 27750K .......... .......... .......... .......... .......... 31% 77,8M 1s
 27800K .......... .......... .......... .......... .......... 31% 75,5M 1s
 27850K .......... .......... .......... .......... .......... 31% 81,1M 1s
 27900K .......... .......... .......... .......... .......... 31% 52,7M 1s
 27950K .......... .......... .......... .......... .......... 31% 77,6M 1s
 28000K .......... .......... .......... .......... .......... 31% 71,9M 1s
 28050K .......... .......... .......... .......... .......... 31% 78,2M 1s
 28100K .......... .......... .......... .......... .......... 31% 53,5M 1s
 28150K .......... .......... .......... .......... .......... 31% 88,1M 1s
 28200K .......... .......... .......... .......... .......... 31% 54,3M 1s
 28250K .......... .......... .......... .......... .......... 31%  128M 1s
 28300K .......... .......... .......... .......... .......... 32% 49,6M 1s
 28350K .......... .......... .......... .......... .......... 32% 97,3M 1s
 28400K .......... .......... .......... .......... .......... 32% 73,4M 1s
 28450K .......... .......... .......... .......... .......... 32% 60,5M 1s
 28500K .......... .......... .......... .......... .......... 32%  128M 1s
 28550K .......... .......... .......... .......... .......... 32% 48,8M 1s
 28600K .......... .......... .......... .......... .......... 32% 89,9M 1s
 28650K .......... .......... .......... .......... .......... 32% 63,4M 1s
 28700K .......... .......... .......... .......... .......... 32% 81,2M 1s
 28750K .......... .......... .......... .......... .......... 32% 57,8M 1s
 28800K .......... .......... .......... .......... .......... 32%  119M 1s
 28850K .......... .......... .......... .......... .......... 32% 43,6M 1s
 28900K .......... .......... .......... .......... .......... 32%  148M 1s
 28950K .......... .......... .......... .......... .......... 32% 54,6M 1s
 29000K .......... .......... .......... .......... .......... 32%  125M 1s
 29050K .......... .......... .......... .......... .......... 32% 43,7M 1s
 29100K .......... .......... .......... .......... .......... 32%  140M 1s
 29150K .......... .......... .......... .......... .......... 32% 85,6M 1s
 29200K .......... .......... .......... .......... .......... 33% 54,8M 1s
 29250K .......... .......... .......... .......... .......... 33% 54,3M 1s
 29300K .......... .......... .......... .......... .......... 33%  133M 1s
 29350K .......... .......... .......... .......... .......... 33% 74,8M 1s
 29400K .......... .......... .......... .......... .......... 33% 53,6M 1s
 29450K .......... .......... .......... .......... .......... 33% 69,0M 1s
 29500K .......... .......... .......... .......... .......... 33%  102M 1s
 29550K .......... .......... .......... .......... .......... 33% 72,2M 1s
 29600K .......... .......... .......... .......... .......... 33% 53,7M 1s
 29650K .......... .......... .......... .......... .......... 33%  148M 1s
 29700K .......... .......... .......... .......... .......... 33% 50,2M 1s
 29750K .......... .......... .......... .......... .......... 33% 82,8M 1s
 29800K .......... .......... .......... .......... .......... 33% 70,7M 1s
 29850K .......... .......... .......... .......... .......... 33% 66,4M 1s
 29900K .......... .......... .......... .......... .......... 33% 61,8M 1s
 29950K .......... .......... .......... .......... .......... 33%  143M 1s
 30000K .......... .......... .......... .......... .......... 33% 41,4M 1s
 30050K .......... .......... .......... .......... .......... 34%  150M 1s
 30100K .......... .......... .......... .......... .......... 34% 56,1M 1s
 30150K .......... .......... .......... .......... .......... 34%  153M 1s
