###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:22:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
13:26:07 -- 336951 -- 5188
13:26:21 -- 336951 -- 5532
13:26:40 -- 336951 -- 6655
13:26:55 -- 336951 -- 7430
13:27:12 -- 336951 -- 8201
13:27:28 -- 336951 -- 8973
13:27:45 -- 336951 -- 9738
13:27:58 -- 336951 -- 10510
13:28:13 -- 336951 -- 11278
13:28:30 -- 336951 -- 12047
13:28:44 -- 336951 -- 12219
13:29:03 -- 336951 -- 12303
13:29:23 -- 336951 -- 12944
13:29:38 -- 336951 -- 13809
13:29:57 -- 336951 -- 13983
13:30:12 -- 336951 -- 14049
13:30:28 -- 336951 -- 14262
13:30:47 -- 336951 -- 14331
13:31:04 -- 336951 -- 14450
13:31:20 -- 336951 -- 14480
13:31:40 -- 336951 -- 15340
13:31:50 -- 336951 -- 15755
13:32:05 -- 336951 -- 15878
13:32:21 -- 336951 -- 15878
13:32:36 -- 336951 -- 15878
13:32:52 -- 336951 -- 15878
13:33:07 -- 336951 -- 15927
13:33:26 -- 336951 -- 17426
13:33:45 -- 336951 -- 18575
13:34:01 -- 336951 -- 18988
13:34:19 -- 336951 -- 19005
13:34:42 -- 336951 -- 20524
13:34:59 -- 336951 -- 20539
13:35:19 -- 336951 -- 20539
13:35:37 -- 336951 -- 20539
13:35:57 -- 336951 -- 20539
13:36:14 -- 336951 -- 20539
13:36:33 -- 336951 -- 20539
13:36:51 -- 336951 -- 20539
13:37:13 -- 336951 -- 22075
13:37:30 -- 336951 -- 22090
13:37:49 -- 336951 -- 22124
13:38:09 -- 336951 -- 22158
13:38:28 -- 336951 -- 22166
13:38:50 -- 336951 -- 22201
13:39:01 -- 336951 -- 23470
13:39:25 -- 336951 -- 23627
13:39:43 -- 336951 -- 23627
13:40:02 -- 336951 -- 23627
13:40:22 -- 336951 -- 23627
13:40:44 -- 336951 -- 23627
13:41:04 -- 336951 -- 23627
13:41:23 -- 336951 -- 23736
13:41:43 -- 336951 -- 23824
13:42:03 -- 336951 -- 23848
13:42:27 -- 336951 -- 23867
13:42:37 -- 336951 -- 23867
13:43:01 -- 336951 -- 23867
13:43:25 -- 336951 -- 23867
13:43:51 -- 336951 -- 25333
13:44:19 -- 336951 -- 25375
13:44:29 -- 336951 -- 25434
13:44:56 -- 336951 -- 25473
13:45:26 -- 336951 -- 26800
13:45:51 -- 336951 -- 27008
13:46:19 -- 336951 -- 28310
13:46:29 -- 336951 -- 28332
13:46:55 -- 336951 -- 28504
13:47:22 -- 336951 -- 28535
13:47:49 -- 336951 -- 28549
13:48:16 -- 336951 -- 28549
13:48:41 -- 336951 -- 28549
13:49:07 -- 336951 -- 28549
13:49:30 -- 336951 -- 28549
13:49:57 -- 336951 -- 28549
13:50:27 -- 336951 -- 28549
13:50:59 -- 336951 -- 28549
13:51:26 -- 336951 -- 28549
13:51:57 -- 336951 -- 28549
13:52:27 -- 336951 -- 28549
13:53:02 -- 336951 -- 28549
13:53:29 -- 336951 -- 28549
13:53:57 -- 336951 -- 28549
13:54:22 -- 336951 -- 28549
13:54:32 -- 336951 -- 30171
13:54:42 -- 336951 -- 32234
13:54:52 -- 336951 -- 34279
13:55:02 -- 336951 -- 36358
13:55:12 -- 336951 -- 38325
13:55:22 -- 336951 -- 41079
13:55:32 -- 336951 -- 43852
13:55:42 -- 336951 -- 45966
13:55:52 -- 336951 -- 47998
13:56:02 -- 336951 -- 50151
13:56:12 -- 336951 -- 52934
13:56:22 -- 336951 -- 55979
13:56:32 -- 336951 -- 58898
13:56:42 -- 336951 -- 61880
13:56:52 -- 336951 -- 64895
13:57:02 -- 336951 -- 67822
13:57:12 -- 336951 -- 70701
13:57:22 -- 336951 -- 73682
13:57:32 -- 336951 -- 76170
13:57:42 -- 336951 -- 78227
13:57:52 -- 336951 -- 80628
13:58:02 -- 336951 -- 83669
13:58:12 -- 336951 -- 86596
13:58:22 -- 336951 -- 89613
13:58:32 -- 336951 -- 92273
13:58:42 -- 336951 -- 95096
13:58:52 -- 336951 -- 97575
13:59:02 -- 336951 -- 99638
13:59:12 -- 336951 -- 102265
13:59:23 -- 336951 -- 104616
13:59:33 -- 336951 -- 107294
14:00:06 -- 336951 -- 109674
14:00:33 -- 336951 -- 110184
14:01:01 -- 336951 -- 110705
14:01:28 -- 336951 -- 111218
14:01:56 -- 336951 -- 111735
14:02:24 -- 336951 -- 112252
14:02:55 -- 336951 -- 112767
14:03:27 -- 336951 -- 113281
14:03:59 -- 336951 -- 113796
14:04:29 -- 336951 -- 114312
14:04:59 -- 336951 -- 114827
14:05:34 -- 336951 -- 115341
14:06:07 -- 336951 -- 115853
14:06:38 -- 336951 -- 116373
14:07:09 -- 336951 -- 116890
14:07:42 -- 336951 -- 117405
14:08:15 -- 336951 -- 117918
14:08:47 -- 336951 -- 118436
14:09:21 -- 336951 -- 118948
14:09:55 -- 336951 -- 119466
14:10:26 -- 336951 -- 119979
14:10:59 -- 336951 -- 120496
14:11:35 -- 336951 -- 121011
14:12:11 -- 336951 -- 121526
14:12:46 -- 336951 -- 122038
14:13:24 -- 336951 -- 122556
14:14:02 -- 336951 -- 123071
14:14:40 -- 336951 -- 123587
14:15:16 -- 336951 -- 124099
14:15:55 -- 336951 -- 124616
14:16:31 -- 336951 -- 125131
14:17:06 -- 336951 -- 125646
14:17:41 -- 336951 -- 126158
14:18:16 -- 336951 -- 126676
14:18:51 -- 336951 -- 127192
14:19:28 -- 336951 -- 127707
14:20:06 -- 336951 -- 128222
14:20:48 -- 336951 -- 128737
14:21:26 -- 336951 -- 129252
14:22:05 -- 336951 -- 129767
14:22:45 -- 336951 -- 130281
14:23:30 -- 336951 -- 130795
14:24:08 -- 336951 -- 131310
14:24:46 -- 336951 -- 131828
14:24:57 -- 336951 -- 132857
14:25:10 -- 336951 -- 133884
14:25:21 -- 336951 -- 134919
14:25:32 -- 336951 -- 135947
14:25:44 -- 336951 -- 136982
14:25:55 -- 336951 -- 138012
14:26:06 -- 336951 -- 139042
14:26:17 -- 336951 -- 140071
14:26:29 -- 336951 -- 141101
14:26:39 -- 336951 -- 142496
14:26:49 -- 336951 -- 144417
14:26:59 -- 336951 -- 146457
14:27:09 -- 336951 -- 148194
14:27:19 -- 336951 -- 150273
14:27:29 -- 336951 -- 152387
14:27:39 -- 336951 -- 153989
14:27:49 -- 336951 -- 155026
14:27:59 -- 336951 -- 155847
14:28:09 -- 336951 -- 157647
14:28:19 -- 336951 -- 159209
14:28:29 -- 336951 -- 160666
14:28:39 -- 336951 -- 161989
14:28:49 -- 336951 -- 163056
14:28:59 -- 336951 -- 164310
14:29:09 -- 336951 -- 165511
14:29:19 -- 336951 -- 166751
14:29:30 -- 336951 -- 168119
14:29:40 -- 336951 -- 169308
14:29:50 -- 336951 -- 170673
14:30:00 -- 336951 -- 171967
14:30:10 -- 336951 -- 173419
14:30:20 -- 336951 -- 174960
14:30:30 -- 336951 -- 176305
14:30:40 -- 336951 -- 177573
14:30:50 -- 336951 -- 178691
14:31:00 -- 336951 -- 179850
14:31:10 -- 336951 -- 181873
14:31:20 -- 336951 -- 183309
14:31:30 -- 336951 -- 184507
14:31:40 -- 336951 -- 186049
14:31:50 -- 336951 -- 187602
14:32:00 -- 336951 -- 189071
14:32:10 -- 336951 -- 190403
14:32:20 -- 336951 -- 191684
14:32:30 -- 336951 -- 192944
14:32:40 -- 336951 -- 194365
14:32:50 -- 336951 -- 195636
14:33:00 -- 336951 -- 197776
14:33:10 -- 336951 -- 200035
14:33:20 -- 336951 -- 201691
14:33:30 -- 336951 -- 203772
14:33:40 -- 336951 -- 205801
14:33:50 -- 336951 -- 207016
14:34:00 -- 336951 -- 208058
14:34:10 -- 336951 -- 209591
14:34:20 -- 336951 -- 210868
14:34:30 -- 336951 -- 212673
14:34:40 -- 336951 -- 214342
14:34:51 -- 336951 -- 215550
14:35:01 -- 336951 -- 216753
14:35:11 -- 336951 -- 218457
14:35:21 -- 336951 -- 220134
14:35:31 -- 336951 -- 221738
14:35:41 -- 336951 -- 223351
14:35:51 -- 336951 -- 224835
14:36:01 -- 336951 -- 226438
14:36:11 -- 336951 -- 228524
14:36:21 -- 336951 -- 230302
14:36:31 -- 336951 -- 231874
14:36:41 -- 336951 -- 232835
14:36:51 -- 336951 -- 234259
14:37:01 -- 336951 -- 236204
14:37:11 -- 336951 -- 238220
14:37:21 -- 336951 -- 240064
14:37:31 -- 336951 -- 242108
14:37:41 -- 336951 -- 244195
14:37:51 -- 336951 -- 245493
14:38:01 -- 336951 -- 246856
14:38:11 -- 336951 -- 248582
14:38:21 -- 336951 -- 250886
14:38:31 -- 336951 -- 252710
14:38:41 -- 336951 -- 254191
14:38:51 -- 336951 -- 255760
14:39:01 -- 336951 -- 257336
14:39:12 -- 336951 -- 259248
14:39:22 -- 336951 -- 261575
14:39:32 -- 336951 -- 263719
14:39:42 -- 336951 -- 265605
14:39:52 -- 336951 -- 267072
14:40:02 -- 336951 -- 268523
14:40:12 -- 336951 -- 269964
14:40:22 -- 336951 -- 271240
14:40:32 -- 336951 -- 272518
14:40:42 -- 336951 -- 273961
14:40:52 -- 336951 -- 275352
14:41:02 -- 336951 -- 276663
14:41:12 -- 336951 -- 278102
14:41:22 -- 336951 -- 279660
14:41:34 -- 336951 -- 280581
14:41:44 -- 336951 -- 281313
14:41:54 -- 336951 -- 282864
14:42:04 -- 336951 -- 284738
14:42:14 -- 336951 -- 286469
14:42:24 -- 336951 -- 288582
14:42:34 -- 336951 -- 289662
14:42:44 -- 336951 -- 291017
14:42:54 -- 336951 -- 292484
14:43:04 -- 336951 -- 294107
14:43:14 -- 336951 -- 295681
14:43:24 -- 336951 -- 297214
14:43:34 -- 336951 -- 298330
14:43:44 -- 336951 -- 299599
14:43:54 -- 336951 -- 300250
14:44:06 -- 336951 -- 300669
14:44:16 -- 336951 -- 301071
14:44:26 -- 336951 -- 301955
14:44:36 -- 336951 -- 302647
14:44:46 -- 336951 -- 303721
14:44:58 -- 336951 -- 304887
14:45:08 -- 336951 -- 306633
14:45:18 -- 336951 -- 308290
14:45:28 -- 336951 -- 309609
14:45:38 -- 336951 -- 310813
14:45:48 -- 336951 -- 312066
14:45:59 -- 336951 -- 313449
14:46:09 -- 336951 -- 314967
14:46:19 -- 336951 -- 316574
14:46:29 -- 336951 -- 317525
14:46:39 -- 336951 -- 318476
14:46:49 -- 336951 -- 319831
14:46:59 -- 336951 -- 321104
14:47:09 -- 336951 -- 322815
14:47:19 -- 336951 -- 324634
14:47:29 -- 336951 -- 325938
14:47:39 -- 336951 -- 327215
14:47:49 -- 336951 -- 328290
14:47:59 -- 336951 -- 329743
14:48:09 -- 336951 -- 331108
14:48:19 -- 336951 -- 332816
14:48:29 -- 336951 -- 334232
14:48:39 -- 336951 -- 335926
14:48:49 -- 336951 -- 336972
Success
### Times
13:22:15
14:48:49
### Duration
01:26:34
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2292
Success
### Times
14:48:49
14:48:51
### Duration
00:00:02
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
14:48:51
14:48:51
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DBhLhcFCpmRQhdMoWjVaiFhNaHU7qEBfNv
Success
### Times
14:48:51
14:48:51
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MiitFamcS5b6uTq3wGHdobnhujc3EM1fzRnqiB3aFEgGy7HrXtdR
Success
### Times
14:48:51
14:48:51
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
14:48:51
14:53:54
### Duration
00:05:03
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
14:53:54
14:53:54
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
14:53:54
14:53:54
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
14:53:54
14:53:54
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
14:53:54
14:55:57
### Duration
00:02:03
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
14:55:57
14:58:57
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
14:58:57
14:58:58
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DULKrHSezA9jGvkHV97T1gSrjynEN7QpEc
Success
### Times
14:58:58
14:58:58
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MkKbncq9AS3zamAfcKoUjkXxrfv9qqJSFtLZN3ERJKHUVjJakNi8
Success
### Times
14:58:58
14:58:58
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
14:58:58
14:58:58
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
14:58:58
14:58:58
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
14:58:58
14:58:59
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
14:58:59
14:58:59
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
14:58:59
15:01:59
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
15:01:59
15:04:59
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
15:04:59
15:05:00
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DMUUzBk3KYEvBCM6DqzKKdqHBA3H4p2uV5
Success
### Times
15:05:00
15:05:00
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mnz88jjKvDQr2gjr1HjKCiuyB9K67dkGWdvf4eTLVMjgVvgCsKsx
Success
### Times
15:05:00
15:05:00
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
15:05:00
15:05:00
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
15:05:00
15:05:01
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
15:05:01
15:08:01
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
15:08:01
15:08:01
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
13:22:13
15:08:01
### Duration
01:45:48
###### Script Loop 2 - END
