###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:02--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
12:00:16 -- 336914 -- 7411
12:00:28 -- 336914 -- 8009
12:00:44 -- 336914 -- 8134
12:00:55 -- 336914 -- 8393
12:01:06 -- 336914 -- 8442
12:01:19 -- 336914 -- 8663
12:01:31 -- 336914 -- 8815
12:01:42 -- 336914 -- 8825
12:01:57 -- 336914 -- 8825
12:02:12 -- 336914 -- 8825
12:02:26 -- 336914 -- 8825
12:02:39 -- 336914 -- 8825
12:02:54 -- 336914 -- 8825
12:03:08 -- 336914 -- 8825
12:03:24 -- 336914 -- 8825
12:03:37 -- 336914 -- 8825
12:03:51 -- 336914 -- 8825
12:04:08 -- 336914 -- 8825
12:04:21 -- 336914 -- 8825
12:04:38 -- 336914 -- 8825
12:04:59 -- 336914 -- 9852
12:05:09 -- 336914 -- 10289
12:05:25 -- 336914 -- 10361
12:05:45 -- 336914 -- 10361
12:05:55 -- 336914 -- 10361
12:06:12 -- 336914 -- 10361
12:06:34 -- 336914 -- 11897
12:06:57 -- 336914 -- 12807
12:07:18 -- 336914 -- 13713
12:07:38 -- 336914 -- 14606
12:07:58 -- 336914 -- 15510
12:08:17 -- 336914 -- 16411
12:08:37 -- 336914 -- 17317
12:08:59 -- 336914 -- 18222
12:09:23 -- 336914 -- 19120
12:09:47 -- 336914 -- 19903
12:09:58 -- 336914 -- 20019
12:10:16 -- 336914 -- 20046
12:10:26 -- 336914 -- 21277
12:10:46 -- 336914 -- 21446
12:10:57 -- 336914 -- 21446
12:11:14 -- 336914 -- 21446
12:11:34 -- 336914 -- 21446
12:11:44 -- 336914 -- 21446
12:12:10 -- 336914 -- 21446
12:12:29 -- 336914 -- 21446
12:12:49 -- 336914 -- 21446
12:13:00 -- 336914 -- 21446
12:13:22 -- 336914 -- 21446
12:13:42 -- 336914 -- 21446
12:14:03 -- 336914 -- 21446
12:14:25 -- 336914 -- 21446
12:14:48 -- 336914 -- 21446
12:15:08 -- 336914 -- 21446
12:15:36 -- 336914 -- 21446
12:15:57 -- 336914 -- 21446
12:16:27 -- 336914 -- 21446
12:16:48 -- 336914 -- 21446
12:16:58 -- 336914 -- 23840
12:17:08 -- 336914 -- 26157
12:17:18 -- 336914 -- 28511
12:17:28 -- 336914 -- 30751
12:17:38 -- 336914 -- 33310
12:18:00 -- 336914 -- 33650
12:18:25 -- 336914 -- 33906
12:18:52 -- 336914 -- 35286
12:19:18 -- 336914 -- 35691
12:19:42 -- 336914 -- 35934
12:20:04 -- 336914 -- 36105
12:20:32 -- 336914 -- 36314
12:20:57 -- 336914 -- 36813
12:21:22 -- 336914 -- 36813
12:21:45 -- 336914 -- 36813
12:22:09 -- 336914 -- 36813
12:22:34 -- 336914 -- 36813
12:23:02 -- 336914 -- 36813
12:23:31 -- 336914 -- 38349
12:24:00 -- 336914 -- 38765
12:24:10 -- 336914 -- 41432
12:24:20 -- 336914 -- 43398
12:24:30 -- 336914 -- 45904
12:24:40 -- 336914 -- 47770
12:24:50 -- 336914 -- 49555
12:25:00 -- 336914 -- 51108
12:25:10 -- 336914 -- 53198
12:25:20 -- 336914 -- 54754
12:25:30 -- 336914 -- 56337
12:25:40 -- 336914 -- 58478
12:25:50 -- 336914 -- 60596
12:26:00 -- 336914 -- 62144
12:26:10 -- 336914 -- 63473
12:26:20 -- 336914 -- 64875
12:26:30 -- 336914 -- 66352
12:26:40 -- 336914 -- 67788
12:26:50 -- 336914 -- 69130
12:27:00 -- 336914 -- 70579
12:27:10 -- 336914 -- 71932
12:27:20 -- 336914 -- 73340
12:27:30 -- 336914 -- 75053
12:27:40 -- 336914 -- 77161
12:27:50 -- 336914 -- 79211
12:28:00 -- 336914 -- 81489
12:28:10 -- 336914 -- 83713
12:28:20 -- 336914 -- 85680
12:28:30 -- 336914 -- 87796
12:28:40 -- 336914 -- 89360
12:28:50 -- 336914 -- 90997
12:29:00 -- 336914 -- 92569
12:29:10 -- 336914 -- 94058
12:29:21 -- 336914 -- 95288
12:29:31 -- 336914 -- 96771
12:29:41 -- 336914 -- 98156
12:29:51 -- 336914 -- 99552
12:30:01 -- 336914 -- 101318
12:30:11 -- 336914 -- 103381
12:30:21 -- 336914 -- 105383
12:30:31 -- 336914 -- 107411
12:30:41 -- 336914 -- 109375
12:30:51 -- 336914 -- 111733
12:31:01 -- 336914 -- 113852
12:31:11 -- 336914 -- 115837
12:31:21 -- 336914 -- 117702
12:31:31 -- 336914 -- 119844
12:31:41 -- 336914 -- 121858
12:31:51 -- 336914 -- 123839
12:32:01 -- 336914 -- 125839
12:32:11 -- 336914 -- 127883
12:32:21 -- 336914 -- 129844
12:32:31 -- 336914 -- 131885
12:32:41 -- 336914 -- 133750
12:32:51 -- 336914 -- 135817
12:33:01 -- 336914 -- 137672
12:33:11 -- 336914 -- 139631
12:33:21 -- 336914 -- 141625
12:33:31 -- 336914 -- 143854
12:33:41 -- 336914 -- 145834
12:33:51 -- 336914 -- 147788
12:34:01 -- 336914 -- 149432
12:34:11 -- 336914 -- 150801
12:34:21 -- 336914 -- 152372
12:34:31 -- 336914 -- 154358
12:34:42 -- 336914 -- 155847
12:34:52 -- 336914 -- 158121
12:35:02 -- 336914 -- 160118
12:35:12 -- 336914 -- 161940
12:35:22 -- 336914 -- 163827
12:35:32 -- 336914 -- 165884
12:35:42 -- 336914 -- 167369
12:35:52 -- 336914 -- 168826
12:36:02 -- 336914 -- 170470
12:36:12 -- 336914 -- 171976
12:36:22 -- 336914 -- 173416
12:36:32 -- 336914 -- 174857
12:36:42 -- 336914 -- 175997
12:36:52 -- 336914 -- 175997
12:37:02 -- 336914 -- 175997
12:37:12 -- 336914 -- 175997
12:37:22 -- 336914 -- 175997
12:37:32 -- 336914 -- 175997
12:37:42 -- 336914 -- 175997
12:37:52 -- 336914 -- 175997
12:38:02 -- 336914 -- 175997
12:38:12 -- 336914 -- 175997
12:38:22 -- 336914 -- 175997
12:38:32 -- 336914 -- 175997
12:38:42 -- 336914 -- 175997
12:38:52 -- 336914 -- 175997
12:39:02 -- 336914 -- 175997
12:39:12 -- 336914 -- 175997
12:39:22 -- 336914 -- 175997
12:39:32 -- 336914 -- 175997
12:39:42 -- 336914 -- 175997
12:39:52 -- 336914 -- 175997
12:40:02 -- 336914 -- 175997
12:40:12 -- 336914 -- 175997
12:40:22 -- 336914 -- 175997
12:40:32 -- 336914 -- 175997
12:40:42 -- 336914 -- 175997
12:40:52 -- 336914 -- 175997
12:41:02 -- 336914 -- 175997
12:41:12 -- 336914 -- 175997
12:41:22 -- 336914 -- 175997
12:41:32 -- 336914 -- 175997
12:41:42 -- 336914 -- 175997
12:41:52 -- 336914 -- 175997
12:42:02 -- 336914 -- 175997
12:42:12 -- 336914 -- 175997
12:42:22 -- 336914 -- 175997
12:42:32 -- 336914 -- 175997
12:42:42 -- 336914 -- 175997
12:42:53 -- 336914 -- 175997
12:43:03 -- 336914 -- 175997
12:43:13 -- 336914 -- 175997
12:43:23 -- 336914 -- 175997
12:43:33 -- 336914 -- 175997
12:43:43 -- 336914 -- 175997
12:43:53 -- 336914 -- 175997
12:44:03 -- 336914 -- 175997
12:44:13 -- 336914 -- 175997
12:44:23 -- 336914 -- 175997
12:44:33 -- 336914 -- 175997
12:44:43 -- 336914 -- 175997
12:44:53 -- 336914 -- 175997
12:45:03 -- 336914 -- 175997
12:45:13 -- 336914 -- 175997
12:45:23 -- 336914 -- 175997
12:45:33 -- 336914 -- 175997
12:45:43 -- 336914 -- 175997
12:45:53 -- 336914 -- 175997
12:46:03 -- 336914 -- 175997
12:46:13 -- 336914 -- 175997
12:46:23 -- 336914 -- 175997
12:46:33 -- 336914 -- 175997
12:46:43 -- 336914 -- 175997
12:46:53 -- 336914 -- 175997
12:47:03 -- 336914 -- 175997
12:47:13 -- 336914 -- 175997
12:47:23 -- 336914 -- 175997
12:47:33 -- 336914 -- 175997
12:47:43 -- 336914 -- 175997
12:47:53 -- 336914 -- 175997
12:48:03 -- 336914 -- 175997
12:48:13 -- 336914 -- 175997
12:48:23 -- 336914 -- 175997
12:48:33 -- 336914 -- 175997
12:48:43 -- 336914 -- 175997
12:48:53 -- 336914 -- 175997
12:49:03 -- 336914 -- 175997
12:49:13 -- 336914 -- 175997
12:49:23 -- 336914 -- 175997
12:49:33 -- 336914 -- 175997
12:49:43 -- 336914 -- 175997
12:49:53 -- 336914 -- 175997
12:50:03 -- 336914 -- 175997
12:50:13 -- 336914 -- 175997
12:50:23 -- 336914 -- 175997
12:50:33 -- 336914 -- 175997
12:50:43 -- 336914 -- 175997
12:50:53 -- 336914 -- 175997
12:51:03 -- 336914 -- 175997
12:51:13 -- 336914 -- 175997
12:51:23 -- 336914 -- 175997
12:51:33 -- 336914 -- 175997
12:51:43 -- 336914 -- 175997
12:51:53 -- 336914 -- 175997
12:52:03 -- 336914 -- 175997
12:52:13 -- 336914 -- 175997
12:52:23 -- 336914 -- 175997
12:52:33 -- 336914 -- 175997
12:52:43 -- 336914 -- 175997
12:52:53 -- 336914 -- 175997
12:53:03 -- 336914 -- 175997
12:53:13 -- 336914 -- 175997
12:53:23 -- 336914 -- 175997
12:53:33 -- 336914 -- 175997
12:53:43 -- 336914 -- 175997
12:53:53 -- 336914 -- 175997
12:54:03 -- 336914 -- 175997
12:54:13 -- 336914 -- 175997
12:54:23 -- 336914 -- 175997
12:54:33 -- 336914 -- 175997
12:54:43 -- 336914 -- 175997
12:54:53 -- 336914 -- 175997
12:55:03 -- 336914 -- 175997
12:55:13 -- 336914 -- 175997
12:55:23 -- 336914 -- 175997
12:55:33 -- 336914 -- 175997
12:55:43 -- 336914 -- 175997
12:55:53 -- 336914 -- 175997
12:56:03 -- 336914 -- 175997
12:56:13 -- 336914 -- 175997
12:56:23 -- 336914 -- 175997
12:56:33 -- 336914 -- 175997
12:56:43 -- 336914 -- 175997
12:56:53 -- 336914 -- 175997
12:57:03 -- 336914 -- 175997
12:57:13 -- 336914 -- 175997
12:57:23 -- 336914 -- 175997
12:57:33 -- 336914 -- 175997
12:57:43 -- 336914 -- 175997
12:57:53 -- 336914 -- 175997
12:58:03 -- 336914 -- 175997
12:58:13 -- 336914 -- 175997
12:58:23 -- 336914 -- 175997
12:58:33 -- 336914 -- 175997
12:58:43 -- 336914 -- 175997
12:58:53 -- 336914 -- 175997
12:59:03 -- 336914 -- 175997
12:59:13 -- 336914 -- 175997
12:59:23 -- 336914 -- 175997
12:59:33 -- 336914 -- 175997
12:59:43 -- 336914 -- 175997
12:59:53 -- 336914 -- 175997
13:00:03 -- 336914 -- 175997
13:00:13 -- 336914 -- 175997
13:00:23 -- 336914 -- 175997
13:00:33 -- 336914 -- 175997
13:00:43 -- 336914 -- 175997
13:00:53 -- 336914 -- 175997
13:01:03 -- 336914 -- 175997
13:01:13 -- 336914 -- 175997
13:01:23 -- 336914 -- 175997
13:01:50 -- 336914 -- 175997
13:02:01 -- 336914 -- 175997
13:02:22 -- 336914 -- 175997
13:02:52 -- 336914 -- 175997
13:03:21 -- 336914 -- 175997
13:03:47 -- 336914 -- 175997
13:03:57 -- 336914 -- 175997
13:04:07 -- 336914 -- 175997
13:04:32 -- 336914 -- 175997
13:04:42 -- 336914 -- 175997
13:05:03 -- 336914 -- 175997
13:05:14 -- 336914 -- 175997
13:05:39 -- 336914 -- 175997
13:05:49 -- 336914 -- 177582
13:05:59 -- 336914 -- 180306
13:06:09 -- 336914 -- 183184
13:06:19 -- 336914 -- 185923
13:06:29 -- 336914 -- 188736
13:06:40 -- 336914 -- 191573
13:06:50 -- 336914 -- 194511
13:07:00 -- 336914 -- 197303
13:07:10 -- 336914 -- 200217
13:07:20 -- 336914 -- 201997
13:07:30 -- 336914 -- 201997
13:07:40 -- 336914 -- 201997
13:08:09 -- 336914 -- 201997
13:08:20 -- 336914 -- 201997
13:08:41 -- 336914 -- 201997
13:08:52 -- 336914 -- 201997
13:09:16 -- 336914 -- 201997
13:09:44 -- 336914 -- 201997
13:10:16 -- 336914 -- 201997
13:10:39 -- 336914 -- 201997
13:11:11 -- 336914 -- 201997
13:11:39 -- 336914 -- 203533
13:12:04 -- 336914 -- 203661
13:12:28 -- 336914 -- 203789
13:12:52 -- 336914 -- 203844
13:13:21 -- 336914 -- 203875
13:13:32 -- 336914 -- 204100
13:14:06 -- 336914 -- 205453
13:14:33 -- 336914 -- 205636
13:15:07 -- 336914 -- 206590
13:15:40 -- 336914 -- 207039
13:16:16 -- 336914 -- 208116
13:16:53 -- 336914 -- 208116
13:17:26 -- 336914 -- 208116
13:17:58 -- 336914 -- 208116
13:18:28 -- 336914 -- 208116
13:18:57 -- 336914 -- 208116
13:19:08 -- 336914 -- 208116
13:19:36 -- 336914 -- 208116
13:20:08 -- 336914 -- 208116
13:20:37 -- 336914 -- 208116
13:21:06 -- 336914 -- 208116
13:21:35 -- 336914 -- 208116
13:22:04 -- 336914 -- 208116
13:22:34 -- 336914 -- 208116
13:23:03 -- 336914 -- 208116
13:23:41 -- 336914 -- 208116
13:24:11 -- 336914 -- 208116
13:24:40 -- 336914 -- 208116
13:24:51 -- 336914 -- 208116
13:25:27 -- 336914 -- 208116
13:26:00 -- 336914 -- 208632
13:26:35 -- 336914 -- 209654
13:26:46 -- 336914 -- 209671
13:26:57 -- 336914 -- 210171
13:27:29 -- 336914 -- 210340
13:28:06 -- 336914 -- 211426
13:28:39 -- 336914 -- 211728
13:29:10 -- 336914 -- 211876
13:29:43 -- 336914 -- 211876
13:30:17 -- 336914 -- 211876
13:30:56 -- 336914 -- 211876
13:31:32 -- 336914 -- 211876
13:32:05 -- 336914 -- 211876
13:32:37 -- 336914 -- 211876
13:32:47 -- 336914 -- 214500
13:32:57 -- 336914 -- 217108
13:33:07 -- 336914 -- 219266
13:33:17 -- 336914 -- 221231
13:33:27 -- 336914 -- 223339
13:33:37 -- 336914 -- 225497
13:34:09 -- 336914 -- 225728
13:34:45 -- 336914 -- 226025
13:34:56 -- 336914 -- 226476
13:35:09 -- 336914 -- 226612
13:35:19 -- 336914 -- 227376
13:35:33 -- 336914 -- 227561
13:35:43 -- 336914 -- 227561
13:35:56 -- 336914 -- 227561
13:36:08 -- 336914 -- 227661
13:36:18 -- 336914 -- 228849
13:36:28 -- 336914 -- 230332
13:36:38 -- 336914 -- 232005
13:36:48 -- 336914 -- 233493
13:36:58 -- 336914 -- 235154
13:37:08 -- 336914 -- 237728
13:37:18 -- 336914 -- 239666
13:37:28 -- 336914 -- 241678
13:37:38 -- 336914 -- 244334
13:37:48 -- 336914 -- 246016
13:37:58 -- 336914 -- 248480
13:38:08 -- 336914 -- 250738
13:38:18 -- 336914 -- 252352
13:38:28 -- 336914 -- 254802
13:38:38 -- 336914 -- 257057
13:38:48 -- 336914 -- 258919
13:38:58 -- 336914 -- 261194
13:39:08 -- 336914 -- 263231
13:39:18 -- 336914 -- 265066
13:39:28 -- 336914 -- 266979
13:39:38 -- 336914 -- 269031
13:39:48 -- 336914 -- 271146
13:39:58 -- 336914 -- 273163
13:40:08 -- 336914 -- 275265
13:40:18 -- 336914 -- 277376
13:40:28 -- 336914 -- 279364
13:40:40 -- 336914 -- 280939
13:40:50 -- 336914 -- 282955
13:41:00 -- 336914 -- 285062
13:41:10 -- 336914 -- 286897
13:41:20 -- 336914 -- 288905
13:41:30 -- 336914 -- 290528
13:41:41 -- 336914 -- 292351
13:41:51 -- 336914 -- 294505
13:42:01 -- 336914 -- 296865
13:42:11 -- 336914 -- 298710
13:42:22 -- 336914 -- 300117
13:42:32 -- 336914 -- 300787
13:42:42 -- 336914 -- 301353
13:42:52 -- 336914 -- 302253
13:43:02 -- 336914 -- 303370
13:43:12 -- 336914 -- 304849
13:43:22 -- 336914 -- 306426
13:43:32 -- 336914 -- 308288
13:43:42 -- 336914 -- 310448
13:43:52 -- 336914 -- 311898
13:44:02 -- 336914 -- 313362
13:44:12 -- 336914 -- 314747
13:44:22 -- 336914 -- 316573
13:44:32 -- 336914 -- 317893
13:44:42 -- 336914 -- 319257
13:44:52 -- 336914 -- 320477
13:45:02 -- 336914 -- 321645
13:45:12 -- 336914 -- 322776
13:45:22 -- 336914 -- 324261
13:45:32 -- 336914 -- 325746
13:45:42 -- 336914 -- 327331
13:45:52 -- 336914 -- 328634
13:46:02 -- 336914 -- 330044
13:46:12 -- 336914 -- 331262
13:46:22 -- 336914 -- 332446
13:46:32 -- 336914 -- 333840
13:46:43 -- 336914 -- 334232
13:46:53 -- 336914 -- 336016
13:47:03 -- 336914 -- 336966
Success
### Times
11:55:03
13:47:03
### Duration
01:52:00
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
13:47:03
13:47:03
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
13:47:03
13:47:03
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DK3neCyE79FJfFBfPTSnxDuAeD9LH5NzWX
Success
### Times
13:47:03
13:47:03
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mo5QypKdxSPLUb8WFJ72wh6RTS6Gt1ViUnWdcvkHqVkNq4K6Zn4v
Success
### Times
13:47:03
13:47:03
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
13:47:03
13:52:45
### Duration
00:05:42
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
13:52:45
13:52:45
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
13:52:45
13:52:45
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
13:52:45
13:52:45
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
13:52:45
13:54:49
### Duration
00:02:04
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
13:54:49
13:57:49
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
13:57:49
13:57:50
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DAv272dirdjskvXF7qKEZvHtLJCJWBCx7c
Success
### Times
13:57:50
13:57:50
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MiVhqW4pXzdfNMHADM2iyaHZgER5MzaKUPVZFRT951vA4zVJmG2Y
Success
### Times
13:57:50
13:57:50
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
13:57:50
13:57:50
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
13:57:50
13:57:51
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
13:57:51
13:57:52
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
13:57:52
13:57:52
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
13:57:52
14:00:52
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
14:00:52
14:03:52
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
14:03:52
14:03:52
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
D7E79xbuci68M5XoNDKc8aRdvZZcneFzDw
Success
### Times
14:03:52
14:03:52
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MqqFFPnd6WGhWFopAtggDrj7MqMz9GUoUzx5x54SyHN6pvQdypnM
Success
### Times
14:03:52
14:03:52
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
14:03:53
14:03:53
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
14:03:53
14:03:53
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
14:03:53
14:06:53
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
14:06:53
14:06:53
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
11:55:02
14:06:54
### Duration
02:11:52
###### Script Loop 1 - END
