###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 16:20:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
16:27:29 -- 337019 -- 4992
16:27:42 -- 337019 -- 5120
16:27:54 -- 337019 -- 5248
16:28:08 -- 337019 -- 5376
16:28:21 -- 337019 -- 5504
16:28:34 -- 337019 -- 5632
16:28:47 -- 337019 -- 5760
16:29:00 -- 337019 -- 5888
16:29:14 -- 337019 -- 6016
16:29:28 -- 337019 -- 6144
16:29:41 -- 337019 -- 6272
16:29:55 -- 337019 -- 6400
16:30:09 -- 337019 -- 6528
16:30:24 -- 337019 -- 6656
16:30:39 -- 337019 -- 6784
16:30:54 -- 337019 -- 6912
16:31:12 -- 337019 -- 7040
16:31:28 -- 337019 -- 7168
16:31:46 -- 337019 -- 7296
16:32:03 -- 337019 -- 7424
16:32:20 -- 337019 -- 7552
16:32:36 -- 337019 -- 7680
16:32:54 -- 337019 -- 7808
16:33:12 -- 337019 -- 7936
16:33:29 -- 337019 -- 8064
16:33:45 -- 337019 -- 8192
16:34:02 -- 337019 -- 8320
16:34:21 -- 337019 -- 8448
16:34:39 -- 337019 -- 8576
16:34:58 -- 337019 -- 8704
16:35:17 -- 337019 -- 8832
16:35:35 -- 337019 -- 8960
16:35:55 -- 337019 -- 9088
16:36:16 -- 337019 -- 9216
16:36:36 -- 337019 -- 9344
16:36:56 -- 337019 -- 9472
16:37:17 -- 337019 -- 9600
16:37:39 -- 337019 -- 9728
16:38:00 -- 337019 -- 9856
16:38:20 -- 337019 -- 9984
16:38:42 -- 337019 -- 10112
16:39:03 -- 337019 -- 10240
16:39:26 -- 337019 -- 10368
16:39:48 -- 337019 -- 10496
16:40:10 -- 337019 -- 10624
16:40:32 -- 337019 -- 10752
16:40:55 -- 337019 -- 10880
16:41:16 -- 337019 -- 11008
16:41:39 -- 337019 -- 11136
16:42:02 -- 337019 -- 11264
16:42:24 -- 337019 -- 11392
16:42:46 -- 337019 -- 11520
16:43:08 -- 337019 -- 11648
16:43:29 -- 337019 -- 11776
16:43:51 -- 337019 -- 11904
16:44:15 -- 337019 -- 12032
16:44:40 -- 337019 -- 12160
16:45:03 -- 337019 -- 12288
16:45:25 -- 337019 -- 12416
16:45:49 -- 337019 -- 12544
16:46:12 -- 337019 -- 12672
16:46:37 -- 337019 -- 12800
16:47:01 -- 337019 -- 12928
16:47:24 -- 337019 -- 13056
16:47:50 -- 337019 -- 13184
16:48:15 -- 337019 -- 13312
16:48:40 -- 337019 -- 13440
16:49:06 -- 337019 -- 13568
16:49:30 -- 337019 -- 13696
16:49:56 -- 337019 -- 13824
16:50:22 -- 337019 -- 13952
16:50:49 -- 337019 -- 14080
16:51:16 -- 337019 -- 14208
16:51:43 -- 337019 -- 14336
16:52:10 -- 337019 -- 14464
16:52:35 -- 337019 -- 14592
16:53:02 -- 337019 -- 14720
16:53:28 -- 337019 -- 14848
16:53:54 -- 337019 -- 14976
16:54:24 -- 337019 -- 15104
16:54:53 -- 337019 -- 15104
16:55:21 -- 337019 -- 15104
16:55:52 -- 337019 -- 15104
16:56:20 -- 337019 -- 15104
16:56:49 -- 337019 -- 15104
16:57:20 -- 337019 -- 15104
16:57:49 -- 337019 -- 15104
16:57:59 -- 337019 -- 15104
16:58:09 -- 337019 -- 15104
16:58:19 -- 337019 -- 15104
16:58:30 -- 337019 -- 15104
16:58:40 -- 337019 -- 15104
16:58:50 -- 337019 -- 15104
16:59:01 -- 337019 -- 15104
16:59:11 -- 337019 -- 15104
16:59:22 -- 337019 -- 15104
16:59:32 -- 337019 -- 15104
16:59:42 -- 337019 -- 15130
17:00:10 -- 337019 -- 15134
17:00:20 -- 337019 -- 15166
17:00:53 -- 337019 -- 15171
17:01:32 -- 337019 -- 15204
17:02:07 -- 337019 -- 16640
17:02:45 -- 337019 -- 16640
17:02:55 -- 337019 -- 16640
17:03:32 -- 337019 -- 16640
17:03:43 -- 337019 -- 16640
17:04:13 -- 337019 -- 16640
17:04:45 -- 337019 -- 16640
17:05:19 -- 337019 -- 16647
17:05:49 -- 337019 -- 16735
17:06:23 -- 337019 -- 17310
17:06:56 -- 337019 -- 18068
17:07:33 -- 337019 -- 19525
17:08:08 -- 337019 -- 20896
17:08:42 -- 337019 -- 22040
17:09:14 -- 337019 -- 22295
17:09:48 -- 337019 -- 22535
17:10:21 -- 337019 -- 23094
17:10:55 -- 337019 -- 23183
17:11:27 -- 337019 -- 23206
17:12:01 -- 337019 -- 23206
17:12:37 -- 337019 -- 23206
17:13:19 -- 337019 -- 23206
17:13:31 -- 337019 -- 23206
17:13:42 -- 337019 -- 23206
17:13:52 -- 337019 -- 24172
17:14:02 -- 337019 -- 27260
17:14:12 -- 337019 -- 30034
17:14:22 -- 337019 -- 33010
17:14:32 -- 337019 -- 36084
17:14:42 -- 337019 -- 39087
17:14:52 -- 337019 -- 41910
17:15:02 -- 337019 -- 44961
17:15:12 -- 337019 -- 47745
17:15:22 -- 337019 -- 50632
17:15:32 -- 337019 -- 52511
17:15:42 -- 337019 -- 54635
17:15:52 -- 337019 -- 56746
17:16:02 -- 337019 -- 59105
17:16:12 -- 337019 -- 61066
17:16:22 -- 337019 -- 63296
17:16:32 -- 337019 -- 65407
17:16:42 -- 337019 -- 67575
17:16:52 -- 337019 -- 69466
17:17:02 -- 337019 -- 72393
17:17:12 -- 337019 -- 75529
17:17:22 -- 337019 -- 78702
17:17:32 -- 337019 -- 81504
17:17:42 -- 337019 -- 84607
17:17:52 -- 337019 -- 87686
17:18:02 -- 337019 -- 90920
17:18:12 -- 337019 -- 93713
17:18:22 -- 337019 -- 96571
17:18:32 -- 337019 -- 99433
17:18:42 -- 337019 -- 102564
17:18:52 -- 337019 -- 105183
17:19:02 -- 337019 -- 108160
17:19:12 -- 337019 -- 111117
17:19:22 -- 337019 -- 114086
17:19:32 -- 337019 -- 116323
17:19:42 -- 337019 -- 118694
17:19:52 -- 337019 -- 120564
17:20:02 -- 337019 -- 122596
17:20:12 -- 337019 -- 124440
17:20:22 -- 337019 -- 126458
17:20:32 -- 337019 -- 128219
17:20:44 -- 337019 -- 130780
17:20:54 -- 337019 -- 132326
17:21:04 -- 337019 -- 134294
17:21:14 -- 337019 -- 136448
17:21:24 -- 337019 -- 139214
17:21:34 -- 337019 -- 141828
17:21:44 -- 337019 -- 144517
17:21:55 -- 337019 -- 147473
17:22:05 -- 337019 -- 150255
17:22:15 -- 337019 -- 152935
17:22:25 -- 337019 -- 155817
17:22:35 -- 337019 -- 157732
17:22:45 -- 337019 -- 160297
17:22:55 -- 337019 -- 162683
17:23:05 -- 337019 -- 165459
17:23:15 -- 337019 -- 168483
17:23:25 -- 337019 -- 171164
17:23:35 -- 337019 -- 173770
17:23:45 -- 337019 -- 176474
17:23:55 -- 337019 -- 179483
17:24:05 -- 337019 -- 182418
17:24:15 -- 337019 -- 184413
17:24:25 -- 337019 -- 185897
17:24:35 -- 337019 -- 188550
17:24:45 -- 337019 -- 191141
17:24:55 -- 337019 -- 193550
17:25:05 -- 337019 -- 195562
17:25:15 -- 337019 -- 198313
17:25:25 -- 337019 -- 201150
17:25:35 -- 337019 -- 203117
17:25:45 -- 337019 -- 205111
17:25:55 -- 337019 -- 207227
17:26:05 -- 337019 -- 209286
17:26:15 -- 337019 -- 212063
17:26:25 -- 337019 -- 215028
17:26:35 -- 337019 -- 217952
17:26:45 -- 337019 -- 220776
17:26:55 -- 337019 -- 223566
17:27:05 -- 337019 -- 226419
17:27:15 -- 337019 -- 229336
17:27:25 -- 337019 -- 232178
17:27:35 -- 337019 -- 234406
17:27:45 -- 337019 -- 236765
17:27:55 -- 337019 -- 238729
17:28:05 -- 337019 -- 239559
17:28:16 -- 337019 -- 240305
17:28:26 -- 337019 -- 240329
17:28:36 -- 337019 -- 240333
17:28:47 -- 337019 -- 240333
17:28:58 -- 337019 -- 240333
17:29:09 -- 337019 -- 240333
17:29:20 -- 337019 -- 241869
17:29:32 -- 337019 -- 242253
17:29:45 -- 337019 -- 242637
17:29:55 -- 337019 -- 244366
17:30:05 -- 337019 -- 246132
17:30:15 -- 337019 -- 248712
17:30:25 -- 337019 -- 250569
17:30:35 -- 337019 -- 253080
17:30:45 -- 337019 -- 255147
17:30:55 -- 337019 -- 257377
17:31:05 -- 337019 -- 259292
17:31:15 -- 337019 -- 261305
17:31:25 -- 337019 -- 263650
17:31:35 -- 337019 -- 265879
17:31:45 -- 337019 -- 267696
17:31:55 -- 337019 -- 270183
17:32:05 -- 337019 -- 272071
17:32:15 -- 337019 -- 274591
17:32:25 -- 337019 -- 276659
17:32:35 -- 337019 -- 278906
17:32:45 -- 337019 -- 280597
17:32:55 -- 337019 -- 282460
17:33:05 -- 337019 -- 284360
17:33:15 -- 337019 -- 286217
17:33:25 -- 337019 -- 288904
17:33:35 -- 337019 -- 290538
17:33:45 -- 337019 -- 292855
17:33:55 -- 337019 -- 295152
17:34:05 -- 337019 -- 297221
17:34:15 -- 337019 -- 299780
17:34:25 -- 337019 -- 300668
17:34:38 -- 337019 -- 301071
17:34:48 -- 337019 -- 301954
17:34:58 -- 337019 -- 303008
17:35:08 -- 337019 -- 303871
17:35:18 -- 337019 -- 305336
17:35:28 -- 337019 -- 306838
17:35:38 -- 337019 -- 308653
17:35:48 -- 337019 -- 310273
17:35:58 -- 337019 -- 312176
17:36:08 -- 337019 -- 314217
17:36:18 -- 337019 -- 316370
17:36:28 -- 337019 -- 318301
17:36:38 -- 337019 -- 320083
17:36:48 -- 337019 -- 322101
17:36:58 -- 337019 -- 324046
17:37:08 -- 337019 -- 326064
17:37:18 -- 337019 -- 328231
17:37:28 -- 337019 -- 330343
17:37:38 -- 337019 -- 332491
17:37:50 -- 337019 -- 334232
17:38:01 -- 337019 -- 336244
17:38:11 -- 337019 -- 337051
Success
### Times
16:20:41
17:38:11
### Duration
01:17:30
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
17:38:11
17:38:11
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
17:38:11
17:38:11
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DQGvv2nK3QpEHDvsDR4QR3QP5Dz4KA1JRX
Success
### Times
17:38:11
17:38:11
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mm8VLjWgGXcppM3rbTmfGpRzz7piTPcv6arKw76NTG35ujXNJAhv
Success
### Times
17:38:11
17:38:11
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
17:38:11
17:42:40
### Duration
00:04:29
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
17:42:40
17:42:40
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
17:42:40
17:42:40
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
17:42:40
17:42:40
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
17:42:40
17:44:42
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
17:44:42
17:47:42
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
17:47:42
17:47:43
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
D7ExJ5f7inoGuFh4N5TgLsYfpqNYH1riYM
Success
### Times
17:47:43
17:47:43
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
Mj7EDstTpLYdmkX8bcA1FEBTzdVeUXmtY7sAHMgb3EZFgREH3a11
Success
### Times
17:47:43
17:47:43
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
17:47:43
17:47:43
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
17:47:43
17:47:43
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
17:47:43
17:47:44
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
17:47:44
17:47:44
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
17:47:44
17:50:44
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
17:50:44
17:53:44
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
17:53:44
17:53:44
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DCaW3rdFT6pvaEpaEdCs4SRA3EXSLcM5i9
Success
### Times
17:53:44
17:53:44
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MjxuhCibigZXy9EX4zE6QfbxPopMLsYmGeMVuyekzMw1cZqNMbaQ
Success
### Times
17:53:44
17:53:44
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
17:53:44
17:53:44
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
17:53:45
17:53:45
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
17:53:45
17:56:45
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
17:56:45
17:56:45
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
16:20:40
17:56:45
### Duration
01:36:05
###### Script Loop 2 - END
