###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:54--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
09:29:59 -- 336829 -- 6656
09:30:14 -- 336829 -- 6784
09:30:29 -- 336829 -- 6912
09:30:44 -- 336829 -- 7040
09:31:00 -- 336829 -- 7168
09:31:16 -- 336829 -- 7296
09:31:32 -- 336829 -- 7424
09:31:48 -- 336829 -- 7552
09:32:04 -- 336829 -- 7680
09:32:21 -- 336829 -- 7808
09:32:39 -- 336829 -- 7936
09:32:56 -- 336829 -- 8064
09:33:14 -- 336829 -- 8192
09:33:32 -- 336829 -- 8320
09:33:50 -- 336829 -- 8448
09:34:08 -- 336829 -- 8576
09:34:26 -- 336829 -- 8704
09:34:44 -- 336829 -- 8832
09:35:03 -- 336829 -- 8960
09:35:22 -- 336829 -- 9088
09:35:41 -- 336829 -- 9216
09:36:00 -- 336829 -- 9344
09:36:20 -- 336829 -- 9472
09:36:42 -- 336829 -- 9600
09:37:04 -- 336829 -- 9728
09:37:26 -- 336829 -- 9856
09:37:55 -- 336829 -- 9930
09:38:05 -- 336829 -- 9931
09:38:16 -- 336829 -- 9945
09:38:41 -- 336829 -- 10058
09:38:52 -- 336829 -- 10058
09:39:24 -- 336829 -- 10058
09:39:46 -- 336829 -- 10058
09:39:56 -- 336829 -- 10058
09:40:07 -- 336829 -- 10058
09:40:33 -- 336829 -- 10058
09:40:43 -- 336829 -- 10058
09:41:10 -- 336829 -- 10058
09:41:37 -- 336829 -- 10058
09:41:47 -- 336829 -- 10058
09:41:58 -- 336829 -- 10058
09:42:25 -- 336829 -- 10058
09:43:02 -- 336829 -- 10058
09:43:30 -- 336829 -- 10058
09:43:40 -- 336829 -- 10058
09:44:15 -- 336829 -- 10058
09:44:26 -- 336829 -- 10058
09:44:57 -- 336829 -- 10058
09:45:29 -- 336829 -- 10058
09:45:57 -- 336829 -- 10058
09:46:08 -- 336829 -- 12491
09:46:18 -- 336829 -- 14910
09:46:28 -- 336829 -- 16525
09:46:38 -- 336829 -- 18133
09:46:48 -- 336829 -- 19744
09:46:58 -- 336829 -- 21532
09:47:08 -- 336829 -- 23145
09:47:18 -- 336829 -- 24939
09:47:28 -- 336829 -- 27158
09:47:38 -- 336829 -- 28780
09:48:15 -- 336829 -- 29901
09:48:25 -- 336829 -- 29916
09:48:57 -- 336829 -- 30130
09:49:07 -- 336829 -- 31418
09:49:36 -- 336829 -- 31521
09:49:47 -- 336829 -- 32016
09:50:23 -- 336829 -- 33053
09:50:55 -- 336829 -- 33053
09:51:27 -- 336829 -- 33053
09:52:02 -- 336829 -- 33053
09:52:35 -- 336829 -- 34565
09:53:09 -- 336829 -- 34589
09:53:19 -- 336829 -- 34589
09:53:52 -- 336829 -- 34589
09:54:02 -- 336829 -- 36176
09:54:12 -- 336829 -- 37107
09:54:52 -- 336829 -- 37761
09:55:02 -- 336829 -- 37808
09:55:38 -- 336829 -- 37856
09:56:21 -- 336829 -- 37919
09:56:59 -- 336829 -- 39297
09:57:30 -- 336829 -- 39297
09:58:03 -- 336829 -- 39297
09:58:13 -- 336829 -- 39297
09:58:24 -- 336829 -- 39297
09:58:35 -- 336829 -- 39297
09:59:15 -- 336829 -- 39297
09:59:55 -- 336829 -- 39297
10:00:26 -- 336829 -- 39297
10:00:36 -- 336829 -- 39297
10:01:17 -- 336829 -- 39297
10:01:53 -- 336829 -- 39297
10:02:04 -- 336829 -- 39297
10:02:47 -- 336829 -- 39297
10:03:24 -- 336829 -- 39297
10:04:05 -- 336829 -- 39297
10:04:41 -- 336829 -- 39297
10:04:51 -- 336829 -- 39297
10:05:26 -- 336829 -- 39297
10:05:38 -- 336829 -- 39297
10:06:23 -- 336829 -- 39297
10:06:34 -- 336829 -- 39297
10:07:12 -- 336829 -- 39297
10:07:54 -- 336829 -- 39297
10:08:35 -- 336829 -- 39297
10:08:45 -- 336829 -- 39297
10:09:31 -- 336829 -- 39297
10:10:09 -- 336829 -- 39297
10:10:49 -- 336829 -- 40833
10:11:28 -- 336829 -- 40835
10:12:05 -- 336829 -- 40835
10:12:50 -- 336829 -- 40835
10:13:28 -- 336829 -- 40835
10:14:10 -- 336829 -- 40835
10:14:21 -- 336829 -- 40835
10:15:12 -- 336829 -- 40835
10:15:51 -- 336829 -- 40835
10:16:02 -- 336829 -- 40835
10:16:46 -- 336829 -- 40835
10:17:31 -- 336829 -- 40835
10:18:13 -- 336829 -- 40835
10:18:55 -- 336829 -- 40835
10:19:41 -- 336829 -- 40835
10:20:24 -- 336829 -- 40835
10:20:34 -- 336829 -- 40835
10:21:18 -- 336829 -- 40835
10:22:06 -- 336829 -- 40835
10:22:16 -- 336829 -- 40969
10:23:04 -- 336829 -- 42371
10:23:46 -- 336829 -- 42396
10:24:31 -- 336829 -- 43928
10:25:17 -- 336829 -- 45086
10:26:06 -- 336829 -- 46252
10:26:52 -- 336829 -- 47410
10:27:37 -- 336829 -- 48567
10:28:23 -- 336829 -- 49725
10:29:12 -- 336829 -- 50883
10:29:25 -- 336829 -- 52039
10:29:39 -- 336829 -- 53215
10:29:53 -- 336829 -- 54369
10:30:06 -- 336829 -- 55525
10:30:20 -- 336829 -- 56690
10:30:33 -- 336829 -- 57849
10:30:47 -- 336829 -- 59005
10:30:57 -- 336829 -- 60165
10:31:08 -- 336829 -- 61317
10:31:18 -- 336829 -- 61604
10:31:28 -- 336829 -- 62140
10:31:42 -- 336829 -- 62948
10:31:52 -- 336829 -- 63600
10:32:05 -- 336829 -- 63855
10:32:18 -- 336829 -- 64193
10:32:33 -- 336829 -- 64478
10:32:45 -- 336829 -- 64478
10:32:55 -- 336829 -- 64706
10:33:05 -- 336829 -- 66096
10:33:15 -- 336829 -- 67492
10:33:25 -- 336829 -- 68349
10:33:35 -- 336829 -- 69307
10:33:45 -- 336829 -- 70772
10:33:55 -- 336829 -- 71992
10:34:05 -- 336829 -- 72773
10:34:15 -- 336829 -- 73901
10:34:25 -- 336829 -- 75367
10:34:35 -- 336829 -- 76597
10:34:45 -- 336829 -- 77409
10:34:55 -- 336829 -- 78499
10:35:05 -- 336829 -- 79970
10:35:15 -- 336829 -- 80841
10:35:25 -- 336829 -- 81810
10:35:35 -- 336829 -- 83109
10:35:45 -- 336829 -- 84581
10:35:56 -- 336829 -- 85419
10:36:06 -- 336829 -- 86232
10:36:16 -- 336829 -- 87696
10:36:26 -- 336829 -- 88971
10:36:36 -- 336829 -- 89818
10:36:46 -- 336829 -- 90824
10:36:56 -- 336829 -- 92288
10:37:06 -- 336829 -- 93613
10:37:16 -- 336829 -- 94650
10:37:26 -- 336829 -- 95449
10:37:36 -- 336829 -- 96922
10:37:46 -- 336829 -- 98203
10:37:56 -- 336829 -- 99249
10:38:06 -- 336829 -- 100248
10:38:16 -- 336829 -- 101606
10:38:26 -- 336829 -- 103084
10:38:36 -- 336829 -- 104569
10:38:46 -- 336829 -- 105312
10:38:56 -- 336829 -- 106228
10:39:06 -- 336829 -- 108017
10:39:16 -- 336829 -- 110092
10:39:26 -- 336829 -- 111883
10:39:36 -- 336829 -- 113775
10:39:46 -- 336829 -- 115501
10:39:56 -- 336829 -- 117080
10:40:06 -- 336829 -- 118680
10:40:16 -- 336829 -- 120413
10:40:26 -- 336829 -- 122390
10:40:36 -- 336829 -- 124287
10:40:46 -- 336829 -- 126115
10:40:56 -- 336829 -- 127974
10:41:06 -- 336829 -- 129586
10:41:16 -- 336829 -- 131188
10:41:26 -- 336829 -- 132801
10:41:36 -- 336829 -- 134665
10:41:46 -- 336829 -- 136486
10:41:56 -- 336829 -- 137453
10:42:06 -- 336829 -- 138952
10:42:17 -- 336829 -- 140175
10:42:27 -- 336829 -- 141359
10:42:37 -- 336829 -- 142324
10:42:47 -- 336829 -- 143668
10:42:57 -- 336829 -- 144965
10:43:07 -- 336829 -- 145964
10:43:17 -- 336829 -- 146835
10:43:27 -- 336829 -- 148229
10:43:37 -- 336829 -- 149311
10:43:47 -- 336829 -- 150674
10:43:57 -- 336829 -- 152440
10:44:07 -- 336829 -- 154135
10:44:19 -- 336829 -- 155847
10:44:29 -- 336829 -- 157259
10:44:39 -- 336829 -- 158374
10:44:49 -- 336829 -- 160039
10:44:59 -- 336829 -- 160949
10:45:09 -- 336829 -- 162421
10:45:19 -- 336829 -- 163703
10:45:29 -- 336829 -- 164729
10:45:39 -- 336829 -- 165622
10:45:49 -- 336829 -- 167135
10:45:59 -- 336829 -- 168684
10:46:09 -- 336829 -- 169644
10:46:19 -- 336829 -- 170614
10:46:30 -- 336829 -- 171868
10:46:40 -- 336829 -- 173396
10:46:50 -- 336829 -- 174601
10:47:00 -- 336829 -- 175802
10:47:10 -- 336829 -- 176885
10:47:20 -- 336829 -- 178377
10:47:30 -- 336829 -- 179929
10:47:40 -- 336829 -- 181331
10:47:50 -- 336829 -- 182573
10:48:00 -- 336829 -- 183747
10:48:10 -- 336829 -- 184753
10:48:20 -- 336829 -- 186124
10:48:30 -- 336829 -- 187497
10:48:40 -- 336829 -- 188656
10:48:50 -- 336829 -- 189848
10:49:00 -- 336829 -- 190940
10:49:10 -- 336829 -- 192253
10:49:20 -- 336829 -- 193552
10:49:30 -- 336829 -- 194677
10:49:40 -- 336829 -- 195765
10:49:50 -- 336829 -- 197242
10:50:00 -- 336829 -- 198550
10:50:10 -- 336829 -- 199822
10:50:20 -- 336829 -- 200874
10:50:30 -- 336829 -- 202435
10:50:40 -- 336829 -- 203737
10:50:50 -- 336829 -- 205355
10:51:00 -- 336829 -- 206635
10:51:10 -- 336829 -- 208596
10:51:20 -- 336829 -- 209841
10:51:30 -- 336829 -- 211444
10:51:40 -- 336829 -- 213052
10:51:50 -- 336829 -- 214634
10:52:00 -- 336829 -- 216140
10:52:10 -- 336829 -- 217708
10:52:20 -- 336829 -- 218951
10:52:31 -- 336829 -- 219965
10:52:41 -- 336829 -- 221099
10:52:51 -- 336829 -- 222374
10:53:01 -- 336829 -- 223305
10:53:11 -- 336829 -- 224485
10:53:21 -- 336829 -- 225787
10:53:31 -- 336829 -- 226611
10:53:41 -- 336829 -- 227778
10:53:51 -- 336829 -- 229001
10:54:01 -- 336829 -- 230089
10:54:11 -- 336829 -- 231017
10:54:21 -- 336829 -- 232231
10:54:31 -- 336829 -- 233246
10:54:41 -- 336829 -- 234567
10:54:51 -- 336829 -- 235774
10:55:01 -- 336829 -- 237089
10:55:11 -- 336829 -- 238502
10:55:21 -- 336829 -- 239896
10:55:31 -- 336829 -- 241640
10:55:41 -- 336829 -- 243280
10:55:51 -- 336829 -- 245250
10:56:01 -- 336829 -- 247230
10:56:11 -- 336829 -- 249372
10:56:21 -- 336829 -- 251163
10:56:31 -- 336829 -- 252564
10:56:41 -- 336829 -- 253717
10:56:51 -- 336829 -- 254844
10:57:01 -- 336829 -- 256151
10:57:11 -- 336829 -- 257507
10:57:21 -- 336829 -- 258825
10:57:31 -- 336829 -- 259996
10:57:41 -- 336829 -- 261271
10:57:51 -- 336829 -- 262515
10:58:01 -- 336829 -- 263847
10:58:11 -- 336829 -- 265213
10:58:21 -- 336829 -- 266348
10:58:31 -- 336829 -- 267691
10:58:41 -- 336829 -- 269771
10:58:51 -- 336829 -- 271733
10:59:01 -- 336829 -- 273433
10:59:12 -- 336829 -- 275397
10:59:22 -- 336829 -- 277561
10:59:32 -- 336829 -- 279033
10:59:43 -- 336829 -- 280454
10:59:53 -- 336829 -- 281357
11:00:03 -- 336829 -- 282753
11:00:13 -- 336829 -- 284514
11:00:23 -- 336829 -- 286109
11:00:33 -- 336829 -- 287676
11:00:43 -- 336829 -- 288911
11:00:53 -- 336829 -- 289764
11:01:03 -- 336829 -- 291727
11:01:13 -- 336829 -- 293763
11:01:23 -- 336829 -- 295227
11:01:33 -- 336829 -- 296333
11:01:43 -- 336829 -- 297597
11:01:53 -- 336829 -- 298912
11:02:03 -- 336829 -- 300021
11:02:13 -- 336829 -- 300516
11:02:26 -- 336829 -- 300689
11:02:40 -- 336829 -- 301071
11:02:50 -- 336829 -- 301577
11:03:00 -- 336829 -- 302256
11:03:10 -- 336829 -- 303694
11:03:22 -- 336829 -- 304887
11:03:32 -- 336829 -- 306563
11:03:42 -- 336829 -- 308214
11:03:52 -- 336829 -- 309535
11:04:02 -- 336829 -- 311209
11:04:12 -- 336829 -- 312287
11:04:22 -- 336829 -- 313581
11:04:32 -- 336829 -- 315302
11:04:42 -- 336829 -- 316998
11:04:52 -- 336829 -- 318311
11:05:02 -- 336829 -- 319861
11:05:13 -- 336829 -- 321104
11:05:23 -- 336829 -- 321993
11:05:33 -- 336829 -- 322880
11:05:43 -- 336829 -- 323768
11:05:53 -- 336829 -- 324897
11:06:03 -- 336829 -- 326080
11:06:13 -- 336829 -- 327238
11:06:23 -- 336829 -- 328104
11:06:33 -- 336829 -- 329309
11:06:43 -- 336829 -- 330621
11:06:53 -- 336829 -- 331687
11:07:03 -- 336829 -- 332849
11:07:13 -- 336829 -- 334063
11:07:23 -- 336829 -- 334232
11:07:33 -- 336829 -- 335649
11:07:44 -- 336829 -- 336739
11:07:54 -- 336829 -- 336883
Success
### Times
09:20:55
11:07:54
### Duration
01:46:59
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
11:07:54
11:07:55
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
11:07:55
11:07:55
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DFnxSctXCGVE5NygNbsv4Jbyr8zu6FYCay
Success
### Times
11:07:55
11:07:55
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MoxJpsqWdHFX5z2q4T6ZRXdWVfcv1y2C4ipJ1vV15LhfQ9kXQZid
Success
### Times
11:07:56
11:07:56
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
11:07:56
11:13:26
### Duration
00:05:30
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
11:13:26
11:13:26
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
11:13:26
11:13:27
### Duration
00:00:01
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
11:13:27
11:13:27
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
11:13:27
11:15:30
### Duration
00:02:03
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
11:15:30
11:18:30
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
11:18:31
11:18:32
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DJXRTNmwtqzrnpa5uQQaxEdDK1nxhokaJU
Success
### Times
11:18:32
11:18:32
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MreBGsuhdeGLj2Xsn1XZe9cD1Ea9MWATjyfjUNJah57b6Vtv93LZ
Success
### Times
11:18:32
11:18:32
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
11:18:32
11:18:32
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
11:18:32
11:18:32
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
11:18:32
11:18:33
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
11:18:33
11:18:33
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
11:18:33
11:21:33
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
11:21:33
11:24:33
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
11:24:33
11:24:34
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DLVUZaipB4FuHsFVbE1b65tKYxKmJfH2Vs
Success
### Times
11:24:34
11:24:34
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mn3FB6YD9L2W67aHg9U76RPUQ4RLaSoGWEcBSrHfqyJffJ58vWZu
Success
### Times
11:24:34
11:24:34
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
11:24:34
11:24:34
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
11:24:34
11:24:35
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
11:24:35
11:27:35
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
11:27:35
11:27:35
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
09:20:54
11:27:35
### Duration
02:06:41
###### Script Loop 1 - END
