###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7950K .......... .......... .......... .......... ..........  9% 72,5M 1s
  8000K .......... .......... .......... .......... ..........  9% 68,6M 1s
  8050K .......... .......... .......... .......... ..........  9% 73,4M 1s
  8100K .......... .......... .......... .......... ..........  9% 55,6M 1s
  8150K .......... .......... .......... .......... ..........  9% 79,9M 1s
  8200K .......... .......... .......... .......... ..........  9% 65,7M 1s
  8250K .......... .......... .......... .......... ..........  9% 72,5M 1s
  8300K .......... .......... .......... .......... ..........  9% 64,9M 1s
  8350K .......... .......... .......... .......... ..........  9% 68,1M 1s
  8400K .......... .......... .......... .......... ..........  9% 60,5M 1s
  8450K .......... .......... .......... .......... ..........  9% 67,3M 1s
  8500K .......... .......... .......... .......... ..........  9% 66,8M 1s
  8550K .......... .......... .......... .......... ..........  9% 65,9M 1s
  8600K .......... .......... .......... .......... ..........  9% 51,1M 1s
  8650K .......... .......... .......... .......... ..........  9% 86,6M 1s
  8700K .......... .......... .......... .......... ..........  9% 78,5M 1s
  8750K .......... .......... .......... .......... ..........  9% 58,4M 1s
  8800K .......... .......... .......... .......... ..........  9% 53,8M 1s
  8850K .......... .......... .......... .......... .......... 10% 65,4M 1s
  8900K .......... .......... .......... .......... .......... 10% 71,7M 1s
  8950K .......... .......... .......... .......... .......... 10% 69,2M 1s
  9000K .......... .......... .......... .......... .......... 10% 54,9M 1s
  9050K .......... .......... .......... .......... .......... 10% 66,8M 1s
  9100K .......... .......... .......... .......... .......... 10% 67,4M 1s
  9150K .......... .......... .......... .......... .......... 10% 65,7M 1s
  9200K .......... .......... .......... .......... .......... 10% 61,9M 1s
  9250K .......... .......... .......... .......... .......... 10% 67,2M 1s
  9300K .......... .......... .......... .......... .......... 10% 64,0M 1s
  9350K .......... .......... .......... .......... .......... 10% 62,4M 1s
  9400K .......... .......... .......... .......... .......... 10% 61,1M 1s
  9450K .......... .......... .......... .......... .......... 10% 50,1M 1s
  9500K .......... .......... .......... .......... .......... 10% 66,6M 1s
  9550K .......... .......... .......... .......... .......... 10% 71,6M 1s
  9600K .......... .......... .......... .......... .......... 10% 57,6M 1s
  9650K .......... .......... .......... .......... .......... 10% 72,1M 1s
  9700K .......... .......... .......... .......... .......... 11% 85,8M 1s
  9750K .......... .......... .......... .......... .......... 11% 60,7M 1s
  9800K .......... .......... .......... .......... .......... 11% 70,9M 1s
  9850K .......... .......... .......... .......... .......... 11% 69,8M 1s
  9900K .......... .......... .......... .......... .......... 11% 67,8M 1s
  9950K .......... .......... .......... .......... .......... 11% 67,9M 1s
 10000K .......... .......... .......... .......... .......... 11% 63,1M 1s
 10050K .......... .......... .......... .......... .......... 11% 73,1M 1s
 10100K .......... .......... .......... .......... .......... 11% 63,0M 1s
 10150K .......... .......... .......... .......... .......... 11% 84,1M 1s
 10200K .......... .......... .......... .......... .......... 11% 68,4M 1s
 10250K .......... .......... .......... .......... .......... 11% 74,3M 1s
 10300K .......... .......... .......... .......... .......... 11% 74,4M 1s
 10350K .......... .......... .......... .......... .......... 11% 66,0M 1s
 10400K .......... .......... .......... .......... .......... 11% 70,6M 1s
 10450K .......... .......... .......... .......... .......... 11% 58,4M 1s
 10500K .......... .......... .......... .......... .......... 11% 75,4M 1s
 10550K .......... .......... .......... .......... .......... 11% 56,8M 1s
 10600K .......... .......... .......... .......... .......... 12% 61,7M 1s
 10650K .......... .......... .......... .......... .......... 12% 65,2M 1s
 10700K .......... .......... .......... .......... .......... 12% 63,0M 1s
 10750K .......... .......... .......... .......... .......... 12% 62,0M 1s
 10800K .......... .......... .......... .......... .......... 12% 63,0M 1s
 10850K .......... .......... .......... .......... .......... 12% 66,4M 1s
 10900K .......... .......... .......... .......... .......... 12% 65,9M 1s
 10950K .......... .......... .......... .......... .......... 12% 62,8M 1s
 11000K .......... .......... .......... .......... .......... 12% 62,2M 1s
 11050K .......... .......... .......... .......... .......... 12% 69,6M 1s
 11100K .......... .......... .......... .......... .......... 12% 65,8M 1s
 11150K .......... .......... .......... .......... .......... 12% 64,3M 1s
 11200K .......... .......... .......... .......... .......... 12% 54,9M 1s
 11250K .......... .......... .......... .......... .......... 12% 57,3M 1s
 11300K .......... .......... .......... .......... .......... 12% 67,3M 1s
 11350K .......... .......... .......... .......... .......... 12% 88,3M 1s
 11400K .......... .......... .......... .......... .......... 12% 53,7M 1s
 11450K .......... .......... .......... .......... .......... 12% 60,7M 1s
 11500K .......... .......... .......... .......... .......... 13% 66,6M 1s
 11550K .......... .......... .......... .......... .......... 13% 68,0M 1s
 11600K .......... .......... .......... .......... .......... 13% 64,4M 1s
 11650K .......... .......... .......... .......... .......... 13% 72,3M 1s
 11700K .......... .......... .......... .......... .......... 13% 66,9M 1s
 11750K .......... .......... .......... .......... .......... 13% 70,8M 1s
 11800K .......... .......... .......... .......... .......... 13% 68,2M 1s
 11850K .......... .......... .......... .......... .......... 13% 71,5M 1s
 11900K .......... .......... .......... .......... .......... 13% 61,3M 1s
 11950K .......... .......... .......... .......... .......... 13% 86,9M 1s
 12000K .......... .......... .......... .......... .......... 13% 57,0M 1s
 12050K .......... .......... .......... .......... .......... 13% 73,2M 1s
 12100K .......... .......... .......... .......... .......... 13% 76,1M 1s
 12150K .......... .......... .......... .......... .......... 13% 93,0M 1s
 12200K .......... .......... .......... .......... .......... 13% 53,1M 1s
 12250K .......... .......... .......... .......... .......... 13% 83,8M 1s
 12300K .......... .......... .......... .......... .......... 13% 91,3M 1s
 12350K .......... .......... .......... .......... .......... 14% 70,8M 1s
 12400K .......... .......... .......... .......... .......... 14%  168M 1s
 12450K .......... .......... .......... .......... .......... 14%  182M 1s
 12500K .......... .......... .......... .......... .......... 14%  217M 1s
 12550K .......... .......... .......... .......... .......... 14%  201M 1s
 12600K .......... .......... .......... .......... .......... 14%  189M 1s
 12650K .......... .......... .......... .......... .......... 14%  200M 1s
 12700K .......... .......... .......... .......... .......... 14%  219M 1s
 12750K .......... .......... .......... .......... .......... 14% 7,66M 1s
 12800K .......... .......... .......... .......... .......... 14% 15,1M 1s
 12850K .......... .......... .......... .......... .......... 14% 19,8M 1s
 12900K .......... .......... .......... .......... .......... 14% 16,9M 1s
 12950K .......... .......... .......... .......... .......... 14% 24,0M 1s
 13000K .......... .......... .......... .......... .......... 14% 80,1M 1s
 13050K .......... .......... .......... .......... .......... 14% 74,4M 1s
 13100K .......... .......... .......... .......... .......... 14% 60,1M 1s
 13150K .......... .......... .......... .......... .......... 14%  150M 1s
 13200K .......... .......... .......... .......... .......... 14% 53,4M 1s
 13250K .......... .......... .......... .......... .......... 15% 56,5M 1s
 13300K .......... .......... .......... .......... .......... 15% 63,8M 1s
 13350K .......... .......... .......... .......... .......... 15%  165M 1s
 13400K .......... .......... .......... .......... .......... 15% 51,9M 1s
 13450K .......... .......... .......... .......... .......... 15% 65,1M 1s
 13500K .......... .......... .......... .......... .......... 15% 61,4M 1s
 13550K .......... .......... .......... .......... .......... 15%  131M 1s
 13600K .......... .......... .......... .......... .......... 15% 52,8M 1s
 13650K .......... .......... .......... .......... .......... 15% 82,2M 1s
 13700K .......... .......... .......... .......... .......... 15% 65,6M 1s
 13750K .......... .......... .......... .......... .......... 15% 87,6M 1s
 13800K .......... .......... .......... .......... .......... 15% 56,8M 1s
 13850K .......... .......... .......... .......... .......... 15% 66,5M 1s
 13900K .......... .......... .......... .......... .......... 15% 75,6M 1s
 13950K .......... .......... .......... .......... .......... 15% 86,7M 1s
 14000K .......... .......... .......... .......... .......... 15% 71,1M 1s
 14050K .......... .......... .......... .......... .......... 15% 57,2M 1s
 14100K .......... .......... .......... .......... .......... 15% 75,4M 1s
 14150K .......... .......... .......... .......... .......... 16% 74,4M 1s
 14200K .......... .......... .......... .......... .......... 16% 42,9M 1s
 14250K .......... .......... .......... .......... .......... 16%  155M 1s
 14300K .......... .......... .......... .......... .......... 16% 55,2M 1s
 14350K .......... .......... .......... .......... .......... 16%  171M 1s
 14400K .......... .......... .......... .......... .......... 16% 47,6M 1s
 14450K .......... .......... .......... .......... .......... 16% 68,6M 1s
 14500K .......... .......... .......... .......... .......... 16% 55,8M 1s
 14550K .......... .......... .......... .......... .......... 16%  126M 1s
 14600K .......... .......... .......... .......... .......... 16% 51,9M 1s
 14650K .......... .......... .......... .......... .......... 16% 54,6M 1s
 14700K .......... .......... .......... .......... .......... 16%  156M 1s
 14750K .......... .......... .......... .......... .......... 16% 45,7M 1s
 14800K .......... .......... .......... .......... .......... 16% 58,3M 1s
 14850K .......... .......... .......... .......... .......... 16%  157M 1s
 14900K .......... .......... .......... .......... .......... 16% 50,1M 1s
 14950K .......... .......... .......... .......... .......... 16% 60,5M 1s
 15000K .......... .......... .......... .......... .......... 17%  106M 1s
 15050K .......... .......... .......... .......... .......... 17% 57,6M 1s
 15100K .......... .......... .......... .......... .......... 17% 73,2M 1s
 15150K .......... .......... .......... .......... .......... 17% 53,0M 1s
 15200K .......... .......... .......... .......... .......... 17% 52,8M 1s
 15250K .......... .......... .......... .......... .......... 17% 93,4M 1s
 15300K .......... .......... .......... .......... .......... 17% 73,9M 1s
 15350K .......... .......... .......... .......... .......... 17%  194M 1s
 15400K .......... .......... .......... .......... .......... 17% 41,1M 1s
 15450K .......... .......... .......... .......... .......... 17% 54,4M 1s
 15500K .......... .......... .......... .......... .......... 17%  127M 1s
 15550K .......... .......... .......... .......... .......... 17% 55,6M 1s
 15600K .......... .......... .......... .......... .......... 17% 58,9M 1s
 15650K .......... .......... .......... .......... .......... 17% 44,7M 1s
 15700K .......... .......... .......... .......... .......... 17%  153M 1s
 15750K .......... .......... .......... .......... .......... 17% 63,6M 1s
 15800K .......... .......... .......... .......... .......... 17% 52,8M 1s
 15850K .......... .......... .......... .......... .......... 17%  183M 1s
 15900K .......... .......... .......... .......... .......... 18% 56,7M 1s
 15950K .......... .......... .......... .......... .......... 18% 55,8M 1s
 16000K .......... .......... .......... .......... .......... 18%  103M 1s
 16050K .......... .......... .......... .......... .......... 18% 56,2M 1s
 16100K .......... .......... .......... .......... .......... 18% 49,9M 1s
 16150K .......... .......... .......... .......... .......... 18% 76,9M 1s
 16200K .......... .......... .......... .......... .......... 18% 79,7M 1s
 16250K .......... .......... .......... .......... .......... 18% 74,2M 1s
 16300K .......... .......... .......... .......... .......... 18% 46,0M 1s
 16350K .......... .......... .......... .......... .......... 18%  156M 1s
 16400K .......... .......... .......... .......... .......... 18% 60,7M 1s
 16450K .......... .......... .......... .......... .......... 18% 54,5M 1s
 16500K .......... .......... .......... .......... .......... 18% 62,2M 1s
 16550K .......... .......... .......... .......... .......... 18% 91,9M 1s
 16600K .......... .......... .......... .......... .......... 18% 62,4M 1s
 16650K .......... .......... .......... .......... .......... 18% 55,6M 1s
 16700K .......... .......... .......... .......... .......... 18% 63,1M 1s
 16750K .......... .......... .......... .......... .......... 18% 89,3M 1s
 16800K .......... .......... .......... .......... .......... 19% 53,6M 1s
 16850K .......... .......... .......... .......... .......... 19%  106M 1s
 16900K .......... .......... .......... .......... .......... 19% 52,0M 1s
 16950K .......... .......... .......... .......... .......... 19%  149M 1s
 17000K .......... .......... .......... .......... .......... 19% 48,1M 1s
 17050K .......... .......... .......... .......... .......... 19% 65,4M 1s
 17100K .......... .......... .......... .......... .......... 19% 57,6M 1s
 17150K .......... .......... .......... .......... .......... 19% 62,7M 1s
 17200K .......... .......... .......... .......... .......... 19%  144M 1s
 17250K .......... .......... .......... .......... .......... 19% 55,8M 1s
 17300K .......... .......... .......... .......... .......... 19% 75,5M 1s
 17350K .......... .......... .......... .......... .......... 19% 76,4M 1s
 17400K .......... .......... .......... .......... .......... 19% 43,3M 1s
 17450K .......... .......... .......... .......... .......... 19%  120M 1s
 17500K .......... .......... .......... .......... .......... 19% 61,8M 1s
 17550K .......... .......... .......... .......... .......... 19%  128M 1s
 17600K .......... .......... .......... .......... .......... 19% 53,2M 1s
 17650K .......... .......... .......... .......... .......... 19% 65,9M 1s
 17700K .......... .......... .......... .......... .......... 20% 60,2M 1s
 17750K .......... .......... .......... .......... .......... 20% 66,1M 1s
 17800K .......... .......... .......... .......... .......... 20%  137M 1s
 17850K .......... .......... .......... .......... .......... 20% 48,0M 1s
 17900K .......... .......... .......... .......... .......... 20% 57,5M 1s
 17950K .......... .......... .......... .......... .......... 20%  159M 1s
 18000K .......... .......... .......... .......... .......... 20% 51,1M 1s
 18050K .......... .......... .......... .......... .......... 20% 62,4M 1s
 18100K .......... .......... .......... .......... .......... 20% 54,0M 1s
 18150K .......... .......... .......... .......... .......... 20% 61,4M 1s
 18200K .......... .......... .......... .......... .......... 20% 79,0M 1s
 18250K .......... .......... .......... .......... .......... 20% 69,7M 1s
 18300K .......... .......... .......... .......... .......... 20% 53,2M 1s
 18350K .......... .......... .......... .......... .......... 20% 59,3M 1s
 18400K .......... .......... .......... .......... .......... 20% 89,6M 1s
 18450K .......... .......... .......... .......... .......... 20% 68,0M 1s
 18500K .......... .......... .......... .......... .......... 20% 53,8M 1s
 18550K .......... .......... .......... .......... .......... 21% 57,0M 1s
 18600K .......... .......... .......... .......... .......... 21% 55,5M 1s
 18650K .......... .......... .......... .......... .......... 21%  159M 1s
 18700K .......... .......... .......... .......... .......... 21% 53,4M 1s
 18750K .......... .......... .......... .......... .......... 21% 62,1M 1s
 18800K .......... .......... .......... .......... .......... 21% 52,8M 1s
 18850K .......... .......... .......... .......... .......... 21% 57,9M 1s
 18900K .......... .......... .......... .......... .......... 21%  150M 1s
 18950K .......... .......... .......... .......... .......... 21% 55,0M 1s
 19000K .......... .......... .......... .......... .......... 21% 63,6M 1s
 19050K .......... .......... .......... .......... .......... 21% 56,5M 1s
 19100K .......... .......... .......... .......... .......... 21%  160M 1s
 19150K .......... .......... .......... .......... .......... 21% 56,9M 1s
 19200K .......... .......... .......... .......... .......... 21% 41,4M 1s
 19250K .......... .......... .......... .......... .......... 21%  178M 1s
 19300K .......... .......... .......... .......... .......... 21% 78,4M 1s
 19350K .......... .......... .......... .......... .......... 21% 68,5M 1s
 19400K .......... .......... .......... .......... .......... 21% 54,7M 1s
 19450K .......... .......... .......... .......... .......... 22% 62,9M 1s
 19500K .......... .......... .......... .......... .......... 22%  167M 1s
 19550K .......... .......... .......... .......... .......... 22% 56,7M 1s
 19600K .......... .......... .......... .......... .......... 22% 62,7M 1s
 19650K .......... .......... .......... .......... .......... 22% 55,2M 1s
 19700K .......... .......... .......... .......... .......... 22%  143M 1s
 19750K .......... .......... .......... .......... .......... 22% 55,1M 1s
 19800K .......... .......... .......... .......... .......... 22% 52,8M 1s
 19850K .......... .......... .......... .......... .......... 22%  166M 1s
 19900K .......... .......... .......... .......... .......... 22% 54,9M 1s
 19950K .......... .......... .......... .......... .......... 22% 66,2M 1s
 20000K .......... .......... .......... .......... .......... 22% 44,8M 1s
 20050K .......... .......... .......... .......... .......... 22%  191M 1s
 20100K .......... .......... .......... .......... .......... 22% 53,7M 1s
 20150K .......... .......... .......... .......... .......... 22% 60,3M 1s
 20200K .......... .......... .......... .......... .......... 22% 94,1M 1s
 20250K .......... .......... .......... .......... .......... 22% 66,8M 1s
 20300K .......... .......... .......... .......... .......... 22% 52,5M 1s
 20350K .......... .......... .......... .......... .......... 23% 62,2M 1s
 20400K .......... .......... .......... .......... .......... 23% 53,3M 1s
 20450K .......... .......... .......... .......... .......... 23% 59,3M 1s
 20500K .......... .......... .......... .......... .......... 23%  169M 1s
 20550K .......... .......... .......... .......... .......... 23% 53,9M 1s
 20600K .......... .......... .......... .......... .......... 23% 51,7M 1s
 20650K .......... .......... .......... .......... .......... 23% 61,5M 1s
 20700K .......... .......... .......... .......... .......... 23%  157M 1s
 20750K .......... .......... .......... .......... .......... 23% 53,5M 1s
 20800K .......... .......... .......... .......... .......... 23% 47,7M 1s
 20850K .......... .......... .......... .......... .......... 23%  124M 1s
 20900K .......... .......... .......... .......... .......... 23% 68,6M 1s
 20950K .......... .......... .......... .......... .......... 23% 55,8M 1s
 21000K .......... .......... .......... .......... .......... 23% 56,2M 1s
 21050K .......... .......... .......... .......... .......... 23% 68,3M 1s
 21100K .......... .......... .......... .......... .......... 23% 67,2M 1s
 21150K .......... .......... .......... .......... .......... 23% 92,5M 1s
 21200K .......... .......... .......... .......... .......... 24% 52,2M 1s
 21250K .......... .......... .......... .......... .......... 24% 63,2M 1s
 21300K .......... .......... .......... .......... .......... 24% 58,2M 1s
 21350K .......... .......... .......... .......... .......... 24% 64,9M 1s
 21400K .......... .......... .......... .......... .......... 24%  147M 1s
 21450K .......... .......... .......... .......... .......... 24% 56,6M 1s
 21500K .......... .......... .......... .......... .......... 24% 65,8M 1s
 21550K .......... .......... .......... .......... .......... 24% 77,5M 1s
 21600K .......... .......... .......... .......... .......... 24% 65,7M 1s
 21650K .......... .......... .......... .......... .......... 24% 50,8M 1s
 21700K .......... .......... .......... .......... .......... 24%  133M 1s
 21750K .......... .......... .......... .......... .......... 24% 77,3M 1s
 21800K .......... .......... .......... .......... .......... 24% 66,5M 1s
 21850K .......... .......... .......... .......... .......... 24% 47,0M 1s
 21900K .......... .......... .......... .......... .......... 24%  147M 1s
 21950K .......... .......... .......... .......... .......... 24% 72,3M 1s
 22000K .......... .......... .......... .......... .......... 24% 65,5M 1s
 22050K .......... .......... .......... .......... .......... 24% 57,6M 1s
 22100K .......... .......... .......... .......... .......... 25% 64,3M 1s
 22150K .......... .......... .......... .......... .......... 25%  171M 1s
 22200K .......... .......... .......... .......... .......... 25% 43,1M 1s
 22250K .......... .......... .......... .......... .......... 25%  170M 1s
 22300K .......... .......... .......... .......... .......... 25% 54,2M 1s
 22350K .......... .......... .......... .......... .......... 25% 62,9M 1s
 22400K .......... .......... .......... .......... .......... 25% 48,0M 1s
 22450K .......... .......... .......... .......... .......... 25%  110M 1s
 22500K .......... .......... .......... .......... .......... 25% 58,5M 1s
 22550K .......... .......... .......... .......... .......... 25% 51,6M 1s
 22600K .......... .......... .......... .......... .......... 25% 61,3M 1s
 22650K .......... .......... .......... .......... .......... 25% 80,9M 1s
 22700K .......... .......... .......... .......... .......... 25% 73,0M 1s
 22750K .......... .......... .......... .......... .......... 25% 54,2M 1s
 22800K .......... .......... .......... .......... .......... 25% 60,2M 1s
 22850K .......... .......... .......... .......... .......... 25% 63,9M 1s
 22900K .......... .......... .......... .......... .......... 25% 63,2M 1s
 22950K .......... .......... .......... .......... .......... 25%  100M 1s
 23000K .......... .......... .......... .......... .......... 26% 48,5M 1s
 23050K .......... .......... .......... .......... .......... 26%  100M 1s
 23100K .......... .......... .......... .......... .......... 26% 64,8M 1s
 23150K .......... .......... .......... .......... .......... 26% 55,5M 1s
 23200K .......... .......... .......... .......... .......... 26% 49,0M 1s
 23250K .......... .......... .......... .......... .......... 26% 59,1M 1s
 23300K .......... .......... .......... .......... .......... 26%  153M 1s
 23350K .......... .......... .......... .......... .......... 26% 52,1M 1s
 23400K .......... .......... .......... .......... .......... 26% 52,3M 1s
 23450K .......... .......... .......... .......... .......... 26% 61,9M 1s
 23500K .......... .......... .......... .......... .......... 26%  186M 1s
 23550K .......... .......... .......... .......... .......... 26% 49,4M 1s
 23600K .......... .......... .......... .......... .......... 26%  143M 1s
 23650K .......... .......... .......... .......... .......... 26% 56,7M 1s
 23700K .......... .......... .......... .......... .......... 26% 64,8M 1s
 23750K .......... .......... .......... .......... .......... 26% 66,0M 1s
 23800K .......... .......... .......... .......... .......... 26% 71,0M 1s
 23850K .......... .......... .......... .......... .......... 27% 57,3M 1s
 23900K .......... .......... .......... .......... .......... 27% 65,3M 1s
 23950K .......... .......... .......... .......... .......... 27%  146M 1s
 24000K .......... .......... .......... .......... .......... 27% 54,5M 1s
 24050K .......... .......... .......... .......... .......... 27% 67,5M 1s
 24100K .......... .......... .......... .......... .......... 27% 61,4M 1s
 24150K .......... .......... .......... .......... .......... 27% 61,9M 1s
 24200K .......... .......... .......... .......... .......... 27%  145M 1s
 24250K .......... .......... .......... .......... .......... 27% 54,0M 1s
 24300K .......... .......... .......... .......... .......... 27% 47,0M 1s
 24350K .......... .......... .......... .......... .......... 27%  174M 1s
 24400K .......... .......... .......... .......... .......... 27% 55,5M 1s
 24450K .......... .......... .......... .......... .......... 27% 52,8M 1s
 24500K .......... .......... .......... .......... .......... 27%  177M 1s
 24550K .......... .......... .......... .......... .......... 27% 55,3M 1s
 24600K .......... .......... .......... .......... .......... 27% 55,0M 1s
 24650K .......... .......... .......... .......... .......... 27%  146M 1s
 24700K .......... .......... .......... .......... .......... 27% 39,9M 1s
 24750K .......... .......... .......... .......... .......... 28%  114M 1s
 24800K .......... .......... .......... .......... .......... 28% 54,7M 1s
 24850K .......... .......... .......... .......... .......... 28% 59,2M 1s
 24900K .......... .......... .......... .......... .......... 28%  120M 1s
 24950K .......... .......... .......... .......... .......... 28% 47,2M 1s
 25000K .......... .......... .......... .......... .......... 28% 79,4M 1s
 25050K .......... .......... .......... .......... .......... 28% 55,8M 1s
 25100K .......... .......... .......... .......... .......... 28% 59,5M 1s
 25150K .......... .......... .......... .......... .......... 28% 71,3M 1s
 25200K .......... .......... .......... .......... .......... 28% 45,8M 1s
 25250K .......... .......... .......... .......... .......... 28%  154M 1s
 25300K .......... .......... .......... .......... .......... 28% 57,3M 1s
 25350K .......... .......... .......... .......... .......... 28% 59,6M 1s
 25400K .......... .......... .......... .......... .......... 28% 53,2M 1s
 25450K .......... .......... .......... .......... .......... 28% 60,8M 1s
 25500K .......... .......... .......... .......... .......... 28%  159M 1s
 25550K .......... .......... .......... .......... .......... 28% 55,7M 1s
 25600K .......... .......... .......... .......... .......... 28% 57,7M 1s
 25650K .......... .......... .......... .......... .......... 29% 54,8M 1s
 25700K .......... .......... .......... .......... .......... 29% 62,1M 1s
 25750K .......... .......... .......... .......... .......... 29%  141M 1s
 25800K .......... .......... .......... .......... .......... 29% 52,9M 1s
 25850K .......... .......... .......... .......... .......... 29% 62,4M 1s
 25900K .......... .......... .......... .......... .......... 29% 68,7M 1s
 25950K .......... .......... .......... .......... .......... 29% 52,4M 1s
 26000K .......... .......... .......... .......... .......... 29% 54,3M 1s
 26050K .......... .......... .......... .......... .......... 29% 65,2M 1s
 26100K .......... .......... .......... .......... .......... 29%  191M 1s
 26150K .......... .......... .......... .......... .......... 29% 58,0M 1s
 26200K .......... .......... .......... .......... .......... 29% 61,6M 1s
 26250K .......... .......... .......... .......... .......... 29% 59,4M 1s
 26300K .......... .......... .......... .......... .......... 29% 65,3M 1s
 26350K .......... .......... .......... .......... .......... 29%  127M 1s
 26400K .......... .......... .......... .......... .......... 29% 53,0M 1s
 26450K .......... .......... .......... .......... .......... 29% 47,7M 1s
 26500K .......... .......... .......... .......... .......... 29%  164M 1s
 26550K .......... .......... .......... .......... .......... 30% 47,0M 1s
 26600K .......... .......... .......... .......... .......... 30% 99,8M 1s
 26650K .......... .......... .......... .......... .......... 30% 68,7M 1s
 26700K .......... .......... .......... .......... .......... 30% 55,4M 1s
 26750K .......... .......... .......... .......... .......... 30% 62,7M 1s
 26800K .......... .......... .......... .......... .......... 30% 88,5M 1s
 26850K .......... .......... .......... .......... .......... 30% 67,1M 1s
 26900K .......... .......... .......... .......... .......... 30% 53,4M 1s
 26950K .......... .......... .......... .......... .......... 30% 61,0M 1s
 27000K .......... .......... .......... .......... .......... 30% 91,0M 1s
 27050K .......... .......... .......... .......... .......... 30% 70,7M 1s
 27100K .......... .......... .......... .......... .......... 30% 51,2M 1s
 27150K .......... .......... .......... .......... .......... 30%  109M 1s
 27200K .......... .......... .......... .......... .......... 30% 66,2M 1s
 27250K .......... .......... .......... .......... .......... 30% 49,8M 1s
 27300K .......... .......... .......... .......... .......... 30% 68,4M 1s
 27350K .......... .......... .......... .......... .......... 30% 61,4M 1s
 27400K .......... .......... .......... .......... .......... 31% 81,1M 1s
 27450K .......... .......... .......... .......... .......... 31% 53,5M 1s
 27500K .......... .......... .......... .......... .......... 31% 57,6M 1s
 27550K .......... .......... .......... .......... .......... 31%  120M 1s
 27600K .......... .......... .......... .......... .......... 31% 55,2M 1s
 27650K .......... .......... .......... .......... .......... 31% 51,7M 1s
 27700K .......... .......... .......... .......... .......... 31% 59,4M 1s
 27750K .......... .......... .......... .......... .......... 31% 79,8M 1s
 27800K .......... .......... .......... .......... .......... 31% 59,9M 1s
 27850K .......... .......... .......... .......... .......... 31% 50,2M 1s
 27900K .......... .......... .......... .......... .......... 31% 58,1M 1s
 27950K .......... .......... .......... .......... .......... 31%  136M 1s
 28000K .......... .......... .......... .......... .......... 31% 46,6M 1s
 28050K .......... .......... .......... .......... .......... 31% 56,7M 1s
 28100K .......... .......... .......... .......... .......... 31%  146M 1s
 28150K .......... .......... .......... .......... .......... 31% 51,9M 1s
 28200K .......... .......... .......... .......... .......... 31% 53,9M 1s
 28250K .......... .......... .......... .......... .......... 31% 42,7M 1s
 28300K .......... .......... .......... .......... .......... 32%  144M 1s
 28350K .......... .......... .......... .......... .......... 32% 61,9M 1s
 28400K .......... .......... .......... .......... .......... 32% 48,6M 1s
 28450K .......... .......... .......... .......... .......... 32% 58,2M 1s
 28500K .......... .......... .......... .......... .......... 32% 94,4M 1s
 28550K .......... .......... .......... .......... .......... 32% 66,6M 1s
 28600K .......... .......... .......... .......... .......... 32% 49,2M 1s
 28650K .......... .......... .......... .......... .......... 32% 59,4M 1s
 28700K .......... .......... .......... .......... .......... 32%  141M 1s
 28750K .......... .......... .......... .......... .......... 32% 46,0M 1s
 28800K .......... .......... .......... .......... .......... 32% 55,3M 1s
 28850K .......... .......... .......... .......... .......... 32% 51,6M 1s
 28900K .......... .......... .......... .......... .......... 32% 58,1M 1s
 28950K .......... .......... .......... .......... .......... 32%  157M 1s
 29000K .......... .......... .......... .......... .......... 32% 47,2M 1s
 29050K .......... .......... .......... .......... .......... 32% 58,1M 1s
 29100K .......... .......... .......... .......... .......... 32% 52,5M 1s
 29150K .......... .......... .......... .......... .......... 32%  139M 1s
 29200K .......... .......... .......... .......... .......... 33% 49,4M 1s
 29250K .......... .......... .......... .......... .......... 33% 60,7M 1s
 29300K .......... .......... .......... .......... .......... 33% 54,0M 1s
 29350K .......... .......... .......... .......... .......... 33% 58,9M 1s
 29400K .......... .......... .......... .......... .......... 33%  126M 1s
 29450K .......... .......... .......... .......... .......... 33% 52,2M 1s
 29500K .......... .......... .......... .......... .......... 33% 60,5M 1s
 29550K .......... .......... .......... .......... .......... 33% 51,9M 1s
 29600K .......... .......... .......... .......... .......... 33% 58,1M 1s
 29650K .......... .......... .......... .......... .......... 33%  143M 1s
 29700K .......... .......... .......... .......... .......... 33% 46,5M 1s
 29750K .......... .......... .......... .......... .......... 33% 55,0M 1s
 29800K .......... .......... .......... .......... .......... 33%  122M 1s
 29850K .......... .......... .......... .......... .......... 33% 52,0M 1s
 29900K .......... .......... .......... .......... .......... 33% 59,2M 1s
 29950K .......... .......... .......... .......... .......... 33% 50,2M 1s
 30000K .......... .......... .......... .......... .......... 33% 56,3M 1s
 30050K .......... .......... .......... .......... .......... 34% 55,0M 1s
 30100K .......... .......... .......... .......... .......... 34%  135M 1s
 30150K .......... .......... .......... .......... .......... 34% 64,8M 1s
 30200K .......... .......... .......... .......... .......... 34% 42,3M 1s
 30250K .......... .......... .......... .......... .......... 34%  160M 1s
