###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:29:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
17:35:35 -- 337051 -- 4096
17:35:47 -- 337051 -- 4224
17:35:59 -- 337051 -- 4352
17:36:12 -- 337051 -- 4480
17:36:26 -- 337051 -- 4608
17:36:39 -- 337051 -- 4736
17:36:54 -- 337051 -- 4864
17:37:09 -- 337051 -- 4992
17:37:24 -- 337051 -- 5120
17:37:37 -- 337051 -- 5248
17:37:52 -- 337051 -- 5376
17:38:07 -- 337051 -- 5504
17:38:22 -- 337051 -- 5632
17:38:36 -- 337051 -- 5760
17:38:52 -- 337051 -- 5888
17:39:07 -- 337051 -- 6016
17:39:24 -- 337051 -- 6144
17:39:40 -- 337051 -- 6272
17:39:58 -- 337051 -- 6400
17:40:16 -- 337051 -- 6528
17:40:33 -- 337051 -- 6656
17:40:51 -- 337051 -- 6784
17:41:09 -- 337051 -- 6912
17:41:27 -- 337051 -- 7040
17:41:47 -- 337051 -- 7168
17:42:05 -- 337051 -- 7296
17:42:24 -- 337051 -- 7424
17:42:43 -- 337051 -- 7552
17:43:01 -- 337051 -- 7680
17:43:20 -- 337051 -- 7808
17:43:39 -- 337051 -- 7936
17:44:00 -- 337051 -- 8064
17:44:22 -- 337051 -- 8192
17:44:42 -- 337051 -- 8320
17:45:02 -- 337051 -- 8448
17:45:23 -- 337051 -- 8576
17:45:44 -- 337051 -- 8704
17:46:06 -- 337051 -- 8832
17:46:27 -- 337051 -- 8960
17:46:48 -- 337051 -- 9088
17:47:09 -- 337051 -- 9216
17:47:33 -- 337051 -- 9344
17:47:56 -- 337051 -- 9472
17:48:19 -- 337051 -- 9600
17:48:43 -- 337051 -- 9728
17:49:05 -- 337051 -- 9856
17:49:32 -- 337051 -- 9984
17:49:57 -- 337051 -- 10112
17:50:22 -- 337051 -- 10240
17:50:49 -- 337051 -- 10368
17:51:13 -- 337051 -- 10496
17:51:38 -- 337051 -- 10624
17:52:03 -- 337051 -- 10752
17:52:27 -- 337051 -- 10880
17:52:55 -- 337051 -- 11008
17:53:19 -- 337051 -- 11136
17:53:46 -- 337051 -- 11264
17:54:13 -- 337051 -- 11392
17:54:41 -- 337051 -- 11520
17:55:09 -- 337051 -- 11648
17:55:36 -- 337051 -- 11648
17:56:01 -- 337051 -- 11648
17:56:29 -- 337051 -- 11776
17:56:58 -- 337051 -- 11904
17:57:26 -- 337051 -- 11904
17:57:52 -- 337051 -- 11904
17:58:22 -- 337051 -- 12032
17:58:49 -- 337051 -- 12032
17:59:17 -- 337051 -- 12032
17:59:48 -- 337051 -- 12032
18:00:21 -- 337051 -- 12032
18:00:53 -- 337051 -- 12032
18:01:04 -- 337051 -- 12032
18:01:15 -- 337051 -- 12032
18:01:26 -- 337051 -- 12032
18:01:37 -- 337051 -- 12032
18:01:47 -- 337051 -- 12032
18:01:58 -- 337051 -- 12032
18:02:09 -- 337051 -- 12032
18:02:43 -- 337051 -- 12032
18:03:18 -- 337051 -- 12032
18:03:47 -- 337051 -- 12032
18:04:17 -- 337051 -- 12032
18:04:48 -- 337051 -- 12049
18:05:27 -- 337051 -- 12056
18:05:37 -- 337051 -- 12056
18:06:12 -- 337051 -- 12056
18:06:47 -- 337051 -- 12056
18:06:57 -- 337051 -- 12056
18:07:32 -- 337051 -- 12056
18:08:08 -- 337051 -- 12056
18:08:43 -- 337051 -- 12056
18:09:20 -- 337051 -- 12056
18:09:56 -- 337051 -- 12056
18:10:26 -- 337051 -- 12056
18:11:02 -- 337051 -- 12056
18:11:31 -- 337051 -- 12056
18:12:09 -- 337051 -- 12056
18:12:47 -- 337051 -- 12056
18:13:22 -- 337051 -- 12056
18:13:55 -- 337051 -- 12056
18:14:33 -- 337051 -- 12056
18:15:07 -- 337051 -- 12056
18:15:46 -- 337051 -- 12056
18:16:23 -- 337051 -- 12056
18:17:06 -- 337051 -- 12056
18:17:45 -- 337051 -- 12056
18:18:22 -- 337051 -- 12056
18:19:01 -- 337051 -- 12056
18:19:42 -- 337051 -- 12056
18:20:22 -- 337051 -- 12056
18:21:01 -- 337051 -- 12056
18:21:41 -- 337051 -- 12056
18:21:52 -- 337051 -- 12056
18:22:35 -- 337051 -- 12056
18:23:18 -- 337051 -- 12056
18:23:28 -- 337051 -- 12056
18:24:04 -- 337051 -- 12056
18:24:47 -- 337051 -- 13584
18:25:24 -- 337051 -- 13681
18:26:08 -- 337051 -- 15219
18:26:49 -- 337051 -- 15628
18:27:32 -- 337051 -- 15966
18:28:18 -- 337051 -- 17134
18:28:29 -- 337051 -- 17134
18:29:12 -- 337051 -- 17134
18:29:51 -- 337051 -- 17230
18:30:01 -- 337051 -- 17504
18:30:40 -- 337051 -- 17507
18:30:51 -- 337051 -- 18670
18:31:28 -- 337051 -- 18670
18:31:41 -- 337051 -- 18670
18:31:53 -- 337051 -- 18670
18:32:07 -- 337051 -- 18670
18:32:21 -- 337051 -- 18670
18:32:34 -- 337051 -- 18670
18:32:45 -- 337051 -- 18670
18:32:56 -- 337051 -- 18670
18:33:06 -- 337051 -- 18670
18:33:17 -- 337051 -- 18670
18:33:28 -- 337051 -- 18670
18:33:38 -- 337051 -- 19046
18:33:48 -- 337051 -- 20320
18:33:58 -- 337051 -- 21837
18:34:08 -- 337051 -- 23521
18:34:18 -- 337051 -- 25139
18:34:28 -- 337051 -- 27078
18:34:38 -- 337051 -- 29275
18:34:48 -- 337051 -- 30957
18:34:58 -- 337051 -- 32980
18:35:08 -- 337051 -- 34689
18:35:18 -- 337051 -- 36395
18:35:28 -- 337051 -- 37805
18:35:38 -- 337051 -- 39391
18:35:48 -- 337051 -- 41479
18:35:58 -- 337051 -- 43735
18:36:08 -- 337051 -- 45510
18:36:18 -- 337051 -- 47251
18:36:28 -- 337051 -- 49333
18:36:38 -- 337051 -- 51593
18:36:48 -- 337051 -- 53261
18:36:58 -- 337051 -- 54922
18:37:08 -- 337051 -- 56518
18:37:18 -- 337051 -- 58267
18:37:28 -- 337051 -- 59760
18:37:38 -- 337051 -- 61208
18:37:48 -- 337051 -- 63232
18:37:58 -- 337051 -- 64612
18:38:08 -- 337051 -- 66162
18:38:18 -- 337051 -- 67489
18:38:28 -- 337051 -- 69046
18:38:38 -- 337051 -- 71227
18:38:48 -- 337051 -- 73346
18:38:58 -- 337051 -- 75307
18:39:08 -- 337051 -- 76947
18:39:18 -- 337051 -- 78833
18:39:28 -- 337051 -- 80140
18:39:38 -- 337051 -- 81718
18:39:48 -- 337051 -- 83878
18:39:58 -- 337051 -- 85892
18:40:08 -- 337051 -- 87623
18:40:18 -- 337051 -- 88995
18:40:28 -- 337051 -- 90953
18:40:38 -- 337051 -- 92606
18:40:48 -- 337051 -- 94169
18:40:59 -- 337051 -- 95288
18:41:09 -- 337051 -- 96401
18:41:19 -- 337051 -- 97619
18:41:29 -- 337051 -- 99065
18:41:39 -- 337051 -- 100556
18:41:49 -- 337051 -- 102100
18:41:59 -- 337051 -- 103474
18:42:09 -- 337051 -- 104610
18:42:19 -- 337051 -- 105591
18:42:29 -- 337051 -- 106897
18:42:39 -- 337051 -- 108475
18:42:49 -- 337051 -- 110023
18:42:59 -- 337051 -- 111174
18:43:09 -- 337051 -- 112122
18:43:19 -- 337051 -- 113348
18:43:29 -- 337051 -- 114783
18:43:39 -- 337051 -- 115941
18:43:50 -- 337051 -- 117023
18:44:00 -- 337051 -- 119177
18:44:10 -- 337051 -- 121063
18:44:20 -- 337051 -- 122699
18:44:30 -- 337051 -- 124581
18:44:40 -- 337051 -- 126628
18:44:50 -- 337051 -- 128694
18:45:00 -- 337051 -- 129758
18:45:10 -- 337051 -- 130858
18:45:20 -- 337051 -- 132177
18:45:30 -- 337051 -- 133685
18:45:40 -- 337051 -- 134868
18:45:50 -- 337051 -- 136748
18:46:00 -- 337051 -- 138442
18:46:10 -- 337051 -- 140070
18:46:20 -- 337051 -- 141787
18:46:30 -- 337051 -- 143584
18:46:40 -- 337051 -- 145049
18:46:50 -- 337051 -- 146496
18:47:00 -- 337051 -- 147881
18:47:10 -- 337051 -- 149007
18:47:20 -- 337051 -- 149857
18:47:30 -- 337051 -- 151296
18:47:40 -- 337051 -- 152933
18:47:50 -- 337051 -- 154571
18:48:03 -- 337051 -- 155847
18:48:13 -- 337051 -- 156953
18:48:23 -- 337051 -- 158430
18:48:33 -- 337051 -- 160185
18:48:43 -- 337051 -- 161921
18:48:53 -- 337051 -- 163797
18:49:03 -- 337051 -- 165400
18:49:13 -- 337051 -- 167184
18:49:23 -- 337051 -- 168970
18:49:33 -- 337051 -- 170732
18:49:43 -- 337051 -- 172331
18:49:53 -- 337051 -- 173358
18:50:03 -- 337051 -- 174864
18:50:13 -- 337051 -- 176069
18:50:23 -- 337051 -- 177299
18:50:33 -- 337051 -- 178635
18:50:43 -- 337051 -- 180603
18:50:53 -- 337051 -- 182439
18:51:03 -- 337051 -- 183481
18:51:13 -- 337051 -- 185389
18:51:23 -- 337051 -- 187339
18:51:33 -- 337051 -- 188704
18:51:43 -- 337051 -- 189953
18:51:53 -- 337051 -- 191049
18:52:03 -- 337051 -- 192525
18:52:13 -- 337051 -- 193888
18:52:23 -- 337051 -- 195400
18:52:34 -- 337051 -- 196725
18:52:44 -- 337051 -- 198312
18:52:54 -- 337051 -- 199818
18:53:04 -- 337051 -- 200999
18:53:14 -- 337051 -- 202066
18:53:24 -- 337051 -- 204040
18:53:34 -- 337051 -- 206027
18:53:44 -- 337051 -- 207658
18:53:54 -- 337051 -- 209529
18:54:04 -- 337051 -- 211591
18:54:14 -- 337051 -- 213627
18:54:24 -- 337051 -- 215520
18:54:34 -- 337051 -- 217233
18:54:44 -- 337051 -- 218506
18:54:54 -- 337051 -- 219755
18:55:04 -- 337051 -- 220991
18:55:14 -- 337051 -- 222144
18:55:24 -- 337051 -- 223561
18:55:34 -- 337051 -- 224529
18:55:44 -- 337051 -- 225735
18:55:54 -- 337051 -- 226857
18:56:04 -- 337051 -- 228041
18:56:14 -- 337051 -- 229310
18:56:24 -- 337051 -- 231290
18:56:35 -- 337051 -- 232743
18:56:45 -- 337051 -- 234715
18:56:55 -- 337051 -- 236471
18:57:05 -- 337051 -- 238145
18:57:15 -- 337051 -- 240099
18:57:25 -- 337051 -- 241953
18:57:35 -- 337051 -- 243743
18:57:45 -- 337051 -- 245024
18:57:55 -- 337051 -- 246235
18:58:05 -- 337051 -- 247525
18:58:15 -- 337051 -- 248946
18:58:25 -- 337051 -- 249922
18:58:35 -- 337051 -- 251449
18:58:45 -- 337051 -- 252580
18:58:55 -- 337051 -- 253913
18:59:05 -- 337051 -- 255149
18:59:16 -- 337051 -- 256736
18:59:26 -- 337051 -- 258163
18:59:36 -- 337051 -- 259400
18:59:46 -- 337051 -- 260622
18:59:56 -- 337051 -- 262146
19:00:06 -- 337051 -- 263934
19:00:16 -- 337051 -- 265822
19:00:26 -- 337051 -- 267873
19:00:36 -- 337051 -- 269636
19:00:46 -- 337051 -- 271097
19:00:56 -- 337051 -- 272303
19:01:06 -- 337051 -- 273629
19:01:16 -- 337051 -- 275139
19:01:26 -- 337051 -- 276321
19:01:36 -- 337051 -- 277756
19:01:46 -- 337051 -- 279116
19:01:56 -- 337051 -- 280192
19:02:10 -- 337051 -- 280939
19:02:20 -- 337051 -- 282193
19:02:31 -- 337051 -- 283219
19:02:41 -- 337051 -- 284479
19:02:51 -- 337051 -- 285562
19:03:01 -- 337051 -- 286843
19:03:11 -- 337051 -- 288753
19:03:21 -- 337051 -- 290556
19:03:31 -- 337051 -- 292309
19:03:41 -- 337051 -- 294178
19:03:51 -- 337051 -- 296027
19:04:01 -- 337051 -- 297701
19:04:11 -- 337051 -- 299032
19:04:24 -- 337051 -- 300117
19:04:34 -- 337051 -- 300663
19:04:45 -- 337051 -- 300735
19:04:59 -- 337051 -- 301071
19:05:10 -- 337051 -- 301464
19:05:20 -- 337051 -- 302248
19:05:30 -- 337051 -- 302324
19:05:40 -- 337051 -- 303531
19:05:50 -- 337051 -- 303957
19:06:00 -- 337051 -- 304887
19:06:10 -- 337051 -- 305748
19:06:20 -- 337051 -- 307151
19:06:30 -- 337051 -- 308605
19:06:40 -- 337051 -- 309861
19:06:50 -- 337051 -- 310961
19:07:00 -- 337051 -- 312595
19:07:10 -- 337051 -- 314466
19:07:20 -- 337051 -- 315384
19:07:31 -- 337051 -- 317029
19:07:41 -- 337051 -- 318590
19:07:51 -- 337051 -- 320117
19:08:01 -- 337051 -- 321288
19:08:12 -- 337051 -- 322486
19:08:22 -- 337051 -- 323487
19:08:32 -- 337051 -- 324929
19:08:42 -- 337051 -- 326510
19:08:52 -- 337051 -- 327786
19:09:02 -- 337051 -- 328697
19:09:12 -- 337051 -- 329904
19:09:22 -- 337051 -- 331609
19:09:32 -- 337051 -- 333384
19:09:42 -- 337051 -- 334512
19:09:52 -- 337051 -- 336272
19:10:02 -- 337051 -- 337101
Success
### Times
17:29:16
19:10:02
### Duration
01:40:46
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
19:10:02
19:10:03
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
19:10:03
19:10:03
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DGkVHacxBHLdXcMUUkKtqWAQWzBWqaaGNK
Success
### Times
19:10:03
19:10:03
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MjRYfg6VzdCWkoRFf9UZKYoGiYMxJMzHMd5V7UpWmKu4XU3URYyx
Success
### Times
19:10:03
19:10:03
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
19:10:03
19:15:27
### Duration
00:05:24
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
19:15:27
19:15:27
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
19:15:27
19:15:27
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
19:15:28
19:15:28
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
19:15:28
19:17:30
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
19:17:30
19:20:31
### Duration
00:03:01
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
19:20:31
19:20:31
### Duration
00:00:00
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DBYe7eAHjFeoqU1ZWR9CTFzkX5dpaapbUw
Success
### Times
19:20:31
19:20:31
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MkFDSr7qBwbPAzpfjDC8aWXtjF8m16pigHbYBsQRrnd5tJo4xmV8
Success
### Times
19:20:31
19:20:31
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
19:20:31
19:20:31
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
19:20:31
19:20:32
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
19:20:32
19:20:32
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
19:20:32
19:20:32
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
19:20:32
19:23:32
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
19:23:32
19:26:32
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
19:26:32
19:26:33
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DHrkoBf8BrEKLeZ32WYqqyKVqJYnPWyu6q
Success
### Times
19:26:33
19:26:33
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MirpaGHAreg1mLmsaaUdr3Tq2bZuQDxQev8L1QqKhZZbTmeJZoXH
Success
### Times
19:26:33
19:26:33
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
19:26:33
19:26:33
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
19:26:33
19:26:34
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
19:26:34
19:29:34
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
19:29:34
19:29:34
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
17:29:14
19:29:34
### Duration
02:00:20
###### Script Loop 3 - END
