###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:35:43--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
13:41:59 -- 336958 -- 18106
13:42:13 -- 336958 -- 19005
13:42:28 -- 336958 -- 19188
13:42:47 -- 336958 -- 19265
13:43:11 -- 336958 -- 20057
13:43:21 -- 336958 -- 21005
13:43:39 -- 336958 -- 21340
13:44:01 -- 336958 -- 22362
13:44:19 -- 336958 -- 22520
13:44:34 -- 336958 -- 22737
13:44:49 -- 336958 -- 22842
13:45:02 -- 336958 -- 22863
13:45:14 -- 336958 -- 22863
13:45:27 -- 336958 -- 22863
13:45:44 -- 336958 -- 22863
13:46:01 -- 336958 -- 22863
13:46:16 -- 336958 -- 22863
13:46:32 -- 336958 -- 22863
13:46:51 -- 336958 -- 22863
13:47:11 -- 336958 -- 22863
13:47:31 -- 336958 -- 22863
13:47:52 -- 336958 -- 22863
13:48:13 -- 336958 -- 22863
13:48:33 -- 336958 -- 22863
13:48:54 -- 336958 -- 22863
13:49:13 -- 336958 -- 22863
13:49:33 -- 336958 -- 22863
13:49:44 -- 336958 -- 22863
13:50:03 -- 336958 -- 22863
13:50:24 -- 336958 -- 22863
13:50:43 -- 336958 -- 22863
13:51:04 -- 336958 -- 22863
13:51:25 -- 336958 -- 22863
13:51:44 -- 336958 -- 22863
13:52:06 -- 336958 -- 22863
13:52:28 -- 336958 -- 22863
13:52:51 -- 336958 -- 22863
13:53:15 -- 336958 -- 22863
13:53:35 -- 336958 -- 22863
13:53:58 -- 336958 -- 22863
13:54:22 -- 336958 -- 24399
13:54:44 -- 336958 -- 24527
13:55:08 -- 336958 -- 24655
13:55:30 -- 336958 -- 24783
13:55:53 -- 336958 -- 24911
13:56:14 -- 336958 -- 25039
13:56:36 -- 336958 -- 25167
13:57:01 -- 336958 -- 25295
13:57:26 -- 336958 -- 25423
13:57:52 -- 336958 -- 25551
13:58:21 -- 336958 -- 25679
13:58:46 -- 336958 -- 25679
13:59:11 -- 336958 -- 25679
13:59:34 -- 336958 -- 25807
13:59:59 -- 336958 -- 25935
14:00:26 -- 336958 -- 26063
14:00:53 -- 336958 -- 26191
14:01:19 -- 336958 -- 26319
14:01:46 -- 336958 -- 26447
14:02:12 -- 336958 -- 26575
14:02:38 -- 336958 -- 26703
14:03:05 -- 336958 -- 26831
14:03:31 -- 336958 -- 26959
14:03:59 -- 336958 -- 27087
14:04:25 -- 336958 -- 27215
14:04:52 -- 336958 -- 27343
14:05:18 -- 336958 -- 27471
14:05:47 -- 336958 -- 27599
14:06:17 -- 336958 -- 27599
14:06:45 -- 336958 -- 27599
14:07:11 -- 336958 -- 27599
14:07:39 -- 336958 -- 27599
14:08:08 -- 336958 -- 27599
14:08:36 -- 336958 -- 27599
14:09:02 -- 336958 -- 27599
14:09:31 -- 336958 -- 27599
14:09:59 -- 336958 -- 27599
14:10:28 -- 336958 -- 27599
14:11:00 -- 336958 -- 27599
14:11:34 -- 336958 -- 27599
14:12:07 -- 336958 -- 27599
14:12:38 -- 336958 -- 27599
14:13:10 -- 336958 -- 27599
14:13:41 -- 336958 -- 27599
14:14:13 -- 336958 -- 27599
14:14:44 -- 336958 -- 27599
14:15:15 -- 336958 -- 27599
14:15:47 -- 336958 -- 27599
14:16:19 -- 336958 -- 27599
14:16:53 -- 336958 -- 27599
14:17:26 -- 336958 -- 27599
14:17:59 -- 336958 -- 27599
14:18:33 -- 336958 -- 27599
14:19:06 -- 336958 -- 27599
14:19:39 -- 336958 -- 27599
14:20:09 -- 336958 -- 27599
14:20:42 -- 336958 -- 27599
14:21:16 -- 336958 -- 27599
14:21:49 -- 336958 -- 27599
14:22:20 -- 336958 -- 27599
14:22:54 -- 336958 -- 27599
14:23:31 -- 336958 -- 27599
14:24:06 -- 336958 -- 27599
14:24:44 -- 336958 -- 27599
14:25:20 -- 336958 -- 27599
14:25:53 -- 336958 -- 27599
14:26:29 -- 336958 -- 27599
14:27:03 -- 336958 -- 27599
14:27:37 -- 336958 -- 27599
14:28:15 -- 336958 -- 27599
14:28:51 -- 336958 -- 27599
14:29:25 -- 336958 -- 27599
14:30:01 -- 336958 -- 27599
14:30:38 -- 336958 -- 27599
14:31:13 -- 336958 -- 27599
14:31:49 -- 336958 -- 27599
14:32:27 -- 336958 -- 27599
14:33:02 -- 336958 -- 27599
14:33:35 -- 336958 -- 27599
14:34:12 -- 336958 -- 27599
14:34:48 -- 336958 -- 27599
14:35:26 -- 336958 -- 27599
14:35:39 -- 336958 -- 27599
14:35:50 -- 336958 -- 27855
14:36:02 -- 336958 -- 28111
14:36:16 -- 336958 -- 28495
14:36:26 -- 336958 -- 28751
14:36:37 -- 336958 -- 29007
14:36:48 -- 336958 -- 29263
14:36:58 -- 336958 -- 29519
14:37:08 -- 336958 -- 29817
14:37:18 -- 336958 -- 31394
14:37:28 -- 336958 -- 33626
14:37:38 -- 336958 -- 35486
14:37:48 -- 336958 -- 37559
14:37:59 -- 336958 -- 39702
14:38:09 -- 336958 -- 42184
14:38:19 -- 336958 -- 44194
14:38:29 -- 336958 -- 46690
14:38:39 -- 336958 -- 48710
14:38:49 -- 336958 -- 51113
14:38:59 -- 336958 -- 53456
14:39:09 -- 336958 -- 55085
14:39:19 -- 336958 -- 56607
14:39:29 -- 336958 -- 58207
14:39:39 -- 336958 -- 59725
14:39:49 -- 336958 -- 61176
14:39:59 -- 336958 -- 62652
14:40:09 -- 336958 -- 63986
14:40:19 -- 336958 -- 65371
14:40:29 -- 336958 -- 67404
14:40:39 -- 336958 -- 69495
14:40:49 -- 336958 -- 71798
14:40:59 -- 336958 -- 74137
14:41:09 -- 336958 -- 76123
14:41:19 -- 336958 -- 78671
14:41:29 -- 336958 -- 80701
14:41:39 -- 336958 -- 83106
14:41:49 -- 336958 -- 85401
14:41:59 -- 336958 -- 87080
14:42:09 -- 336958 -- 88838
14:42:19 -- 336958 -- 91345
14:42:29 -- 336958 -- 93308
14:42:39 -- 336958 -- 95105
14:42:49 -- 336958 -- 96850
14:42:59 -- 336958 -- 98250
14:43:09 -- 336958 -- 99851
14:43:19 -- 336958 -- 101303
14:43:29 -- 336958 -- 102653
14:43:39 -- 336958 -- 104025
14:43:49 -- 336958 -- 105200
14:43:59 -- 336958 -- 106360
14:44:09 -- 336958 -- 107869
14:44:19 -- 336958 -- 109355
14:44:29 -- 336958 -- 111172
14:44:39 -- 336958 -- 113397
14:44:50 -- 336958 -- 115397
14:45:00 -- 336958 -- 117259
14:45:10 -- 336958 -- 119041
14:45:20 -- 336958 -- 120763
14:45:30 -- 336958 -- 123089
14:45:40 -- 336958 -- 125249
14:45:50 -- 336958 -- 127022
14:46:00 -- 336958 -- 129204
14:46:10 -- 336958 -- 131390
14:46:20 -- 336958 -- 133115
14:46:30 -- 336958 -- 134996
14:46:40 -- 336958 -- 137022
14:46:50 -- 336958 -- 138988
14:47:00 -- 336958 -- 141216
14:47:10 -- 336958 -- 142570
14:47:20 -- 336958 -- 143886
14:47:30 -- 336958 -- 145083
14:47:40 -- 336958 -- 146297
14:47:50 -- 336958 -- 147764
14:48:00 -- 336958 -- 149518
14:48:10 -- 336958 -- 151630
14:48:20 -- 336958 -- 153229
14:48:30 -- 336958 -- 154569
14:48:41 -- 336958 -- 155847
14:48:51 -- 336958 -- 157603
14:49:01 -- 336958 -- 159611
14:49:11 -- 336958 -- 161720
14:49:21 -- 336958 -- 163687
14:49:31 -- 336958 -- 165401
14:49:41 -- 336958 -- 167581
14:49:51 -- 336958 -- 169638
14:50:01 -- 336958 -- 171690
14:50:11 -- 336958 -- 173534
14:50:21 -- 336958 -- 175693
14:50:31 -- 336958 -- 177796
14:50:41 -- 336958 -- 179742
14:50:51 -- 336958 -- 181592
14:51:01 -- 336958 -- 182850
14:51:11 -- 336958 -- 184002
14:51:21 -- 336958 -- 185203
14:51:31 -- 336958 -- 187438
14:51:41 -- 336958 -- 188811
14:51:51 -- 336958 -- 190764
14:52:01 -- 336958 -- 192664
14:52:11 -- 336958 -- 194743
14:52:21 -- 336958 -- 196700
14:52:31 -- 336958 -- 198753
14:52:42 -- 336958 -- 200217
14:52:52 -- 336958 -- 201575
14:53:02 -- 336958 -- 202802
14:53:12 -- 336958 -- 204028
14:53:22 -- 336958 -- 205490
14:53:32 -- 336958 -- 207579
14:53:42 -- 336958 -- 209609
14:53:52 -- 336958 -- 211639
14:54:02 -- 336958 -- 213611
14:54:12 -- 336958 -- 215564
14:54:22 -- 336958 -- 217661
14:54:32 -- 336958 -- 219798
14:54:42 -- 336958 -- 221771
14:54:52 -- 336958 -- 223919
14:55:02 -- 336958 -- 225850
14:55:12 -- 336958 -- 227992
14:55:22 -- 336958 -- 230057
14:55:32 -- 336958 -- 232178
14:55:42 -- 336958 -- 233813
14:55:52 -- 336958 -- 235346
14:56:02 -- 336958 -- 236941
14:56:12 -- 336958 -- 238719
14:56:22 -- 336958 -- 240781
14:56:32 -- 336958 -- 242931
14:56:42 -- 336958 -- 244798
14:56:52 -- 336958 -- 246590
14:57:02 -- 336958 -- 248348
14:57:12 -- 336958 -- 250164
14:57:22 -- 336958 -- 251764
14:57:32 -- 336958 -- 253437
14:57:42 -- 336958 -- 255028
14:57:52 -- 336958 -- 256673
14:58:02 -- 336958 -- 258416
14:58:12 -- 336958 -- 260186
14:58:22 -- 336958 -- 261945
14:58:32 -- 336958 -- 263736
14:58:42 -- 336958 -- 265322
14:58:52 -- 336958 -- 266894
14:59:02 -- 336958 -- 268302
14:59:13 -- 336958 -- 269807
14:59:23 -- 336958 -- 270996
14:59:33 -- 336958 -- 272536
14:59:43 -- 336958 -- 273882
14:59:53 -- 336958 -- 275250
15:00:03 -- 336958 -- 276821
15:00:13 -- 336958 -- 278079
15:00:23 -- 336958 -- 279889
15:00:35 -- 336958 -- 280939
15:00:45 -- 336958 -- 283130
15:00:55 -- 336958 -- 285170
15:01:05 -- 336958 -- 285886
15:01:15 -- 336958 -- 287851
15:01:25 -- 336958 -- 289746
15:01:35 -- 336958 -- 291320
15:01:45 -- 336958 -- 292800
15:01:55 -- 336958 -- 294683
15:02:06 -- 336958 -- 296303
15:02:16 -- 336958 -- 298031
15:02:26 -- 336958 -- 299990
15:02:36 -- 336958 -- 300669
15:02:47 -- 336958 -- 301031
15:02:58 -- 336958 -- 301464
15:03:08 -- 336958 -- 302255
15:03:18 -- 336958 -- 303506
15:03:28 -- 336958 -- 304687
15:03:38 -- 336958 -- 306037
15:03:48 -- 336958 -- 307808
15:03:58 -- 336958 -- 309644
15:04:08 -- 336958 -- 310799
15:04:18 -- 336958 -- 311799
15:04:28 -- 336958 -- 313220
15:04:38 -- 336958 -- 314834
15:04:48 -- 336958 -- 316835
15:04:59 -- 336958 -- 318244
15:05:09 -- 336958 -- 320385
15:05:19 -- 336958 -- 322192
15:05:29 -- 336958 -- 323992
15:05:39 -- 336958 -- 325706
15:05:49 -- 336958 -- 327458
15:05:59 -- 336958 -- 328868
15:06:09 -- 336958 -- 330685
15:06:19 -- 336958 -- 332786
15:06:32 -- 336958 -- 334232
15:06:42 -- 336958 -- 335321
15:06:52 -- 336958 -- 336469
15:07:02 -- 336958 -- 336987
Success
### Times
13:35:45
15:07:02
### Duration
01:31:17
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
15:07:02
15:07:03
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
15:07:03
15:07:03
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DMedGkmpyBxsLUNfs9eH3m4dirxuF6T9bz
Success
### Times
15:07:03
15:07:03
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MiP954ARsrn1mqnzqhgv6D9EHMXmeoQv4nNqbT77fn8431gsBaZ8
Success
### Times
15:07:03
15:07:03
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
15:07:03
15:13:24
### Duration
00:06:21
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
15:13:24
15:13:24
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
15:13:24
15:13:24
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
15:13:24
15:13:24
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
15:13:24
15:15:27
### Duration
00:02:03
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
15:15:27
15:18:27
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
15:18:27
15:18:28
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DQbnRSY73BXzR2iYFbwWCba3ZXuy7sPRtV
Success
### Times
15:18:28
15:18:28
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MpuDcjWQj4SJ9tfVnoraBoaZyhDBZEAYfNkEPo3goNMJG4uKn9wC
Success
### Times
15:18:28
15:18:28
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
15:18:28
15:18:28
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
15:18:28
15:18:29
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
15:18:29
15:18:29
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
15:18:29
15:18:29
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
15:18:29
15:21:29
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
15:21:29
15:24:29
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
15:24:29
15:24:30
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DScVq9HbmpN4PdbD8ycS1fMgzEazwrNfv4
Success
### Times
15:24:30
15:24:30
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mp1xsvqa9e3YJgmw5zgjiWh5MJrh2d1BffTJKaE4mxtfrN3S5m3W
Success
### Times
15:24:30
15:24:30
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
15:24:30
15:24:30
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
15:24:30
15:24:31
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
15:24:31
15:27:31
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
15:27:31
15:27:31
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
13:35:43
15:27:31
### Duration
01:51:48
###### Script Loop 2 - END
