###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:34:00--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
13:40:59 -- 336957 -- 9734
13:41:17 -- 336957 -- 10502
13:41:36 -- 336957 -- 11274
13:41:52 -- 336957 -- 12042
13:42:11 -- 336957 -- 12821
13:42:27 -- 336957 -- 13193
13:42:42 -- 336957 -- 13325
13:43:03 -- 336957 -- 13933
13:43:14 -- 336957 -- 14529
13:43:32 -- 336957 -- 14913
13:43:48 -- 336957 -- 15800
13:44:01 -- 336957 -- 15964
13:44:14 -- 336957 -- 16040
13:44:33 -- 336957 -- 16998
13:44:44 -- 336957 -- 18031
13:45:06 -- 336957 -- 18136
13:45:32 -- 336957 -- 19302
13:45:56 -- 336957 -- 20454
13:46:14 -- 336957 -- 20673
13:46:34 -- 336957 -- 21006
13:46:45 -- 336957 -- 21803
13:47:04 -- 336957 -- 21963
13:47:24 -- 336957 -- 22532
13:47:35 -- 336957 -- 23072
13:47:45 -- 336957 -- 23332
13:48:03 -- 336957 -- 23873
13:48:21 -- 336957 -- 24084
13:48:42 -- 336957 -- 25609
13:48:52 -- 336957 -- 26817
13:49:11 -- 336957 -- 27016
13:49:31 -- 336957 -- 27160
13:49:52 -- 336957 -- 27183
13:50:12 -- 336957 -- 27242
13:50:41 -- 336957 -- 28372
13:51:05 -- 336957 -- 28446
13:51:29 -- 336957 -- 28446
13:51:53 -- 336957 -- 28446
13:52:23 -- 336957 -- 28882
13:52:49 -- 336957 -- 29018
13:53:01 -- 336957 -- 29918
13:53:27 -- 336957 -- 29918
13:53:38 -- 336957 -- 29918
13:54:10 -- 336957 -- 29918
13:54:21 -- 336957 -- 29918
13:54:47 -- 336957 -- 29918
13:55:11 -- 336957 -- 29918
13:55:34 -- 336957 -- 29918
13:55:57 -- 336957 -- 29918
13:56:19 -- 336957 -- 29918
13:56:43 -- 336957 -- 29918
13:57:06 -- 336957 -- 29918
13:57:30 -- 336957 -- 29918
13:57:51 -- 336957 -- 29918
13:58:17 -- 336957 -- 29918
13:58:46 -- 336957 -- 30991
13:59:09 -- 336957 -- 31509
13:59:36 -- 336957 -- 32523
14:00:02 -- 336957 -- 33168
14:00:28 -- 336957 -- 33810
14:00:53 -- 336957 -- 34456
14:01:18 -- 336957 -- 35100
14:01:45 -- 336957 -- 35742
14:02:10 -- 336957 -- 36383
14:02:36 -- 336957 -- 37027
14:03:01 -- 336957 -- 37674
14:03:27 -- 336957 -- 38318
14:03:54 -- 336957 -- 38960
14:04:26 -- 336957 -- 39606
14:04:58 -- 336957 -- 40248
14:05:26 -- 336957 -- 40889
14:05:55 -- 336957 -- 41534
14:06:24 -- 336957 -- 42178
14:06:53 -- 336957 -- 42819
14:07:21 -- 336957 -- 43461
14:07:56 -- 336957 -- 44102
14:08:25 -- 336957 -- 44745
14:08:54 -- 336957 -- 45386
14:09:22 -- 336957 -- 46032
14:09:55 -- 336957 -- 46678
14:10:28 -- 336957 -- 47322
14:10:59 -- 336957 -- 47966
14:11:28 -- 336957 -- 48612
14:12:00 -- 336957 -- 49254
14:12:33 -- 336957 -- 49897
14:13:02 -- 336957 -- 50541
14:13:33 -- 336957 -- 51319
14:14:11 -- 336957 -- 51962
14:14:46 -- 336957 -- 52605
14:15:24 -- 336957 -- 53246
14:16:01 -- 336957 -- 53894
14:16:38 -- 336957 -- 54536
14:17:17 -- 336957 -- 55181
14:17:53 -- 336957 -- 55824
14:18:25 -- 336957 -- 56471
14:19:00 -- 336957 -- 57111
14:19:36 -- 336957 -- 57751
14:20:10 -- 336957 -- 58391
14:20:45 -- 336957 -- 59039
14:21:17 -- 336957 -- 59686
14:21:49 -- 336957 -- 60332
14:22:21 -- 336957 -- 61004
14:22:55 -- 336957 -- 61651
14:23:27 -- 336957 -- 62294
14:24:00 -- 336957 -- 62939
14:24:34 -- 336957 -- 63636
14:25:09 -- 336957 -- 64284
14:25:43 -- 336957 -- 64926
14:26:20 -- 336957 -- 65569
14:27:00 -- 336957 -- 66213
14:27:36 -- 336957 -- 66860
14:28:12 -- 336957 -- 67501
14:28:46 -- 336957 -- 68147
14:29:23 -- 336957 -- 68789
14:29:59 -- 336957 -- 69438
14:30:35 -- 336957 -- 70078
14:31:10 -- 336957 -- 70724
14:31:46 -- 336957 -- 71364
14:32:21 -- 336957 -- 72012
14:32:57 -- 336957 -- 72655
14:33:38 -- 336957 -- 73301
14:34:14 -- 336957 -- 73942
14:34:52 -- 336957 -- 74586
14:35:28 -- 336957 -- 75231
14:36:04 -- 336957 -- 75873
14:36:40 -- 336957 -- 76518
14:37:17 -- 336957 -- 77220
14:37:54 -- 336957 -- 77862
14:38:06 -- 336957 -- 79149
14:38:18 -- 336957 -- 80443
14:38:28 -- 336957 -- 81572
14:38:38 -- 336957 -- 82870
14:38:48 -- 336957 -- 83637
14:38:58 -- 336957 -- 84400
14:39:09 -- 336957 -- 85297
14:39:21 -- 336957 -- 86581
14:39:32 -- 336957 -- 87868
14:39:44 -- 336957 -- 89155
14:39:56 -- 336957 -- 90443
14:40:06 -- 336957 -- 91976
14:40:16 -- 336957 -- 94353
14:40:26 -- 336957 -- 95965
14:40:36 -- 336957 -- 97388
14:40:47 -- 336957 -- 98663
14:40:57 -- 336957 -- 99976
14:41:07 -- 336957 -- 101275
14:41:17 -- 336957 -- 102537
14:41:27 -- 336957 -- 103922
14:41:37 -- 336957 -- 105420
14:41:47 -- 336957 -- 106844
14:41:57 -- 336957 -- 108208
14:42:07 -- 336957 -- 109531
14:42:17 -- 336957 -- 110754
14:42:27 -- 336957 -- 111928
14:42:37 -- 336957 -- 113179
14:42:47 -- 336957 -- 114672
14:42:57 -- 336957 -- 116013
14:43:07 -- 336957 -- 117584
14:43:17 -- 336957 -- 119361
14:43:27 -- 336957 -- 121679
14:43:37 -- 336957 -- 123418
14:43:47 -- 336957 -- 124782
14:43:57 -- 336957 -- 126795
14:44:07 -- 336957 -- 128524
14:44:17 -- 336957 -- 130857
14:44:27 -- 336957 -- 133059
14:44:37 -- 336957 -- 134722
14:44:47 -- 336957 -- 136681
14:44:57 -- 336957 -- 138155
14:45:07 -- 336957 -- 139631
14:45:17 -- 336957 -- 141879
14:45:27 -- 336957 -- 144028
14:45:37 -- 336957 -- 145661
14:45:47 -- 336957 -- 147175
14:45:57 -- 336957 -- 148577
14:46:07 -- 336957 -- 149836
14:46:17 -- 336957 -- 151108
14:46:27 -- 336957 -- 152377
14:46:38 -- 336957 -- 153668
14:46:48 -- 336957 -- 155085
14:46:58 -- 336957 -- 156626
14:47:08 -- 336957 -- 158220
14:47:18 -- 336957 -- 160260
14:47:28 -- 336957 -- 162357
14:47:38 -- 336957 -- 164413
14:47:48 -- 336957 -- 165889
14:47:58 -- 336957 -- 167431
14:48:08 -- 336957 -- 169200
14:48:18 -- 336957 -- 171329
14:48:28 -- 336957 -- 173523
14:48:38 -- 336957 -- 175502
14:48:48 -- 336957 -- 177544
14:48:58 -- 336957 -- 179829
14:49:08 -- 336957 -- 181802
14:49:18 -- 336957 -- 183634
14:49:28 -- 336957 -- 185923
14:49:38 -- 336957 -- 187408
14:49:48 -- 336957 -- 189410
14:49:58 -- 336957 -- 191103
14:50:08 -- 336957 -- 192673
14:50:18 -- 336957 -- 194201
14:50:28 -- 336957 -- 195661
14:50:38 -- 336957 -- 197403
14:50:48 -- 336957 -- 199590
14:50:58 -- 336957 -- 201410
14:51:08 -- 336957 -- 202550
14:51:18 -- 336957 -- 203832
14:51:28 -- 336957 -- 205185
14:51:38 -- 336957 -- 206704
14:51:48 -- 336957 -- 208230
14:51:58 -- 336957 -- 209745
14:52:08 -- 336957 -- 211302
14:52:18 -- 336957 -- 213015
14:52:28 -- 336957 -- 214472
14:52:38 -- 336957 -- 215974
14:52:48 -- 336957 -- 217667
14:52:58 -- 336957 -- 220176
14:53:08 -- 336957 -- 222129
14:53:18 -- 336957 -- 223982
14:53:29 -- 336957 -- 225945
14:53:39 -- 336957 -- 227292
14:53:49 -- 336957 -- 229349
14:53:59 -- 336957 -- 230650
14:54:09 -- 336957 -- 232294
14:54:19 -- 336957 -- 233827
14:54:29 -- 336957 -- 235597
14:54:39 -- 336957 -- 237573
14:54:49 -- 336957 -- 239437
14:54:59 -- 336957 -- 241995
14:55:09 -- 336957 -- 243769
14:55:19 -- 336957 -- 245816
14:55:29 -- 336957 -- 248219
14:55:39 -- 336957 -- 250090
14:55:49 -- 336957 -- 251780
14:55:59 -- 336957 -- 254002
14:56:09 -- 336957 -- 255896
14:56:19 -- 336957 -- 257709
14:56:29 -- 336957 -- 259604
14:56:39 -- 336957 -- 261598
14:56:49 -- 336957 -- 263420
14:56:59 -- 336957 -- 265537
14:57:09 -- 336957 -- 267384
14:57:19 -- 336957 -- 269103
14:57:29 -- 336957 -- 270706
14:57:39 -- 336957 -- 272660
14:57:49 -- 336957 -- 274164
14:57:59 -- 336957 -- 275458
14:58:09 -- 336957 -- 276986
14:58:19 -- 336957 -- 278463
14:58:29 -- 336957 -- 280154
14:58:39 -- 336957 -- 280939
14:58:49 -- 336957 -- 282753
14:58:59 -- 336957 -- 284001
14:59:10 -- 336957 -- 285534
14:59:20 -- 336957 -- 286671
14:59:30 -- 336957 -- 288554
14:59:40 -- 336957 -- 289993
14:59:50 -- 336957 -- 292077
15:00:00 -- 336957 -- 294046
15:00:10 -- 336957 -- 296006
15:00:20 -- 336957 -- 297627
15:00:30 -- 336957 -- 299068
15:00:40 -- 336957 -- 300137
15:00:51 -- 336957 -- 300689
15:01:01 -- 336957 -- 301071
15:01:11 -- 336957 -- 301918
15:01:21 -- 336957 -- 302406
15:01:31 -- 336957 -- 303768
15:01:42 -- 336957 -- 304887
15:01:52 -- 336957 -- 305732
15:02:03 -- 336957 -- 307001
15:02:13 -- 336957 -- 308076
15:02:23 -- 336957 -- 309353
15:02:33 -- 336957 -- 310715
15:02:43 -- 336957 -- 312011
15:02:53 -- 336957 -- 313743
15:03:03 -- 336957 -- 315764
15:03:13 -- 336957 -- 317285
15:03:23 -- 336957 -- 318779
15:03:33 -- 336957 -- 320067
15:03:43 -- 336957 -- 321441
15:03:53 -- 336957 -- 323033
15:04:03 -- 336957 -- 324647
15:04:13 -- 336957 -- 326233
15:04:23 -- 336957 -- 327795
15:04:33 -- 336957 -- 329495
15:04:43 -- 336957 -- 331430
15:04:53 -- 336957 -- 333384
15:05:05 -- 336957 -- 334232
15:05:15 -- 336957 -- 336132
15:05:25 -- 336957 -- 336972
Success
### Times
13:34:01
15:05:25
### Duration
01:31:24
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
15:05:25
15:05:26
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
15:05:26
15:05:26
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DF3cGkqgk2jiyCJJ5sMVPunTdG6MF1T5Jx
Success
### Times
15:05:26
15:05:26
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MncZ7J8FHeUjpGYpokafSUY2KaKAwBRKeiNpoJqAQQn4PQeRaP54
Success
### Times
15:05:26
15:05:26
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
15:05:26
15:11:51
### Duration
00:06:25
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
15:11:51
15:11:51
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
15:11:51
15:11:51
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
15:11:52
15:11:52
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
15:11:52
15:13:54
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
15:13:54
15:16:54
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
15:16:54
15:16:55
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
D9jorMMAbGK8JQ6qdnJ2PuKK1MaubDMNsA
Success
### Times
15:16:55
15:16:55
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
Mq8WP48N6rGH9YxNCzhNUtZqt7CYtXg6DvvWcdxaHyP4rDpseJ3B
Success
### Times
15:16:55
15:16:55
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
15:16:55
15:16:55
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
15:16:55
15:16:56
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
15:16:56
15:16:56
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
15:16:56
15:16:56
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
15:16:56
15:19:56
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
15:19:56
15:22:56
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
15:22:56
15:22:58
### Duration
00:00:02
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DRyacCX6qxRKyoZebPsjJrjjzZXFMA1RaF
Success
### Times
15:22:58
15:22:58
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mpr4cpCtWwhLF11F1d1P2Z8BjZcz1oFje2pRpS5X2iMBndZ7iFrk
Success
### Times
15:22:58
15:22:58
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
15:22:58
15:22:58
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
15:22:58
15:22:59
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
15:22:59
15:25:59
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
15:25:59
15:25:59
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
13:34:00
15:25:59
### Duration
01:51:59
###### Script Loop 2 - END
