###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:47:08--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
19:52:45 -- 337117 -- 5618
19:53:02 -- 337117 -- 6398
19:53:15 -- 337117 -- 7166
19:53:28 -- 337117 -- 7935
19:53:41 -- 337117 -- 8700
19:53:52 -- 337117 -- 8843
19:54:04 -- 337117 -- 8915
19:54:22 -- 337117 -- 9753
19:54:42 -- 337117 -- 10528
19:54:52 -- 337117 -- 10972
19:55:05 -- 337117 -- 11430
19:55:22 -- 337117 -- 12327
19:55:41 -- 337117 -- 13223
19:56:01 -- 337117 -- 14119
19:56:21 -- 337117 -- 15015
19:56:37 -- 337117 -- 15199
19:56:54 -- 337117 -- 15303
19:57:17 -- 337117 -- 16047
19:57:36 -- 337117 -- 17233
19:57:46 -- 337117 -- 17707
19:58:06 -- 337117 -- 18645
19:58:27 -- 337117 -- 19895
19:58:47 -- 337117 -- 21177
19:59:10 -- 337117 -- 22460
19:59:27 -- 337117 -- 22650
19:59:46 -- 337117 -- 22800
20:00:10 -- 337117 -- 23820
20:00:28 -- 337117 -- 24249
20:00:44 -- 337117 -- 24359
20:01:02 -- 337117 -- 24660
20:01:22 -- 337117 -- 24759
20:01:41 -- 337117 -- 25041
20:02:04 -- 337117 -- 25226
20:02:14 -- 337117 -- 25346
20:02:34 -- 337117 -- 25346
20:02:55 -- 337117 -- 25346
20:03:15 -- 337117 -- 25346
20:03:36 -- 337117 -- 25346
20:03:54 -- 337117 -- 25346
20:04:16 -- 337117 -- 25346
20:04:34 -- 337117 -- 25346
20:04:59 -- 337117 -- 25346
20:05:23 -- 337117 -- 26832
20:05:48 -- 337117 -- 26882
20:05:59 -- 337117 -- 27613
20:06:21 -- 337117 -- 28222
20:06:49 -- 337117 -- 29202
20:07:10 -- 337117 -- 29752
20:07:39 -- 337117 -- 31288
20:08:00 -- 337117 -- 31288
20:08:23 -- 337117 -- 31288
20:08:42 -- 337117 -- 31288
20:09:04 -- 337117 -- 31288
20:09:24 -- 337117 -- 31288
20:09:47 -- 337117 -- 32824
20:10:09 -- 337117 -- 32824
20:10:20 -- 337117 -- 32824
20:10:44 -- 337117 -- 33025
20:10:55 -- 337117 -- 34410
20:11:22 -- 337117 -- 34425
20:11:44 -- 337117 -- 34640
20:12:09 -- 337117 -- 36131
20:12:31 -- 337117 -- 36169
20:12:54 -- 337117 -- 36175
20:13:16 -- 337117 -- 36175
20:13:38 -- 337117 -- 36175
20:14:02 -- 337117 -- 36191
20:14:27 -- 337117 -- 36219
20:14:53 -- 337117 -- 37681
20:15:19 -- 337117 -- 37727
20:15:43 -- 337117 -- 37727
20:16:06 -- 337117 -- 37727
20:16:35 -- 337117 -- 39263
20:16:59 -- 337117 -- 39263
20:17:29 -- 337117 -- 39263
20:17:58 -- 337117 -- 39263
20:18:09 -- 337117 -- 39263
20:18:20 -- 337117 -- 39263
20:18:48 -- 337117 -- 39263
20:19:17 -- 337117 -- 39263
20:19:43 -- 337117 -- 39263
20:20:07 -- 337117 -- 39263
20:20:17 -- 337117 -- 40666
20:20:44 -- 337117 -- 40742
20:20:54 -- 337117 -- 40799
20:21:24 -- 337117 -- 40799
20:21:50 -- 337117 -- 40799
20:22:18 -- 337117 -- 40799
20:22:48 -- 337117 -- 40799
20:23:21 -- 337117 -- 40799
20:23:46 -- 337117 -- 40799
20:24:15 -- 337117 -- 40799
20:24:45 -- 337117 -- 40799
20:25:19 -- 337117 -- 40799
20:25:57 -- 337117 -- 40799
20:26:29 -- 337117 -- 40799
20:27:03 -- 337117 -- 40799
20:27:35 -- 337117 -- 40799
20:28:13 -- 337117 -- 40799
20:28:43 -- 337117 -- 40799
20:29:14 -- 337117 -- 40799
20:29:46 -- 337117 -- 42335
20:30:17 -- 337117 -- 42337
20:30:50 -- 337117 -- 43877
20:31:23 -- 337117 -- 43995
20:32:03 -- 337117 -- 44150
20:32:44 -- 337117 -- 45532
20:33:18 -- 337117 -- 45532
20:33:51 -- 337117 -- 45532
20:34:27 -- 337117 -- 45532
20:35:00 -- 337117 -- 45532
20:35:32 -- 337117 -- 45532
20:36:06 -- 337117 -- 45532
20:36:40 -- 337117 -- 45532
20:37:13 -- 337117 -- 46089
20:37:44 -- 337117 -- 46452
20:38:23 -- 337117 -- 46730
20:38:56 -- 337117 -- 47074
20:39:34 -- 337117 -- 47074
20:40:07 -- 337117 -- 47625
20:40:40 -- 337117 -- 48610
20:41:14 -- 337117 -- 48610
20:41:48 -- 337117 -- 48612
20:42:29 -- 337117 -- 50146
20:43:09 -- 337117 -- 50146
20:43:47 -- 337117 -- 50146
20:44:24 -- 337117 -- 50146
20:45:01 -- 337117 -- 50146
20:45:11 -- 337117 -- 50146
20:45:44 -- 337117 -- 50146
20:46:16 -- 337117 -- 50146
20:46:48 -- 337117 -- 50146
20:47:21 -- 337117 -- 50146
20:47:32 -- 337117 -- 50146
20:47:42 -- 337117 -- 50760
20:47:52 -- 337117 -- 53051
20:48:02 -- 337117 -- 55281
20:48:12 -- 337117 -- 57550
20:48:22 -- 337117 -- 59594
20:48:32 -- 337117 -- 61979
20:48:42 -- 337117 -- 65060
20:48:52 -- 337117 -- 68391
20:49:02 -- 337117 -- 71811
20:49:12 -- 337117 -- 74544
20:49:22 -- 337117 -- 75761
20:49:32 -- 337117 -- 76482
20:49:45 -- 337117 -- 77424
20:49:58 -- 337117 -- 77569
20:50:09 -- 337117 -- 77695
20:50:22 -- 337117 -- 77771
20:50:34 -- 337117 -- 77821
20:50:44 -- 337117 -- 79303
20:50:54 -- 337117 -- 80989
20:51:04 -- 337117 -- 82625
20:51:14 -- 337117 -- 84416
20:51:24 -- 337117 -- 86588
20:51:34 -- 337117 -- 88454
20:51:44 -- 337117 -- 90177
20:51:54 -- 337117 -- 91915
20:52:04 -- 337117 -- 93861
20:52:14 -- 337117 -- 96305
20:52:24 -- 337117 -- 98557
20:52:34 -- 337117 -- 100913
20:52:44 -- 337117 -- 102649
20:52:54 -- 337117 -- 104321
20:53:04 -- 337117 -- 105853
20:53:14 -- 337117 -- 107516
20:53:24 -- 337117 -- 109109
20:53:34 -- 337117 -- 110705
20:53:44 -- 337117 -- 112254
20:53:54 -- 337117 -- 113854
20:54:04 -- 337117 -- 115381
20:54:14 -- 337117 -- 116900
20:54:24 -- 337117 -- 119397
20:54:34 -- 337117 -- 121724
20:54:44 -- 337117 -- 124076
20:54:54 -- 337117 -- 126554
20:55:04 -- 337117 -- 128900
20:55:14 -- 337117 -- 131395
20:55:24 -- 337117 -- 133697
20:55:34 -- 337117 -- 136165
20:55:44 -- 337117 -- 138534
20:55:54 -- 337117 -- 140871
20:56:04 -- 337117 -- 143201
20:56:14 -- 337117 -- 145580
20:56:24 -- 337117 -- 147855
20:56:35 -- 337117 -- 150247
20:56:45 -- 337117 -- 151888
20:56:55 -- 337117 -- 153700
20:57:05 -- 337117 -- 155462
20:57:15 -- 337117 -- 156371
20:57:25 -- 337117 -- 158080
20:57:35 -- 337117 -- 159693
20:57:45 -- 337117 -- 161221
20:57:55 -- 337117 -- 162773
20:58:05 -- 337117 -- 164360
20:58:15 -- 337117 -- 165768
20:58:25 -- 337117 -- 167474
20:58:35 -- 337117 -- 169148
20:58:45 -- 337117 -- 170888
20:58:55 -- 337117 -- 172655
20:59:05 -- 337117 -- 174329
20:59:15 -- 337117 -- 176009
20:59:25 -- 337117 -- 177727
20:59:35 -- 337117 -- 179391
20:59:45 -- 337117 -- 181035
20:59:55 -- 337117 -- 182711
21:00:05 -- 337117 -- 184349
21:00:15 -- 337117 -- 185976
21:00:25 -- 337117 -- 188673
21:00:35 -- 337117 -- 190875
21:00:45 -- 337117 -- 193200
21:00:55 -- 337117 -- 195864
21:01:05 -- 337117 -- 198045
21:01:15 -- 337117 -- 200802
21:01:25 -- 337117 -- 202784
21:01:35 -- 337117 -- 205577
21:01:45 -- 337117 -- 207682
21:01:55 -- 337117 -- 210284
21:02:05 -- 337117 -- 211861
21:02:15 -- 337117 -- 213510
21:02:25 -- 337117 -- 215092
21:02:35 -- 337117 -- 216668
21:02:45 -- 337117 -- 218251
21:02:55 -- 337117 -- 219832
21:03:05 -- 337117 -- 221405
21:03:15 -- 337117 -- 222997
21:03:25 -- 337117 -- 224570
21:03:35 -- 337117 -- 226252
21:03:45 -- 337117 -- 227846
21:03:55 -- 337117 -- 229484
21:04:05 -- 337117 -- 231231
21:04:17 -- 337117 -- 232432
21:04:27 -- 337117 -- 234094
21:04:37 -- 337117 -- 235696
21:04:47 -- 337117 -- 237678
21:04:57 -- 337117 -- 240184
21:05:07 -- 337117 -- 242409
21:05:17 -- 337117 -- 244717
21:05:27 -- 337117 -- 246310
21:05:37 -- 337117 -- 247910
21:05:47 -- 337117 -- 249501
21:05:57 -- 337117 -- 251088
21:06:07 -- 337117 -- 252803
21:06:17 -- 337117 -- 254449
21:06:27 -- 337117 -- 256048
21:06:37 -- 337117 -- 257660
21:06:47 -- 337117 -- 259253
21:06:57 -- 337117 -- 260907
21:07:07 -- 337117 -- 263369
21:07:17 -- 337117 -- 264868
21:07:27 -- 337117 -- 266384
21:07:37 -- 337117 -- 268291
21:07:47 -- 337117 -- 269911
21:07:57 -- 337117 -- 271501
21:08:07 -- 337117 -- 273108
21:08:17 -- 337117 -- 275249
21:08:27 -- 337117 -- 277258
21:08:37 -- 337117 -- 279348
21:08:47 -- 337117 -- 280934
21:08:57 -- 337117 -- 282290
21:09:07 -- 337117 -- 283770
21:09:17 -- 337117 -- 285608
21:09:27 -- 337117 -- 287220
21:09:38 -- 337117 -- 288814
21:09:48 -- 337117 -- 290340
21:09:58 -- 337117 -- 291918
21:10:08 -- 337117 -- 293496
21:10:18 -- 337117 -- 295065
21:10:28 -- 337117 -- 296637
21:10:38 -- 337117 -- 298189
21:10:48 -- 337117 -- 299781
21:10:58 -- 337117 -- 300663
21:11:10 -- 337117 -- 301071
21:11:20 -- 337117 -- 301921
21:11:30 -- 337117 -- 303038
21:11:40 -- 337117 -- 304562
21:11:51 -- 337117 -- 305626
21:12:01 -- 337117 -- 306943
21:12:11 -- 337117 -- 308558
21:12:21 -- 337117 -- 310012
21:12:31 -- 337117 -- 311828
21:12:41 -- 337117 -- 313835
21:12:51 -- 337117 -- 315461
21:13:01 -- 337117 -- 316895
21:13:11 -- 337117 -- 318089
21:13:21 -- 337117 -- 319347
21:13:31 -- 337117 -- 320730
21:13:41 -- 337117 -- 322113
21:13:51 -- 337117 -- 323202
21:14:01 -- 337117 -- 325180
21:14:11 -- 337117 -- 326455
21:14:21 -- 337117 -- 328439
21:14:31 -- 337117 -- 329843
21:14:41 -- 337117 -- 331272
21:14:51 -- 337117 -- 332838
21:15:02 -- 337117 -- 334165
21:15:12 -- 337117 -- 334494
21:15:22 -- 337117 -- 336082
21:15:32 -- 337117 -- 337156
Success
### Times
19:47:09
21:15:32
### Duration
01:28:23
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
21:15:32
21:15:32
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
21:15:32
21:15:32
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DFWZcgua4Xqu5t33vMRLdrq5dkGW4q1Zfc
Success
### Times
21:15:32
21:15:32
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mqcupb1qhssGeb43Ce5Gt2CoexH9gjcd838f3wMZ2xUgfm9ZSCYQ
Success
### Times
21:15:32
21:15:32
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
21:15:32
21:20:12
### Duration
00:04:40
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
21:20:12
21:20:12
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
21:20:12
21:20:12
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
21:20:12
21:20:12
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
21:20:12
21:22:13
### Duration
00:02:01
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
21:22:13
21:25:13
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
21:25:13
21:25:14
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DDGqa5v3NiSrztbXgTEN2y3kYtHsBTZSUP
Success
### Times
21:25:14
21:25:14
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
Mikj4aMNXJzwbo6emxhDyZg2YLcRppzhqVuNfB8ktE3czgnsgBJ1
Success
### Times
21:25:14
21:25:14
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
21:25:14
21:25:14
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
21:25:14
21:25:15
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
21:25:15
21:25:16
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
21:25:16
21:25:16
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
21:25:16
21:28:16
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
21:28:16
21:31:16
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
21:31:16
21:31:17
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
D5nhqFYsHgJmtdNbWckFMoN99HPnKe85pg
Success
### Times
21:31:17
21:31:17
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MjNd476yMMjdW13U7XE9G4wfx51s6EKa5uiMhrLDL9e98L9ax1Fz
Success
### Times
21:31:17
21:31:17
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
21:31:17
21:31:17
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
21:31:17
21:31:18
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
21:31:18
21:34:18
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
21:34:18
21:34:18
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
19:47:08
21:34:18
### Duration
01:47:10
###### Script Loop 3 - END
