###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:26:28--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
17:32:53 -- 337051 -- 4224
17:33:07 -- 337051 -- 4352
17:33:21 -- 337051 -- 4480
17:33:35 -- 337051 -- 4608
17:33:48 -- 337051 -- 4736
17:34:01 -- 337051 -- 4864
17:34:15 -- 337051 -- 4992
17:34:30 -- 337051 -- 5120
17:34:44 -- 337051 -- 5248
17:34:58 -- 337051 -- 5376
17:35:12 -- 337051 -- 5504
17:35:27 -- 337051 -- 5632
17:35:42 -- 337051 -- 5760
17:35:59 -- 337051 -- 5888
17:36:15 -- 337051 -- 6016
17:36:32 -- 337051 -- 6144
17:36:50 -- 337051 -- 6272
17:37:08 -- 337051 -- 6400
17:37:27 -- 337051 -- 6528
17:37:45 -- 337051 -- 6656
17:38:02 -- 337051 -- 6784
17:38:21 -- 337051 -- 6912
17:38:38 -- 337051 -- 7040
17:38:56 -- 337051 -- 7168
17:39:16 -- 337051 -- 7296
17:39:35 -- 337051 -- 7424
17:39:55 -- 337051 -- 7552
17:40:13 -- 337051 -- 7680
17:40:33 -- 337051 -- 7808
17:40:52 -- 337051 -- 7936
17:41:13 -- 337051 -- 8064
17:41:34 -- 337051 -- 8192
17:41:54 -- 337051 -- 8320
17:42:14 -- 337051 -- 8448
17:42:34 -- 337051 -- 8576
17:42:55 -- 337051 -- 8704
17:43:17 -- 337051 -- 8832
17:43:37 -- 337051 -- 8960
17:43:57 -- 337051 -- 9088
17:44:22 -- 337051 -- 9216
17:44:44 -- 337051 -- 9344
17:45:07 -- 337051 -- 9472
17:45:29 -- 337051 -- 9600
17:45:51 -- 337051 -- 9728
17:46:15 -- 337051 -- 9856
17:46:39 -- 337051 -- 9984
17:47:04 -- 337051 -- 10112
17:47:28 -- 337051 -- 10240
17:47:53 -- 337051 -- 10368
17:48:20 -- 337051 -- 10496
17:48:44 -- 337051 -- 10624
17:49:06 -- 337051 -- 10752
17:49:32 -- 337051 -- 10880
17:49:58 -- 337051 -- 11008
17:50:23 -- 337051 -- 11136
17:50:51 -- 337051 -- 11264
17:51:17 -- 337051 -- 11392
17:51:44 -- 337051 -- 11520
17:52:10 -- 337051 -- 11648
17:52:37 -- 337051 -- 11776
17:53:04 -- 337051 -- 11904
17:53:29 -- 337051 -- 12032
17:53:56 -- 337051 -- 12160
17:54:27 -- 337051 -- 12288
17:54:57 -- 337051 -- 12288
17:55:27 -- 337051 -- 12288
17:55:58 -- 337051 -- 12288
17:56:28 -- 337051 -- 12288
17:56:58 -- 337051 -- 12288
17:57:28 -- 337051 -- 12288
17:57:58 -- 337051 -- 12288
17:58:29 -- 337051 -- 12288
17:58:59 -- 337051 -- 12288
17:59:28 -- 337051 -- 12288
17:59:59 -- 337051 -- 12288
18:00:33 -- 337051 -- 12288
18:01:06 -- 337051 -- 12288
18:01:16 -- 337051 -- 12288
18:01:26 -- 337051 -- 12288
18:01:38 -- 337051 -- 12288
18:01:48 -- 337051 -- 12288
18:01:59 -- 337051 -- 12288
18:02:09 -- 337051 -- 12288
18:02:20 -- 337051 -- 12288
18:02:30 -- 337051 -- 12288
18:02:40 -- 337051 -- 12288
18:02:51 -- 337051 -- 12288
18:03:02 -- 337051 -- 12288
18:03:12 -- 337051 -- 12288
18:03:23 -- 337051 -- 12288
18:03:55 -- 337051 -- 12288
18:04:25 -- 337051 -- 12288
18:04:54 -- 337051 -- 12288
18:05:28 -- 337051 -- 12288
18:05:59 -- 337051 -- 12288
18:06:29 -- 337051 -- 12288
18:07:00 -- 337051 -- 12288
18:07:36 -- 337051 -- 12288
18:08:10 -- 337051 -- 12288
18:08:46 -- 337051 -- 12288
18:09:23 -- 337051 -- 12288
18:10:02 -- 337051 -- 12288
18:10:40 -- 337051 -- 12980
18:10:51 -- 337051 -- 12994
18:11:25 -- 337051 -- 13052
18:12:09 -- 337051 -- 13253
18:12:43 -- 337051 -- 13253
18:13:18 -- 337051 -- 13253
18:13:58 -- 337051 -- 13673
18:14:34 -- 337051 -- 13733
18:15:17 -- 337051 -- 14638
18:15:56 -- 337051 -- 14645
18:16:38 -- 337051 -- 14889
18:17:22 -- 337051 -- 14924
18:18:17 -- 337051 -- 15267
18:18:28 -- 337051 -- 15267
18:19:06 -- 337051 -- 15267
18:19:45 -- 337051 -- 15267
18:20:21 -- 337051 -- 15267
18:21:01 -- 337051 -- 15267
18:21:39 -- 337051 -- 15267
18:22:17 -- 337051 -- 15267
18:23:07 -- 337051 -- 15267
18:23:47 -- 337051 -- 15267
18:24:25 -- 337051 -- 15267
18:25:12 -- 337051 -- 15267
18:25:52 -- 337051 -- 15267
18:26:34 -- 337051 -- 15267
18:27:10 -- 337051 -- 15267
18:27:51 -- 337051 -- 15267
18:28:28 -- 337051 -- 15267
18:28:43 -- 337051 -- 15267
18:28:56 -- 337051 -- 15267
18:29:07 -- 337051 -- 15267
18:29:17 -- 337051 -- 15267
18:29:29 -- 337051 -- 15267
18:29:40 -- 337051 -- 15267
18:29:50 -- 337051 -- 15267
18:30:04 -- 337051 -- 15267
18:30:16 -- 337051 -- 15267
18:30:26 -- 337051 -- 15267
18:30:39 -- 337051 -- 15267
18:30:50 -- 337051 -- 15267
18:31:01 -- 337051 -- 15267
18:31:11 -- 337051 -- 16812
18:31:21 -- 337051 -- 18900
18:31:31 -- 337051 -- 20274
18:31:41 -- 337051 -- 22101
18:31:51 -- 337051 -- 24107
18:32:01 -- 337051 -- 26766
18:32:11 -- 337051 -- 29098
18:32:21 -- 337051 -- 31438
18:32:31 -- 337051 -- 33491
18:32:41 -- 337051 -- 35411
18:32:51 -- 337051 -- 37506
18:33:01 -- 337051 -- 39780
18:33:11 -- 337051 -- 41171
18:33:21 -- 337051 -- 42583
18:33:31 -- 337051 -- 44511
18:33:41 -- 337051 -- 45887
18:33:51 -- 337051 -- 47427
18:34:01 -- 337051 -- 49266
18:34:11 -- 337051 -- 51236
18:34:21 -- 337051 -- 53098
18:34:31 -- 337051 -- 54771
18:34:41 -- 337051 -- 56430
18:34:51 -- 337051 -- 57976
18:35:01 -- 337051 -- 59626
18:35:11 -- 337051 -- 61638
18:35:21 -- 337051 -- 63517
18:35:31 -- 337051 -- 65463
18:35:41 -- 337051 -- 67332
18:35:51 -- 337051 -- 69350
18:36:01 -- 337051 -- 71104
18:36:11 -- 337051 -- 73279
18:36:21 -- 337051 -- 75174
18:36:31 -- 337051 -- 76976
18:36:41 -- 337051 -- 79123
18:36:51 -- 337051 -- 81251
18:37:02 -- 337051 -- 82768
18:37:12 -- 337051 -- 84448
18:37:22 -- 337051 -- 86271
18:37:32 -- 337051 -- 88387
18:37:42 -- 337051 -- 90459
18:37:52 -- 337051 -- 92167
18:38:02 -- 337051 -- 93602
18:38:12 -- 337051 -- 95026
18:38:22 -- 337051 -- 96132
18:38:32 -- 337051 -- 97383
18:38:42 -- 337051 -- 98996
18:38:52 -- 337051 -- 100982
18:39:02 -- 337051 -- 102781
18:39:12 -- 337051 -- 104720
18:39:22 -- 337051 -- 106534
18:39:32 -- 337051 -- 108494
18:39:42 -- 337051 -- 110246
18:39:52 -- 337051 -- 111796
18:40:02 -- 337051 -- 113106
18:40:12 -- 337051 -- 114290
18:40:22 -- 337051 -- 115829
18:40:32 -- 337051 -- 117547
18:40:42 -- 337051 -- 119282
18:40:52 -- 337051 -- 121368
18:41:02 -- 337051 -- 123389
18:41:12 -- 337051 -- 125157
18:41:22 -- 337051 -- 127026
18:41:32 -- 337051 -- 128741
18:41:42 -- 337051 -- 129829
18:41:52 -- 337051 -- 130913
18:42:02 -- 337051 -- 131954
18:42:12 -- 337051 -- 133382
18:42:22 -- 337051 -- 134446
18:42:32 -- 337051 -- 135747
18:42:42 -- 337051 -- 137291
18:42:52 -- 337051 -- 138314
18:43:02 -- 337051 -- 139827
18:43:13 -- 337051 -- 141209
18:43:23 -- 337051 -- 142370
18:43:33 -- 337051 -- 143519
18:43:43 -- 337051 -- 145026
18:43:53 -- 337051 -- 147116
18:44:03 -- 337051 -- 149122
18:44:13 -- 337051 -- 150795
18:44:23 -- 337051 -- 151928
18:44:33 -- 337051 -- 152927
18:44:43 -- 337051 -- 154078
18:44:53 -- 337051 -- 155504
18:45:03 -- 337051 -- 156604
18:45:13 -- 337051 -- 157925
18:45:23 -- 337051 -- 159222
18:45:33 -- 337051 -- 160448
18:45:43 -- 337051 -- 162377
18:45:53 -- 337051 -- 163644
18:46:03 -- 337051 -- 165351
18:46:13 -- 337051 -- 166548
18:46:23 -- 337051 -- 168047
18:46:33 -- 337051 -- 169117
18:46:43 -- 337051 -- 170268
18:46:53 -- 337051 -- 171422
18:47:03 -- 337051 -- 173308
18:47:13 -- 337051 -- 175318
18:47:23 -- 337051 -- 177344
18:47:33 -- 337051 -- 179061
18:47:43 -- 337051 -- 180641
18:47:53 -- 337051 -- 182392
18:48:03 -- 337051 -- 184381
18:48:13 -- 337051 -- 186537
18:48:23 -- 337051 -- 188154
18:48:33 -- 337051 -- 189479
18:48:43 -- 337051 -- 190949
18:48:53 -- 337051 -- 192036
18:49:04 -- 337051 -- 193692
18:49:14 -- 337051 -- 195635
18:49:24 -- 337051 -- 197617
18:49:34 -- 337051 -- 199245
18:49:44 -- 337051 -- 201147
18:49:54 -- 337051 -- 203074
18:50:04 -- 337051 -- 205016
18:50:14 -- 337051 -- 206947
18:50:24 -- 337051 -- 208644
18:50:34 -- 337051 -- 210239
18:50:44 -- 337051 -- 211749
18:50:54 -- 337051 -- 213072
18:51:04 -- 337051 -- 214138
18:51:14 -- 337051 -- 216146
18:51:24 -- 337051 -- 217947
18:51:34 -- 337051 -- 219309
18:51:44 -- 337051 -- 220367
18:51:54 -- 337051 -- 221528
18:52:04 -- 337051 -- 222877
18:52:14 -- 337051 -- 224305
18:52:24 -- 337051 -- 225400
18:52:34 -- 337051 -- 226504
18:52:44 -- 337051 -- 227689
18:52:54 -- 337051 -- 229235
18:53:04 -- 337051 -- 230690
18:53:14 -- 337051 -- 232266
18:53:24 -- 337051 -- 232916
18:53:34 -- 337051 -- 234082
18:53:44 -- 337051 -- 235582
18:53:55 -- 337051 -- 236959
18:54:05 -- 337051 -- 238100
18:54:15 -- 337051 -- 239132
18:54:25 -- 337051 -- 240465
18:54:35 -- 337051 -- 242016
18:54:45 -- 337051 -- 243226
18:54:55 -- 337051 -- 244487
18:55:05 -- 337051 -- 245544
18:55:15 -- 337051 -- 247475
18:55:25 -- 337051 -- 249560
18:55:35 -- 337051 -- 251461
18:55:45 -- 337051 -- 253236
18:55:55 -- 337051 -- 254989
18:56:05 -- 337051 -- 256869
18:56:15 -- 337051 -- 258977
18:56:25 -- 337051 -- 260553
18:56:35 -- 337051 -- 261703
18:56:45 -- 337051 -- 262987
18:56:55 -- 337051 -- 264419
18:57:05 -- 337051 -- 266014
18:57:15 -- 337051 -- 267661
18:57:25 -- 337051 -- 269249
18:57:35 -- 337051 -- 271032
18:57:45 -- 337051 -- 272830
18:57:55 -- 337051 -- 274286
18:58:05 -- 337051 -- 275459
18:58:15 -- 337051 -- 276291
18:58:25 -- 337051 -- 277564
18:58:35 -- 337051 -- 278978
18:58:47 -- 337051 -- 280581
18:58:57 -- 337051 -- 281903
18:59:07 -- 337051 -- 283740
18:59:17 -- 337051 -- 285483
18:59:27 -- 337051 -- 286816
18:59:37 -- 337051 -- 288018
18:59:48 -- 337051 -- 289480
18:59:58 -- 337051 -- 291182
19:00:08 -- 337051 -- 292530
19:00:18 -- 337051 -- 293704
19:00:28 -- 337051 -- 295416
19:00:38 -- 337051 -- 296921
19:00:48 -- 337051 -- 298449
19:00:58 -- 337051 -- 300040
19:01:09 -- 337051 -- 300669
19:01:20 -- 337051 -- 301071
19:01:30 -- 337051 -- 301647
19:01:40 -- 337051 -- 302258
19:01:51 -- 337051 -- 303721
19:02:01 -- 337051 -- 304887
19:02:11 -- 337051 -- 306571
19:02:21 -- 337051 -- 308227
19:02:31 -- 337051 -- 309989
19:02:41 -- 337051 -- 311845
19:02:51 -- 337051 -- 313419
19:03:01 -- 337051 -- 314442
19:03:11 -- 337051 -- 315479
19:03:21 -- 337051 -- 316747
19:03:31 -- 337051 -- 317853
19:03:41 -- 337051 -- 319159
19:03:52 -- 337051 -- 320517
19:04:02 -- 337051 -- 321489
19:04:12 -- 337051 -- 322731
19:04:22 -- 337051 -- 323886
19:04:32 -- 337051 -- 324974
19:04:42 -- 337051 -- 326214
19:04:52 -- 337051 -- 327636
19:05:02 -- 337051 -- 328445
19:05:12 -- 337051 -- 329682
19:05:22 -- 337051 -- 330986
19:05:32 -- 337051 -- 332166
19:05:42 -- 337051 -- 333264
19:05:54 -- 337051 -- 334232
19:06:04 -- 337051 -- 335973
19:06:14 -- 337051 -- 337101
Success
### Times
17:26:30
19:06:14
### Duration
01:39:44
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
19:06:14
19:06:15
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
17
Success
### Times
19:06:15
19:06:16
### Duration
00:00:01
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DAoKhPqDve564HfqHZ9ePgv41U9vtMKGH8
Success
### Times
19:06:16
19:06:16
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mm8iELaVhGdEFDWk5vnyfZEza2LCz75c2xbbgdNNMUB7kBsso4vC
Success
### Times
19:06:16
19:06:16
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
19:06:16
19:12:07
### Duration
00:05:51
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
19:12:07
19:12:07
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
19:12:07
19:12:07
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
19:12:07
19:12:07
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
19:12:07
19:14:09
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
19:14:09
19:17:09
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
19:17:09
19:17:10
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DRFAahjHoorkCohMCsMNBeup8WwSY2dp4W
Success
### Times
19:17:10
19:17:10
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MpdYpgci5zxiKjhgE3jMPzcZnbDyGifq27uX9dtNQSHEegM1ag4o
Success
### Times
19:17:10
19:17:10
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
19:17:10
19:17:10
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
19:17:11
19:17:11
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
19:17:11
19:17:12
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
19:17:12
19:17:12
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
19:17:12
19:20:12
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
19:20:12
19:23:12
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
19:23:12
19:23:13
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DR9ZvHDRuQhfA44cdiivumwKqUuec4xgyN
Success
### Times
19:23:13
19:23:13
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MndCb6Bute7MSVRG6tNG7ndDycUqhcstyB76iMMGcVvZoRPJuuzP
Success
### Times
19:23:13
19:23:13
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
19:23:13
19:23:13
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
19:23:13
19:23:14
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
19:23:14
19:26:14
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
19:26:14
19:26:14
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
17:26:28
19:26:14
### Duration
01:59:46
###### Script Loop 3 - END
