###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 15:51:20--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
15:56:44 -- 337018 -- 3968
15:56:55 -- 337018 -- 4096
15:57:06 -- 337018 -- 4224
15:57:17 -- 337018 -- 4352
15:57:27 -- 337018 -- 4480
15:57:39 -- 337018 -- 4608
15:57:51 -- 337018 -- 4736
15:58:03 -- 337018 -- 4864
15:58:16 -- 337018 -- 4992
15:58:28 -- 337018 -- 5120
15:58:42 -- 337018 -- 5248
15:58:56 -- 337018 -- 5376
15:59:08 -- 337018 -- 5504
15:59:22 -- 337018 -- 5632
15:59:35 -- 337018 -- 5760
15:59:50 -- 337018 -- 5888
16:00:04 -- 337018 -- 6016
16:00:18 -- 337018 -- 6144
16:00:31 -- 337018 -- 6272
16:00:45 -- 337018 -- 6400
16:00:59 -- 337018 -- 6528
16:01:14 -- 337018 -- 6656
16:01:31 -- 337018 -- 6784
16:01:47 -- 337018 -- 6912
16:02:03 -- 337018 -- 7040
16:02:18 -- 337018 -- 7168
16:02:34 -- 337018 -- 7296
16:02:53 -- 337018 -- 7424
16:03:11 -- 337018 -- 7552
16:03:27 -- 337018 -- 7680
16:03:43 -- 337018 -- 7808
16:03:59 -- 337018 -- 7936
16:04:17 -- 337018 -- 8064
16:04:35 -- 337018 -- 8192
16:04:52 -- 337018 -- 8320
16:05:09 -- 337018 -- 8448
16:05:26 -- 337018 -- 8576
16:05:43 -- 337018 -- 8704
16:06:03 -- 337018 -- 8832
16:06:20 -- 337018 -- 8960
16:06:39 -- 337018 -- 9088
16:06:59 -- 337018 -- 9216
16:07:18 -- 337018 -- 9344
16:07:38 -- 337018 -- 9472
16:07:58 -- 337018 -- 9600
16:08:18 -- 337018 -- 9728
16:08:39 -- 337018 -- 9856
16:09:00 -- 337018 -- 9984
16:09:22 -- 337018 -- 10112
16:09:42 -- 337018 -- 10240
16:10:03 -- 337018 -- 10368
16:10:25 -- 337018 -- 10496
16:10:48 -- 337018 -- 10624
16:11:08 -- 337018 -- 10752
16:11:31 -- 337018 -- 10880
16:11:54 -- 337018 -- 11008
16:12:17 -- 337018 -- 11136
16:12:38 -- 337018 -- 11264
16:13:01 -- 337018 -- 11392
16:13:23 -- 337018 -- 11520
16:13:46 -- 337018 -- 11648
16:14:08 -- 337018 -- 11776
16:14:32 -- 337018 -- 11904
16:14:56 -- 337018 -- 12032
16:15:20 -- 337018 -- 12160
16:15:44 -- 337018 -- 12288
16:16:08 -- 337018 -- 12416
16:16:33 -- 337018 -- 12544
16:16:58 -- 337018 -- 12672
16:17:22 -- 337018 -- 12800
16:17:45 -- 337018 -- 12928
16:18:09 -- 337018 -- 13056
16:18:35 -- 337018 -- 13184
16:19:01 -- 337018 -- 13312
16:19:25 -- 337018 -- 13440
16:19:52 -- 337018 -- 13568
16:20:20 -- 337018 -- 13696
16:20:48 -- 337018 -- 13824
16:21:15 -- 337018 -- 13824
16:21:41 -- 337018 -- 13824
16:22:08 -- 337018 -- 13952
16:22:35 -- 337018 -- 14080
16:23:02 -- 337018 -- 14208
16:23:29 -- 337018 -- 14336
16:23:57 -- 337018 -- 14464
16:24:25 -- 337018 -- 14464
16:24:51 -- 337018 -- 14464
16:25:19 -- 337018 -- 14592
16:25:49 -- 337018 -- 14592
16:26:18 -- 337018 -- 14592
16:26:47 -- 337018 -- 14592
16:27:14 -- 337018 -- 14592
16:27:48 -- 337018 -- 14592
16:28:21 -- 337018 -- 14592
16:28:51 -- 337018 -- 14592
16:29:20 -- 337018 -- 14592
16:29:51 -- 337018 -- 14592
16:30:22 -- 337018 -- 14592
16:30:53 -- 337018 -- 14592
16:31:24 -- 337018 -- 14592
16:31:58 -- 337018 -- 14592
16:32:36 -- 337018 -- 14592
16:33:08 -- 337018 -- 14592
16:33:41 -- 337018 -- 14592
16:34:14 -- 337018 -- 14592
16:34:47 -- 337018 -- 14592
16:35:19 -- 337018 -- 14592
16:35:51 -- 337018 -- 14592
16:36:23 -- 337018 -- 14592
16:36:55 -- 337018 -- 14592
16:37:32 -- 337018 -- 14592
16:38:05 -- 337018 -- 14592
16:38:38 -- 337018 -- 14592
16:39:10 -- 337018 -- 14592
16:39:45 -- 337018 -- 14592
16:40:19 -- 337018 -- 14592
16:40:53 -- 337018 -- 14592
16:41:27 -- 337018 -- 14592
16:41:39 -- 337018 -- 14592
16:41:50 -- 337018 -- 14848
16:42:00 -- 337018 -- 15232
16:42:10 -- 337018 -- 15436
16:42:20 -- 337018 -- 15698
16:42:30 -- 337018 -- 15922
16:42:43 -- 337018 -- 16256
16:42:54 -- 337018 -- 16512
16:43:04 -- 337018 -- 16865
16:43:14 -- 337018 -- 19390
16:43:24 -- 337018 -- 20957
16:43:34 -- 337018 -- 22517
16:43:44 -- 337018 -- 24098
16:43:54 -- 337018 -- 25710
16:44:04 -- 337018 -- 28202
16:44:14 -- 337018 -- 30370
16:44:24 -- 337018 -- 32582
16:44:34 -- 337018 -- 35074
16:44:44 -- 337018 -- 36631
16:44:54 -- 337018 -- 38190
16:45:04 -- 337018 -- 39708
16:45:14 -- 337018 -- 41332
16:45:24 -- 337018 -- 42926
16:45:34 -- 337018 -- 45140
16:45:44 -- 337018 -- 46563
16:45:54 -- 337018 -- 48527
16:46:04 -- 337018 -- 50924
16:46:14 -- 337018 -- 52541
16:46:24 -- 337018 -- 54161
16:46:34 -- 337018 -- 55806
16:46:44 -- 337018 -- 57499
16:46:54 -- 337018 -- 59595
16:47:04 -- 337018 -- 61075
16:47:14 -- 337018 -- 62609
16:47:24 -- 337018 -- 64546
16:47:34 -- 337018 -- 66578
16:47:44 -- 337018 -- 69380
16:47:54 -- 337018 -- 71419
16:48:04 -- 337018 -- 74100
16:48:14 -- 337018 -- 76257
16:48:24 -- 337018 -- 78335
16:48:34 -- 337018 -- 80736
16:48:44 -- 337018 -- 83127
16:48:54 -- 337018 -- 85164
16:49:04 -- 337018 -- 86618
16:49:14 -- 337018 -- 88357
16:49:24 -- 337018 -- 90576
16:49:34 -- 337018 -- 92429
16:49:44 -- 337018 -- 94052
16:49:55 -- 337018 -- 95661
16:50:05 -- 337018 -- 97995
16:50:15 -- 337018 -- 99913
16:50:25 -- 337018 -- 101233
16:50:35 -- 337018 -- 102509
16:50:45 -- 337018 -- 103777
16:50:55 -- 337018 -- 105220
16:51:05 -- 337018 -- 106662
16:51:15 -- 337018 -- 108165
16:51:26 -- 337018 -- 109351
16:51:36 -- 337018 -- 111394
16:51:46 -- 337018 -- 113300
16:51:56 -- 337018 -- 115466
16:52:06 -- 337018 -- 117680
16:52:16 -- 337018 -- 119721
16:52:27 -- 337018 -- 121848
16:52:37 -- 337018 -- 124067
16:52:47 -- 337018 -- 126376
16:52:57 -- 337018 -- 128690
16:53:07 -- 337018 -- 130283
16:53:17 -- 337018 -- 131831
16:53:27 -- 337018 -- 133362
16:53:37 -- 337018 -- 134899
16:53:47 -- 337018 -- 136435
16:53:57 -- 337018 -- 138265
16:54:07 -- 337018 -- 139960
16:54:17 -- 337018 -- 141554
16:54:27 -- 337018 -- 143195
16:54:37 -- 337018 -- 144750
16:54:47 -- 337018 -- 147102
16:54:57 -- 337018 -- 148790
16:55:07 -- 337018 -- 150331
16:55:17 -- 337018 -- 151873
16:55:27 -- 337018 -- 153705
16:55:39 -- 337018 -- 155847
16:55:49 -- 337018 -- 158011
16:55:59 -- 337018 -- 159848
16:56:09 -- 337018 -- 162131
16:56:19 -- 337018 -- 163513
16:56:29 -- 337018 -- 165533
16:56:39 -- 337018 -- 167317
16:56:49 -- 337018 -- 169725
16:56:59 -- 337018 -- 171899
16:57:09 -- 337018 -- 173702
16:57:19 -- 337018 -- 175678
16:57:29 -- 337018 -- 177039
16:57:39 -- 337018 -- 178590
16:57:49 -- 337018 -- 180145
16:57:59 -- 337018 -- 181733
16:58:09 -- 337018 -- 183390
16:58:19 -- 337018 -- 185056
16:58:29 -- 337018 -- 186630
16:58:39 -- 337018 -- 188197
16:58:49 -- 337018 -- 189786
16:58:59 -- 337018 -- 191545
16:59:09 -- 337018 -- 193204
16:59:19 -- 337018 -- 195011
16:59:29 -- 337018 -- 196554
16:59:39 -- 337018 -- 198158
16:59:49 -- 337018 -- 199720
16:59:59 -- 337018 -- 201150
17:00:09 -- 337018 -- 202676
17:00:20 -- 337018 -- 204124
17:00:30 -- 337018 -- 205719
17:00:40 -- 337018 -- 207313
17:00:50 -- 337018 -- 208889
17:01:00 -- 337018 -- 210488
17:01:10 -- 337018 -- 212672
17:01:20 -- 337018 -- 215124
17:01:30 -- 337018 -- 217156
17:01:40 -- 337018 -- 218617
17:01:50 -- 337018 -- 220188
17:02:00 -- 337018 -- 222127
17:02:10 -- 337018 -- 224201
17:02:20 -- 337018 -- 226152
17:02:30 -- 337018 -- 228076
17:02:40 -- 337018 -- 229574
17:02:50 -- 337018 -- 231110
17:03:00 -- 337018 -- 232470
17:03:10 -- 337018 -- 234284
17:03:20 -- 337018 -- 235855
17:03:30 -- 337018 -- 237343
17:03:40 -- 337018 -- 238952
17:03:50 -- 337018 -- 240492
17:04:00 -- 337018 -- 242039
17:04:10 -- 337018 -- 243359
17:04:20 -- 337018 -- 244770
17:04:30 -- 337018 -- 246021
17:04:40 -- 337018 -- 247384
17:04:50 -- 337018 -- 248649
17:05:00 -- 337018 -- 250017
17:05:10 -- 337018 -- 251330
17:05:20 -- 337018 -- 252832
17:05:30 -- 337018 -- 254078
17:05:40 -- 337018 -- 255496
17:05:50 -- 337018 -- 256964
17:06:00 -- 337018 -- 258515
17:06:10 -- 337018 -- 260027
17:06:20 -- 337018 -- 261570
17:06:30 -- 337018 -- 263071
17:06:40 -- 337018 -- 264548
17:06:50 -- 337018 -- 266541
17:07:00 -- 337018 -- 268993
17:07:10 -- 337018 -- 271126
17:07:20 -- 337018 -- 273294
17:07:30 -- 337018 -- 275447
17:07:41 -- 337018 -- 277058
17:07:51 -- 337018 -- 278572
17:08:01 -- 337018 -- 279898
17:08:11 -- 337018 -- 280628
17:08:21 -- 337018 -- 281457
17:08:31 -- 337018 -- 282657
17:08:41 -- 337018 -- 284130
17:08:51 -- 337018 -- 285366
17:09:01 -- 337018 -- 286283
17:09:11 -- 337018 -- 287543
17:09:21 -- 337018 -- 289006
17:09:31 -- 337018 -- 290170
17:09:41 -- 337018 -- 291490
17:09:51 -- 337018 -- 292676
17:10:01 -- 337018 -- 294086
17:10:11 -- 337018 -- 295544
17:10:21 -- 337018 -- 296987
17:10:31 -- 337018 -- 298855
17:10:41 -- 337018 -- 300096
17:10:51 -- 337018 -- 300663
17:11:01 -- 337018 -- 300897
17:11:15 -- 337018 -- 301084
17:11:25 -- 337018 -- 301744
17:11:36 -- 337018 -- 302257
17:11:46 -- 337018 -- 303324
17:11:56 -- 337018 -- 304079
17:12:07 -- 337018 -- 304887
17:12:17 -- 337018 -- 306054
17:12:27 -- 337018 -- 307013
17:12:37 -- 337018 -- 308242
17:12:47 -- 337018 -- 309665
17:12:57 -- 337018 -- 311223
17:13:07 -- 337018 -- 312801
17:13:17 -- 337018 -- 314343
17:13:27 -- 337018 -- 316007
17:13:37 -- 337018 -- 317444
17:13:47 -- 337018 -- 318718
17:13:57 -- 337018 -- 320192
17:14:07 -- 337018 -- 321364
17:14:17 -- 337018 -- 323186
17:14:27 -- 337018 -- 325457
17:14:37 -- 337018 -- 327348
17:14:47 -- 337018 -- 329626
17:14:58 -- 337018 -- 331798
17:15:08 -- 337018 -- 333686
17:15:18 -- 337018 -- 335132
17:15:28 -- 337018 -- 337051
Success
### Times
15:51:22
17:15:28
### Duration
01:24:06
###### End Test 005
Dynamic server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
17:15:28
17:15:28
### Duration
00:00:00
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
17:15:28
17:15:28
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DCs9K1STD23EYHryLTPAYfjpMHze5m4ftz
Success
### Times
17:15:28
17:15:28
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MrByTtatC3LtETSZpHtmyfX6Pa7XmkNYgSCTMP4V7BJgv6jxaaUP
Success
### Times
17:15:28
17:15:28
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
17:15:28
17:20:35
### Duration
00:05:07
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
17:20:35
17:20:35
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
17:20:35
17:20:35
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
17:20:35
17:20:35
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
17:20:35
17:22:40
### Duration
00:02:05
###### End Test 014
###### Start Test 015
### Start Client after encryption
Dynamic server starting
Success
### Times
17:22:40
17:25:40
### Duration
00:03:00
###### End Test 015
Dynamic server starting
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
17:25:40
17:25:41
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DKtuuxQ3MunFHAEvbtkzbZr19XXShAAMVv
Success
### Times
17:25:41
17:25:41
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MmUgh9xvfuZ7bKDDvS9HnBGsPuTB5i4JJpeNtKzC6Z8xkhh8LsrU
Success
### Times
17:25:41
17:25:41
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
17:25:41
17:25:41
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
17:25:41
17:25:42
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
17:25:42
17:25:42
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
17:25:42
17:25:42
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
17:25:42
17:28:42
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Dynamic server starting
Success
### Times
17:28:42
17:31:42
### Duration
00:03:00
###### End Test 024
Dynamic server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
17:31:42
17:31:43
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DQz2NpHi1VRrpgCzEfeHEYyGy77j9GoWg5
Success
### Times
17:31:43
17:31:43
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mqg6cZ3HKHPbU8L1p7GCS8PWZuBmaNjMt621ncyEp1SNZzNbSz97
Success
### Times
17:31:43
17:31:43
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
17:31:43
17:31:43
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
17:31:43
17:31:44
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
17:31:44
17:34:44
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
17:34:44
17:34:44
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
15:51:20
17:34:44
### Duration
01:43:24
###### Script Loop 2 - END
