###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7650K .......... .......... .......... .......... ..........  8% 92,9M 1s
  7700K .......... .......... .......... .......... ..........  8% 87,4M 1s
  7750K .......... .......... .......... .......... ..........  8%  108M 1s
  7800K .......... .......... .......... .......... ..........  8% 95,3M 1s
  7850K .......... .......... .......... .......... ..........  8% 76,2M 1s
  7900K .......... .......... .......... .......... ..........  8%  104M 1s
  7950K .......... .......... .......... .......... ..........  9%  127M 1s
  8000K .......... .......... .......... .......... ..........  9% 79,8M 1s
  8050K .......... .......... .......... .......... ..........  9% 90,0M 1s
  8100K .......... .......... .......... .......... ..........  9% 76,7M 1s
  8150K .......... .......... .......... .......... ..........  9%  132M 1s
  8200K .......... .......... .......... .......... ..........  9% 80,7M 1s
  8250K .......... .......... .......... .......... ..........  9% 83,0M 1s
  8300K .......... .......... .......... .......... ..........  9%  111M 1s
  8350K .......... .......... .......... .......... ..........  9%  105M 1s
  8400K .......... .......... .......... .......... ..........  9% 84,6M 1s
  8450K .......... .......... .......... .......... ..........  9%  102M 1s
  8500K .......... .......... .......... .......... ..........  9% 97,2M 1s
  8550K .......... .......... .......... .......... ..........  9% 93,8M 1s
  8600K .......... .......... .......... .......... ..........  9%  106M 1s
  8650K .......... .......... .......... .......... ..........  9% 89,5M 1s
  8700K .......... .......... .......... .......... ..........  9% 92,7M 1s
  8750K .......... .......... .......... .......... ..........  9%  102M 1s
  8800K .......... .......... .......... .......... ..........  9%  107M 1s
  8850K .......... .......... .......... .......... .......... 10%  112M 1s
  8900K .......... .......... .......... .......... .......... 10%  105M 1s
  8950K .......... .......... .......... .......... .......... 10% 89,2M 1s
  9000K .......... .......... .......... .......... .......... 10% 88,4M 1s
  9050K .......... .......... .......... .......... .......... 10% 89,4M 1s
  9100K .......... .......... .......... .......... .......... 10%  100M 1s
  9150K .......... .......... .......... .......... .......... 10%  171M 1s
  9200K .......... .......... .......... .......... .......... 10% 87,1M 1s
  9250K .......... .......... .......... .......... .......... 10% 92,2M 1s
  9300K .......... .......... .......... .......... .......... 10%  101M 1s
  9350K .......... .......... .......... .......... .......... 10% 88,1M 1s
  9400K .......... .......... .......... .......... .......... 10% 87,1M 1s
  9450K .......... .......... .......... .......... .......... 10%  135M 1s
  9500K .......... .......... .......... .......... .......... 10% 99,1M 1s
  9550K .......... .......... .......... .......... .......... 10% 87,8M 1s
  9600K .......... .......... .......... .......... .......... 10% 91,0M 1s
  9650K .......... .......... .......... .......... .......... 10%  103M 1s
  9700K .......... .......... .......... .......... .......... 11%  102M 1s
  9750K .......... .......... .......... .......... .......... 11%  100M 1s
  9800K .......... .......... .......... .......... .......... 11% 89,6M 1s
  9850K .......... .......... .......... .......... .......... 11% 96,7M 1s
  9900K .......... .......... .......... .......... .......... 11%  111M 1s
  9950K .......... .......... .......... .......... .......... 11% 97,9M 1s
 10000K .......... .......... .......... .......... .......... 11% 82,8M 1s
 10050K .......... .......... .......... .......... .......... 11%  134M 1s
 10100K .......... .......... .......... .......... .......... 11%  100M 1s
 10150K .......... .......... .......... .......... .......... 11% 91,5M 1s
 10200K .......... .......... .......... .......... .......... 11% 86,3M 1s
 10250K .......... .......... .......... .......... .......... 11% 86,2M 1s
 10300K .......... .......... .......... .......... .......... 11%  120M 1s
 10350K .......... .......... .......... .......... .......... 11%  118M 1s
 10400K .......... .......... .......... .......... .......... 11% 84,4M 1s
 10450K .......... .......... .......... .......... .......... 11%  102M 1s
 10500K .......... .......... .......... .......... .......... 11% 90,8M 1s
 10550K .......... .......... .......... .......... .......... 11% 95,4M 1s
 10600K .......... .......... .......... .......... .......... 12% 90,2M 1s
 10650K .......... .......... .......... .......... .......... 12%  127M 1s
 10700K .......... .......... .......... .......... .......... 12% 98,5M 1s
 10750K .......... .......... .......... .......... .......... 12% 95,4M 1s
 10800K .......... .......... .......... .......... .......... 12% 87,8M 1s
 10850K .......... .......... .......... .......... .......... 12% 99,8M 1s
 10900K .......... .......... .......... .......... .......... 12%  128M 1s
 10950K .......... .......... .......... .......... .......... 12%  105M 1s
 11000K .......... .......... .......... .......... .......... 12% 82,1M 1s
 11050K .......... .......... .......... .......... .......... 12% 96,2M 1s
 11100K .......... .......... .......... .......... .......... 12%  108M 1s
 11150K .......... .......... .......... .......... .......... 12%  130M 1s
 11200K .......... .......... .......... .......... .......... 12% 77,3M 1s
 11250K .......... .......... .......... .......... .......... 12% 96,4M 1s
 11300K .......... .......... .......... .......... .......... 12%  114M 1s
 11350K .......... .......... .......... .......... .......... 12% 93,1M 1s
 11400K .......... .......... .......... .......... .......... 12% 92,8M 1s
 11450K .......... .......... .......... .......... .......... 12% 86,9M 1s
 11500K .......... .......... .......... .......... .......... 13%  102M 1s
 11550K .......... .......... .......... .......... .......... 13%  153M 1s
 11600K .......... .......... .......... .......... .......... 13% 95,2M 1s
 11650K .......... .......... .......... .......... .......... 13% 94,0M 1s
 11700K .......... .......... .......... .......... .......... 13%  103M 1s
 11750K .......... .......... .......... .......... .......... 13% 99,2M 1s
 11800K .......... .......... .......... .......... .......... 13% 84,2M 1s
 11850K .......... .......... .......... .......... .......... 13%  114M 1s
 11900K .......... .......... .......... .......... .......... 13%  100M 1s
 11950K .......... .......... .......... .......... .......... 13% 85,3M 1s
 12000K .......... .......... .......... .......... .......... 13% 85,4M 1s
 12050K .......... .......... .......... .......... .......... 13%  150M 1s
 12100K .......... .......... .......... .......... .......... 13%  107M 1s
 12150K .......... .......... .......... .......... .......... 13% 94,1M 1s
 12200K .......... .......... .......... .......... .......... 13% 78,1M 1s
 12250K .......... .......... .......... .......... .......... 13% 76,3M 1s
 12300K .......... .......... .......... .......... .......... 13%  125M 1s
 12350K .......... .......... .......... .......... .......... 14%  108M 1s
 12400K .......... .......... .......... .......... .......... 14% 78,8M 1s
 12450K .......... .......... .......... .......... .......... 14%  109M 1s
 12500K .......... .......... .......... .......... .......... 14% 80,4M 1s
 12550K .......... .......... .......... .......... .......... 14%  153M 1s
 12600K .......... .......... .......... .......... .......... 14% 85,2M 1s
 12650K .......... .......... .......... .......... .......... 14% 98,0M 1s
 12700K .......... .......... .......... .......... .......... 14% 71,2M 1s
 12750K .......... .......... .......... .......... .......... 14%  158M 1s
 12800K .......... .......... .......... .......... .......... 14% 95,9M 1s
 12850K .......... .......... .......... .......... .......... 14%  103M 1s
 12900K .......... .......... .......... .......... .......... 14%  105M 1s
 12950K .......... .......... .......... .......... .......... 14%  100M 1s
 13000K .......... .......... .......... .......... .......... 14% 90,4M 1s
 13050K .......... .......... .......... .......... .......... 14% 97,3M 1s
 13100K .......... .......... .......... .......... .......... 14% 78,1M 1s
 13150K .......... .......... .......... .......... .......... 14%  113M 1s
 13200K .......... .......... .......... .......... .......... 14% 95,2M 1s
 13250K .......... .......... .......... .......... .......... 15% 89,5M 1s
 13300K .......... .......... .......... .......... .......... 15%  101M 1s
 13350K .......... .......... .......... .......... .......... 15%  104M 1s
 13400K .......... .......... .......... .......... .......... 15%  103M 1s
 13450K .......... .......... .......... .......... .......... 15%  100M 1s
 13500K .......... .......... .......... .......... .......... 15% 79,2M 1s
 13550K .......... .......... .......... .......... .......... 15% 94,6M 1s
 13600K .......... .......... .......... .......... .......... 15%  114M 1s
 13650K .......... .......... .......... .......... .......... 15% 99,0M 1s
 13700K .......... .......... .......... .......... .......... 15% 87,5M 1s
 13750K .......... .......... .......... .......... .......... 15% 93,6M 1s
 13800K .......... .......... .......... .......... .......... 15%  115M 1s
 13850K .......... .......... .......... .......... .......... 15% 85,6M 1s
 13900K .......... .......... .......... .......... .......... 15% 89,8M 1s
 13950K .......... .......... .......... .......... .......... 15% 95,7M 1s
 14000K .......... .......... .......... .......... .......... 15%  113M 1s
 14050K .......... .......... .......... .......... .......... 15%  102M 1s
 14100K .......... .......... .......... .......... .......... 15%  103M 1s
 14150K .......... .......... .......... .......... .......... 16%  103M 1s
 14200K .......... .......... .......... .......... .......... 16% 82,3M 1s
 14250K .......... .......... .......... .......... .......... 16% 90,6M 1s
 14300K .......... .......... .......... .......... .......... 16%  157M 1s
 14350K .......... .......... .......... .......... .......... 16%  116M 1s
 14400K .......... .......... .......... .......... .......... 16% 85,3M 1s
 14450K .......... .......... .......... .......... .......... 16%  110M 1s
 14500K .......... .......... .......... .......... .......... 16%  113M 1s
 14550K .......... .......... .......... .......... .......... 16%  112M 1s
 14600K .......... .......... .......... .......... .......... 16% 81,8M 1s
 14650K .......... .......... .......... .......... .......... 16%  111M 1s
 14700K .......... .......... .......... .......... .......... 16% 97,9M 1s
 14750K .......... .......... .......... .......... .......... 16%  122M 1s
 14800K .......... .......... .......... .......... .......... 16%  121M 1s
 14850K .......... .......... .......... .......... .......... 16%  120M 1s
 14900K .......... .......... .......... .......... .......... 16%  101M 1s
 14950K .......... .......... .......... .......... .......... 16%  115M 1s
 15000K .......... .......... .......... .......... .......... 17% 95,6M 1s
 15050K .......... .......... .......... .......... .......... 17%  112M 1s
 15100K .......... .......... .......... .......... .......... 17% 60,5M 1s
 15150K .......... .......... .......... .......... .......... 17%  171M 1s
 15200K .......... .......... .......... .......... .......... 17%  127M 1s
 15250K .......... .......... .......... .......... .......... 17%  120M 1s
 15300K .......... .......... .......... .......... .......... 17%  113M 1s
 15350K .......... .......... .......... .......... .......... 17%  114M 1s
 15400K .......... .......... .......... .......... .......... 17% 98,4M 1s
 15450K .......... .......... .......... .......... .......... 17%  121M 1s
 15500K .......... .......... .......... .......... .......... 17%  109M 1s
 15550K .......... .......... .......... .......... .......... 17%  108M 1s
 15600K .......... .......... .......... .......... .......... 17% 88,8M 1s
 15650K .......... .......... .......... .......... .......... 17% 98,4M 1s
 15700K .......... .......... .......... .......... .......... 17%  107M 1s
 15750K .......... .......... .......... .......... .......... 17%  118M 1s
 15800K .......... .......... .......... .......... .......... 17% 94,3M 1s
 15850K .......... .......... .......... .......... .......... 17%  113M 1s
 15900K .......... .......... .......... .......... .......... 18%  115M 1s
 15950K .......... .......... .......... .......... .......... 18%  102M 1s
 16000K .......... .......... .......... .......... .......... 18% 74,8M 1s
 16050K .......... .......... .......... .......... .......... 18%  153M 1s
 16100K .......... .......... .......... .......... .......... 18% 95,3M 1s
 16150K .......... .......... .......... .......... .......... 18%  103M 1s
 16200K .......... .......... .......... .......... .......... 18% 79,9M 1s
 16250K .......... .......... .......... .......... .......... 18%  124M 1s
 16300K .......... .......... .......... .......... .......... 18%  112M 1s
 16350K .......... .......... .......... .......... .......... 18% 98,6M 1s
 16400K .......... .......... .......... .......... .......... 18% 78,7M 1s
 16450K .......... .......... .......... .......... .......... 18% 96,4M 1s
 16500K .......... .......... .......... .......... .......... 18%  140M 1s
 16550K .......... .......... .......... .......... .......... 18%  104M 1s
 16600K .......... .......... .......... .......... .......... 18% 97,4M 1s
 16650K .......... .......... .......... .......... .......... 18%  115M 1s
 16700K .......... .......... .......... .......... .......... 18%  116M 1s
 16750K .......... .......... .......... .......... .......... 18%  106M 1s
 16800K .......... .......... .......... .......... .......... 19% 91,1M 1s
 16850K .......... .......... .......... .......... .......... 19% 93,5M 1s
 16900K .......... .......... .......... .......... .......... 19% 98,3M 1s
 16950K .......... .......... .......... .......... .......... 19%  145M 1s
 17000K .......... .......... .......... .......... .......... 19% 88,5M 1s
 17050K .......... .......... .......... .......... .......... 19%  117M 1s
 17100K .......... .......... .......... .......... .......... 19%  107M 1s
 17150K .......... .......... .......... .......... .......... 19%  108M 1s
 17200K .......... .......... .......... .......... .......... 19%  104M 1s
 17250K .......... .......... .......... .......... .......... 19%  101M 1s
 17300K .......... .......... .......... .......... .......... 19%  101M 1s
 17350K .......... .......... .......... .......... .......... 19%  115M 1s
 17400K .......... .......... .......... .......... .......... 19%  113M 1s
 17450K .......... .......... .......... .......... .......... 19%  118M 1s
 17500K .......... .......... .......... .......... .......... 19%  113M 1s
 17550K .......... .......... .......... .......... .......... 19%  119M 1s
 17600K .......... .......... .......... .......... .......... 19%  103M 1s
 17650K .......... .......... .......... .......... .......... 19%  114M 1s
 17700K .......... .......... .......... .......... .......... 20% 93,9M 1s
 17750K .......... .......... .......... .......... .......... 20%  112M 1s
 17800K .......... .......... .......... .......... .......... 20% 98,1M 1s
 17850K .......... .......... .......... .......... .......... 20%  113M 1s
 17900K .......... .......... .......... .......... .......... 20%  104M 1s
 17950K .......... .......... .......... .......... .......... 20%  103M 1s
 18000K .......... .......... .......... .......... .......... 20% 84,6M 1s
 18050K .......... .......... .......... .......... .......... 20%  111M 1s
 18100K .......... .......... .......... .......... .......... 20%  134M 1s
 18150K .......... .......... .......... .......... .......... 20% 94,4M 1s
 18200K .......... .......... .......... .......... .......... 20% 93,0M 1s
 18250K .......... .......... .......... .......... .......... 20%  109M 1s
 18300K .......... .......... .......... .......... .......... 20%  111M 1s
 18350K .......... .......... .......... .......... .......... 20% 96,9M 1s
 18400K .......... .......... .......... .......... .......... 20% 94,3M 1s
 18450K .......... .......... .......... .......... .......... 20%  101M 1s
 18500K .......... .......... .......... .......... .......... 20% 82,6M 1s
 18550K .......... .......... .......... .......... .......... 21% 85,6M 1s
 18600K .......... .......... .......... .......... .......... 21%  131M 1s
 18650K .......... .......... .......... .......... .......... 21% 87,3M 1s
 18700K .......... .......... .......... .......... .......... 21% 95,8M 1s
 18750K .......... .......... .......... .......... .......... 21% 96,4M 1s
 18800K .......... .......... .......... .......... .......... 21% 93,1M 1s
 18850K .......... .......... .......... .......... .......... 21%  148M 1s
 18900K .......... .......... .......... .......... .......... 21%  111M 1s
 18950K .......... .......... .......... .......... .......... 21% 98,2M 1s
 19000K .......... .......... .......... .......... .......... 21% 85,6M 1s
 19050K .......... .......... .......... .......... .......... 21%  113M 1s
 19100K .......... .......... .......... .......... .......... 21%  104M 1s
 19150K .......... .......... .......... .......... .......... 21%  108M 1s
 19200K .......... .......... .......... .......... .......... 21% 92,7M 1s
 19250K .......... .......... .......... .......... .......... 21%  102M 1s
 19300K .......... .......... .......... .......... .......... 21%  119M 1s
 19350K .......... .......... .......... .......... .......... 21%  102M 1s
 19400K .......... .......... .......... .......... .......... 21% 91,1M 1s
 19450K .......... .......... .......... .......... .......... 22%  126M 1s
 19500K .......... .......... .......... .......... .......... 22%  138M 1s
 19550K .......... .......... .......... .......... .......... 22%  110M 1s
 19600K .......... .......... .......... .......... .......... 22% 97,5M 1s
 19650K .......... .......... .......... .......... .......... 22%  102M 1s
 19700K .......... .......... .......... .......... .......... 22%  107M 1s
 19750K .......... .......... .......... .......... .......... 22%  117M 1s
 19800K .......... .......... .......... .......... .......... 22% 96,2M 1s
 19850K .......... .......... .......... .......... .......... 22%  101M 1s
 19900K .......... .......... .......... .......... .......... 22%  100M 1s
 19950K .......... .......... .......... .......... .......... 22%  113M 1s
 20000K .......... .......... .......... .......... .......... 22% 94,8M 1s
 20050K .......... .......... .......... .......... .......... 22%  118M 1s
 20100K .......... .......... .......... .......... .......... 22%  110M 1s
 20150K .......... .......... .......... .......... .......... 22%  114M 1s
 20200K .......... .......... .......... .......... .......... 22%  100M 1s
 20250K .......... .......... .......... .......... .......... 22% 98,1M 1s
 20300K .......... .......... .......... .......... .......... 22%  116M 1s
 20350K .......... .......... .......... .......... .......... 23% 93,3M 1s
 20400K .......... .......... .......... .......... .......... 23%  127M 1s
 20450K .......... .......... .......... .......... .......... 23%  115M 1s
 20500K .......... .......... .......... .......... .......... 23%  107M 1s
 20550K .......... .......... .......... .......... .......... 23%  103M 1s
 20600K .......... .......... .......... .......... .......... 23% 75,9M 1s
 20650K .......... .......... .......... .......... .......... 23%  101M 1s
 20700K .......... .......... .......... .......... .......... 23%  106M 1s
 20750K .......... .......... .......... .......... .......... 23%  117M 1s
 20800K .......... .......... .......... .......... .......... 23% 78,3M 1s
 20850K .......... .......... .......... .......... .......... 23% 93,3M 1s
 20900K .......... .......... .......... .......... .......... 23%  107M 1s
 20950K .......... .......... .......... .......... .......... 23%  137M 1s
 21000K .......... .......... .......... .......... .......... 23% 78,9M 1s
 21050K .......... .......... .......... .......... .......... 23% 97,1M 1s
 21100K .......... .......... .......... .......... .......... 23% 92,4M 1s
 21150K .......... .......... .......... .......... .......... 23%  120M 1s
 21200K .......... .......... .......... .......... .......... 24%  122M 1s
 21250K .......... .......... .......... .......... .......... 24%  111M 1s
 21300K .......... .......... .......... .......... .......... 24% 94,6M 1s
 21350K .......... .......... .......... .......... .......... 24%  113M 1s
 21400K .......... .......... .......... .......... .......... 24% 92,7M 1s
 21450K .......... .......... .......... .......... .......... 24%  113M 1s
 21500K .......... .......... .......... .......... .......... 24%  106M 1s
 21550K .......... .......... .......... .......... .......... 24%  116M 1s
 21600K .......... .......... .......... .......... .......... 24% 90,0M 1s
 21650K .......... .......... .......... .......... .......... 24%  121M 1s
 21700K .......... .......... .......... .......... .......... 24%  113M 1s
 21750K .......... .......... .......... .......... .......... 24% 98,7M 1s
 21800K .......... .......... .......... .......... .......... 24% 95,9M 1s
 21850K .......... .......... .......... .......... .......... 24%  144M 1s
 21900K .......... .......... .......... .......... .......... 24%  122M 1s
 21950K .......... .......... .......... .......... .......... 24% 98,7M 1s
 22000K .......... .......... .......... .......... .......... 24% 93,7M 1s
 22050K .......... .......... .......... .......... .......... 24%  107M 1s
 22100K .......... .......... .......... .......... .......... 25%  107M 1s
 22150K .......... .......... .......... .......... .......... 25%  108M 1s
 22200K .......... .......... .......... .......... .......... 25% 97,0M 1s
 22250K .......... .......... .......... .......... .......... 25%  111M 1s
 22300K .......... .......... .......... .......... .......... 25%  116M 1s
 22350K .......... .......... .......... .......... .......... 25% 96,2M 1s
 22400K .......... .......... .......... .......... .......... 25% 99,7M 1s
 22450K .......... .......... .......... .......... .......... 25%  112M 1s
 22500K .......... .......... .......... .......... .......... 25%  124M 1s
 22550K .......... .......... .......... .......... .......... 25%  124M 1s
 22600K .......... .......... .......... .......... .......... 25%  102M 1s
 22650K .......... .......... .......... .......... .......... 25%  119M 1s
 22700K .......... .......... .......... .......... .......... 25%  101M 1s
 22750K .......... .......... .......... .......... .......... 25% 98,0M 1s
 22800K .......... .......... .......... .......... .......... 25%  132M 1s
 22850K .......... .......... .......... .......... .......... 25% 92,7M 1s
 22900K .......... .......... .......... .......... .......... 25%  112M 1s
 22950K .......... .......... .......... .......... .......... 25%  126M 1s
 23000K .......... .......... .......... .......... .......... 26% 86,2M 1s
 23050K .......... .......... .......... .......... .......... 26%  113M 1s
 23100K .......... .......... .......... .......... .......... 26%  114M 1s
 23150K .......... .......... .......... .......... .......... 26%  112M 1s
 23200K .......... .......... .......... .......... .......... 26% 94,6M 1s
 23250K .......... .......... .......... .......... .......... 26%  115M 1s
 23300K .......... .......... .......... .......... .......... 26% 93,0M 1s
 23350K .......... .......... .......... .......... .......... 26% 84,7M 1s
 23400K .......... .......... .......... .......... .......... 26% 80,9M 1s
 23450K .......... .......... .......... .......... .......... 26%  180M 1s
 23500K .......... .......... .......... .......... .......... 26% 78,5M 1s
 23550K .......... .......... .......... .......... .......... 26%  115M 1s
 23600K .......... .......... .......... .......... .......... 26% 80,4M 1s
 23650K .......... .......... .......... .......... .......... 26%  100M 1s
 23700K .......... .......... .......... .......... .......... 26%  108M 1s
 23750K .......... .......... .......... .......... .......... 26%  124M 1s
 23800K .......... .......... .......... .......... .......... 26%  115M 1s
 23850K .......... .......... .......... .......... .......... 27%  105M 1s
 23900K .......... .......... .......... .......... .......... 27% 90,8M 1s
 23950K .......... .......... .......... .......... .......... 27% 85,8M 1s
 24000K .......... .......... .......... .......... .......... 27% 89,2M 1s
 24050K .......... .......... .......... .......... .......... 27%  105M 1s
 24100K .......... .......... .......... .......... .......... 27% 77,5M 1s
 24150K .......... .......... .......... .......... .......... 27%  169M 1s
 24200K .......... .......... .......... .......... .......... 27% 96,0M 1s
 24250K .......... .......... .......... .......... .......... 27%  102M 1s
 24300K .......... .......... .......... .......... .......... 27%  102M 1s
 24350K .......... .......... .......... .......... .......... 27% 92,4M 1s
 24400K .......... .......... .......... .......... .......... 27% 93,3M 1s
 24450K .......... .......... .......... .......... .......... 27%  140M 1s
 24500K .......... .......... .......... .......... .......... 27% 92,4M 1s
 24550K .......... .......... .......... .......... .......... 27%  109M 1s
 24600K .......... .......... .......... .......... .......... 27% 83,2M 1s
 24650K .......... .......... .......... .......... .......... 27%  105M 1s
 24700K .......... .......... .......... .......... .......... 27% 95,5M 1s
 24750K .......... .......... .......... .......... .......... 28% 98,3M 1s
 24800K .......... .......... .......... .......... .......... 28% 84,9M 1s
 24850K .......... .......... .......... .......... .......... 28%  137M 1s
 24900K .......... .......... .......... .......... .......... 28% 91,7M 1s
 24950K .......... .......... .......... .......... .......... 28% 94,1M 1s
 25000K .......... .......... .......... .......... .......... 28% 87,1M 1s
 25050K .......... .......... .......... .......... .......... 28%  133M 1s
 25100K .......... .......... .......... .......... .......... 28%  123M 1s
 25150K .......... .......... .......... .......... .......... 28%  116M 1s
 25200K .......... .......... .......... .......... .......... 28%  112M 1s
 25250K .......... .......... .......... .......... .......... 28% 96,0M 1s
 25300K .......... .......... .......... .......... .......... 28%  104M 1s
 25350K .......... .......... .......... .......... .......... 28% 84,6M 1s
 25400K .......... .......... .......... .......... .......... 28% 73,1M 1s
 25450K .......... .......... .......... .......... .......... 28% 87,0M 1s
 25500K .......... .......... .......... .......... .......... 28%  144M 1s
 25550K .......... .......... .......... .......... .......... 28%  115M 1s
 25600K .......... .......... .......... .......... .......... 28% 96,7M 1s
 25650K .......... .......... .......... .......... .......... 29%  115M 1s
 25700K .......... .......... .......... .......... .......... 29%  115M 1s
 25750K .......... .......... .......... .......... .......... 29% 99,5M 1s
 25800K .......... .......... .......... .......... .......... 29% 97,2M 1s
 25850K .......... .......... .......... .......... .......... 29% 98,3M 1s
 25900K .......... .......... .......... .......... .......... 29%  110M 1s
 25950K .......... .......... .......... .......... .......... 29%  104M 1s
 26000K .......... .......... .......... .......... .......... 29% 92,3M 1s
 26050K .......... .......... .......... .......... .......... 29%  116M 1s
 26100K .......... .......... .......... .......... .......... 29%  107M 1s
 26150K .......... .......... .......... .......... .......... 29%  129M 1s
 26200K .......... .......... .......... .......... .......... 29% 94,1M 1s
 26250K .......... .......... .......... .......... .......... 29%  111M 1s
 26300K .......... .......... .......... .......... .......... 29% 97,6M 1s
 26350K .......... .......... .......... .......... .......... 29%  111M 1s
 26400K .......... .......... .......... .......... .......... 29% 93,6M 1s
 26450K .......... .......... .......... .......... .......... 29%  132M 1s
 26500K .......... .......... .......... .......... .......... 29%  118M 1s
 26550K .......... .......... .......... .......... .......... 30%  118M 1s
 26600K .......... .......... .......... .......... .......... 30% 85,3M 1s
 26650K .......... .......... .......... .......... .......... 30%  112M 1s
 26700K .......... .......... .......... .......... .......... 30%  108M 1s
 26750K .......... .......... .......... .......... .......... 30%  119M 1s
 26800K .......... .......... .......... .......... .......... 30% 95,4M 1s
 26850K .......... .......... .......... .......... .......... 30%  108M 1s
 26900K .......... .......... .......... .......... .......... 30%  116M 1s
 26950K .......... .......... .......... .......... .......... 30%  102M 1s
 27000K .......... .......... .......... .......... .......... 30% 82,4M 1s
 27050K .......... .......... .......... .......... .......... 30%  117M 1s
 27100K .......... .......... .......... .......... .......... 30% 97,5M 1s
 27150K .......... .......... .......... .......... .......... 30% 98,6M 1s
 27200K .......... .......... .......... .......... .......... 30% 85,9M 1s
 27250K .......... .......... .......... .......... .......... 30%  101M 1s
 27300K .......... .......... .......... .......... .......... 30%  124M 1s
 27350K .......... .......... .......... .......... .......... 30%  105M 1s
 27400K .......... .......... .......... .......... .......... 31% 82,9M 1s
 27450K .......... .......... .......... .......... .......... 31% 95,8M 1s
 27500K .......... .......... .......... .......... .......... 31%  145M 1s
 27550K .......... .......... .......... .......... .......... 31%  115M 1s
 27600K .......... .......... .......... .......... .......... 31%  103M 1s
 27650K .......... .......... .......... .......... .......... 31%  108M 1s
 27700K .......... .......... .......... .......... .......... 31%  121M 1s
 27750K .......... .......... .......... .......... .......... 31%  118M 1s
 27800K .......... .......... .......... .......... .......... 31% 94,0M 1s
 27850K .......... .......... .......... .......... .......... 31%  119M 1s
 27900K .......... .......... .......... .......... .......... 31%  109M 1s
 27950K .......... .......... .......... .......... .......... 31%  114M 1s
 28000K .......... .......... .......... .......... .......... 31% 97,2M 1s
 28050K .......... .......... .......... .......... .......... 31%  109M 1s
 28100K .......... .......... .......... .......... .......... 31%  121M 1s
 28150K .......... .......... .......... .......... .......... 31%  112M 1s
 28200K .......... .......... .......... .......... .......... 31% 87,3M 1s
 28250K .......... .......... .......... .......... .......... 31%  109M 1s
 28300K .......... .......... .......... .......... .......... 32%  111M 1s
 28350K .......... .......... .......... .......... .......... 32%  103M 1s
 28400K .......... .......... .......... .......... .......... 32% 61,3M 1s
 28450K .......... .......... .......... .......... .......... 32%  164M 1s
 28500K .......... .......... .......... .......... .......... 32%  118M 1s
 28550K .......... .......... .......... .......... .......... 32%  110M 1s
 28600K .......... .......... .......... .......... .......... 32%  102M 1s
 28650K .......... .......... .......... .......... .......... 32%  103M 1s
 28700K .......... .......... .......... .......... .......... 32%  106M 1s
 28750K .......... .......... .......... .......... .......... 32%  104M 1s
 28800K .......... .......... .......... .......... .......... 32% 91,0M 1s
 28850K .......... .......... .......... .......... .......... 32%  113M 1s
 28900K .......... .......... .......... .......... .......... 32%  107M 1s
 28950K .......... .......... .......... .......... .......... 32%  104M 1s
 29000K .......... .......... .......... .......... .......... 32% 84,9M 1s
 29050K .......... .......... .......... .......... .......... 32%  136M 1s
 29100K .......... .......... .......... .......... .......... 32%  114M 1s
 29150K .......... .......... .......... .......... .......... 32% 91,8M 1s
 29200K .......... .......... .......... .......... .......... 33% 88,2M 1s
 29250K .......... .......... .......... .......... .......... 33%  105M 1s
 29300K .......... .......... .......... .......... .......... 33% 93,7M 1s
 29350K .......... .......... .......... .......... .......... 33%  101M 1s
 29400K .......... .......... .......... .......... .......... 33%  107M 1s
 29450K .......... .......... .......... .......... .......... 33%  103M 1s
 29500K .......... .......... .......... .......... .......... 33%  106M 1s
 29550K .......... .......... .......... .......... .......... 33% 95,7M 1s
 29600K .......... .......... .......... .......... .......... 33% 80,4M 1s
 29650K .......... .......... .......... .......... .......... 33%  133M 1s
 29700K .......... .......... .......... .......... .......... 33% 98,6M 1s
 29750K .......... .......... .......... .......... .......... 33%  114M 1s
 29800K .......... .......... .......... .......... .......... 33%  101M 1s
 29850K .......... .......... .......... .......... .......... 33% 98,8M 1s
 29900K .......... .......... .......... .......... .......... 33%  107M 1s
 29950K .......... .......... .......... .......... .......... 33%  107M 1s
 30000K .......... .......... .......... .......... .......... 33% 83,5M 1s
 30050K .......... .......... .......... .......... .......... 34%  108M 1s
 30100K .......... .......... .......... .......... .......... 34%  163M 1s
 30150K .......... .......... .......... .......... .......... 34%  112M 1s
 30200K .......... .......... .......... .......... .......... 34% 99,9M 1s
 30250K .......... .......... .......... .......... .......... 34%  117M 1s
 30300K .......... .......... .......... .......... .......... 34%  117M 1s
 30350K .......... .......... .......... .......... .......... 34%  108M 1s
 30400K .......... .......... .......... .......... .......... 34% 93,7M 1s
 30450K .......... .......... .......... .......... .......... 34% 98,8M 1s
 30500K .......... .......... .......... .......... .......... 34%  117M 1s
 30550K .......... .......... .......... .......... .......... 34%  119M 1s
