###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7650K .......... .......... .......... .......... ..........  8% 70,4M 1s
  7700K .......... .......... .......... .......... ..........  8% 66,4M 1s
  7750K .......... .......... .......... .......... ..........  8% 69,7M 1s
  7800K .......... .......... .......... .......... ..........  8% 66,4M 1s
  7850K .......... .......... .......... .......... ..........  8% 65,3M 1s
  7900K .......... .......... .......... .......... ..........  8% 67,0M 1s
  7950K .......... .......... .......... .......... ..........  9% 67,6M 1s
  8000K .......... .......... .......... .......... ..........  9% 65,5M 1s
  8050K .......... .......... .......... .......... ..........  9% 65,6M 1s
  8100K .......... .......... .......... .......... ..........  9% 67,4M 1s
  8150K .......... .......... .......... .......... ..........  9% 71,1M 1s
  8200K .......... .......... .......... .......... ..........  9% 62,2M 1s
  8250K .......... .......... .......... .......... ..........  9% 69,6M 1s
  8300K .......... .......... .......... .......... ..........  9% 70,5M 1s
  8350K .......... .......... .......... .......... ..........  9% 69,5M 1s
  8400K .......... .......... .......... .......... ..........  9% 56,6M 1s
  8450K .......... .......... .......... .......... ..........  9% 65,5M 1s
  8500K .......... .......... .......... .......... ..........  9% 66,6M 1s
  8550K .......... .......... .......... .......... ..........  9% 68,9M 1s
  8600K .......... .......... .......... .......... ..........  9% 50,9M 1s
  8650K .......... .......... .......... .......... ..........  9% 85,4M 1s
  8700K .......... .......... .......... .......... ..........  9% 73,5M 1s
  8750K .......... .......... .......... .......... ..........  9% 67,8M 1s
  8800K .......... .......... .......... .......... ..........  9% 59,2M 1s
  8850K .......... .......... .......... .......... .......... 10% 58,8M 1s
  8900K .......... .......... .......... .......... .......... 10% 83,5M 1s
  8950K .......... .......... .......... .......... .......... 10% 70,1M 1s
  9000K .......... .......... .......... .......... .......... 10% 62,7M 1s
  9050K .......... .......... .......... .......... .......... 10% 50,2M 1s
  9100K .......... .......... .......... .......... .......... 10% 69,7M 1s
  9150K .......... .......... .......... .......... .......... 10% 69,0M 1s
  9200K .......... .......... .......... .......... .......... 10% 66,7M 1s
  9250K .......... .......... .......... .......... .......... 10% 50,0M 1s
  9300K .......... .......... .......... .......... .......... 10%  125M 1s
  9350K .......... .......... .......... .......... .......... 10% 77,7M 1s
  9400K .......... .......... .......... .......... .......... 10% 53,2M 1s
  9450K .......... .......... .......... .......... .......... 10% 64,9M 1s
  9500K .......... .......... .......... .......... .......... 10% 74,0M 1s
  9550K .......... .......... .......... .......... .......... 10% 85,2M 1s
  9600K .......... .......... .......... .......... .......... 10% 43,3M 1s
  9650K .......... .......... .......... .......... .......... 10% 71,3M 1s
  9700K .......... .......... .......... .......... .......... 11% 62,4M 1s
  9750K .......... .......... .......... .......... .......... 11% 68,2M 1s
  9800K .......... .......... .......... .......... .......... 11% 62,4M 1s
  9850K .......... .......... .......... .......... .......... 11% 66,3M 1s
  9900K .......... .......... .......... .......... .......... 11% 70,1M 1s
  9950K .......... .......... .......... .......... .......... 11% 64,1M 1s
 10000K .......... .......... .......... .......... .......... 11% 54,9M 1s
 10050K .......... .......... .......... .......... .......... 11%  126M 1s
 10100K .......... .......... .......... .......... .......... 11% 52,4M 1s
 10150K .......... .......... .......... .......... .......... 11% 73,9M 1s
 10200K .......... .......... .......... .......... .......... 11% 55,2M 1s
 10250K .......... .......... .......... .......... .......... 11% 85,1M 1s
 10300K .......... .......... .......... .......... .......... 11% 73,9M 1s
 10350K .......... .......... .......... .......... .......... 11% 68,5M 1s
 10400K .......... .......... .......... .......... .......... 11% 65,8M 1s
 10450K .......... .......... .......... .......... .......... 11% 68,2M 1s
 10500K .......... .......... .......... .......... .......... 11% 66,7M 1s
 10550K .......... .......... .......... .......... .......... 11% 68,1M 1s
 10600K .......... .......... .......... .......... .......... 12% 63,5M 1s
 10650K .......... .......... .......... .......... .......... 12% 70,6M 1s
 10700K .......... .......... .......... .......... .......... 12% 61,9M 1s
 10750K .......... .......... .......... .......... .......... 12% 76,1M 1s
 10800K .......... .......... .......... .......... .......... 12% 65,0M 1s
 10850K .......... .......... .......... .......... .......... 12% 67,8M 1s
 10900K .......... .......... .......... .......... .......... 12% 62,6M 1s
 10950K .......... .......... .......... .......... .......... 12% 66,0M 1s
 11000K .......... .......... .......... .......... .......... 12% 65,0M 1s
 11050K .......... .......... .......... .......... .......... 12% 63,5M 1s
 11100K .......... .......... .......... .......... .......... 12% 68,1M 1s
 11150K .......... .......... .......... .......... .......... 12% 67,9M 1s
 11200K .......... .......... .......... .......... .......... 12% 68,6M 1s
 11250K .......... .......... .......... .......... .......... 12% 70,6M 1s
 11300K .......... .......... .......... .......... .......... 12% 71,9M 1s
 11350K .......... .......... .......... .......... .......... 12% 66,7M 1s
 11400K .......... .......... .......... .......... .......... 12% 49,2M 1s
 11450K .......... .......... .......... .......... .......... 12% 69,1M 1s
 11500K .......... .......... .......... .......... .......... 13% 86,8M 1s
 11550K .......... .......... .......... .......... .......... 13% 71,1M 1s
 11600K .......... .......... .......... .......... .......... 13% 54,8M 1s
 11650K .......... .......... .......... .......... .......... 13% 54,1M 1s
 11700K .......... .......... .......... .......... .......... 13%  115M 1s
 11750K .......... .......... .......... .......... .......... 13% 69,9M 1s
 11800K .......... .......... .......... .......... .......... 13% 40,1M 1s
 11850K .......... .......... .......... .......... .......... 13% 67,6M 1s
 11900K .......... .......... .......... .......... .......... 13% 89,9M 1s
 11950K .......... .......... .......... .......... .......... 13% 57,9M 1s
 12000K .......... .......... .......... .......... .......... 13% 58,8M 1s
 12050K .......... .......... .......... .......... .......... 13% 74,8M 1s
 12100K .......... .......... .......... .......... .......... 13% 90,9M 1s
 12150K .......... .......... .......... .......... .......... 13% 53,7M 1s
 12200K .......... .......... .......... .......... .......... 13% 68,3M 1s
 12250K .......... .......... .......... .......... .......... 13% 65,8M 1s
 12300K .......... .......... .......... .......... .......... 13% 71,7M 1s
 12350K .......... .......... .......... .......... .......... 14% 69,2M 1s
 12400K .......... .......... .......... .......... .......... 14% 63,4M 1s
 12450K .......... .......... .......... .......... .......... 14% 66,4M 1s
 12500K .......... .......... .......... .......... .......... 14% 71,7M 1s
 12550K .......... .......... .......... .......... .......... 14% 69,0M 1s
 12600K .......... .......... .......... .......... .......... 14% 64,1M 1s
 12650K .......... .......... .......... .......... .......... 14% 69,1M 1s
 12700K .......... .......... .......... .......... .......... 14% 64,6M 1s
 12750K .......... .......... .......... .......... .......... 14% 64,9M 1s
 12800K .......... .......... .......... .......... .......... 14% 63,6M 1s
 12850K .......... .......... .......... .......... .......... 14% 68,2M 1s
 12900K .......... .......... .......... .......... .......... 14% 66,2M 1s
 12950K .......... .......... .......... .......... .......... 14% 69,1M 1s
 13000K .......... .......... .......... .......... .......... 14% 61,5M 1s
 13050K .......... .......... .......... .......... .......... 14% 65,2M 1s
 13100K .......... .......... .......... .......... .......... 14% 68,3M 1s
 13150K .......... .......... .......... .......... .......... 14% 69,5M 1s
 13200K .......... .......... .......... .......... .......... 14% 63,9M 1s
 13250K .......... .......... .......... .......... .......... 15% 67,2M 1s
 13300K .......... .......... .......... .......... .......... 15% 67,7M 1s
 13350K .......... .......... .......... .......... .......... 15% 65,9M 1s
 13400K .......... .......... .......... .......... .......... 15% 65,8M 1s
 13450K .......... .......... .......... .......... .......... 15% 70,4M 1s
 13500K .......... .......... .......... .......... .......... 15% 68,9M 1s
 13550K .......... .......... .......... .......... .......... 15% 62,6M 1s
 13600K .......... .......... .......... .......... .......... 15% 65,8M 1s
 13650K .......... .......... .......... .......... .......... 15% 67,1M 1s
 13700K .......... .......... .......... .......... .......... 15% 73,0M 1s
 13750K .......... .......... .......... .......... .......... 15% 54,3M 1s
 13800K .......... .......... .......... .......... .......... 15% 70,4M 1s
 13850K .......... .......... .......... .......... .......... 15% 75,4M 1s
 13900K .......... .......... .......... .......... .......... 15% 63,5M 1s
 13950K .......... .......... .......... .......... .......... 15% 72,4M 1s
 14000K .......... .......... .......... .......... .......... 15% 63,6M 1s
 14050K .......... .......... .......... .......... .......... 15% 75,3M 1s
 14100K .......... .......... .......... .......... .......... 15% 70,6M 1s
 14150K .......... .......... .......... .......... .......... 16% 71,0M 1s
 14200K .......... .......... .......... .......... .......... 16% 63,0M 1s
 14250K .......... .......... .......... .......... .......... 16% 69,7M 1s
 14300K .......... .......... .......... .......... .......... 16% 66,6M 1s
 14350K .......... .......... .......... .......... .......... 16% 67,2M 1s
 14400K .......... .......... .......... .......... .......... 16% 58,6M 1s
 14450K .......... .......... .......... .......... .......... 16% 83,2M 1s
 14500K .......... .......... .......... .......... .......... 16% 66,7M 1s
 14550K .......... .......... .......... .......... .......... 16% 66,6M 1s
 14600K .......... .......... .......... .......... .......... 16% 42,9M 1s
 14650K .......... .......... .......... .......... .......... 16% 82,0M 1s
 14700K .......... .......... .......... .......... .......... 16% 85,8M 1s
 14750K .......... .......... .......... .......... .......... 16% 71,1M 1s
 14800K .......... .......... .......... .......... .......... 16% 45,9M 1s
 14850K .......... .......... .......... .......... .......... 16% 89,1M 1s
 14900K .......... .......... .......... .......... .......... 16% 53,7M 1s
 14950K .......... .......... .......... .......... .......... 16%  119M 1s
 15000K .......... .......... .......... .......... .......... 17% 74,4M 1s
 15050K .......... .......... .......... .......... .......... 17% 49,5M 1s
 15100K .......... .......... .......... .......... .......... 17%  115M 1s
 15150K .......... .......... .......... .......... .......... 17% 49,9M 1s
 15200K .......... .......... .......... .......... .......... 17% 66,6M 1s
 15250K .......... .......... .......... .......... .......... 17% 62,4M 1s
 15300K .......... .......... .......... .......... .......... 17% 74,3M 1s
 15350K .......... .......... .......... .......... .......... 17% 66,0M 1s
 15400K .......... .......... .......... .......... .......... 17% 64,5M 1s
 15450K .......... .......... .......... .......... .......... 17% 68,8M 1s
 15500K .......... .......... .......... .......... .......... 17% 69,3M 1s
 15550K .......... .......... .......... .......... .......... 17% 50,3M 1s
 15600K .......... .......... .......... .......... .......... 17% 66,2M 1s
 15650K .......... .......... .......... .......... .......... 17% 68,5M 1s
 15700K .......... .......... .......... .......... .......... 17% 67,3M 1s
 15750K .......... .......... .......... .......... .......... 17% 66,2M 1s
 15800K .......... .......... .......... .......... .......... 17% 65,4M 1s
 15850K .......... .......... .......... .......... .......... 17% 67,3M 1s
 15900K .......... .......... .......... .......... .......... 18% 67,3M 1s
 15950K .......... .......... .......... .......... .......... 18% 63,2M 1s
 16000K .......... .......... .......... .......... .......... 18% 65,3M 1s
 16050K .......... .......... .......... .......... .......... 18% 85,6M 1s
 16100K .......... .......... .......... .......... .......... 18% 85,6M 1s
 16150K .......... .......... .......... .......... .......... 18% 65,6M 1s
 16200K .......... .......... .......... .......... .......... 18% 64,7M 1s
 16250K .......... .......... .......... .......... .......... 18% 66,4M 1s
 16300K .......... .......... .......... .......... .......... 18% 70,6M 1s
 16350K .......... .......... .......... .......... .......... 18% 70,3M 1s
 16400K .......... .......... .......... .......... .......... 18% 62,4M 1s
 16450K .......... .......... .......... .......... .......... 18% 70,7M 1s
 16500K .......... .......... .......... .......... .......... 18% 62,4M 1s
 16550K .......... .......... .......... .......... .......... 18% 62,8M 1s
 16600K .......... .......... .......... .......... .......... 18% 65,6M 1s
 16650K .......... .......... .......... .......... .......... 18% 69,0M 1s
 16700K .......... .......... .......... .......... .......... 18% 69,4M 1s
 16750K .......... .......... .......... .......... .......... 18% 66,5M 1s
 16800K .......... .......... .......... .......... .......... 19% 67,0M 1s
 16850K .......... .......... .......... .......... .......... 19% 65,0M 1s
 16900K .......... .......... .......... .......... .......... 19% 76,4M 1s
 16950K .......... .......... .......... .......... .......... 19% 66,0M 1s
 17000K .......... .......... .......... .......... .......... 19% 65,2M 1s
 17050K .......... .......... .......... .......... .......... 19% 68,3M 1s
 17100K .......... .......... .......... .......... .......... 19% 45,3M 1s
 17150K .......... .......... .......... .......... .......... 19% 75,0M 1s
 17200K .......... .......... .......... .......... .......... 19% 95,8M 1s
 17250K .......... .......... .......... .......... .......... 19% 71,6M 1s
 17300K .......... .......... .......... .......... .......... 19% 46,8M 1s
 17350K .......... .......... .......... .......... .......... 19%  110M 1s
 17400K .......... .......... .......... .......... .......... 19% 47,1M 1s
 17450K .......... .......... .......... .......... .......... 19%  103M 1s
 17500K .......... .......... .......... .......... .......... 19% 85,5M 1s
 17550K .......... .......... .......... .......... .......... 19% 48,7M 1s
 17600K .......... .......... .......... .......... .......... 19% 58,4M 1s
 17650K .......... .......... .......... .......... .......... 19% 64,4M 1s
 17700K .......... .......... .......... .......... .......... 20% 71,3M 1s
 17750K .......... .......... .......... .......... .......... 20% 70,1M 1s
 17800K .......... .......... .......... .......... .......... 20% 63,0M 1s
 17850K .......... .......... .......... .......... .......... 20% 69,5M 1s
 17900K .......... .......... .......... .......... .......... 20% 95,3M 1s
 17950K .......... .......... .......... .......... .......... 20% 81,1M 1s
 18000K .......... .......... .......... .......... .......... 20% 58,3M 1s
 18050K .......... .......... .......... .......... .......... 20% 74,9M 1s
 18100K .......... .......... .......... .......... .......... 20% 66,8M 1s
 18150K .......... .......... .......... .......... .......... 20% 63,0M 1s
 18200K .......... .......... .......... .......... .......... 20% 62,8M 1s
 18250K .......... .......... .......... .......... .......... 20% 69,4M 1s
 18300K .......... .......... .......... .......... .......... 20% 71,0M 1s
 18350K .......... .......... .......... .......... .......... 20% 67,7M 1s
 18400K .......... .......... .......... .......... .......... 20% 60,0M 1s
 18450K .......... .......... .......... .......... .......... 20% 68,6M 1s
 18500K .......... .......... .......... .......... .......... 20% 66,5M 1s
 18550K .......... .......... .......... .......... .......... 21% 69,6M 1s
 18600K .......... .......... .......... .......... .......... 21% 60,6M 1s
 18650K .......... .......... .......... .......... .......... 21% 69,0M 1s
 18700K .......... .......... .......... .......... .......... 21% 66,3M 1s
 18750K .......... .......... .......... .......... .......... 21% 67,9M 1s
 18800K .......... .......... .......... .......... .......... 21% 49,9M 1s
 18850K .......... .......... .......... .......... .......... 21% 86,9M 1s
 18900K .......... .......... .......... .......... .......... 21% 59,1M 1s
 18950K .......... .......... .......... .......... .......... 21% 72,5M 1s
 19000K .......... .......... .......... .......... .......... 21% 63,4M 1s
 19050K .......... .......... .......... .......... .......... 21% 70,7M 1s
 19100K .......... .......... .......... .......... .......... 21% 65,9M 1s
 19150K .......... .......... .......... .......... .......... 21% 66,2M 1s
 19200K .......... .......... .......... .......... .......... 21% 64,2M 1s
 19250K .......... .......... .......... .......... .......... 21% 67,5M 1s
 19300K .......... .......... .......... .......... .......... 21% 73,3M 1s
 19350K .......... .......... .......... .......... .......... 21% 68,9M 1s
 19400K .......... .......... .......... .......... .......... 21% 64,1M 1s
 19450K .......... .......... .......... .......... .......... 22% 68,3M 1s
 19500K .......... .......... .......... .......... .......... 22% 71,2M 1s
 19550K .......... .......... .......... .......... .......... 22% 64,3M 1s
 19600K .......... .......... .......... .......... .......... 22% 67,8M 1s
 19650K .......... .......... .......... .......... .......... 22% 69,7M 1s
 19700K .......... .......... .......... .......... .......... 22% 69,5M 1s
 19750K .......... .......... .......... .......... .......... 22% 67,8M 1s
 19800K .......... .......... .......... .......... .......... 22% 64,2M 1s
 19850K .......... .......... .......... .......... .......... 22% 64,4M 1s
 19900K .......... .......... .......... .......... .......... 22% 65,7M 1s
 19950K .......... .......... .......... .......... .......... 22% 72,6M 1s
 20000K .......... .......... .......... .......... .......... 22% 62,7M 1s
 20050K .......... .......... .......... .......... .......... 22% 62,0M 1s
 20100K .......... .......... .......... .......... .......... 22% 70,6M 1s
 20150K .......... .......... .......... .......... .......... 22% 68,2M 1s
 20200K .......... .......... .......... .......... .......... 22% 66,9M 1s
 20250K .......... .......... .......... .......... .......... 22% 68,4M 1s
 20300K .......... .......... .......... .......... .......... 22% 70,2M 1s
 20350K .......... .......... .......... .......... .......... 23% 67,2M 1s
 20400K .......... .......... .......... .......... .......... 23% 66,2M 1s
 20450K .......... .......... .......... .......... .......... 23% 66,5M 1s
 20500K .......... .......... .......... .......... .......... 23% 68,0M 1s
 20550K .......... .......... .......... .......... .......... 23% 66,8M 1s
 20600K .......... .......... .......... .......... .......... 23% 63,3M 1s
 20650K .......... .......... .......... .......... .......... 23% 69,1M 1s
 20700K .......... .......... .......... .......... .......... 23% 68,4M 1s
 20750K .......... .......... .......... .......... .......... 23% 67,8M 1s
 20800K .......... .......... .......... .......... .......... 23% 63,0M 1s
 20850K .......... .......... .......... .......... .......... 23% 70,7M 1s
 20900K .......... .......... .......... .......... .......... 23% 69,8M 1s
 20950K .......... .......... .......... .......... .......... 23% 55,3M 1s
 21000K .......... .......... .......... .......... .......... 23% 65,9M 1s
 21050K .......... .......... .......... .......... .......... 23% 87,7M 1s
 21100K .......... .......... .......... .......... .......... 23% 71,6M 1s
 21150K .......... .......... .......... .......... .......... 23% 67,2M 1s
 21200K .......... .......... .......... .......... .......... 24% 60,0M 1s
 21250K .......... .......... .......... .......... .......... 24% 71,1M 1s
 21300K .......... .......... .......... .......... .......... 24% 68,9M 1s
 21350K .......... .......... .......... .......... .......... 24% 66,5M 1s
 21400K .......... .......... .......... .......... .......... 24% 49,0M 1s
 21450K .......... .......... .......... .......... .......... 24% 73,8M 1s
 21500K .......... .......... .......... .......... .......... 24% 87,1M 1s
 21550K .......... .......... .......... .......... .......... 24% 72,1M 1s
 21600K .......... .......... .......... .......... .......... 24% 50,5M 1s
 21650K .......... .......... .......... .......... .......... 24% 91,8M 1s
 21700K .......... .......... .......... .......... .......... 24% 68,6M 1s
 21750K .......... .......... .......... .......... .......... 24% 43,9M 1s
 21800K .......... .......... .......... .......... .......... 24%  125M 1s
 21850K .......... .......... .......... .......... .......... 24% 63,2M 1s
 21900K .......... .......... .......... .......... .......... 24% 55,8M 1s
 21950K .......... .......... .......... .......... .......... 24%  110M 1s
 22000K .......... .......... .......... .......... .......... 24% 43,4M 1s
 22050K .......... .......... .......... .......... .......... 24%  178M 1s
 22100K .......... .......... .......... .......... .......... 25% 43,6M 1s
 22150K .......... .......... .......... .......... .......... 25% 67,6M 1s
 22200K .......... .......... .......... .......... .......... 25% 62,5M 1s
 22250K .......... .......... .......... .......... .......... 25% 73,6M 1s
 22300K .......... .......... .......... .......... .......... 25% 67,4M 1s
 22350K .......... .......... .......... .......... .......... 25% 63,5M 1s
 22400K .......... .......... .......... .......... .......... 25% 66,7M 1s
 22450K .......... .......... .......... .......... .......... 25% 68,2M 1s
 22500K .......... .......... .......... .......... .......... 25% 66,5M 1s
 22550K .......... .......... .......... .......... .......... 25% 68,6M 1s
 22600K .......... .......... .......... .......... .......... 25% 63,2M 1s
 22650K .......... .......... .......... .......... .......... 25% 67,0M 1s
 22700K .......... .......... .......... .......... .......... 25% 46,6M 1s
 22750K .......... .......... .......... .......... .......... 25%  125M 1s
 22800K .......... .......... .......... .......... .......... 25% 67,6M 1s
 22850K .......... .......... .......... .......... .......... 25% 71,6M 1s
 22900K .......... .......... .......... .......... .......... 25% 67,7M 1s
 22950K .......... .......... .......... .......... .......... 25% 70,4M 1s
 23000K .......... .......... .......... .......... .......... 26% 63,0M 1s
 23050K .......... .......... .......... .......... .......... 26% 69,3M 1s
 23100K .......... .......... .......... .......... .......... 26% 68,8M 1s
 23150K .......... .......... .......... .......... .......... 26% 69,0M 1s
 23200K .......... .......... .......... .......... .......... 26% 51,1M 1s
 23250K .......... .......... .......... .......... .......... 26% 62,0M 1s
 23300K .......... .......... .......... .......... .......... 26% 90,4M 1s
 23350K .......... .......... .......... .......... .......... 26% 64,9M 1s
 23400K .......... .......... .......... .......... .......... 26% 47,0M 1s
 23450K .......... .......... .......... .......... .......... 26%  101M 1s
 23500K .......... .......... .......... .......... .......... 26% 43,1M 1s
 23550K .......... .......... .......... .......... .......... 26%  155M 1s
 23600K .......... .......... .......... .......... .......... 26% 47,8M 1s
 23650K .......... .......... .......... .......... .......... 26% 90,3M 1s
 23700K .......... .......... .......... .......... .......... 26% 62,5M 1s
 23750K .......... .......... .......... .......... .......... 26% 84,6M 1s
 23800K .......... .......... .......... .......... .......... 26% 62,5M 1s
 23850K .......... .......... .......... .......... .......... 27% 55,5M 1s
 23900K .......... .......... .......... .......... .......... 27% 92,6M 1s
 23950K .......... .......... .......... .......... .......... 27% 77,2M 1s
 24000K .......... .......... .......... .......... .......... 27% 56,5M 1s
 24050K .......... .......... .......... .......... .......... 27% 71,4M 1s
 24100K .......... .......... .......... .......... .......... 27% 61,6M 1s
 24150K .......... .......... .......... .......... .......... 27% 79,4M 1s
 24200K .......... .......... .......... .......... .......... 27% 46,4M 1s
 24250K .......... .......... .......... .......... .......... 27% 90,3M 1s
 24300K .......... .......... .......... .......... .......... 27% 65,8M 1s
 24350K .......... .......... .......... .......... .......... 27% 61,4M 1s
 24400K .......... .......... .......... .......... .......... 27% 49,7M 1s
 24450K .......... .......... .......... .......... .......... 27% 70,3M 1s
 24500K .......... .......... .......... .......... .......... 27%  108M 1s
 24550K .......... .......... .......... .......... .......... 27% 45,3M 1s
 24600K .......... .......... .......... .......... .......... 27% 69,5M 1s
 24650K .......... .......... .......... .......... .......... 27% 68,9M 1s
 24700K .......... .......... .......... .......... .......... 27% 73,7M 1s
 24750K .......... .......... .......... .......... .......... 28% 93,5M 1s
 24800K .......... .......... .......... .......... .......... 28% 57,0M 1s
 24850K .......... .......... .......... .......... .......... 28% 71,1M 1s
 24900K .......... .......... .......... .......... .......... 28% 88,6M 1s
 24950K .......... .......... .......... .......... .......... 28% 70,7M 1s
 25000K .......... .......... .......... .......... .......... 28% 66,2M 1s
 25050K .......... .......... .......... .......... .......... 28% 69,0M 1s
 25100K .......... .......... .......... .......... .......... 28% 67,7M 1s
 25150K .......... .......... .......... .......... .......... 28% 68,5M 1s
 25200K .......... .......... .......... .......... .......... 28% 54,3M 1s
 25250K .......... .......... .......... .......... .......... 28% 82,8M 1s
 25300K .......... .......... .......... .......... .......... 28% 65,7M 1s
 25350K .......... .......... .......... .......... .......... 28% 66,2M 1s
 25400K .......... .......... .......... .......... .......... 28% 65,0M 1s
 25450K .......... .......... .......... .......... .......... 28% 47,3M 1s
 25500K .......... .......... .......... .......... .......... 28% 74,5M 1s
 25550K .......... .......... .......... .......... .......... 28% 81,6M 1s
 25600K .......... .......... .......... .......... .......... 28% 64,0M 1s
 25650K .......... .......... .......... .......... .......... 29% 58,3M 1s
 25700K .......... .......... .......... .......... .......... 29% 51,8M 1s
 25750K .......... .......... .......... .......... .......... 29%  143M 1s
 25800K .......... .......... .......... .......... .......... 29% 55,1M 1s
 25850K .......... .......... .......... .......... .......... 29% 81,4M 1s
 25900K .......... .......... .......... .......... .......... 29% 59,2M 1s
 25950K .......... .......... .......... .......... .......... 29% 68,1M 1s
 26000K .......... .......... .......... .......... .......... 29% 66,3M 1s
 26050K .......... .......... .......... .......... .......... 29% 64,4M 1s
 26100K .......... .......... .......... .......... .......... 29% 65,8M 1s
 26150K .......... .......... .......... .......... .......... 29% 69,6M 1s
 26200K .......... .......... .......... .......... .......... 29% 64,7M 1s
 26250K .......... .......... .......... .......... .......... 29% 71,6M 1s
 26300K .......... .......... .......... .......... .......... 29% 57,7M 1s
 26350K .......... .......... .......... .......... .......... 29% 67,8M 1s
 26400K .......... .......... .......... .......... .......... 29% 61,3M 1s
 26450K .......... .......... .......... .......... .......... 29% 68,7M 1s
 26500K .......... .......... .......... .......... .......... 29% 64,9M 1s
 26550K .......... .......... .......... .......... .......... 30% 68,7M 1s
 26600K .......... .......... .......... .......... .......... 30% 66,9M 1s
 26650K .......... .......... .......... .......... .......... 30% 52,0M 1s
 26700K .......... .......... .......... .......... .......... 30% 71,9M 1s
 26750K .......... .......... .......... .......... .......... 30% 63,0M 1s
 26800K .......... .......... .......... .......... .......... 30% 59,1M 1s
 26850K .......... .......... .......... .......... .......... 30% 84,2M 1s
 26900K .......... .......... .......... .......... .......... 30% 80,6M 1s
 26950K .......... .......... .......... .......... .......... 30% 69,9M 1s
 27000K .......... .......... .......... .......... .......... 30% 41,1M 1s
 27050K .......... .......... .......... .......... .......... 30% 68,1M 1s
 27100K .......... .......... .......... .......... .......... 30%  157M 1s
 27150K .......... .......... .......... .......... .......... 30% 54,9M 1s
 27200K .......... .......... .......... .......... .......... 30% 61,5M 1s
 27250K .......... .......... .......... .......... .......... 30% 69,6M 1s
 27300K .......... .......... .......... .......... .......... 30% 70,5M 1s
 27350K .......... .......... .......... .......... .......... 30% 67,4M 1s
 27400K .......... .......... .......... .......... .......... 31% 54,1M 1s
 27450K .......... .......... .......... .......... .......... 31% 71,7M 1s
 27500K .......... .......... .......... .......... .......... 31% 71,3M 1s
 27550K .......... .......... .......... .......... .......... 31% 66,8M 1s
 27600K .......... .......... .......... .......... .......... 31% 54,1M 1s
 27650K .......... .......... .......... .......... .......... 31% 84,6M 1s
 27700K .......... .......... .......... .......... .......... 31% 71,9M 1s
 27750K .......... .......... .......... .......... .......... 31% 68,9M 1s
 27800K .......... .......... .......... .......... .......... 31% 52,6M 1s
 27850K .......... .......... .......... .......... .......... 31% 79,4M 1s
 27900K .......... .......... .......... .......... .......... 31% 71,3M 1s
 27950K .......... .......... .......... .......... .......... 31% 69,5M 1s
 28000K .......... .......... .......... .......... .......... 31% 73,5M 1s
 28050K .......... .......... .......... .......... .......... 31% 69,8M 1s
 28100K .......... .......... .......... .......... .......... 31% 59,4M 1s
 28150K .......... .......... .......... .......... .......... 31% 77,3M 1s
 28200K .......... .......... .......... .......... .......... 31% 68,9M 1s
 28250K .......... .......... .......... .......... .......... 31% 68,9M 1s
 28300K .......... .......... .......... .......... .......... 32% 65,6M 1s
 28350K .......... .......... .......... .......... .......... 32% 66,5M 1s
 28400K .......... .......... .......... .......... .......... 32% 63,2M 1s
 28450K .......... .......... .......... .......... .......... 32% 67,0M 1s
 28500K .......... .......... .......... .......... .......... 32% 67,2M 1s
 28550K .......... .......... .......... .......... .......... 32% 66,4M 1s
 28600K .......... .......... .......... .......... .......... 32% 64,8M 1s
 28650K .......... .......... .......... .......... .......... 32% 68,8M 1s
 28700K .......... .......... .......... .......... .......... 32% 69,0M 1s
 28750K .......... .......... .......... .......... .......... 32% 74,9M 1s
 28800K .......... .......... .......... .......... .......... 32% 61,0M 1s
 28850K .......... .......... .......... .......... .......... 32% 56,2M 1s
 28900K .......... .......... .......... .......... .......... 32% 64,0M 1s
 28950K .......... .......... .......... .......... .......... 32% 67,7M 1s
 29000K .......... .......... .......... .......... .......... 32% 49,3M 1s
 29050K .......... .......... .......... .......... .......... 32%  132M 1s
 29100K .......... .......... .......... .......... .......... 32% 48,1M 1s
 29150K .......... .......... .......... .......... .......... 32%  150M 1s
 29200K .......... .......... .......... .......... .......... 33% 42,5M 1s
 29250K .......... .......... .......... .......... .......... 33% 66,7M 1s
 29300K .......... .......... .......... .......... .......... 33%  107M 1s
 29350K .......... .......... .......... .......... .......... 33% 51,4M 1s
 29400K .......... .......... .......... .......... .......... 33% 62,0M 1s
 29450K .......... .......... .......... .......... .......... 33% 67,2M 1s
 29500K .......... .......... .......... .......... .......... 33% 69,6M 1s
 29550K .......... .......... .......... .......... .......... 33% 68,5M 1s
 29600K .......... .......... .......... .......... .......... 33% 63,5M 1s
 29650K .......... .......... .......... .......... .......... 33% 63,3M 1s
 29700K .......... .......... .......... .......... .......... 33% 68,6M 1s
 29750K .......... .......... .......... .......... .......... 33% 71,5M 1s
