###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:21:23--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
09:30:28 -- 336829 -- 6272
09:30:43 -- 336829 -- 6400
09:30:59 -- 336829 -- 6528
09:31:14 -- 336829 -- 6656
09:31:30 -- 336829 -- 6784
09:31:45 -- 336829 -- 6912
09:32:03 -- 336829 -- 7040
09:32:19 -- 336829 -- 7168
09:32:36 -- 336829 -- 7296
09:32:53 -- 336829 -- 7424
09:33:10 -- 336829 -- 7552
09:33:28 -- 336829 -- 7680
09:33:46 -- 336829 -- 7808
09:34:05 -- 336829 -- 7936
09:34:23 -- 336829 -- 8064
09:34:42 -- 336829 -- 8192
09:35:00 -- 336829 -- 8320
09:35:19 -- 336829 -- 8448
09:35:38 -- 336829 -- 8576
09:35:58 -- 336829 -- 8704
09:36:18 -- 336829 -- 8832
09:36:39 -- 336829 -- 8960
09:37:01 -- 336829 -- 9088
09:37:25 -- 336829 -- 9216
09:37:47 -- 336829 -- 9226
09:38:11 -- 336829 -- 9354
09:38:21 -- 336829 -- 9354
09:38:32 -- 336829 -- 9354
09:38:43 -- 336829 -- 9354
09:38:54 -- 336829 -- 9354
09:39:05 -- 336829 -- 9354
09:39:15 -- 336829 -- 9354
09:39:26 -- 336829 -- 9354
09:39:36 -- 336829 -- 9354
09:39:46 -- 336829 -- 9354
09:40:10 -- 336829 -- 9354
09:40:35 -- 336829 -- 9354
09:40:56 -- 336829 -- 9354
09:41:06 -- 336829 -- 9354
09:41:29 -- 336829 -- 9354
09:41:58 -- 336829 -- 9354
09:42:25 -- 336829 -- 9354
09:42:57 -- 336829 -- 9354
09:43:22 -- 336829 -- 9354
09:43:52 -- 336829 -- 9354
09:44:18 -- 336829 -- 9354
09:44:46 -- 336829 -- 9354
09:45:12 -- 336829 -- 9354
09:45:37 -- 336829 -- 9354
09:46:03 -- 336829 -- 9354
09:46:31 -- 336829 -- 9354
09:47:00 -- 336829 -- 9354
09:47:28 -- 336829 -- 9354
09:47:59 -- 336829 -- 9354
09:48:30 -- 336829 -- 9354
09:48:40 -- 336829 -- 9354
09:48:50 -- 336829 -- 9926
09:49:00 -- 336829 -- 11067
09:49:10 -- 336829 -- 12506
09:49:20 -- 336829 -- 14030
09:49:30 -- 336829 -- 15840
09:49:40 -- 336829 -- 17394
09:49:50 -- 336829 -- 19450
09:50:00 -- 336829 -- 21197
09:50:10 -- 336829 -- 22545
09:50:20 -- 336829 -- 23750
09:50:30 -- 336829 -- 25147
09:51:12 -- 336829 -- 26364
09:51:53 -- 336829 -- 26840
09:52:03 -- 336829 -- 27742
09:52:37 -- 336829 -- 27977
09:53:15 -- 336829 -- 28474
09:53:47 -- 336829 -- 28790
09:53:57 -- 336829 -- 29157
09:54:32 -- 336829 -- 29197
09:55:02 -- 336829 -- 29197
09:55:37 -- 336829 -- 29197
09:56:19 -- 336829 -- 29197
09:56:58 -- 336829 -- 29197
09:57:38 -- 336829 -- 29197
09:58:19 -- 336829 -- 29197
09:58:53 -- 336829 -- 29197
09:59:35 -- 336829 -- 29197
09:59:45 -- 336829 -- 29197
10:00:21 -- 336829 -- 29197
10:00:33 -- 336829 -- 29197
10:01:10 -- 336829 -- 29197
10:01:50 -- 336829 -- 29197
10:02:01 -- 336829 -- 29197
10:02:38 -- 336829 -- 29197
10:03:19 -- 336829 -- 29197
10:04:01 -- 336829 -- 29713
10:04:46 -- 336829 -- 30760
10:04:56 -- 336829 -- 30946
10:05:36 -- 336829 -- 31107
10:06:17 -- 336829 -- 31215
10:07:09 -- 336829 -- 31215
10:07:56 -- 336829 -- 31215
10:08:38 -- 336829 -- 31215
10:09:26 -- 336829 -- 31215
10:10:11 -- 336829 -- 31215
10:10:56 -- 336829 -- 31215
10:11:41 -- 336829 -- 31215
10:12:29 -- 336829 -- 31215
10:13:14 -- 336829 -- 31249
10:14:09 -- 336829 -- 32705
10:14:55 -- 336829 -- 32785
10:15:45 -- 336829 -- 32785
10:15:56 -- 336829 -- 32785
10:16:41 -- 336829 -- 32785
10:16:52 -- 336829 -- 32785
10:17:35 -- 336829 -- 32785
10:18:19 -- 336829 -- 32785
10:18:30 -- 336829 -- 32785
10:19:14 -- 336829 -- 32785
10:19:25 -- 336829 -- 32785
10:20:16 -- 336829 -- 32785
10:20:26 -- 336829 -- 34116
10:21:09 -- 336829 -- 34145
10:21:19 -- 336829 -- 34222
10:22:05 -- 336829 -- 34299
10:22:16 -- 336829 -- 34446
10:22:55 -- 336829 -- 34494
10:23:42 -- 336829 -- 35915
10:24:25 -- 336829 -- 35921
10:24:35 -- 336829 -- 38353
10:24:45 -- 336829 -- 40466
10:24:55 -- 336829 -- 41893
10:25:05 -- 336829 -- 43134
10:25:15 -- 336829 -- 44465
10:25:25 -- 336829 -- 46326
10:25:35 -- 336829 -- 48179
10:25:45 -- 336829 -- 49884
10:25:55 -- 336829 -- 51040
10:26:05 -- 336829 -- 52191
10:26:15 -- 336829 -- 53356
10:26:25 -- 336829 -- 54729
10:26:35 -- 336829 -- 56205
10:26:45 -- 336829 -- 57526
10:26:55 -- 336829 -- 58807
10:27:05 -- 336829 -- 60094
10:27:15 -- 336829 -- 61416
10:27:25 -- 336829 -- 62930
10:27:35 -- 336829 -- 64283
10:27:45 -- 336829 -- 66141
10:27:55 -- 336829 -- 67494
10:28:05 -- 336829 -- 68790
10:28:15 -- 336829 -- 70709
10:28:25 -- 336829 -- 72916
10:28:35 -- 336829 -- 74898
10:28:46 -- 336829 -- 76769
10:28:56 -- 336829 -- 78682
10:29:06 -- 336829 -- 80505
10:29:16 -- 336829 -- 82646
10:29:26 -- 336829 -- 84257
10:29:36 -- 336829 -- 85542
10:29:46 -- 336829 -- 86840
10:29:56 -- 336829 -- 88206
10:30:06 -- 336829 -- 89547
10:30:16 -- 336829 -- 90959
10:30:26 -- 336829 -- 92325
10:30:36 -- 336829 -- 93644
10:30:46 -- 336829 -- 94829
10:30:56 -- 336829 -- 95870
10:31:42 -- 336829 -- 96818
10:32:29 -- 336829 -- 97405
10:33:16 -- 336829 -- 98065
10:34:03 -- 336829 -- 98104
10:34:44 -- 336829 -- 98104
10:35:30 -- 336829 -- 98104
10:36:20 -- 336829 -- 98104
10:37:01 -- 336829 -- 98104
10:37:41 -- 336829 -- 98104
10:38:31 -- 336829 -- 98104
10:38:45 -- 336829 -- 98104
10:38:57 -- 336829 -- 98104
10:39:08 -- 336829 -- 98104
10:39:19 -- 336829 -- 98104
10:39:30 -- 336829 -- 98104
10:39:43 -- 336829 -- 98104
10:39:54 -- 336829 -- 98104
10:40:07 -- 336829 -- 99640
10:40:18 -- 336829 -- 99896
10:40:29 -- 336829 -- 100152
10:40:40 -- 336829 -- 100408
10:40:52 -- 336829 -- 100664
10:41:02 -- 336829 -- 100960
10:41:12 -- 336829 -- 102354
10:41:22 -- 336829 -- 103474
10:41:32 -- 336829 -- 104599
10:41:42 -- 336829 -- 105708
10:41:52 -- 336829 -- 107156
10:42:02 -- 336829 -- 108639
10:42:12 -- 336829 -- 110237
10:42:22 -- 336829 -- 111951
10:42:32 -- 336829 -- 113332
10:42:42 -- 336829 -- 115165
10:42:52 -- 336829 -- 116814
10:43:02 -- 336829 -- 118899
10:43:12 -- 336829 -- 120938
10:43:22 -- 336829 -- 122535
10:43:32 -- 336829 -- 123965
10:43:42 -- 336829 -- 124894
10:43:52 -- 336829 -- 125807
10:44:02 -- 336829 -- 127140
10:44:12 -- 336829 -- 128246
10:44:22 -- 336829 -- 129437
10:44:32 -- 336829 -- 131266
10:44:42 -- 336829 -- 133207
10:44:52 -- 336829 -- 134711
10:45:02 -- 336829 -- 135769
10:45:12 -- 336829 -- 136933
10:45:22 -- 336829 -- 138091
10:45:32 -- 336829 -- 139590
10:45:42 -- 336829 -- 140949
10:45:52 -- 336829 -- 142419
10:46:03 -- 336829 -- 143534
10:46:13 -- 336829 -- 144522
10:46:23 -- 336829 -- 145854
10:46:33 -- 336829 -- 147362
10:46:43 -- 336829 -- 148551
10:46:53 -- 336829 -- 149679
10:47:03 -- 336829 -- 150674
10:47:13 -- 336829 -- 152084
10:47:23 -- 336829 -- 153589
10:47:33 -- 336829 -- 154590
10:47:43 -- 336829 -- 155410
10:47:53 -- 336829 -- 155966
10:48:03 -- 336829 -- 157066
10:48:13 -- 336829 -- 158657
10:48:23 -- 336829 -- 159836
10:48:33 -- 336829 -- 160773
10:48:43 -- 336829 -- 161490
10:48:53 -- 336829 -- 162934
10:49:03 -- 336829 -- 164013
10:49:13 -- 336829 -- 165310
10:49:23 -- 336829 -- 166290
10:49:33 -- 336829 -- 167647
10:49:43 -- 336829 -- 169149
10:49:53 -- 336829 -- 170435
10:50:03 -- 336829 -- 172261
10:50:13 -- 336829 -- 173636
10:50:23 -- 336829 -- 174898
10:50:33 -- 336829 -- 176548
10:50:43 -- 336829 -- 178362
10:50:53 -- 336829 -- 179791
10:51:03 -- 336829 -- 181593
10:51:13 -- 336829 -- 183207
10:51:23 -- 336829 -- 185061
10:51:33 -- 336829 -- 186523
10:51:43 -- 336829 -- 188404
10:51:53 -- 336829 -- 190032
10:52:03 -- 336829 -- 191451
10:52:13 -- 336829 -- 193236
10:52:23 -- 336829 -- 194874
10:52:33 -- 336829 -- 196199
10:52:44 -- 336829 -- 197523
10:52:54 -- 336829 -- 198773
10:53:04 -- 336829 -- 199954
10:53:14 -- 336829 -- 201259
10:53:24 -- 336829 -- 202524
10:53:34 -- 336829 -- 203824
10:53:44 -- 336829 -- 205016
10:53:54 -- 336829 -- 206259
10:54:04 -- 336829 -- 207643
10:54:14 -- 336829 -- 209532
10:54:24 -- 336829 -- 211558
10:54:34 -- 336829 -- 213561
10:54:44 -- 336829 -- 215455
10:54:54 -- 336829 -- 217477
10:55:04 -- 336829 -- 219210
10:55:14 -- 336829 -- 221241
10:55:24 -- 336829 -- 223180
10:55:34 -- 336829 -- 224610
10:55:44 -- 336829 -- 226475
10:55:54 -- 336829 -- 228471
10:56:04 -- 336829 -- 230325
10:56:14 -- 336829 -- 232203
10:56:24 -- 336829 -- 233796
10:56:34 -- 336829 -- 235705
10:56:44 -- 336829 -- 237573
10:56:54 -- 336829 -- 239453
10:57:04 -- 336829 -- 241316
10:57:14 -- 336829 -- 242415
10:57:24 -- 336829 -- 243528
10:57:34 -- 336829 -- 244580
10:57:44 -- 336829 -- 245677
10:57:54 -- 336829 -- 246791
10:58:04 -- 336829 -- 247820
10:58:14 -- 336829 -- 248928
10:58:24 -- 336829 -- 250025
10:58:34 -- 336829 -- 251059
10:58:44 -- 336829 -- 252159
10:58:54 -- 336829 -- 253279
10:59:04 -- 336829 -- 254314
10:59:14 -- 336829 -- 255414
10:59:24 -- 336829 -- 256527
10:59:34 -- 336829 -- 257561
10:59:44 -- 336829 -- 258662
10:59:54 -- 336829 -- 259942
11:00:04 -- 336829 -- 261385
11:00:15 -- 336829 -- 262493
11:00:25 -- 336829 -- 263804
11:00:35 -- 336829 -- 265070
11:00:45 -- 336829 -- 266711
11:00:55 -- 336829 -- 268097
11:01:05 -- 336829 -- 269515
11:01:15 -- 336829 -- 270690
11:01:25 -- 336829 -- 271911
11:01:35 -- 336829 -- 273463
11:01:45 -- 336829 -- 275364
11:01:55 -- 336829 -- 277451
11:02:05 -- 336829 -- 279294
11:02:15 -- 336829 -- 280708
11:02:25 -- 336829 -- 282310
11:02:35 -- 336829 -- 284115
11:02:45 -- 336829 -- 285667
11:02:55 -- 336829 -- 287257
11:03:05 -- 336829 -- 288760
11:03:15 -- 336829 -- 289480
11:03:25 -- 336829 -- 290391
11:03:35 -- 336829 -- 291847
11:03:45 -- 336829 -- 292733
11:03:55 -- 336829 -- 293573
11:04:05 -- 336829 -- 294973
11:04:15 -- 336829 -- 296102
11:04:26 -- 336829 -- 296925
11:04:36 -- 336829 -- 298085
11:04:46 -- 336829 -- 299099
11:04:56 -- 336829 -- 299965
11:05:07 -- 336829 -- 300669
11:05:18 -- 336829 -- 301071
11:05:28 -- 336829 -- 301303
11:05:38 -- 336829 -- 301927
11:05:49 -- 336829 -- 302258
11:05:59 -- 336829 -- 303306
11:06:09 -- 336829 -- 304069
11:06:19 -- 336829 -- 305390
11:06:29 -- 336829 -- 306909
11:06:39 -- 336829 -- 308781
11:06:49 -- 336829 -- 310502
11:06:59 -- 336829 -- 312163
11:07:09 -- 336829 -- 313762
11:07:19 -- 336829 -- 315548
11:07:29 -- 336829 -- 317306
11:07:39 -- 336829 -- 319066
11:07:49 -- 336829 -- 321089
11:07:59 -- 336829 -- 322552
11:08:09 -- 336829 -- 324344
11:08:19 -- 336829 -- 326193
11:08:29 -- 336829 -- 327812
11:08:39 -- 336829 -- 329521
11:08:49 -- 336829 -- 331443
11:08:59 -- 336829 -- 333387
11:09:12 -- 336829 -- 334232
11:09:22 -- 336829 -- 335870
11:09:32 -- 336829 -- 336883
Success
### Times
09:21:24
11:09:32
### Duration
01:48:08
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
0
Success
### Times
11:09:32
11:09:34
### Duration
00:00:02
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
11:09:34
11:09:34
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
DRMbPkfLTvmjvLpBR4st47ueZmY5yNGowq
Success
### Times
11:09:34
11:09:34
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mku55zgCqbTDCpaHMmrQayLUvc8YuAb7EJphG9bYvSQzPAcfdWD4
Success
### Times
11:09:34
11:09:34
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
11:09:34
11:15:13
### Duration
00:05:39
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
11:15:13
11:15:13
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
11:15:13
11:15:14
### Duration
00:00:01
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
11:15:14
11:15:14
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
11:15:14
11:17:16
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
11:17:16
11:20:16
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
11:20:16
11:20:17
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
D5CCkEt9ADpXSouvimBcUEgXbhbVJH3hXN
Success
### Times
11:20:17
11:20:17
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MrAJJcbSttt3dbskKUpT3SV8QnDZpPt54FX6TZH3mE7FAhTizkQy
Success
### Times
11:20:17
11:20:17
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
11:20:17
11:20:17
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
11:20:17
11:20:18
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
11:20:18
11:20:18
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
11:20:18
11:20:18
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
11:20:18
11:23:18
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
11:23:18
11:26:18
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
11:26:18
11:26:19
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DJizNpX1YKtN3aL5WUFEpRr6DWsyabFvAv
Success
### Times
11:26:19
11:26:19
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
MoHqzpx8wYbX5pcYt1YhTuVMWJyrFEVKmQcTYiK8tTk2xPyAyDBV
Success
### Times
11:26:19
11:26:19
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
11:26:19
11:26:19
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
11:26:19
11:26:20
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
11:26:20
11:29:20
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
11:29:20
11:29:20
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
09:21:23
11:29:20
### Duration
02:07:57
###### Script Loop 1 - END
