###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  7800K .......... .......... .......... .......... ..........  8%  110M 1s
  7850K .......... .......... .......... .......... ..........  8%  106M 1s
  7900K .......... .......... .......... .......... ..........  8%  107M 1s
  7950K .......... .......... .......... .......... ..........  9%  129M 1s
  8000K .......... .......... .......... .......... ..........  9% 97,0M 1s
  8050K .......... .......... .......... .......... ..........  9% 91,3M 1s
  8100K .......... .......... .......... .......... ..........  9% 86,4M 1s
  8150K .......... .......... .......... .......... ..........  9% 89,6M 1s
  8200K .......... .......... .......... .......... ..........  9% 96,5M 1s
  8250K .......... .......... .......... .......... ..........  9% 93,7M 1s
  8300K .......... .......... .......... .......... ..........  9%  104M 1s
  8350K .......... .......... .......... .......... ..........  9%  110M 1s
  8400K .......... .......... .......... .......... ..........  9%  101M 1s
  8450K .......... .......... .......... .......... ..........  9%  116M 1s
  8500K .......... .......... .......... .......... ..........  9%  115M 1s
  8550K .......... .......... .......... .......... ..........  9%  117M 1s
  8600K .......... .......... .......... .......... ..........  9% 91,1M 1s
  8650K .......... .......... .......... .......... ..........  9%  109M 1s
  8700K .......... .......... .......... .......... ..........  9% 88,6M 1s
  8750K .......... .......... .......... .......... ..........  9% 99,9M 1s
  8800K .......... .......... .......... .......... ..........  9% 94,8M 1s
  8850K .......... .......... .......... .......... .......... 10%  105M 1s
  8900K .......... .......... .......... .......... .......... 10% 77,3M 1s
  8950K .......... .......... .......... .......... .......... 10%  146M 1s
  9000K .......... .......... .......... .......... .......... 10%  141M 1s
  9050K .......... .......... .......... .......... .......... 10%  161M 1s
  9100K .......... .......... .......... .......... .......... 10%  168M 1s
  9150K .......... .......... .......... .......... .......... 10%  172M 1s
  9200K .......... .......... .......... .......... .......... 10%  129M 1s
  9250K .......... .......... .......... .......... .......... 10%  176M 1s
  9300K .......... .......... .......... .......... .......... 10%  150M 1s
  9350K .......... .......... .......... .......... .......... 10%  163M 1s
  9400K .......... .......... .......... .......... .......... 10%  134M 1s
  9450K .......... .......... .......... .......... .......... 10%  115M 1s
  9500K .......... .......... .......... .......... .......... 10%  126M 1s
  9550K .......... .......... .......... .......... .......... 10%  107M 1s
  9600K .......... .......... .......... .......... .......... 10%  105M 1s
  9650K .......... .......... .......... .......... .......... 10% 88,2M 1s
  9700K .......... .......... .......... .......... .......... 11% 71,0M 1s
  9750K .......... .......... .......... .......... .......... 11% 99,0M 1s
  9800K .......... .......... .......... .......... .......... 11% 94,6M 1s
  9850K .......... .......... .......... .......... .......... 11%  110M 1s
  9900K .......... .......... .......... .......... .......... 11%  113M 1s
  9950K .......... .......... .......... .......... .......... 11%  115M 1s
 10000K .......... .......... .......... .......... .......... 11% 98,1M 1s
 10050K .......... .......... .......... .......... .......... 11%  115M 1s
 10100K .......... .......... .......... .......... .......... 11%  108M 1s
 10150K .......... .......... .......... .......... .......... 11%  111M 1s
 10200K .......... .......... .......... .......... .......... 11% 91,0M 1s
 10250K .......... .......... .......... .......... .......... 11%  113M 1s
 10300K .......... .......... .......... .......... .......... 11%  115M 1s
 10350K .......... .......... .......... .......... .......... 11%  110M 1s
 10400K .......... .......... .......... .......... .......... 11%  101M 1s
 10450K .......... .......... .......... .......... .......... 11%  102M 1s
 10500K .......... .......... .......... .......... .......... 11%  114M 1s
 10550K .......... .......... .......... .......... .......... 11% 74,3M 1s
 10600K .......... .......... .......... .......... .......... 12%  128M 1s
 10650K .......... .......... .......... .......... .......... 12%  186M 1s
 10700K .......... .......... .......... .......... .......... 12%  176M 1s
 10750K .......... .......... .......... .......... .......... 12%  190M 1s
 10800K .......... .......... .......... .......... .......... 12%  147M 1s
 10850K .......... .......... .......... .......... .......... 12%  147M 1s
 10900K .......... .......... .......... .......... .......... 12%  153M 1s
 10950K .......... .......... .......... .......... .......... 12%  151M 1s
 11000K .......... .......... .......... .......... .......... 12%  105M 1s
 11050K .......... .......... .......... .......... .......... 12%  129M 1s
 11100K .......... .......... .......... .......... .......... 12%  104M 1s
 11150K .......... .......... .......... .......... .......... 12%  117M 1s
 11200K .......... .......... .......... .......... .......... 12%  116M 1s
 11250K .......... .......... .......... .......... .......... 12%  109M 1s
 11300K .......... .......... .......... .......... .......... 12% 78,2M 1s
 11350K .......... .......... .......... .......... .......... 12% 79,6M 1s
 11400K .......... .......... .......... .......... .......... 12%  103M 1s
 11450K .......... .......... .......... .......... .......... 12% 91,0M 1s
 11500K .......... .......... .......... .......... .......... 13% 92,0M 1s
 11550K .......... .......... .......... .......... .......... 13% 92,5M 1s
 11600K .......... .......... .......... .......... .......... 13%  112M 1s
 11650K .......... .......... .......... .......... .......... 13%  115M 1s
 11700K .......... .......... .......... .......... .......... 13%  115M 1s
 11750K .......... .......... .......... .......... .......... 13% 92,1M 1s
 11800K .......... .......... .......... .......... .......... 13% 94,9M 1s
 11850K .......... .......... .......... .......... .......... 13%  116M 1s
 11900K .......... .......... .......... .......... .......... 13%  100M 1s
 11950K .......... .......... .......... .......... .......... 13% 99,4M 1s
 12000K .......... .......... .......... .......... .......... 13%  115M 1s
 12050K .......... .......... .......... .......... .......... 13%  108M 1s
 12100K .......... .......... .......... .......... .......... 13%  116M 1s
 12150K .......... .......... .......... .......... .......... 13% 98,8M 1s
 12200K .......... .......... .......... .......... .......... 13% 92,0M 1s
 12250K .......... .......... .......... .......... .......... 13%  103M 1s
 12300K .......... .......... .......... .......... .......... 13%  158M 1s
 12350K .......... .......... .......... .......... .......... 14%  124M 1s
 12400K .......... .......... .......... .......... .......... 14%  186M 1s
 12450K .......... .......... .......... .......... .......... 14%  190M 1s
 12500K .......... .......... .......... .......... .......... 14%  178M 1s
 12550K .......... .......... .......... .......... .......... 14%  148M 1s
 12600K .......... .......... .......... .......... .......... 14%  170M 1s
 12650K .......... .......... .......... .......... .......... 14%  153M 1s
 12700K .......... .......... .......... .......... .......... 14%  133M 1s
 12750K .......... .......... .......... .......... .......... 14%  112M 1s
 12800K .......... .......... .......... .......... .......... 14%  116M 1s
 12850K .......... .......... .......... .......... .......... 14% 77,9M 1s
 12900K .......... .......... .......... .......... .......... 14%  127M 1s
 12950K .......... .......... .......... .......... .......... 14%  115M 1s
 13000K .......... .......... .......... .......... .......... 14% 90,5M 1s
 13050K .......... .......... .......... .......... .......... 14% 83,3M 1s
 13100K .......... .......... .......... .......... .......... 14% 90,3M 1s
 13150K .......... .......... .......... .......... .......... 14%  105M 1s
 13200K .......... .......... .......... .......... .......... 14%  111M 1s
 13250K .......... .......... .......... .......... .......... 15%  110M 1s
 13300K .......... .......... .......... .......... .......... 15% 85,0M 1s
 13350K .......... .......... .......... .......... .......... 15%  110M 1s
 13400K .......... .......... .......... .......... .......... 15%  107M 1s
 13450K .......... .......... .......... .......... .......... 15%  114M 1s
 13500K .......... .......... .......... .......... .......... 15%  102M 1s
 13550K .......... .......... .......... .......... .......... 15%  114M 1s
 13600K .......... .......... .......... .......... .......... 15%  105M 1s
 13650K .......... .......... .......... .......... .......... 15%  108M 1s
 13700K .......... .......... .......... .......... .......... 15% 95,1M 1s
 13750K .......... .......... .......... .......... .......... 15%  107M 1s
 13800K .......... .......... .......... .......... .......... 15%  110M 1s
 13850K .......... .......... .......... .......... .......... 15% 79,2M 1s
 13900K .......... .......... .......... .......... .......... 15%  100M 1s
 13950K .......... .......... .......... .......... .......... 15%  176M 1s
 14000K .......... .......... .......... .......... .......... 15%  176M 1s
 14050K .......... .......... .......... .......... .......... 15%  184M 1s
 14100K .......... .......... .......... .......... .......... 15%  157M 1s
 14150K .......... .......... .......... .......... .......... 16%  158M 1s
 14200K .......... .......... .......... .......... .......... 16%  165M 1s
 14250K .......... .......... .......... .......... .......... 16%  133M 1s
 14300K .......... .......... .......... .......... .......... 16%  114M 1s
 14350K .......... .......... .......... .......... .......... 16%  171M 1s
 14400K .......... .......... .......... .......... .......... 16%  113M 1s
 14450K .......... .......... .......... .......... .......... 16%  103M 1s
 14500K .......... .......... .......... .......... .......... 16%  120M 1s
 14550K .......... .......... .......... .......... .......... 16%  109M 1s
 14600K .......... .......... .......... .......... .......... 16% 96,9M 1s
 14650K .......... .......... .......... .......... .......... 16% 86,5M 1s
 14700K .......... .......... .......... .......... .......... 16% 96,2M 1s
 14750K .......... .......... .......... .......... .......... 16% 77,0M 1s
 14800K .......... .......... .......... .......... .......... 16% 90,6M 1s
 14850K .......... .......... .......... .......... .......... 16%  113M 1s
 14900K .......... .......... .......... .......... .......... 16%  115M 1s
 14950K .......... .......... .......... .......... .......... 16% 91,2M 1s
 15000K .......... .......... .......... .......... .......... 17%  106M 1s
 15050K .......... .......... .......... .......... .......... 17%  114M 1s
 15100K .......... .......... .......... .......... .......... 17%  113M 1s
 15150K .......... .......... .......... .......... .......... 17% 92,2M 1s
 15200K .......... .......... .......... .......... .......... 17%  101M 1s
 15250K .......... .......... .......... .......... .......... 17%  103M 1s
 15300K .......... .......... .......... .......... .......... 17%  117M 1s
 15350K .......... .......... .......... .......... .......... 17% 97,9M 1s
 15400K .......... .......... .......... .......... .......... 17%  113M 1s
 15450K .......... .......... .......... .......... .......... 17%  109M 1s
 15500K .......... .......... .......... .......... .......... 17% 80,2M 1s
 15550K .......... .......... .......... .......... .......... 17%  119M 1s
 15600K .......... .......... .......... .......... .......... 17%  223M 1s
 15650K .......... .......... .......... .......... .......... 17%  178M 1s
 15700K .......... .......... .......... .......... .......... 17%  181M 1s
 15750K .......... .......... .......... .......... .......... 17%  152M 1s
 15800K .......... .......... .......... .......... .......... 17%  187M 1s
 15850K .......... .......... .......... .......... .......... 17%  121M 1s
 15900K .......... .......... .......... .......... .......... 18%  169M 1s
 15950K .......... .......... .......... .......... .......... 18%  138M 1s
 16000K .......... .......... .......... .......... .......... 18%  105M 1s
 16050K .......... .......... .......... .......... .......... 18%  121M 1s
 16100K .......... .......... .......... .......... .......... 18%  105M 1s
 16150K .......... .......... .......... .......... .......... 18%  120M 1s
 16200K .......... .......... .......... .......... .......... 18%  111M 1s
 16250K .......... .......... .......... .......... .......... 18% 93,1M 1s
 16300K .......... .......... .......... .......... .......... 18% 77,6M 1s
 16350K .......... .......... .......... .......... .......... 18% 89,1M 1s
 16400K .......... .......... .......... .......... .......... 18%  111M 1s
 16450K .......... .......... .......... .......... .......... 18% 91,6M 1s
 16500K .......... .......... .......... .......... .......... 18% 85,1M 1s
 16550K .......... .......... .......... .......... .......... 18% 97,1M 1s
 16600K .......... .......... .......... .......... .......... 18%  115M 1s
 16650K .......... .......... .......... .......... .......... 18%  108M 1s
 16700K .......... .......... .......... .......... .......... 18% 99,9M 1s
 16750K .......... .......... .......... .......... .......... 18%  114M 1s
 16800K .......... .......... .......... .......... .......... 19%  105M 1s
 16850K .......... .......... .......... .......... .......... 19%  106M 1s
 16900K .......... .......... .......... .......... .......... 19% 91,3M 1s
 16950K .......... .......... .......... .......... .......... 19%  101M 1s
 17000K .......... .......... .......... .......... .......... 19% 88,5M 1s
 17050K .......... .......... .......... .......... .......... 19%  107M 1s
 17100K .......... .......... .......... .......... .......... 19% 75,5M 1s
 17150K .......... .......... .......... .......... .......... 19%  107M 1s
 17200K .......... .......... .......... .......... .......... 19%  172M 1s
 17250K .......... .......... .......... .......... .......... 19%  155M 1s
 17300K .......... .......... .......... .......... .......... 19%  139M 1s
 17350K .......... .......... .......... .......... .......... 19%  178M 1s
 17400K .......... .......... .......... .......... .......... 19%  191M 1s
 17450K .......... .......... .......... .......... .......... 19%  138M 1s
 17500K .......... .......... .......... .......... .......... 19%  150M 1s
 17550K .......... .......... .......... .......... .......... 19%  162M 1s
 17600K .......... .......... .......... .......... .......... 19%  118M 1s
 17650K .......... .......... .......... .......... .......... 19%  157M 1s
 17700K .......... .......... .......... .......... .......... 20%  138M 1s
 17750K .......... .......... .......... .......... .......... 20%  118M 1s
 17800K .......... .......... .......... .......... .......... 20%  131M 1s
 17850K .......... .......... .......... .......... .......... 20%  118M 1s
 17900K .......... .......... .......... .......... .......... 20% 84,5M 1s
 17950K .......... .......... .......... .......... .......... 20% 84,2M 1s
 18000K .......... .......... .......... .......... .......... 20% 80,3M 1s
 18050K .......... .......... .......... .......... .......... 20%  111M 1s
 18100K .......... .......... .......... .......... .......... 20% 87,3M 1s
 18150K .......... .......... .......... .......... .......... 20%  103M 1s
 18200K .......... .......... .......... .......... .......... 20%  108M 1s
 18250K .......... .......... .......... .......... .......... 20%  112M 1s
 18300K .......... .......... .......... .......... .......... 20% 93,5M 1s
 18350K .......... .......... .......... .......... .......... 20%  106M 1s
 18400K .......... .......... .......... .......... .......... 20%  104M 1s
 18450K .......... .......... .......... .......... .......... 20% 86,2M 1s
 18500K .......... .......... .......... .......... .......... 20% 93,9M 1s
 18550K .......... .......... .......... .......... .......... 21%  105M 1s
 18600K .......... .......... .......... .......... .......... 21%  101M 1s
 18650K .......... .......... .......... .......... .......... 21%  111M 1s
 18700K .......... .......... .......... .......... .......... 21% 93,3M 1s
 18750K .......... .......... .......... .......... .......... 21% 71,1M 1s
 18800K .......... .......... .......... .......... .......... 21%  141M 1s
 18850K .......... .......... .......... .......... .......... 21%  164M 1s
 18900K .......... .......... .......... .......... .......... 21%  147M 1s
 18950K .......... .......... .......... .......... .......... 21%  191M 1s
 19000K .......... .......... .......... .......... .......... 21%  184M 1s
 19050K .......... .......... .......... .......... .......... 21%  190M 1s
 19100K .......... .......... .......... .......... .......... 21%  153M 1s
 19150K .......... .......... .......... .......... .......... 21%  165M 1s
 19200K .......... .......... .......... .......... .......... 21%  141M 1s
 19250K .......... .......... .......... .......... .......... 21%  159M 1s
 19300K .......... .......... .......... .......... .......... 21%  130M 1s
 19350K .......... .......... .......... .......... .......... 21%  106M 1s
 19400K .......... .......... .......... .......... .......... 21%  116M 1s
 19450K .......... .......... .......... .......... .......... 22%  115M 1s
 19500K .......... .......... .......... .......... .......... 22%  106M 1s
 19550K .......... .......... .......... .......... .......... 22% 83,1M 1s
 19600K .......... .......... .......... .......... .......... 22% 73,8M 1s
 19650K .......... .......... .......... .......... .......... 22%  103M 1s
 19700K .......... .......... .......... .......... .......... 22%  109M 1s
 19750K .......... .......... .......... .......... .......... 22% 97,1M 1s
 19800K .......... .......... .......... .......... .......... 22% 92,5M 1s
 19850K .......... .......... .......... .......... .......... 22%  105M 1s
 19900K .......... .......... .......... .......... .......... 22%  114M 1s
 19950K .......... .......... .......... .......... .......... 22%  109M 1s
 20000K .......... .......... .......... .......... .......... 22% 86,3M 1s
 20050K .......... .......... .......... .......... .......... 22%  110M 1s
 20100K .......... .......... .......... .......... .......... 22%  107M 1s
 20150K .......... .......... .......... .......... .......... 22%  111M 1s
 20200K .......... .......... .......... .......... .......... 22% 91,2M 1s
 20250K .......... .......... .......... .......... .......... 22%  116M 1s
 20300K .......... .......... .......... .......... .......... 22%  116M 1s
 20350K .......... .......... .......... .......... .......... 23%  107M 1s
 20400K .......... .......... .......... .......... .......... 23% 74,7M 1s
 20450K .......... .......... .......... .......... .......... 23% 93,5M 1s
 20500K .......... .......... .......... .......... .......... 23%  157M 1s
 20550K .......... .......... .......... .......... .......... 23%  166M 1s
 20600K .......... .......... .......... .......... .......... 23%  159M 1s
 20650K .......... .......... .......... .......... .......... 23%  161M 1s
 20700K .......... .......... .......... .......... .......... 23%  172M 1s
 20750K .......... .......... .......... .......... .......... 23%  160M 1s
 20800K .......... .......... .......... .......... .......... 23%  137M 1s
 20850K .......... .......... .......... .......... .......... 23%  130M 1s
 20900K .......... .......... .......... .......... .......... 23%  149M 1s
 20950K .......... .......... .......... .......... .......... 23%  167M 1s
 21000K .......... .......... .......... .......... .......... 23%  120M 1s
 21050K .......... .......... .......... .......... .......... 23%  108M 1s
 21100K .......... .......... .......... .......... .......... 23%  111M 1s
 21150K .......... .......... .......... .......... .......... 23% 99,0M 1s
 21200K .......... .......... .......... .......... .......... 24% 79,4M 1s
 21250K .......... .......... .......... .......... .......... 24% 92,6M 1s
 21300K .......... .......... .......... .......... .......... 24% 86,0M 1s
 21350K .......... .......... .......... .......... .......... 24% 98,2M 1s
 21400K .......... .......... .......... .......... .......... 24% 97,8M 1s
 21450K .......... .......... .......... .......... .......... 24%  111M 1s
 21500K .......... .......... .......... .......... .......... 24%  101M 1s
 21550K .......... .......... .......... .......... .......... 24% 79,3M 1s
 21600K .......... .......... .......... .......... .......... 24%  116M 1s
 21650K .......... .......... .......... .......... .......... 24%  108M 1s
 21700K .......... .......... .......... .......... .......... 24%  121M 1s
 21750K .......... .......... .......... .......... .......... 24% 96,7M 1s
 21800K .......... .......... .......... .......... .......... 24%  110M 1s
 21850K .......... .......... .......... .......... .......... 24%  111M 1s
 21900K .......... .......... .......... .......... .......... 24%  112M 1s
 21950K .......... .......... .......... .......... .......... 24% 95,0M 1s
 22000K .......... .......... .......... .......... .......... 24% 98,5M 1s
 22050K .......... .......... .......... .......... .......... 24% 89,3M 1s
 22100K .......... .......... .......... .......... .......... 25% 93,0M 1s
 22150K .......... .......... .......... .......... .......... 25%  149M 1s
 22200K .......... .......... .......... .......... .......... 25%  173M 1s
 22250K .......... .......... .......... .......... .......... 25%  161M 1s
 22300K .......... .......... .......... .......... .......... 25%  190M 1s
 22350K .......... .......... .......... .......... .......... 25%  149M 1s
 22400K .......... .......... .......... .......... .......... 25%  164M 1s
 22450K .......... .......... .......... .......... .......... 25%  148M 1s
 22500K .......... .......... .......... .......... .......... 25%  162M 1s
 22550K .......... .......... .......... .......... .......... 25%  108M 1s
 22600K .......... .......... .......... .......... .......... 25%  167M 1s
 22650K .......... .......... .......... .......... .......... 25%  125M 1s
 22700K .......... .......... .......... .......... .......... 25%  101M 1s
 22750K .......... .......... .......... .......... .......... 25% 80,7M 1s
 22800K .......... .......... .......... .......... .......... 25% 68,9M 1s
 22850K .......... .......... .......... .......... .......... 25% 81,4M 1s
 22900K .......... .......... .......... .......... .......... 25% 59,4M 1s
 22950K .......... .......... .......... .......... .......... 25% 70,0M 1s
 23000K .......... .......... .......... .......... .......... 26% 75,3M 1s
 23050K .......... .......... .......... .......... .......... 26% 72,8M 1s
 23100K .......... .......... .......... .......... .......... 26% 69,5M 1s
 23150K .......... .......... .......... .......... .......... 26% 73,9M 1s
 23200K .......... .......... .......... .......... .......... 26% 63,1M 1s
 23250K .......... .......... .......... .......... .......... 26% 69,3M 1s
 23300K .......... .......... .......... .......... .......... 26% 61,9M 1s
 23350K .......... .......... .......... .......... .......... 26% 80,1M 1s
 23400K .......... .......... .......... .......... .......... 26% 80,6M 1s
 23450K .......... .......... .......... .......... .......... 26% 79,2M 1s
 23500K .......... .......... .......... .......... .......... 26% 60,7M 1s
 23550K .......... .......... .......... .......... .......... 26% 78,6M 1s
 23600K .......... .......... .......... .......... .......... 26% 77,8M 1s
 23650K .......... .......... .......... .......... .......... 26% 79,0M 1s
 23700K .......... .......... .......... .......... .......... 26% 63,5M 1s
 23750K .......... .......... .......... .......... .......... 26% 79,1M 1s
 23800K .......... .......... .......... .......... .......... 26% 72,6M 1s
 23850K .......... .......... .......... .......... .......... 27% 82,7M 1s
 23900K .......... .......... .......... .......... .......... 27% 61,6M 1s
 23950K .......... .......... .......... .......... .......... 27% 74,2M 1s
 24000K .......... .......... .......... .......... .......... 27% 80,8M 1s
 24050K .......... .......... .......... .......... .......... 27% 79,2M 1s
 24100K .......... .......... .......... .......... .......... 27% 62,6M 1s
 24150K .......... .......... .......... .......... .......... 27% 77,4M 1s
 24200K .......... .......... .......... .......... .......... 27% 73,0M 1s
 24250K .......... .......... .......... .......... .......... 27% 80,0M 1s
 24300K .......... .......... .......... .......... .......... 27% 71,9M 1s
 24350K .......... .......... .......... .......... .......... 27% 81,5M 1s
 24400K .......... .......... .......... .......... .......... 27% 73,7M 1s
 24450K .......... .......... .......... .......... .......... 27% 79,7M 1s
 24500K .......... .......... .......... .......... .......... 27% 68,3M 1s
 24550K .......... .......... .......... .......... .......... 27% 82,4M 1s
 24600K .......... .......... .......... .......... .......... 27% 79,1M 1s
 24650K .......... .......... .......... .......... .......... 27% 75,1M 1s
 24700K .......... .......... .......... .......... .......... 27% 63,1M 1s
 24750K .......... .......... .......... .......... .......... 28% 78,6M 1s
 24800K .......... .......... .......... .......... .......... 28% 82,3M 1s
 24850K .......... .......... .......... .......... .......... 28% 73,3M 1s
 24900K .......... .......... .......... .......... .......... 28% 67,2M 1s
 24950K .......... .......... .......... .......... .......... 28% 73,5M 1s
 25000K .......... .......... .......... .......... .......... 28% 72,3M 1s
 25050K .......... .......... .......... .......... .......... 28% 75,0M 1s
 25100K .......... .......... .......... .......... .......... 28% 55,9M 1s
 25150K .......... .......... .......... .......... .......... 28% 80,7M 1s
 25200K .......... .......... .......... .......... .......... 28% 79,0M 1s
 25250K .......... .......... .......... .......... .......... 28% 78,8M 1s
 25300K .......... .......... .......... .......... .......... 28% 59,9M 1s
 25350K .......... .......... .......... .......... .......... 28% 75,4M 1s
 25400K .......... .......... .......... .......... .......... 28% 76,7M 1s
 25450K .......... .......... .......... .......... .......... 28% 80,5M 1s
 25500K .......... .......... .......... .......... .......... 28% 62,5M 1s
 25550K .......... .......... .......... .......... .......... 28% 80,4M 1s
 25600K .......... .......... .......... .......... .......... 28% 48,7M 1s
 25650K .......... .......... .......... .......... .......... 29% 75,0M 1s
 25700K .......... .......... .......... .......... .......... 29% 64,3M 1s
 25750K .......... .......... .......... .......... .......... 29% 75,0M 1s
 25800K .......... .......... .......... .......... .......... 29% 75,7M 1s
 25850K .......... .......... .......... .......... .......... 29% 80,3M 1s
 25900K .......... .......... .......... .......... .......... 29% 63,9M 1s
 25950K .......... .......... .......... .......... .......... 29% 81,6M 1s
 26000K .......... .......... .......... .......... .......... 29% 82,8M 1s
 26050K .......... .......... .......... .......... .......... 29% 79,5M 1s
 26100K .......... .......... .......... .......... .......... 29% 68,7M 1s
 26150K .......... .......... .......... .......... .......... 29% 76,8M 1s
 26200K .......... .......... .......... .......... .......... 29% 76,8M 1s
 26250K .......... .......... .......... .......... .......... 29% 76,7M 1s
 26300K .......... .......... .......... .......... .......... 29% 64,3M 1s
 26350K .......... .......... .......... .......... .......... 29% 80,4M 1s
 26400K .......... .......... .......... .......... .......... 29% 72,1M 1s
 26450K .......... .......... .......... .......... .......... 29% 73,1M 1s
 26500K .......... .......... .......... .......... .......... 29% 63,4M 1s
 26550K .......... .......... .......... .......... .......... 30% 77,1M 1s
 26600K .......... .......... .......... .......... .......... 30% 78,1M 1s
 26650K .......... .......... .......... .......... .......... 30% 75,2M 1s
 26700K .......... .......... .......... .......... .......... 30% 65,6M 1s
 26750K .......... .......... .......... .......... .......... 30% 82,0M 1s
 26800K .......... .......... .......... .......... .......... 30% 75,2M 1s
 26850K .......... .......... .......... .......... .......... 30% 81,1M 1s
 26900K .......... .......... .......... .......... .......... 30% 64,4M 1s
 26950K .......... .......... .......... .......... .......... 30% 75,7M 1s
 27000K .......... .......... .......... .......... .......... 30% 73,4M 1s
 27050K .......... .......... .......... .......... .......... 30% 80,7M 1s
 27100K .......... .......... .......... .......... .......... 30% 58,9M 1s
 27150K .......... .......... .......... .......... .......... 30% 76,0M 1s
 27200K .......... .......... .......... .......... .......... 30% 82,7M 1s
 27250K .......... .......... .......... .......... .......... 30% 72,0M 1s
 27300K .......... .......... .......... .......... .......... 30% 64,0M 1s
 27350K .......... .......... .......... .......... .......... 30% 57,7M 1s
 27400K .......... .......... .......... .......... .......... 31% 69,1M 1s
 27450K .......... .......... .......... .......... .......... 31%  142M 1s
 27500K .......... .......... .......... .......... .......... 31%  106M 1s
 27550K .......... .......... .......... .......... .......... 31% 67,5M 1s
 27600K .......... .......... .......... .......... .......... 31% 83,5M 1s
 27650K .......... .......... .......... .......... .......... 31%  276M 1s
 27700K .......... .......... .......... .......... .......... 31% 78,1M 1s
 27750K .......... .......... .......... .......... .......... 31% 67,9M 1s
 27800K .......... .......... .......... .......... .......... 31%  130M 1s
 27850K .......... .......... .......... .......... .......... 31%  160M 1s
 27900K .......... .......... .......... .......... .......... 31% 66,4M 1s
 27950K .......... .......... .......... .......... .......... 31% 78,4M 1s
 28000K .......... .......... .......... .......... .......... 31%  203M 1s
 28050K .......... .......... .......... .......... .......... 31%  128M 1s
 28100K .......... .......... .......... .......... .......... 31% 63,5M 1s
 28150K .......... .......... .......... .......... .......... 31% 93,2M 1s
 28200K .......... .......... .......... .......... .......... 31%  280M 1s
 28250K .......... .......... .......... .......... .......... 31% 88,4M 1s
 28300K .......... .......... .......... .......... .......... 32% 67,5M 1s
 28350K .......... .......... .......... .......... .......... 32% 92,7M 1s
 28400K .......... .......... .......... .......... .......... 32%  270M 1s
 28450K .......... .......... .......... .......... .......... 32% 77,6M 1s
 28500K .......... .......... .......... .......... .......... 32% 68,5M 1s
 28550K .......... .......... .......... .......... .......... 32%  172M 1s
 28600K .......... .......... .......... .......... .......... 32%  149M 1s
 28650K .......... .......... .......... .......... .......... 32% 78,7M 1s
 28700K .......... .......... .......... .......... .......... 32% 64,4M 1s
 28750K .......... .......... .......... .......... .......... 32%  166M 1s
 28800K .......... .......... .......... .......... .......... 32%  148M 1s
 28850K .......... .......... .......... .......... .......... 32% 69,9M 1s
 28900K .......... .......... .......... .......... .......... 32% 71,6M 1s
 28950K .......... .......... .......... .......... .......... 32%  237M 1s
 29000K .......... .......... .......... .......... .......... 32%  104M 1s
 29050K .......... .......... .......... .......... .......... 32% 82,2M 1s
 29100K .......... .......... .......... .......... .......... 32% 61,6M 1s
 29150K .......... .......... .......... .......... .......... 32%  146M 1s
 29200K .......... .......... .......... .......... .......... 33%  203M 1s
 29250K .......... .......... .......... .......... .......... 33% 78,4M 1s
 29300K .......... .......... .......... .......... .......... 33% 65,3M 1s
 29350K .......... .......... .......... .......... .......... 33%  196M 1s
 29400K .......... .......... .......... .......... .......... 33%  228M 1s
 29450K .......... .......... .......... .......... .......... 33% 73,8M 1s
 29500K .......... .......... .......... .......... .......... 33% 65,3M 1s
 29550K .......... .......... .......... .......... .......... 33% 85,8M 1s
 29600K .......... .......... .......... .......... .......... 33%  104M 1s
 29650K .......... .......... .......... .......... .......... 33%  253M 1s
 29700K .......... .......... .......... .......... .......... 33% 71,7M 1s
 29750K .......... .......... .......... .......... .......... 33% 64,2M 1s
 29800K .......... .......... .......... .......... .......... 33%  117M 1s
 29850K .......... .......... .......... .......... .......... 33%  279M 1s
 29900K .......... .......... .......... .......... .......... 33% 83,1M 1s
 29950K .......... .......... .......... .......... .......... 33% 75,6M 1s
 30000K .......... .......... .......... .......... .......... 33% 90,1M 1s
 30050K .......... .......... .......... .......... .......... 34%  276M 1s
 30100K .......... .......... .......... .......... .......... 34% 81,5M 1s
 30150K .......... .......... .......... .......... .......... 34% 66,2M 1s
 30200K .......... .......... .......... .......... .......... 34% 77,9M 1s
 30250K .......... .......... .......... .......... .......... 34%  177M 1s
 30300K .......... .......... .......... .......... .......... 34%  106M 1s
 30350K .......... .......... .......... .......... .......... 34% 76,9M 1s
 30400K .......... .......... .......... .......... .......... 34% 72,4M 1s
 30450K .......... .......... .......... .......... .......... 34%  172M 1s
 30500K .......... .......... .......... .......... .......... 34%  130M 1s
 30550K .......... .......... .......... .......... .......... 34% 75,7M 1s
 30600K .......... .......... .......... .......... .......... 34% 72,4M 1s
 30650K .......... .......... .......... .......... .......... 34%  137M 1s
