###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
  7900K .......... .......... .......... .......... ..........  8% 72,5M 1s
  7950K .......... .......... .......... .......... ..........  9%  122M 1s
  8000K .......... .......... .......... .......... ..........  9% 68,2M 1s
  8050K .......... .......... .......... .......... ..........  9%  101M 1s
  8100K .......... .......... .......... .......... ..........  9% 75,2M 1s
  8150K .......... .......... .......... .......... ..........  9%  127M 1s
  8200K .......... .......... .......... .......... ..........  9% 70,7M 1s
  8250K .......... .......... .......... .......... ..........  9% 74,8M 1s
  8300K .......... .......... .......... .......... ..........  9% 95,8M 1s
  8350K .......... .......... .......... .......... ..........  9% 87,3M 1s
  8400K .......... .......... .......... .......... ..........  9% 74,0M 1s
  8450K .......... .......... .......... .......... ..........  9% 69,0M 1s
  8500K .......... .......... .......... .......... ..........  9%  120M 1s
  8550K .......... .......... .......... .......... ..........  9% 93,9M 1s
  8600K .......... .......... .......... .......... ..........  9% 68,5M 1s
  8650K .......... .......... .......... .......... ..........  9% 93,4M 1s
  8700K .......... .......... .......... .......... ..........  9% 90,6M 1s
  8750K .......... .......... .......... .......... ..........  9% 77,8M 1s
  8800K .......... .......... .......... .......... ..........  9% 95,2M 1s
  8850K .......... .......... .......... .......... .......... 10% 77,8M 1s
  8900K .......... .......... .......... .......... .......... 10%  114M 1s
  8950K .......... .......... .......... .......... .......... 10% 69,5M 1s
  9000K .......... .......... .......... .......... .......... 10% 94,6M 1s
  9050K .......... .......... .......... .......... .......... 10% 75,5M 1s
  9100K .......... .......... .......... .......... .......... 10% 82,5M 1s
  9150K .......... .......... .......... .......... .......... 10%  121M 1s
  9200K .......... .......... .......... .......... .......... 10% 74,9M 1s
  9250K .......... .......... .......... .......... .......... 10% 76,5M 1s
  9300K .......... .......... .......... .......... .......... 10% 64,2M 1s
  9350K .......... .......... .......... .......... .......... 10% 72,8M 1s
  9400K .......... .......... .......... .......... .......... 10% 57,9M 1s
  9450K .......... .......... .......... .......... .......... 10% 80,0M 1s
  9500K .......... .......... .......... .......... .......... 10% 65,3M 1s
  9550K .......... .......... .......... .......... .......... 10% 82,6M 1s
  9600K .......... .......... .......... .......... .......... 10% 56,6M 1s
  9650K .......... .......... .......... .......... .......... 10% 81,0M 1s
  9700K .......... .......... .......... .......... .......... 11% 85,8M 1s
  9750K .......... .......... .......... .......... .......... 11% 94,1M 1s
  9800K .......... .......... .......... .......... .......... 11% 76,7M 1s
  9850K .......... .......... .......... .......... .......... 11% 91,2M 1s
  9900K .......... .......... .......... .......... .......... 11% 66,4M 1s
  9950K .......... .......... .......... .......... .......... 11%  119M 1s
 10000K .......... .......... .......... .......... .......... 11% 69,7M 1s
 10050K .......... .......... .......... .......... .......... 11%  100M 1s
 10100K .......... .......... .......... .......... .......... 11% 75,0M 1s
 10150K .......... .......... .......... .......... .......... 11%  112M 1s
 10200K .......... .......... .......... .......... .......... 11% 56,8M 1s
 10250K .......... .......... .......... .......... .......... 11% 99,1M 1s
 10300K .......... .......... .......... .......... .......... 11% 92,9M 1s
 10350K .......... .......... .......... .......... .......... 11% 75,1M 1s
 10400K .......... .......... .......... .......... .......... 11% 86,2M 1s
 10450K .......... .......... .......... .......... .......... 11% 80,3M 1s
 10500K .......... .......... .......... .......... .......... 11%  112M 1s
 10550K .......... .......... .......... .......... .......... 11% 74,4M 1s
 10600K .......... .......... .......... .......... .......... 12% 74,0M 1s
 10650K .......... .......... .......... .......... .......... 12% 89,6M 1s
 10700K .......... .......... .......... .......... .......... 12% 80,5M 1s
 10750K .......... .......... .......... .......... .......... 12%  102M 1s
 10800K .......... .......... .......... .......... .......... 12% 66,2M 1s
 10850K .......... .......... .......... .......... .......... 12% 90,5M 1s
 10900K .......... .......... .......... .......... .......... 12%  102M 1s
 10950K .......... .......... .......... .......... .......... 12% 67,1M 1s
 11000K .......... .......... .......... .......... .......... 12% 98,3M 1s
 11050K .......... .......... .......... .......... .......... 12% 71,9M 1s
 11100K .......... .......... .......... .......... .......... 12% 94,0M 1s
 11150K .......... .......... .......... .......... .......... 12% 96,4M 1s
 11200K .......... .......... .......... .......... .......... 12% 67,4M 1s
 11250K .......... .......... .......... .......... .......... 12% 83,2M 1s
 11300K .......... .......... .......... .......... .......... 12% 80,0M 1s
 11350K .......... .......... .......... .......... .......... 12% 97,5M 1s
 11400K .......... .......... .......... .......... .......... 12% 62,5M 1s
 11450K .......... .......... .......... .......... .......... 12%  129M 1s
 11500K .......... .......... .......... .......... .......... 13% 68,6M 1s
 11550K .......... .......... .......... .......... .......... 13% 95,8M 1s
 11600K .......... .......... .......... .......... .......... 13% 70,2M 1s
 11650K .......... .......... .......... .......... .......... 13% 82,2M 1s
 11700K .......... .......... .......... .......... .......... 13%  114M 1s
 11750K .......... .......... .......... .......... .......... 13% 78,7M 1s
 11800K .......... .......... .......... .......... .......... 13% 67,3M 1s
 11850K .......... .......... .......... .......... .......... 13%  119M 1s
 11900K .......... .......... .......... .......... .......... 13% 72,7M 1s
 11950K .......... .......... .......... .......... .......... 13% 82,6M 1s
 12000K .......... .......... .......... .......... .......... 13% 78,1M 1s
 12050K .......... .......... .......... .......... .......... 13% 74,2M 1s
 12100K .......... .......... .......... .......... .......... 13%  115M 1s
 12150K .......... .......... .......... .......... .......... 13% 78,1M 1s
 12200K .......... .......... .......... .......... .......... 13% 81,6M 1s
 12250K .......... .......... .......... .......... .......... 13% 78,1M 1s
 12300K .......... .......... .......... .......... .......... 13% 84,4M 1s
 12350K .......... .......... .......... .......... .......... 14% 74,7M 1s
 12400K .......... .......... .......... .......... .......... 14% 89,1M 1s
 12450K .......... .......... .......... .......... .......... 14% 87,1M 1s
 12500K .......... .......... .......... .......... .......... 14% 80,4M 1s
 12550K .......... .......... .......... .......... .......... 14%  134M 1s
 12600K .......... .......... .......... .......... .......... 14% 59,2M 1s
 12650K .......... .......... .......... .......... .......... 14%  104M 1s
 12700K .......... .......... .......... .......... .......... 14% 66,4M 1s
 12750K .......... .......... .......... .......... .......... 14%  110M 1s
 12800K .......... .......... .......... .......... .......... 14% 65,6M 1s
 12850K .......... .......... .......... .......... .......... 14% 97,1M 1s
 12900K .......... .......... .......... .......... .......... 14% 75,1M 1s
 12950K .......... .......... .......... .......... .......... 14% 94,8M 1s
 13000K .......... .......... .......... .......... .......... 14% 69,8M 1s
 13050K .......... .......... .......... .......... .......... 14% 77,3M 1s
 13100K .......... .......... .......... .......... .......... 14%  103M 1s
 13150K .......... .......... .......... .......... .......... 14% 74,1M 1s
 13200K .......... .......... .......... .......... .......... 14% 69,8M 1s
 13250K .......... .......... .......... .......... .......... 15%  105M 1s
 13300K .......... .......... .......... .......... .......... 15% 69,5M 1s
 13350K .......... .......... .......... .......... .......... 15% 87,3M 1s
 13400K .......... .......... .......... .......... .......... 15% 80,0M 1s
 13450K .......... .......... .......... .......... .......... 15% 87,6M 1s
 13500K .......... .......... .......... .......... .......... 15% 89,5M 1s
 13550K .......... .......... .......... .......... .......... 15% 72,5M 1s
 13600K .......... .......... .......... .......... .......... 15% 97,9M 1s
 13650K .......... .......... .......... .......... .......... 15% 65,4M 1s
 13700K .......... .......... .......... .......... .......... 15%  104M 1s
 13750K .......... .......... .......... .......... .......... 15% 73,4M 1s
 13800K .......... .......... .......... .......... .......... 15% 84,2M 1s
 13850K .......... .......... .......... .......... .......... 15% 99,7M 1s
 13900K .......... .......... .......... .......... .......... 15% 67,1M 1s
 13950K .......... .......... .......... .......... .......... 15% 90,5M 1s
 14000K .......... .......... .......... .......... .......... 15% 76,1M 1s
 14050K .......... .......... .......... .......... .......... 15% 89,9M 1s
 14100K .......... .......... .......... .......... .......... 15% 88,9M 1s
 14150K .......... .......... .......... .......... .......... 16% 89,0M 1s
 14200K .......... .......... .......... .......... .......... 16% 69,4M 1s
 14250K .......... .......... .......... .......... .......... 16% 80,5M 1s
 14300K .......... .......... .......... .......... .......... 16%  111M 1s
 14350K .......... .......... .......... .......... .......... 16% 68,0M 1s
 14400K .......... .......... .......... .......... .......... 16% 96,8M 1s
 14450K .......... .......... .......... .......... .......... 16% 68,4M 1s
 14500K .......... .......... .......... .......... .......... 16%  104M 1s
 14550K .......... .......... .......... .......... .......... 16% 85,9M 1s
 14600K .......... .......... .......... .......... .......... 16% 66,3M 1s
 14650K .......... .......... .......... .......... .......... 16% 93,5M 1s
 14700K .......... .......... .......... .......... .......... 16% 66,0M 1s
 14750K .......... .......... .......... .......... .......... 16%  113M 1s
 14800K .......... .......... .......... .......... .......... 16% 72,3M 1s
 14850K .......... .......... .......... .......... .......... 16% 82,7M 1s
 14900K .......... .......... .......... .......... .......... 16%  114M 1s
 14950K .......... .......... .......... .......... .......... 16% 77,7M 1s
 15000K .......... .......... .......... .......... .......... 17% 77,9M 1s
 15050K .......... .......... .......... .......... .......... 17% 78,2M 1s
 15100K .......... .......... .......... .......... .......... 17% 68,4M 1s
 15150K .......... .......... .......... .......... .......... 17% 95,6M 1s
 15200K .......... .......... .......... .......... .......... 17% 88,3M 1s
 15250K .......... .......... .......... .......... .......... 17% 70,0M 1s
 15300K .......... .......... .......... .......... .......... 17% 80,1M 1s
 15350K .......... .......... .......... .......... .......... 17%  108M 1s
 15400K .......... .......... .......... .......... .......... 17% 59,7M 1s
 15450K .......... .......... .......... .......... .......... 17%  117M 1s
 15500K .......... .......... .......... .......... .......... 17% 71,3M 1s
 15550K .......... .......... .......... .......... .......... 17%  110M 1s
 15600K .......... .......... .......... .......... .......... 17% 69,8M 1s
 15650K .......... .......... .......... .......... .......... 17% 60,8M 1s
 15700K .......... .......... .......... .......... .......... 17%  133M 1s
 15750K .......... .......... .......... .......... .......... 17% 71,9M 1s
 15800K .......... .......... .......... .......... .......... 17% 78,6M 1s
 15850K .......... .......... .......... .......... .......... 17% 90,7M 1s
 15900K .......... .......... .......... .......... .......... 18% 73,6M 1s
 15950K .......... .......... .......... .......... .......... 18% 92,3M 1s
 16000K .......... .......... .......... .......... .......... 18% 72,1M 1s
 16050K .......... .......... .......... .......... .......... 18% 69,8M 1s
 16100K .......... .......... .......... .......... .......... 18%  111M 1s
 16150K .......... .......... .......... .......... .......... 18% 70,4M 1s
 16200K .......... .......... .......... .......... .......... 18% 91,3M 1s
 16250K .......... .......... .......... .......... .......... 18% 74,6M 1s
 16300K .......... .......... .......... .......... .......... 18% 88,4M 1s
 16350K .......... .......... .......... .......... .......... 18% 83,3M 1s
 16400K .......... .......... .......... .......... .......... 18% 70,3M 1s
 16450K .......... .......... .......... .......... .......... 18%  110M 1s
 16500K .......... .......... .......... .......... .......... 18% 75,6M 1s
 16550K .......... .......... .......... .......... .......... 18% 80,1M 1s
 16600K .......... .......... .......... .......... .......... 18% 89,3M 1s
 16650K .......... .......... .......... .......... .......... 18% 67,2M 1s
 16700K .......... .......... .......... .......... .......... 18%  123M 1s
 16750K .......... .......... .......... .......... .......... 18% 76,2M 1s
 16800K .......... .......... .......... .......... .......... 19% 81,1M 1s
 16850K .......... .......... .......... .......... .......... 19% 82,2M 1s
 16900K .......... .......... .......... .......... .......... 19% 84,2M 1s
 16950K .......... .......... .......... .......... .......... 19%  106M 1s
 17000K .......... .......... .......... .......... .......... 19% 57,7M 1s
 17050K .......... .......... .......... .......... .......... 19%  109M 1s
 17100K .......... .......... .......... .......... .......... 19% 61,7M 1s
 17150K .......... .......... .......... .......... .......... 19%  135M 1s
 17200K .......... .......... .......... .......... .......... 19% 63,9M 1s
 17250K .......... .......... .......... .......... .......... 19% 90,6M 1s
 17300K .......... .......... .......... .......... .......... 19% 78,2M 1s
 17350K .......... .......... .......... .......... .......... 19% 82,0M 1s
 17400K .......... .......... .......... .......... .......... 19% 76,1M 1s
 17450K .......... .......... .......... .......... .......... 19% 74,4M 1s
 17500K .......... .......... .......... .......... .......... 19%  120M 1s
 17550K .......... .......... .......... .......... .......... 19% 74,0M 1s
 17600K .......... .......... .......... .......... .......... 19% 80,3M 1s
 17650K .......... .......... .......... .......... .......... 19% 70,1M 1s
 17700K .......... .......... .......... .......... .......... 20% 94,7M 1s
 17750K .......... .......... .......... .......... .......... 20% 82,4M 1s
 17800K .......... .......... .......... .......... .......... 20% 66,4M 1s
 17850K .......... .......... .......... .......... .......... 20%  109M 1s
 17900K .......... .......... .......... .......... .......... 20% 67,3M 1s
 17950K .......... .......... .......... .......... .......... 20%  114M 1s
 18000K .......... .......... .......... .......... .......... 20% 60,3M 1s
 18050K .......... .......... .......... .......... .......... 20%  104M 1s
 18100K .......... .......... .......... .......... .......... 20% 80,8M 1s
 18150K .......... .......... .......... .......... .......... 20% 75,9M 1s
 18200K .......... .......... .......... .......... .......... 20% 95,7M 1s
 18250K .......... .......... .......... .......... .......... 20% 76,0M 1s
 18300K .......... .......... .......... .......... .......... 20%  101M 1s
 18350K .......... .......... .......... .......... .......... 20% 70,8M 1s
 18400K .......... .......... .......... .......... .......... 20% 79,6M 1s
 18450K .......... .......... .......... .......... .......... 20% 93,5M 1s
 18500K .......... .......... .......... .......... .......... 20% 83,0M 1s
 18550K .......... .......... .......... .......... .......... 21% 76,8M 1s
 18600K .......... .......... .......... .......... .......... 21% 97,0M 1s
 18650K .......... .......... .......... .......... .......... 21% 65,5M 1s
 18700K .......... .......... .......... .......... .......... 21%  124M 1s
 18750K .......... .......... .......... .......... .......... 21% 76,3M 1s
 18800K .......... .......... .......... .......... .......... 21% 75,0M 1s
 18850K .......... .......... .......... .......... .......... 21%  111M 1s
 18900K .......... .......... .......... .......... .......... 21% 75,1M 1s
 18950K .......... .......... .......... .......... .......... 21% 64,2M 1s
 19000K .......... .......... .......... .......... .......... 21% 77,4M 1s
 19050K .......... .......... .......... .......... .......... 21% 76,5M 1s
 19100K .......... .......... .......... .......... .......... 21% 89,9M 1s
 19150K .......... .......... .......... .......... .......... 21% 75,8M 1s
 19200K .......... .......... .......... .......... .......... 21% 90,6M 1s
 19250K .......... .......... .......... .......... .......... 21% 76,4M 1s
 19300K .......... .......... .......... .......... .......... 21% 79,3M 1s
 19350K .......... .......... .......... .......... .......... 21%  103M 1s
 19400K .......... .......... .......... .......... .......... 21% 61,3M 1s
 19450K .......... .......... .......... .......... .......... 22%  130M 1s
 19500K .......... .......... .......... .......... .......... 22% 73,6M 1s
 19550K .......... .......... .......... .......... .......... 22% 83,8M 1s
 19600K .......... .......... .......... .......... .......... 22% 81,5M 1s
 19650K .......... .......... .......... .......... .......... 22% 66,1M 1s
 19700K .......... .......... .......... .......... .......... 22%  123M 1s
 19750K .......... .......... .......... .......... .......... 22% 68,3M 1s
 19800K .......... .......... .......... .......... .......... 22% 92,3M 1s
 19850K .......... .......... .......... .......... .......... 22% 73,1M 1s
 19900K .......... .......... .......... .......... .......... 22% 94,7M 1s
 19950K .......... .......... .......... .......... .......... 22% 89,0M 1s
 20000K .......... .......... .......... .......... .......... 22% 62,2M 1s
 20050K .......... .......... .......... .......... .......... 22%  109M 1s
 20100K .......... .......... .......... .......... .......... 22% 74,8M 1s
 20150K .......... .......... .......... .......... .......... 22% 77,2M 1s
 20200K .......... .......... .......... .......... .......... 22%  107M 1s
 20250K .......... .......... .......... .......... .......... 22% 68,0M 1s
 20300K .......... .......... .......... .......... .......... 22%  113M 1s
 20350K .......... .......... .......... .......... .......... 23% 99,6M 1s
 20400K .......... .......... .......... .......... .......... 23% 64,7M 1s
 20450K .......... .......... .......... .......... .......... 23% 85,5M 1s
 20500K .......... .......... .......... .......... .......... 23%  102M 1s
 20550K .......... .......... .......... .......... .......... 23% 73,9M 1s
 20600K .......... .......... .......... .......... .......... 23% 81,6M 1s
 20650K .......... .......... .......... .......... .......... 23% 64,6M 1s
 20700K .......... .......... .......... .......... .......... 23%  124M 1s
 20750K .......... .......... .......... .......... .......... 23% 65,0M 1s
 20800K .......... .......... .......... .......... .......... 23% 83,3M 1s
 20850K .......... .......... .......... .......... .......... 23% 69,5M 1s
 20900K .......... .......... .......... .......... .......... 23%  107M 1s
 20950K .......... .......... .......... .......... .......... 23% 78,0M 1s
 21000K .......... .......... .......... .......... .......... 23% 87,9M 1s
 21050K .......... .......... .......... .......... .......... 23% 63,8M 1s
 21100K .......... .......... .......... .......... .......... 23%  107M 1s
 21150K .......... .......... .......... .......... .......... 23% 75,4M 1s
 21200K .......... .......... .......... .......... .......... 24% 89,0M 1s
 21250K .......... .......... .......... .......... .......... 24% 71,9M 1s
 21300K .......... .......... .......... .......... .......... 24%  118M 1s
 21350K .......... .......... .......... .......... .......... 24% 62,0M 1s
 21400K .......... .......... .......... .......... .......... 24% 88,5M 1s
 21450K .......... .......... .......... .......... .......... 24% 72,6M 1s
 21500K .......... .......... .......... .......... .......... 24%  122M 1s
 21550K .......... .......... .......... .......... .......... 24% 74,6M 1s
 21600K .......... .......... .......... .......... .......... 24% 64,8M 1s
 21650K .......... .......... .......... .......... .......... 24% 77,8M 1s
 21700K .......... .......... .......... .......... .......... 24% 87,3M 1s
 21750K .......... .......... .......... .......... .......... 24% 71,7M 1s
 21800K .......... .......... .......... .......... .......... 24% 78,0M 1s
 21850K .......... .......... .......... .......... .......... 24% 58,8M 1s
 21900K .......... .......... .......... .......... .......... 24%  124M 1s
 21950K .......... .......... .......... .......... .......... 24% 73,8M 1s
 22000K .......... .......... .......... .......... .......... 24% 72,8M 1s
 22050K .......... .......... .......... .......... .......... 24% 77,2M 1s
 22100K .......... .......... .......... .......... .......... 25% 93,4M 1s
 22150K .......... .......... .......... .......... .......... 25% 94,4M 1s
 22200K .......... .......... .......... .......... .......... 25% 64,8M 1s
 22250K .......... .......... .......... .......... .......... 25%  126M 1s
 22300K .......... .......... .......... .......... .......... 25% 65,7M 1s
 22350K .......... .......... .......... .......... .......... 25%  102M 1s
 22400K .......... .......... .......... .......... .......... 25% 80,9M 1s
 22450K .......... .......... .......... .......... .......... 25% 66,2M 1s
 22500K .......... .......... .......... .......... .......... 25%  101M 1s
 22550K .......... .......... .......... .......... .......... 25% 67,3M 1s
 22600K .......... .......... .......... .......... .......... 25% 68,5M 1s
 22650K .......... .......... .......... .......... .......... 25% 61,4M 1s
 22700K .......... .......... .......... .......... .......... 25% 82,9M 1s
 22750K .......... .......... .......... .......... .......... 25% 75,0M 1s
 22800K .......... .......... .......... .......... .......... 25% 93,5M 1s
 22850K .......... .......... .......... .......... .......... 25% 73,9M 1s
 22900K .......... .......... .......... .......... .......... 25% 88,5M 1s
 22950K .......... .......... .......... .......... .......... 25% 79,3M 1s
 23000K .......... .......... .......... .......... .......... 26% 69,0M 1s
 23050K .......... .......... .......... .......... .......... 26% 98,0M 1s
 23100K .......... .......... .......... .......... .......... 26% 69,6M 1s
 23150K .......... .......... .......... .......... .......... 26%  106M 1s
 23200K .......... .......... .......... .......... .......... 26% 62,5M 1s
 23250K .......... .......... .......... .......... .......... 26% 97,1M 1s
 23300K .......... .......... .......... .......... .......... 26% 59,5M 1s
 23350K .......... .......... .......... .......... .......... 26% 84,0M 1s
 23400K .......... .......... .......... .......... .......... 26% 61,7M 1s
 23450K .......... .......... .......... .......... .......... 26% 93,8M 1s
 23500K .......... .......... .......... .......... .......... 26% 75,3M 1s
 23550K .......... .......... .......... .......... .......... 26% 90,7M 1s
 23600K .......... .......... .......... .......... .......... 26% 62,2M 1s
 23650K .......... .......... .......... .......... .......... 26%  127M 1s
 23700K .......... .......... .......... .......... .......... 26% 58,4M 1s
 23750K .......... .......... .......... .......... .......... 26%  100M 1s
 23800K .......... .......... .......... .......... .......... 26% 56,1M 1s
 23850K .......... .......... .......... .......... .......... 27%  102M 1s
 23900K .......... .......... .......... .......... .......... 27% 71,0M 1s
 23950K .......... .......... .......... .......... .......... 27%  110M 1s
 24000K .......... .......... .......... .......... .......... 27% 63,3M 1s
 24050K .......... .......... .......... .......... .......... 27% 96,6M 1s
 24100K .......... .......... .......... .......... .......... 27% 85,6M 1s
 24150K .......... .......... .......... .......... .......... 27% 78,4M 1s
 24200K .......... .......... .......... .......... .......... 27% 86,0M 1s
 24250K .......... .......... .......... .......... .......... 27% 72,3M 1s
 24300K .......... .......... .......... .......... .......... 27%  104M 1s
 24350K .......... .......... .......... .......... .......... 27% 73,7M 1s
 24400K .......... .......... .......... .......... .......... 27% 83,9M 1s
 24450K .......... .......... .......... .......... .......... 27% 74,7M 1s
 24500K .......... .......... .......... .......... .......... 27%  124M 1s
 24550K .......... .......... .......... .......... .......... 27% 73,5M 1s
 24600K .......... .......... .......... .......... .......... 27% 80,0M 1s
 24650K .......... .......... .......... .......... .......... 27% 76,6M 1s
 24700K .......... .......... .......... .......... .......... 27%  111M 1s
 24750K .......... .......... .......... .......... .......... 28% 78,1M 1s
 24800K .......... .......... .......... .......... .......... 28% 79,0M 1s
 24850K .......... .......... .......... .......... .......... 28% 80,4M 1s
 24900K .......... .......... .......... .......... .......... 28% 73,1M 1s
 24950K .......... .......... .......... .......... .......... 28%  119M 1s
 25000K .......... .......... .......... .......... .......... 28% 65,5M 1s
 25050K .......... .......... .......... .......... .......... 28%  108M 1s
 25100K .......... .......... .......... .......... .......... 28% 79,4M 1s
 25150K .......... .......... .......... .......... .......... 28% 77,7M 1s
 25200K .......... .......... .......... .......... .......... 28%  103M 1s
 25250K .......... .......... .......... .......... .......... 28% 70,3M 1s
 25300K .......... .......... .......... .......... .......... 28%  104M 1s
 25350K .......... .......... .......... .......... .......... 28% 36,7M 1s
 25400K .......... .......... .......... .......... .......... 28%  103M 1s
 25450K .......... .......... .......... .......... .......... 28% 53,1M 1s
 25500K .......... .......... .......... .......... .......... 28%  125M 1s
 25550K .......... .......... .......... .......... .......... 28% 5,64M 1s
 25600K .......... .......... .......... .......... .......... 28%  108M 1s
 25650K .......... .......... .......... .......... .......... 29% 68,9M 1s
 25700K .......... .......... .......... .......... .......... 29%  110M 1s
 25750K .......... .......... .......... .......... .......... 29% 67,2M 1s
 25800K .......... .......... .......... .......... .......... 29% 83,5M 1s
 25850K .......... .......... .......... .......... .......... 29% 75,8M 1s
 25900K .......... .......... .......... .......... .......... 29% 10,7M 1s
 25950K .......... .......... .......... .......... .......... 29% 86,8M 1s
 26000K .......... .......... .......... .......... .......... 29% 93,6M 1s
 26050K .......... .......... .......... .......... .......... 29% 70,2M 1s
 26100K .......... .......... .......... .......... .......... 29% 85,5M 1s
 26150K .......... .......... .......... .......... .......... 29%  103M 1s
 26200K .......... .......... .......... .......... .......... 29% 72,4M 1s
 26250K .......... .......... .......... .......... .......... 29% 10,4M 1s
 26300K .......... .......... .......... .......... .......... 29% 72,0M 1s
 26350K .......... .......... .......... .......... .......... 29%  111M 1s
 26400K .......... .......... .......... .......... .......... 29% 63,4M 1s
 26450K .......... .......... .......... .......... .......... 29% 89,2M 1s
 26500K .......... .......... .......... .......... .......... 29% 79,1M 1s
 26550K .......... .......... .......... .......... .......... 30% 10,5M 1s
 26600K .......... .......... .......... .......... .......... 30% 87,3M 1s
 26650K .......... .......... .......... .......... .......... 30% 73,6M 1s
 26700K .......... .......... .......... .......... .......... 30% 99,9M 1s
 26750K .......... .......... .......... .......... .......... 30% 72,7M 1s
 26800K .......... .......... .......... .......... .......... 30% 83,0M 1s
 26850K .......... .......... .......... .......... .......... 30% 92,3M 1s
 26900K .......... .......... .......... .......... .......... 30% 20,2M 1s
 26950K .......... .......... .......... .......... .......... 30%  121M 1s
 27000K .......... .......... .......... .......... .......... 30% 62,8M 1s
 27050K .......... .......... .......... .......... .......... 30% 97,4M 1s
 27100K .......... .......... .......... .......... .......... 30% 81,8M 1s
 27150K .......... .......... .......... .......... .......... 30% 72,4M 1s
 27200K .......... .......... .......... .......... .......... 30% 98,6M 1s
 27250K .......... .......... .......... .......... .......... 30% 76,8M 1s
 27300K .......... .......... .......... .......... .......... 30% 79,9M 1s
 27350K .......... .......... .......... .......... .......... 30%  119M 1s
 27400K .......... .......... .......... .......... .......... 31% 5,95M 1s
 27450K .......... .......... .......... .......... .......... 31%  106M 1s
 27500K .......... .......... .......... .......... .......... 31% 72,3M 1s
 27550K .......... .......... .......... .......... .......... 31% 92,1M 1s
 27600K .......... .......... .......... .......... .......... 31% 67,9M 1s
 27650K .......... .......... .......... .......... .......... 31%  106M 1s
 27700K .......... .......... .......... .......... .......... 31% 85,1M 1s
 27750K .......... .......... .......... .......... .......... 31% 74,7M 1s
 27800K .......... .......... .......... .......... .......... 31% 10,6M 1s
 27850K .......... .......... .......... .......... .......... 31%  122M 1s
 27900K .......... .......... .......... .......... .......... 31% 74,7M 1s
 27950K .......... .......... .......... .......... .......... 31% 79,4M 1s
 28000K .......... .......... .......... .......... .......... 31% 92,5M 1s
 28050K .......... .......... .......... .......... .......... 31% 70,5M 1s
 28100K .......... .......... .......... .......... .......... 31%  104M 1s
 28150K .......... .......... .......... .......... .......... 31% 10,6M 1s
 28200K .......... .......... .......... .......... .......... 31%  118M 1s
 28250K .......... .......... .......... .......... .......... 31% 75,1M 1s
 28300K .......... .......... .......... .......... .......... 32% 90,0M 1s
 28350K .......... .......... .......... .......... .......... 32% 77,3M 1s
 28400K .......... .......... .......... .......... .......... 32% 90,6M 1s
 28450K .......... .......... .......... .......... .......... 32% 74,9M 1s
 28500K .......... .......... .......... .......... .......... 32% 5,58M 1s
 28550K .......... .......... .......... .......... .......... 32% 63,7M 1s
 28600K .......... .......... .......... .......... .......... 32% 77,2M 1s
 28650K .......... .......... .......... .......... .......... 32% 47,7M 1s
 28700K .......... .......... .......... .......... .......... 32% 88,2M 1s
 28750K .......... .......... .......... .......... .......... 32% 60,9M 1s
 28800K .......... .......... .......... .......... .......... 32% 51,6M 1s
 28850K .......... .......... .......... .......... .......... 32% 97,1M 1s
 28900K .......... .......... .......... .......... .......... 32% 76,1M 1s
 28950K .......... .......... .......... .......... .......... 32% 76,4M 1s
 29000K .......... .......... .......... .......... .......... 32% 54,4M 1s
 29050K .......... .......... .......... .......... .......... 32% 12,7M 1s
 29100K .......... .......... .......... .......... .......... 32% 79,9M 1s
 29150K .......... .......... .......... .......... .......... 32% 81,6M 1s
 29200K .......... .......... .......... .......... .......... 33% 84,3M 1s
 29250K .......... .......... .......... .......... .......... 33% 74,5M 1s
 29300K .......... .......... .......... .......... .......... 33%  102M 1s
 29350K .......... .......... .......... .......... .......... 33% 69,2M 1s
 29400K .......... .......... .......... .......... .......... 33% 84,8M 1s
 29450K .......... .......... .......... .......... .......... 33% 11,4M 1s
 29500K .......... .......... .......... .......... .......... 33%  139M 1s
 29550K .......... .......... .......... .......... .......... 33% 75,9M 1s
 29600K .......... .......... .......... .......... .......... 33% 77,0M 1s
 29650K .......... .......... .......... .......... .......... 33% 76,5M 1s
 29700K .......... .......... .......... .......... .......... 33%  112M 1s
 29750K .......... .......... .......... .......... .......... 33% 76,8M 1s
 29800K .......... .......... .......... .......... .......... 33% 58,2M 1s
 29850K .......... .......... .......... .......... .......... 33%  113M 1s
 29900K .......... .......... .......... .......... .......... 33% 77,8M 1s
 29950K .......... .......... .......... .......... .......... 33% 88,4M 1s
 30000K .......... .......... .......... .......... .......... 33% 71,2M 1s
 30050K .......... .......... .......... .......... .......... 34% 82,6M 1s
 30100K .......... .......... .......... .......... .......... 34%  106M 1s
 30150K .......... .......... .......... .......... .......... 34% 68,4M 1s
 30200K .......... .......... .......... .......... .......... 34%  100M 1s
 30250K .......... .......... .......... .......... .......... 34% 67,4M 1s
