###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:17--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
09:26:44 -- 336829 -- 6016
09:26:59 -- 336829 -- 6144
09:27:13 -- 336829 -- 6272
09:27:27 -- 336829 -- 6400
09:27:42 -- 336829 -- 6528
09:27:58 -- 336829 -- 6656
09:28:12 -- 336829 -- 6784
09:28:28 -- 336829 -- 6912
09:28:44 -- 336829 -- 7040
09:29:00 -- 336829 -- 7168
09:29:16 -- 336829 -- 7296
09:29:33 -- 336829 -- 7424
09:29:49 -- 336829 -- 7552
09:30:07 -- 336829 -- 7680
09:30:25 -- 336829 -- 7808
09:30:44 -- 336829 -- 7936
09:31:01 -- 336829 -- 8064
09:31:18 -- 336829 -- 8192
09:31:35 -- 336829 -- 8320
09:31:53 -- 336829 -- 8448
09:32:10 -- 336829 -- 8576
09:32:28 -- 336829 -- 8704
09:32:47 -- 336829 -- 8832
09:33:05 -- 336829 -- 8960
09:33:24 -- 336829 -- 9088
09:33:43 -- 336829 -- 9216
09:34:02 -- 336829 -- 9344
09:34:21 -- 336829 -- 9472
09:34:40 -- 336829 -- 9600
09:35:00 -- 336829 -- 9728
09:35:19 -- 336829 -- 9856
09:35:40 -- 336829 -- 9984
09:36:01 -- 336829 -- 10112
09:36:22 -- 336829 -- 10240
09:36:46 -- 336829 -- 10368
09:37:09 -- 336829 -- 10496
09:37:34 -- 336829 -- 10624
09:37:59 -- 336829 -- 10752
09:38:09 -- 336829 -- 10752
09:38:20 -- 336829 -- 10752
09:38:30 -- 336829 -- 10752
09:38:41 -- 336829 -- 10752
09:38:51 -- 336829 -- 10752
09:39:02 -- 336829 -- 10752
09:39:29 -- 336829 -- 10752
09:39:50 -- 336829 -- 10752
09:40:13 -- 336829 -- 10752
09:40:38 -- 336829 -- 10752
09:40:48 -- 336829 -- 10752
09:40:58 -- 336829 -- 10752
09:41:30 -- 336829 -- 10752
09:42:01 -- 336829 -- 10752
09:42:25 -- 336829 -- 10752
09:42:57 -- 336829 -- 10752
09:43:27 -- 336829 -- 10752
09:44:00 -- 336829 -- 10752
09:44:38 -- 336829 -- 10752
09:45:10 -- 336829 -- 10752
09:45:43 -- 336829 -- 10752
09:46:15 -- 336829 -- 10752
09:46:46 -- 336829 -- 10752
09:47:18 -- 336829 -- 12288
09:47:48 -- 336829 -- 12288
09:48:17 -- 336829 -- 12288
09:48:55 -- 336829 -- 12311
09:49:31 -- 336829 -- 13330
09:50:08 -- 336829 -- 14359
09:50:42 -- 336829 -- 15389
09:51:14 -- 336829 -- 15647
09:51:48 -- 336829 -- 15927
09:51:58 -- 336829 -- 16951
09:52:30 -- 336829 -- 17073
09:53:10 -- 336829 -- 17073
09:53:46 -- 336829 -- 17073
09:54:27 -- 336829 -- 18609
09:55:02 -- 336829 -- 18609
09:55:42 -- 336829 -- 18609
09:56:21 -- 336829 -- 18609
09:57:06 -- 336829 -- 18609
09:57:46 -- 336829 -- 18609
09:58:29 -- 336829 -- 18609
09:58:40 -- 336829 -- 18609
09:58:50 -- 336829 -- 18609
09:59:35 -- 336829 -- 18609
10:00:14 -- 336829 -- 18609
10:00:48 -- 336829 -- 18609
10:01:29 -- 336829 -- 18609
10:02:08 -- 336829 -- 18609
10:02:44 -- 336829 -- 18672
10:03:29 -- 336829 -- 20160
10:04:16 -- 336829 -- 21056
10:04:57 -- 336829 -- 21212
10:05:08 -- 336829 -- 21546
10:05:19 -- 336829 -- 21581
10:05:58 -- 336829 -- 21665
10:06:39 -- 336829 -- 21973
10:07:25 -- 336829 -- 21973
10:08:08 -- 336829 -- 21973
10:08:53 -- 336829 -- 21973
10:09:39 -- 336829 -- 21973
10:10:21 -- 336829 -- 21973
10:11:05 -- 336829 -- 21973
10:11:48 -- 336829 -- 21973
10:12:31 -- 336829 -- 21973
10:13:12 -- 336829 -- 21973
10:13:56 -- 336829 -- 22315
10:14:39 -- 336829 -- 23524
10:14:49 -- 336829 -- 23692
10:15:34 -- 336829 -- 23760
10:15:44 -- 336829 -- 23851
10:16:27 -- 336829 -- 23851
10:17:20 -- 336829 -- 23851
10:18:07 -- 336829 -- 23851
10:19:00 -- 336829 -- 23851
10:19:52 -- 336829 -- 23851
10:20:41 -- 336829 -- 23851
10:21:36 -- 336829 -- 23851
10:21:46 -- 336829 -- 23851
10:21:56 -- 336829 -- 24178
10:22:06 -- 336829 -- 25468
10:22:16 -- 336829 -- 25653
10:22:28 -- 336829 -- 26027
10:22:38 -- 336829 -- 26283
10:22:49 -- 336829 -- 26539
10:22:59 -- 336829 -- 26795
10:23:10 -- 336829 -- 27051
10:23:20 -- 336829 -- 27307
10:23:30 -- 336829 -- 27929
10:23:40 -- 336829 -- 29083
10:23:50 -- 336829 -- 30580
10:24:00 -- 336829 -- 32060
10:24:10 -- 336829 -- 32988
10:24:20 -- 336829 -- 33979
10:24:31 -- 336829 -- 35483
10:24:41 -- 336829 -- 36785
10:24:51 -- 336829 -- 38294
10:25:01 -- 336829 -- 39841
10:25:11 -- 336829 -- 41260
10:25:21 -- 336829 -- 42732
10:25:31 -- 336829 -- 43952
10:25:41 -- 336829 -- 45182
10:25:51 -- 336829 -- 46840
10:26:01 -- 336829 -- 48136
10:26:11 -- 336829 -- 49460
10:26:21 -- 336829 -- 50876
10:26:31 -- 336829 -- 52413
10:26:41 -- 336829 -- 53963
10:26:51 -- 336829 -- 55360
10:27:01 -- 336829 -- 56764
10:27:11 -- 336829 -- 58014
10:27:21 -- 336829 -- 59259
10:27:31 -- 336829 -- 60566
10:27:41 -- 336829 -- 61880
10:27:51 -- 336829 -- 63416
10:28:01 -- 336829 -- 64958
10:28:11 -- 336829 -- 66331
10:28:21 -- 336829 -- 67792
10:28:31 -- 336829 -- 69113
10:28:41 -- 336829 -- 70387
10:28:51 -- 336829 -- 71697
10:29:01 -- 336829 -- 72982
10:29:11 -- 336829 -- 74437
10:29:21 -- 336829 -- 75979
10:29:31 -- 336829 -- 77522
10:29:41 -- 336829 -- 79015
10:29:51 -- 336829 -- 80437
10:30:01 -- 336829 -- 81925
10:30:11 -- 336829 -- 83300
10:30:21 -- 336829 -- 84639
10:30:31 -- 336829 -- 86021
10:30:41 -- 336829 -- 87400
10:30:51 -- 336829 -- 88840
10:31:01 -- 336829 -- 90259
10:31:11 -- 336829 -- 91727
10:31:21 -- 336829 -- 93250
10:31:32 -- 336829 -- 94616
10:31:42 -- 336829 -- 95307
10:31:52 -- 336829 -- 96519
10:32:02 -- 336829 -- 97940
10:32:12 -- 336829 -- 99443
10:32:22 -- 336829 -- 100507
10:32:32 -- 336829 -- 101525
10:32:42 -- 336829 -- 102721
10:32:52 -- 336829 -- 104210
10:33:02 -- 336829 -- 105449
10:33:12 -- 336829 -- 106328
10:33:22 -- 336829 -- 107455
10:33:32 -- 336829 -- 108933
10:33:42 -- 336829 -- 110238
10:33:52 -- 336829 -- 111121
10:34:02 -- 336829 -- 112101
10:34:12 -- 336829 -- 113603
10:34:22 -- 336829 -- 114823
10:34:32 -- 336829 -- 115555
10:34:42 -- 336829 -- 116758
10:34:52 -- 336829 -- 118045
10:35:02 -- 336829 -- 118932
10:35:12 -- 336829 -- 119952
10:35:22 -- 336829 -- 121450
10:35:32 -- 336829 -- 122685
10:35:42 -- 336829 -- 123823
10:35:52 -- 336829 -- 124752
10:36:02 -- 336829 -- 126166
10:36:12 -- 336829 -- 127334
10:36:22 -- 336829 -- 128266
10:36:32 -- 336829 -- 129359
10:36:42 -- 336829 -- 130853
10:36:52 -- 336829 -- 132048
10:37:03 -- 336829 -- 132870
10:37:13 -- 336829 -- 134032
10:37:23 -- 336829 -- 135498
10:37:33 -- 336829 -- 136380
10:37:43 -- 336829 -- 137367
10:37:53 -- 336829 -- 138724
10:38:03 -- 336829 -- 140035
10:38:13 -- 336829 -- 140973
10:38:23 -- 336829 -- 141996
10:38:33 -- 336829 -- 143429
10:38:43 -- 336829 -- 144844
10:38:53 -- 336829 -- 146124
10:39:03 -- 336829 -- 147326
10:39:13 -- 336829 -- 148468
10:39:23 -- 336829 -- 149740
10:39:33 -- 336829 -- 151261
10:39:43 -- 336829 -- 152817
10:39:53 -- 336829 -- 154261
10:40:03 -- 336829 -- 155468
10:40:13 -- 336829 -- 155977
10:40:23 -- 336829 -- 157506
10:40:33 -- 336829 -- 158675
10:40:43 -- 336829 -- 159806
10:40:53 -- 336829 -- 160869
10:41:04 -- 336829 -- 162257
10:41:14 -- 336829 -- 163622
10:41:24 -- 336829 -- 164833
10:41:34 -- 336829 -- 165833
10:41:44 -- 336829 -- 167088
10:41:54 -- 336829 -- 168537
10:42:04 -- 336829 -- 170015
10:42:14 -- 336829 -- 171366
10:42:24 -- 336829 -- 172768
10:42:34 -- 336829 -- 174706
10:42:44 -- 336829 -- 176383
10:42:54 -- 336829 -- 178124
10:43:04 -- 336829 -- 180193
10:43:14 -- 336829 -- 182248
10:43:24 -- 336829 -- 184162
10:43:34 -- 336829 -- 185905
10:43:44 -- 336829 -- 187579
10:43:54 -- 336829 -- 189555
10:44:04 -- 336829 -- 191556
10:44:14 -- 336829 -- 193624
10:44:24 -- 336829 -- 195441
10:44:34 -- 336829 -- 197078
10:44:44 -- 336829 -- 198953
10:44:54 -- 336829 -- 200785
10:45:04 -- 336829 -- 202788
10:45:14 -- 336829 -- 203944
10:45:24 -- 336829 -- 205106
10:45:34 -- 336829 -- 206597
10:45:44 -- 336829 -- 208033
10:45:54 -- 336829 -- 209303
10:46:04 -- 336829 -- 210445
10:46:14 -- 336829 -- 211716
10:46:24 -- 336829 -- 212967
10:46:34 -- 336829 -- 214516
10:46:44 -- 336829 -- 215853
10:46:54 -- 336829 -- 216964
10:47:04 -- 336829 -- 218269
10:47:14 -- 336829 -- 219819
10:47:24 -- 336829 -- 220935
10:47:34 -- 336829 -- 222466
10:47:44 -- 336829 -- 223921
10:47:54 -- 336829 -- 225116
10:48:04 -- 336829 -- 226217
10:48:14 -- 336829 -- 227416
10:48:24 -- 336829 -- 228855
10:48:34 -- 336829 -- 230438
10:48:44 -- 336829 -- 232006
10:48:55 -- 336829 -- 232572
10:49:05 -- 336829 -- 233679
10:49:15 -- 336829 -- 235183
10:49:25 -- 336829 -- 236421
10:49:35 -- 336829 -- 237375
10:49:45 -- 336829 -- 238538
10:49:55 -- 336829 -- 240514
10:50:05 -- 336829 -- 241706
10:50:15 -- 336829 -- 243135
10:50:25 -- 336829 -- 244463
10:50:35 -- 336829 -- 245413
10:50:45 -- 336829 -- 246493
10:50:55 -- 336829 -- 247918
10:51:05 -- 336829 -- 249266
10:51:15 -- 336829 -- 250358
10:51:25 -- 336829 -- 251423
10:51:35 -- 336829 -- 252782
10:51:45 -- 336829 -- 254296
10:51:55 -- 336829 -- 256162
10:52:05 -- 336829 -- 258233
10:52:15 -- 336829 -- 260491
10:52:25 -- 336829 -- 262259
10:52:35 -- 336829 -- 264240
10:52:45 -- 336829 -- 265527
10:52:55 -- 336829 -- 267016
10:53:05 -- 336829 -- 268566
10:53:15 -- 336829 -- 269960
10:53:25 -- 336829 -- 271273
10:53:35 -- 336829 -- 272518
10:53:45 -- 336829 -- 273905
10:53:56 -- 336829 -- 275249
10:54:06 -- 336829 -- 276620
10:54:16 -- 336829 -- 278129
10:54:26 -- 336829 -- 279638
10:54:36 -- 336829 -- 280525
10:54:46 -- 336829 -- 281154
10:54:56 -- 336829 -- 282499
10:55:06 -- 336829 -- 283570
10:55:16 -- 336829 -- 284847
10:55:26 -- 336829 -- 286048
10:55:36 -- 336829 -- 287407
10:55:46 -- 336829 -- 288760
10:55:56 -- 336829 -- 289661
10:56:06 -- 336829 -- 290884
10:56:16 -- 336829 -- 292417
10:56:26 -- 336829 -- 293862
10:56:36 -- 336829 -- 295225
10:56:46 -- 336829 -- 296333
10:56:56 -- 336829 -- 297604
10:57:06 -- 336829 -- 298815
10:57:16 -- 336829 -- 300093
10:57:26 -- 336829 -- 300464
10:57:37 -- 336829 -- 300689
10:57:48 -- 336829 -- 301084
10:57:58 -- 336829 -- 302120
10:58:08 -- 336829 -- 303340
10:58:18 -- 336829 -- 304496
10:58:28 -- 336829 -- 305626
10:58:38 -- 336829 -- 307269
10:58:48 -- 336829 -- 309102
10:58:58 -- 336829 -- 311024
10:59:08 -- 336829 -- 312968
10:59:18 -- 336829 -- 314676
10:59:28 -- 336829 -- 316303
10:59:38 -- 336829 -- 317924
10:59:48 -- 336829 -- 319457
10:59:59 -- 336829 -- 321068
11:00:09 -- 336829 -- 322340
11:00:19 -- 336829 -- 323109
11:00:29 -- 336829 -- 324516
11:00:39 -- 336829 -- 326363
11:00:49 -- 336829 -- 328151
11:00:59 -- 336829 -- 329576
11:01:09 -- 336829 -- 331479
11:01:19 -- 336829 -- 333384
11:01:29 -- 336829 -- 334356
11:01:39 -- 336829 -- 335546
11:01:49 -- 336829 -- 336883
Success
### Times
09:20:18
11:01:49
### Duration
01:41:31
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2267
Success
### Times
11:01:49
11:01:50
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
11:01:50
11:01:50
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
D7TTGWivMHUALZ4KHC2TBCsexEChndXsCJ
Success
### Times
11:01:50
11:01:51
### Duration
00:00:01
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
Mkes6Prxrkf25LmhyoJjwnETfCtQfChCB5kNdzd1tca2Km36GMs4
Success
### Times
11:01:51
11:01:51
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
11:01:51
11:07:32
### Duration
00:05:41
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
11:07:32
11:07:32
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
11:07:32
11:07:33
### Duration
00:00:01
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
11:07:33
11:07:33
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
11:07:33
11:09:35
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
11:09:35
11:12:35
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
11:12:35
11:12:36
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
DHh3uXSazTk1HpEFc6AhhavdvyWwfaHd31
Success
### Times
11:12:36
11:12:36
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MnfpdYrU1DfcGUgD1bf9LJmpdea6ANXBA8hqwnbFjUxgDeXE9R83
Success
### Times
11:12:36
11:12:36
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
11:12:36
11:12:36
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
11:12:36
11:12:37
### Duration
00:00:01
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
11:12:37
11:12:38
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
11:12:38
11:12:38
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
11:12:38
11:15:38
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
11:15:38
11:18:38
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
11:18:38
11:18:39
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
DEyTvSV55nxjw7nhFo4C4oVFLyEQQksrFb
Success
### Times
11:18:39
11:18:39
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mkjg9AP8T8HPi2iWkDjGXpgtevbNv23yBruWe7vmQT5Ndd536o2G
Success
### Times
11:18:39
11:18:39
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
11:18:39
11:18:39
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
11:18:39
11:18:40
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
11:18:40
11:21:40
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
11:21:40
11:21:40
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
09:20:17
11:21:40
### Duration
02:01:23
###### Script Loop 1 - END
