###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:02:42--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
17:06:46 -- 337046 -- 7665
17:06:57 -- 337046 -- 8308
17:07:09 -- 337046 -- 8952
17:07:21 -- 337046 -- 9600
17:07:33 -- 337046 -- 10246
17:07:45 -- 337046 -- 10890
17:07:58 -- 337046 -- 11534
17:08:14 -- 337046 -- 12174
17:08:29 -- 337046 -- 12816
17:08:42 -- 337046 -- 13461
17:08:53 -- 337046 -- 13586
17:09:08 -- 337046 -- 13641
17:09:24 -- 337046 -- 14205
17:09:34 -- 337046 -- 15643
17:09:45 -- 337046 -- 15671
17:10:08 -- 337046 -- 17199
17:10:18 -- 337046 -- 18214
17:10:34 -- 337046 -- 18680
17:10:44 -- 337046 -- 20027
17:10:57 -- 337046 -- 20241
17:11:17 -- 337046 -- 21721
17:11:27 -- 337046 -- 22943
17:11:41 -- 337046 -- 23003
17:12:02 -- 337046 -- 24522
17:12:22 -- 337046 -- 26076
17:12:42 -- 337046 -- 27612
17:13:02 -- 337046 -- 29148
17:13:22 -- 337046 -- 30684
17:13:42 -- 337046 -- 32220
17:14:02 -- 337046 -- 33757
17:14:23 -- 337046 -- 35295
17:14:43 -- 337046 -- 36833
17:15:03 -- 337046 -- 38368
17:15:29 -- 337046 -- 39904
17:15:54 -- 337046 -- 41441
17:16:21 -- 337046 -- 42977
17:16:48 -- 337046 -- 44515
17:17:15 -- 337046 -- 46050
17:17:43 -- 337046 -- 47587
17:18:13 -- 337046 -- 49124
17:18:42 -- 337046 -- 50662
17:19:12 -- 337046 -- 52199
17:19:41 -- 337046 -- 53735
17:20:03 -- 337046 -- 55272
17:20:26 -- 337046 -- 56810
17:20:50 -- 337046 -- 58347
17:21:14 -- 337046 -- 59883
17:21:40 -- 337046 -- 61420
17:22:09 -- 337046 -- 62957
17:22:37 -- 337046 -- 64495
17:23:02 -- 337046 -- 66031
17:23:26 -- 337046 -- 67567
17:23:51 -- 337046 -- 69104
17:24:16 -- 337046 -- 70641
17:24:47 -- 337046 -- 72179
17:25:14 -- 337046 -- 73715
17:25:40 -- 337046 -- 75252
17:26:07 -- 337046 -- 76789
17:26:33 -- 337046 -- 78345
17:26:59 -- 337046 -- 79882
17:27:26 -- 337046 -- 81418
17:27:53 -- 337046 -- 82956
17:28:24 -- 337046 -- 84493
17:28:53 -- 337046 -- 86040
17:29:20 -- 337046 -- 87576
17:29:43 -- 337046 -- 88128
17:30:07 -- 337046 -- 88256
17:30:33 -- 337046 -- 88384
17:31:00 -- 337046 -- 88512
17:31:24 -- 337046 -- 88640
17:31:49 -- 337046 -- 88768
17:32:14 -- 337046 -- 88896
17:32:41 -- 337046 -- 89024
17:33:05 -- 337046 -- 89152
17:33:32 -- 337046 -- 89280
17:33:57 -- 337046 -- 89408
17:34:23 -- 337046 -- 89536
17:34:48 -- 337046 -- 89664
17:35:14 -- 337046 -- 89792
17:35:41 -- 337046 -- 89920
17:36:07 -- 337046 -- 90048
17:36:36 -- 337046 -- 90176
17:36:46 -- 337046 -- 90176
17:36:56 -- 337046 -- 90176
17:37:06 -- 337046 -- 90176
17:37:16 -- 337046 -- 90176
17:37:26 -- 337046 -- 90176
17:37:36 -- 337046 -- 90176
17:37:46 -- 337046 -- 90176
17:37:56 -- 337046 -- 90176
17:38:06 -- 337046 -- 90176
17:38:16 -- 337046 -- 90176
17:38:26 -- 337046 -- 90176
17:38:36 -- 337046 -- 90176
17:38:46 -- 337046 -- 90176
17:38:56 -- 337046 -- 90176
17:39:06 -- 337046 -- 90176
17:39:16 -- 337046 -- 90176
17:39:26 -- 337046 -- 90176
17:39:36 -- 337046 -- 90176
17:39:46 -- 337046 -- 90176
17:39:56 -- 337046 -- 90176
17:40:06 -- 337046 -- 90176
17:40:16 -- 337046 -- 90176
17:40:26 -- 337046 -- 90176
17:40:36 -- 337046 -- 90176
17:40:46 -- 337046 -- 90176
17:40:56 -- 337046 -- 90176
17:41:06 -- 337046 -- 90176
17:41:16 -- 337046 -- 90176
17:41:26 -- 337046 -- 90176
17:41:36 -- 337046 -- 90176
17:41:46 -- 337046 -- 90176
17:41:56 -- 337046 -- 90176
17:42:06 -- 337046 -- 90176
17:42:16 -- 337046 -- 90176
17:42:26 -- 337046 -- 90176
17:42:36 -- 337046 -- 90176
17:42:46 -- 337046 -- 90176
17:42:56 -- 337046 -- 90176
17:43:06 -- 337046 -- 90176
17:43:16 -- 337046 -- 90176
17:43:26 -- 337046 -- 90176
17:43:36 -- 337046 -- 90176
17:43:46 -- 337046 -- 90176
17:43:56 -- 337046 -- 90176
17:44:06 -- 337046 -- 90176
17:44:16 -- 337046 -- 90176
17:44:26 -- 337046 -- 90176
17:44:36 -- 337046 -- 90176
17:44:46 -- 337046 -- 90176
17:44:56 -- 337046 -- 90176
17:45:06 -- 337046 -- 90176
17:45:16 -- 337046 -- 90176
17:45:26 -- 337046 -- 90176
17:45:36 -- 337046 -- 90176
17:45:46 -- 337046 -- 90176
17:45:56 -- 337046 -- 90176
17:46:06 -- 337046 -- 90176
17:46:16 -- 337046 -- 90176
17:46:26 -- 337046 -- 90176
17:46:36 -- 337046 -- 90176
17:46:46 -- 337046 -- 90176
17:46:56 -- 337046 -- 90176
17:47:06 -- 337046 -- 90176
17:47:16 -- 337046 -- 90176
17:47:26 -- 337046 -- 90176
17:47:36 -- 337046 -- 90176
17:47:46 -- 337046 -- 90176
17:47:56 -- 337046 -- 90176
17:48:06 -- 337046 -- 90176
17:48:16 -- 337046 -- 90176
17:48:26 -- 337046 -- 90176
17:48:36 -- 337046 -- 90176
17:48:46 -- 337046 -- 90176
17:48:56 -- 337046 -- 90176
17:49:06 -- 337046 -- 90176
17:49:16 -- 337046 -- 90176
17:49:26 -- 337046 -- 90176
17:49:36 -- 337046 -- 90176
17:49:46 -- 337046 -- 90176
17:49:56 -- 337046 -- 90176
17:50:06 -- 337046 -- 90176
17:50:16 -- 337046 -- 90176
17:50:26 -- 337046 -- 90176
17:50:36 -- 337046 -- 90176
17:50:46 -- 337046 -- 90176
17:50:56 -- 337046 -- 90176
17:51:06 -- 337046 -- 90176
17:51:16 -- 337046 -- 90176
17:51:26 -- 337046 -- 90176
17:51:36 -- 337046 -- 90176
17:51:46 -- 337046 -- 90176
17:51:56 -- 337046 -- 90176
17:52:06 -- 337046 -- 90176
17:52:16 -- 337046 -- 90176
17:52:26 -- 337046 -- 90176
17:52:36 -- 337046 -- 90176
17:52:46 -- 337046 -- 90176
17:52:56 -- 337046 -- 90176
17:53:06 -- 337046 -- 90176
17:53:16 -- 337046 -- 90176
17:53:26 -- 337046 -- 90176
17:53:36 -- 337046 -- 90176
17:53:46 -- 337046 -- 90176
17:53:56 -- 337046 -- 90176
17:54:06 -- 337046 -- 90176
17:54:16 -- 337046 -- 90176
17:54:26 -- 337046 -- 90176
17:54:36 -- 337046 -- 90176
17:54:46 -- 337046 -- 90176
17:54:56 -- 337046 -- 90176
17:55:06 -- 337046 -- 90176
17:55:16 -- 337046 -- 90176
17:55:26 -- 337046 -- 90176
17:55:36 -- 337046 -- 90176
17:55:46 -- 337046 -- 90176
17:55:56 -- 337046 -- 90176
17:56:06 -- 337046 -- 90176
17:56:16 -- 337046 -- 90176
17:56:26 -- 337046 -- 90176
17:56:36 -- 337046 -- 90176
17:56:47 -- 337046 -- 90176
17:56:57 -- 337046 -- 90176
17:57:07 -- 337046 -- 90176
17:57:17 -- 337046 -- 90176
17:57:27 -- 337046 -- 90176
17:57:37 -- 337046 -- 90176
17:57:47 -- 337046 -- 90176
17:57:57 -- 337046 -- 90176
17:58:07 -- 337046 -- 90176
17:58:17 -- 337046 -- 90176
17:58:27 -- 337046 -- 90176
17:58:37 -- 337046 -- 90176
17:58:47 -- 337046 -- 90176
17:58:57 -- 337046 -- 90176
17:59:07 -- 337046 -- 90176
17:59:17 -- 337046 -- 90176
17:59:27 -- 337046 -- 90176
17:59:37 -- 337046 -- 90176
17:59:47 -- 337046 -- 90176
17:59:57 -- 337046 -- 90176
18:00:07 -- 337046 -- 90176
18:00:39 -- 337046 -- 90176
18:01:10 -- 337046 -- 90176
18:01:21 -- 337046 -- 90176
18:01:31 -- 337046 -- 90192
18:01:42 -- 337046 -- 90197
18:01:52 -- 337046 -- 90213
18:02:03 -- 337046 -- 90219
18:02:13 -- 337046 -- 90225
18:02:44 -- 337046 -- 90226
18:02:54 -- 337046 -- 90229
18:03:05 -- 337046 -- 90258
18:03:15 -- 337046 -- 90387
18:03:25 -- 337046 -- 90406
18:03:36 -- 337046 -- 90415
18:03:47 -- 337046 -- 91067
18:03:57 -- 337046 -- 91070
18:04:07 -- 337046 -- 91303
18:04:18 -- 337046 -- 91458
18:04:48 -- 337046 -- 91458
18:04:58 -- 337046 -- 91458
18:05:09 -- 337046 -- 91458
18:05:46 -- 337046 -- 91458
18:06:19 -- 337046 -- 91458
18:06:51 -- 337046 -- 91458
18:07:25 -- 337046 -- 91652
18:08:01 -- 337046 -- 91678
18:08:35 -- 337046 -- 91678
18:09:06 -- 337046 -- 91678
18:09:41 -- 337046 -- 91678
18:10:16 -- 337046 -- 91678
18:10:52 -- 337046 -- 91678
18:11:30 -- 337046 -- 91678
18:12:06 -- 337046 -- 91678
18:12:39 -- 337046 -- 91678
18:13:13 -- 337046 -- 91678
18:13:49 -- 337046 -- 92050
18:14:26 -- 337046 -- 93091
18:15:04 -- 337046 -- 94251
18:15:14 -- 337046 -- 94738
18:15:54 -- 337046 -- 95277
18:16:33 -- 337046 -- 95288
18:17:10 -- 337046 -- 95288
18:17:55 -- 337046 -- 95288
18:18:40 -- 337046 -- 95288
18:19:24 -- 337046 -- 95288
18:20:06 -- 337046 -- 95288
18:20:53 -- 337046 -- 96717
18:21:40 -- 337046 -- 96860
18:22:20 -- 337046 -- 96899
18:23:01 -- 337046 -- 97079
18:23:46 -- 337046 -- 97143
18:24:24 -- 337046 -- 97184
18:25:10 -- 337046 -- 98415
18:25:20 -- 337046 -- 98434
18:26:00 -- 337046 -- 98434
18:26:41 -- 337046 -- 98434
18:26:52 -- 337046 -- 98434
18:27:33 -- 337046 -- 98434
18:28:13 -- 337046 -- 98434
18:28:54 -- 337046 -- 98434
18:29:34 -- 337046 -- 98434
18:30:17 -- 337046 -- 98434
18:31:01 -- 337046 -- 98434
18:31:12 -- 337046 -- 98434
18:31:22 -- 337046 -- 98434
18:32:04 -- 337046 -- 98434
18:32:15 -- 337046 -- 98434
18:32:57 -- 337046 -- 98434
18:33:44 -- 337046 -- 98434
18:33:57 -- 337046 -- 98434
18:34:08 -- 337046 -- 98434
18:34:20 -- 337046 -- 98434
18:34:32 -- 337046 -- 98434
18:34:42 -- 337046 -- 98980
18:34:57 -- 337046 -- 100098
18:35:07 -- 337046 -- 100354
18:35:17 -- 337046 -- 100664
18:35:27 -- 337046 -- 100928
18:35:37 -- 337046 -- 101546
18:35:47 -- 337046 -- 103156
18:35:57 -- 337046 -- 104665
18:36:07 -- 337046 -- 105885
18:36:17 -- 337046 -- 107059
18:36:27 -- 337046 -- 108366
18:36:37 -- 337046 -- 110491
18:36:47 -- 337046 -- 112715
18:36:57 -- 337046 -- 114563
18:37:07 -- 337046 -- 115965
18:37:17 -- 337046 -- 117316
18:37:27 -- 337046 -- 119362
18:37:37 -- 337046 -- 121266
18:37:47 -- 337046 -- 122764
18:37:57 -- 337046 -- 124039
18:38:07 -- 337046 -- 125587
18:38:17 -- 337046 -- 127528
18:38:27 -- 337046 -- 129401
18:38:38 -- 337046 -- 131303
18:38:48 -- 337046 -- 133134
18:38:58 -- 337046 -- 134962
18:39:08 -- 337046 -- 136795
18:39:18 -- 337046 -- 138331
18:39:28 -- 337046 -- 140087
18:39:38 -- 337046 -- 141245
18:39:48 -- 337046 -- 142654
18:39:58 -- 337046 -- 144384
18:40:08 -- 337046 -- 146136
18:40:18 -- 337046 -- 147900
18:40:28 -- 337046 -- 149064
18:40:38 -- 337046 -- 150533
18:40:48 -- 337046 -- 151995
18:40:58 -- 337046 -- 153128
18:41:08 -- 337046 -- 154446
18:41:18 -- 337046 -- 155743
18:41:28 -- 337046 -- 157051
18:41:38 -- 337046 -- 158824
18:41:48 -- 337046 -- 160285
18:41:58 -- 337046 -- 161427
18:42:08 -- 337046 -- 162803
18:42:18 -- 337046 -- 164527
18:42:28 -- 337046 -- 166448
18:42:38 -- 337046 -- 168207
18:42:48 -- 337046 -- 169598
18:42:58 -- 337046 -- 170797
18:43:08 -- 337046 -- 172478
18:43:18 -- 337046 -- 174135
18:43:28 -- 337046 -- 175597
18:43:38 -- 337046 -- 177075
18:43:48 -- 337046 -- 178427
18:43:58 -- 337046 -- 179608
18:44:08 -- 337046 -- 180917
18:44:18 -- 337046 -- 182302
18:44:28 -- 337046 -- 183657
18:44:38 -- 337046 -- 185197
18:44:48 -- 337046 -- 186789
18:44:58 -- 337046 -- 188195
18:45:08 -- 337046 -- 190059
18:45:18 -- 337046 -- 191935
18:45:28 -- 337046 -- 193281
18:45:38 -- 337046 -- 194716
18:45:48 -- 337046 -- 195923
18:45:58 -- 337046 -- 197394
18:46:08 -- 337046 -- 198631
18:46:19 -- 337046 -- 199759
18:46:29 -- 337046 -- 201149
18:46:39 -- 337046 -- 202348
18:46:49 -- 337046 -- 203934
18:46:59 -- 337046 -- 205481
18:47:09 -- 337046 -- 206913
18:47:19 -- 337046 -- 208694
18:47:29 -- 337046 -- 210420
18:47:39 -- 337046 -- 211939
18:47:49 -- 337046 -- 213458
18:47:59 -- 337046 -- 214988
18:48:09 -- 337046 -- 216232
18:48:19 -- 337046 -- 217556
18:48:29 -- 337046 -- 219616
18:48:39 -- 337046 -- 221374
18:48:49 -- 337046 -- 223028
18:48:59 -- 337046 -- 224604
18:49:09 -- 337046 -- 226169
18:49:19 -- 337046 -- 227834
18:49:29 -- 337046 -- 229353
18:49:39 -- 337046 -- 230878
18:49:49 -- 337046 -- 232432
18:49:59 -- 337046 -- 234149
18:50:09 -- 337046 -- 236059
18:50:19 -- 337046 -- 238146
18:50:29 -- 337046 -- 240217
18:50:39 -- 337046 -- 242101
18:50:49 -- 337046 -- 243913
18:50:59 -- 337046 -- 245487
18:51:09 -- 337046 -- 246981
18:51:19 -- 337046 -- 248480
18:51:29 -- 337046 -- 250228
18:51:39 -- 337046 -- 251856
18:51:49 -- 337046 -- 253312
18:51:59 -- 337046 -- 254803
18:52:09 -- 337046 -- 256057
18:52:19 -- 337046 -- 257563
18:52:29 -- 337046 -- 259134
18:52:39 -- 337046 -- 260542
18:52:49 -- 337046 -- 261732
18:52:59 -- 337046 -- 263203
18:53:09 -- 337046 -- 264605
18:53:19 -- 337046 -- 266121
18:53:30 -- 337046 -- 267521
18:53:40 -- 337046 -- 268778
18:53:50 -- 337046 -- 270130
18:54:00 -- 337046 -- 271410
18:54:10 -- 337046 -- 272725
18:54:20 -- 337046 -- 274195
18:54:30 -- 337046 -- 275619
18:54:40 -- 337046 -- 276986
18:54:50 -- 337046 -- 278297
18:55:00 -- 337046 -- 279515
18:55:12 -- 337046 -- 280581
18:55:22 -- 337046 -- 281188
18:55:32 -- 337046 -- 282500
18:55:42 -- 337046 -- 283885
18:55:52 -- 337046 -- 285295
18:56:02 -- 337046 -- 286141
18:56:12 -- 337046 -- 287379
18:56:22 -- 337046 -- 288877
18:56:32 -- 337046 -- 290205
18:56:42 -- 337046 -- 291484
18:56:52 -- 337046 -- 292638
18:57:02 -- 337046 -- 293986
18:57:12 -- 337046 -- 295352
18:57:22 -- 337046 -- 296822
18:57:32 -- 337046 -- 298063
18:57:42 -- 337046 -- 299146
18:57:55 -- 337046 -- 300117
18:58:07 -- 337046 -- 300669
18:58:21 -- 337046 -- 301031
18:58:31 -- 337046 -- 301084
18:58:41 -- 337046 -- 301724
18:58:53 -- 337046 -- 302256
18:59:03 -- 337046 -- 303138
18:59:13 -- 337046 -- 303768
18:59:25 -- 337046 -- 304887
18:59:35 -- 337046 -- 305757
18:59:45 -- 337046 -- 306849
18:59:55 -- 337046 -- 308168
19:00:05 -- 337046 -- 309802
19:00:15 -- 337046 -- 311513
19:00:25 -- 337046 -- 313318
19:00:35 -- 337046 -- 314832
19:00:45 -- 337046 -- 316302
19:00:55 -- 337046 -- 317243
19:01:06 -- 337046 -- 318250
19:01:16 -- 337046 -- 319560
19:01:26 -- 337046 -- 321044
19:01:36 -- 337046 -- 322272
19:01:46 -- 337046 -- 323104
19:01:56 -- 337046 -- 324548
19:02:06 -- 337046 -- 325893
19:02:16 -- 337046 -- 327132
19:02:26 -- 337046 -- 327969
19:02:36 -- 337046 -- 329637
19:02:46 -- 337046 -- 331586
19:02:56 -- 337046 -- 332668
19:03:06 -- 337046 -- 334079
19:03:16 -- 337046 -- 334273
19:03:26 -- 337046 -- 335772
19:03:36 -- 337046 -- 336904
19:03:46 -- 337046 -- 337101
Success
### Times
17:02:44
19:03:46
### Duration
02:01:02
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2305
Success
### Times
19:03:46
19:03:47
### Duration
00:00:01
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
18
Success
### Times
19:03:48
19:03:48
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
D8CTo2bfcV4r8wMf6KKkgJqVJULWygrcnH
Success
### Times
19:03:48
19:03:48
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
MkZyD1JFnskot2AkEurtVYofqRroEPCpmbybpSoNDVv2No5UbcCW
Success
### Times
19:03:48
19:03:48
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
19:03:48
19:09:06
### Duration
00:05:18
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.12805670
### Times
19:09:06
19:09:06
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
19:09:06
19:09:06
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
19:09:06
19:09:06
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
19:09:06
19:11:09
### Duration
00:02:03
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
19:11:09
19:14:09
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
Success
### Times
19:14:09
19:14:10
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
D7aBKHsCzhy1eWnNVK7X5PWisqtwHSR9a2
Success
### Times
19:14:10
19:14:10
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
MjRCud35dW7ocGcAAvZjswUVi6xMGY8vS3UtJhxUnmZFYpWKD7tH
Success
### Times
19:14:10
19:14:10
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
19:14:10
19:14:10
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
19:14:10
19:14:10
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
19:14:10
19:14:11
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
19:14:11
19:14:11
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Dynamic server stopping
Success
### Times
19:14:11
19:17:11
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
19:17:11
19:20:11
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
Success
### Times
19:20:11
19:20:11
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
D5yaUvowrdPtVCGLTm4BERcN4wUpjkNYsc
Success
### Times
19:20:11
19:20:11
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
Mn5VMYsDUgz5rhrG1uc67Vq3BJkb8tvqiyMQab9erv2bLLAuJsjj
Success
### Times
19:20:11
19:20:11
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
19:20:11
19:20:11
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
19:20:11
19:20:12
### Duration
00:00:01
###### End Test 029
###### Start Test 030
### Stop Client
Dynamic server stopping
Success
### Times
19:20:12
19:23:12
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
19:23:12
19:23:12
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
17:02:42
19:23:12
### Duration
02:20:30
###### Script Loop 3 - END
