###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 01:42:57--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
01:50:51 -- 360512 -- 22314
01:51:01 -- 360512 -- 22644
01:51:14 -- 360512 -- 23606
01:51:24 -- 360512 -- 24042
01:51:35 -- 360512 -- 24490
01:51:46 -- 360512 -- 24896
01:51:57 -- 360512 -- 25346
01:52:07 -- 360512 -- 25892
01:52:19 -- 360512 -- 26548
01:52:30 -- 360512 -- 27181
01:52:40 -- 360512 -- 27750
01:52:51 -- 360512 -- 28408
01:53:01 -- 360512 -- 29025
01:53:11 -- 360512 -- 29612
01:53:22 -- 360512 -- 30248
01:53:32 -- 360512 -- 30850
01:53:43 -- 360512 -- 31459
01:53:54 -- 360512 -- 32142
01:54:04 -- 360512 -- 32751
01:54:17 -- 360512 -- 33482
01:54:27 -- 360512 -- 34013
01:54:37 -- 360512 -- 34516
01:54:47 -- 360512 -- 34910
01:54:57 -- 360512 -- 35468
01:55:09 -- 360512 -- 35928
01:55:22 -- 360512 -- 36531
01:55:32 -- 360512 -- 36966
01:55:43 -- 360512 -- 37345
01:55:54 -- 360512 -- 37725
01:56:04 -- 360512 -- 38182
01:56:15 -- 360512 -- 38563
01:56:25 -- 360512 -- 39003
01:56:35 -- 360512 -- 39417
01:56:45 -- 360512 -- 39774
01:56:56 -- 360512 -- 40122
01:57:07 -- 360512 -- 40537
01:57:17 -- 360512 -- 40888
01:57:28 -- 360512 -- 41240
01:57:41 -- 360512 -- 41751
01:57:52 -- 360512 -- 42185
01:58:04 -- 360512 -- 42674
01:58:16 -- 360512 -- 43294
01:58:27 -- 360512 -- 43878
01:58:37 -- 360512 -- 44309
01:58:47 -- 360512 -- 44677
01:58:59 -- 360512 -- 44962
01:59:09 -- 360512 -- 45513
01:59:20 -- 360512 -- 45864
01:59:31 -- 360512 -- 46397
01:59:47 -- 360512 -- 47370
02:00:00 -- 360512 -- 47853
02:00:11 -- 360512 -- 48650
02:00:21 -- 360512 -- 48983
02:00:33 -- 360512 -- 49772
02:00:43 -- 360512 -- 49838
02:01:02 -- 360512 -- 50900
02:01:12 -- 360512 -- 51245
02:01:24 -- 360512 -- 51937
02:01:34 -- 360512 -- 52140
02:01:48 -- 360512 -- 53175
02:01:59 -- 360512 -- 53441
02:02:16 -- 360512 -- 54368
02:02:29 -- 360512 -- 54756
02:02:39 -- 360512 -- 55457
02:02:58 -- 360512 -- 56202
02:03:09 -- 360512 -- 56476
02:03:31 -- 360512 -- 57235
02:03:45 -- 360512 -- 57666
02:03:57 -- 360512 -- 58295
02:04:08 -- 360512 -- 58521
02:04:19 -- 360512 -- 59035
02:04:30 -- 360512 -- 59624
02:04:53 -- 360512 -- 60543
02:05:03 -- 360512 -- 60762
02:05:14 -- 360512 -- 61287
02:05:29 -- 360512 -- 61719
02:05:40 -- 360512 -- 62101
02:05:51 -- 360512 -- 62372
02:06:04 -- 360512 -- 63043
02:06:21 -- 360512 -- 63714
02:06:31 -- 360512 -- 63862
02:06:43 -- 360512 -- 64476
02:06:53 -- 360512 -- 64703
02:07:07 -- 360512 -- 65725
02:07:17 -- 360512 -- 65979
02:07:27 -- 360512 -- 66865
02:07:40 -- 360512 -- 67151
02:07:51 -- 360512 -- 67716
02:08:09 -- 360512 -- 68299
02:08:19 -- 360512 -- 68487
02:08:29 -- 360512 -- 68493
02:08:39 -- 360512 -- 68505
02:08:49 -- 360512 -- 68511
02:09:01 -- 360512 -- 69135
02:09:14 -- 360512 -- 69909
02:09:25 -- 360512 -- 70378
02:09:35 -- 360512 -- 70413
02:09:47 -- 360512 -- 70894
02:09:57 -- 360512 -- 71590
02:10:07 -- 360512 -- 71831
02:10:18 -- 360512 -- 72589
02:10:29 -- 360512 -- 72743
02:10:41 -- 360512 -- 73814
02:10:51 -- 360512 -- 73888
02:11:05 -- 360512 -- 74397
02:11:16 -- 360512 -- 75050
02:11:26 -- 360512 -- 75667
02:11:36 -- 360512 -- 75687
02:11:47 -- 360512 -- 75941
02:11:58 -- 360512 -- 76773
02:12:08 -- 360512 -- 76967
02:12:25 -- 360512 -- 78046
02:12:37 -- 360512 -- 78501
02:12:48 -- 360512 -- 79210
02:12:58 -- 360512 -- 79494
02:13:09 -- 360512 -- 80376
02:13:19 -- 360512 -- 80535
02:13:34 -- 360512 -- 81631
02:13:48 -- 360512 -- 82439
02:13:58 -- 360512 -- 82818
02:14:08 -- 360512 -- 83566
02:14:22 -- 360512 -- 84222
02:14:32 -- 360512 -- 84735
02:14:43 -- 360512 -- 85511
02:14:55 -- 360512 -- 85936
02:15:05 -- 360512 -- 86607
02:15:20 -- 360512 -- 87506
02:15:30 -- 360512 -- 87844
02:15:40 -- 360512 -- 88464
02:15:52 -- 360512 -- 89219
02:16:03 -- 360512 -- 89433
02:16:15 -- 360512 -- 90500
02:16:26 -- 360512 -- 90826
02:16:37 -- 360512 -- 91584
02:16:47 -- 360512 -- 92179
02:16:59 -- 360512 -- 92566
02:17:09 -- 360512 -- 93309
02:17:24 -- 360512 -- 94152
02:17:36 -- 360512 -- 94715
02:17:47 -- 360512 -- 95162
02:17:58 -- 360512 -- 95850
02:18:13 -- 360512 -- 96751
02:18:26 -- 360512 -- 97217
02:18:37 -- 360512 -- 97829
02:18:48 -- 360512 -- 98529
02:19:02 -- 360512 -- 99120
02:19:12 -- 360512 -- 99698
02:19:28 -- 360512 -- 100693
02:19:46 -- 360512 -- 101648
02:19:56 -- 360512 -- 102002
02:20:07 -- 360512 -- 102791
02:20:18 -- 360512 -- 103139
02:20:29 -- 360512 -- 103930
02:20:39 -- 360512 -- 104464
02:21:01 -- 360512 -- 105732
02:21:16 -- 360512 -- 106515
02:21:32 -- 360512 -- 107321
02:21:42 -- 360512 -- 107725
02:21:55 -- 360512 -- 108611
02:22:07 -- 360512 -- 109197
02:22:19 -- 360512 -- 109744
02:22:30 -- 360512 -- 110466
02:22:41 -- 360512 -- 111185
02:22:52 -- 360512 -- 111553
02:23:05 -- 360512 -- 112287
02:23:16 -- 360512 -- 112912
02:23:33 -- 360512 -- 113798
02:23:45 -- 360512 -- 114388
02:23:55 -- 360512 -- 114985
02:24:11 -- 360512 -- 115857
02:24:24 -- 360512 -- 116591
02:24:37 -- 360512 -- 117236
02:24:48 -- 360512 -- 117748
02:24:58 -- 360512 -- 118158
02:25:09 -- 360512 -- 118748
02:25:19 -- 360512 -- 119254
02:25:31 -- 360512 -- 119927
02:25:41 -- 360512 -- 120376
02:25:51 -- 360512 -- 121016
02:26:01 -- 360512 -- 121434
02:26:12 -- 360512 -- 122199
02:26:24 -- 360512 -- 122313
02:26:39 -- 360512 -- 123302
02:26:51 -- 360512 -- 123939
02:27:02 -- 360512 -- 124476
02:27:12 -- 360512 -- 124980
02:27:25 -- 360512 -- 125585
02:27:35 -- 360512 -- 125596
02:27:46 -- 360512 -- 126123
02:27:57 -- 360512 -- 126788
02:28:11 -- 360512 -- 127071
02:28:25 -- 360512 -- 127881
02:28:36 -- 360512 -- 128037
02:28:47 -- 360512 -- 128724
02:28:58 -- 360512 -- 129274
02:29:08 -- 360512 -- 129285
02:29:18 -- 360512 -- 129337
02:29:32 -- 360512 -- 129870
02:29:42 -- 360512 -- 130460
02:29:52 -- 360512 -- 130753
02:30:03 -- 360512 -- 131051
02:30:14 -- 360512 -- 131698
02:30:26 -- 360512 -- 131841
02:30:38 -- 360512 -- 132479
02:30:48 -- 360512 -- 133120
02:30:59 -- 360512 -- 133403
02:31:15 -- 360512 -- 134089
02:31:26 -- 360512 -- 134620
02:31:37 -- 360512 -- 135311
02:31:49 -- 360512 -- 135691
02:31:59 -- 360512 -- 135691
02:32:11 -- 360512 -- 136277
02:32:21 -- 360512 -- 137000
02:32:31 -- 360512 -- 137472
02:32:42 -- 360512 -- 137979
02:33:02 -- 360512 -- 138950
02:33:14 -- 360512 -- 139360
02:33:26 -- 360512 -- 139898
02:33:37 -- 360512 -- 140326
02:33:48 -- 360512 -- 140685
02:33:58 -- 360512 -- 141031
02:34:08 -- 360512 -- 141367
02:34:20 -- 360512 -- 141760
02:34:30 -- 360512 -- 142200
02:34:40 -- 360512 -- 142589
02:34:51 -- 360512 -- 143025
02:35:02 -- 360512 -- 143475
02:35:12 -- 360512 -- 143811
02:35:22 -- 360512 -- 144154
02:35:35 -- 360512 -- 144615
02:35:46 -- 360512 -- 144978
02:35:56 -- 360512 -- 145327
02:36:07 -- 360512 -- 145690
02:36:17 -- 360512 -- 146042
02:36:27 -- 360512 -- 146376
02:36:38 -- 360512 -- 146736
02:36:53 -- 360512 -- 147273
02:37:07 -- 360512 -- 147749
02:37:18 -- 360512 -- 148132
02:37:35 -- 360512 -- 148701
02:37:45 -- 360512 -- 149060
02:37:58 -- 360512 -- 149491
02:38:08 -- 360512 -- 149835
02:38:21 -- 360512 -- 150402
02:38:31 -- 360512 -- 150888
02:38:41 -- 360512 -- 151381
02:38:56 -- 360512 -- 151958
02:39:07 -- 360512 -- 152324
02:39:17 -- 360512 -- 152712
02:39:28 -- 360512 -- 153206
02:39:38 -- 360512 -- 153669
02:39:49 -- 360512 -- 154166
02:40:00 -- 360512 -- 154673
02:40:10 -- 360512 -- 155100
02:40:21 -- 360512 -- 155671
02:40:32 -- 360512 -- 156166
02:40:43 -- 360512 -- 156606
02:40:59 -- 360512 -- 157137
02:41:09 -- 360512 -- 157479
02:41:19 -- 360512 -- 157801
02:41:37 -- 360512 -- 158028
02:41:48 -- 360512 -- 158349
02:42:00 -- 360512 -- 158746
02:42:10 -- 360512 -- 159084
02:42:21 -- 360512 -- 159458
02:42:32 -- 360512 -- 159791
02:42:44 -- 360512 -- 160187
02:42:56 -- 360512 -- 160585
02:43:07 -- 360512 -- 160914
02:43:17 -- 360512 -- 161240
02:43:27 -- 360512 -- 161570
02:43:39 -- 360512 -- 161945
02:43:50 -- 360512 -- 162366
02:44:03 -- 360512 -- 162780
02:44:17 -- 360512 -- 163237
02:44:27 -- 360512 -- 163605
02:44:39 -- 360512 -- 164098
02:44:49 -- 360512 -- 164573
02:44:59 -- 360512 -- 165033
02:45:10 -- 360512 -- 165511
02:45:25 -- 360512 -- 166177
02:45:41 -- 360512 -- 166798
02:45:52 -- 360512 -- 167132
02:46:03 -- 360512 -- 167623
02:46:14 -- 360512 -- 168096
02:46:24 -- 360512 -- 168544
02:46:39 -- 360512 -- 169209
02:46:51 -- 360512 -- 169741
02:47:01 -- 360512 -- 170105
02:47:12 -- 360512 -- 170496
02:47:22 -- 360512 -- 170952
02:47:33 -- 360512 -- 171421
02:47:44 -- 360512 -- 171921
02:47:54 -- 360512 -- 172245
02:48:04 -- 360512 -- 172561
02:48:14 -- 360512 -- 172880
02:48:25 -- 360512 -- 173210
02:48:35 -- 360512 -- 173541
02:48:46 -- 360512 -- 173867
02:48:59 -- 360512 -- 174282
02:49:10 -- 360512 -- 174641
02:49:22 -- 360512 -- 175032
02:49:41 -- 360512 -- 175631
02:49:53 -- 360512 -- 176018
02:50:05 -- 360512 -- 176377
02:50:18 -- 360512 -- 176778
02:50:32 -- 360512 -- 177232
02:50:42 -- 360512 -- 177557
02:50:53 -- 360512 -- 177682
02:51:04 -- 360512 -- 177795
02:51:14 -- 360512 -- 178397
02:51:30 -- 360512 -- 179070
02:51:40 -- 360512 -- 179494
02:51:52 -- 360512 -- 180023
02:52:02 -- 360512 -- 180463
02:52:12 -- 360512 -- 180833
02:52:24 -- 360512 -- 181161
02:52:35 -- 360512 -- 181519
02:52:47 -- 360512 -- 181915
02:52:58 -- 360512 -- 182252
02:53:09 -- 360512 -- 182612
02:53:21 -- 360512 -- 182983
02:53:31 -- 360512 -- 183314
02:53:50 -- 360512 -- 184070
02:54:00 -- 360512 -- 184395
02:54:13 -- 360512 -- 184801
02:54:24 -- 360512 -- 185136
02:54:34 -- 360512 -- 185451
02:54:46 -- 360512 -- 185825
02:54:56 -- 360512 -- 186140
02:55:08 -- 360512 -- 186491
02:55:20 -- 360512 -- 186910
02:55:30 -- 360512 -- 187358
02:55:41 -- 360512 -- 187699
02:55:54 -- 360512 -- 188079
02:56:04 -- 360512 -- 188389
02:56:15 -- 360512 -- 188740
02:56:26 -- 360512 -- 189127
02:56:37 -- 360512 -- 189454
02:56:47 -- 360512 -- 189766
02:57:00 -- 360512 -- 190134
02:57:11 -- 360512 -- 190478
02:57:21 -- 360512 -- 190783
02:57:33 -- 360512 -- 191133
02:57:43 -- 360512 -- 191454
02:57:55 -- 360512 -- 191808
02:58:06 -- 360512 -- 192222
02:58:18 -- 360512 -- 192709
02:58:28 -- 360512 -- 193139
02:58:39 -- 360512 -- 193596
02:58:50 -- 360512 -- 194035
02:59:06 -- 360512 -- 194696
02:59:17 -- 360512 -- 195116
02:59:27 -- 360512 -- 195554
02:59:39 -- 360512 -- 196017
02:59:52 -- 360512 -- 196594
03:00:03 -- 360512 -- 197039
03:00:14 -- 360512 -- 197485
03:00:25 -- 360512 -- 197835
03:00:39 -- 360512 -- 198260
03:00:52 -- 360512 -- 198743
03:01:04 -- 360512 -- 199094
03:01:14 -- 360512 -- 199397
03:01:25 -- 360512 -- 199685
03:01:36 -- 360512 -- 200004
03:01:47 -- 360512 -- 200345
03:01:58 -- 360512 -- 200676
03:02:08 -- 360512 -- 201041
03:02:20 -- 360512 -- 201543
03:02:30 -- 360512 -- 201964
03:02:40 -- 360512 -- 202396
03:02:51 -- 360512 -- 202831
03:03:01 -- 360512 -- 203272
03:03:12 -- 360512 -- 203701
03:03:25 -- 360512 -- 204270
03:03:39 -- 360512 -- 204714
03:03:50 -- 360512 -- 205011
03:04:00 -- 360512 -- 205340
03:04:11 -- 360512 -- 205655
03:04:23 -- 360512 -- 206016
03:04:37 -- 360512 -- 206403
03:04:49 -- 360512 -- 206760
03:05:01 -- 360512 -- 207131
03:05:11 -- 360512 -- 207451
03:05:23 -- 360512 -- 207888
03:05:33 -- 360512 -- 208298
03:05:43 -- 360512 -- 208697
03:05:54 -- 360512 -- 209024
03:06:06 -- 360512 -- 209391
03:06:17 -- 360512 -- 209709
03:06:31 -- 360512 -- 210089
03:06:42 -- 360512 -- 210394
03:06:52 -- 360512 -- 210714
03:07:08 -- 360512 -- 211207
03:07:19 -- 360512 -- 211526
03:07:30 -- 360512 -- 211849
03:07:41 -- 360512 -- 212150
03:07:51 -- 360512 -- 212441
03:08:02 -- 360512 -- 212840
03:08:12 -- 360512 -- 213179
03:08:22 -- 360512 -- 213478
03:08:33 -- 360512 -- 213851
03:08:45 -- 360512 -- 214341
03:08:59 -- 360512 -- 214865
03:09:09 -- 360512 -- 215274
03:09:22 -- 360512 -- 215806
03:09:32 -- 360512 -- 216234
03:09:45 -- 360512 -- 216790
03:09:55 -- 360512 -- 217202
03:10:06 -- 360512 -- 217618
03:10:17 -- 360512 -- 218051
03:10:29 -- 360512 -- 218533
03:10:40 -- 360512 -- 218938
03:10:50 -- 360512 -- 219206
03:11:03 -- 360512 -- 219206
03:11:14 -- 360512 -- 219573
03:11:25 -- 360512 -- 220230
03:11:35 -- 360512 -- 220539
03:11:51 -- 360512 -- 221115
03:12:01 -- 360512 -- 221486
03:12:11 -- 360512 -- 221768
03:12:22 -- 360512 -- 222053
03:12:33 -- 360512 -- 222438
03:12:50 -- 360512 -- 222902
03:13:03 -- 360512 -- 223266
03:13:17 -- 360512 -- 223749
03:13:28 -- 360512 -- 224029
03:13:42 -- 360512 -- 224426
03:13:53 -- 360512 -- 224733
03:14:03 -- 360512 -- 225029
03:14:13 -- 360512 -- 225344
03:14:23 -- 360512 -- 225683
03:14:35 -- 360512 -- 225994
03:14:46 -- 360512 -- 226365
03:14:56 -- 360512 -- 226752
03:15:07 -- 360512 -- 227165
03:15:17 -- 360512 -- 227474
03:15:30 -- 360512 -- 227864
03:15:41 -- 360512 -- 228272
03:15:51 -- 360512 -- 228672
03:16:02 -- 360512 -- 229121
03:16:13 -- 360512 -- 229489
03:16:24 -- 360512 -- 229907
03:16:38 -- 360512 -- 230423
03:16:48 -- 360512 -- 230796
03:16:59 -- 360512 -- 231191
03:17:09 -- 360512 -- 231578
03:17:23 -- 360512 -- 232112
03:17:33 -- 360512 -- 232492
03:17:50 -- 360512 -- 233014
03:18:04 -- 360512 -- 233547
03:18:15 -- 360512 -- 233944
03:18:25 -- 360512 -- 234333
03:18:37 -- 360512 -- 234750
03:18:48 -- 360512 -- 235137
03:18:59 -- 360512 -- 235467
03:19:09 -- 360512 -- 235872
03:19:20 -- 360512 -- 236268
03:19:31 -- 360512 -- 236686
03:19:41 -- 360512 -- 236980
03:19:52 -- 360512 -- 237429
03:20:04 -- 360512 -- 237827
03:20:15 -- 360512 -- 238209
03:20:28 -- 360512 -- 238697
03:20:40 -- 360512 -- 239095
03:20:53 -- 360512 -- 239492
03:21:03 -- 360512 -- 239861
03:21:17 -- 360512 -- 240345
03:21:27 -- 360512 -- 240724
03:21:39 -- 360512 -- 241149
03:21:54 -- 360512 -- 241709
03:22:11 -- 360512 -- 242362
03:22:23 -- 360512 -- 242730
03:22:34 -- 360512 -- 243151
03:22:46 -- 360512 -- 243594
03:23:02 -- 360512 -- 244024
03:23:14 -- 360512 -- 244521
03:23:24 -- 360512 -- 244910
03:23:36 -- 360512 -- 245304
03:23:47 -- 360512 -- 245602
03:23:58 -- 360512 -- 245956
03:24:09 -- 360512 -- 246345
03:24:20 -- 360512 -- 246754
03:24:34 -- 360512 -- 247263
03:24:45 -- 360512 -- 247643
03:25:01 -- 360512 -- 248200
03:25:14 -- 360512 -- 248639
03:25:24 -- 360512 -- 249028
03:25:35 -- 360512 -- 249339
03:25:56 -- 360512 -- 249971
03:26:06 -- 360512 -- 250358
03:26:18 -- 360512 -- 250733
03:26:32 -- 360512 -- 251146
03:26:44 -- 360512 -- 251473
03:26:55 -- 360512 -- 251821
03:27:06 -- 360512 -- 252197
03:27:17 -- 360512 -- 252561
03:27:30 -- 360512 -- 252983
03:27:41 -- 360512 -- 253358
03:27:53 -- 360512 -- 253779
03:28:04 -- 360512 -- 254148
03:28:18 -- 360512 -- 254616
03:28:28 -- 360512 -- 254926
03:28:40 -- 360512 -- 255240
03:28:51 -- 360512 -- 255618
03:29:02 -- 360512 -- 255927
03:29:13 -- 360512 -- 256266
03:29:24 -- 360512 -- 256636
03:29:38 -- 360512 -- 257148
03:29:48 -- 360512 -- 257524
03:30:02 -- 360512 -- 258016
03:30:16 -- 360512 -- 258393
03:30:31 -- 360512 -- 258857
03:30:52 -- 360512 -- 259353
03:31:05 -- 360512 -- 259353
03:31:18 -- 360512 -- 260358
03:31:35 -- 360512 -- 260922
03:31:46 -- 360512 -- 261219
03:32:01 -- 360512 -- 261611
03:32:11 -- 360512 -- 261904
03:32:23 -- 360512 -- 262288
03:32:36 -- 360512 -- 262629
03:32:58 -- 360512 -- 263210
03:33:13 -- 360512 -- 263685
03:33:24 -- 360512 -- 263985
03:33:34 -- 360512 -- 264264
03:33:46 -- 360512 -- 264610
03:33:58 -- 360512 -- 264927
03:34:09 -- 360512 -- 265215
03:34:37 -- 360512 -- 266099
03:34:47 -- 360512 -- 266462
03:35:05 -- 360512 -- 267109
03:35:16 -- 360512 -- 267433
03:35:27 -- 360512 -- 267718
03:35:42 -- 360512 -- 268221
03:35:53 -- 360512 -- 268503
03:36:04 -- 360512 -- 268778
03:36:15 -- 360512 -- 269088
03:36:25 -- 360512 -- 269370
03:36:37 -- 360512 -- 269743
03:36:47 -- 360512 -- 270023
03:37:00 -- 360512 -- 270400
03:37:11 -- 360512 -- 270701
03:37:25 -- 360512 -- 271048
03:37:35 -- 360512 -- 271314
03:37:47 -- 360512 -- 271628
03:37:58 -- 360512 -- 271927
03:38:09 -- 360512 -- 272226
03:38:20 -- 360512 -- 272519
03:38:31 -- 360512 -- 272821
03:38:43 -- 360512 -- 273133
03:38:56 -- 360512 -- 273465
03:39:06 -- 360512 -- 273759
03:39:17 -- 360512 -- 274042
03:39:28 -- 360512 -- 274347
03:39:38 -- 360512 -- 274657
03:39:49 -- 360512 -- 274981
03:39:59 -- 360512 -- 275245
03:40:11 -- 360512 -- 275563
03:40:21 -- 360512 -- 275828
03:40:34 -- 360512 -- 276198
03:40:46 -- 360512 -- 276577
03:40:58 -- 360512 -- 276883
03:41:09 -- 360512 -- 277223
03:41:21 -- 360512 -- 277585
03:41:32 -- 360512 -- 277735
03:41:46 -- 360512 -- 278149
03:42:00 -- 360512 -- 278645
03:42:10 -- 360512 -- 278986
03:42:21 -- 360512 -- 279284
03:42:31 -- 360512 -- 279627
03:42:41 -- 360512 -- 279922
03:42:52 -- 360512 -- 280254
03:43:06 -- 360512 -- 280700
03:43:17 -- 360512 -- 281018
03:43:29 -- 360512 -- 281451
03:43:40 -- 360512 -- 281799
03:43:50 -- 360512 -- 282129
03:44:02 -- 360512 -- 282440
03:44:12 -- 360512 -- 282725
03:44:24 -- 360512 -- 283038
03:44:34 -- 360512 -- 283364
03:44:44 -- 360512 -- 283728
03:44:55 -- 360512 -- 284106
03:45:06 -- 360512 -- 284449
03:45:22 -- 360512 -- 284996
03:45:36 -- 360512 -- 285422
03:45:48 -- 360512 -- 285763
03:46:03 -- 360512 -- 286277
03:46:13 -- 360512 -- 286388
03:46:25 -- 360512 -- 287036
03:46:35 -- 360512 -- 287384
03:46:46 -- 360512 -- 287751
03:46:56 -- 360512 -- 288054
03:47:10 -- 360512 -- 288473
03:47:23 -- 360512 -- 288912
03:47:36 -- 360512 -- 289325
03:47:47 -- 360512 -- 289710
03:48:00 -- 360512 -- 290108
03:48:10 -- 360512 -- 290410
03:48:26 -- 360512 -- 290887
03:48:38 -- 360512 -- 291215
03:48:49 -- 360512 -- 291524
03:49:01 -- 360512 -- 291885
03:49:11 -- 360512 -- 292216
03:49:22 -- 360512 -- 292564
03:49:33 -- 360512 -- 292917
03:49:43 -- 360512 -- 293130
03:50:01 -- 360512 -- 293757
03:50:15 -- 360512 -- 294223
03:50:25 -- 360512 -- 294591
03:50:37 -- 360512 -- 294997
03:50:48 -- 360512 -- 295372
03:50:58 -- 360512 -- 295372
03:51:08 -- 360512 -- 295387
03:51:22 -- 360512 -- 296405
03:51:37 -- 360512 -- 296921
03:51:47 -- 360512 -- 297069
03:52:01 -- 360512 -- 297069
03:52:11 -- 360512 -- 297548
03:52:22 -- 360512 -- 298137
03:52:34 -- 360512 -- 298459
03:52:48 -- 360512 -- 298805
03:53:01 -- 360512 -- 299229
03:53:15 -- 360512 -- 299731
03:53:35 -- 360512 -- 300309
03:53:47 -- 360512 -- 300611
03:54:00 -- 360512 -- 300976
03:54:14 -- 360512 -- 301400
03:54:24 -- 360512 -- 301709
03:54:38 -- 360512 -- 301926
03:54:50 -- 360512 -- 302258
03:55:07 -- 360512 -- 302776
03:55:17 -- 360512 -- 303086
03:55:27 -- 360512 -- 303391
03:55:38 -- 360512 -- 303712
03:55:48 -- 360512 -- 304001
03:56:01 -- 360512 -- 304257
03:56:12 -- 360512 -- 304533
03:56:24 -- 360512 -- 304892
03:56:40 -- 360512 -- 305358
03:56:51 -- 360512 -- 305680
03:57:02 -- 360512 -- 305998
03:57:12 -- 360512 -- 306318
03:57:23 -- 360512 -- 306649
03:57:38 -- 360512 -- 307023
03:57:50 -- 360512 -- 307315
03:58:08 -- 360512 -- 307817
03:58:19 -- 360512 -- 308128
03:58:30 -- 360512 -- 308436
03:58:46 -- 360512 -- 308882
03:58:59 -- 360512 -- 309254
03:59:11 -- 360512 -- 309606
03:59:28 -- 360512 -- 310066
03:59:42 -- 360512 -- 310466
03:59:54 -- 360512 -- 310763
04:00:06 -- 360512 -- 310993
04:00:16 -- 360512 -- 311218
04:00:33 -- 360512 -- 311646
04:00:48 -- 360512 -- 312041
04:00:59 -- 360512 -- 312374
04:01:10 -- 360512 -- 312687
04:01:20 -- 360512 -- 312991
04:01:32 -- 360512 -- 313309
04:01:42 -- 360512 -- 313601
04:01:53 -- 360512 -- 313913
04:02:05 -- 360512 -- 314122
04:02:15 -- 360512 -- 314337
04:02:27 -- 360512 -- 314607
04:02:38 -- 360512 -- 314841
04:02:48 -- 360512 -- 315078
04:02:59 -- 360512 -- 315349
04:03:10 -- 360512 -- 315627
04:03:27 -- 360512 -- 315991
04:03:38 -- 360512 -- 316219
04:03:48 -- 360512 -- 316436
04:03:58 -- 360512 -- 316658
04:04:10 -- 360512 -- 316872
04:04:21 -- 360512 -- 317110
04:04:34 -- 360512 -- 317420
04:04:47 -- 360512 -- 317700
04:05:00 -- 360512 -- 317974
04:05:11 -- 360512 -- 318206
04:05:26 -- 360512 -- 318525
04:05:37 -- 360512 -- 318780
04:05:52 -- 360512 -- 319090
04:06:04 -- 360512 -- 319366
04:06:15 -- 360512 -- 319601
04:06:25 -- 360512 -- 319823
04:06:36 -- 360512 -- 320060
04:07:08 -- 360512 -- 320366
04:07:20 -- 360512 -- 320596
04:07:32 -- 360512 -- 320835
04:07:43 -- 360512 -- 321085
04:07:58 -- 360512 -- 321391
04:08:10 -- 360512 -- 321644
04:08:20 -- 360512 -- 321861
04:08:30 -- 360512 -- 322079
04:08:41 -- 360512 -- 322280
04:08:54 -- 360512 -- 322627
04:09:07 -- 360512 -- 322978
04:09:19 -- 360512 -- 323295
04:09:30 -- 360512 -- 323610
04:09:42 -- 360512 -- 323953
04:09:54 -- 360512 -- 324232
04:10:04 -- 360512 -- 324432
04:10:14 -- 360512 -- 324641
04:10:41 -- 360512 -- 325178
04:10:52 -- 360512 -- 325375
04:11:02 -- 360512 -- 325375
04:11:13 -- 360512 -- 325375
04:11:29 -- 360512 -- 325770
04:11:41 -- 360512 -- 326253
04:11:52 -- 360512 -- 326532
04:12:02 -- 360512 -- 326790
04:12:21 -- 360512 -- 327173
04:12:33 -- 360512 -- 327414
04:12:43 -- 360512 -- 327608
04:12:53 -- 360512 -- 327761
04:13:06 -- 360512 -- 327987
04:13:18 -- 360512 -- 328203
04:13:29 -- 360512 -- 328415
04:13:52 -- 360512 -- 328981
04:14:06 -- 360512 -- 329288
04:14:23 -- 360512 -- 329734
04:14:35 -- 360512 -- 330029
04:14:54 -- 360512 -- 330507
04:15:05 -- 360512 -- 330799
04:15:19 -- 360512 -- 331053
04:15:30 -- 360512 -- 331290
04:15:43 -- 360512 -- 331598
04:15:53 -- 360512 -- 331891
04:16:04 -- 360512 -- 332201
04:16:16 -- 360512 -- 332518
04:16:33 -- 360512 -- 332969
04:16:49 -- 360512 -- 333395
04:17:01 -- 360512 -- 333665
04:17:17 -- 360512 -- 333982
04:17:41 -- 360512 -- 334444
04:17:52 -- 360512 -- 334665
04:18:04 -- 360512 -- 334903
04:18:16 -- 360512 -- 335125
04:18:27 -- 360512 -- 335334
04:18:37 -- 360512 -- 335531
04:18:51 -- 360512 -- 335802
04:19:09 -- 360512 -- 336171
04:19:20 -- 360512 -- 336393
04:19:32 -- 360512 -- 336649
04:19:42 -- 360512 -- 336864
04:19:57 -- 360512 -- 337165
04:20:14 -- 360512 -- 337510
04:20:32 -- 360512 -- 337886
04:20:44 -- 360512 -- 338139
04:21:00 -- 360512 -- 338457
04:21:15 -- 360512 -- 338778
04:21:28 -- 360512 -- 339049
04:21:39 -- 360512 -- 339276
04:21:49 -- 360512 -- 339488
04:22:01 -- 360512 -- 339752
04:22:13 -- 360512 -- 339991
04:22:25 -- 360512 -- 340241
04:22:37 -- 360512 -- 340481
