###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 16500K .......... .......... .......... .......... .......... 15% 79,8M 1s
 16550K .......... .......... .......... .......... .......... 15% 83,4M 1s
 16600K .......... .......... .......... .......... .......... 15%  109M 1s
 16650K .......... .......... .......... .......... .......... 15%  173M 1s
 16700K .......... .......... .......... .......... .......... 15% 80,6M 1s
 16750K .......... .......... .......... .......... .......... 15% 69,6M 1s
 16800K .......... .......... .......... .......... .......... 15% 73,7M 1s
 16850K .......... .......... .......... .......... .......... 15%  167M 1s
 16900K .......... .......... .......... .......... .......... 16% 89,0M 1s
 16950K .......... .......... .......... .......... .......... 16% 87,0M 1s
 17000K .......... .......... .......... .......... .......... 16% 79,0M 1s
 17050K .......... .......... .......... .......... .......... 16% 73,1M 1s
 17100K .......... .......... .......... .......... .......... 16%  103M 1s
 17150K .......... .......... .......... .......... .......... 16% 92,5M 1s
 17200K .......... .......... .......... .......... .......... 16% 80,3M 1s
 17250K .......... .......... .......... .......... .......... 16%  121M 1s
 17300K .......... .......... .......... .......... .......... 16% 93,9M 1s
 17350K .......... .......... .......... .......... .......... 16% 95,3M 1s
 17400K .......... .......... .......... .......... .......... 16% 69,3M 1s
 17450K .......... .......... .......... .......... .......... 16%  111M 1s
 17500K .......... .......... .......... .......... .......... 16%  113M 1s
 17550K .......... .......... .......... .......... .......... 16%  100M 1s
 17600K .......... .......... .......... .......... .......... 16% 83,0M 1s
 17650K .......... .......... .......... .......... .......... 16% 94,9M 1s
 17700K .......... .......... .......... .......... .......... 16% 95,2M 1s
 17750K .......... .......... .......... .......... .......... 16%  122M 1s
 17800K .......... .......... .......... .......... .......... 16% 95,6M 1s
 17850K .......... .......... .......... .......... .......... 16% 89,5M 1s
 17900K .......... .......... .......... .......... .......... 16% 78,9M 1s
 17950K .......... .......... .......... .......... .......... 17% 88,3M 1s
 18000K .......... .......... .......... .......... .......... 17%  132M 1s
 18050K .......... .......... .......... .......... .......... 17% 93,7M 1s
 18100K .......... .......... .......... .......... .......... 17% 91,0M 1s
 18150K .......... .......... .......... .......... .......... 17% 92,6M 1s
 18200K .......... .......... .......... .......... .......... 17%  101M 1s
 18250K .......... .......... .......... .......... .......... 17% 85,8M 1s
 18300K .......... .......... .......... .......... .......... 17% 82,3M 1s
 18350K .......... .......... .......... .......... .......... 17%  120M 1s
 18400K .......... .......... .......... .......... .......... 17% 97,8M 1s
 18450K .......... .......... .......... .......... .......... 17% 89,2M 1s
 18500K .......... .......... .......... .......... .......... 17% 86,0M 1s
 18550K .......... .......... .......... .......... .......... 17% 97,9M 1s
 18600K .......... .......... .......... .......... .......... 17%  118M 1s
 18650K .......... .......... .......... .......... .......... 17%  104M 1s
 18700K .......... .......... .......... .......... .......... 17% 92,6M 1s
 18750K .......... .......... .......... .......... .......... 17% 94,2M 1s
 18800K .......... .......... .......... .......... .......... 17% 96,7M 1s
 18850K .......... .......... .......... .......... .......... 17%  136M 1s
 18900K .......... .......... .......... .......... .......... 17%  105M 1s
 18950K .......... .......... .......... .......... .......... 17%  104M 1s
 19000K .......... .......... .......... .......... .......... 18% 76,1M 1s
 19050K .......... .......... .......... .......... .......... 18%  103M 1s
 19100K .......... .......... .......... .......... .......... 18%  131M 1s
 19150K .......... .......... .......... .......... .......... 18%  200M 1s
 19200K .......... .......... .......... .......... .......... 18% 92,5M 1s
 19250K .......... .......... .......... .......... .......... 18%  102M 1s
 19300K .......... .......... .......... .......... .......... 18%  105M 1s
 19350K .......... .......... .......... .......... .......... 18%  108M 1s
 19400K .......... .......... .......... .......... .......... 18% 92,0M 1s
 19450K .......... .......... .......... .......... .......... 18% 95,4M 1s
 19500K .......... .......... .......... .......... .......... 18% 99,5M 1s
 19550K .......... .......... .......... .......... .......... 18%  105M 1s
 19600K .......... .......... .......... .......... .......... 18% 99,3M 1s
 19650K .......... .......... .......... .......... .......... 18%  111M 1s
 19700K .......... .......... .......... .......... .......... 18%  118M 1s
 19750K .......... .......... .......... .......... .......... 18%  104M 1s
 19800K .......... .......... .......... .......... .......... 18% 99,0M 1s
 19850K .......... .......... .......... .......... .......... 18%  135M 1s
 19900K .......... .......... .......... .......... .......... 18% 92,9M 1s
 19950K .......... .......... .......... .......... .......... 18%  117M 1s
 20000K .......... .......... .......... .......... .......... 18% 96,7M 1s
 20050K .......... .......... .......... .......... .......... 19%  105M 1s
 20100K .......... .......... .......... .......... .......... 19%  119M 1s
 20150K .......... .......... .......... .......... .......... 19%  118M 1s
 20200K .......... .......... .......... .......... .......... 19%  103M 1s
 20250K .......... .......... .......... .......... .......... 19%  113M 1s
 20300K .......... .......... .......... .......... .......... 19%  110M 1s
 20350K .......... .......... .......... .......... .......... 19%  108M 1s
 20400K .......... .......... .......... .......... .......... 19%  102M 1s
 20450K .......... .......... .......... .......... .......... 19%  112M 1s
 20500K .......... .......... .......... .......... .......... 19% 99,6M 1s
 20550K .......... .......... .......... .......... .......... 19%  114M 1s
 20600K .......... .......... .......... .......... .......... 19% 98,8M 1s
 20650K .......... .......... .......... .......... .......... 19%  161M 1s
 20700K .......... .......... .......... .......... .......... 19%  108M 1s
 20750K .......... .......... .......... .......... .......... 19%  122M 1s
 20800K .......... .......... .......... .......... .......... 19% 92,7M 1s
 20850K .......... .......... .......... .......... .......... 19%  113M 1s
 20900K .......... .......... .......... .......... .......... 19%  118M 1s
 20950K .......... .......... .......... .......... .......... 19%  117M 1s
 21000K .......... .......... .......... .......... .......... 19% 99,9M 1s
 21050K .......... .......... .......... .......... .......... 19%  124M 1s
 21100K .......... .......... .......... .......... .......... 20%  119M 1s
 21150K .......... .......... .......... .......... .......... 20%  114M 1s
 21200K .......... .......... .......... .......... .......... 20% 97,1M 1s
 21250K .......... .......... .......... .......... .......... 20% 89,8M 1s
 21300K .......... .......... .......... .......... .......... 20%  110M 1s
 21350K .......... .......... .......... .......... .......... 20%  122M 1s
 21400K .......... .......... .......... .......... .......... 20%  107M 1s
 21450K .......... .......... .......... .......... .......... 20%  119M 1s
 21500K .......... .......... .......... .......... .......... 20%  124M 1s
 21550K .......... .......... .......... .......... .......... 20%  122M 1s
 21600K .......... .......... .......... .......... .......... 20% 89,2M 1s
 21650K .......... .......... .......... .......... .......... 20% 79,3M 1s
 21700K .......... .......... .......... .......... .......... 20% 97,9M 1s
 21750K .......... .......... .......... .......... .......... 20% 97,3M 1s
 21800K .......... .......... .......... .......... .......... 20% 77,1M 1s
 21850K .......... .......... .......... .......... .......... 20%  136M 1s
 21900K .......... .......... .......... .......... .......... 20%  101M 1s
 21950K .......... .......... .......... .......... .......... 20% 94,9M 1s
 22000K .......... .......... .......... .......... .......... 20% 81,4M 1s
 22050K .......... .......... .......... .......... .......... 20% 91,7M 1s
 22100K .......... .......... .......... .......... .......... 20%  145M 1s
 22150K .......... .......... .......... .......... .......... 21% 97,9M 1s
 22200K .......... .......... .......... .......... .......... 21% 71,7M 1s
 22250K .......... .......... .......... .......... .......... 21% 87,5M 1s
 22300K .......... .......... .......... .......... .......... 21%  161M 1s
 22350K .......... .......... .......... .......... .......... 21%  101M 1s
 22400K .......... .......... .......... .......... .......... 21% 87,8M 1s
 22450K .......... .......... .......... .......... .......... 21% 89,6M 1s
 22500K .......... .......... .......... .......... .......... 21% 89,5M 1s
 22550K .......... .......... .......... .......... .......... 21%  154M 1s
 22600K .......... .......... .......... .......... .......... 21% 82,1M 1s
 22650K .......... .......... .......... .......... .......... 21%  100M 1s
 22700K .......... .......... .......... .......... .......... 21% 88,2M 1s
 22750K .......... .......... .......... .......... .......... 21%  101M 1s
 22800K .......... .......... .......... .......... .......... 21% 92,1M 1s
 22850K .......... .......... .......... .......... .......... 21% 88,5M 1s
 22900K .......... .......... .......... .......... .......... 21%  135M 1s
 22950K .......... .......... .......... .......... .......... 21%  105M 1s
 23000K .......... .......... .......... .......... .......... 21% 85,2M 1s
 23050K .......... .......... .......... .......... .......... 21% 98,3M 1s
 23100K .......... .......... .......... .......... .......... 21% 97,8M 1s
 23150K .......... .......... .......... .......... .......... 21% 99,4M 1s
 23200K .......... .......... .......... .......... .......... 21%  109M 1s
 23250K .......... .......... .......... .......... .......... 22% 84,7M 1s
 23300K .......... .......... .......... .......... .......... 22% 89,5M 1s
 23350K .......... .......... .......... .......... .......... 22%  133M 1s
 23400K .......... .......... .......... .......... .......... 22% 94,0M 1s
 23450K .......... .......... .......... .......... .......... 22% 96,5M 1s
 23500K .......... .......... .......... .......... .......... 22%  100M 1s
 23550K .......... .......... .......... .......... .......... 22% 99,3M 1s
 23600K .......... .......... .......... .......... .......... 22%  105M 1s
 23650K .......... .......... .......... .......... .......... 22% 86,9M 1s
 23700K .......... .......... .......... .......... .......... 22% 93,7M 1s
 23750K .......... .......... .......... .......... .......... 22% 97,6M 1s
 23800K .......... .......... .......... .......... .......... 22%  110M 1s
 23850K .......... .......... .......... .......... .......... 22% 98,5M 1s
 23900K .......... .......... .......... .......... .......... 22% 96,3M 1s
 23950K .......... .......... .......... .......... .......... 22% 97,3M 1s
 24000K .......... .......... .......... .......... .......... 22% 87,5M 1s
 24050K .......... .......... .......... .......... .......... 22%  127M 1s
 24100K .......... .......... .......... .......... .......... 22%  103M 1s
 24150K .......... .......... .......... .......... .......... 22%  107M 1s
 24200K .......... .......... .......... .......... .......... 22% 96,5M 1s
 24250K .......... .......... .......... .......... .......... 22%  103M 1s
 24300K .......... .......... .......... .......... .......... 23%  111M 1s
 24350K .......... .......... .......... .......... .......... 23%  111M 1s
 24400K .......... .......... .......... .......... .......... 23%  123M 1s
 24450K .......... .......... .......... .......... .......... 23%  112M 1s
 24500K .......... .......... .......... .......... .......... 23% 90,8M 1s
 24550K .......... .......... .......... .......... .......... 23%  111M 1s
 24600K .......... .......... .......... .......... .......... 23% 93,0M 1s
 24650K .......... .......... .......... .......... .......... 23%  112M 1s
 24700K .......... .......... .......... .......... .......... 23%  104M 1s
 24750K .......... .......... .......... .......... .......... 23%  110M 1s
 24800K .......... .......... .......... .......... .......... 23%  115M 1s
 24850K .......... .......... .......... .......... .......... 23%  112M 1s
 24900K .......... .......... .......... .......... .......... 23%  113M 1s
 24950K .......... .......... .......... .......... .......... 23%  107M 1s
 25000K .......... .......... .......... .......... .......... 23% 91,9M 1s
 25050K .......... .......... .......... .......... .......... 23% 95,1M 1s
 25100K .......... .......... .......... .......... .......... 23%  115M 1s
 25150K .......... .......... .......... .......... .......... 23%  211M 1s
 25200K .......... .......... .......... .......... .......... 23%  176M 1s
 25250K .......... .......... .......... .......... .......... 23%  227M 1s
 25300K .......... .......... .......... .......... .......... 23%  227M 1s
 25350K .......... .......... .......... .......... .......... 24%  191M 1s
 25400K .......... .......... .......... .......... .......... 24%  194M 1s
 25450K .......... .......... .......... .......... .......... 24%  220M 1s
 25500K .......... .......... .......... .......... .......... 24%  224M 1s
 25550K .......... .......... .......... .......... .......... 24%  193M 1s
 25600K .......... .......... .......... .......... .......... 24%  153M 1s
 25650K .......... .......... .......... .......... .......... 24%  164M 1s
 25700K .......... .......... .......... .......... .......... 24%  103M 1s
 25750K .......... .......... .......... .......... .......... 24%  118M 1s
 25800K .......... .......... .......... .......... .......... 24%  107M 1s
 25850K .......... .......... .......... .......... .......... 24%  118M 1s
 25900K .......... .......... .......... .......... .......... 24%  121M 1s
 25950K .......... .......... .......... .......... .......... 24%  106M 1s
 26000K .......... .......... .......... .......... .......... 24% 97,4M 1s
 26050K .......... .......... .......... .......... .......... 24%  103M 1s
 26100K .......... .......... .......... .......... .......... 24%  114M 1s
 26150K .......... .......... .......... .......... .......... 24%  104M 1s
 26200K .......... .......... .......... .......... .......... 24% 97,9M 1s
 26250K .......... .......... .......... .......... .......... 24%  109M 1s
 26300K .......... .......... .......... .......... .......... 24%  122M 1s
 26350K .......... .......... .......... .......... .......... 24%  106M 1s
 26400K .......... .......... .......... .......... .......... 25% 96,9M 1s
 26450K .......... .......... .......... .......... .......... 25%  118M 1s
 26500K .......... .......... .......... .......... .......... 25%  103M 1s
 26550K .......... .......... .......... .......... .......... 25%  110M 1s
 26600K .......... .......... .......... .......... .......... 25% 98,1M 1s
 26650K .......... .......... .......... .......... .......... 25%  124M 1s
 26700K .......... .......... .......... .......... .......... 25%  106M 1s
 26750K .......... .......... .......... .......... .......... 25%  121M 1s
 26800K .......... .......... .......... .......... .......... 25%  103M 1s
 26850K .......... .......... .......... .......... .......... 25%  120M 1s
 26900K .......... .......... .......... .......... .......... 25%  112M 1s
 26950K .......... .......... .......... .......... .......... 25% 92,2M 1s
 27000K .......... .......... .......... .......... .......... 25%  103M 1s
 27050K .......... .......... .......... .......... .......... 25%  119M 1s
 27100K .......... .......... .......... .......... .......... 25%  120M 1s
 27150K .......... .......... .......... .......... .......... 25%  114M 1s
 27200K .......... .......... .......... .......... .......... 25%  104M 1s
 27250K .......... .......... .......... .......... .......... 25%  111M 1s
 27300K .......... .......... .......... .......... .......... 25%  105M 1s
 27350K .......... .......... .......... .......... .......... 25% 98,5M 1s
 27400K .......... .......... .......... .......... .......... 25% 77,2M 1s
 27450K .......... .......... .......... .......... .......... 26% 80,3M 1s
 27500K .......... .......... .......... .......... .......... 26% 87,0M 1s
 27550K .......... .......... .......... .......... .......... 26% 93,9M 1s
 27600K .......... .......... .......... .......... .......... 26% 84,4M 1s
 27650K .......... .......... .......... .......... .......... 26% 98,3M 1s
 27700K .......... .......... .......... .......... .......... 26% 96,4M 1s
 27750K .......... .......... .......... .......... .......... 26% 81,3M 1s
 27800K .......... .......... .......... .......... .......... 26% 56,0M 1s
 27850K .......... .......... .......... .......... .......... 26%  100M 1s
 27900K .......... .......... .......... .......... .......... 26% 87,1M 1s
 27950K .......... .......... .......... .......... .......... 26%  104M 1s
 28000K .......... .......... .......... .......... .......... 26% 82,8M 1s
 28050K .......... .......... .......... .......... .......... 26% 96,2M 1s
 28100K .......... .......... .......... .......... .......... 26% 78,8M 1s
 28150K .......... .......... .......... .......... .......... 26%  101M 1s
 28200K .......... .......... .......... .......... .......... 26% 85,4M 1s
 28250K .......... .......... .......... .......... .......... 26%  101M 1s
 28300K .......... .......... .......... .......... .......... 26% 99,6M 1s
 28350K .......... .......... .......... .......... .......... 26%  102M 1s
 28400K .......... .......... .......... .......... .......... 26% 77,2M 1s
 28450K .......... .......... .......... .......... .......... 26% 86,2M 1s
 28500K .......... .......... .......... .......... .......... 27%  102M 1s
 28550K .......... .......... .......... .......... .......... 27% 86,8M 1s
 28600K .......... .......... .......... .......... .......... 27% 84,4M 1s
 28650K .......... .......... .......... .......... .......... 27% 96,1M 1s
 28700K .......... .......... .......... .......... .......... 27% 90,2M 1s
 28750K .......... .......... .......... .......... .......... 27% 97,8M 1s
 28800K .......... .......... .......... .......... .......... 27% 80,8M 1s
 28850K .......... .......... .......... .......... .......... 27% 89,6M 1s
 28900K .......... .......... .......... .......... .......... 27% 98,0M 1s
 28950K .......... .......... .......... .......... .......... 27%  100M 1s
 29000K .......... .......... .......... .......... .......... 27% 82,9M 1s
 29050K .......... .......... .......... .......... .......... 27%  103M 1s
 29100K .......... .......... .......... .......... .......... 27% 89,1M 1s
 29150K .......... .......... .......... .......... .......... 27% 87,6M 1s
 29200K .......... .......... .......... .......... .......... 27% 78,3M 1s
 29250K .......... .......... .......... .......... .......... 27%  114M 1s
 29300K .......... .......... .......... .......... .......... 27%  131M 1s
 29350K .......... .......... .......... .......... .......... 27% 88,7M 1s
 29400K .......... .......... .......... .......... .......... 27% 73,4M 1s
 29450K .......... .......... .......... .......... .......... 27% 97,6M 1s
 29500K .......... .......... .......... .......... .......... 27%  122M 1s
 29550K .......... .......... .......... .......... .......... 28%  161M 1s
 29600K .......... .......... .......... .......... .......... 28% 67,3M 1s
 29650K .......... .......... .......... .......... .......... 28%  104M 1s
 29700K .......... .......... .......... .......... .......... 28% 96,3M 1s
 29750K .......... .......... .......... .......... .......... 28%  104M 1s
 29800K .......... .......... .......... .......... .......... 28%  154M 1s
 29850K .......... .......... .......... .......... .......... 28%  116M 1s
 29900K .......... .......... .......... .......... .......... 28%  102M 1s
 29950K .......... .......... .......... .......... .......... 28%  113M 1s
 30000K .......... .......... .......... .......... .......... 28% 89,8M 1s
 30050K .......... .......... .......... .......... .......... 28% 94,7M 1s
 30100K .......... .......... .......... .......... .......... 28% 67,5M 1s
 30150K .......... .......... .......... .......... .......... 28%  108M 1s
 30200K .......... .......... .......... .......... .......... 28%  110M 1s
 30250K .......... .......... .......... .......... .......... 28%  209M 1s
 30300K .......... .......... .......... .......... .......... 28%  136M 1s
 30350K .......... .......... .......... .......... .......... 28%  114M 1s
 30400K .......... .......... .......... .......... .......... 28% 87,5M 1s
 30450K .......... .......... .......... .......... .......... 28%  114M 1s
 30500K .......... .......... .......... .......... .......... 28% 96,1M 1s
 30550K .......... .......... .......... .......... .......... 28%  117M 1s
 30600K .......... .......... .......... .......... .......... 29%  110M 1s
 30650K .......... .......... .......... .......... .......... 29%  110M 1s
 30700K .......... .......... .......... .......... .......... 29%  123M 1s
 30750K .......... .......... .......... .......... .......... 29%  102M 1s
 30800K .......... .......... .......... .......... .......... 29% 90,6M 1s
 30850K .......... .......... .......... .......... .......... 29%  111M 1s
 30900K .......... .......... .......... .......... .......... 29%  151M 1s
 30950K .......... .......... .......... .......... .......... 29%  123M 1s
 31000K .......... .......... .......... .......... .......... 29%  100M 1s
 31050K .......... .......... .......... .......... .......... 29% 82,7M 1s
 31100K .......... .......... .......... .......... .......... 29%  109M 1s
 31150K .......... .......... .......... .......... .......... 29%  114M 1s
 31200K .......... .......... .......... .......... .......... 29% 95,5M 1s
 31250K .......... .......... .......... .......... .......... 29%  127M 1s
 31300K .......... .......... .......... .......... .......... 29%  122M 1s
 31350K .......... .......... .......... .......... .......... 29%  158M 1s
 31400K .......... .......... .......... .......... .......... 29%  103M 1s
 31450K .......... .......... .......... .......... .......... 29%  133M 1s
 31500K .......... .......... .......... .......... .......... 29%  122M 1s
 31550K .......... .......... .......... .......... .......... 29%  121M 1s
 31600K .......... .......... .......... .......... .......... 29% 91,9M 1s
 31650K .......... .......... .......... .......... .......... 29%  116M 1s
 31700K .......... .......... .......... .......... .......... 30%  121M 1s
 31750K .......... .......... .......... .......... .......... 30%  119M 1s
 31800K .......... .......... .......... .......... .......... 30%  106M 1s
 31850K .......... .......... .......... .......... .......... 30%  107M 1s
 31900K .......... .......... .......... .......... .......... 30%  120M 1s
 31950K .......... .......... .......... .......... .......... 30%  113M 1s
 32000K .......... .......... .......... .......... .......... 30% 97,4M 1s
 32050K .......... .......... .......... .......... .......... 30%  113M 1s
 32100K .......... .......... .......... .......... .......... 30%  120M 1s
 32150K .......... .......... .......... .......... .......... 30%  109M 1s
 32200K .......... .......... .......... .......... .......... 30%  108M 1s
 32250K .......... .......... .......... .......... .......... 30%  126M 1s
 32300K .......... .......... .......... .......... .......... 30% 92,7M 1s
 32350K .......... .......... .......... .......... .......... 30%  115M 1s
 32400K .......... .......... .......... .......... .......... 30%  101M 1s
 32450K .......... .......... .......... .......... .......... 30%  121M 1s
 32500K .......... .......... .......... .......... .......... 30% 88,7M 1s
 32550K .......... .......... .......... .......... .......... 30%  104M 1s
 32600K .......... .......... .......... .......... .......... 30%  112M 1s
 32650K .......... .......... .......... .......... .......... 30% 96,8M 1s
 32700K .......... .......... .......... .......... .......... 30%  103M 1s
 32750K .......... .......... .......... .......... .......... 31% 90,7M 1s
 32800K .......... .......... .......... .......... .......... 31% 85,8M 1s
 32850K .......... .......... .......... .......... .......... 31%  178M 1s
 32900K .......... .......... .......... .......... .......... 31%  105M 1s
 32950K .......... .......... .......... .......... .......... 31%  102M 1s
 33000K .......... .......... .......... .......... .......... 31% 87,9M 1s
 33050K .......... .......... .......... .......... .......... 31% 99,8M 1s
 33100K .......... .......... .......... .......... .......... 31%  106M 1s
 33150K .......... .......... .......... .......... .......... 31% 92,5M 1s
 33200K .......... .......... .......... .......... .......... 31% 90,8M 1s
 33250K .......... .......... .......... .......... .......... 31% 95,4M 1s
 33300K .......... .......... .......... .......... .......... 31%  101M 1s
 33350K .......... .......... .......... .......... .......... 31% 85,4M 1s
 33400K .......... .......... .......... .......... .......... 31% 99,3M 1s
 33450K .......... .......... .......... .......... .......... 31% 84,2M 1s
 33500K .......... .......... .......... .......... .......... 31% 76,3M 1s
 33550K .......... .......... .......... .......... .......... 31%  118M 1s
 33600K .......... .......... .......... .......... .......... 31% 97,5M 1s
 33650K .......... .......... .......... .......... .......... 31% 79,1M 1s
 33700K .......... .......... .......... .......... .......... 31% 88,7M 1s
 33750K .......... .......... .......... .......... .......... 31%  118M 1s
 33800K .......... .......... .......... .......... .......... 32% 91,3M 1s
 33850K .......... .......... .......... .......... .......... 32% 84,8M 1s
 33900K .......... .......... .......... .......... .......... 32% 70,4M 1s
 33950K .......... .......... .......... .......... .......... 32% 82,9M 1s
 34000K .......... .......... .......... .......... .......... 32%  117M 1s
 34050K .......... .......... .......... .......... .......... 32% 83,1M 1s
 34100K .......... .......... .......... .......... .......... 32% 87,1M 1s
 34150K .......... .......... .......... .......... .......... 32%  105M 1s
 34200K .......... .......... .......... .......... .......... 32%  124M 1s
 34250K .......... .......... .......... .......... .......... 32% 80,7M 1s
 34300K .......... .......... .......... .......... .......... 32% 87,9M 1s
 34350K .......... .......... .......... .......... .......... 32% 93,2M 1s
 34400K .......... .......... .......... .......... .......... 32% 71,2M 1s
 34450K .......... .......... .......... .......... .......... 32%  114M 1s
 34500K .......... .......... .......... .......... .......... 32%  138M 1s
 34550K .......... .......... .......... .......... .......... 32% 87,5M 1s
 34600K .......... .......... .......... .......... .......... 32% 67,2M 1s
 34650K .......... .......... .......... .......... .......... 32% 84,8M 1s
 34700K .......... .......... .......... .......... .......... 32%  124M 1s
 34750K .......... .......... .......... .......... .......... 32% 96,9M 1s
 34800K .......... .......... .......... .......... .......... 32% 78,3M 1s
 34850K .......... .......... .......... .......... .......... 33% 94,2M 1s
 34900K .......... .......... .......... .......... .......... 33%  133M 1s
 34950K .......... .......... .......... .......... .......... 33% 84,7M 1s
 35000K .......... .......... .......... .......... .......... 33% 73,6M 1s
 35050K .......... .......... .......... .......... .......... 33% 89,5M 1s
 35100K .......... .......... .......... .......... .......... 33%  162M 1s
 35150K .......... .......... .......... .......... .......... 33%  115M 1s
 35200K .......... .......... .......... .......... .......... 33% 78,0M 1s
 35250K .......... .......... .......... .......... .......... 33% 89,8M 1s
 35300K .......... .......... .......... .......... .......... 33% 79,4M 1s
 35350K .......... .......... .......... .......... .......... 33%  113M 1s
 35400K .......... .......... .......... .......... .......... 33%  111M 1s
 35450K .......... .......... .......... .......... .......... 33% 90,4M 1s
 35500K .......... .......... .......... .......... .......... 33% 90,0M 1s
 35550K .......... .......... .......... .......... .......... 33%  104M 1s
 35600K .......... .......... .......... .......... .......... 33% 84,3M 1s
 35650K .......... .......... .......... .......... .......... 33% 89,8M 1s
 35700K .......... .......... .......... .......... .......... 33% 90,2M 1s
 35750K .......... .......... .......... .......... .......... 33%  161M 1s
 35800K .......... .......... .......... .......... .......... 33% 87,4M 1s
 35850K .......... .......... .......... .......... .......... 33% 94,8M 1s
 35900K .......... .......... .......... .......... .......... 34% 85,5M 1s
 35950K .......... .......... .......... .......... .......... 34% 95,8M 1s
 36000K .......... .......... .......... .......... .......... 34% 97,6M 1s
 36050K .......... .......... .......... .......... .......... 34%  150M 1s
 36100K .......... .......... .......... .......... .......... 34% 93,1M 1s
 36150K .......... .......... .......... .......... .......... 34% 92,0M 1s
 36200K .......... .......... .......... .......... .......... 34% 67,2M 1s
 36250K .......... .......... .......... .......... .......... 34% 89,9M 1s
 36300K .......... .......... .......... .......... .......... 34%  104M 1s
 36350K .......... .......... .......... .......... .......... 34%  150M 1s
 36400K .......... .......... .......... .......... .......... 34% 90,8M 1s
 36450K .......... .......... .......... .......... .......... 34% 92,9M 1s
 36500K .......... .......... .......... .......... .......... 34% 86,9M 1s
 36550K .......... .......... .......... .......... .......... 34% 90,5M 1s
 36600K .......... .......... .......... .......... .......... 34% 95,6M 1s
 36650K .......... .......... .......... .......... .......... 34%  107M 1s
 36700K .......... .......... .......... .......... .......... 34% 92,9M 1s
 36750K .......... .......... .......... .......... .......... 34% 95,5M 1s
 36800K .......... .......... .......... .......... .......... 34% 81,8M 1s
 36850K .......... .......... .......... .......... .......... 34% 91,6M 1s
 36900K .......... .......... .......... .......... .......... 34%  123M 1s
 36950K .......... .......... .......... .......... .......... 35% 92,5M 1s
 37000K .......... .......... .......... .......... .......... 35% 73,3M 1s
 37050K .......... .......... .......... .......... .......... 35%  106M 1s
 37100K .......... .......... .......... .......... .......... 35%  114M 1s
 37150K .......... .......... .......... .......... .......... 35% 91,5M 1s
 37200K .......... .......... .......... .......... .......... 35% 77,9M 1s
 37250K .......... .......... .......... .......... .......... 35%  104M 1s
 37300K .......... .......... .......... .......... .......... 35%  147M 1s
 37350K .......... .......... .......... .......... .......... 35% 97,9M 1s
 37400K .......... .......... .......... .......... .......... 35% 75,0M 1s
 37450K .......... .......... .......... .......... .......... 35% 75,5M 1s
 37500K .......... .......... .......... .......... .......... 35% 74,0M 1s
 37550K .......... .......... .......... .......... .......... 35%  171M 1s
 37600K .......... .......... .......... .......... .......... 35% 99,9M 1s
 37650K .......... .......... .......... .......... .......... 35% 88,7M 1s
 37700K .......... .......... .......... .......... .......... 35% 87,9M 1s
 37750K .......... .......... .......... .......... .......... 35% 75,2M 1s
 37800K .......... .......... .......... .......... .......... 35% 95,8M 1s
 37850K .......... .......... .......... .......... .......... 35%  162M 1s
 37900K .......... .......... .......... .......... .......... 35% 93,5M 1s
 37950K .......... .......... .......... .......... .......... 35% 82,1M 1s
 38000K .......... .......... .......... .......... .......... 36% 82,8M 1s
 38050K .......... .......... .......... .......... .......... 36% 96,0M 1s
 38100K .......... .......... .......... .......... .......... 36% 99,6M 1s
 38150K .......... .......... .......... .......... .......... 36%  105M 1s
 38200K .......... .......... .......... .......... .......... 36% 80,0M 1s
 38250K .......... .......... .......... .......... .......... 36%  107M 1s
 38300K .......... .......... .......... .......... .......... 36%  150M 1s
 38350K .......... .......... .......... .......... .......... 36% 84,6M 1s
 38400K .......... .......... .......... .......... .......... 36% 84,1M 1s
 38450K .......... .......... .......... .......... .......... 36%  105M 1s
 38500K .......... .......... .......... .......... .......... 36% 97,3M 1s
 38550K .......... .......... .......... .......... .......... 36% 84,3M 1s
 38600K .......... .......... .......... .......... .......... 36%  139M 1s
 38650K .......... .......... .......... .......... .......... 36% 98,6M 1s
 38700K .......... .......... .......... .......... .......... 36%  102M 1s
 38750K .......... .......... .......... .......... .......... 36% 84,5M 1s
 38800K .......... .......... .......... .......... .......... 36% 67,5M 1s
 38850K .......... .......... .......... .......... .......... 36%  102M 1s
 38900K .......... .......... .......... .......... .......... 36%  181M 1s
 38950K .......... .......... .......... .......... .......... 36%  113M 1s
 39000K .......... .......... .......... .......... .......... 36% 84,7M 1s
 39050K .......... .......... .......... .......... .......... 36% 89,0M 1s
 39100K .......... .......... .......... .......... .......... 37% 95,2M 1s
 39150K .......... .......... .......... .......... .......... 37% 89,1M 1s
 39200K .......... .......... .......... .......... .......... 37% 85,1M 1s
 39250K .......... .......... .......... .......... .......... 37%  170M 1s
