###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 15850K .......... .......... .......... .......... .......... 15% 72,5M 1s
 15900K .......... .......... .......... .......... .......... 15%  108M 1s
 15950K .......... .......... .......... .......... .......... 15% 57,0M 1s
 16000K .......... .......... .......... .......... .......... 15% 68,7M 1s
 16050K .......... .......... .......... .......... .......... 15% 84,0M 1s
 16100K .......... .......... .......... .......... .......... 15% 76,8M 1s
 16150K .......... .......... .......... .......... .......... 15% 74,2M 1s
 16200K .......... .......... .......... .......... .......... 15% 49,5M 1s
 16250K .......... .......... .......... .......... .......... 15%  101M 1s
 16300K .......... .......... .......... .......... .......... 15%  102M 1s
 16350K .......... .......... .......... .......... .......... 15% 56,9M 1s
 16400K .......... .......... .......... .......... .......... 15% 67,1M 1s
 16450K .......... .......... .......... .......... .......... 15% 56,5M 1s
 16500K .......... .......... .......... .......... .......... 15% 96,5M 1s
 16550K .......... .......... .......... .......... .......... 15% 80,7M 1s
 16600K .......... .......... .......... .......... .......... 15% 53,2M 1s
 16650K .......... .......... .......... .......... .......... 15% 64,6M 1s
 16700K .......... .......... .......... .......... .......... 15% 72,8M 1s
 16750K .......... .......... .......... .......... .......... 15%  105M 1s
 16800K .......... .......... .......... .......... .......... 15% 55,3M 1s
 16850K .......... .......... .......... .......... .......... 15%  103M 1s
 16900K .......... .......... .......... .......... .......... 16% 56,6M 1s
 16950K .......... .......... .......... .......... .......... 16% 67,3M 1s
 17000K .......... .......... .......... .......... .......... 16% 78,7M 1s
 17050K .......... .......... .......... .......... .......... 16% 66,5M 1s
 17100K .......... .......... .......... .......... .......... 16% 57,8M 1s
 17150K .......... .......... .......... .......... .......... 16% 98,3M 1s
 17200K .......... .......... .......... .......... .......... 16% 50,6M 1s
 17250K .......... .......... .......... .......... .......... 16%  231M 1s
 17300K .......... .......... .......... .......... .......... 16% 43,1M 1s
 17350K .......... .......... .......... .......... .......... 16% 95,6M 1s
 17400K .......... .......... .......... .......... .......... 16% 53,5M 1s
 17450K .......... .......... .......... .......... .......... 16% 70,7M 1s
 17500K .......... .......... .......... .......... .......... 16% 68,7M 1s
 17550K .......... .......... .......... .......... .......... 16%  102M 1s
 17600K .......... .......... .......... .......... .......... 16% 54,8M 1s
 17650K .......... .......... .......... .......... .......... 16%  105M 1s
 17700K .......... .......... .......... .......... .......... 16% 48,5M 1s
 17750K .......... .......... .......... .......... .......... 16% 90,7M 1s
 17800K .......... .......... .......... .......... .......... 16%  101M 1s
 17850K .......... .......... .......... .......... .......... 16% 56,0M 1s
 17900K .......... .......... .......... .......... .......... 16%  108M 1s
 17950K .......... .......... .......... .......... .......... 17% 58,2M 1s
 18000K .......... .......... .......... .......... .......... 17% 49,8M 1s
 18050K .......... .......... .......... .......... .......... 17%  112M 1s
 18100K .......... .......... .......... .......... .......... 17% 55,5M 1s
 18150K .......... .......... .......... .......... .......... 17% 85,1M 1s
 18200K .......... .......... .......... .......... .......... 17% 64,2M 1s
 18250K .......... .......... .......... .......... .......... 17% 63,6M 1s
 18300K .......... .......... .......... .......... .......... 17%  106M 1s
 18350K .......... .......... .......... .......... .......... 17% 57,6M 1s
 18400K .......... .......... .......... .......... .......... 17% 67,0M 1s
 18450K .......... .......... .......... .......... .......... 17% 86,2M 1s
 18500K .......... .......... .......... .......... .......... 17% 66,1M 1s
 18550K .......... .......... .......... .......... .......... 17% 71,6M 1s
 18600K .......... .......... .......... .......... .......... 17% 79,5M 1s
 18650K .......... .......... .......... .......... .......... 17% 63,8M 1s
 18700K .......... .......... .......... .......... .......... 17%  112M 1s
 18750K .......... .......... .......... .......... .......... 17% 85,4M 1s
 18800K .......... .......... .......... .......... .......... 17% 49,4M 1s
 18850K .......... .......... .......... .......... .......... 17% 71,2M 1s
 18900K .......... .......... .......... .......... .......... 17%  107M 1s
 18950K .......... .......... .......... .......... .......... 17% 56,2M 1s
 19000K .......... .......... .......... .......... .......... 18% 68,3M 1s
 19050K .......... .......... .......... .......... .......... 18% 84,8M 1s
 19100K .......... .......... .......... .......... .......... 18% 65,7M 1s
 19150K .......... .......... .......... .......... .......... 18%  110M 1s
 19200K .......... .......... .......... .......... .......... 18% 42,6M 1s
 19250K .......... .......... .......... .......... .......... 18%  106M 1s
 19300K .......... .......... .......... .......... .......... 18% 55,5M 1s
 19350K .......... .......... .......... .......... .......... 18%  104M 1s
 19400K .......... .......... .......... .......... .......... 18% 64,1M 1s
 19450K .......... .......... .......... .......... .......... 18% 62,3M 1s
 19500K .......... .......... .......... .......... .......... 18%  110M 1s
 19550K .......... .......... .......... .......... .......... 18% 56,7M 1s
 19600K .......... .......... .......... .......... .......... 18% 66,5M 1s
 19650K .......... .......... .......... .......... .......... 18% 83,5M 1s
 19700K .......... .......... .......... .......... .......... 18% 66,7M 1s
 19750K .......... .......... .......... .......... .......... 18%  109M 1s
 19800K .......... .......... .......... .......... .......... 18% 54,0M 1s
 19850K .......... .......... .......... .......... .......... 18% 72,1M 1s
 19900K .......... .......... .......... .......... .......... 18% 71,9M 1s
 19950K .......... .......... .......... .......... .......... 18% 83,4M 1s
 20000K .......... .......... .......... .......... .......... 18% 62,4M 1s
 20050K .......... .......... .......... .......... .......... 19% 80,3M 1s
 20100K .......... .......... .......... .......... .......... 19% 49,8M 1s
 20150K .......... .......... .......... .......... .......... 19% 72,4M 1s
 20200K .......... .......... .......... .......... .......... 19% 55,5M 1s
 20250K .......... .......... .......... .......... .......... 19%  102M 1s
 20300K .......... .......... .......... .......... .......... 19% 71,2M 1s
 20350K .......... .......... .......... .......... .......... 19%  100M 1s
 20400K .......... .......... .......... .......... .......... 19% 55,9M 1s
 20450K .......... .......... .......... .......... .......... 19% 73,3M 1s
 20500K .......... .......... .......... .......... .......... 19% 81,7M 1s
 20550K .......... .......... .......... .......... .......... 19% 75,0M 1s
 20600K .......... .......... .......... .......... .......... 19% 58,5M 1s
 20650K .......... .......... .......... .......... .......... 19% 65,3M 1s
 20700K .......... .......... .......... .......... .......... 19% 85,2M 1s
 20750K .......... .......... .......... .......... .......... 19% 65,7M 1s
 20800K .......... .......... .......... .......... .......... 19%  103M 1s
 20850K .......... .......... .......... .......... .......... 19% 55,6M 1s
 20900K .......... .......... .......... .......... .......... 19% 67,8M 1s
 20950K .......... .......... .......... .......... .......... 19% 83,8M 1s
 21000K .......... .......... .......... .......... .......... 19% 47,6M 1s
 21050K .......... .......... .......... .......... .......... 19%  105M 1s
 21100K .......... .......... .......... .......... .......... 20%  111M 1s
 21150K .......... .......... .......... .......... .......... 20% 42,9M 1s
 21200K .......... .......... .......... .......... .......... 20% 79,7M 1s
 21250K .......... .......... .......... .......... .......... 20% 65,7M 1s
 21300K .......... .......... .......... .......... .......... 20%  109M 1s
 21350K .......... .......... .......... .......... .......... 20% 56,9M 1s
 21400K .......... .......... .......... .......... .......... 20% 67,0M 1s
 21450K .......... .......... .......... .......... .......... 20% 83,3M 1s
 21500K .......... .......... .......... .......... .......... 20% 75,8M 1s
 21550K .......... .......... .......... .......... .......... 20% 65,4M 1s
 21600K .......... .......... .......... .......... .......... 20% 67,5M 1s
 21650K .......... .......... .......... .......... .......... 20% 82,7M 1s
 21700K .......... .......... .......... .......... .......... 20% 65,4M 1s
 21750K .......... .......... .......... .......... .......... 20%  108M 1s
 21800K .......... .......... .......... .......... .......... 20% 53,6M 1s
 21850K .......... .......... .......... .......... .......... 20% 69,3M 1s
 21900K .......... .......... .......... .......... .......... 20% 84,2M 1s
 21950K .......... .......... .......... .......... .......... 20% 66,6M 1s
 22000K .......... .......... .......... .......... .......... 20% 77,0M 1s
 22050K .......... .......... .......... .......... .......... 20% 64,6M 1s
 22100K .......... .......... .......... .......... .......... 20%  105M 1s
 22150K .......... .......... .......... .......... .......... 21% 57,5M 1s
 22200K .......... .......... .......... .......... .......... 21% 50,9M 1s
 22250K .......... .......... .......... .......... .......... 21%  107M 1s
 22300K .......... .......... .......... .......... .......... 21% 58,0M 1s
 22350K .......... .......... .......... .......... .......... 21%  103M 1s
 22400K .......... .......... .......... .......... .......... 21% 55,4M 1s
 22450K .......... .......... .......... .......... .......... 21%  106M 1s
 22500K .......... .......... .......... .......... .......... 21% 57,7M 1s
 22550K .......... .......... .......... .......... .......... 21% 72,2M 1s
 22600K .......... .......... .......... .......... .......... 21% 75,6M 1s
 22650K .......... .......... .......... .......... .......... 21% 65,4M 1s
 22700K .......... .......... .......... .......... .......... 21%  108M 1s
 22750K .......... .......... .......... .......... .......... 21% 55,0M 1s
 22800K .......... .......... .......... .......... .......... 21% 51,0M 1s
 22850K .......... .......... .......... .......... .......... 21%  240M 1s
 22900K .......... .......... .......... .......... .......... 21% 57,0M 1s
 22950K .......... .......... .......... .......... .......... 21% 69,9M 1s
 23000K .......... .......... .......... .......... .......... 21% 54,4M 1s
 23050K .......... .......... .......... .......... .......... 21%  102M 1s
 23100K .......... .......... .......... .......... .......... 21% 84,5M 1s
 23150K .......... .......... .......... .......... .......... 21% 64,2M 1s
 23200K .......... .......... .......... .......... .......... 21% 51,8M 1s
 23250K .......... .......... .......... .......... .......... 22% 84,0M 1s
 23300K .......... .......... .......... .......... .......... 22% 65,9M 1s
 23350K .......... .......... .......... .......... .......... 22% 67,6M 1s
 23400K .......... .......... .......... .......... .......... 22% 73,1M 1s
 23450K .......... .......... .......... .......... .......... 22%  102M 1s
 23500K .......... .......... .......... .......... .......... 22% 47,7M 1s
 23550K .......... .......... .......... .......... .......... 22% 96,5M 1s
 23600K .......... .......... .......... .......... .......... 22% 65,7M 1s
 23650K .......... .......... .......... .......... .......... 22%  108M 1s
 23700K .......... .......... .......... .......... .......... 22% 56,2M 1s
 23750K .......... .......... .......... .......... .......... 22% 69,6M 1s
 23800K .......... .......... .......... .......... .......... 22% 79,6M 1s
 23850K .......... .......... .......... .......... .......... 22% 67,8M 1s
 23900K .......... .......... .......... .......... .......... 22% 72,2M 1s
 23950K .......... .......... .......... .......... .......... 22% 82,8M 1s
 24000K .......... .......... .......... .......... .......... 22% 47,5M 1s
 24050K .......... .......... .......... .......... .......... 22%  236M 1s
 24100K .......... .......... .......... .......... .......... 22% 56,7M 1s
 24150K .......... .......... .......... .......... .......... 22% 69,4M 1s
 24200K .......... .......... .......... .......... .......... 22% 79,1M 1s
 24250K .......... .......... .......... .......... .......... 22% 66,4M 1s
 24300K .......... .......... .......... .......... .......... 23%  106M 1s
 24350K .......... .......... .......... .......... .......... 23% 57,9M 1s
 24400K .......... .......... .......... .......... .......... 23% 42,4M 1s
 24450K .......... .......... .......... .......... .......... 23% 65,4M 1s
 24500K .......... .......... .......... .......... .......... 23%  109M 1s
 24550K .......... .......... .......... .......... .......... 23% 70,4M 1s
 24600K .......... .......... .......... .......... .......... 23% 54,0M 1s
 24650K .......... .......... .......... .......... .......... 23% 99,9M 1s
 24700K .......... .......... .......... .......... .......... 23% 80,6M 1s
 24750K .......... .......... .......... .......... .......... 23% 52,9M 1s
 24800K .......... .......... .......... .......... .......... 23% 92,8M 1s
 24850K .......... .......... .......... .......... .......... 23% 56,9M 1s
 24900K .......... .......... .......... .......... .......... 23% 71,2M 1s
 24950K .......... .......... .......... .......... .......... 23%  103M 1s
 25000K .......... .......... .......... .......... .......... 23% 55,2M 1s
 25050K .......... .......... .......... .......... .......... 23% 68,3M 1s
 25100K .......... .......... .......... .......... .......... 23% 86,0M 1s
 25150K .......... .......... .......... .......... .......... 23% 65,4M 1s
 25200K .......... .......... .......... .......... .......... 23% 52,8M 1s
 25250K .......... .......... .......... .......... .......... 23%  106M 1s
 25300K .......... .......... .......... .......... .......... 23% 55,8M 1s
 25350K .......... .......... .......... .......... .......... 24% 70,3M 1s
 25400K .......... .......... .......... .......... .......... 24% 78,6M 1s
 25450K .......... .......... .......... .......... .......... 24% 66,3M 1s
 25500K .......... .......... .......... .......... .......... 24%  109M 1s
 25550K .......... .......... .......... .......... .......... 24% 56,6M 1s
 25600K .......... .......... .......... .......... .......... 24% 65,2M 1s
 25650K .......... .......... .......... .......... .......... 24% 84,2M 1s
 25700K .......... .......... .......... .......... .......... 24% 64,3M 1s
 25750K .......... .......... .......... .......... .......... 24%  103M 1s
 25800K .......... .......... .......... .......... .......... 24% 54,5M 1s
 25850K .......... .......... .......... .......... .......... 24% 57,1M 1s
 25900K .......... .......... .......... .......... .......... 24% 94,9M 1s
 25950K .......... .......... .......... .......... .......... 24%  109M 1s
 26000K .......... .......... .......... .......... .......... 24% 55,9M 1s
 26050K .......... .......... .......... .......... .......... 24% 68,5M 1s
 26100K .......... .......... .......... .......... .......... 24% 52,8M 1s
 26150K .......... .......... .......... .......... .......... 24%  104M 1s
 26200K .......... .......... .......... .......... .......... 24% 66,2M 1s
 26250K .......... .......... .......... .......... .......... 24% 55,3M 1s
 26300K .......... .......... .......... .......... .......... 24% 69,3M 1s
 26350K .......... .......... .......... .......... .......... 24% 83,9M 1s
 26400K .......... .......... .......... .......... .......... 25% 62,4M 1s
 26450K .......... .......... .......... .......... .......... 25% 68,4M 1s
 26500K .......... .......... .......... .......... .......... 25% 71,4M 1s
 26550K .......... .......... .......... .......... .......... 25% 82,8M 1s
 26600K .......... .......... .......... .......... .......... 25% 53,4M 1s
 26650K .......... .......... .......... .......... .......... 25%  100M 1s
 26700K .......... .......... .......... .......... .......... 25%  103M 1s
 26750K .......... .......... .......... .......... .......... 25% 55,0M 1s
 26800K .......... .......... .......... .......... .......... 25% 64,9M 1s
 26850K .......... .......... .......... .......... .......... 25%  107M 1s
 26900K .......... .......... .......... .......... .......... 25% 53,6M 1s
 26950K .......... .......... .......... .......... .......... 25% 68,9M 1s
 27000K .......... .......... .......... .......... .......... 25% 80,7M 1s
 27050K .......... .......... .......... .......... .......... 25% 65,3M 1s
 27100K .......... .......... .......... .......... .......... 25%  110M 1s
 27150K .......... .......... .......... .......... .......... 25% 52,7M 1s
 27200K .......... .......... .......... .......... .......... 25% 54,0M 1s
 27250K .......... .......... .......... .......... .......... 25%  102M 1s
 27300K .......... .......... .......... .......... .......... 25% 80,4M 1s
 27350K .......... .......... .......... .......... .......... 25% 66,3M 1s
 27400K .......... .......... .......... .......... .......... 25% 67,7M 1s
 27450K .......... .......... .......... .......... .......... 26% 57,7M 1s
 27500K .......... .......... .......... .......... .......... 26% 72,2M 1s
 27550K .......... .......... .......... .......... .......... 26% 83,0M 1s
 27600K .......... .......... .......... .......... .......... 26% 61,3M 1s
 27650K .......... .......... .......... .......... .......... 26% 68,7M 1s
 27700K .......... .......... .......... .......... .......... 26% 85,4M 1s
 27750K .......... .......... .......... .......... .......... 26% 65,1M 1s
 27800K .......... .......... .......... .......... .......... 26% 81,9M 1s
 27850K .......... .......... .......... .......... .......... 26% 57,4M 1s
 27900K .......... .......... .......... .......... .......... 26% 69,3M 1s
 27950K .......... .......... .......... .......... .......... 26% 84,2M 1s
 28000K .......... .......... .......... .......... .......... 26% 49,7M 1s
 28050K .......... .......... .......... .......... .......... 26%  108M 1s
 28100K .......... .......... .......... .......... .......... 26% 57,0M 1s
 28150K .......... .......... .......... .......... .......... 26% 72,3M 1s
 28200K .......... .......... .......... .......... .......... 26% 77,2M 1s
 28250K .......... .......... .......... .......... .......... 26% 67,8M 1s
 28300K .......... .......... .......... .......... .......... 26% 83,8M 1s
 28350K .......... .......... .......... .......... .......... 26% 64,5M 1s
 28400K .......... .......... .......... .......... .......... 26% 67,2M 1s
 28450K .......... .......... .......... .......... .......... 26% 68,1M 1s
 28500K .......... .......... .......... .......... .......... 27%  108M 1s
 28550K .......... .......... .......... .......... .......... 27% 56,4M 1s
 28600K .......... .......... .......... .......... .......... 27% 52,2M 1s
 28650K .......... .......... .......... .......... .......... 27%  102M 1s
 28700K .......... .......... .......... .......... .......... 27%  106M 1s
 28750K .......... .......... .......... .......... .......... 27% 47,8M 1s
 28800K .......... .......... .......... .......... .......... 27% 83,7M 1s
 28850K .......... .......... .......... .......... .......... 27% 69,3M 1s
 28900K .......... .......... .......... .......... .......... 27% 83,4M 1s
 28950K .......... .......... .......... .......... .......... 27% 65,6M 1s
 29000K .......... .......... .......... .......... .......... 27% 69,6M 1s
 29050K .......... .......... .......... .......... .......... 27% 84,7M 1s
 29100K .......... .......... .......... .......... .......... 27% 65,6M 1s
 29150K .......... .......... .......... .......... .......... 27%  108M 1s
 29200K .......... .......... .......... .......... .......... 27% 42,7M 1s
 29250K .......... .......... .......... .......... .......... 27% 88,0M 1s
 29300K .......... .......... .......... .......... .......... 27% 57,2M 1s
 29350K .......... .......... .......... .......... .......... 27%  102M 1s
 29400K .......... .......... .......... .......... .......... 27% 53,6M 1s
 29450K .......... .......... .......... .......... .......... 27% 69,9M 1s
 29500K .......... .......... .......... .......... .......... 27%  104M 1s
 29550K .......... .......... .......... .......... .......... 28% 53,8M 1s
 29600K .......... .......... .......... .......... .......... 28% 65,1M 1s
 29650K .......... .......... .......... .......... .......... 28% 84,3M 1s
 29700K .......... .......... .......... .......... .......... 28% 64,2M 1s
 29750K .......... .......... .......... .......... .......... 28% 69,2M 1s
 29800K .......... .......... .......... .......... .......... 28% 81,3M 1s
 29850K .......... .......... .......... .......... .......... 28% 64,3M 1s
 29900K .......... .......... .......... .......... .......... 28%  105M 1s
 29950K .......... .......... .......... .......... .......... 28% 55,6M 1s
 30000K .......... .......... .......... .......... .......... 28% 56,1M 1s
 30050K .......... .......... .......... .......... .......... 28%  101M 1s
 30100K .......... .......... .......... .......... .......... 28%  109M 1s
 30150K .......... .......... .......... .......... .......... 28% 56,4M 1s
 30200K .......... .......... .......... .......... .......... 28% 67,1M 1s
 30250K .......... .......... .......... .......... .......... 28% 85,1M 1s
 30300K .......... .......... .......... .......... .......... 28% 76,9M 1s
 30350K .......... .......... .......... .......... .......... 28% 63,9M 1s
 30400K .......... .......... .......... .......... .......... 28% 58,4M 1s
 30450K .......... .......... .......... .......... .......... 28% 64,5M 1s
 30500K .......... .......... .......... .......... .......... 28% 72,5M 1s
 30550K .......... .......... .......... .......... .......... 28% 82,8M 1s
 30600K .......... .......... .......... .......... .......... 29% 62,9M 1s
 30650K .......... .......... .......... .......... .......... 29%  107M 1s
 30700K .......... .......... .......... .......... .......... 29% 57,7M 1s
 30750K .......... .......... .......... .......... .......... 29% 70,0M 1s
 30800K .......... .......... .......... .......... .......... 29% 93,7M 1s
 30850K .......... .......... .......... .......... .......... 29% 56,9M 1s
 30900K .......... .......... .......... .......... .......... 29% 68,6M 1s
 30950K .......... .......... .......... .......... .......... 29% 83,9M 1s
 31000K .......... .......... .......... .......... .......... 29% 64,9M 1s
 31050K .......... .......... .......... .......... .......... 29% 72,3M 1s
 31100K .......... .......... .......... .......... .......... 29%  111M 1s
 31150K .......... .......... .......... .......... .......... 29% 56,7M 1s
 31200K .......... .......... .......... .......... .......... 29% 66,9M 1s
 31250K .......... .......... .......... .......... .......... 29% 56,0M 1s
 31300K .......... .......... .......... .......... .......... 29% 70,8M 1s
 31350K .......... .......... .......... .......... .......... 29% 82,2M 1s
 31400K .......... .......... .......... .......... .......... 29% 64,7M 1s
 31450K .......... .......... .......... .......... .......... 29% 85,4M 1s
 31500K .......... .......... .......... .......... .......... 29% 66,0M 1s
 31550K .......... .......... .......... .......... .......... 29%  110M 1s
 31600K .......... .......... .......... .......... .......... 29% 54,5M 1s
 31650K .......... .......... .......... .......... .......... 29% 70,2M 1s
 31700K .......... .......... .......... .......... .......... 30% 80,3M 1s
 31750K .......... .......... .......... .......... .......... 30% 66,2M 1s
 31800K .......... .......... .......... .......... .......... 30% 97,2M 1s
 31850K .......... .......... .......... .......... .......... 30% 55,4M 1s
 31900K .......... .......... .......... .......... .......... 30% 66,5M 1s
 31950K .......... .......... .......... .......... .......... 30% 69,3M 1s
 32000K .......... .......... .......... .......... .......... 30% 98,2M 1s
 32050K .......... .......... .......... .......... .......... 30% 55,8M 1s
 32100K .......... .......... .......... .......... .......... 30%  103M 1s
 32150K .......... .......... .......... .......... .......... 30% 56,3M 1s
 32200K .......... .......... .......... .......... .......... 30% 65,9M 1s
 32250K .......... .......... .......... .......... .......... 30% 70,5M 1s
 32300K .......... .......... .......... .......... .......... 30% 70,5M 1s
 32350K .......... .......... .......... .......... .......... 30% 84,1M 1s
 32400K .......... .......... .......... .......... .......... 30% 48,2M 1s
 32450K .......... .......... .......... .......... .......... 30% 77,0M 1s
 32500K .......... .......... .......... .......... .......... 30% 98,5M 1s
 32550K .......... .......... .......... .......... .......... 30% 68,6M 1s
 32600K .......... .......... .......... .......... .......... 30% 53,5M 1s
 32650K .......... .......... .......... .......... .......... 30%  101M 1s
 32700K .......... .......... .......... .......... .......... 30% 57,3M 1s
 32750K .......... .......... .......... .......... .......... 31%  103M 1s
 32800K .......... .......... .......... .......... .......... 31% 53,1M 1s
 32850K .......... .......... .......... .......... .......... 31% 66,5M 1s
 32900K .......... .......... .......... .......... .......... 31% 84,2M 1s
 32950K .......... .......... .......... .......... .......... 31% 56,7M 1s
 33000K .......... .......... .......... .......... .......... 31% 88,7M 1s
 33050K .......... .......... .......... .......... .......... 31% 71,2M 1s
 33100K .......... .......... .......... .......... .......... 31% 85,8M 1s
 33150K .......... .......... .......... .......... .......... 31% 64,3M 1s
 33200K .......... .......... .......... .......... .......... 31%  101M 1s
 33250K .......... .......... .......... .......... .......... 31% 55,4M 1s
 33300K .......... .......... .......... .......... .......... 31% 72,8M 1s
 33350K .......... .......... .......... .......... .......... 31%  103M 1s
 33400K .......... .......... .......... .......... .......... 31% 42,0M 1s
 33450K .......... .......... .......... .......... .......... 31% 68,9M 1s
 33500K .......... .......... .......... .......... .......... 31% 81,8M 1s
 33550K .......... .......... .......... .......... .......... 31% 66,1M 1s
 33600K .......... .......... .......... .......... .......... 31%  101M 1s
 33650K .......... .......... .......... .......... .......... 31% 47,2M 1s
 33700K .......... .......... .......... .......... .......... 31% 76,0M 1s
 33750K .......... .......... .......... .......... .......... 31% 97,9M 1s
 33800K .......... .......... .......... .......... .......... 32% 66,1M 1s
 33850K .......... .......... .......... .......... .......... 32% 56,6M 1s
 33900K .......... .......... .......... .......... .......... 32%  107M 1s
 33950K .......... .......... .......... .......... .......... 32% 56,7M 1s
 34000K .......... .......... .......... .......... .......... 32% 67,4M 1s
 34050K .......... .......... .......... .......... .......... 32% 84,3M 1s
 34100K .......... .......... .......... .......... .......... 32% 62,7M 1s
 34150K .......... .......... .......... .......... .......... 32%  112M 1s
 34200K .......... .......... .......... .......... .......... 32% 46,4M 1s
 34250K .......... .......... .......... .......... .......... 32% 93,7M 1s
 34300K .......... .......... .......... .......... .......... 32% 70,6M 1s
 34350K .......... .......... .......... .......... .......... 32% 67,6M 1s
 34400K .......... .......... .......... .......... .......... 32% 83,7M 1s
 34450K .......... .......... .......... .......... .......... 32% 59,6M 1s
 34500K .......... .......... .......... .......... .......... 32%  130M 1s
 34550K .......... .......... .......... .......... .......... 32% 56,4M 1s
 34600K .......... .......... .......... .......... .......... 32% 66,1M 1s
 34650K .......... .......... .......... .......... .......... 32% 67,8M 1s
 34700K .......... .......... .......... .......... .......... 32% 91,2M 1s
 34750K .......... .......... .......... .......... .......... 32% 68,8M 1s
 34800K .......... .......... .......... .......... .......... 32% 53,8M 1s
 34850K .......... .......... .......... .......... .......... 33% 69,1M 1s
 34900K .......... .......... .......... .......... .......... 33% 82,5M 1s
 34950K .......... .......... .......... .......... .......... 33% 67,5M 1s
 35000K .......... .......... .......... .......... .......... 33% 68,6M 1s
 35050K .......... .......... .......... .......... .......... 33%  110M 1s
 35100K .......... .......... .......... .......... .......... 33% 52,0M 1s
 35150K .......... .......... .......... .......... .......... 33% 69,0M 1s
 35200K .......... .......... .......... .......... .......... 33%  204M 1s
 35250K .......... .......... .......... .......... .......... 33% 39,7M 1s
 35300K .......... .......... .......... .......... .......... 33% 77,6M 1s
 35350K .......... .......... .......... .......... .......... 33% 73,5M 1s
 35400K .......... .......... .......... .......... .......... 33% 93,9M 1s
 35450K .......... .......... .......... .......... .......... 33% 70,2M 1s
 35500K .......... .......... .......... .......... .......... 33%  108M 1s
 35550K .......... .......... .......... .......... .......... 33% 55,8M 1s
 35600K .......... .......... .......... .......... .......... 33% 67,4M 1s
 35650K .......... .......... .......... .......... .......... 33% 81,8M 1s
 35700K .......... .......... .......... .......... .......... 33% 53,7M 1s
 35750K .......... .......... .......... .......... .......... 33% 71,4M 1s
 35800K .......... .......... .......... .......... .......... 33% 66,7M 1s
 35850K .......... .......... .......... .......... .......... 33% 72,1M 1s
 35900K .......... .......... .......... .......... .......... 34% 84,1M 1s
 35950K .......... .......... .......... .......... .......... 34% 76,3M 1s
 36000K .......... .......... .......... .......... .......... 34% 62,5M 1s
 36050K .......... .......... .......... .......... .......... 34%  108M 1s
 36100K .......... .......... .......... .......... .......... 34% 55,8M 1s
 36150K .......... .......... .......... .......... .......... 34% 72,5M 1s
 36200K .......... .......... .......... .......... .......... 34% 93,9M 1s
 36250K .......... .......... .......... .......... .......... 34% 56,2M 1s
 36300K .......... .......... .......... .......... .......... 34% 72,0M 1s
 36350K .......... .......... .......... .......... .......... 34% 81,8M 1s
 36400K .......... .......... .......... .......... .......... 34% 61,0M 1s
 36450K .......... .......... .......... .......... .......... 34%  110M 1s
 36500K .......... .......... .......... .......... .......... 34% 43,2M 1s
 36550K .......... .......... .......... .......... .......... 34% 66,8M 1s
 36600K .......... .......... .......... .......... .......... 34% 80,8M 1s
 36650K .......... .......... .......... .......... .......... 34% 73,0M 1s
 36700K .......... .......... .......... .......... .......... 34% 63,2M 1s
 36750K .......... .......... .......... .......... .......... 34%  244M 1s
 36800K .......... .......... .......... .......... .......... 34% 42,7M 1s
 36850K .......... .......... .......... .......... .......... 34%  106M 1s
 36900K .......... .......... .......... .......... .......... 34% 32,6M 1s
 36950K .......... .......... .......... .......... .......... 35% 68,0M 1s
 37000K .......... .......... .......... .......... .......... 35% 67,8M 1s
 37050K .......... .......... .......... .......... .......... 35% 84,0M 1s
 37100K .......... .......... .......... .......... .......... 35% 66,3M 1s
 37150K .......... .......... .......... .......... .......... 35% 71,2M 1s
 37200K .......... .......... .......... .......... .......... 35% 67,5M 1s
 37250K .......... .......... .......... .......... .......... 35% 71,9M 1s
 37300K .......... .......... .......... .......... .......... 35% 80,6M 1s
 37350K .......... .......... .......... .......... .......... 35% 65,2M 1s
 37400K .......... .......... .......... .......... .......... 35%  102M 1s
 37450K .......... .......... .......... .......... .......... 35% 56,9M 1s
 37500K .......... .......... .......... .......... .......... 35% 69,6M 1s
 37550K .......... .......... .......... .......... .......... 35% 81,8M 1s
 37600K .......... .......... .......... .......... .......... 35% 61,4M 1s
 37650K .......... .......... .......... .......... .......... 35% 67,4M 1s
 37700K .......... .......... .......... .......... .......... 35% 85,7M 1s
 37750K .......... .......... .......... .......... .......... 35% 62,9M 1s
 37800K .......... .......... .......... .......... .......... 35% 99,6M 1s
 37850K .......... .......... .......... .......... .......... 35% 56,1M 1s
 37900K .......... .......... .......... .......... .......... 35% 69,3M 1s
 37950K .......... .......... .......... .......... .......... 35% 73,3M 1s
 38000K .......... .......... .......... .......... .......... 36% 55,0M 1s
 38050K .......... .......... .......... .......... .......... 36% 72,0M 1s
 38100K .......... .......... .......... .......... .......... 36% 83,6M 1s
 38150K .......... .......... .......... .......... .......... 36% 66,4M 1s
