###########################################################
 OS:                   Debian
 OS-Version:           8.7.1
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:35:29--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 37,5M 1s
09:47:43 -- 359623 -- 38423
09:47:53 -- 359623 -- 38935
09:48:03 -- 359623 -- 39507
09:48:13 -- 359623 -- 40087
09:48:23 -- 359623 -- 40686
09:48:33 -- 359623 -- 40948
09:48:43 -- 359623 -- 41163
09:48:53 -- 359623 -- 41893
09:49:03 -- 359623 -- 42420
09:49:13 -- 359623 -- 42875
09:49:23 -- 359623 -- 43233
09:49:33 -- 359623 -- 43756
09:49:43 -- 359623 -- 44333
09:49:53 -- 359623 -- 44741
09:50:03 -- 359623 -- 45075
09:50:13 -- 359623 -- 45408
09:50:23 -- 359623 -- 45763
09:50:33 -- 359623 -- 46151
09:50:43 -- 359623 -- 46517
09:50:53 -- 359623 -- 46831
09:51:04 -- 359623 -- 47149
09:51:14 -- 359623 -- 47467
09:51:24 -- 359623 -- 47824
09:51:34 -- 359623 -- 48132
09:51:44 -- 359623 -- 48444
09:51:54 -- 359623 -- 48752
09:52:04 -- 359623 -- 49139
09:52:14 -- 359623 -- 49476
09:52:24 -- 359623 -- 49825
09:52:34 -- 359623 -- 50172
09:52:44 -- 359623 -- 50598
09:52:54 -- 359623 -- 50927
09:53:04 -- 359623 -- 51254
09:53:14 -- 359623 -- 51630
09:53:24 -- 359623 -- 51962
09:53:34 -- 359623 -- 52285
09:53:44 -- 359623 -- 52629
09:53:54 -- 359623 -- 52977
09:54:04 -- 359623 -- 53297
09:54:14 -- 359623 -- 53610
09:54:24 -- 359623 -- 53929
09:54:34 -- 359623 -- 54239
09:54:44 -- 359623 -- 54555
09:54:54 -- 359623 -- 54885
09:55:04 -- 359623 -- 55389
09:55:14 -- 359623 -- 55920
09:55:24 -- 359623 -- 56429
09:55:34 -- 359623 -- 56843
09:55:44 -- 359623 -- 57254
09:55:55 -- 359623 -- 57796
09:56:05 -- 359623 -- 58316
09:56:15 -- 359623 -- 58847
09:56:25 -- 359623 -- 59186
09:56:35 -- 359623 -- 59490
09:56:45 -- 359623 -- 59799
09:56:55 -- 359623 -- 60113
09:57:05 -- 359623 -- 60428
09:57:15 -- 359623 -- 60833
09:57:25 -- 359623 -- 61256
09:57:35 -- 359623 -- 61569
09:57:45 -- 359623 -- 61874
09:57:55 -- 359623 -- 62233
09:58:05 -- 359623 -- 62561
09:58:15 -- 359623 -- 62942
09:58:25 -- 359623 -- 63317
09:58:35 -- 359623 -- 63698
09:58:45 -- 359623 -- 64065
09:58:55 -- 359623 -- 64571
09:59:05 -- 359623 -- 65111
09:59:15 -- 359623 -- 65655
09:59:25 -- 359623 -- 66161
09:59:35 -- 359623 -- 66482
09:59:45 -- 359623 -- 66798
09:59:55 -- 359623 -- 67115
10:00:05 -- 359623 -- 67412
10:00:15 -- 359623 -- 67763
10:00:25 -- 359623 -- 68088
10:00:35 -- 359623 -- 68441
10:00:45 -- 359623 -- 68777
10:00:55 -- 359623 -- 69084
10:01:06 -- 359623 -- 69416
10:01:16 -- 359623 -- 69737
10:01:26 -- 359623 -- 70052
10:01:36 -- 359623 -- 70361
10:01:46 -- 359623 -- 70681
10:01:56 -- 359623 -- 71020
10:02:06 -- 359623 -- 71392
10:02:16 -- 359623 -- 71736
10:02:26 -- 359623 -- 72049
10:02:36 -- 359623 -- 72360
10:02:46 -- 359623 -- 72663
10:02:56 -- 359623 -- 73018
10:03:06 -- 359623 -- 73335
10:03:16 -- 359623 -- 73644
10:03:26 -- 359623 -- 73979
10:03:36 -- 359623 -- 74290
10:03:46 -- 359623 -- 74597
10:03:56 -- 359623 -- 74901
10:04:06 -- 359623 -- 75243
10:04:16 -- 359623 -- 75552
10:04:26 -- 359623 -- 75876
10:04:36 -- 359623 -- 76201
10:04:47 -- 359623 -- 76438
10:04:57 -- 359623 -- 76812
10:05:07 -- 359623 -- 77120
10:05:17 -- 359623 -- 77454
10:05:27 -- 359623 -- 77825
10:05:37 -- 359623 -- 78161
10:05:47 -- 359623 -- 78656
10:05:57 -- 359623 -- 79168
10:06:07 -- 359623 -- 79674
10:06:17 -- 359623 -- 80117
10:06:27 -- 359623 -- 80622
10:06:37 -- 359623 -- 81138
10:06:47 -- 359623 -- 81650
10:06:57 -- 359623 -- 82149
10:07:07 -- 359623 -- 82640
10:07:17 -- 359623 -- 83141
10:07:27 -- 359623 -- 83649
10:07:37 -- 359623 -- 84151
10:07:47 -- 359623 -- 84635
10:07:57 -- 359623 -- 85031
10:08:07 -- 359623 -- 85444
10:08:17 -- 359623 -- 85944
10:08:27 -- 359623 -- 86414
10:08:37 -- 359623 -- 86709
10:08:47 -- 359623 -- 87173
10:08:57 -- 359623 -- 87626
10:09:07 -- 359623 -- 87968
10:09:17 -- 359623 -- 88275
10:09:27 -- 359623 -- 88573
10:09:37 -- 359623 -- 88883
10:09:47 -- 359623 -- 89179
10:09:57 -- 359623 -- 89471
10:10:08 -- 359623 -- 89769
10:10:18 -- 359623 -- 90094
10:10:28 -- 359623 -- 90430
10:10:38 -- 359623 -- 90717
10:10:48 -- 359623 -- 91010
10:10:58 -- 359623 -- 91305
10:11:08 -- 359623 -- 91624
10:11:18 -- 359623 -- 91948
10:11:28 -- 359623 -- 92244
10:11:38 -- 359623 -- 92531
10:11:48 -- 359623 -- 92825
10:11:58 -- 359623 -- 93170
10:12:08 -- 359623 -- 93754
10:12:18 -- 359623 -- 94235
10:12:28 -- 359623 -- 94566
10:12:38 -- 359623 -- 94896
10:12:48 -- 359623 -- 95247
10:12:58 -- 359623 -- 95544
10:13:08 -- 359623 -- 95867
10:13:18 -- 359623 -- 96174
10:13:28 -- 359623 -- 96465
10:13:38 -- 359623 -- 96806
10:13:48 -- 359623 -- 97127
10:13:58 -- 359623 -- 97454
10:14:08 -- 359623 -- 97784
10:14:18 -- 359623 -- 98133
10:14:28 -- 359623 -- 98471
10:14:38 -- 359623 -- 98844
10:14:49 -- 359623 -- 99320
10:14:59 -- 359623 -- 99782
10:15:09 -- 359623 -- 100263
10:15:19 -- 359623 -- 100712
10:15:29 -- 359623 -- 101097
10:15:39 -- 359623 -- 101394
10:15:49 -- 359623 -- 101702
10:15:59 -- 359623 -- 102058
10:16:09 -- 359623 -- 102363
10:16:19 -- 359623 -- 102655
10:16:29 -- 359623 -- 102951
10:16:39 -- 359623 -- 103238
10:16:49 -- 359623 -- 103584
10:16:59 -- 359623 -- 103899
10:17:09 -- 359623 -- 104191
10:17:19 -- 359623 -- 104481
10:17:29 -- 359623 -- 104766
10:17:39 -- 359623 -- 105060
10:17:49 -- 359623 -- 105338
10:17:59 -- 359623 -- 105632
10:18:09 -- 359623 -- 105919
10:18:19 -- 359623 -- 106213
10:18:29 -- 359623 -- 106558
10:18:39 -- 359623 -- 106854
10:18:49 -- 359623 -- 107153
10:18:59 -- 359623 -- 107439
10:19:09 -- 359623 -- 107721
10:19:19 -- 359623 -- 108039
10:19:30 -- 359623 -- 108384
10:19:40 -- 359623 -- 108691
10:19:50 -- 359623 -- 108967
10:20:00 -- 359623 -- 109255
10:20:10 -- 359623 -- 109545
10:20:20 -- 359623 -- 109850
10:20:30 -- 359623 -- 110181
10:20:40 -- 359623 -- 110469
10:20:50 -- 359623 -- 110774
10:21:00 -- 359623 -- 111053
10:21:10 -- 359623 -- 111348
10:21:20 -- 359623 -- 111688
10:21:30 -- 359623 -- 111992
10:21:40 -- 359623 -- 112286
10:21:50 -- 359623 -- 112575
10:22:00 -- 359623 -- 112865
10:22:10 -- 359623 -- 113192
10:22:20 -- 359623 -- 113520
10:22:30 -- 359623 -- 113824
10:22:40 -- 359623 -- 114121
10:22:50 -- 359623 -- 114616
10:23:00 -- 359623 -- 115092
10:23:10 -- 359623 -- 115563
10:23:20 -- 359623 -- 116037
10:23:30 -- 359623 -- 116507
10:23:40 -- 359623 -- 116969
10:23:50 -- 359623 -- 117451
10:24:00 -- 359623 -- 117924
10:24:10 -- 359623 -- 118329
10:24:20 -- 359623 -- 118803
10:24:30 -- 359623 -- 119272
10:24:40 -- 359623 -- 119272
10:24:50 -- 359623 -- 119479
10:25:01 -- 359623 -- 120072
10:25:11 -- 359623 -- 120607
10:25:21 -- 359623 -- 121072
10:25:31 -- 359623 -- 121411
10:25:41 -- 359623 -- 121704
10:25:51 -- 359623 -- 122015
10:26:01 -- 359623 -- 122369
10:26:11 -- 359623 -- 122721
10:26:21 -- 359623 -- 123056
10:26:31 -- 359623 -- 123408
10:26:41 -- 359623 -- 123754
10:26:51 -- 359623 -- 124106
10:27:01 -- 359623 -- 124451
10:27:11 -- 359623 -- 124801
10:27:21 -- 359623 -- 125146
10:27:31 -- 359623 -- 125491
10:27:41 -- 359623 -- 125836
10:27:51 -- 359623 -- 126178
10:28:01 -- 359623 -- 126525
10:28:11 -- 359623 -- 126860
10:28:21 -- 359623 -- 127210
10:28:31 -- 359623 -- 127572
10:28:41 -- 359623 -- 127922
10:28:51 -- 359623 -- 128269
10:29:01 -- 359623 -- 128621
10:29:11 -- 359623 -- 128975
10:29:21 -- 359623 -- 129329
10:29:31 -- 359623 -- 129684
10:29:41 -- 359623 -- 130024
10:29:51 -- 359623 -- 130379
10:30:01 -- 359623 -- 130725
10:30:12 -- 359623 -- 131069
10:30:22 -- 359623 -- 131426
10:30:32 -- 359623 -- 131794
10:30:42 -- 359623 -- 132138
10:30:52 -- 359623 -- 132499
10:31:02 -- 359623 -- 132851
10:31:12 -- 359623 -- 133202
10:31:22 -- 359623 -- 133527
10:31:32 -- 359623 -- 133862
10:31:42 -- 359623 -- 134326
10:31:52 -- 359623 -- 134797
10:32:02 -- 359623 -- 135279
10:32:12 -- 359623 -- 135760
10:32:22 -- 359623 -- 136216
10:32:32 -- 359623 -- 136695
10:32:42 -- 359623 -- 137163
10:32:52 -- 359623 -- 137636
10:33:02 -- 359623 -- 138103
10:33:12 -- 359623 -- 138557
10:33:22 -- 359623 -- 139025
10:33:32 -- 359623 -- 139425
10:33:42 -- 359623 -- 139730
10:33:52 -- 359623 -- 140007
10:34:02 -- 359623 -- 140286
10:34:12 -- 359623 -- 140583
10:34:22 -- 359623 -- 140900
10:34:32 -- 359623 -- 141186
10:34:42 -- 359623 -- 141465
10:34:52 -- 359623 -- 141761
10:35:02 -- 359623 -- 142042
10:35:12 -- 359623 -- 142334
10:35:22 -- 359623 -- 142607
10:35:44 -- 359623 -- 142909
10:35:54 -- 359623 -- 143142
10:36:04 -- 359623 -- 143411
10:36:14 -- 359623 -- 143687
10:36:24 -- 359623 -- 144042
10:36:34 -- 359623 -- 144497
10:36:44 -- 359623 -- 144954
10:36:54 -- 359623 -- 145320
10:37:04 -- 359623 -- 145632
10:37:14 -- 359623 -- 146071
10:37:24 -- 359623 -- 146502
10:37:34 -- 359623 -- 146960
10:37:45 -- 359623 -- 147415
10:37:55 -- 359623 -- 147877
10:38:05 -- 359623 -- 148234
10:38:15 -- 359623 -- 148564
10:38:25 -- 359623 -- 148906
10:38:35 -- 359623 -- 149210
10:38:45 -- 359623 -- 149477
10:38:55 -- 359623 -- 149771
10:39:05 -- 359623 -- 150071
10:39:15 -- 359623 -- 150387
10:39:25 -- 359623 -- 150656
10:39:35 -- 359623 -- 150948
10:39:45 -- 359623 -- 151253
10:39:55 -- 359623 -- 151593
10:40:05 -- 359623 -- 151935
10:40:15 -- 359623 -- 152367
10:40:25 -- 359623 -- 152818
10:40:35 -- 359623 -- 153273
10:40:45 -- 359623 -- 153727
10:40:55 -- 359623 -- 154161
10:41:05 -- 359623 -- 154610
10:41:15 -- 359623 -- 154925
10:41:25 -- 359623 -- 155195
10:41:35 -- 359623 -- 155607
10:41:45 -- 359623 -- 156048
10:41:55 -- 359623 -- 156498
10:42:05 -- 359623 -- 156947
10:42:15 -- 359623 -- 157381
10:42:25 -- 359623 -- 157710
10:42:35 -- 359623 -- 157993
10:42:45 -- 359623 -- 158143
10:42:56 -- 359623 -- 158480
10:43:06 -- 359623 -- 158785
10:43:16 -- 359623 -- 159119
10:43:26 -- 359623 -- 159473
10:43:36 -- 359623 -- 159789
10:43:46 -- 359623 -- 160109
10:43:56 -- 359623 -- 160431
10:44:06 -- 359623 -- 160766
10:44:16 -- 359623 -- 161093
10:44:26 -- 359623 -- 161399
10:44:36 -- 359623 -- 161621
10:44:46 -- 359623 -- 161621
10:44:56 -- 359623 -- 161858
10:45:06 -- 359623 -- 162362
10:45:16 -- 359623 -- 162804
10:45:26 -- 359623 -- 163173
10:45:36 -- 359623 -- 163518
10:45:46 -- 359623 -- 163878
10:45:56 -- 359623 -- 164256
10:46:06 -- 359623 -- 164696
10:46:16 -- 359623 -- 165133
10:46:26 -- 359623 -- 165581
10:46:36 -- 359623 -- 165988
10:46:46 -- 359623 -- 166318
10:46:56 -- 359623 -- 166632
10:47:06 -- 359623 -- 166952
10:47:16 -- 359623 -- 167287
10:47:26 -- 359623 -- 167604
10:47:36 -- 359623 -- 167938
10:47:47 -- 359623 -- 168257
10:47:57 -- 359623 -- 168570
10:48:07 -- 359623 -- 168895
10:48:17 -- 359623 -- 169220
10:48:27 -- 359623 -- 169537
10:48:37 -- 359623 -- 169856
10:48:47 -- 359623 -- 170204
10:48:57 -- 359623 -- 170581
10:49:07 -- 359623 -- 170902
10:49:17 -- 359623 -- 171325
10:49:27 -- 359623 -- 171752
10:49:37 -- 359623 -- 172200
10:49:47 -- 359623 -- 172628
10:49:57 -- 359623 -- 173065
10:50:07 -- 359623 -- 173495
10:50:17 -- 359623 -- 173797
10:50:27 -- 359623 -- 174102
10:50:37 -- 359623 -- 174484
10:50:47 -- 359623 -- 174933
10:50:57 -- 359623 -- 175242
10:51:07 -- 359623 -- 175508
10:51:17 -- 359623 -- 175802
10:51:27 -- 359623 -- 176117
10:51:37 -- 359623 -- 176459
10:51:47 -- 359623 -- 176783
10:51:57 -- 359623 -- 177109
10:52:07 -- 359623 -- 177446
10:52:17 -- 359623 -- 177770
10:52:27 -- 359623 -- 178104
10:52:37 -- 359623 -- 178461
10:52:47 -- 359623 -- 178914
10:52:57 -- 359623 -- 179238
10:53:07 -- 359623 -- 179639
10:53:17 -- 359623 -- 180062
10:53:28 -- 359623 -- 180388
10:53:38 -- 359623 -- 180732
10:53:48 -- 359623 -- 181058
10:53:58 -- 359623 -- 181442
10:54:08 -- 359623 -- 181894
10:54:18 -- 359623 -- 182300
10:54:28 -- 359623 -- 182685
10:54:38 -- 359623 -- 183118
10:54:48 -- 359623 -- 183559
10:54:58 -- 359623 -- 183975
10:55:08 -- 359623 -- 184408
10:55:18 -- 359623 -- 184772
10:55:28 -- 359623 -- 185166
10:55:38 -- 359623 -- 185516
10:55:48 -- 359623 -- 185829
10:55:58 -- 359623 -- 186142
10:56:08 -- 359623 -- 186460
10:56:18 -- 359623 -- 186756
10:56:28 -- 359623 -- 187019
10:56:38 -- 359623 -- 187358
10:56:48 -- 359623 -- 187645
10:56:58 -- 359623 -- 187927
10:57:08 -- 359623 -- 188280
10:57:18 -- 359623 -- 188716
10:57:28 -- 359623 -- 189139
10:57:38 -- 359623 -- 189573
10:57:48 -- 359623 -- 189993
10:57:58 -- 359623 -- 190418
10:58:08 -- 359623 -- 190771
10:58:18 -- 359623 -- 191093
10:58:28 -- 359623 -- 191410
10:58:38 -- 359623 -- 191726
10:58:48 -- 359623 -- 192041
10:58:58 -- 359623 -- 192359
10:59:09 -- 359623 -- 192663
10:59:19 -- 359623 -- 192988
10:59:29 -- 359623 -- 193301
10:59:39 -- 359623 -- 193636
10:59:49 -- 359623 -- 193954
10:59:59 -- 359623 -- 194266
11:00:09 -- 359623 -- 194588
11:00:19 -- 359623 -- 194892
11:00:29 -- 359623 -- 195202
11:00:39 -- 359623 -- 195518
11:00:49 -- 359623 -- 195842
11:00:59 -- 359623 -- 196119
11:01:09 -- 359623 -- 196380
11:01:19 -- 359623 -- 196666
11:01:29 -- 359623 -- 196945
11:01:39 -- 359623 -- 197214
11:01:49 -- 359623 -- 197489
11:01:59 -- 359623 -- 197751
11:02:09 -- 359623 -- 198061
11:02:19 -- 359623 -- 198396
11:02:29 -- 359623 -- 198723
11:02:39 -- 359623 -- 198988
11:02:49 -- 359623 -- 199259
11:02:59 -- 359623 -- 199543
11:03:09 -- 359623 -- 199911
11:03:19 -- 359623 -- 200336
11:03:29 -- 359623 -- 200764
11:03:39 -- 359623 -- 201195
11:03:50 -- 359623 -- 201617
11:04:00 -- 359623 -- 201980
11:04:10 -- 359623 -- 202296
11:04:20 -- 359623 -- 202613
11:04:30 -- 359623 -- 202922
11:04:40 -- 359623 -- 203036
11:04:50 -- 359623 -- 203036
11:05:00 -- 359623 -- 203869
11:05:10 -- 359623 -- 204451
11:05:20 -- 359623 -- 204868
11:05:30 -- 359623 -- 205251
11:05:40 -- 359623 -- 205568
11:05:50 -- 359623 -- 205862
11:06:00 -- 359623 -- 206159
11:06:10 -- 359623 -- 206468
11:06:20 -- 359623 -- 206772
11:06:30 -- 359623 -- 207079
11:06:40 -- 359623 -- 207390
11:06:50 -- 359623 -- 207683
11:07:00 -- 359623 -- 207988
11:07:10 -- 359623 -- 208301
11:07:20 -- 359623 -- 208691
11:07:30 -- 359623 -- 209094
11:07:40 -- 359623 -- 209414
11:07:50 -- 359623 -- 209706
11:08:00 -- 359623 -- 210003
11:08:10 -- 359623 -- 210302
11:08:20 -- 359623 -- 210609
11:08:30 -- 359623 -- 210921
11:08:40 -- 359623 -- 211235
11:08:50 -- 359623 -- 211542
11:09:01 -- 359623 -- 211844
11:09:11 -- 359623 -- 212157
11:09:21 -- 359623 -- 212461
11:09:31 -- 359623 -- 212866
11:09:41 -- 359623 -- 213244
11:09:51 -- 359623 -- 213594
11:10:01 -- 359623 -- 213994
11:10:11 -- 359623 -- 214302
11:10:21 -- 359623 -- 214611
11:10:31 -- 359623 -- 214922
11:10:41 -- 359623 -- 215234
11:10:51 -- 359623 -- 215547
11:11:01 -- 359623 -- 215851
11:11:11 -- 359623 -- 216180
11:11:21 -- 359623 -- 216489
11:11:31 -- 359623 -- 216821
11:11:41 -- 359623 -- 217236
11:11:51 -- 359623 -- 217651
11:12:01 -- 359623 -- 218035
11:12:11 -- 359623 -- 218418
11:12:21 -- 359623 -- 218803
11:12:31 -- 359623 -- 219205
11:12:41 -- 359623 -- 219601
11:12:51 -- 359623 -- 220005
11:13:01 -- 359623 -- 220393
11:13:11 -- 359623 -- 220790
11:13:21 -- 359623 -- 221163
11:13:31 -- 359623 -- 221536
11:13:41 -- 359623 -- 221900
11:13:51 -- 359623 -- 222283
11:14:01 -- 359623 -- 222647
11:14:11 -- 359623 -- 222938
11:14:21 -- 359623 -- 223248
11:14:31 -- 359623 -- 223639
11:14:42 -- 359623 -- 223965
11:14:52 -- 359623 -- 224287
11:15:02 -- 359623 -- 224586
11:15:12 -- 359623 -- 224895
11:15:22 -- 359623 -- 225163
11:15:32 -- 359623 -- 225506
11:15:42 -- 359623 -- 225884
11:15:52 -- 359623 -- 226278
11:16:02 -- 359623 -- 226661
11:16:12 -- 359623 -- 227037
11:16:22 -- 359623 -- 227406
11:16:32 -- 359623 -- 227710
11:16:42 -- 359623 -- 228065
11:16:52 -- 359623 -- 228454
11:17:02 -- 359623 -- 228769
11:17:12 -- 359623 -- 229098
11:17:22 -- 359623 -- 229391
11:17:32 -- 359623 -- 229701
11:17:42 -- 359623 -- 229993
11:17:52 -- 359623 -- 230345
11:18:02 -- 359623 -- 230681
11:18:12 -- 359623 -- 230989
11:18:22 -- 359623 -- 231284
11:18:32 -- 359623 -- 231612
11:18:42 -- 359623 -- 231876
11:18:52 -- 359623 -- 232132
11:19:02 -- 359623 -- 232409
11:19:12 -- 359623 -- 232772
11:19:22 -- 359623 -- 233091
11:19:32 -- 359623 -- 233475
11:19:42 -- 359623 -- 233855
11:19:52 -- 359623 -- 234233
11:20:02 -- 359623 -- 234613
11:20:12 -- 359623 -- 234988
11:20:23 -- 359623 -- 235369
11:20:33 -- 359623 -- 235749
11:20:43 -- 359623 -- 236067
11:20:53 -- 359623 -- 236371
11:21:03 -- 359623 -- 236721
11:21:13 -- 359623 -- 237099
11:21:23 -- 359623 -- 237454
11:21:33 -- 359623 -- 237743
11:21:43 -- 359623 -- 238047
11:21:53 -- 359623 -- 238370
11:22:03 -- 359623 -- 238668
11:22:13 -- 359623 -- 238995
11:22:23 -- 359623 -- 239364
11:22:33 -- 359623 -- 239721
11:22:43 -- 359623 -- 240068
11:22:53 -- 359623 -- 240420
11:23:03 -- 359623 -- 240780
11:23:13 -- 359623 -- 241142
11:23:23 -- 359623 -- 241394
11:23:33 -- 359623 -- 241733
11:23:43 -- 359623 -- 242027
11:23:53 -- 359623 -- 242346
11:24:03 -- 359623 -- 242713
11:24:13 -- 359623 -- 243083
11:24:23 -- 359623 -- 243410
11:24:33 -- 359623 -- 243753
11:24:43 -- 359623 -- 244099
11:24:53 -- 359623 -- 244430
11:25:03 -- 359623 -- 244752
11:25:13 -- 359623 -- 245133
11:25:23 -- 359623 -- 245483
11:25:33 -- 359623 -- 245846
11:25:43 -- 359623 -- 246215
11:25:53 -- 359623 -- 246581
11:26:03 -- 359623 -- 246897
11:26:14 -- 359623 -- 247244
11:26:24 -- 359623 -- 247601
11:26:34 -- 359623 -- 247957
11:26:44 -- 359623 -- 248292
11:26:54 -- 359623 -- 248657
11:27:04 -- 359623 -- 249007
11:27:14 -- 359623 -- 249337
11:27:24 -- 359623 -- 249678
11:27:34 -- 359623 -- 250020
11:27:44 -- 359623 -- 250367
11:27:54 -- 359623 -- 250713
11:28:04 -- 359623 -- 251065
11:28:14 -- 359623 -- 251420
11:28:24 -- 359623 -- 251762
11:28:34 -- 359623 -- 252111
11:28:44 -- 359623 -- 252420
11:28:54 -- 359623 -- 252771
11:29:04 -- 359623 -- 253111
11:29:14 -- 359623 -- 253471
11:29:24 -- 359623 -- 253806
11:29:34 -- 359623 -- 254163
11:29:44 -- 359623 -- 254479
11:29:54 -- 359623 -- 254825
11:30:04 -- 359623 -- 255153
11:30:14 -- 359623 -- 255471
11:30:24 -- 359623 -- 255810
11:30:34 -- 359623 -- 256095
11:30:44 -- 359623 -- 256351
11:30:54 -- 359623 -- 256631
11:31:05 -- 359623 -- 256888
11:31:15 -- 359623 -- 257144
11:31:25 -- 359623 -- 257454
11:31:35 -- 359623 -- 257811
11:31:45 -- 359623 -- 258155
11:31:55 -- 359623 -- 258409
11:32:05 -- 359623 -- 258646
11:32:15 -- 359623 -- 258955
11:32:25 -- 359623 -- 259297
11:32:35 -- 359623 -- 259660
11:32:45 -- 359623 -- 260004
11:32:55 -- 359623 -- 260362
11:33:05 -- 359623 -- 260716
11:33:15 -- 359623 -- 261026
11:33:25 -- 359623 -- 261294
11:33:35 -- 359623 -- 261593
11:33:45 -- 359623 -- 261856
11:33:55 -- 359623 -- 262153
11:34:05 -- 359623 -- 262399
11:34:15 -- 359623 -- 262643
11:34:25 -- 359623 -- 262880
11:34:35 -- 359623 -- 263152
11:34:45 -- 359623 -- 263492
11:34:55 -- 359623 -- 263842
11:35:05 -- 359623 -- 264188
11:35:15 -- 359623 -- 264498
11:35:25 -- 359623 -- 264782
11:35:35 -- 359623 -- 265123
11:35:46 -- 359623 -- 265447
11:35:56 -- 359623 -- 265746
11:36:06 -- 359623 -- 266024
11:36:16 -- 359623 -- 266364
11:36:26 -- 359623 -- 266619
11:36:36 -- 359623 -- 266927
11:36:46 -- 359623 -- 267188
11:36:56 -- 359623 -- 267501
11:37:06 -- 359623 -- 267758
11:37:16 -- 359623 -- 268092
11:37:26 -- 359623 -- 268423
11:37:36 -- 359623 -- 268762
11:37:46 -- 359623 -- 269099
11:37:56 -- 359623 -- 269437
11:38:06 -- 359623 -- 269697
11:38:16 -- 359623 -- 269966
11:38:26 -- 359623 -- 270219
11:38:36 -- 359623 -- 270511
11:38:46 -- 359623 -- 270836
11:38:56 -- 359623 -- 271165
11:39:06 -- 359623 -- 271452
11:39:16 -- 359623 -- 271717
11:39:26 -- 359623 -- 271943
11:39:36 -- 359623 -- 272227
11:39:46 -- 359623 -- 272508
11:39:56 -- 359623 -- 272741
11:40:06 -- 359623 -- 272969
11:40:16 -- 359623 -- 273294
11:40:26 -- 359623 -- 273577
11:40:37 -- 359623 -- 273886
11:40:47 -- 359623 -- 274184
11:40:57 -- 359623 -- 274492
11:41:07 -- 359623 -- 274830
11:41:17 -- 359623 -- 275186
11:41:27 -- 359623 -- 275449
11:41:37 -- 359623 -- 275718
11:41:47 -- 359623 -- 276014
11:41:57 -- 359623 -- 276312
11:42:07 -- 359623 -- 276586
11:42:17 -- 359623 -- 276829
11:42:27 -- 359623 -- 277077
11:42:39 -- 359623 -- 277343
11:42:49 -- 359623 -- 277633
11:42:59 -- 359623 -- 277916
11:43:09 -- 359623 -- 278185
11:43:19 -- 359623 -- 278433
11:43:29 -- 359623 -- 278683
11:43:39 -- 359623 -- 278931
11:43:50 -- 359623 -- 279174
11:44:00 -- 359623 -- 279417
11:44:10 -- 359623 -- 279757
11:44:20 -- 359623 -- 280059
11:44:30 -- 359623 -- 280290
11:44:40 -- 359623 -- 280511
11:44:50 -- 359623 -- 280732
11:45:00 -- 359623 -- 280989
11:45:10 -- 359623 -- 281253
11:45:20 -- 359623 -- 281485
11:45:30 -- 359623 -- 281693
11:45:40 -- 359623 -- 281926
11:45:50 -- 359623 -- 282167
11:46:00 -- 359623 -- 282472
11:46:10 -- 359623 -- 282759
11:46:20 -- 359623 -- 283007
11:46:30 -- 359623 -- 283270
11:46:40 -- 359623 -- 283560
11:46:50 -- 359623 -- 283874
11:47:00 -- 359623 -- 284188
11:47:10 -- 359623 -- 284523
11:47:20 -- 359623 -- 284859
11:47:30 -- 359623 -- 285188
11:47:40 -- 359623 -- 285506
11:47:50 -- 359623 -- 285845
11:48:00 -- 359623 -- 286187
11:48:10 -- 359623 -- 286521
11:48:20 -- 359623 -- 286858
11:48:30 -- 359623 -- 287192
11:48:40 -- 359623 -- 287526
11:48:50 -- 359623 -- 287874
11:49:00 -- 359623 -- 288217
11:49:10 -- 359623 -- 288555
11:49:21 -- 359623 -- 288891
11:49:31 -- 359623 -- 289221
11:49:41 -- 359623 -- 289537
11:49:51 -- 359623 -- 289855
11:50:01 -- 359623 -- 290047
11:50:11 -- 359623 -- 290501
11:50:21 -- 359623 -- 290820
11:50:31 -- 359623 -- 291144
11:50:41 -- 359623 -- 291476
11:50:51 -- 359623 -- 291811
11:51:01 -- 359623 -- 292134
11:51:11 -- 359623 -- 292476
11:51:21 -- 359623 -- 292798
11:51:31 -- 359623 -- 293038
11:51:41 -- 359623 -- 293347
11:51:51 -- 359623 -- 293686
11:52:01 -- 359623 -- 294025
11:52:11 -- 359623 -- 294366
11:52:21 -- 359623 -- 294712
11:52:31 -- 359623 -- 295048
11:52:41 -- 359623 -- 295380
11:52:51 -- 359623 -- 295715
11:53:01 -- 359623 -- 296061
11:53:11 -- 359623 -- 296391
11:53:21 -- 359623 -- 296727
11:53:31 -- 359623 -- 297031
11:53:41 -- 359623 -- 297391
11:53:51 -- 359623 -- 297715
11:54:01 -- 359623 -- 298041
11:54:11 -- 359623 -- 298377
11:54:21 -- 359623 -- 298696
