###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  9250K .......... .......... .......... .......... ..........  8% 77,3M 1s
  9300K .......... .......... .......... .......... ..........  8% 74,2M 1s
  9350K .......... .......... .......... .......... ..........  8% 75,8M 1s
  9400K .......... .......... .......... .......... ..........  8% 60,3M 1s
  9450K .......... .......... .......... .......... ..........  8% 77,6M 1s
  9500K .......... .......... .......... .......... ..........  9% 79,5M 1s
  9550K .......... .......... .......... .......... ..........  9% 72,8M 1s
  9600K .......... .......... .......... .......... ..........  9% 71,5M 1s
  9650K .......... .......... .......... .......... ..........  9% 79,3M 1s
  9700K .......... .......... .......... .......... ..........  9% 72,5M 1s
  9750K .......... .......... .......... .......... ..........  9% 77,3M 1s
  9800K .......... .......... .......... .......... ..........  9% 69,7M 1s
  9850K .......... .......... .......... .......... ..........  9% 70,3M 1s
  9900K .......... .......... .......... .......... ..........  9% 89,9M 1s
  9950K .......... .......... .......... .......... ..........  9% 76,7M 1s
 10000K .......... .......... .......... .......... ..........  9% 77,2M 1s
 10050K .......... .......... .......... .......... ..........  9% 61,2M 1s
 10100K .......... .......... .......... .......... ..........  9% 74,7M 1s
 10150K .......... .......... .......... .......... ..........  9% 89,7M 1s
 10200K .......... .......... .......... .......... ..........  9% 64,6M 1s
 10250K .......... .......... .......... .......... ..........  9% 77,1M 1s
 10300K .......... .......... .......... .......... ..........  9% 73,7M 1s
 10350K .......... .......... .......... .......... ..........  9% 86,3M 1s
 10400K .......... .......... .......... .......... ..........  9% 61,5M 1s
 10450K .......... .......... .......... .......... ..........  9% 78,3M 1s
 10500K .......... .......... .......... .......... ..........  9% 69,2M 1s
 10550K .......... .......... .......... .......... .......... 10% 86,5M 1s
 10600K .......... .......... .......... .......... .......... 10% 64,2M 1s
 10650K .......... .......... .......... .......... .......... 10% 81,2M 1s
 10700K .......... .......... .......... .......... .......... 10% 72,4M 1s
 10750K .......... .......... .......... .......... .......... 10% 74,1M 1s
 10800K .......... .......... .......... .......... .......... 10% 67,4M 1s
 10850K .......... .......... .......... .......... .......... 10% 82,5M 1s
 10900K .......... .......... .......... .......... .......... 10% 79,0M 1s
 10950K .......... .......... .......... .......... .......... 10% 69,0M 1s
 11000K .......... .......... .......... .......... .......... 10% 61,8M 1s
 11050K .......... .......... .......... .......... .......... 10% 85,2M 1s
 11100K .......... .......... .......... .......... .......... 10% 74,5M 1s
 11150K .......... .......... .......... .......... .......... 10% 78,7M 1s
 11200K .......... .......... .......... .......... .......... 10% 70,9M 1s
 11250K .......... .......... .......... .......... .......... 10% 72,5M 1s
 11300K .......... .......... .......... .......... .......... 10% 76,5M 1s
 11350K .......... .......... .......... .......... .......... 10% 78,6M 1s
 11400K .......... .......... .......... .......... .......... 10% 60,1M 1s
 11450K .......... .......... .......... .......... .......... 10% 88,6M 1s
 11500K .......... .......... .......... .......... .......... 10% 87,8M 1s
 11550K .......... .......... .......... .......... .......... 10% 74,3M 1s
 11600K .......... .......... .......... .......... .......... 11% 59,0M 1s
 11650K .......... .......... .......... .......... .......... 11% 84,0M 1s
 11700K .......... .......... .......... .......... .......... 11% 93,5M 1s
 11750K .......... .......... .......... .......... .......... 11% 80,2M 1s
 11800K .......... .......... .......... .......... .......... 11% 82,0M 1s
 11850K .......... .......... .......... .......... .......... 11% 68,3M 1s
 11900K .......... .......... .......... .......... .......... 11% 90,9M 1s
 11950K .......... .......... .......... .......... .......... 11% 85,9M 1s
 12000K .......... .......... .......... .......... .......... 11% 83,9M 1s
 12050K .......... .......... .......... .......... .......... 11% 88,9M 1s
 12100K .......... .......... .......... .......... .......... 11% 71,0M 1s
 12150K .......... .......... .......... .......... .......... 11% 93,5M 1s
 12200K .......... .......... .......... .......... .......... 11% 75,8M 1s
 12250K .......... .......... .......... .......... .......... 11%  103M 1s
 12300K .......... .......... .......... .......... .......... 11% 78,5M 1s
 12350K .......... .......... .......... .......... .......... 11% 77,7M 1s
 12400K .......... .......... .......... .......... .......... 11% 82,2M 1s
 12450K .......... .......... .......... .......... .......... 11% 82,6M 1s
 12500K .......... .......... .......... .......... .......... 11% 73,2M 1s
 12550K .......... .......... .......... .......... .......... 11% 79,0M 1s
 12600K .......... .......... .......... .......... .......... 11% 64,6M 1s
 12650K .......... .......... .......... .......... .......... 12% 82,8M 1s
 12700K .......... .......... .......... .......... .......... 12% 80,6M 1s
 12750K .......... .......... .......... .......... .......... 12% 84,9M 1s
 12800K .......... .......... .......... .......... .......... 12% 77,4M 1s
 12850K .......... .......... .......... .......... .......... 12% 83,1M 1s
 12900K .......... .......... .......... .......... .......... 12% 78,0M 1s
 12950K .......... .......... .......... .......... .......... 12% 89,0M 1s
 13000K .......... .......... .......... .......... .......... 12%  101M 1s
 13050K .......... .......... .......... .......... .......... 12% 73,8M 1s
 13100K .......... .......... .......... .......... .......... 12% 92,1M 1s
 13150K .......... .......... .......... .......... .......... 12% 88,2M 1s
 13200K .......... .......... .......... .......... .......... 12% 66,3M 1s
 13250K .......... .......... .......... .......... .......... 12% 72,1M 1s
 13300K .......... .......... .......... .......... .......... 12% 88,6M 1s
 13350K .......... .......... .......... .......... .......... 12% 89,1M 1s
 13400K .......... .......... .......... .......... .......... 12% 80,5M 1s
 13450K .......... .......... .......... .......... .......... 12% 94,3M 1s
 13500K .......... .......... .......... .......... .......... 12% 81,5M 1s
 13550K .......... .......... .......... .......... .......... 12% 89,1M 1s
 13600K .......... .......... .......... .......... .......... 12% 75,1M 1s
 13650K .......... .......... .......... .......... .......... 12% 88,8M 1s
 13700K .......... .......... .......... .......... .......... 13% 91,6M 1s
 13750K .......... .......... .......... .......... .......... 13% 96,9M 1s
 13800K .......... .......... .......... .......... .......... 13% 67,1M 1s
 13850K .......... .......... .......... .......... .......... 13% 91,4M 1s
 13900K .......... .......... .......... .......... .......... 13% 86,2M 1s
 13950K .......... .......... .......... .......... .......... 13% 90,2M 1s
 14000K .......... .......... .......... .......... .......... 13% 81,8M 1s
 14050K .......... .......... .......... .......... .......... 13% 87,8M 1s
 14100K .......... .......... .......... .......... .......... 13% 89,6M 1s
 14150K .......... .......... .......... .......... .......... 13% 84,0M 1s
 14200K .......... .......... .......... .......... .......... 13% 77,2M 1s
 14250K .......... .......... .......... .......... .......... 13% 82,7M 1s
 14300K .......... .......... .......... .......... .......... 13% 85,0M 1s
 14350K .......... .......... .......... .......... .......... 13% 80,3M 1s
 14400K .......... .......... .......... .......... .......... 13% 59,2M 1s
 14450K .......... .......... .......... .......... .......... 13% 71,5M 1s
 14500K .......... .......... .......... .......... .......... 13% 92,8M 1s
 14550K .......... .......... .......... .......... .......... 13% 77,8M 1s
 14600K .......... .......... .......... .......... .......... 13% 59,2M 1s
 14650K .......... .......... .......... .......... .......... 13% 77,4M 1s
 14700K .......... .......... .......... .......... .......... 13% 76,6M 1s
 14750K .......... .......... .......... .......... .......... 14% 76,3M 1s
 14800K .......... .......... .......... .......... .......... 14% 82,8M 1s
 14850K .......... .......... .......... .......... .......... 14% 79,7M 1s
 14900K .......... .......... .......... .......... .......... 14% 86,7M 1s
 14950K .......... .......... .......... .......... .......... 14% 75,2M 1s
 15000K .......... .......... .......... .......... .......... 14% 71,4M 1s
 15050K .......... .......... .......... .......... .......... 14% 87,5M 1s
 15100K .......... .......... .......... .......... .......... 14% 93,9M 1s
 15150K .......... .......... .......... .......... .......... 14% 76,4M 1s
 15200K .......... .......... .......... .......... .......... 14% 77,1M 1s
 15250K .......... .......... .......... .......... .......... 14% 82,3M 1s
 15300K .......... .......... .......... .......... .......... 14% 90,7M 1s
 15350K .......... .......... .......... .......... .......... 14% 87,9M 1s
 15400K .......... .......... .......... .......... .......... 14% 69,3M 1s
 15450K .......... .......... .......... .......... .......... 14% 79,4M 1s
 15500K .......... .......... .......... .......... .......... 14% 86,0M 1s
 15550K .......... .......... .......... .......... .......... 14%  105M 1s
 15600K .......... .......... .......... .......... .......... 14% 65,4M 1s
 15650K .......... .......... .......... .......... .......... 14% 65,9M 1s
 15700K .......... .......... .......... .......... .......... 14% 90,9M 1s
 15750K .......... .......... .......... .......... .......... 14% 83,6M 1s
 15800K .......... .......... .......... .......... .......... 14% 83,5M 1s
 15850K .......... .......... .......... .......... .......... 15% 74,0M 1s
 15900K .......... .......... .......... .......... .......... 15% 84,7M 1s
 15950K .......... .......... .......... .......... .......... 15% 65,4M 1s
 16000K .......... .......... .......... .......... .......... 15% 65,1M 1s
 16050K .......... .......... .......... .......... .......... 15%  115M 1s
 16100K .......... .......... .......... .......... .......... 15% 81,4M 1s
 16150K .......... .......... .......... .......... .......... 15% 75,3M 1s
 16200K .......... .......... .......... .......... .......... 15% 90,1M 1s
 16250K .......... .......... .......... .......... .......... 15% 81,8M 1s
 16300K .......... .......... .......... .......... .......... 15% 75,7M 1s
 16350K .......... .......... .......... .......... .......... 15% 95,4M 1s
 16400K .......... .......... .......... .......... .......... 15% 72,5M 1s
 16450K .......... .......... .......... .......... .......... 15% 89,0M 1s
 16500K .......... .......... .......... .......... .......... 15% 81,5M 1s
 16550K .......... .......... .......... .......... .......... 15% 90,2M 1s
 16600K .......... .......... .......... .......... .......... 15% 71,7M 1s
 16650K .......... .......... .......... .......... .......... 15% 81,0M 1s
 16700K .......... .......... .......... .......... .......... 15% 96,5M 1s
 16750K .......... .......... .......... .......... .......... 15% 84,2M 1s
 16800K .......... .......... .......... .......... .......... 15% 75,0M 1s
 16850K .......... .......... .......... .......... .......... 15% 85,7M 1s
 16900K .......... .......... .......... .......... .......... 16% 85,4M 1s
 16950K .......... .......... .......... .......... .......... 16% 65,0M 1s
 17000K .......... .......... .......... .......... .......... 16% 78,1M 1s
 17050K .......... .......... .......... .......... .......... 16% 90,3M 1s
 17100K .......... .......... .......... .......... .......... 16% 71,2M 1s
 17150K .......... .......... .......... .......... .......... 16% 80,5M 1s
 17200K .......... .......... .......... .......... .......... 16% 81,9M 1s
 17250K .......... .......... .......... .......... .......... 16% 85,4M 1s
 17300K .......... .......... .......... .......... .......... 16% 98,6M 1s
 17350K .......... .......... .......... .......... .......... 16% 84,1M 1s
 17400K .......... .......... .......... .......... .......... 16% 75,8M 1s
 17450K .......... .......... .......... .......... .......... 16% 84,1M 1s
 17500K .......... .......... .......... .......... .......... 16% 83,7M 1s
 17550K .......... .......... .......... .......... .......... 16% 84,8M 1s
 17600K .......... .......... .......... .......... .......... 16% 63,8M 1s
 17650K .......... .......... .......... .......... .......... 16% 89,5M 1s
 17700K .......... .......... .......... .......... .......... 16% 80,4M 1s
 17750K .......... .......... .......... .......... .......... 16% 75,4M 1s
 17800K .......... .......... .......... .......... .......... 16% 69,5M 1s
 17850K .......... .......... .......... .......... .......... 16% 70,3M 1s
 17900K .......... .......... .......... .......... .......... 16% 73,5M 1s
 17950K .......... .......... .......... .......... .......... 17% 73,3M 1s
 18000K .......... .......... .......... .......... .......... 17% 76,5M 1s
 18050K .......... .......... .......... .......... .......... 17% 73,6M 1s
 18100K .......... .......... .......... .......... .......... 17%  152M 1s
 18150K .......... .......... .......... .......... .......... 17% 63,0M 1s
 18200K .......... .......... .......... .......... .......... 17% 77,7M 1s
 18250K .......... .......... .......... .......... .......... 17%  107M 1s
 18300K .......... .......... .......... .......... .......... 17% 86,7M 1s
 18350K .......... .......... .......... .......... .......... 17% 71,2M 1s
 18400K .......... .......... .......... .......... .......... 17% 78,4M 1s
 18450K .......... .......... .......... .......... .......... 17% 86,9M 1s
 18500K .......... .......... .......... .......... .......... 17% 82,9M 1s
 18550K .......... .......... .......... .......... .......... 17% 69,1M 1s
 18600K .......... .......... .......... .......... .......... 17% 82,2M 1s
 18650K .......... .......... .......... .......... .......... 17%  105M 1s
 18700K .......... .......... .......... .......... .......... 17% 74,5M 1s
 18750K .......... .......... .......... .......... .......... 17% 73,8M 1s
 18800K .......... .......... .......... .......... .......... 17% 83,6M 1s
 18850K .......... .......... .......... .......... .......... 17% 77,4M 1s
 18900K .......... .......... .......... .......... .......... 17% 79,6M 1s
 18950K .......... .......... .......... .......... .......... 17% 82,8M 1s
 19000K .......... .......... .......... .......... .......... 18% 80,7M 1s
 19050K .......... .......... .......... .......... .......... 18% 93,0M 1s
 19100K .......... .......... .......... .......... .......... 18% 84,8M 1s
 19150K .......... .......... .......... .......... .......... 18% 69,7M 1s
 19200K .......... .......... .......... .......... .......... 18% 76,9M 1s
 19250K .......... .......... .......... .......... .......... 18% 78,1M 1s
 19300K .......... .......... .......... .......... .......... 18% 85,0M 1s
 19350K .......... .......... .......... .......... .......... 18% 88,3M 1s
 19400K .......... .......... .......... .......... .......... 18% 69,5M 1s
 19450K .......... .......... .......... .......... .......... 18% 88,6M 1s
 19500K .......... .......... .......... .......... .......... 18% 84,1M 1s
 19550K .......... .......... .......... .......... .......... 18%  109M 1s
 19600K .......... .......... .......... .......... .......... 18% 71,6M 1s
 19650K .......... .......... .......... .......... .......... 18% 88,0M 1s
 19700K .......... .......... .......... .......... .......... 18% 75,1M 1s
 19750K .......... .......... .......... .......... .......... 18% 91,9M 1s
 19800K .......... .......... .......... .......... .......... 18% 68,6M 1s
 19850K .......... .......... .......... .......... .......... 18% 88,8M 1s
 19900K .......... .......... .......... .......... .......... 18% 57,7M 1s
 19950K .......... .......... .......... .......... .......... 18% 93,1M 1s
 20000K .......... .......... .......... .......... .......... 18% 60,8M 1s
 20050K .......... .......... .......... .......... .......... 19% 91,8M 1s
 20100K .......... .......... .......... .......... .......... 19% 82,2M 1s
 20150K .......... .......... .......... .......... .......... 19% 93,8M 1s
 20200K .......... .......... .......... .......... .......... 19% 85,9M 1s
 20250K .......... .......... .......... .......... .......... 19% 86,6M 1s
 20300K .......... .......... .......... .......... .......... 19% 81,3M 1s
 20350K .......... .......... .......... .......... .......... 19% 78,4M 1s
 20400K .......... .......... .......... .......... .......... 19% 84,6M 1s
 20450K .......... .......... .......... .......... .......... 19% 77,4M 1s
 20500K .......... .......... .......... .......... .......... 19%  108M 1s
 20550K .......... .......... .......... .......... .......... 19% 66,6M 1s
 20600K .......... .......... .......... .......... .......... 19% 79,1M 1s
 20650K .......... .......... .......... .......... .......... 19%  117M 1s
 20700K .......... .......... .......... .......... .......... 19% 60,4M 1s
 20750K .......... .......... .......... .......... .......... 19%  104M 1s
 20800K .......... .......... .......... .......... .......... 19% 73,4M 1s
 20850K .......... .......... .......... .......... .......... 19% 73,9M 1s
 20900K .......... .......... .......... .......... .......... 19% 83,6M 1s
 20950K .......... .......... .......... .......... .......... 19% 64,6M 1s
 21000K .......... .......... .......... .......... .......... 19% 74,8M 1s
 21050K .......... .......... .......... .......... .......... 19% 77,6M 1s
 21100K .......... .......... .......... .......... .......... 20% 79,4M 1s
 21150K .......... .......... .......... .......... .......... 20% 76,7M 1s
 21200K .......... .......... .......... .......... .......... 20% 62,2M 1s
 21250K .......... .......... .......... .......... .......... 20% 76,9M 1s
 21300K .......... .......... .......... .......... .......... 20% 75,1M 1s
 21350K .......... .......... .......... .......... .......... 20% 78,1M 1s
 21400K .......... .......... .......... .......... .......... 20% 81,8M 1s
 21450K .......... .......... .......... .......... .......... 20% 67,7M 1s
 21500K .......... .......... .......... .......... .......... 20% 76,1M 1s
 21550K .......... .......... .......... .......... .......... 20% 80,2M 1s
 21600K .......... .......... .......... .......... .......... 20% 59,2M 1s
 21650K .......... .......... .......... .......... .......... 20% 96,5M 1s
 21700K .......... .......... .......... .......... .......... 20% 70,3M 1s
 21750K .......... .......... .......... .......... .......... 20% 99,2M 1s
 21800K .......... .......... .......... .......... .......... 20% 56,5M 1s
 21850K .......... .......... .......... .......... .......... 20% 75,3M 1s
 21900K .......... .......... .......... .......... .......... 20% 77,2M 1s
 21950K .......... .......... .......... .......... .......... 20% 74,8M 1s
 22000K .......... .......... .......... .......... .......... 20% 62,6M 1s
 22050K .......... .......... .......... .......... .......... 20% 73,3M 1s
 22100K .......... .......... .......... .......... .......... 20%  101M 1s
 22150K .......... .......... .......... .......... .......... 21% 78,9M 1s
 22200K .......... .......... .......... .......... .......... 21% 56,8M 1s
 22250K .......... .......... .......... .......... .......... 21% 80,3M 1s
 22300K .......... .......... .......... .......... .......... 21% 79,3M 1s
 22350K .......... .......... .......... .......... .......... 21% 87,7M 1s
 22400K .......... .......... .......... .......... .......... 21% 59,0M 1s
 22450K .......... .......... .......... .......... .......... 21% 74,8M 1s
 22500K .......... .......... .......... .......... .......... 21% 95,8M 1s
 22550K .......... .......... .......... .......... .......... 21% 85,8M 1s
 22600K .......... .......... .......... .......... .......... 21% 57,6M 1s
 22650K .......... .......... .......... .......... .......... 21% 79,8M 1s
 22700K .......... .......... .......... .......... .......... 21% 70,7M 1s
 22750K .......... .......... .......... .......... .......... 21% 78,4M 1s
 22800K .......... .......... .......... .......... .......... 21% 61,0M 1s
 22850K .......... .......... .......... .......... .......... 21% 77,2M 1s
 22900K .......... .......... .......... .......... .......... 21% 76,8M 1s
 22950K .......... .......... .......... .......... .......... 21% 81,9M 1s
 23000K .......... .......... .......... .......... .......... 21% 68,4M 1s
 23050K .......... .......... .......... .......... .......... 21% 67,6M 1s
 23100K .......... .......... .......... .......... .......... 21% 89,6M 1s
 23150K .......... .......... .......... .......... .......... 21% 74,5M 1s
 23200K .......... .......... .......... .......... .......... 21% 66,9M 1s
 23250K .......... .......... .......... .......... .......... 22% 73,2M 1s
 23300K .......... .......... .......... .......... .......... 22% 80,3M 1s
 23350K .......... .......... .......... .......... .......... 22% 66,5M 1s
 23400K .......... .......... .......... .......... .......... 22% 78,2M 1s
 23450K .......... .......... .......... .......... .......... 22% 68,6M 1s
 23500K .......... .......... .......... .......... .......... 22% 77,5M 1s
 23550K .......... .......... .......... .......... .......... 22%  100M 1s
 23600K .......... .......... .......... .......... .......... 22% 56,3M 1s
 23650K .......... .......... .......... .......... .......... 22% 78,6M 1s
 23700K .......... .......... .......... .......... .......... 22% 75,5M 1s
 23750K .......... .......... .......... .......... .......... 22% 78,7M 1s
 23800K .......... .......... .......... .......... .......... 22% 69,7M 1s
 23850K .......... .......... .......... .......... .......... 22% 75,3M 1s
 23900K .......... .......... .......... .......... .......... 22% 86,7M 1s
 23950K .......... .......... .......... .......... .......... 22% 58,4M 1s
 24000K .......... .......... .......... .......... .......... 22% 68,7M 1s
 24050K .......... .......... .......... .......... .......... 22% 74,1M 1s
 24100K .......... .......... .......... .......... .......... 22% 79,2M 1s
 24150K .......... .......... .......... .......... .......... 22% 78,3M 1s
 24200K .......... .......... .......... .......... .......... 22% 62,0M 1s
 24250K .......... .......... .......... .......... .......... 22% 72,0M 1s
 24300K .......... .......... .......... .......... .......... 23% 73,4M 1s
 24350K .......... .......... .......... .......... .......... 23% 87,1M 1s
 24400K .......... .......... .......... .......... .......... 23% 65,3M 1s
 24450K .......... .......... .......... .......... .......... 23% 82,5M 1s
 24500K .......... .......... .......... .......... .......... 23% 74,8M 1s
 24550K .......... .......... .......... .......... .......... 23% 71,9M 1s
 24600K .......... .......... .......... .......... .......... 23% 72,0M 1s
 24650K .......... .......... .......... .......... .......... 23% 72,4M 1s
 24700K .......... .......... .......... .......... .......... 23% 78,1M 1s
 24750K .......... .......... .......... .......... .......... 23% 70,8M 1s
 24800K .......... .......... .......... .......... .......... 23% 71,4M 1s
 24850K .......... .......... .......... .......... .......... 23% 66,4M 1s
 24900K .......... .......... .......... .......... .......... 23% 81,9M 1s
 24950K .......... .......... .......... .......... .......... 23% 82,9M 1s
 25000K .......... .......... .......... .......... .......... 23% 64,3M 1s
 25050K .......... .......... .......... .......... .......... 23% 78,3M 1s
 25100K .......... .......... .......... .......... .......... 23% 78,6M 1s
 25150K .......... .......... .......... .......... .......... 23% 75,5M 1s
 25200K .......... .......... .......... .......... .......... 23% 74,3M 1s
 25250K .......... .......... .......... .......... .......... 23% 60,8M 1s
 25300K .......... .......... .......... .......... .......... 23% 81,6M 1s
 25350K .......... .......... .......... .......... .......... 24% 76,8M 1s
 25400K .......... .......... .......... .......... .......... 24% 65,8M 1s
 25450K .......... .......... .......... .......... .......... 24% 83,6M 1s
 25500K .......... .......... .......... .......... .......... 24% 74,0M 1s
 25550K .......... .......... .......... .......... .......... 24% 79,8M 1s
 25600K .......... .......... .......... .......... .......... 24% 57,6M 1s
 25650K .......... .......... .......... .......... .......... 24% 76,7M 1s
 25700K .......... .......... .......... .......... .......... 24% 81,2M 1s
 25750K .......... .......... .......... .......... .......... 24% 78,1M 1s
 25800K .......... .......... .......... .......... .......... 24% 65,9M 1s
 25850K .......... .......... .......... .......... .......... 24% 86,9M 1s
 25900K .......... .......... .......... .......... .......... 24% 70,7M 1s
 25950K .......... .......... .......... .......... .......... 24% 90,8M 1s
 26000K .......... .......... .......... .......... .......... 24% 63,1M 1s
 26050K .......... .......... .......... .......... .......... 24% 76,1M 1s
 26100K .......... .......... .......... .......... .......... 24% 92,3M 1s
 26150K .......... .......... .......... .......... .......... 24% 71,5M 1s
 26200K .......... .......... .......... .......... .......... 24% 63,7M 1s
 26250K .......... .......... .......... .......... .......... 24% 86,7M 1s
 26300K .......... .......... .......... .......... .......... 24% 66,9M 1s
 26350K .......... .......... .......... .......... .......... 24% 74,5M 1s
 26400K .......... .......... .......... .......... .......... 25% 69,4M 1s
 26450K .......... .......... .......... .......... .......... 25% 69,0M 1s
 26500K .......... .......... .......... .......... .......... 25% 75,6M 1s
 26550K .......... .......... .......... .......... .......... 25% 94,7M 1s
 26600K .......... .......... .......... .......... .......... 25% 58,2M 1s
 26650K .......... .......... .......... .......... .......... 25% 69,4M 1s
 26700K .......... .......... .......... .......... .......... 25% 63,5M 1s
 26750K .......... .......... .......... .......... .......... 25% 98,0M 1s
 26800K .......... .......... .......... .......... .......... 25% 57,0M 1s
 26850K .......... .......... .......... .......... .......... 25% 79,7M 1s
 26900K .......... .......... .......... .......... .......... 25% 74,2M 1s
 26950K .......... .......... .......... .......... .......... 25% 71,6M 1s
 27000K .......... .......... .......... .......... .......... 25% 66,0M 1s
 27050K .......... .......... .......... .......... .......... 25% 76,2M 1s
 27100K .......... .......... .......... .......... .......... 25% 72,6M 1s
 27150K .......... .......... .......... .......... .......... 25% 83,1M 1s
 27200K .......... .......... .......... .......... .......... 25% 65,9M 1s
 27250K .......... .......... .......... .......... .......... 25% 77,7M 1s
 27300K .......... .......... .......... .......... .......... 25% 73,5M 1s
 27350K .......... .......... .......... .......... .......... 25% 83,6M 1s
 27400K .......... .......... .......... .......... .......... 25% 55,8M 1s
 27450K .......... .......... .......... .......... .......... 26% 74,9M 1s
 27500K .......... .......... .......... .......... .......... 26% 70,5M 1s
 27550K .......... .......... .......... .......... .......... 26% 80,2M 1s
 27600K .......... .......... .......... .......... .......... 26% 72,6M 1s
 27650K .......... .......... .......... .......... .......... 26% 84,3M 1s
 27700K .......... .......... .......... .......... .......... 26% 72,4M 1s
 27750K .......... .......... .......... .......... .......... 26% 73,9M 1s
 27800K .......... .......... .......... .......... .......... 26% 73,0M 1s
 27850K .......... .......... .......... .......... .......... 26% 63,7M 1s
 27900K .......... .......... .......... .......... .......... 26% 84,6M 1s
 27950K .......... .......... .......... .......... .......... 26% 73,7M 1s
 28000K .......... .......... .......... .......... .......... 26% 60,8M 1s
 28050K .......... .......... .......... .......... .......... 26% 82,2M 1s
 28100K .......... .......... .......... .......... .......... 26% 70,4M 1s
 28150K .......... .......... .......... .......... .......... 26% 71,7M 1s
 28200K .......... .......... .......... .......... .......... 26% 65,5M 1s
 28250K .......... .......... .......... .......... .......... 26% 62,8M 1s
 28300K .......... .......... .......... .......... .......... 26% 89,3M 1s
 28350K .......... .......... .......... .......... .......... 26% 95,3M 1s
 28400K .......... .......... .......... .......... .......... 26% 55,8M 1s
 28450K .......... .......... .......... .......... .......... 26% 77,5M 1s
 28500K .......... .......... .......... .......... .......... 27% 77,0M 1s
 28550K .......... .......... .......... .......... .......... 27% 89,6M 1s
 28600K .......... .......... .......... .......... .......... 27% 62,9M 1s
 28650K .......... .......... .......... .......... .......... 27% 80,5M 1s
 28700K .......... .......... .......... .......... .......... 27% 73,6M 1s
 28750K .......... .......... .......... .......... .......... 27% 76,0M 1s
 28800K .......... .......... .......... .......... .......... 27% 88,4M 1s
 28850K .......... .......... .......... .......... .......... 27% 57,7M 1s
 28900K .......... .......... .......... .......... .......... 27% 66,7M 1s
 28950K .......... .......... .......... .......... .......... 27% 91,2M 1s
 29000K .......... .......... .......... .......... .......... 27% 69,2M 1s
 29050K .......... .......... .......... .......... .......... 27% 70,9M 1s
 29100K .......... .......... .......... .......... .......... 27% 77,1M 1s
 29150K .......... .......... .......... .......... .......... 27% 71,5M 1s
 29200K .......... .......... .......... .......... .......... 27% 65,7M 1s
 29250K .......... .......... .......... .......... .......... 27% 62,9M 1s
 29300K .......... .......... .......... .......... .......... 27% 79,7M 1s
 29350K .......... .......... .......... .......... .......... 27% 70,5M 1s
 29400K .......... .......... .......... .......... .......... 27% 70,5M 1s
 29450K .......... .......... .......... .......... .......... 27% 82,9M 1s
 29500K .......... .......... .......... .......... .......... 27% 71,1M 1s
 29550K .......... .......... .......... .......... .......... 28% 66,5M 1s
 29600K .......... .......... .......... .......... .......... 28% 78,7M 1s
 29650K .......... .......... .......... .......... .......... 28% 79,0M 1s
 29700K .......... .......... .......... .......... .......... 28% 60,4M 1s
 29750K .......... .......... .......... .......... .......... 28% 80,5M 1s
 29800K .......... .......... .......... .......... .......... 28% 64,0M 1s
 29850K .......... .......... .......... .......... .......... 28% 76,4M 1s
 29900K .......... .......... .......... .......... .......... 28% 73,4M 1s
 29950K .......... .......... .......... .......... .......... 28% 82,7M 1s
 30000K .......... .......... .......... .......... .......... 28% 63,3M 1s
 30050K .......... .......... .......... .......... .......... 28% 79,9M 1s
 30100K .......... .......... .......... .......... .......... 28% 83,5M 1s
 30150K .......... .......... .......... .......... .......... 28% 66,0M 1s
 30200K .......... .......... .......... .......... .......... 28% 67,8M 1s
 30250K .......... .......... .......... .......... .......... 28% 74,0M 1s
 30300K .......... .......... .......... .......... .......... 28% 79,4M 1s
 30350K .......... .......... .......... .......... .......... 28% 78,7M 1s
 30400K .......... .......... .......... .......... .......... 28% 72,8M 1s
 30450K .......... .......... .......... .......... .......... 28% 66,6M 1s
 30500K .......... .......... .......... .......... .......... 28% 66,1M 1s
 30550K .......... .......... .......... .......... .......... 28% 73,0M 1s
 30600K .......... .......... .......... .......... .......... 29% 66,3M 1s
 30650K .......... .......... .......... .......... .......... 29% 81,9M 1s
 30700K .......... .......... .......... .......... .......... 29% 75,1M 1s
 30750K .......... .......... .......... .......... .......... 29% 74,5M 1s
 30800K .......... .......... .......... .......... .......... 29% 69,2M 1s
 30850K .......... .......... .......... .......... .......... 29% 65,4M 1s
 30900K .......... .......... .......... .......... .......... 29% 85,0M 1s
 30950K .......... .......... .......... .......... .......... 29% 68,2M 1s
 31000K .......... .......... .......... .......... .......... 29% 72,5M 1s
 31050K .......... .......... .......... .......... .......... 29% 65,8M 1s
 31100K .......... .......... .......... .......... .......... 29% 80,0M 1s
 31150K .......... .......... .......... .......... .......... 29% 83,2M 1s
 31200K .......... .......... .......... .......... .......... 29% 66,3M 1s
 31250K .......... .......... .......... .......... .......... 29% 70,2M 1s
 31300K .......... .......... .......... .......... .......... 29% 70,1M 1s
 31350K .......... .......... .......... .......... .......... 29% 81,9M 1s
