###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 14750K .......... .......... .......... .......... .......... 14%  113M 1s
 14800K .......... .......... .......... .......... .......... 14%  114M 1s
 14850K .......... .......... .......... .......... .......... 14%  109M 1s
 14900K .......... .......... .......... .......... .......... 14%  110M 1s
 14950K .......... .......... .......... .......... .......... 14%  114M 1s
 15000K .......... .......... .......... .......... .......... 14%  122M 1s
 15050K .......... .......... .......... .......... .......... 14%  112M 1s
 15100K .......... .......... .......... .......... .......... 14%  110M 1s
 15150K .......... .......... .......... .......... .......... 14%  115M 1s
 15200K .......... .......... .......... .......... .......... 14%  112M 1s
 15250K .......... .......... .......... .......... .......... 14%  105M 1s
 15300K .......... .......... .......... .......... .......... 14%  111M 1s
 15350K .......... .......... .......... .......... .......... 14%  117M 1s
 15400K .......... .......... .......... .......... .......... 14%  110M 1s
 15450K .......... .......... .......... .......... .......... 14%  111M 1s
 15500K .......... .......... .......... .......... .......... 14%  113M 1s
 15550K .......... .......... .......... .......... .......... 14%  115M 1s
 15600K .......... .......... .......... .......... .......... 14%  110M 1s
 15650K .......... .......... .......... .......... .......... 14%  114M 1s
 15700K .......... .......... .......... .......... .......... 14%  110M 1s
 15750K .......... .......... .......... .......... .......... 14%  116M 1s
 15800K .......... .......... .......... .......... .......... 14%  112M 1s
 15850K .......... .......... .......... .......... .......... 15%  110M 1s
 15900K .......... .......... .......... .......... .......... 15%  108M 1s
 15950K .......... .......... .......... .......... .......... 15%  123M 1s
 16000K .......... .......... .......... .......... .......... 15%  112M 1s
 16050K .......... .......... .......... .......... .......... 15%  109M 1s
 16100K .......... .......... .......... .......... .......... 15%  108M 1s
 16150K .......... .......... .......... .......... .......... 15%  115M 1s
 16200K .......... .......... .......... .......... .......... 15%  122M 1s
 16250K .......... .......... .......... .......... .......... 15%  111M 1s
 16300K .......... .......... .......... .......... .......... 15%  109M 1s
 16350K .......... .......... .......... .......... .......... 15%  112M 1s
 16400K .......... .......... .......... .......... .......... 15%  109M 1s
 16450K .......... .......... .......... .......... .......... 15%  116M 1s
 16500K .......... .......... .......... .......... .......... 15%  108M 1s
 16550K .......... .......... .......... .......... .......... 15%  110M 1s
 16600K .......... .......... .......... .......... .......... 15%  110M 1s
 16650K .......... .......... .......... .......... .......... 15%  117M 1s
 16700K .......... .......... .......... .......... .......... 15%  110M 1s
 16750K .......... .......... .......... .......... .......... 15%  125M 1s
 16800K .......... .......... .......... .......... .......... 15%  102M 1s
 16850K .......... .......... .......... .......... .......... 15%  117M 1s
 16900K .......... .......... .......... .......... .......... 16%  117M 1s
 16950K .......... .......... .......... .......... .......... 16%  111M 1s
 17000K .......... .......... .......... .......... .......... 16%  105M 1s
 17050K .......... .......... .......... .......... .......... 16%  113M 1s
 17100K .......... .......... .......... .......... .......... 16%  111M 1s
 17150K .......... .......... .......... .......... .......... 16%  125M 1s
 17200K .......... .......... .......... .......... .......... 16%  109M 1s
 17250K .......... .......... .......... .......... .......... 16%  114M 1s
 17300K .......... .......... .......... .......... .......... 16%  111M 1s
 17350K .......... .......... .......... .......... .......... 16%  108M 1s
 17400K .......... .......... .......... .......... .......... 16%  102M 1s
 17450K .......... .......... .......... .......... .......... 16%  125M 1s
 17500K .......... .......... .......... .......... .......... 16%  111M 1s
 17550K .......... .......... .......... .......... .......... 16%  107M 1s
 17600K .......... .......... .......... .......... .......... 16%  113M 1s
 17650K .......... .......... .......... .......... .......... 16%  110M 1s
 17700K .......... .......... .......... .......... .......... 16%  123M 1s
 17750K .......... .......... .......... .......... .......... 16%  109M 1s
 17800K .......... .......... .......... .......... .......... 16%  107M 1s
 17850K .......... .......... .......... .......... .......... 16%  118M 1s
 17900K .......... .......... .......... .......... .......... 16%  112M 1s
 17950K .......... .......... .......... .......... .......... 17%  109M 1s
 18000K .......... .......... .......... .......... .......... 17%  113M 1s
 18050K .......... .......... .......... .......... .......... 17%  110M 1s
 18100K .......... .......... .......... .......... .......... 17%  110M 1s
 18150K .......... .......... .......... .......... .......... 17%  115M 1s
 18200K .......... .......... .......... .......... .......... 17%  114M 1s
 18250K .......... .......... .......... .......... .......... 17%  109M 1s
 18300K .......... .......... .......... .......... .......... 17%  111M 1s
 18350K .......... .......... .......... .......... .......... 17%  111M 1s
 18400K .......... .......... .......... .......... .......... 17%  123M 1s
 18450K .......... .......... .......... .......... .......... 17%  111M 1s
 18500K .......... .......... .......... .......... .......... 17%  104M 1s
 18550K .......... .......... .......... .......... .......... 17%  113M 1s
 18600K .......... .......... .......... .......... .......... 17%  114M 1s
 18650K .......... .......... .......... .......... .......... 17%  104M 1s
 18700K .......... .......... .......... .......... .......... 17%  130M 1s
 18750K .......... .......... .......... .......... .......... 17% 99,6M 1s
 18800K .......... .......... .......... .......... .......... 17%  127M 1s
 18850K .......... .......... .......... .......... .......... 17%  110M 1s
 18900K .......... .......... .......... .......... .......... 17%  108M 1s
 18950K .......... .......... .......... .......... .......... 17%  118M 1s
 19000K .......... .......... .......... .......... .......... 18%  106M 1s
 19050K .......... .......... .......... .......... .......... 18%  110M 1s
 19100K .......... .......... .......... .......... .......... 18%  125M 1s
 19150K .......... .......... .......... .......... .......... 18%  108M 1s
 19200K .......... .......... .......... .......... .......... 18%  116M 1s
 19250K .......... .......... .......... .......... .......... 18%  108M 1s
 19300K .......... .......... .......... .......... .......... 18%  111M 1s
 19350K .......... .......... .......... .......... .......... 18%  111M 1s
 19400K .......... .......... .......... .......... .......... 18%  121M 1s
 19450K .......... .......... .......... .......... .......... 18%  111M 1s
 19500K .......... .......... .......... .......... .......... 18%  107M 1s
 19550K .......... .......... .......... .......... .......... 18%  120M 1s
 19600K .......... .......... .......... .......... .......... 18% 99,7M 1s
 19650K .......... .......... .......... .......... .......... 18%  125M 1s
 19700K .......... .......... .......... .......... .......... 18%  110M 1s
 19750K .......... .......... .......... .......... .......... 18%  111M 1s
 19800K .......... .......... .......... .......... .......... 18%  106M 1s
 19850K .......... .......... .......... .......... .......... 18%  123M 1s
 19900K .......... .......... .......... .......... .......... 18%  105M 1s
 19950K .......... .......... .......... .......... .......... 18%  112M 1s
 20000K .......... .......... .......... .......... .......... 18%  115M 1s
 20050K .......... .......... .......... .......... .......... 19%  110M 1s
 20100K .......... .......... .......... .......... .......... 19%  114M 1s
 20150K .......... .......... .......... .......... .......... 19%  110M 1s
 20200K .......... .......... .......... .......... .......... 19%  111M 1s
 20250K .......... .......... .......... .......... .......... 19%  110M 1s
 20300K .......... .......... .......... .......... .......... 19%  113M 1s
 20350K .......... .......... .......... .......... .......... 19%  124M 1s
 20400K .......... .......... .......... .......... .......... 19%  111M 1s
 20450K .......... .......... .......... .......... .......... 19%  108M 1s
 20500K .......... .......... .......... .......... .......... 19%  115M 1s
 20550K .......... .......... .......... .......... .......... 19%  112M 1s
 20600K .......... .......... .......... .......... .......... 19%  110M 1s
 20650K .......... .......... .......... .......... .......... 19%  121M 1s
 20700K .......... .......... .......... .......... .......... 19%  104M 1s
 20750K .......... .......... .......... .......... .......... 19%  111M 1s
 20800K .......... .......... .......... .......... .......... 19%  114M 1s
 20850K .......... .......... .......... .......... .......... 19%  108M 1s
 20900K .......... .......... .......... .......... .......... 19%  121M 1s
 20950K .......... .......... .......... .......... .......... 19%  111M 1s
 21000K .......... .......... .......... .......... .......... 19%  107M 1s
 21050K .......... .......... .......... .......... .......... 19%  110M 1s
 21100K .......... .......... .......... .......... .......... 20%  113M 1s
 21150K .......... .......... .......... .......... .......... 20%  111M 1s
 21200K .......... .......... .......... .......... .......... 20%  120M 1s
 21250K .......... .......... .......... .......... .......... 20%  103M 1s
 21300K .......... .......... .......... .......... .......... 20%  124M 1s
 21350K .......... .......... .......... .......... .......... 20%  110M 1s
 21400K .......... .......... .......... .......... .......... 20%  110M 1s
 21450K .......... .......... .......... .......... .......... 20%  109M 1s
 21500K .......... .......... .......... .......... .......... 20%  112M 1s
 21550K .......... .......... .......... .......... .......... 20%  115M 1s
 21600K .......... .......... .......... .......... .......... 20%  110M 1s
 21650K .......... .......... .......... .......... .......... 20%  108M 1s
 21700K .......... .......... .......... .......... .......... 20%  128M 1s
 21750K .......... .......... .......... .......... .......... 20%  109M 1s
 21800K .......... .......... .......... .......... .......... 20%  111M 1s
 21850K .......... .......... .......... .......... .......... 20% 99,6M 1s
 21900K .......... .......... .......... .......... .......... 20%  122M 1s
 21950K .......... .......... .......... .......... .......... 20%  119M 1s
 22000K .......... .......... .......... .......... .......... 20%  110M 1s
 22050K .......... .......... .......... .......... .......... 20%  110M 1s
 22100K .......... .......... .......... .......... .......... 20%  116M 1s
 22150K .......... .......... .......... .......... .......... 21%  108M 1s
 22200K .......... .......... .......... .......... .......... 21%  114M 1s
 22250K .......... .......... .......... .......... .......... 21%  108M 1s
 22300K .......... .......... .......... .......... .......... 21%  123M 1s
 22350K .......... .......... .......... .......... .......... 21%  110M 1s
 22400K .......... .......... .......... .......... .......... 21%  109M 1s
 22450K .......... .......... .......... .......... .......... 21%  111M 1s
 22500K .......... .......... .......... .......... .......... 21%  113M 1s
 22550K .......... .......... .......... .......... .......... 21%  110M 1s
 22600K .......... .......... .......... .......... .......... 21%  107M 1s
 22650K .......... .......... .......... .......... .......... 21%  115M 1s
 22700K .......... .......... .......... .......... .......... 21%  111M 1s
 22750K .......... .......... .......... .......... .......... 21%  124M 1s
 22800K .......... .......... .......... .......... .......... 21%  106M 1s
 22850K .......... .......... .......... .......... .......... 21%  117M 1s
 22900K .......... .......... .......... .......... .......... 21%  102M 1s
 22950K .......... .......... .......... .......... .......... 21%  113M 1s
 23000K .......... .......... .......... .......... .......... 21%  124M 1s
 23050K .......... .......... .......... .......... .......... 21%  101M 1s
 23100K .......... .......... .......... .......... .......... 21%  117M 1s
 23150K .......... .......... .......... .......... .......... 21% 72,1M 1s
 23200K .......... .......... .......... .......... .......... 21%  165M 1s
 23250K .......... .......... .......... .......... .......... 22%  145M 1s
 23300K .......... .......... .......... .......... .......... 22%  112M 1s
 23350K .......... .......... .......... .......... .......... 22%  114M 1s
 23400K .......... .......... .......... .......... .......... 22%  110M 1s
 23450K .......... .......... .......... .......... .......... 22%  121M 1s
 23500K .......... .......... .......... .......... .......... 22%  108M 1s
 23550K .......... .......... .......... .......... .......... 22%  110M 1s
 23600K .......... .......... .......... .......... .......... 22%  108M 1s
 23650K .......... .......... .......... .......... .......... 22%  116M 1s
 23700K .......... .......... .......... .......... .......... 22%  109M 1s
 23750K .......... .......... .......... .......... .......... 22%  112M 1s
 23800K .......... .......... .......... .......... .......... 22%  113M 1s
 23850K .......... .......... .......... .......... .......... 22%  124M 1s
 23900K .......... .......... .......... .......... .......... 22%  110M 1s
 23950K .......... .......... .......... .......... .......... 22%  108M 1s
 24000K .......... .......... .......... .......... .......... 22%  118M 1s
 24050K .......... .......... .......... .......... .......... 22%  113M 1s
 24100K .......... .......... .......... .......... .......... 22%  107M 1s
 24150K .......... .......... .......... .......... .......... 22%  110M 1s
 24200K .......... .......... .......... .......... .......... 22%  112M 1s
 24250K .......... .......... .......... .......... .......... 22%  113M 1s
 24300K .......... .......... .......... .......... .......... 23%  110M 1s
 24350K .......... .......... .......... .......... .......... 23%  115M 1s
 24400K .......... .......... .......... .......... .......... 23%  108M 1s
 24450K .......... .......... .......... .......... .......... 23%  112M 1s
 24500K .......... .......... .......... .......... .......... 23%  110M 1s
 24550K .......... .......... .......... .......... .......... 23%  127M 1s
 24600K .......... .......... .......... .......... .......... 23%  110M 1s
 24650K .......... .......... .......... .......... .......... 23%  114M 1s
 24700K .......... .......... .......... .......... .......... 23%  110M 1s
 24750K .......... .......... .......... .......... .......... 23% 89,3M 1s
 24800K .......... .......... .......... .......... .......... 23%  138M 1s
 24850K .......... .......... .......... .......... .......... 23%  120M 1s
 24900K .......... .......... .......... .......... .......... 23%  108M 1s
 24950K .......... .......... .......... .......... .......... 23%  106M 1s
 25000K .......... .......... .......... .......... .......... 23%  114M 1s
 25050K .......... .......... .......... .......... .......... 23%  114M 1s
 25100K .......... .......... .......... .......... .......... 23%  121M 1s
 25150K .......... .......... .......... .......... .......... 23%  110M 1s
 25200K .......... .......... .......... .......... .......... 23%  110M 1s
 25250K .......... .......... .......... .......... .......... 23%  107M 1s
 25300K .......... .......... .......... .......... .......... 23%  122M 1s
 25350K .......... .......... .......... .......... .......... 24%  112M 1s
 25400K .......... .......... .......... .......... .......... 24%  111M 1s
 25450K .......... .......... .......... .......... .......... 24%  111M 1s
 25500K .......... .......... .......... .......... .......... 24%  111M 1s
 25550K .......... .......... .......... .......... .......... 24%  111M 1s
 25600K .......... .......... .......... .......... .......... 24%  114M 1s
 25650K .......... .......... .......... .......... .......... 24%  108M 1s
 25700K .......... .......... .......... .......... .......... 24%  111M 1s
 25750K .......... .......... .......... .......... .......... 24%  115M 1s
 25800K .......... .......... .......... .......... .......... 24%  114M 1s
 25850K .......... .......... .......... .......... .......... 24%  109M 1s
 25900K .......... .......... .......... .......... .......... 24%  103M 1s
 25950K .......... .......... .......... .......... .......... 24%  125M 1s
 26000K .......... .......... .......... .......... .......... 24%  122M 1s
 26050K .......... .......... .......... .......... .......... 24%  113M 1s
 26100K .......... .......... .......... .......... .......... 24%  101M 1s
 26150K .......... .......... .......... .......... .......... 24%  125M 1s
 26200K .......... .......... .......... .......... .......... 24%  112M 1s
 26250K .......... .......... .......... .......... .......... 24%  109M 1s
 26300K .......... .......... .......... .......... .......... 24%  108M 1s
 26350K .......... .......... .......... .......... .......... 24%  111M 1s
 26400K .......... .......... .......... .......... .......... 25%  113M 1s
 26450K .......... .......... .......... .......... .......... 25%  112M 1s
 26500K .......... .......... .......... .......... .......... 25%  125M 1s
 26550K .......... .......... .......... .......... .......... 25%  110M 1s
 26600K .......... .......... .......... .......... .......... 25%  111M 1s
 26650K .......... .......... .......... .......... .......... 25%  113M 1s
 26700K .......... .......... .......... .......... .......... 25%  109M 1s
 26750K .......... .......... .......... .......... .......... 25%  110M 1s
 26800K .......... .......... .......... .......... .......... 25%  108M 1s
 26850K .......... .......... .......... .......... .......... 25%  118M 1s
 26900K .......... .......... .......... .......... .......... 25%  108M 1s
 26950K .......... .......... .......... .......... .......... 25%  122M 1s
 27000K .......... .......... .......... .......... .......... 25%  113M 1s
 27050K .......... .......... .......... .......... .......... 25%  112M 1s
 27100K .......... .......... .......... .......... .......... 25%  110M 1s
 27150K .......... .......... .......... .......... .......... 25%  110M 1s
 27200K .......... .......... .......... .......... .......... 25%  116M 1s
 27250K .......... .......... .......... .......... .......... 25%  111M 1s
 27300K .......... .......... .......... .......... .......... 25%  108M 1s
 27350K .......... .......... .......... .......... .......... 25%  107M 1s
 27400K .......... .......... .......... .......... .......... 25%  122M 1s
 27450K .......... .......... .......... .......... .......... 26%  109M 1s
 27500K .......... .......... .......... .......... .......... 26%  110M 1s
 27550K .......... .......... .......... .......... .......... 26%  111M 1s
 27600K .......... .......... .......... .......... .......... 26%  112M 1s
 27650K .......... .......... .......... .......... .......... 26%  108M 1s
 27700K .......... .......... .......... .......... .......... 26%  126M 1s
 27750K .......... .......... .......... .......... .......... 26%  114M 1s
 27800K .......... .......... .......... .......... .......... 26%  110M 1s
 27850K .......... .......... .......... .......... .......... 26%  111M 1s
 27900K .......... .......... .......... .......... .......... 26%  109M 1s
 27950K .......... .......... .......... .......... .......... 26%  112M 1s
 28000K .......... .......... .......... .......... .......... 26%  116M 1s
 28050K .......... .......... .......... .......... .......... 26%  112M 1s
 28100K .......... .......... .......... .......... .......... 26%  111M 1s
 28150K .......... .......... .......... .......... .......... 26%  112M 1s
 28200K .......... .......... .......... .......... .......... 26%  108M 1s
 28250K .......... .......... .......... .......... .......... 26%  115M 1s
 28300K .......... .......... .......... .......... .......... 26%  116M 1s
 28350K .......... .......... .......... .......... .......... 26%  112M 1s
 28400K .......... .......... .......... .......... .......... 26%  111M 1s
 28450K .......... .......... .......... .......... .......... 26%  110M 1s
 28500K .......... .......... .......... .......... .......... 27%  111M 1s
 28550K .......... .......... .......... .......... .......... 27%  114M 1s
 28600K .......... .......... .......... .......... .......... 27%  108M 1s
 28650K .......... .......... .......... .......... .......... 27%  116M 1s
 28700K .......... .......... .......... .......... .......... 27%  113M 1s
 28750K .......... .......... .......... .......... .......... 27%  109M 1s
 28800K .......... .......... .......... .......... .......... 27%  113M 1s
 28850K .......... .......... .......... .......... .......... 27%  119M 1s
 28900K .......... .......... .......... .......... .......... 27%  102M 1s
 28950K .......... .......... .......... .......... .......... 27%  123M 1s
 29000K .......... .......... .......... .......... .......... 27%  115M 1s
 29050K .......... .......... .......... .......... .......... 27%  104M 1s
 29100K .......... .......... .......... .......... .......... 27%  110M 1s
 29150K .......... .......... .......... .......... .......... 27%  124M 1s
 29200K .......... .......... .......... .......... .......... 27%  110M 1s
 29250K .......... .......... .......... .......... .......... 27%  107M 1s
 29300K .......... .......... .......... .......... .......... 27%  111M 1s
 29350K .......... .......... .......... .......... .......... 27%  114M 1s
 29400K .......... .......... .......... .......... .......... 27%  108M 1s
 29450K .......... .......... .......... .......... .......... 27%  113M 1s
 29500K .......... .......... .......... .......... .......... 27%  113M 1s
 29550K .......... .......... .......... .......... .......... 28%  111M 1s
 29600K .......... .......... .......... .......... .......... 28%  111M 1s
 29650K .......... .......... .......... .......... .......... 28%  116M 1s
 29700K .......... .......... .......... .......... .......... 28%  107M 1s
 29750K .......... .......... .......... .......... .......... 28%  122M 1s
 29800K .......... .......... .......... .......... .......... 28%  109M 1s
 29850K .......... .......... .......... .......... .......... 28%  110M 1s
 29900K .......... .......... .......... .......... .......... 28%  114M 1s
 29950K .......... .......... .......... .......... .......... 28%  118M 1s
 30000K .......... .......... .......... .......... .......... 28%  108M 1s
 30050K .......... .......... .......... .......... .......... 28%  114M 1s
 30100K .......... .......... .......... .......... .......... 28%  111M 1s
 30150K .......... .......... .......... .......... .......... 28%  112M 1s
 30200K .......... .......... .......... .......... .......... 28%  111M 1s
 30250K .......... .......... .......... .......... .......... 28%  110M 1s
 30300K .......... .......... .......... .......... .......... 28%  111M 1s
 30350K .......... .......... .......... .......... .......... 28%  113M 1s
 30400K .......... .......... .......... .......... .......... 28%  109M 1s
 30450K .......... .......... .......... .......... .......... 28%  123M 1s
 30500K .......... .......... .......... .......... .......... 28%  110M 1s
 30550K .......... .......... .......... .......... .......... 28%  117M 1s
 30600K .......... .......... .......... .......... .......... 29%  110M 1s
 30650K .......... .......... .......... .......... .......... 29%  109M 1s
 30700K .......... .......... .......... .......... .......... 29%  110M 1s
 30750K .......... .......... .......... .......... .......... 29%  116M 1s
 30800K .......... .......... .......... .......... .......... 29%  109M 1s
 30850K .......... .......... .......... .......... .......... 29%  110M 1s
 30900K .......... .......... .......... .......... .......... 29%  117M 1s
 30950K .......... .......... .......... .......... .......... 29%  107M 1s
 31000K .......... .......... .......... .......... .......... 29%  112M 1s
 31050K .......... .......... .......... .......... .......... 29%  114M 1s
 31100K .......... .......... .......... .......... .......... 29%  110M 1s
 31150K .......... .......... .......... .......... .......... 29%  123M 1s
 31200K .......... .......... .......... .......... .......... 29%  111M 1s
 31250K .......... .......... .......... .......... .......... 29%  101M 1s
 31300K .......... .......... .......... .......... .......... 29%  123M 1s
 31350K .......... .......... .......... .......... .......... 29%  113M 1s
 31400K .......... .......... .......... .......... .......... 29%  109M 1s
 31450K .......... .......... .......... .......... .......... 29%  110M 1s
 31500K .......... .......... .......... .......... .......... 29%  113M 1s
 31550K .......... .......... .......... .......... .......... 29%  110M 1s
 31600K .......... .......... .......... .......... .......... 29%  116M 1s
 31650K .......... .......... .......... .......... .......... 29%  111M 1s
 31700K .......... .......... .......... .......... .......... 30%  112M 1s
 31750K .......... .......... .......... .......... .......... 30%  111M 1s
 31800K .......... .......... .......... .......... .......... 30%  121M 1s
 31850K .......... .......... .......... .......... .......... 30%  110M 1s
 31900K .......... .......... .......... .......... .......... 30%  111M 1s
 31950K .......... .......... .......... .......... .......... 30%  110M 1s
 32000K .......... .......... .......... .......... .......... 30%  110M 1s
 32050K .......... .......... .......... .......... .......... 30%  115M 1s
 32100K .......... .......... .......... .......... .......... 30%  107M 1s
 32150K .......... .......... .......... .......... .......... 30%  113M 1s
 32200K .......... .......... .......... .......... .......... 30%  113M 1s
 32250K .......... .......... .......... .......... .......... 30%  118M 1s
 32300K .......... .......... .......... .......... .......... 30%  113M 1s
 32350K .......... .......... .......... .......... .......... 30%  110M 1s
 32400K .......... .......... .......... .......... .......... 30%  110M 1s
 32450K .......... .......... .......... .......... .......... 30%  120M 1s
 32500K .......... .......... .......... .......... .......... 30%  114M 1s
 32550K .......... .......... .......... .......... .......... 30%  109M 1s
 32600K .......... .......... .......... .......... .......... 30%  111M 1s
 32650K .......... .......... .......... .......... .......... 30%  109M 1s
 32700K .......... .......... .......... .......... .......... 30%  105M 1s
 32750K .......... .......... .......... .......... .......... 31%  124M 1s
 32800K .......... .......... .......... .......... .......... 31%  112M 1s
 32850K .......... .......... .......... .......... .......... 31%  115M 1s
 32900K .......... .......... .......... .......... .......... 31%  113M 1s
 32950K .......... .......... .......... .......... .......... 31%  109M 1s
 33000K .......... .......... .......... .......... .......... 31%  108M 1s
 33050K .......... .......... .......... .......... .......... 31%  108M 1s
 33100K .......... .......... .......... .......... .......... 31%  112M 1s
 33150K .......... .......... .......... .......... .......... 31%  126M 1s
 33200K .......... .......... .......... .......... .......... 31%  103M 1s
 33250K .......... .......... .......... .......... .......... 31%  110M 1s
 33300K .......... .......... .......... .......... .......... 31%  126M 1s
 33350K .......... .......... .......... .......... .......... 31%  101M 1s
 33400K .......... .......... .......... .......... .......... 31%  123M 1s
 33450K .......... .......... .......... .......... .......... 31%  112M 1s
 33500K .......... .......... .......... .......... .......... 31%  104M 1s
 33550K .......... .......... .......... .......... .......... 31%  120M 1s
 33600K .......... .......... .......... .......... .......... 31%  112M 1s
 33650K .......... .......... .......... .......... .......... 31%  109M 1s
 33700K .......... .......... .......... .......... .......... 31%  110M 1s
 33750K .......... .......... .......... .......... .......... 31%  124M 1s
 33800K .......... .......... .......... .......... .......... 32%  103M 1s
 33850K .......... .......... .......... .......... .......... 32%  110M 1s
 33900K .......... .......... .......... .......... .......... 32%  112M 1s
 33950K .......... .......... .......... .......... .......... 32%  126M 1s
 34000K .......... .......... .......... .......... .......... 32%  109M 1s
 34050K .......... .......... .......... .......... .......... 32%  103M 1s
 34100K .......... .......... .......... .......... .......... 32%  114M 1s
 34150K .......... .......... .......... .......... .......... 32%  112M 1s
 34200K .......... .......... .......... .......... .......... 32%  125M 1s
 34250K .......... .......... .......... .......... .......... 32%  102M 1s
 34300K .......... .......... .......... .......... .......... 32%  125M 1s
 34350K .......... .......... .......... .......... .......... 32% 98,5M 1s
 34400K .......... .......... .......... .......... .......... 32%  122M 1s
 34450K .......... .......... .......... .......... .......... 32%  112M 1s
 34500K .......... .......... .......... .......... .......... 32%  111M 1s
 34550K .......... .......... .......... .......... .......... 32%  119M 1s
 34600K .......... .......... .......... .......... .......... 32%  102M 1s
 34650K .......... .......... .......... .......... .......... 32%  126M 1s
 34700K .......... .......... .......... .......... .......... 32%  109M 1s
 34750K .......... .......... .......... .......... .......... 32%  107M 1s
 34800K .......... .......... .......... .......... .......... 32%  110M 1s
 34850K .......... .......... .......... .......... .......... 33%  112M 1s
 34900K .......... .......... .......... .......... .......... 33%  110M 1s
 34950K .......... .......... .......... .......... .......... 33%  123M 1s
 35000K .......... .......... .......... .......... .......... 33%  108M 1s
 35050K .......... .......... .......... .......... .......... 33%  110M 1s
 35100K .......... .......... .......... .......... .......... 33%  115M 1s
 35150K .......... .......... .......... .......... .......... 33%  109M 1s
 35200K .......... .......... .......... .......... .......... 33%  112M 1s
 35250K .......... .......... .......... .......... .......... 33%  116M 1s
 35300K .......... .......... .......... .......... .......... 33%  110M 1s
 35350K .......... .......... .......... .......... .......... 33%  109M 1s
 35400K .......... .......... .......... .......... .......... 33%  124M 1s
 35450K .......... .......... .......... .......... .......... 33% 92,6M 1s
 35500K .......... .......... .......... .......... .......... 33%  143M 1s
 35550K .......... .......... .......... .......... .......... 33%  112M 1s
 35600K .......... .......... .......... .......... .......... 33%  104M 1s
 35650K .......... .......... .......... .......... .......... 33%  116M 1s
 35700K .......... .......... .......... .......... .......... 33%  113M 1s
 35750K .......... .......... .......... .......... .......... 33%  111M 1s
 35800K .......... .......... .......... .......... .......... 33%  111M 1s
 35850K .......... .......... .......... .......... .......... 33%  110M 1s
 35900K .......... .......... .......... .......... .......... 34%  110M 1s
 35950K .......... .......... .......... .......... .......... 34%  110M 1s
 36000K .......... .......... .......... .......... .......... 34%  109M 1s
 36050K .......... .......... .......... .......... .......... 34%  126M 1s
 36100K .......... .......... .......... .......... .......... 34%  109M 1s
 36150K .......... .......... .......... .......... .......... 34%  115M 1s
 36200K .......... .......... .......... .......... .......... 34%  113M 1s
 36250K .......... .......... .......... .......... .......... 34% 98,1M 1s
 36300K .......... .......... .......... .......... .......... 34%  123M 1s
 36350K .......... .......... .......... .......... .......... 34%  107M 1s
 36400K .......... .......... .......... .......... .......... 34%  118M 1s
 36450K .......... .......... .......... .......... .......... 34% 97,8M 1s
 36500K .......... .......... .......... .......... .......... 34%  139M 1s
 36550K .......... .......... .......... .......... .......... 34%  110M 1s
 36600K .......... .......... .......... .......... .......... 34%  106M 1s
 36650K .......... .......... .......... .......... .......... 34%  119M 1s
 36700K .......... .......... .......... .......... .......... 34%  110M 1s
 36750K .......... .......... .......... .......... .......... 34%  111M 1s
 36800K .......... .......... .......... .......... .......... 34%  114M 1s
 36850K .......... .......... .......... .......... .......... 34%  116M 1s
 36900K .......... .......... .......... .......... .......... 34%  105M 1s
 36950K .......... .......... .......... .......... .......... 35%  113M 1s
 37000K .......... .......... .......... .......... .......... 35%  111M 1s
 37050K .......... .......... .......... .......... .......... 35%  112M 1s
 37100K .......... .......... .......... .......... .......... 35%  110M 1s
 37150K .......... .......... .......... .......... .......... 35%  113M 1s
 37200K .......... .......... .......... .......... .......... 35%  127M 1s
 37250K .......... .......... .......... .......... .......... 35% 95,0M 1s
 37300K .......... .......... .......... .......... .......... 35%  121M 1s
 37350K .......... .......... .......... .......... .......... 35%  124M 1s
 37400K .......... .......... .......... .......... .......... 35% 95,3M 1s
 37450K .......... .......... .......... .......... .......... 35%  128M 1s
 37500K .......... .......... .......... .......... .......... 35% 65,0M 1s
 37550K .......... .......... .......... .......... .......... 35%  161M 1s
 37600K .......... .......... .......... .......... .......... 35%  155M 1s
 37650K .......... .......... .......... .......... .......... 35%  126M 1s
 37700K .......... .......... .......... .......... .......... 35%  111M 1s
 37750K .......... .......... .......... .......... .......... 35%  109M 1s
 37800K .......... .......... .......... .......... .......... 35%  123M 1s
 37850K .......... .......... .......... .......... .......... 35%  109M 1s
 37900K .......... .......... .......... .......... .......... 35%  114M 1s
 37950K .......... .......... .......... .......... .......... 35%  105M 1s
 38000K .......... .......... .......... .......... .......... 36%  114M 1s
 38050K .......... .......... .......... .......... .......... 36%  124M 1s
 38100K .......... .......... .......... .......... .......... 36% 97,6M 1s
 38150K .......... .......... .......... .......... .......... 36%  129M 1s
 38200K .......... .......... .......... .......... .......... 36%  109M 1s
 38250K .......... .......... .......... .......... .......... 36%  106M 1s
 38300K .......... .......... .......... .......... .......... 36%  112M 1s
