###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 18:10:33--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
18:18:06 -- 360097 -- 0
18:18:16 -- 360097 -- 0
18:18:26 -- 360097 -- 0
18:18:36 -- 360097 -- 0
18:18:46 -- 360097 -- 0
18:18:56 -- 360097 -- 0
18:19:06 -- 360097 -- 0
18:19:16 -- 360097 -- 0
18:19:26 -- 360097 -- 0
18:19:36 -- 360097 -- 0
18:19:46 -- 360097 -- 0
18:19:56 -- 360097 -- 0
18:20:06 -- 360097 -- 0
18:20:16 -- 360097 -- 0
18:20:26 -- 360097 -- 0
18:20:36 -- 360097 -- 0
18:20:46 -- 360097 -- 0
18:20:56 -- 360097 -- 0
18:21:06 -- 360097 -- 0
18:21:16 -- 360097 -- 0
18:21:26 -- 360097 -- 0
18:21:36 -- 360097 -- 0
18:21:46 -- 360097 -- 0
18:21:56 -- 360097 -- 0
18:22:06 -- 360097 -- 0
18:22:16 -- 360097 -- 0
18:22:26 -- 360097 -- 0
18:22:36 -- 360097 -- 0
18:22:46 -- 360097 -- 0
18:22:56 -- 360097 -- 0
18:23:06 -- 360097 -- 0
18:23:16 -- 360097 -- 0
18:23:26 -- 360097 -- 0
18:23:36 -- 360097 -- 0
18:23:46 -- 360097 -- 0
18:23:56 -- 360097 -- 0
18:24:06 -- 360097 -- 0
18:24:16 -- 360097 -- 0
18:24:26 -- 360097 -- 0
18:24:36 -- 360097 -- 0
18:24:46 -- 360097 -- 0
18:24:56 -- 360097 -- 0
18:25:06 -- 360097 -- 0
18:25:16 -- 360097 -- 0
18:25:26 -- 360097 -- 0
18:25:36 -- 360097 -- 0
18:25:46 -- 360097 -- 0
18:25:56 -- 360097 -- 0
18:26:06 -- 360097 -- 0
18:26:16 -- 360097 -- 5
18:26:26 -- 360097 -- 15
18:26:36 -- 360097 -- 23
18:26:46 -- 360097 -- 30
18:26:56 -- 360097 -- 39
18:27:06 -- 360097 -- 48
18:27:16 -- 360097 -- 56
18:27:26 -- 360097 -- 65
18:27:36 -- 360097 -- 75
18:27:46 -- 360097 -- 83
18:27:56 -- 360097 -- 92
18:28:06 -- 360097 -- 101
18:28:16 -- 360097 -- 108
18:28:26 -- 360097 -- 117
18:28:36 -- 360097 -- 125
18:28:46 -- 360097 -- 133
18:28:56 -- 360097 -- 143
18:29:07 -- 360097 -- 592
18:29:17 -- 360097 -- 1119
18:29:27 -- 360097 -- 1667
18:29:37 -- 360097 -- 2167
18:29:47 -- 360097 -- 2750
18:29:57 -- 360097 -- 3623
18:30:07 -- 360097 -- 4614
18:30:17 -- 360097 -- 5160
18:30:27 -- 360097 -- 5621
18:30:37 -- 360097 -- 6225
18:30:47 -- 360097 -- 6895
18:30:57 -- 360097 -- 7329
18:31:07 -- 360097 -- 8024
18:31:17 -- 360097 -- 8724
18:31:27 -- 360097 -- 9308
18:31:37 -- 360097 -- 9986
18:31:47 -- 360097 -- 10561
18:31:57 -- 360097 -- 11139
18:32:07 -- 360097 -- 11725
18:32:17 -- 360097 -- 12340
18:32:27 -- 360097 -- 12939
18:32:37 -- 360097 -- 13533
18:32:47 -- 360097 -- 14085
18:32:57 -- 360097 -- 14531
18:33:07 -- 360097 -- 15096
18:33:17 -- 360097 -- 15552
18:33:27 -- 360097 -- 15999
18:33:37 -- 360097 -- 16419
18:33:47 -- 360097 -- 16839
18:33:57 -- 360097 -- 17376
18:34:07 -- 360097 -- 17973
18:34:17 -- 360097 -- 18579
18:34:27 -- 360097 -- 19196
18:34:37 -- 360097 -- 19830
18:34:47 -- 360097 -- 20363
18:34:57 -- 360097 -- 20616
18:35:07 -- 360097 -- 21320
18:35:17 -- 360097 -- 21924
18:35:28 -- 360097 -- 22530
18:35:38 -- 360097 -- 23029
18:35:48 -- 360097 -- 23691
18:35:58 -- 360097 -- 24150
18:36:08 -- 360097 -- 24747
18:36:18 -- 360097 -- 25365
18:36:28 -- 360097 -- 25891
18:36:38 -- 360097 -- 26455
18:36:48 -- 360097 -- 26827
18:36:58 -- 360097 -- 27209
18:37:08 -- 360097 -- 27806
18:37:18 -- 360097 -- 28393
18:37:28 -- 360097 -- 28769
18:37:38 -- 360097 -- 29157
18:37:48 -- 360097 -- 29492
18:37:58 -- 360097 -- 29827
18:38:08 -- 360097 -- 30231
18:38:18 -- 360097 -- 30818
18:38:28 -- 360097 -- 31235
18:38:38 -- 360097 -- 31625
18:38:48 -- 360097 -- 32206
18:38:58 -- 360097 -- 32787
18:39:08 -- 360097 -- 33361
18:39:18 -- 360097 -- 33841
18:39:28 -- 360097 -- 34363
18:39:38 -- 360097 -- 34935
18:39:48 -- 360097 -- 35391
18:39:58 -- 360097 -- 35699
18:40:08 -- 360097 -- 35970
18:40:18 -- 360097 -- 36488
18:40:28 -- 360097 -- 37043
18:40:38 -- 360097 -- 37600
18:40:48 -- 360097 -- 38153
18:40:58 -- 360097 -- 38687
18:41:08 -- 360097 -- 39242
18:41:18 -- 360097 -- 39809
18:41:28 -- 360097 -- 40345
18:41:39 -- 360097 -- 40876
18:41:49 -- 360097 -- 41068
18:41:59 -- 360097 -- 41795
18:42:09 -- 360097 -- 42348
18:42:19 -- 360097 -- 42879
18:42:29 -- 360097 -- 43268
18:42:39 -- 360097 -- 43717
18:42:49 -- 360097 -- 44169
18:42:59 -- 360097 -- 44587
18:43:09 -- 360097 -- 45066
18:43:19 -- 360097 -- 45622
18:43:29 -- 360097 -- 46154
18:43:39 -- 360097 -- 46709
18:43:49 -- 360097 -- 47034
18:43:59 -- 360097 -- 47329
18:44:09 -- 360097 -- 47750
18:44:19 -- 360097 -- 48131
18:44:29 -- 360097 -- 48503
18:44:39 -- 360097 -- 49051
18:44:49 -- 360097 -- 49536
18:44:59 -- 360097 -- 49945
18:45:09 -- 360097 -- 50472
18:45:19 -- 360097 -- 50989
18:45:29 -- 360097 -- 51466
18:45:39 -- 360097 -- 51788
18:45:49 -- 360097 -- 52117
18:45:59 -- 360097 -- 52453
18:46:09 -- 360097 -- 52785
18:46:19 -- 360097 -- 53112
18:46:29 -- 360097 -- 53557
18:46:39 -- 360097 -- 54101
18:46:49 -- 360097 -- 54501
18:47:00 -- 360097 -- 54873
18:47:10 -- 360097 -- 55311
18:47:20 -- 360097 -- 55624
18:47:30 -- 360097 -- 56133
18:47:40 -- 360097 -- 56677
18:47:50 -- 360097 -- 57215
18:48:00 -- 360097 -- 57751
18:48:10 -- 360097 -- 58279
18:48:20 -- 360097 -- 58820
18:48:30 -- 360097 -- 59358
18:48:40 -- 360097 -- 59893
18:48:50 -- 360097 -- 60434
18:49:00 -- 360097 -- 60972
18:49:10 -- 360097 -- 61446
18:49:20 -- 360097 -- 61789
18:49:30 -- 360097 -- 62165
18:49:40 -- 360097 -- 62691
18:49:50 -- 360097 -- 63109
18:50:00 -- 360097 -- 63588
18:50:10 -- 360097 -- 64065
18:50:20 -- 360097 -- 64412
18:50:30 -- 360097 -- 64821
18:50:40 -- 360097 -- 65151
18:50:50 -- 360097 -- 65649
18:51:00 -- 360097 -- 66079
18:51:10 -- 360097 -- 66622
18:51:20 -- 360097 -- 67157
18:51:30 -- 360097 -- 67671
18:51:40 -- 360097 -- 68191
18:51:50 -- 360097 -- 68706
18:52:00 -- 360097 -- 69121
18:52:10 -- 360097 -- 69495
18:52:20 -- 360097 -- 69843
18:52:30 -- 360097 -- 70192
18:52:40 -- 360097 -- 70514
18:52:50 -- 360097 -- 70798
18:53:00 -- 360097 -- 71268
18:53:11 -- 360097 -- 71805
18:53:21 -- 360097 -- 72332
18:53:31 -- 360097 -- 72838
18:53:41 -- 360097 -- 73211
18:53:51 -- 360097 -- 73567
18:54:01 -- 360097 -- 73919
18:54:11 -- 360097 -- 74270
18:54:21 -- 360097 -- 74626
18:54:31 -- 360097 -- 74979
18:54:41 -- 360097 -- 75327
18:54:51 -- 360097 -- 75675
18:55:01 -- 360097 -- 76020
18:55:11 -- 360097 -- 76359
18:55:21 -- 360097 -- 76695
18:55:31 -- 360097 -- 77026
18:55:41 -- 360097 -- 77376
18:55:51 -- 360097 -- 77732
18:56:01 -- 360097 -- 78077
18:56:11 -- 360097 -- 78418
18:56:21 -- 360097 -- 78779
18:56:31 -- 360097 -- 79250
18:56:41 -- 360097 -- 79750
18:56:51 -- 360097 -- 80261
18:57:01 -- 360097 -- 80775
18:57:11 -- 360097 -- 81265
18:57:21 -- 360097 -- 81802
18:57:31 -- 360097 -- 82316
18:57:41 -- 360097 -- 82833
18:57:51 -- 360097 -- 83350
18:58:01 -- 360097 -- 83795
18:58:11 -- 360097 -- 84379
18:58:21 -- 360097 -- 84879
18:58:31 -- 360097 -- 85379
18:58:41 -- 360097 -- 85855
18:58:51 -- 360097 -- 86417
18:59:01 -- 360097 -- 86928
18:59:12 -- 360097 -- 87440
18:59:22 -- 360097 -- 87947
18:59:32 -- 360097 -- 88452
18:59:42 -- 360097 -- 88976
18:59:52 -- 360097 -- 89465
19:00:02 -- 360097 -- 89971
19:00:12 -- 360097 -- 90491
19:00:22 -- 360097 -- 90981
19:00:32 -- 360097 -- 91477
19:00:42 -- 360097 -- 91963
19:00:52 -- 360097 -- 92286
19:01:02 -- 360097 -- 92608
19:01:12 -- 360097 -- 92928
19:01:22 -- 360097 -- 93253
19:01:32 -- 360097 -- 93577
19:01:42 -- 360097 -- 94002
19:01:52 -- 360097 -- 94475
19:02:02 -- 360097 -- 94812
19:02:12 -- 360097 -- 95323
19:02:22 -- 360097 -- 95823
19:02:32 -- 360097 -- 96325
19:02:42 -- 360097 -- 96824
19:02:52 -- 360097 -- 97324
19:03:02 -- 360097 -- 97796
19:03:12 -- 360097 -- 98279
19:03:22 -- 360097 -- 98776
19:03:32 -- 360097 -- 99157
19:03:42 -- 360097 -- 99736
19:03:52 -- 360097 -- 100107
19:04:02 -- 360097 -- 100406
19:04:12 -- 360097 -- 100727
19:04:22 -- 360097 -- 101042
19:04:32 -- 360097 -- 101366
19:04:42 -- 360097 -- 101683
19:04:53 -- 360097 -- 102011
19:05:03 -- 360097 -- 102335
19:05:13 -- 360097 -- 102664
19:05:23 -- 360097 -- 102994
19:05:33 -- 360097 -- 103332
19:05:43 -- 360097 -- 103673
19:05:53 -- 360097 -- 104014
19:06:03 -- 360097 -- 104352
19:06:13 -- 360097 -- 104695
19:06:23 -- 360097 -- 105018
19:06:33 -- 360097 -- 105353
19:06:43 -- 360097 -- 105690
19:06:53 -- 360097 -- 106025
19:07:03 -- 360097 -- 106368
19:07:13 -- 360097 -- 106706
19:07:23 -- 360097 -- 107040
19:07:33 -- 360097 -- 107372
19:07:43 -- 360097 -- 107707
19:07:53 -- 360097 -- 108173
19:08:03 -- 360097 -- 108679
19:08:13 -- 360097 -- 109170
19:08:23 -- 360097 -- 109536
19:08:33 -- 360097 -- 110013
19:08:43 -- 360097 -- 110517
19:08:53 -- 360097 -- 111022
19:09:03 -- 360097 -- 111522
19:09:13 -- 360097 -- 112030
19:09:23 -- 360097 -- 112534
19:09:33 -- 360097 -- 113028
19:09:43 -- 360097 -- 113420
19:09:54 -- 360097 -- 113891
19:10:04 -- 360097 -- 114330
19:10:14 -- 360097 -- 114813
19:10:24 -- 360097 -- 115216
19:10:34 -- 360097 -- 115547
19:10:45 -- 360097 -- 115621
19:10:55 -- 360097 -- 116011
19:11:05 -- 360097 -- 116477
19:11:15 -- 360097 -- 116937
19:11:25 -- 360097 -- 117211
19:11:35 -- 360097 -- 117498
19:11:45 -- 360097 -- 117787
19:11:55 -- 360097 -- 118107
19:12:05 -- 360097 -- 118455
19:12:15 -- 360097 -- 118932
19:12:25 -- 360097 -- 119384
19:12:35 -- 360097 -- 119793
19:12:45 -- 360097 -- 120091
19:12:55 -- 360097 -- 120443
19:13:05 -- 360097 -- 120901
19:13:15 -- 360097 -- 121241
19:13:25 -- 360097 -- 121563
19:13:35 -- 360097 -- 121876
19:13:45 -- 360097 -- 122198
19:13:55 -- 360097 -- 122489
19:14:05 -- 360097 -- 122798
19:14:15 -- 360097 -- 123115
19:14:25 -- 360097 -- 123432
19:14:35 -- 360097 -- 123748
19:14:45 -- 360097 -- 124047
19:14:55 -- 360097 -- 124317
19:15:05 -- 360097 -- 124667
19:15:15 -- 360097 -- 125132
19:15:25 -- 360097 -- 125578
19:15:35 -- 360097 -- 126037
19:15:45 -- 360097 -- 126399
19:15:55 -- 360097 -- 126835
19:16:05 -- 360097 -- 127300
19:16:16 -- 360097 -- 127769
19:16:26 -- 360097 -- 128231
19:16:36 -- 360097 -- 128616
19:16:46 -- 360097 -- 128916
19:16:56 -- 360097 -- 129186
19:17:06 -- 360097 -- 129475
19:17:16 -- 360097 -- 129812
19:17:26 -- 360097 -- 130230
19:17:36 -- 360097 -- 130685
19:17:46 -- 360097 -- 131151
19:17:56 -- 360097 -- 131613
19:18:06 -- 360097 -- 132072
19:18:16 -- 360097 -- 132499
19:18:26 -- 360097 -- 132791
19:18:36 -- 360097 -- 133259
19:18:46 -- 360097 -- 133723
19:18:56 -- 360097 -- 134191
19:19:06 -- 360097 -- 134657
19:19:16 -- 360097 -- 135069
19:19:26 -- 360097 -- 135537
19:19:36 -- 360097 -- 136001
19:19:46 -- 360097 -- 136451
19:19:56 -- 360097 -- 136871
19:20:06 -- 360097 -- 137334
19:20:16 -- 360097 -- 137802
19:20:26 -- 360097 -- 138259
19:20:36 -- 360097 -- 138566
19:20:46 -- 360097 -- 138873
19:20:56 -- 360097 -- 139181
19:21:06 -- 360097 -- 139501
19:21:16 -- 360097 -- 139815
19:21:26 -- 360097 -- 140135
19:21:36 -- 360097 -- 140431
19:21:46 -- 360097 -- 140767
19:21:56 -- 360097 -- 141092
19:22:06 -- 360097 -- 141412
19:22:17 -- 360097 -- 141780
19:22:27 -- 360097 -- 142188
19:22:37 -- 360097 -- 142550
19:22:47 -- 360097 -- 142854
19:22:57 -- 360097 -- 143174
19:23:07 -- 360097 -- 143501
19:23:17 -- 360097 -- 143817
19:23:27 -- 360097 -- 144137
19:23:37 -- 360097 -- 144443
19:23:47 -- 360097 -- 144769
19:23:57 -- 360097 -- 145094
19:24:07 -- 360097 -- 145416
19:24:17 -- 360097 -- 145742
19:24:27 -- 360097 -- 146046
19:24:37 -- 360097 -- 146304
19:24:47 -- 360097 -- 146669
19:24:57 -- 360097 -- 147085
19:25:07 -- 360097 -- 147438
19:25:17 -- 360097 -- 147804
19:25:27 -- 360097 -- 148255
19:25:37 -- 360097 -- 148611
19:25:47 -- 360097 -- 148920
19:25:57 -- 360097 -- 149219
19:26:07 -- 360097 -- 149548
19:26:17 -- 360097 -- 149878
19:26:27 -- 360097 -- 149894
19:26:37 -- 360097 -- 150088
19:26:47 -- 360097 -- 150647
19:26:57 -- 360097 -- 151075
19:27:07 -- 360097 -- 151440
19:27:17 -- 360097 -- 151805
19:27:27 -- 360097 -- 152131
19:27:38 -- 360097 -- 152439
19:27:48 -- 360097 -- 152761
19:27:58 -- 360097 -- 153064
19:28:08 -- 360097 -- 153391
19:28:18 -- 360097 -- 153702
19:28:28 -- 360097 -- 154008
19:28:38 -- 360097 -- 154309
19:28:48 -- 360097 -- 154614
19:28:58 -- 360097 -- 154929
19:29:08 -- 360097 -- 155193
19:29:18 -- 360097 -- 155458
19:29:28 -- 360097 -- 155822
19:29:38 -- 360097 -- 156241
19:29:48 -- 360097 -- 156580
19:29:58 -- 360097 -- 156888
19:30:08 -- 360097 -- 157214
19:30:18 -- 360097 -- 157542
19:30:28 -- 360097 -- 157854
19:30:39 -- 360097 -- 158022
19:30:49 -- 360097 -- 158326
19:30:59 -- 360097 -- 158627
19:31:09 -- 360097 -- 158937
19:31:19 -- 360097 -- 159255
19:31:29 -- 360097 -- 159581
19:31:39 -- 360097 -- 159877
19:31:49 -- 360097 -- 160195
19:31:59 -- 360097 -- 160498
19:32:09 -- 360097 -- 160810
19:32:19 -- 360097 -- 161173
19:32:30 -- 360097 -- 161594
19:32:40 -- 360097 -- 162022
19:32:50 -- 360097 -- 162450
19:33:00 -- 360097 -- 162865
19:33:10 -- 360097 -- 163301
19:33:20 -- 360097 -- 163734
19:33:30 -- 360097 -- 164173
19:33:40 -- 360097 -- 164589
19:33:50 -- 360097 -- 165040
19:34:00 -- 360097 -- 165466
19:34:10 -- 360097 -- 165892
19:34:20 -- 360097 -- 166343
19:34:30 -- 360097 -- 166761
19:34:40 -- 360097 -- 167190
19:34:50 -- 360097 -- 167611
19:35:00 -- 360097 -- 168039
19:35:10 -- 360097 -- 168462
19:35:20 -- 360097 -- 168883
19:35:30 -- 360097 -- 169312
19:35:40 -- 360097 -- 169620
19:35:50 -- 360097 -- 170017
19:36:00 -- 360097 -- 170432
19:36:10 -- 360097 -- 170855
19:36:20 -- 360097 -- 171243
19:36:30 -- 360097 -- 171554
19:36:40 -- 360097 -- 171961
19:36:50 -- 360097 -- 172325
19:37:00 -- 360097 -- 172630
19:37:10 -- 360097 -- 172931
19:37:20 -- 360097 -- 173238
19:37:30 -- 360097 -- 173554
19:37:40 -- 360097 -- 173841
19:37:50 -- 360097 -- 174163
19:38:00 -- 360097 -- 174568
19:38:10 -- 360097 -- 174959
19:38:20 -- 360097 -- 175275
19:38:31 -- 360097 -- 175589
19:38:41 -- 360097 -- 175880
19:38:51 -- 360097 -- 176143
19:39:01 -- 360097 -- 176422
19:39:11 -- 360097 -- 176729
19:39:21 -- 360097 -- 177124
19:39:31 -- 360097 -- 177542
19:39:41 -- 360097 -- 177942
19:39:51 -- 360097 -- 178303
19:40:01 -- 360097 -- 178677
19:40:11 -- 360097 -- 178954
19:40:21 -- 360097 -- 179218
19:40:31 -- 360097 -- 179547
19:40:41 -- 360097 -- 179937
19:40:51 -- 360097 -- 180320
19:41:01 -- 360097 -- 180644
19:41:11 -- 360097 -- 180939
19:41:21 -- 360097 -- 181288
19:41:31 -- 360097 -- 181594
19:41:41 -- 360097 -- 181867
19:41:51 -- 360097 -- 182172
19:42:01 -- 360097 -- 182464
19:42:11 -- 360097 -- 182745
19:42:21 -- 360097 -- 183039
19:42:31 -- 360097 -- 183397
19:42:41 -- 360097 -- 183724
19:42:51 -- 360097 -- 184135
19:43:01 -- 360097 -- 184533
19:43:11 -- 360097 -- 184948
19:43:22 -- 360097 -- 185352
19:43:32 -- 360097 -- 185699
19:43:42 -- 360097 -- 186091
19:43:52 -- 360097 -- 186507
19:44:02 -- 360097 -- 186901
19:44:12 -- 360097 -- 187287
19:44:22 -- 360097 -- 187686
19:44:32 -- 360097 -- 188056
19:44:42 -- 360097 -- 188441
19:44:52 -- 360097 -- 188833
19:45:02 -- 360097 -- 189216
19:45:12 -- 360097 -- 189618
19:45:22 -- 360097 -- 190007
19:45:32 -- 360097 -- 190339
19:45:42 -- 360097 -- 190729
19:45:52 -- 360097 -- 191086
19:46:02 -- 360097 -- 191380
19:46:12 -- 360097 -- 191768
19:46:22 -- 360097 -- 192167
19:46:32 -- 360097 -- 192444
19:46:42 -- 360097 -- 192694
19:46:52 -- 360097 -- 192987
19:47:02 -- 360097 -- 193278
19:47:12 -- 360097 -- 193560
19:47:22 -- 360097 -- 193895
19:47:32 -- 360097 -- 194224
19:47:42 -- 360097 -- 194467
19:47:52 -- 360097 -- 194840
19:48:02 -- 360097 -- 195222
19:48:12 -- 360097 -- 195605
19:48:22 -- 360097 -- 196026
19:48:32 -- 360097 -- 196423
19:48:42 -- 360097 -- 196805
19:48:53 -- 360097 -- 197144
19:49:03 -- 360097 -- 197463
19:49:13 -- 360097 -- 197764
19:49:23 -- 360097 -- 198137
19:49:33 -- 360097 -- 198533
19:49:43 -- 360097 -- 198922
19:49:53 -- 360097 -- 199220
19:50:03 -- 360097 -- 199475
19:50:13 -- 360097 -- 199730
19:50:23 -- 360097 -- 200012
19:50:33 -- 360097 -- 200316
19:50:43 -- 360097 -- 200619
19:50:53 -- 360097 -- 200905
19:51:03 -- 360097 -- 201172
19:51:13 -- 360097 -- 201436
19:51:23 -- 360097 -- 201710
19:51:33 -- 360097 -- 201988
19:51:43 -- 360097 -- 202252
19:51:53 -- 360097 -- 202529
19:52:03 -- 360097 -- 202744
19:52:13 -- 360097 -- 203016
19:52:23 -- 360097 -- 203278
19:52:33 -- 360097 -- 203553
19:52:43 -- 360097 -- 203824
19:52:53 -- 360097 -- 204075
19:53:03 -- 360097 -- 204349
19:53:13 -- 360097 -- 204616
19:53:23 -- 360097 -- 204881
19:53:34 -- 360097 -- 205134
19:53:44 -- 360097 -- 205387
19:53:54 -- 360097 -- 205639
19:54:04 -- 360097 -- 205902
19:54:14 -- 360097 -- 206164
19:54:24 -- 360097 -- 206429
19:54:34 -- 360097 -- 206801
19:54:44 -- 360097 -- 207055
19:54:54 -- 360097 -- 207318
19:55:04 -- 360097 -- 207614
19:55:14 -- 360097 -- 207985
19:55:24 -- 360097 -- 208350
19:55:34 -- 360097 -- 208719
19:55:44 -- 360097 -- 209073
19:55:54 -- 360097 -- 209439
19:56:04 -- 360097 -- 209791
19:56:14 -- 360097 -- 210153
19:56:24 -- 360097 -- 210526
19:56:34 -- 360097 -- 210885
19:56:44 -- 360097 -- 211250
19:56:54 -- 360097 -- 211574
19:57:04 -- 360097 -- 211851
19:57:14 -- 360097 -- 212097
19:57:24 -- 360097 -- 212351
19:57:34 -- 360097 -- 212604
19:57:44 -- 360097 -- 212871
19:57:54 -- 360097 -- 213142
19:58:04 -- 360097 -- 213395
19:58:14 -- 360097 -- 213664
19:58:24 -- 360097 -- 213931
19:58:34 -- 360097 -- 214199
19:58:45 -- 360097 -- 214453
19:58:55 -- 360097 -- 214704
19:59:05 -- 360097 -- 214971
19:59:15 -- 360097 -- 215242
19:59:25 -- 360097 -- 215503
19:59:35 -- 360097 -- 215752
19:59:45 -- 360097 -- 216015
19:59:55 -- 360097 -- 216300
20:00:05 -- 360097 -- 216606
20:00:15 -- 360097 -- 216928
20:00:25 -- 360097 -- 217282
20:00:35 -- 360097 -- 217589
20:00:45 -- 360097 -- 217853
20:00:55 -- 360097 -- 218056
20:01:05 -- 360097 -- 218301
20:01:15 -- 360097 -- 218523
20:01:25 -- 360097 -- 218761
20:01:35 -- 360097 -- 218972
20:01:45 -- 360097 -- 219220
20:01:55 -- 360097 -- 219464
20:02:05 -- 360097 -- 219772
20:02:15 -- 360097 -- 220032
20:02:25 -- 360097 -- 220380
20:02:35 -- 360097 -- 220658
20:02:45 -- 360097 -- 220905
20:02:55 -- 360097 -- 221188
20:03:05 -- 360097 -- 221451
20:03:15 -- 360097 -- 221791
20:03:26 -- 360097 -- 222140
20:03:36 -- 360097 -- 222485
20:03:46 -- 360097 -- 222834
20:03:56 -- 360097 -- 223148
20:04:06 -- 360097 -- 223383
20:04:16 -- 360097 -- 223617
20:04:26 -- 360097 -- 223962
20:04:36 -- 360097 -- 224274
20:04:46 -- 360097 -- 224533
20:04:56 -- 360097 -- 224756
20:05:06 -- 360097 -- 225003
20:05:16 -- 360097 -- 225217
20:05:26 -- 360097 -- 225445
20:05:36 -- 360097 -- 225663
20:05:46 -- 360097 -- 225878
20:05:56 -- 360097 -- 226113
20:06:06 -- 360097 -- 226355
20:06:16 -- 360097 -- 226585
20:06:26 -- 360097 -- 226820
20:06:36 -- 360097 -- 227052
20:06:46 -- 360097 -- 227270
20:06:56 -- 360097 -- 227483
20:07:06 -- 360097 -- 227709
20:07:16 -- 360097 -- 227946
20:07:26 -- 360097 -- 228191
20:07:36 -- 360097 -- 228399
20:07:46 -- 360097 -- 228634
20:07:56 -- 360097 -- 228866
20:08:06 -- 360097 -- 229116
20:08:16 -- 360097 -- 229424
20:08:27 -- 360097 -- 229660
20:08:37 -- 360097 -- 229915
20:08:47 -- 360097 -- 230161
20:08:57 -- 360097 -- 230400
20:09:07 -- 360097 -- 230651
20:09:17 -- 360097 -- 230898
20:09:27 -- 360097 -- 231157
20:09:37 -- 360097 -- 231396
20:09:47 -- 360097 -- 231646
20:09:57 -- 360097 -- 231899
20:10:07 -- 360097 -- 232144
20:10:17 -- 360097 -- 232372
20:10:27 -- 360097 -- 232604
20:10:37 -- 360097 -- 232827
20:10:47 -- 360097 -- 233072
20:10:57 -- 360097 -- 233143
20:11:07 -- 360097 -- 233143
20:11:17 -- 360097 -- 233590
20:11:27 -- 360097 -- 234257
20:11:37 -- 360097 -- 234674
20:11:47 -- 360097 -- 235032
20:11:57 -- 360097 -- 235334
20:12:07 -- 360097 -- 235634
20:12:17 -- 360097 -- 235985
20:12:27 -- 360097 -- 236349
20:12:37 -- 360097 -- 236686
20:12:48 -- 360097 -- 237022
20:12:58 -- 360097 -- 237367
20:13:08 -- 360097 -- 237697
20:13:18 -- 360097 -- 238049
20:13:28 -- 360097 -- 238390
20:13:38 -- 360097 -- 238704
20:13:48 -- 360097 -- 239042
20:13:58 -- 360097 -- 239393
20:14:08 -- 360097 -- 239727
20:14:18 -- 360097 -- 240065
20:14:28 -- 360097 -- 240417
20:14:38 -- 360097 -- 240755
20:14:48 -- 360097 -- 241047
20:14:58 -- 360097 -- 241305
20:15:08 -- 360097 -- 241637
20:15:18 -- 360097 -- 241986
20:15:28 -- 360097 -- 242330
20:15:38 -- 360097 -- 242661
20:15:48 -- 360097 -- 242994
20:15:58 -- 360097 -- 243225
20:16:08 -- 360097 -- 243450
20:16:18 -- 360097 -- 243747
20:16:28 -- 360097 -- 243968
20:16:38 -- 360097 -- 244183
20:16:48 -- 360097 -- 244423
20:16:58 -- 360097 -- 244665
20:17:08 -- 360097 -- 244912
20:17:18 -- 360097 -- 245151
20:17:28 -- 360097 -- 245389
20:17:38 -- 360097 -- 245649
20:17:48 -- 360097 -- 245892
20:17:58 -- 360097 -- 246145
20:18:08 -- 360097 -- 246391
20:18:19 -- 360097 -- 246646
20:18:29 -- 360097 -- 246896
20:18:39 -- 360097 -- 247144
20:18:49 -- 360097 -- 247389
20:18:59 -- 360097 -- 247624
20:19:09 -- 360097 -- 247885
20:19:19 -- 360097 -- 248126
20:19:29 -- 360097 -- 248365
20:19:39 -- 360097 -- 248615
20:19:49 -- 360097 -- 248855
20:19:59 -- 360097 -- 249112
20:20:09 -- 360097 -- 249352
20:20:19 -- 360097 -- 249631
20:20:29 -- 360097 -- 249902
20:20:39 -- 360097 -- 250226
20:20:49 -- 360097 -- 250541
20:20:59 -- 360097 -- 250859
20:21:09 -- 360097 -- 251071
20:21:19 -- 360097 -- 251287
20:21:29 -- 360097 -- 251501
20:21:39 -- 360097 -- 251694
20:21:49 -- 360097 -- 251970
20:21:59 -- 360097 -- 252308
20:22:09 -- 360097 -- 252593
20:22:19 -- 360097 -- 252833
20:22:29 -- 360097 -- 253057
20:22:39 -- 360097 -- 253326
20:22:49 -- 360097 -- 253569
20:23:00 -- 360097 -- 253800
20:23:10 -- 360097 -- 254047
20:23:20 -- 360097 -- 254293
20:23:30 -- 360097 -- 254532
20:23:40 -- 360097 -- 254786
20:23:50 -- 360097 -- 255026
20:24:00 -- 360097 -- 255279
20:24:10 -- 360097 -- 255512
20:24:20 -- 360097 -- 255765
20:24:30 -- 360097 -- 256015
20:24:40 -- 360097 -- 256266
20:24:50 -- 360097 -- 256479
20:25:00 -- 360097 -- 256728
20:25:10 -- 360097 -- 257047
20:25:20 -- 360097 -- 257386
20:25:30 -- 360097 -- 257739
20:25:40 -- 360097 -- 258048
20:25:50 -- 360097 -- 258359
