###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 13300K .......... .......... .......... .......... .......... 12% 67,9M 2s
 13350K .......... .......... .......... .......... .......... 12% 72,6M 2s
 13400K .......... .......... .......... .......... .......... 12% 53,9M 2s
 13450K .......... .......... .......... .......... .......... 12%  104M 2s
 13500K .......... .......... .......... .......... .......... 12% 49,9M 2s
 13550K .......... .......... .......... .......... .......... 12% 88,7M 2s
 13600K .......... .......... .......... .......... .......... 12% 85,8M 2s
 13650K .......... .......... .......... .......... .......... 12% 56,4M 2s
 13700K .......... .......... .......... .......... .......... 13% 87,8M 2s
 13750K .......... .......... .......... .......... .......... 13% 73,5M 2s
 13800K .......... .......... .......... .......... .......... 13% 49,8M 2s
 13850K .......... .......... .......... .......... .......... 13%  103M 2s
 13900K .......... .......... .......... .......... .......... 13% 73,9M 2s
 13950K .......... .......... .......... .......... .......... 13% 98,7M 2s
 14000K .......... .......... .......... .......... .......... 13%  163M 2s
 14050K .......... .......... .......... .......... .......... 13% 34,8M 2s
 14100K .......... .......... .......... .......... .......... 13% 70,3M 2s
 14150K .......... .......... .......... .......... .......... 13% 73,7M 2s
 14200K .......... .......... .......... .......... .......... 13% 67,4M 2s
 14250K .......... .......... .......... .......... .......... 13% 71,7M 2s
 14300K .......... .......... .......... .......... .......... 13% 93,3M 2s
 14350K .......... .......... .......... .......... .......... 13% 57,3M 2s
 14400K .......... .......... .......... .......... .......... 13% 59,8M 2s
 14450K .......... .......... .......... .......... .......... 13% 69,9M 2s
 14500K .......... .......... .......... .......... .......... 13% 71,4M 2s
 14550K .......... .......... .......... .......... .......... 13% 76,9M 2s
 14600K .......... .......... .......... .......... .......... 13% 67,9M 2s
 14650K .......... .......... .......... .......... .......... 13% 70,3M 2s
 14700K .......... .......... .......... .......... .......... 13% 74,2M 2s
 14750K .......... .......... .......... .......... .......... 14% 66,7M 2s
 14800K .......... .......... .......... .......... .......... 14% 59,3M 2s
 14850K .......... .......... .......... .......... .......... 14% 65,1M 2s
 14900K .......... .......... .......... .......... .......... 14% 72,1M 2s
 14950K .......... .......... .......... .......... .......... 14% 69,7M 2s
 15000K .......... .......... .......... .......... .......... 14% 55,2M 2s
 15050K .......... .......... .......... .......... .......... 14% 95,9M 2s
 15100K .......... .......... .......... .......... .......... 14%  105M 2s
 15150K .......... .......... .......... .......... .......... 14% 61,4M 2s
 15200K .......... .......... .......... .......... .......... 14% 54,3M 2s
 15250K .......... .......... .......... .......... .......... 14% 80,9M 2s
 15300K .......... .......... .......... .......... .......... 14% 61,8M 2s
 15350K .......... .......... .......... .......... .......... 14%  157M 2s
 15400K .......... .......... .......... .......... .......... 14% 52,6M 2s
 15450K .......... .......... .......... .......... .......... 14% 72,2M 2s
 15500K .......... .......... .......... .......... .......... 14% 63,2M 2s
 15550K .......... .......... .......... .......... .......... 14% 68,8M 2s
 15600K .......... .......... .......... .......... .......... 14% 62,0M 2s
 15650K .......... .......... .......... .......... .......... 14% 81,0M 2s
 15700K .......... .......... .......... .......... .......... 14% 74,9M 2s
 15750K .......... .......... .......... .......... .......... 14% 90,5M 2s
 15800K .......... .......... .......... .......... .......... 14% 68,1M 2s
 15850K .......... .......... .......... .......... .......... 15% 52,6M 2s
 15900K .......... .......... .......... .......... .......... 15% 70,7M 2s
 15950K .......... .......... .......... .......... .......... 15% 66,2M 2s
 16000K .......... .......... .......... .......... .......... 15% 59,9M 2s
 16050K .......... .......... .......... .......... .......... 15% 68,8M 2s
 16100K .......... .......... .......... .......... .......... 15%  101M 2s
 16150K .......... .......... .......... .......... .......... 15% 37,1M 2s
 16200K .......... .......... .......... .......... .......... 15% 78,2M 2s
 16250K .......... .......... .......... .......... .......... 15% 68,3M 2s
 16300K .......... .......... .......... .......... .......... 15% 69,6M 2s
 16350K .......... .......... .......... .......... .......... 15% 80,9M 2s
 16400K .......... .......... .......... .......... .......... 15% 62,5M 2s
 16450K .......... .......... .......... .......... .......... 15% 69,3M 2s
 16500K .......... .......... .......... .......... .......... 15%  163M 1s
 16550K .......... .......... .......... .......... .......... 15% 45,2M 1s
 16600K .......... .......... .......... .......... .......... 15% 44,3M 1s
 16650K .......... .......... .......... .......... .......... 15% 98,2M 1s
 16700K .......... .......... .......... .......... .......... 15% 55,4M 1s
 16750K .......... .......... .......... .......... .......... 15% 87,5M 1s
 16800K .......... .......... .......... .......... .......... 15% 57,6M 1s
 16850K .......... .......... .......... .......... .......... 15% 78,9M 1s
 16900K .......... .......... .......... .......... .......... 16% 84,4M 1s
 16950K .......... .......... .......... .......... .......... 16% 55,5M 1s
 17000K .......... .......... .......... .......... .......... 16% 62,3M 1s
 17050K .......... .......... .......... .......... .......... 16% 70,2M 1s
 17100K .......... .......... .......... .......... .......... 16% 72,8M 1s
 17150K .......... .......... .......... .......... .......... 16% 98,9M 1s
 17200K .......... .......... .......... .......... .......... 16% 56,3M 1s
 17250K .......... .......... .......... .......... .......... 16% 62,7M 1s
 17300K .......... .......... .......... .......... .......... 16% 60,4M 1s
 17350K .......... .......... .......... .......... .......... 16% 73,5M 1s
 17400K .......... .......... .......... .......... .......... 16% 61,9M 1s
 17450K .......... .......... .......... .......... .......... 16% 67,1M 1s
 17500K .......... .......... .......... .......... .......... 16%  103M 1s
 17550K .......... .......... .......... .......... .......... 16% 54,6M 1s
 17600K .......... .......... .......... .......... .......... 16% 64,6M 1s
 17650K .......... .......... .......... .......... .......... 16%  102M 1s
 17700K .......... .......... .......... .......... .......... 16% 57,9M 1s
 17750K .......... .......... .......... .......... .......... 16% 68,4M 1s
 17800K .......... .......... .......... .......... .......... 16% 85,0M 1s
 17850K .......... .......... .......... .......... .......... 16% 50,8M 1s
 17900K .......... .......... .......... .......... .......... 16% 82,7M 1s
 17950K .......... .......... .......... .......... .......... 17% 63,5M 1s
 18000K .......... .......... .......... .......... .......... 17% 64,9M 1s
 18050K .......... .......... .......... .......... .......... 17% 62,9M 1s
 18100K .......... .......... .......... .......... .......... 17% 70,3M 1s
 18150K .......... .......... .......... .......... .......... 17% 81,0M 1s
 18200K .......... .......... .......... .......... .......... 17% 44,7M 1s
 18250K .......... .......... .......... .......... .......... 17% 90,3M 1s
 18300K .......... .......... .......... .......... .......... 17% 59,0M 1s
 18350K .......... .......... .......... .......... .......... 17% 81,0M 1s
 18400K .......... .......... .......... .......... .......... 17% 81,6M 1s
 18450K .......... .......... .......... .......... .......... 17% 67,9M 1s
 18500K .......... .......... .......... .......... .......... 17% 70,7M 1s
 18550K .......... .......... .......... .......... .......... 17% 67,0M 1s
 18600K .......... .......... .......... .......... .......... 17% 54,9M 1s
 18650K .......... .......... .......... .......... .......... 17% 55,6M 1s
 18700K .......... .......... .......... .......... .......... 17% 67,9M 1s
 18750K .......... .......... .......... .......... .......... 17% 81,0M 1s
 18800K .......... .......... .......... .......... .......... 17% 58,6M 1s
 18850K .......... .......... .......... .......... .......... 17% 45,9M 1s
 18900K .......... .......... .......... .......... .......... 17% 56,5M 1s
 18950K .......... .......... .......... .......... .......... 17% 61,1M 1s
 19000K .......... .......... .......... .......... .......... 18% 55,5M 1s
 19050K .......... .......... .......... .......... .......... 18% 59,2M 1s
 19100K .......... .......... .......... .......... .......... 18% 60,1M 1s
 19150K .......... .......... .......... .......... .......... 18% 54,7M 1s
 19200K .......... .......... .......... .......... .......... 18% 43,0M 1s
 19250K .......... .......... .......... .......... .......... 18% 74,2M 1s
 19300K .......... .......... .......... .......... .......... 18% 64,0M 1s
 19350K .......... .......... .......... .......... .......... 18% 59,4M 1s
 19400K .......... .......... .......... .......... .......... 18% 42,3M 1s
 19450K .......... .......... .......... .......... .......... 18% 58,4M 1s
 19500K .......... .......... .......... .......... .......... 18% 53,8M 1s
 19550K .......... .......... .......... .......... .......... 18% 55,2M 1s
 19600K .......... .......... .......... .......... .......... 18% 75,2M 1s
 19650K .......... .......... .......... .......... .......... 18% 57,0M 1s
 19700K .......... .......... .......... .......... .......... 18% 87,8M 1s
 19750K .......... .......... .......... .......... .......... 18% 63,6M 1s
 19800K .......... .......... .......... .......... .......... 18% 51,5M 1s
 19850K .......... .......... .......... .......... .......... 18% 89,0M 1s
 19900K .......... .......... .......... .......... .......... 18% 49,6M 1s
 19950K .......... .......... .......... .......... .......... 18% 57,2M 1s
 20000K .......... .......... .......... .......... .......... 18% 71,7M 1s
 20050K .......... .......... .......... .......... .......... 19% 45,0M 1s
 20100K .......... .......... .......... .......... .......... 19% 78,8M 1s
 20150K .......... .......... .......... .......... .......... 19% 56,2M 1s
 20200K .......... .......... .......... .......... .......... 19% 55,8M 1s
 20250K .......... .......... .......... .......... .......... 19% 64,4M 1s
 20300K .......... .......... .......... .......... .......... 19% 65,7M 1s
 20350K .......... .......... .......... .......... .......... 19% 86,7M 1s
 20400K .......... .......... .......... .......... .......... 19% 46,1M 1s
 20450K .......... .......... .......... .......... .......... 19% 57,1M 1s
 20500K .......... .......... .......... .......... .......... 19% 58,7M 1s
 20550K .......... .......... .......... .......... .......... 19% 55,4M 1s
 20600K .......... .......... .......... .......... .......... 19% 54,3M 1s
 20650K .......... .......... .......... .......... .......... 19% 58,3M 1s
 20700K .......... .......... .......... .......... .......... 19% 73,8M 1s
 20750K .......... .......... .......... .......... .......... 19% 34,9M 1s
 20800K .......... .......... .......... .......... .......... 19% 62,4M 1s
 20850K .......... .......... .......... .......... .......... 19% 45,3M 1s
 20900K .......... .......... .......... .......... .......... 19% 62,2M 1s
 20950K .......... .......... .......... .......... .......... 19% 68,7M 1s
 21000K .......... .......... .......... .......... .......... 19% 44,6M 1s
 21050K .......... .......... .......... .......... .......... 19% 80,7M 1s
 21100K .......... .......... .......... .......... .......... 20% 49,2M 1s
 21150K .......... .......... .......... .......... .......... 20% 58,1M 1s
 21200K .......... .......... .......... .......... .......... 20% 73,8M 1s
 21250K .......... .......... .......... .......... .......... 20% 49,0M 1s
 21300K .......... .......... .......... .......... .......... 20% 82,2M 1s
 21350K .......... .......... .......... .......... .......... 20% 69,9M 1s
 21400K .......... .......... .......... .......... .......... 20% 54,4M 1s
 21450K .......... .......... .......... .......... .......... 20% 77,1M 1s
 21500K .......... .......... .......... .......... .......... 20% 62,0M 1s
 21550K .......... .......... .......... .......... .......... 20% 73,0M 1s
 21600K .......... .......... .......... .......... .......... 20% 48,1M 1s
 21650K .......... .......... .......... .......... .......... 20% 62,3M 1s
 21700K .......... .......... .......... .......... .......... 20% 61,6M 1s
 21750K .......... .......... .......... .......... .......... 20% 62,5M 1s
 21800K .......... .......... .......... .......... .......... 20% 62,9M 1s
 21850K .......... .......... .......... .......... .......... 20% 71,3M 1s
 21900K .......... .......... .......... .......... .......... 20% 62,8M 1s
 21950K .......... .......... .......... .......... .......... 20% 72,5M 1s
 22000K .......... .......... .......... .......... .......... 20% 56,9M 1s
 22050K .......... .......... .......... .......... .......... 20% 63,9M 1s
 22100K .......... .......... .......... .......... .......... 20% 71,8M 1s
 22150K .......... .......... .......... .......... .......... 21% 59,8M 1s
 22200K .......... .......... .......... .......... .......... 21% 70,9M 1s
 22250K .......... .......... .......... .......... .......... 21%  164M 1s
 22300K .......... .......... .......... .......... .......... 21%  174M 1s
 22350K .......... .......... .......... .......... .......... 21% 33,6M 1s
 22400K .......... .......... .......... .......... .......... 21% 66,6M 1s
 22450K .......... .......... .......... .......... .......... 21% 67,7M 1s
 22500K .......... .......... .......... .......... .......... 21%  133M 1s
 22550K .......... .......... .......... .......... .......... 21%  179M 1s
 22600K .......... .......... .......... .......... .......... 21% 35,8M 1s
 22650K .......... .......... .......... .......... .......... 21% 88,6M 1s
 22700K .......... .......... .......... .......... .......... 21% 56,5M 1s
 22750K .......... .......... .......... .......... .......... 21%  161M 1s
 22800K .......... .......... .......... .......... .......... 21% 45,3M 1s
 22850K .......... .......... .......... .......... .......... 21% 51,7M 1s
 22900K .......... .......... .......... .......... .......... 21% 92,9M 1s
 22950K .......... .......... .......... .......... .......... 21% 56,5M 1s
 23000K .......... .......... .......... .......... .......... 21% 85,1M 1s
 23050K .......... .......... .......... .......... .......... 21% 60,4M 1s
 23100K .......... .......... .......... .......... .......... 21% 67,7M 1s
 23150K .......... .......... .......... .......... .......... 21% 82,4M 1s
 23200K .......... .......... .......... .......... .......... 21% 49,2M 1s
 23250K .......... .......... .......... .......... .......... 22% 77,4M 1s
 23300K .......... .......... .......... .......... .......... 22% 62,7M 1s
 23350K .......... .......... .......... .......... .......... 22% 62,2M 1s
 23400K .......... .......... .......... .......... .......... 22% 60,8M 1s
 23450K .......... .......... .......... .......... .......... 22% 58,7M 1s
 23500K .......... .......... .......... .......... .......... 22% 92,0M 1s
 23550K .......... .......... .......... .......... .......... 22% 64,3M 1s
 23600K .......... .......... .......... .......... .......... 22% 60,2M 1s
 23650K .......... .......... .......... .......... .......... 22% 70,8M 1s
 23700K .......... .......... .......... .......... .......... 22% 64,3M 1s
 23750K .......... .......... .......... .......... .......... 22% 61,0M 1s
 23800K .......... .......... .......... .......... .......... 22% 47,4M 1s
 23850K .......... .......... .......... .......... .......... 22% 80,9M 1s
 23900K .......... .......... .......... .......... .......... 22% 57,8M 1s
 23950K .......... .......... .......... .......... .......... 22% 63,4M 1s
 24000K .......... .......... .......... .......... .......... 22% 74,7M 1s
 24050K .......... .......... .......... .......... .......... 22% 64,2M 1s
 24100K .......... .......... .......... .......... .......... 22% 59,9M 1s
 24150K .......... .......... .......... .......... .......... 22% 71,7M 1s
 24200K .......... .......... .......... .......... .......... 22% 54,8M 1s
 24250K .......... .......... .......... .......... .......... 22% 45,0M 1s
 24300K .......... .......... .......... .......... .......... 23% 58,6M 1s
 24350K .......... .......... .......... .......... .......... 23% 58,1M 1s
 24400K .......... .......... .......... .......... .......... 23% 81,2M 1s
 24450K .......... .......... .......... .......... .......... 23% 82,5M 1s
 24500K .......... .......... .......... .......... .......... 23% 49,8M 1s
 24550K .......... .......... .......... .......... .......... 23% 92,3M 1s
 24600K .......... .......... .......... .......... .......... 23% 54,2M 1s
 24650K .......... .......... .......... .......... .......... 23% 69,9M 1s
 24700K .......... .......... .......... .......... .......... 23% 70,9M 1s
 24750K .......... .......... .......... .......... .......... 23% 61,9M 1s
 24800K .......... .......... .......... .......... .......... 23% 58,0M 1s
 24850K .......... .......... .......... .......... .......... 23% 88,9M 1s
 24900K .......... .......... .......... .......... .......... 23% 77,3M 1s
 24950K .......... .......... .......... .......... .......... 23% 65,7M 1s
 25000K .......... .......... .......... .......... .......... 23% 53,5M 1s
 25050K .......... .......... .......... .......... .......... 23% 73,2M 1s
 25100K .......... .......... .......... .......... .......... 23% 62,4M 1s
 25150K .......... .......... .......... .......... .......... 23% 76,9M 1s
 25200K .......... .......... .......... .......... .......... 23% 58,0M 1s
 25250K .......... .......... .......... .......... .......... 23% 67,1M 1s
 25300K .......... .......... .......... .......... .......... 23% 82,5M 1s
 25350K .......... .......... .......... .......... .......... 24% 48,9M 1s
 25400K .......... .......... .......... .......... .......... 24% 60,0M 1s
 25450K .......... .......... .......... .......... .......... 24% 59,0M 1s
 25500K .......... .......... .......... .......... .......... 24% 65,4M 1s
 25550K .......... .......... .......... .......... .......... 24% 66,8M 1s
 25600K .......... .......... .......... .......... .......... 24% 64,5M 1s
 25650K .......... .......... .......... .......... .......... 24% 66,6M 1s
 25700K .......... .......... .......... .......... .......... 24% 92,2M 1s
 25750K .......... .......... .......... .......... .......... 24% 51,1M 1s
 25800K .......... .......... .......... .......... .......... 24% 55,4M 1s
 25850K .......... .......... .......... .......... .......... 24% 74,5M 1s
 25900K .......... .......... .......... .......... .......... 24% 98,1M 1s
 25950K .......... .......... .......... .......... .......... 24% 53,1M 1s
 26000K .......... .......... .......... .......... .......... 24% 54,1M 1s
 26050K .......... .......... .......... .......... .......... 24% 87,8M 1s
 26100K .......... .......... .......... .......... .......... 24% 84,3M 1s
 26150K .......... .......... .......... .......... .......... 24% 67,4M 1s
 26200K .......... .......... .......... .......... .......... 24% 55,6M 1s
 26250K .......... .......... .......... .......... .......... 24% 55,4M 1s
 26300K .......... .......... .......... .......... .......... 24% 78,3M 1s
 26350K .......... .......... .......... .......... .......... 24% 66,8M 1s
 26400K .......... .......... .......... .......... .......... 25% 70,8M 1s
 26450K .......... .......... .......... .......... .......... 25% 70,2M 1s
 26500K .......... .......... .......... .......... .......... 25% 72,4M 1s
 26550K .......... .......... .......... .......... .......... 25% 73,0M 1s
 26600K .......... .......... .......... .......... .......... 25% 58,7M 1s
 26650K .......... .......... .......... .......... .......... 25% 57,5M 1s
 26700K .......... .......... .......... .......... .......... 25% 26,6M 1s
 26750K .......... .......... .......... .......... .......... 25% 68,2M 1s
 26800K .......... .......... .......... .......... .......... 25% 49,5M 1s
 26850K .......... .......... .......... .......... .......... 25% 53,7M 1s
 26900K .......... .......... .......... .......... .......... 25% 57,6M 1s
 26950K .......... .......... .......... .......... .......... 25% 45,6M 1s
 27000K .......... .......... .......... .......... .......... 25% 48,9M 1s
 27050K .......... .......... .......... .......... .......... 25% 55,6M 1s
 27100K .......... .......... .......... .......... .......... 25% 73,2M 1s
 27150K .......... .......... .......... .......... .......... 25% 46,7M 1s
 27200K .......... .......... .......... .......... .......... 25% 78,0M 1s
 27250K .......... .......... .......... .......... .......... 25% 51,7M 1s
 27300K .......... .......... .......... .......... .......... 25% 57,0M 1s
 27350K .......... .......... .......... .......... .......... 25% 56,0M 1s
 27400K .......... .......... .......... .......... .......... 25% 52,4M 1s
 27450K .......... .......... .......... .......... .......... 26% 56,9M 1s
 27500K .......... .......... .......... .......... .......... 26% 68,9M 1s
 27550K .......... .......... .......... .......... .......... 26% 55,8M 1s
 27600K .......... .......... .......... .......... .......... 26% 57,2M 1s
 27650K .......... .......... .......... .......... .......... 26% 61,8M 1s
 27700K .......... .......... .......... .......... .......... 26% 60,6M 1s
 27750K .......... .......... .......... .......... .......... 26% 54,6M 1s
 27800K .......... .......... .......... .......... .......... 26% 54,4M 1s
 27850K .......... .......... .......... .......... .......... 26% 56,8M 1s
 27900K .......... .......... .......... .......... .......... 26% 61,4M 1s
 27950K .......... .......... .......... .......... .......... 26% 72,0M 1s
 28000K .......... .......... .......... .......... .......... 26% 74,6M 1s
 28050K .......... .......... .......... .......... .......... 26% 54,4M 1s
 28100K .......... .......... .......... .......... .......... 26% 62,3M 1s
 28150K .......... .......... .......... .......... .......... 26% 73,2M 1s
 28200K .......... .......... .......... .......... .......... 26% 53,6M 1s
 28250K .......... .......... .......... .......... .......... 26% 58,0M 1s
 28300K .......... .......... .......... .......... .......... 26% 79,7M 1s
 28350K .......... .......... .......... .......... .......... 26% 48,7M 1s
 28400K .......... .......... .......... .......... .......... 26% 43,5M 1s
 28450K .......... .......... .......... .......... .......... 26% 59,3M 1s
 28500K .......... .......... .......... .......... .......... 27% 63,4M 1s
 28550K .......... .......... .......... .......... .......... 27% 61,4M 1s
 28600K .......... .......... .......... .......... .......... 27% 52,1M 1s
 28650K .......... .......... .......... .......... .......... 27% 63,0M 1s
 28700K .......... .......... .......... .......... .......... 27% 61,1M 1s
 28750K .......... .......... .......... .......... .......... 27% 58,6M 1s
 28800K .......... .......... .......... .......... .......... 27% 31,1M 1s
 28850K .......... .......... .......... .......... .......... 27% 78,4M 1s
 28900K .......... .......... .......... .......... .......... 27% 47,4M 1s
 28950K .......... .......... .......... .......... .......... 27% 83,5M 1s
 29000K .......... .......... .......... .......... .......... 27% 64,2M 1s
 29050K .......... .......... .......... .......... .......... 27%  138M 1s
 29100K .......... .......... .......... .......... .......... 27% 60,5M 1s
 29150K .......... .......... .......... .......... .......... 27% 49,8M 1s
 29200K .......... .......... .......... .......... .......... 27% 55,1M 1s
 29250K .......... .......... .......... .......... .......... 27% 57,3M 1s
 29300K .......... .......... .......... .......... .......... 27% 56,9M 1s
 29350K .......... .......... .......... .......... .......... 27% 58,9M 1s
 29400K .......... .......... .......... .......... .......... 27% 74,1M 1s
 29450K .......... .......... .......... .......... .......... 27% 44,6M 1s
 29500K .......... .......... .......... .......... .......... 27% 60,2M 1s
 29550K .......... .......... .......... .......... .......... 28% 77,0M 1s
 29600K .......... .......... .......... .......... .......... 28% 53,4M 1s
 29650K .......... .......... .......... .......... .......... 28% 57,5M 1s
 29700K .......... .......... .......... .......... .......... 28% 85,5M 1s
 29750K .......... .......... .......... .......... .......... 28% 51,0M 1s
 29800K .......... .......... .......... .......... .......... 28% 53,8M 1s
 29850K .......... .......... .......... .......... .......... 28% 64,0M 1s
 29900K .......... .......... .......... .......... .......... 28% 77,2M 1s
 29950K .......... .......... .......... .......... .......... 28% 81,5M 1s
 30000K .......... .......... .......... .......... .......... 28% 40,1M 1s
 30050K .......... .......... .......... .......... .......... 28% 73,7M 1s
 30100K .......... .......... .......... .......... .......... 28% 58,2M 1s
 30150K .......... .......... .......... .......... .......... 28% 60,6M 1s
 30200K .......... .......... .......... .......... .......... 28% 59,2M 1s
 30250K .......... .......... .......... .......... .......... 28% 45,4M 1s
 30300K .......... .......... .......... .......... .......... 28% 68,9M 1s
 30350K .......... .......... .......... .......... .......... 28% 70,2M 1s
 30400K .......... .......... .......... .......... .......... 28% 51,0M 1s
 30450K .......... .......... .......... .......... .......... 28% 52,3M 1s
 30500K .......... .......... .......... .......... .......... 28% 77,9M 1s
 30550K .......... .......... .......... .......... .......... 28% 64,5M 1s
 30600K .......... .......... .......... .......... .......... 29% 51,0M 1s
 30650K .......... .......... .......... .......... .......... 29% 53,1M 1s
 30700K .......... .......... .......... .......... .......... 29% 57,6M 1s
 30750K .......... .......... .......... .......... .......... 29% 77,4M 1s
 30800K .......... .......... .......... .......... .......... 29% 41,8M 1s
 30850K .......... .......... .......... .......... .......... 29% 59,1M 1s
 30900K .......... .......... .......... .......... .......... 29%  109M 1s
 30950K .......... .......... .......... .......... .......... 29% 49,6M 1s
 31000K .......... .......... .......... .......... .......... 29% 60,6M 1s
 31050K .......... .......... .......... .......... .......... 29% 63,7M 1s
 31100K .......... .......... .......... .......... .......... 29% 59,4M 1s
 31150K .......... .......... .......... .......... .......... 29% 58,3M 1s
 31200K .......... .......... .......... .......... .......... 29% 51,0M 1s
 31250K .......... .......... .......... .......... .......... 29% 57,9M 1s
 31300K .......... .......... .......... .......... .......... 29% 76,9M 1s
 31350K .......... .......... .......... .......... .......... 29% 53,2M 1s
 31400K .......... .......... .......... .......... .......... 29% 75,5M 1s
 31450K .......... .......... .......... .......... .......... 29% 52,1M 1s
 31500K .......... .......... .......... .......... .......... 29% 60,0M 1s
 31550K .......... .......... .......... .......... .......... 29% 68,2M 1s
 31600K .......... .......... .......... .......... .......... 29% 58,5M 1s
 31650K .......... .......... .......... .......... .......... 29% 58,4M 1s
 31700K .......... .......... .......... .......... .......... 30% 58,7M 1s
 31750K .......... .......... .......... .......... .......... 30% 54,6M 1s
 31800K .......... .......... .......... .......... .......... 30% 57,5M 1s
 31850K .......... .......... .......... .......... .......... 30% 59,3M 1s
 31900K .......... .......... .......... .......... .......... 30% 67,0M 1s
 31950K .......... .......... .......... .......... .......... 30% 46,2M 1s
 32000K .......... .......... .......... .......... .......... 30% 49,8M 1s
 32050K .......... .......... .......... .......... .......... 30% 53,6M 1s
 32100K .......... .......... .......... .......... .......... 30% 65,2M 1s
 32150K .......... .......... .......... .......... .......... 30%  102M 1s
 32200K .......... .......... .......... .......... .......... 30% 55,8M 1s
 32250K .......... .......... .......... .......... .......... 30% 67,2M 1s
 32300K .......... .......... .......... .......... .......... 30% 65,9M 1s
 32350K .......... .......... .......... .......... .......... 30% 89,8M 1s
 32400K .......... .......... .......... .......... .......... 30% 45,5M 1s
 32450K .......... .......... .......... .......... .......... 30% 66,1M 1s
 32500K .......... .......... .......... .......... .......... 30% 80,2M 1s
 32550K .......... .......... .......... .......... .......... 30% 50,8M 1s
 32600K .......... .......... .......... .......... .......... 30% 60,4M 1s
 32650K .......... .......... .......... .......... .......... 30% 57,5M 1s
 32700K .......... .......... .......... .......... .......... 30% 77,4M 1s
 32750K .......... .......... .......... .......... .......... 31% 46,2M 1s
 32800K .......... .......... .......... .......... .......... 31% 52,1M 1s
 32850K .......... .......... .......... .......... .......... 31% 64,1M 1s
 32900K .......... .......... .......... .......... .......... 31%  164M 1s
 32950K .......... .......... .......... .......... .......... 31%  118M 1s
 33000K .......... .......... .......... .......... .......... 31% 44,0M 1s
 33050K .......... .......... .......... .......... .......... 31%  117M 1s
 33100K .......... .......... .......... .......... .......... 31% 60,5M 1s
 33150K .......... .......... .......... .......... .......... 31% 67,0M 1s
 33200K .......... .......... .......... .......... .......... 31% 60,7M 1s
 33250K .......... .......... .......... .......... .......... 31% 87,9M 1s
 33300K .......... .......... .......... .......... .......... 31%  105M 1s
 33350K .......... .......... .......... .......... .......... 31% 58,0M 1s
 33400K .......... .......... .......... .......... .......... 31% 59,4M 1s
 33450K .......... .......... .......... .......... .......... 31% 92,8M 1s
 33500K .......... .......... .......... .......... .......... 31% 70,3M 1s
 33550K .......... .......... .......... .......... .......... 31% 69,4M 1s
 33600K .......... .......... .......... .......... .......... 31% 69,1M 1s
 33650K .......... .......... .......... .......... .......... 31% 58,0M 1s
 33700K .......... .......... .......... .......... .......... 31% 86,5M 1s
 33750K .......... .......... .......... .......... .......... 31% 69,5M 1s
 33800K .......... .......... .......... .......... .......... 32% 64,2M 1s
 33850K .......... .......... .......... .......... .......... 32% 75,7M 1s
 33900K .......... .......... .......... .......... .......... 32% 59,2M 1s
 33950K .......... .......... .......... .......... .......... 32% 75,6M 1s
 34000K .......... .......... .......... .......... .......... 32% 61,7M 1s
 34050K .......... .......... .......... .......... .......... 32%  108M 1s
 34100K .......... .......... .......... .......... .......... 32% 57,5M 1s
 34150K .......... .......... .......... .......... .......... 32% 93,6M 1s
 34200K .......... .......... .......... .......... .......... 32% 54,5M 1s
 34250K .......... .......... .......... .......... .......... 32% 71,4M 1s
 34300K .......... .......... .......... .......... .......... 32% 97,3M 1s
 34350K .......... .......... .......... .......... .......... 32%  166M 1s
 34400K .......... .......... .......... .......... .......... 32%  163M 1s
 34450K .......... .......... .......... .......... .......... 32%  123M 1s
 34500K .......... .......... .......... .......... .......... 32% 34,3M 1s
 34550K .......... .......... .......... .......... .......... 32% 73,9M 1s
 34600K .......... .......... .......... .......... .......... 32% 63,8M 1s
 34650K .......... .......... .......... .......... .......... 32% 59,4M 1s
 34700K .......... .......... .......... .......... .......... 32% 83,7M 1s
 34750K .......... .......... .......... .......... .......... 32% 75,7M 1s
 34800K .......... .......... .......... .......... .......... 32% 64,4M 1s
 34850K .......... .......... .......... .......... .......... 33%  104M 1s
 34900K .......... .......... .......... .......... .......... 33% 59,8M 1s
 34950K .......... .......... .......... .......... .......... 33% 65,4M 1s
 35000K .......... .......... .......... .......... .......... 33% 78,0M 1s
 35050K .......... .......... .......... .......... .......... 33% 78,2M 1s
 35100K .......... .......... .......... .......... .......... 33% 83,3M 1s
 35150K .......... .......... .......... .......... .......... 33% 59,3M 1s
 35200K .......... .......... .......... .......... .......... 33% 70,5M 1s
 35250K .......... .......... .......... .......... .......... 33%  160M 1s
 35300K .......... .......... .......... .......... .......... 33%  181M 1s
 35350K .......... .......... .......... .......... .......... 33%  183M 1s
 35400K .......... .......... .......... .......... .......... 33%  159M 1s
 35450K .......... .......... .......... .......... .......... 33%  192M 1s
