###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 10:52:49--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
11:04:33 -- 361035 -- 75392
11:04:43 -- 361035 -- 76462
11:04:53 -- 361035 -- 77533
11:05:03 -- 361035 -- 78613
11:05:13 -- 361035 -- 79595
11:05:23 -- 361035 -- 80646
11:05:33 -- 361035 -- 81654
11:05:43 -- 361035 -- 82674
11:05:53 -- 361035 -- 83707
11:06:03 -- 361035 -- 84713
11:06:13 -- 361035 -- 85704
11:06:23 -- 361035 -- 86702
11:06:33 -- 361035 -- 87687
11:06:43 -- 361035 -- 88677
11:06:53 -- 361035 -- 89653
11:07:03 -- 361035 -- 90633
11:07:13 -- 361035 -- 91572
11:07:23 -- 361035 -- 92549
11:07:33 -- 361035 -- 93514
11:07:43 -- 361035 -- 94478
11:07:53 -- 361035 -- 95447
11:08:03 -- 361035 -- 96399
11:08:13 -- 361035 -- 97360
11:08:23 -- 361035 -- 98287
11:08:33 -- 361035 -- 99237
11:08:43 -- 361035 -- 100183
11:08:53 -- 361035 -- 101128
11:09:03 -- 361035 -- 102091
11:09:13 -- 361035 -- 103056
11:09:23 -- 361035 -- 103990
11:09:33 -- 361035 -- 104917
11:09:43 -- 361035 -- 105836
11:09:53 -- 361035 -- 106765
11:10:03 -- 361035 -- 107677
11:10:13 -- 361035 -- 107876
11:10:23 -- 361035 -- 108821
11:10:34 -- 361035 -- 109749
11:10:44 -- 361035 -- 110678
11:10:54 -- 361035 -- 111562
11:11:04 -- 361035 -- 112482
11:11:14 -- 361035 -- 113397
11:11:24 -- 361035 -- 114310
11:11:34 -- 361035 -- 114992
11:11:44 -- 361035 -- 116099
11:11:54 -- 361035 -- 116986
11:12:04 -- 361035 -- 117872
11:12:14 -- 361035 -- 118345
11:12:24 -- 361035 -- 119101
11:12:34 -- 361035 -- 119813
11:12:44 -- 361035 -- 120911
11:12:54 -- 361035 -- 121776
11:13:04 -- 361035 -- 122496
11:13:14 -- 361035 -- 122582
11:13:24 -- 361035 -- 123575
11:13:34 -- 361035 -- 123786
11:13:44 -- 361035 -- 124663
11:13:54 -- 361035 -- 125686
11:14:04 -- 361035 -- 126041
11:14:14 -- 361035 -- 126987
11:14:24 -- 361035 -- 127852
11:14:34 -- 361035 -- 128414
11:14:44 -- 361035 -- 129284
11:14:54 -- 361035 -- 130134
11:15:04 -- 361035 -- 130951
11:15:14 -- 361035 -- 131847
11:15:24 -- 361035 -- 132703
11:15:34 -- 361035 -- 133546
11:15:44 -- 361035 -- 134343
11:15:54 -- 361035 -- 135249
11:16:04 -- 361035 -- 135975
11:16:14 -- 361035 -- 136793
11:16:24 -- 361035 -- 137663
11:16:34 -- 361035 -- 138334
11:16:44 -- 361035 -- 139188
11:16:54 -- 361035 -- 139930
11:17:04 -- 361035 -- 140810
11:17:14 -- 361035 -- 141491
11:17:24 -- 361035 -- 142423
11:17:34 -- 361035 -- 143257
11:17:44 -- 361035 -- 143978
11:17:54 -- 361035 -- 144829
11:18:04 -- 361035 -- 145618
11:18:15 -- 361035 -- 146433
11:18:25 -- 361035 -- 147206
11:18:35 -- 361035 -- 147808
11:18:45 -- 361035 -- 148695
11:18:55 -- 361035 -- 149393
11:19:05 -- 361035 -- 150206
11:19:15 -- 361035 -- 151005
11:19:25 -- 361035 -- 151701
11:19:35 -- 361035 -- 152595
11:19:45 -- 361035 -- 153376
11:19:55 -- 361035 -- 154156
11:20:05 -- 361035 -- 154775
11:20:15 -- 361035 -- 155384
11:20:25 -- 361035 -- 156116
11:20:35 -- 361035 -- 156699
11:20:45 -- 361035 -- 157229
11:20:55 -- 361035 -- 157911
11:21:05 -- 361035 -- 158367
11:21:15 -- 361035 -- 159097
11:21:25 -- 361035 -- 159751
11:21:35 -- 361035 -- 160301
11:21:45 -- 361035 -- 161032
11:21:55 -- 361035 -- 161663
11:22:05 -- 361035 -- 162260
11:22:15 -- 361035 -- 162967
11:22:25 -- 361035 -- 163576
11:22:35 -- 361035 -- 164152
11:22:45 -- 361035 -- 164709
11:22:55 -- 361035 -- 165332
11:23:05 -- 361035 -- 165951
11:23:15 -- 361035 -- 166517
11:23:25 -- 361035 -- 167127
11:23:35 -- 361035 -- 167672
11:23:45 -- 361035 -- 168354
11:23:55 -- 361035 -- 169128
11:24:05 -- 361035 -- 169720
11:24:15 -- 361035 -- 170452
11:24:25 -- 361035 -- 171160
11:24:35 -- 361035 -- 171656
11:24:45 -- 361035 -- 172450
11:24:55 -- 361035 -- 173057
11:25:05 -- 361035 -- 173727
11:25:15 -- 361035 -- 174498
11:25:25 -- 361035 -- 175105
11:25:35 -- 361035 -- 175730
11:25:45 -- 361035 -- 176483
11:25:56 -- 361035 -- 177112
11:26:06 -- 361035 -- 177709
11:26:16 -- 361035 -- 178379
11:26:26 -- 361035 -- 179045
11:26:36 -- 361035 -- 179668
11:26:46 -- 361035 -- 180376
11:26:56 -- 361035 -- 181077
11:27:06 -- 361035 -- 181716
11:27:16 -- 361035 -- 182424
11:27:26 -- 361035 -- 182952
11:27:36 -- 361035 -- 183714
11:27:46 -- 361035 -- 184377
11:27:56 -- 361035 -- 184991
11:28:06 -- 361035 -- 185704
11:28:16 -- 361035 -- 186369
11:28:26 -- 361035 -- 187039
11:28:36 -- 361035 -- 187747
11:28:46 -- 361035 -- 188372
11:28:56 -- 361035 -- 188973
11:29:06 -- 361035 -- 189740
11:29:16 -- 361035 -- 190420
11:29:26 -- 361035 -- 191021
11:29:36 -- 361035 -- 191765
11:29:46 -- 361035 -- 192385
11:29:56 -- 361035 -- 193069
11:30:06 -- 361035 -- 193728
11:30:16 -- 361035 -- 193855
11:30:26 -- 361035 -- 194496
11:30:36 -- 361035 -- 195330
11:30:46 -- 361035 -- 196213
11:30:56 -- 361035 -- 196675
11:31:06 -- 361035 -- 197397
11:31:16 -- 361035 -- 198139
11:31:26 -- 361035 -- 198795
11:31:36 -- 361035 -- 199441
11:31:46 -- 361035 -- 200081
11:31:56 -- 361035 -- 200786
11:32:06 -- 361035 -- 201381
11:32:16 -- 361035 -- 201969
11:32:26 -- 361035 -- 202651
11:32:36 -- 361035 -- 203132
11:32:46 -- 361035 -- 203692
11:32:56 -- 361035 -- 204482
11:33:07 -- 361035 -- 205114
11:33:17 -- 361035 -- 205778
11:33:27 -- 361035 -- 206411
11:33:37 -- 361035 -- 206994
11:33:47 -- 361035 -- 207627
11:33:57 -- 361035 -- 208305
11:34:07 -- 361035 -- 208854
11:34:17 -- 361035 -- 209504
11:34:27 -- 361035 -- 210100
11:34:37 -- 361035 -- 210652
11:34:47 -- 361035 -- 211421
11:34:57 -- 361035 -- 211971
11:35:07 -- 361035 -- 212520
11:35:17 -- 361035 -- 213198
11:35:27 -- 361035 -- 213898
11:35:37 -- 361035 -- 214548
11:35:47 -- 361035 -- 215111
11:35:57 -- 361035 -- 215769
11:36:07 -- 361035 -- 216377
11:36:17 -- 361035 -- 216989
11:36:27 -- 361035 -- 217692
11:36:37 -- 361035 -- 218241
11:36:47 -- 361035 -- 218935
11:36:57 -- 361035 -- 219423
11:37:07 -- 361035 -- 219887
11:37:17 -- 361035 -- 220781
11:37:27 -- 361035 -- 221295
11:37:37 -- 361035 -- 221861
11:37:47 -- 361035 -- 222375
11:37:57 -- 361035 -- 222986
11:38:07 -- 361035 -- 223490
11:38:17 -- 361035 -- 224037
11:38:27 -- 361035 -- 224624
11:38:37 -- 361035 -- 225123
11:38:47 -- 361035 -- 225857
11:38:57 -- 361035 -- 226305
11:39:07 -- 361035 -- 226843
11:39:17 -- 361035 -- 227465
11:39:27 -- 361035 -- 227957
11:39:37 -- 361035 -- 228616
11:39:47 -- 361035 -- 229121
11:39:58 -- 361035 -- 229659
11:40:08 -- 361035 -- 230307
11:40:18 -- 361035 -- 230818
11:40:28 -- 361035 -- 231405
11:40:38 -- 361035 -- 231821
11:40:48 -- 361035 -- 232868
11:40:58 -- 361035 -- 233423
11:41:08 -- 361035 -- 233976
11:41:18 -- 361035 -- 234542
11:41:28 -- 361035 -- 235097
11:41:38 -- 361035 -- 235654
11:41:48 -- 361035 -- 236193
11:41:58 -- 361035 -- 236753
11:42:08 -- 361035 -- 237306
11:42:18 -- 361035 -- 237847
11:42:28 -- 361035 -- 238385
11:42:38 -- 361035 -- 238912
11:42:48 -- 361035 -- 239478
11:42:58 -- 361035 -- 240014
11:43:08 -- 361035 -- 240563
11:43:18 -- 361035 -- 241100
11:43:28 -- 361035 -- 241637
11:43:38 -- 361035 -- 242193
11:43:48 -- 361035 -- 242732
11:43:58 -- 361035 -- 243266
11:44:08 -- 361035 -- 243810
11:44:18 -- 361035 -- 244335
11:44:28 -- 361035 -- 244865
11:44:38 -- 361035 -- 245407
11:44:48 -- 361035 -- 245976
11:44:58 -- 361035 -- 246511
11:45:08 -- 361035 -- 247050
11:45:18 -- 361035 -- 247597
11:45:28 -- 361035 -- 248129
11:45:38 -- 361035 -- 248669
11:45:48 -- 361035 -- 249190
11:45:58 -- 361035 -- 249713
11:46:08 -- 361035 -- 250242
11:46:18 -- 361035 -- 250778
11:46:28 -- 361035 -- 251297
11:46:38 -- 361035 -- 251824
11:46:49 -- 361035 -- 252338
11:46:59 -- 361035 -- 252847
11:47:09 -- 361035 -- 253367
11:47:19 -- 361035 -- 253883
11:47:29 -- 361035 -- 254381
11:47:39 -- 361035 -- 254867
11:47:49 -- 361035 -- 255380
11:47:59 -- 361035 -- 255893
11:48:09 -- 361035 -- 256410
11:48:19 -- 361035 -- 256913
11:48:29 -- 361035 -- 257429
11:48:39 -- 361035 -- 257944
11:48:49 -- 361035 -- 258476
11:48:59 -- 361035 -- 258991
11:49:09 -- 361035 -- 259502
11:49:19 -- 361035 -- 260016
11:49:29 -- 361035 -- 260513
11:49:39 -- 361035 -- 261040
11:49:49 -- 361035 -- 261548
11:49:59 -- 361035 -- 262037
11:50:09 -- 361035 -- 262554
11:50:19 -- 361035 -- 263054
11:50:29 -- 361035 -- 263559
11:50:39 -- 361035 -- 264066
11:50:49 -- 361035 -- 264580
11:50:59 -- 361035 -- 265067
11:51:09 -- 361035 -- 265564
11:51:19 -- 361035 -- 266090
11:51:29 -- 361035 -- 266589
11:51:39 -- 361035 -- 267090
11:51:49 -- 361035 -- 267600
11:51:59 -- 361035 -- 268077
11:52:09 -- 361035 -- 268577
11:52:19 -- 361035 -- 269063
11:52:29 -- 361035 -- 269563
11:52:39 -- 361035 -- 270060
11:52:49 -- 361035 -- 270568
11:53:00 -- 361035 -- 271055
11:53:10 -- 361035 -- 271557
11:53:20 -- 361035 -- 272055
11:53:30 -- 361035 -- 272553
11:53:40 -- 361035 -- 273056
11:53:50 -- 361035 -- 273552
11:54:00 -- 361035 -- 274029
11:54:10 -- 361035 -- 274534
11:54:20 -- 361035 -- 274992
11:54:30 -- 361035 -- 275486
11:54:40 -- 361035 -- 275965
11:54:50 -- 361035 -- 276467
11:55:00 -- 361035 -- 276940
11:55:10 -- 361035 -- 277445
11:55:20 -- 361035 -- 277935
11:55:30 -- 361035 -- 278414
11:55:40 -- 361035 -- 278928
11:55:50 -- 361035 -- 279408
11:56:00 -- 361035 -- 279890
11:56:10 -- 361035 -- 280395
11:56:20 -- 361035 -- 280870
11:56:30 -- 361035 -- 281366
11:56:40 -- 361035 -- 281865
11:56:50 -- 361035 -- 282376
11:57:00 -- 361035 -- 282856
11:57:10 -- 361035 -- 283367
11:57:20 -- 361035 -- 283858
11:57:30 -- 361035 -- 284368
11:57:40 -- 361035 -- 284867
11:57:50 -- 361035 -- 285359
11:58:00 -- 361035 -- 285849
11:58:10 -- 361035 -- 286357
11:58:20 -- 361035 -- 286846
11:58:30 -- 361035 -- 287333
11:58:40 -- 361035 -- 287827
11:58:50 -- 361035 -- 288345
11:59:01 -- 361035 -- 288671
11:59:11 -- 361035 -- 289146
11:59:21 -- 361035 -- 289634
11:59:31 -- 361035 -- 290107
11:59:41 -- 361035 -- 290598
11:59:51 -- 361035 -- 291084
12:00:01 -- 361035 -- 291563
12:00:11 -- 361035 -- 292022
12:00:21 -- 361035 -- 292478
12:00:31 -- 361035 -- 292965
12:00:41 -- 361035 -- 293452
12:00:51 -- 361035 -- 293961
12:01:01 -- 361035 -- 294451
12:01:11 -- 361035 -- 294950
12:01:21 -- 361035 -- 295431
12:01:31 -- 361035 -- 295935
12:01:41 -- 361035 -- 296425
12:01:51 -- 361035 -- 296904
12:02:01 -- 361035 -- 297377
12:02:11 -- 361035 -- 297859
12:02:21 -- 361035 -- 298326
12:02:31 -- 361035 -- 298793
12:02:41 -- 361035 -- 299252
12:02:51 -- 361035 -- 299725
12:03:01 -- 361035 -- 300168
12:03:11 -- 361035 -- 300625
12:03:21 -- 361035 -- 300627
12:03:31 -- 361035 -- 300837
12:03:41 -- 361035 -- 301821
12:03:51 -- 361035 -- 302327
12:04:01 -- 361035 -- 302804
12:04:11 -- 361035 -- 303274
12:04:21 -- 361035 -- 303717
12:04:31 -- 361035 -- 304144
12:04:41 -- 361035 -- 304584
12:04:52 -- 361035 -- 305041
12:05:02 -- 361035 -- 305483
12:05:12 -- 361035 -- 305923
12:05:22 -- 361035 -- 306368
12:05:32 -- 361035 -- 306822
12:05:42 -- 361035 -- 307261
12:05:52 -- 361035 -- 307600
12:06:02 -- 361035 -- 308134
12:06:12 -- 361035 -- 308588
12:06:22 -- 361035 -- 309010
12:06:32 -- 361035 -- 309434
12:06:42 -- 361035 -- 309873
12:06:52 -- 361035 -- 310321
12:07:02 -- 361035 -- 310742
12:07:12 -- 361035 -- 311169
12:07:22 -- 361035 -- 311592
12:07:32 -- 361035 -- 312020
12:07:42 -- 361035 -- 312453
12:07:52 -- 361035 -- 312881
12:08:02 -- 361035 -- 313307
12:08:12 -- 361035 -- 313750
12:08:22 -- 361035 -- 314149
12:08:32 -- 361035 -- 314569
12:08:42 -- 361035 -- 315021
12:08:52 -- 361035 -- 315483
12:09:02 -- 361035 -- 315924
12:09:12 -- 361035 -- 316354
12:09:22 -- 361035 -- 316774
12:09:32 -- 361035 -- 317207
12:09:42 -- 361035 -- 317640
12:09:52 -- 361035 -- 318068
12:10:03 -- 361035 -- 318506
12:10:13 -- 361035 -- 318950
12:10:23 -- 361035 -- 319374
12:10:33 -- 361035 -- 319818
12:10:43 -- 361035 -- 320242
12:10:53 -- 361035 -- 320320
12:11:03 -- 361035 -- 320320
12:11:13 -- 361035 -- 321285
12:11:23 -- 361035 -- 321786
12:11:33 -- 361035 -- 322192
12:11:43 -- 361035 -- 322607
12:11:53 -- 361035 -- 323001
12:12:03 -- 361035 -- 323425
12:12:13 -- 361035 -- 323868
12:12:23 -- 361035 -- 324267
12:12:33 -- 361035 -- 324684
12:12:43 -- 361035 -- 325083
12:12:53 -- 361035 -- 325506
12:13:03 -- 361035 -- 325807
12:13:13 -- 361035 -- 326344
12:13:23 -- 361035 -- 326778
12:13:33 -- 361035 -- 327207
12:13:43 -- 361035 -- 327607
12:13:53 -- 361035 -- 327971
12:14:03 -- 361035 -- 328358
12:14:13 -- 361035 -- 328795
12:14:23 -- 361035 -- 329204
12:14:33 -- 361035 -- 329598
12:14:43 -- 361035 -- 329991
12:14:53 -- 361035 -- 330378
12:15:03 -- 361035 -- 330751
12:15:13 -- 361035 -- 331142
12:15:23 -- 361035 -- 331564
12:15:33 -- 361035 -- 332001
12:15:43 -- 361035 -- 332420
12:15:53 -- 361035 -- 332797
12:16:03 -- 361035 -- 333184
12:16:13 -- 361035 -- 333576
12:16:23 -- 361035 -- 333960
12:16:33 -- 361035 -- 334364
12:16:44 -- 361035 -- 334741
12:16:54 -- 361035 -- 335125
12:17:04 -- 361035 -- 335490
12:17:14 -- 361035 -- 335894
12:17:24 -- 361035 -- 336318
12:17:34 -- 361035 -- 336728
12:17:44 -- 361035 -- 337160
12:17:54 -- 361035 -- 337576
12:18:04 -- 361035 -- 337992
12:18:14 -- 361035 -- 338422
12:18:24 -- 361035 -- 338845
12:18:34 -- 361035 -- 339250
12:18:44 -- 361035 -- 339674
12:18:54 -- 361035 -- 340111
12:19:04 -- 361035 -- 340542
12:19:14 -- 361035 -- 340963
12:19:24 -- 361035 -- 341375
12:19:34 -- 361035 -- 341802
12:19:44 -- 361035 -- 342237
12:19:54 -- 361035 -- 342564
12:20:04 -- 361035 -- 343077
12:20:14 -- 361035 -- 343495
12:20:24 -- 361035 -- 343904
12:20:34 -- 361035 -- 344322
12:20:44 -- 361035 -- 344733
12:20:54 -- 361035 -- 345170
12:21:04 -- 361035 -- 345597
12:21:14 -- 361035 -- 346018
12:21:24 -- 361035 -- 346434
12:21:34 -- 361035 -- 346860
12:21:44 -- 361035 -- 347290
12:21:54 -- 361035 -- 347695
12:22:04 -- 361035 -- 348068
12:22:14 -- 361035 -- 348447
12:22:24 -- 361035 -- 348857
12:22:34 -- 361035 -- 349223
12:22:44 -- 361035 -- 349518
12:22:54 -- 361035 -- 349941
12:23:04 -- 361035 -- 350346
12:23:15 -- 361035 -- 350709
12:23:25 -- 361035 -- 351051
12:23:35 -- 361035 -- 351412
12:23:45 -- 361035 -- 351778
12:23:55 -- 361035 -- 352172
12:24:05 -- 361035 -- 352584
12:24:15 -- 361035 -- 352989
12:24:25 -- 361035 -- 353344
12:24:35 -- 361035 -- 353701
12:24:45 -- 361035 -- 354091
12:24:55 -- 361035 -- 354496
12:25:05 -- 361035 -- 354909
12:25:15 -- 361035 -- 355281
12:25:25 -- 361035 -- 355630
12:25:35 -- 361035 -- 355992
12:25:45 -- 361035 -- 356373
12:25:55 -- 361035 -- 356735
12:26:05 -- 361035 -- 357109
12:26:15 -- 361035 -- 357474
12:26:25 -- 361035 -- 357880
12:26:35 -- 361035 -- 358273
12:26:45 -- 361035 -- 358688
12:26:55 -- 361035 -- 359089
12:27:05 -- 361035 -- 359498
12:27:15 -- 361035 -- 359891
12:27:25 -- 361035 -- 360204
12:27:35 -- 361035 -- 360664
12:27:45 -- 361035 -- 361033
12:27:55 -- 361035 -- 361122
Success
### Times
10:52:50
12:27:55
### Duration
01:35:05
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2483
Success
### Times
12:27:55
12:27:58
### Duration
00:00:03
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
15
Success
### Times
12:27:58
12:27:58
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
SifBAeJC6rUuUm9tatGpdX6Cd2gAQ4tCUK
Success
### Times
12:27:58
12:27:59
### Duration
00:00:01
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
SBxGwboE9jspHDAasyKAcnxcBEQfLLX3Ck5MAartiqRwWTDXRyXL
Success
### Times
12:27:59
12:27:59
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
12:27:59
12:28:12
### Duration
00:00:13
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.18218209
### Times
12:28:12
12:28:12
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
12:28:12
12:28:12
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
12:28:12
12:28:12
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
12:28:12
12:30:14
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
12:30:14
12:33:14
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
{ "mint only": false }
Success
### Times
12:33:14
12:33:14
### Duration
00:00:00
###### End Test 016
###### Start Test 017
### Create new Address after encryption
SQQTknuxZ2PnsqLAVky12gpGmaAuC1gzZR
Success
### Times
12:33:14
12:33:14
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
SCA14i5E7iGJbT2etwTQVtK6fk3tjp6qppSYkN7xujhi4xqtrG7M
Success
### Times
12:33:14
12:33:14
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
12:33:14
12:33:14
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
12:33:14
12:33:14
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
12:33:14
12:33:15
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
12:33:15
12:33:15
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Sequence server stopping
Success
### Times
12:33:15
12:36:15
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
12:36:15
12:39:15
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
{ "mint only": false }
Success
### Times
12:39:15
12:39:15
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
Six2m3iiLhYxChrocsDrzq6tGBHBv8sXnr
Success
### Times
12:39:15
12:39:15
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
SD77EvweFr9e33QDfji1kYXCPHdgcfyjWUF9xrSyzyNs62GE7g4H
Success
### Times
12:39:15
12:39:15
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
12:39:15
12:39:15
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
12:39:15
12:39:15
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Sequence server stopping
Success
### Times
12:39:15
12:42:15
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
12:42:15
12:42:15
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
10:52:49
12:42:15
### Duration
01:49:26
###### Script Loop 3 - END
