###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 18650K .......... .......... .......... .......... .......... 17% 84,6M 1s
 18700K .......... .......... .......... .......... .......... 17% 79,3M 1s
 18750K .......... .......... .......... .......... .......... 17%  103M 1s
 18800K .......... .......... .......... .......... .......... 17% 70,3M 1s
 18850K .......... .......... .......... .......... .......... 17% 83,3M 1s
 18900K .......... .......... .......... .......... .......... 17% 90,4M 1s
 18950K .......... .......... .......... .......... .......... 17% 85,8M 1s
 19000K .......... .......... .......... .......... .......... 18% 71,9M 1s
 19050K .......... .......... .......... .......... .......... 18%  107M 1s
 19100K .......... .......... .......... .......... .......... 18% 88,9M 1s
 19150K .......... .......... .......... .......... .......... 18% 82,6M 1s
 19200K .......... .......... .......... .......... .......... 18% 61,4M 1s
 19250K .......... .......... .......... .......... .......... 18%  104M 1s
 19300K .......... .......... .......... .......... .......... 18% 66,1M 1s
 19350K .......... .......... .......... .......... .......... 18% 76,9M 1s
 19400K .......... .......... .......... .......... .......... 18% 71,4M 1s
 19450K .......... .......... .......... .......... .......... 18% 82,1M 1s
 19500K .......... .......... .......... .......... .......... 18% 75,5M 1s
 19550K .......... .......... .......... .......... .......... 18% 80,7M 1s
 19600K .......... .......... .......... .......... .......... 18% 81,1M 1s
 19650K .......... .......... .......... .......... .......... 18% 80,6M 1s
 19700K .......... .......... .......... .......... .......... 18% 68,0M 1s
 19750K .......... .......... .......... .......... .......... 18% 80,2M 1s
 19800K .......... .......... .......... .......... .......... 18% 73,4M 1s
 19850K .......... .......... .......... .......... .......... 18% 83,0M 1s
 19900K .......... .......... .......... .......... .......... 18% 85,4M 1s
 19950K .......... .......... .......... .......... .......... 18% 98,1M 1s
 20000K .......... .......... .......... .......... .......... 18% 81,1M 1s
 20050K .......... .......... .......... .......... .......... 19% 67,6M 1s
 20100K .......... .......... .......... .......... .......... 19% 88,8M 1s
 20150K .......... .......... .......... .......... .......... 19% 88,5M 1s
 20200K .......... .......... .......... .......... .......... 19% 77,1M 1s
 20250K .......... .......... .......... .......... .......... 19% 86,8M 1s
 20300K .......... .......... .......... .......... .......... 19% 85,4M 1s
 20350K .......... .......... .......... .......... .......... 19% 72,0M 1s
 20400K .......... .......... .......... .......... .......... 19% 72,8M 1s
 20450K .......... .......... .......... .......... .......... 19% 91,8M 1s
 20500K .......... .......... .......... .......... .......... 19% 88,4M 1s
 20550K .......... .......... .......... .......... .......... 19% 71,7M 1s
 20600K .......... .......... .......... .......... .......... 19% 78,6M 1s
 20650K .......... .......... .......... .......... .......... 19% 64,4M 1s
 20700K .......... .......... .......... .......... .......... 19% 83,3M 1s
 20750K .......... .......... .......... .......... .......... 19% 71,8M 1s
 20800K .......... .......... .......... .......... .......... 19% 66,6M 1s
 20850K .......... .......... .......... .......... .......... 19% 78,9M 1s
 20900K .......... .......... .......... .......... .......... 19% 74,2M 1s
 20950K .......... .......... .......... .......... .......... 19% 82,6M 1s
 21000K .......... .......... .......... .......... .......... 19% 65,9M 1s
 21050K .......... .......... .......... .......... .......... 19% 87,0M 1s
 21100K .......... .......... .......... .......... .......... 20%  105M 1s
 21150K .......... .......... .......... .......... .......... 20% 74,8M 1s
 21200K .......... .......... .......... .......... .......... 20% 71,9M 1s
 21250K .......... .......... .......... .......... .......... 20% 80,0M 1s
 21300K .......... .......... .......... .......... .......... 20% 96,8M 1s
 21350K .......... .......... .......... .......... .......... 20% 83,6M 1s
 21400K .......... .......... .......... .......... .......... 20% 73,1M 1s
 21450K .......... .......... .......... .......... .......... 20% 90,9M 1s
 21500K .......... .......... .......... .......... .......... 20% 94,9M 1s
 21550K .......... .......... .......... .......... .......... 20% 77,7M 1s
 21600K .......... .......... .......... .......... .......... 20% 76,7M 1s
 21650K .......... .......... .......... .......... .......... 20% 77,5M 1s
 21700K .......... .......... .......... .......... .......... 20% 83,5M 1s
 21750K .......... .......... .......... .......... .......... 20% 75,4M 1s
 21800K .......... .......... .......... .......... .......... 20% 66,5M 1s
 21850K .......... .......... .......... .......... .......... 20% 81,9M 1s
 21900K .......... .......... .......... .......... .......... 20% 75,2M 1s
 21950K .......... .......... .......... .......... .......... 20% 86,6M 1s
 22000K .......... .......... .......... .......... .......... 20% 65,9M 1s
 22050K .......... .......... .......... .......... .......... 20% 97,3M 1s
 22100K .......... .......... .......... .......... .......... 20% 87,8M 1s
 22150K .......... .......... .......... .......... .......... 21% 75,7M 1s
 22200K .......... .......... .......... .......... .......... 21% 88,1M 1s
 22250K .......... .......... .......... .......... .......... 21% 89,1M 1s
 22300K .......... .......... .......... .......... .......... 21% 84,6M 1s
 22350K .......... .......... .......... .......... .......... 21% 78,7M 1s
 22400K .......... .......... .......... .......... .......... 21% 67,4M 1s
 22450K .......... .......... .......... .......... .......... 21%  108M 1s
 22500K .......... .......... .......... .......... .......... 21% 82,3M 1s
 22550K .......... .......... .......... .......... .......... 21% 94,4M 1s
 22600K .......... .......... .......... .......... .......... 21% 56,0M 1s
 22650K .......... .......... .......... .......... .......... 21% 76,0M 1s
 22700K .......... .......... .......... .......... .......... 21% 85,3M 1s
 22750K .......... .......... .......... .......... .......... 21% 81,5M 1s
 22800K .......... .......... .......... .......... .......... 21% 68,6M 1s
 22850K .......... .......... .......... .......... .......... 21% 86,3M 1s
 22900K .......... .......... .......... .......... .......... 21% 77,9M 1s
 22950K .......... .......... .......... .......... .......... 21% 75,1M 1s
 23000K .......... .......... .......... .......... .......... 21% 70,1M 1s
 23050K .......... .......... .......... .......... .......... 21% 83,5M 1s
 23100K .......... .......... .......... .......... .......... 21%  116M 1s
 23150K .......... .......... .......... .......... .......... 21% 88,0M 1s
 23200K .......... .......... .......... .......... .......... 21% 65,7M 1s
 23250K .......... .......... .......... .......... .......... 22% 87,7M 1s
 23300K .......... .......... .......... .......... .......... 22%  103M 1s
 23350K .......... .......... .......... .......... .......... 22%  101M 1s
 23400K .......... .......... .......... .......... .......... 22% 98,5M 1s
 23450K .......... .......... .......... .......... .......... 22%  102M 1s
 23500K .......... .......... .......... .......... .......... 22%  112M 1s
 23550K .......... .......... .......... .......... .......... 22%  119M 1s
 23600K .......... .......... .......... .......... .......... 22% 93,2M 1s
 23650K .......... .......... .......... .......... .......... 22%  103M 1s
 23700K .......... .......... .......... .......... .......... 22%  111M 1s
 23750K .......... .......... .......... .......... .......... 22%  106M 1s
 23800K .......... .......... .......... .......... .......... 22%  113M 1s
 23850K .......... .......... .......... .......... .......... 22%  103M 1s
 23900K .......... .......... .......... .......... .......... 22%  110M 1s
 23950K .......... .......... .......... .......... .......... 22%  115M 1s
 24000K .......... .......... .......... .......... .......... 22%  102M 1s
 24050K .......... .......... .......... .......... .......... 22%  135M 1s
 24100K .......... .......... .......... .......... .......... 22%  114M 1s
 24150K .......... .......... .......... .......... .......... 22%  115M 1s
 24200K .......... .......... .......... .......... .......... 22% 92,6M 1s
 24250K .......... .......... .......... .......... .......... 22%  107M 1s
 24300K .......... .......... .......... .......... .......... 23%  103M 1s
 24350K .......... .......... .......... .......... .......... 23%  103M 1s
 24400K .......... .......... .......... .......... .......... 23% 89,8M 1s
 24450K .......... .......... .......... .......... .......... 23%  110M 1s
 24500K .......... .......... .......... .......... .......... 23%  124M 1s
 24550K .......... .......... .......... .......... .......... 23%  111M 1s
 24600K .......... .......... .......... .......... .......... 23% 78,9M 1s
 24650K .......... .......... .......... .......... .......... 23%  122M 1s
 24700K .......... .......... .......... .......... .......... 23%  116M 1s
 24750K .......... .......... .......... .......... .......... 23%  107M 1s
 24800K .......... .......... .......... .......... .......... 23% 81,6M 1s
 24850K .......... .......... .......... .......... .......... 23%  102M 1s
 24900K .......... .......... .......... .......... .......... 23%  115M 1s
 24950K .......... .......... .......... .......... .......... 23%  108M 1s
 25000K .......... .......... .......... .......... .......... 23% 97,2M 1s
 25050K .......... .......... .......... .......... .......... 23%  102M 1s
 25100K .......... .......... .......... .......... .......... 23%  115M 1s
 25150K .......... .......... .......... .......... .......... 23%  105M 1s
 25200K .......... .......... .......... .......... .......... 23%  105M 1s
 25250K .......... .......... .......... .......... .......... 23% 92,2M 1s
 25300K .......... .......... .......... .......... .......... 23%  113M 1s
 25350K .......... .......... .......... .......... .......... 24%  113M 1s
 25400K .......... .......... .......... .......... .......... 24% 88,3M 1s
 25450K .......... .......... .......... .......... .......... 24%  108M 1s
 25500K .......... .......... .......... .......... .......... 24%  127M 1s
 25550K .......... .......... .......... .......... .......... 24%  136M 1s
 25600K .......... .......... .......... .......... .......... 24%  104M 1s
 25650K .......... .......... .......... .......... .......... 24%  110M 1s
 25700K .......... .......... .......... .......... .......... 24%  106M 1s
 25750K .......... .......... .......... .......... .......... 24%  106M 1s
 25800K .......... .......... .......... .......... .......... 24% 97,1M 1s
 25850K .......... .......... .......... .......... .......... 24%  126M 1s
 25900K .......... .......... .......... .......... .......... 24%  105M 1s
 25950K .......... .......... .......... .......... .......... 24%  102M 1s
 26000K .......... .......... .......... .......... .......... 24%  104M 1s
 26050K .......... .......... .......... .......... .......... 24%  112M 1s
 26100K .......... .......... .......... .......... .......... 24%  108M 1s
 26150K .......... .......... .......... .......... .......... 24%  110M 1s
 26200K .......... .......... .......... .......... .......... 24% 91,1M 1s
 26250K .......... .......... .......... .......... .......... 24%  117M 1s
 26300K .......... .......... .......... .......... .......... 24%  114M 1s
 26350K .......... .......... .......... .......... .......... 24%  115M 1s
 26400K .......... .......... .......... .......... .......... 25% 94,6M 1s
 26450K .......... .......... .......... .......... .......... 25%  108M 1s
 26500K .......... .......... .......... .......... .......... 25%  107M 1s
 26550K .......... .......... .......... .......... .......... 25%  112M 1s
 26600K .......... .......... .......... .......... .......... 25%  107M 1s
 26650K .......... .......... .......... .......... .......... 25%  324M 1s
 26700K .......... .......... .......... .......... .......... 25%  329M 1s
 26750K .......... .......... .......... .......... .......... 25%  329M 1s
 26800K .......... .......... .......... .......... .......... 25%  293M 1s
 26850K .......... .......... .......... .......... .......... 25%  306M 1s
 26900K .......... .......... .......... .......... .......... 25%  344M 1s
 26950K .......... .......... .......... .......... .......... 25%  341M 1s
 27000K .......... .......... .......... .......... .......... 25% 18,6M 1s
 27050K .......... .......... .......... .......... .......... 25% 29,2M 1s
 27100K .......... .......... .......... .......... .......... 25%  106M 1s
 27150K .......... .......... .......... .......... .......... 25% 88,1M 1s
 27200K .......... .......... .......... .......... .......... 25%  101M 1s
 27250K .......... .......... .......... .......... .......... 25%  105M 1s
 27300K .......... .......... .......... .......... .......... 25%  102M 1s
 27350K .......... .......... .......... .......... .......... 25% 75,2M 1s
 27400K .......... .......... .......... .......... .......... 25%  101M 1s
 27450K .......... .......... .......... .......... .......... 26% 99,8M 1s
 27500K .......... .......... .......... .......... .......... 26%  104M 1s
 27550K .......... .......... .......... .......... .......... 26% 83,2M 1s
 27600K .......... .......... .......... .......... .......... 26% 99,0M 1s
 27650K .......... .......... .......... .......... .......... 26%  106M 1s
 27700K .......... .......... .......... .......... .......... 26% 89,1M 1s
 27750K .......... .......... .......... .......... .......... 26% 93,0M 1s
 27800K .......... .......... .......... .......... .......... 26%  102M 1s
 27850K .......... .......... .......... .......... .......... 26%  105M 1s
 27900K .......... .......... .......... .......... .......... 26%  108M 1s
 27950K .......... .......... .......... .......... .......... 26% 94,5M 1s
 28000K .......... .......... .......... .......... .......... 26%  102M 1s
 28050K .......... .......... .......... .......... .......... 26%  100M 1s
 28100K .......... .......... .......... .......... .......... 26% 96,7M 1s
 28150K .......... .......... .......... .......... .......... 26% 96,4M 1s
 28200K .......... .......... .......... .......... .......... 26% 97,8M 1s
 28250K .......... .......... .......... .......... .......... 26%  102M 1s
 28300K .......... .......... .......... .......... .......... 26%  103M 1s
 28350K .......... .......... .......... .......... .......... 26% 91,7M 1s
 28400K .......... .......... .......... .......... .......... 26% 93,8M 1s
 28450K .......... .......... .......... .......... .......... 26% 98,3M 1s
 28500K .......... .......... .......... .......... .......... 27% 97,8M 1s
 28550K .......... .......... .......... .......... .......... 27% 91,8M 1s
 28600K .......... .......... .......... .......... .......... 27% 99,1M 1s
 28650K .......... .......... .......... .......... .......... 27%  104M 1s
 28700K .......... .......... .......... .......... .......... 27% 96,8M 1s
 28750K .......... .......... .......... .......... .......... 27% 96,6M 1s
 28800K .......... .......... .......... .......... .......... 27%  100M 1s
 28850K .......... .......... .......... .......... .......... 27%  104M 1s
 28900K .......... .......... .......... .......... .......... 27%  101M 1s
 28950K .......... .......... .......... .......... .......... 27% 89,2M 1s
 29000K .......... .......... .......... .......... .......... 27%  102M 1s
 29050K .......... .......... .......... .......... .......... 27%  105M 1s
 29100K .......... .......... .......... .......... .......... 27%  106M 1s
 29150K .......... .......... .......... .......... .......... 27% 91,8M 1s
 29200K .......... .......... .......... .......... .......... 27%  102M 1s
 29250K .......... .......... .......... .......... .......... 27%  105M 1s
 29300K .......... .......... .......... .......... .......... 27% 82,5M 1s
 29350K .......... .......... .......... .......... .......... 27% 92,9M 1s
 29400K .......... .......... .......... .......... .......... 27% 99,5M 1s
 29450K .......... .......... .......... .......... .......... 27%  107M 1s
 29500K .......... .......... .......... .......... .......... 27% 97,8M 1s
 29550K .......... .......... .......... .......... .......... 28% 92,3M 1s
 29600K .......... .......... .......... .......... .......... 28%  103M 1s
 29650K .......... .......... .......... .......... .......... 28% 96,8M 1s
 29700K .......... .......... .......... .......... .......... 28% 97,5M 1s
 29750K .......... .......... .......... .......... .......... 28% 91,0M 1s
 29800K .......... .......... .......... .......... .......... 28% 98,7M 1s
 29850K .......... .......... .......... .......... .......... 28%  108M 1s
 29900K .......... .......... .......... .......... .......... 28% 97,8M 1s
 29950K .......... .......... .......... .......... .......... 28% 90,1M 1s
 30000K .......... .......... .......... .......... .......... 28% 95,4M 1s
 30050K .......... .......... .......... .......... .......... 28%  102M 1s
 30100K .......... .......... .......... .......... .......... 28%  102M 1s
 30150K .......... .......... .......... .......... .......... 28% 84,2M 1s
 30200K .......... .......... .......... .......... .......... 28% 59,1M 1s
 30250K .......... .......... .......... .......... .......... 28%  105M 1s
 30300K .......... .......... .......... .......... .......... 28% 78,5M 1s
 30350K .......... .......... .......... .......... .......... 28% 82,1M 1s
 30400K .......... .......... .......... .......... .......... 28%  105M 1s
 30450K .......... .......... .......... .......... .......... 28% 94,6M 1s
 30500K .......... .......... .......... .......... .......... 28%  105M 1s
 30550K .......... .......... .......... .......... .......... 28% 86,9M 1s
 30600K .......... .......... .......... .......... .......... 29%  106M 1s
 30650K .......... .......... .......... .......... .......... 29% 94,1M 1s
 30700K .......... .......... .......... .......... .......... 29%  102M 1s
 30750K .......... .......... .......... .......... .......... 29% 84,2M 1s
 30800K .......... .......... .......... .......... .......... 29%  104M 1s
 30850K .......... .......... .......... .......... .......... 29% 99,0M 1s
 30900K .......... .......... .......... .......... .......... 29%  106M 1s
 30950K .......... .......... .......... .......... .......... 29% 87,3M 1s
 31000K .......... .......... .......... .......... .......... 29%  101M 1s
 31050K .......... .......... .......... .......... .......... 29% 86,7M 1s
 31100K .......... .......... .......... .......... .......... 29% 88,2M 1s
 31150K .......... .......... .......... .......... .......... 29% 74,6M 1s
 31200K .......... .......... .......... .......... .......... 29% 80,1M 1s
 31250K .......... .......... .......... .......... .......... 29% 91,6M 1s
 31300K .......... .......... .......... .......... .......... 29% 70,7M 1s
 31350K .......... .......... .......... .......... .......... 29% 74,5M 1s
 31400K .......... .......... .......... .......... .......... 29% 83,5M 1s
 31450K .......... .......... .......... .......... .......... 29% 85,1M 1s
 31500K .......... .......... .......... .......... .......... 29% 89,7M 1s
 31550K .......... .......... .......... .......... .......... 29% 61,9M 1s
 31600K .......... .......... .......... .......... .......... 29% 78,2M 1s
 31650K .......... .......... .......... .......... .......... 29% 87,7M 1s
 31700K .......... .......... .......... .......... .......... 30% 84,1M 1s
 31750K .......... .......... .......... .......... .......... 30% 77,3M 1s
 31800K .......... .......... .......... .......... .......... 30% 82,8M 1s
 31850K .......... .......... .......... .......... .......... 30% 76,3M 1s
 31900K .......... .......... .......... .......... .......... 30% 77,6M 1s
 31950K .......... .......... .......... .......... .......... 30% 72,7M 1s
 32000K .......... .......... .......... .......... .......... 30% 84,5M 1s
 32050K .......... .......... .......... .......... .......... 30% 82,0M 1s
 32100K .......... .......... .......... .......... .......... 30% 82,8M 1s
 32150K .......... .......... .......... .......... .......... 30% 80,4M 1s
 32200K .......... .......... .......... .......... .......... 30% 84,8M 1s
 32250K .......... .......... .......... .......... .......... 30% 87,7M 1s
 32300K .......... .......... .......... .......... .......... 30% 82,3M 1s
 32350K .......... .......... .......... .......... .......... 30% 75,9M 1s
 32400K .......... .......... .......... .......... .......... 30% 89,3M 1s
 32450K .......... .......... .......... .......... .......... 30% 84,2M 1s
 32500K .......... .......... .......... .......... .......... 30% 89,6M 1s
 32550K .......... .......... .......... .......... .......... 30% 72,7M 1s
 32600K .......... .......... .......... .......... .......... 30% 84,2M 1s
 32650K .......... .......... .......... .......... .......... 30% 80,8M 1s
 32700K .......... .......... .......... .......... .......... 30% 84,9M 1s
 32750K .......... .......... .......... .......... .......... 31% 73,5M 1s
 32800K .......... .......... .......... .......... .......... 31%  175M 1s
 32850K .......... .......... .......... .......... .......... 31%  119M 1s
 32900K .......... .......... .......... .......... .......... 31% 79,7M 1s
 32950K .......... .......... .......... .......... .......... 31% 75,7M 1s
 33000K .......... .......... .......... .......... .......... 31%  124M 1s
 33050K .......... .......... .......... .......... .......... 31%  223M 1s
 33100K .......... .......... .......... .......... .......... 31% 82,2M 1s
 33150K .......... .......... .......... .......... .......... 31% 81,5M 1s
 33200K .......... .......... .......... .......... .......... 31% 84,4M 1s
 33250K .......... .......... .......... .......... .......... 31%  195M 1s
 33300K .......... .......... .......... .......... .......... 31%  113M 1s
 33350K .......... .......... .......... .......... .......... 31% 75,7M 1s
 33400K .......... .......... .......... .......... .......... 31% 86,8M 1s
 33450K .......... .......... .......... .......... .......... 31%  103M 1s
 33500K .......... .......... .......... .......... .......... 31%  281M 1s
 33550K .......... .......... .......... .......... .......... 31% 73,2M 1s
 33600K .......... .......... .......... .......... .......... 31% 64,1M 1s
 33650K .......... .......... .......... .......... .......... 31% 82,5M 1s
 33700K .......... .......... .......... .......... .......... 31% 57,3M 1s
 33750K .......... .......... .......... .......... .......... 31% 78,5M 1s
 33800K .......... .......... .......... .......... .......... 32% 52,3M 1s
 33850K .......... .......... .......... .......... .......... 32% 68,5M 1s
 33900K .......... .......... .......... .......... .......... 32% 89,7M 1s
 33950K .......... .......... .......... .......... .......... 32% 63,1M 1s
 34000K .......... .......... .......... .......... .......... 32% 56,4M 1s
 34050K .......... .......... .......... .......... .......... 32%  144M 1s
 34100K .......... .......... .......... .......... .......... 32% 37,8M 1s
 34150K .......... .......... .......... .......... .......... 32%  120M 1s
 34200K .......... .......... .......... .......... .......... 32% 75,0M 1s
 34250K .......... .......... .......... .......... .......... 32% 49,1M 1s
 34300K .......... .......... .......... .......... .......... 32% 60,2M 1s
 34350K .......... .......... .......... .......... .......... 32% 92,4M 1s
 34400K .......... .......... .......... .......... .......... 32% 58,0M 1s
 34450K .......... .......... .......... .......... .......... 32% 66,1M 1s
 34500K .......... .......... .......... .......... .......... 32% 48,4M 1s
 34550K .......... .......... .......... .......... .......... 32%  122M 1s
 34600K .......... .......... .......... .......... .......... 32% 49,0M 1s
 34650K .......... .......... .......... .......... .......... 32% 79,3M 1s
 34700K .......... .......... .......... .......... .......... 32%  139M 1s
 34750K .......... .......... .......... .......... .......... 32% 45,6M 1s
 34800K .......... .......... .......... .......... .......... 32% 52,3M 1s
 34850K .......... .......... .......... .......... .......... 33%  150M 1s
 34900K .......... .......... .......... .......... .......... 33% 46,0M 1s
 34950K .......... .......... .......... .......... .......... 33% 90,7M 1s
 35000K .......... .......... .......... .......... .......... 33% 52,5M 1s
 35050K .......... .......... .......... .......... .......... 33%  136M 1s
 35100K .......... .......... .......... .......... .......... 33% 41,9M 1s
 35150K .......... .......... .......... .......... .......... 33%  129M 1s
 35200K .......... .......... .......... .......... .......... 33% 51,0M 1s
 35250K .......... .......... .......... .......... .......... 33% 72,3M 1s
 35300K .......... .......... .......... .......... .......... 33%  146M 1s
 35350K .......... .......... .......... .......... .......... 33% 44,5M 1s
 35400K .......... .......... .......... .......... .......... 33%  133M 1s
 35450K .......... .......... .......... .......... .......... 33% 46,3M 1s
 35500K .......... .......... .......... .......... .......... 33%  134M 1s
 35550K .......... .......... .......... .......... .......... 33% 46,4M 1s
 35600K .......... .......... .......... .......... .......... 33% 52,1M 1s
 35650K .......... .......... .......... .......... .......... 33%  142M 1s
 35700K .......... .......... .......... .......... .......... 33% 40,4M 1s
 35750K .......... .......... .......... .......... .......... 33%  105M 1s
 35800K .......... .......... .......... .......... .......... 33% 66,4M 1s
 35850K .......... .......... .......... .......... .......... 33% 76,8M 1s
 35900K .......... .......... .......... .......... .......... 34% 84,4M 1s
 35950K .......... .......... .......... .......... .......... 34% 49,4M 1s
 36000K .......... .......... .......... .......... .......... 34% 60,0M 1s
 36050K .......... .......... .......... .......... .......... 34% 74,1M 1s
 36100K .......... .......... .......... .......... .......... 34%  140M 1s
 36150K .......... .......... .......... .......... .......... 34% 48,2M 1s
 36200K .......... .......... .......... .......... .......... 34% 52,4M 1s
 36250K .......... .......... .......... .......... .......... 34%  145M 1s
 36300K .......... .......... .......... .......... .......... 34% 45,7M 1s
 36350K .......... .......... .......... .......... .......... 34%  115M 1s
 36400K .......... .......... .......... .......... .......... 34% 40,1M 1s
 36450K .......... .......... .......... .......... .......... 34%  143M 1s
 36500K .......... .......... .......... .......... .......... 34% 64,6M 1s
 36550K .......... .......... .......... .......... .......... 34% 72,2M 1s
 36600K .......... .......... .......... .......... .......... 34% 53,1M 1s
 36650K .......... .......... .......... .......... .......... 34% 77,8M 1s
 36700K .......... .......... .......... .......... .......... 34%  126M 1s
 36750K .......... .......... .......... .......... .......... 34% 43,9M 1s
 36800K .......... .......... .......... .......... .......... 34%  131M 1s
 36850K .......... .......... .......... .......... .......... 34% 50,0M 1s
 36900K .......... .......... .......... .......... .......... 34% 52,8M 1s
 36950K .......... .......... .......... .......... .......... 35%  118M 1s
 37000K .......... .......... .......... .......... .......... 35% 42,4M 1s
 37050K .......... .......... .......... .......... .......... 35%  117M 1s
 37100K .......... .......... .......... .......... .......... 35% 91,4M 1s
 37150K .......... .......... .......... .......... .......... 35% 54,5M 1s
 37200K .......... .......... .......... .......... .......... 35% 66,5M 1s
 37250K .......... .......... .......... .......... .......... 35% 57,5M 1s
 37300K .......... .......... .......... .......... .......... 35%  139M 1s
 37350K .......... .......... .......... .......... .......... 35% 46,2M 1s
 37400K .......... .......... .......... .......... .......... 35% 52,2M 1s
 37450K .......... .......... .......... .......... .......... 35%  132M 1s
 37500K .......... .......... .......... .......... .......... 35% 48,0M 1s
 37550K .......... .......... .......... .......... .......... 35% 93,1M 1s
 37600K .......... .......... .......... .......... .......... 35% 64,9M 1s
 37650K .......... .......... .......... .......... .......... 35% 95,0M 1s
 37700K .......... .......... .......... .......... .......... 35% 57,5M 1s
 37750K .......... .......... .......... .......... .......... 35% 50,9M 1s
 37800K .......... .......... .......... .......... .......... 35%  134M 1s
 37850K .......... .......... .......... .......... .......... 35% 46,1M 1s
 37900K .......... .......... .......... .......... .......... 35%  148M 1s
 37950K .......... .......... .......... .......... .......... 35% 41,6M 1s
 38000K .......... .......... .......... .......... .......... 36%  127M 1s
 38050K .......... .......... .......... .......... .......... 36% 48,6M 1s
 38100K .......... .......... .......... .......... .......... 36% 55,9M 1s
 38150K .......... .......... .......... .......... .......... 36%  114M 1s
 38200K .......... .......... .......... .......... .......... 36% 46,3M 1s
 38250K .......... .......... .......... .......... .......... 36%  146M 1s
 38300K .......... .......... .......... .......... .......... 36% 50,1M 1s
 38350K .......... .......... .......... .......... .......... 36% 94,9M 1s
 38400K .......... .......... .......... .......... .......... 36% 41,1M 1s
 38450K .......... .......... .......... .......... .......... 36%  143M 1s
 38500K .......... .......... .......... .......... .......... 36% 71,0M 1s
 38550K .......... .......... .......... .......... .......... 36% 51,7M 1s
 38600K .......... .......... .......... .......... .......... 36%  141M 1s
 38650K .......... .......... .......... .......... .......... 36% 45,4M 1s
 38700K .......... .......... .......... .......... .......... 36% 5,68M 1s
 38750K .......... .......... .......... .......... .......... 36% 35,0M 1s
 38800K .......... .......... .......... .......... .......... 36% 41,8M 1s
 38850K .......... .......... .......... .......... .......... 36%  100M 1s
 38900K .......... .......... .......... .......... .......... 36% 36,2M 1s
 38950K .......... .......... .......... .......... .......... 36% 54,8M 1s
 39000K .......... .......... .......... .......... .......... 36% 58,2M 1s
 39050K .......... .......... .......... .......... .......... 36% 91,1M 1s
 39100K .......... .......... .......... .......... .......... 37% 54,0M 1s
 39150K .......... .......... .......... .......... .......... 37% 85,3M 1s
 39200K .......... .......... .......... .......... .......... 37% 50,1M 1s
 39250K .......... .......... .......... .......... .......... 37% 17,9M 1s
 39300K .......... .......... .......... .......... .......... 37% 97,5M 1s
 39350K .......... .......... .......... .......... .......... 37% 37,6M 1s
 39400K .......... .......... .......... .......... .......... 37%  115M 1s
 39450K .......... .......... .......... .......... .......... 37% 42,2M 1s
 39500K .......... .......... .......... .......... .......... 37% 88,3M 1s
 39550K .......... .......... .......... .......... .......... 37% 43,1M 1s
 39600K .......... .......... .......... .......... .......... 37%  130M 1s
 39650K .......... .......... .......... .......... .......... 37% 47,9M 1s
 39700K .......... .......... .......... .......... .......... 37% 68,0M 1s
 39750K .......... .......... .......... .......... .......... 37% 61,2M 1s
 39800K .......... .......... .......... .......... .......... 37%  114M 1s
 39850K .......... .......... .......... .......... .......... 37% 52,7M 1s
 39900K .......... .......... .......... .......... .......... 37% 51,3M 1s
 39950K .......... .......... .......... .......... .......... 37%  105M 1s
 40000K .......... .......... .......... .......... .......... 37% 46,8M 1s
 40050K .......... .......... .......... .......... .......... 37% 64,6M 1s
 40100K .......... .......... .......... .......... .......... 37% 87,2M 1s
 40150K .......... .......... .......... .......... .......... 38% 43,3M 1s
 40200K .......... .......... .......... .......... .......... 38%  133M 1s
 40250K .......... .......... .......... .......... .......... 38% 45,1M 1s
 40300K .......... .......... .......... .......... .......... 38% 69,7M 1s
 40350K .......... .......... .......... .......... .......... 38% 77,9M 1s
 40400K .......... .......... .......... .......... .......... 38% 52,2M 1s
 40450K .......... .......... .......... .......... .......... 38% 93,2M 1s
 40500K .......... .......... .......... .......... .......... 38% 53,1M 1s
 40550K .......... .......... .......... .......... .......... 38% 81,3M 1s
 40600K .......... .......... .......... .......... .......... 38% 64,5M 1s
 40650K .......... .......... .......... .......... .......... 38%  102M 1s
 40700K .......... .......... .......... .......... .......... 38% 53,8M 1s
 40750K .......... .......... .......... .......... .......... 38% 62,8M 1s
 40800K .......... .......... .......... .......... .......... 38% 57,4M 1s
 40850K .......... .......... .......... .......... .......... 38%  142M 1s
 40900K .......... .......... .......... .......... .......... 38% 48,9M 1s
 40950K .......... .......... .......... .......... .......... 38% 50,3M 1s
 41000K .......... .......... .......... .......... .......... 38%  147M 1s
 41050K .......... .......... .......... .......... .......... 38% 52,5M 1s
 41100K .......... .......... .......... .......... .......... 38%  134M 1s
 41150K .......... .......... .......... .......... .......... 38% 39,0M 1s
 41200K .......... .......... .......... .......... .......... 39%  140M 1s
