###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 02:39:05--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
02:46:49 -- 360565 -- 22929
02:46:59 -- 360565 -- 23302
02:47:09 -- 360565 -- 23689
02:47:19 -- 360565 -- 24058
02:47:29 -- 360565 -- 24429
02:47:39 -- 360565 -- 24809
02:47:49 -- 360565 -- 25336
02:47:59 -- 360565 -- 25928
02:48:09 -- 360565 -- 26518
02:48:19 -- 360565 -- 27117
02:48:29 -- 360565 -- 27702
02:48:39 -- 360565 -- 28316
02:48:49 -- 360565 -- 28913
02:48:59 -- 360565 -- 29510
02:49:09 -- 360565 -- 30106
02:49:19 -- 360565 -- 30706
02:49:29 -- 360565 -- 31298
02:49:39 -- 360565 -- 31887
02:49:49 -- 360565 -- 32397
02:49:59 -- 360565 -- 32856
02:50:10 -- 360565 -- 33212
02:50:20 -- 360565 -- 33569
02:50:30 -- 360565 -- 33923
02:50:40 -- 360565 -- 34285
02:50:50 -- 360565 -- 34635
02:51:00 -- 360565 -- 34983
02:51:10 -- 360565 -- 35387
02:51:20 -- 360565 -- 35974
02:51:30 -- 360565 -- 36560
02:51:40 -- 360565 -- 37080
02:51:50 -- 360565 -- 37645
02:52:00 -- 360565 -- 38187
02:52:10 -- 360565 -- 38684
02:52:20 -- 360565 -- 39024
02:52:30 -- 360565 -- 39376
02:52:40 -- 360565 -- 39728
02:52:50 -- 360565 -- 40070
02:53:00 -- 360565 -- 40408
02:53:10 -- 360565 -- 40749
02:53:20 -- 360565 -- 41080
02:53:30 -- 360565 -- 41422
02:53:40 -- 360565 -- 41764
02:53:50 -- 360565 -- 42103
02:54:00 -- 360565 -- 42442
02:54:10 -- 360565 -- 42881
02:54:20 -- 360565 -- 43426
02:54:30 -- 360565 -- 43974
02:54:40 -- 360565 -- 44534
02:54:50 -- 360565 -- 45079
02:55:00 -- 360565 -- 45564
02:55:10 -- 360565 -- 45944
02:55:20 -- 360565 -- 46498
02:55:30 -- 360565 -- 46840
02:55:40 -- 360565 -- 47283
02:55:50 -- 360565 -- 47910
02:56:00 -- 360565 -- 48442
02:56:11 -- 360565 -- 48981
02:56:21 -- 360565 -- 49511
02:56:31 -- 360565 -- 50045
02:56:41 -- 360565 -- 50567
02:56:51 -- 360565 -- 51101
02:57:01 -- 360565 -- 51640
02:57:11 -- 360565 -- 52183
02:57:21 -- 360565 -- 52721
02:57:31 -- 360565 -- 53062
02:57:41 -- 360565 -- 53403
02:57:51 -- 360565 -- 53750
02:58:01 -- 360565 -- 54087
02:58:11 -- 360565 -- 54419
02:58:21 -- 360565 -- 54762
02:58:31 -- 360565 -- 55102
02:58:41 -- 360565 -- 55440
02:58:51 -- 360565 -- 55770
02:59:01 -- 360565 -- 56115
02:59:11 -- 360565 -- 56463
02:59:21 -- 360565 -- 56966
02:59:31 -- 360565 -- 57337
02:59:41 -- 360565 -- 57670
02:59:51 -- 360565 -- 58008
03:00:01 -- 360565 -- 58345
03:00:11 -- 360565 -- 58688
03:00:21 -- 360565 -- 59029
03:00:31 -- 360565 -- 59364
03:00:41 -- 360565 -- 59716
03:00:51 -- 360565 -- 60085
03:01:01 -- 360565 -- 60424
03:01:11 -- 360565 -- 60792
03:01:21 -- 360565 -- 61140
03:01:31 -- 360565 -- 61491
03:01:42 -- 360565 -- 61836
03:01:52 -- 360565 -- 62183
03:02:02 -- 360565 -- 62569
03:02:12 -- 360565 -- 63041
03:02:22 -- 360565 -- 63392
03:02:32 -- 360565 -- 63734
03:02:42 -- 360565 -- 64086
03:02:52 -- 360565 -- 64436
03:03:02 -- 360565 -- 64986
03:03:12 -- 360565 -- 65539
03:03:22 -- 360565 -- 66063
03:03:32 -- 360565 -- 66455
03:03:42 -- 360565 -- 66795
03:03:52 -- 360565 -- 67143
03:04:02 -- 360565 -- 67485
03:04:12 -- 360565 -- 67824
03:04:22 -- 360565 -- 68159
03:04:32 -- 360565 -- 68492
03:04:42 -- 360565 -- 68831
03:04:52 -- 360565 -- 69164
03:05:02 -- 360565 -- 69511
03:05:12 -- 360565 -- 69867
03:05:22 -- 360565 -- 70206
03:05:32 -- 360565 -- 70555
03:05:42 -- 360565 -- 70899
03:05:52 -- 360565 -- 71238
03:06:02 -- 360565 -- 71586
03:06:12 -- 360565 -- 71937
03:06:22 -- 360565 -- 72292
03:06:32 -- 360565 -- 72632
03:06:42 -- 360565 -- 72980
03:06:53 -- 360565 -- 73328
03:07:03 -- 360565 -- 73677
03:07:13 -- 360565 -- 74037
03:07:23 -- 360565 -- 74385
03:07:33 -- 360565 -- 74739
03:07:43 -- 360565 -- 75076
03:07:53 -- 360565 -- 75413
03:08:03 -- 360565 -- 75895
03:08:13 -- 360565 -- 76406
03:08:23 -- 360565 -- 76934
03:08:33 -- 360565 -- 77397
03:08:43 -- 360565 -- 77791
03:08:53 -- 360565 -- 78318
03:09:03 -- 360565 -- 78844
03:09:13 -- 360565 -- 79357
03:09:23 -- 360565 -- 79855
03:09:33 -- 360565 -- 80368
03:09:43 -- 360565 -- 80738
03:09:53 -- 360565 -- 81140
03:10:03 -- 360565 -- 81490
03:10:13 -- 360565 -- 81832
03:10:23 -- 360565 -- 82179
03:10:33 -- 360565 -- 82513
03:10:43 -- 360565 -- 82846
03:10:53 -- 360565 -- 83182
03:11:03 -- 360565 -- 83514
03:11:13 -- 360565 -- 83845
03:11:23 -- 360565 -- 84205
03:11:33 -- 360565 -- 84566
03:11:43 -- 360565 -- 84905
03:11:53 -- 360565 -- 85248
03:12:03 -- 360565 -- 85641
03:12:13 -- 360565 -- 85965
03:12:24 -- 360565 -- 86319
03:12:34 -- 360565 -- 86649
03:12:44 -- 360565 -- 86979
03:12:54 -- 360565 -- 87356
03:13:04 -- 360565 -- 87806
03:13:14 -- 360565 -- 88302
03:13:24 -- 360565 -- 88811
03:13:34 -- 360565 -- 89313
03:13:44 -- 360565 -- 89684
03:13:54 -- 360565 -- 90018
03:14:04 -- 360565 -- 90378
03:14:14 -- 360565 -- 90712
03:14:24 -- 360565 -- 91069
03:14:34 -- 360565 -- 91399
03:14:44 -- 360565 -- 91730
03:14:54 -- 360565 -- 92084
03:15:04 -- 360565 -- 92440
03:15:14 -- 360565 -- 92783
03:15:24 -- 360565 -- 93130
03:15:34 -- 360565 -- 93482
03:15:44 -- 360565 -- 93823
03:15:54 -- 360565 -- 94173
03:16:04 -- 360565 -- 94529
03:16:14 -- 360565 -- 94867
03:16:24 -- 360565 -- 95229
03:16:34 -- 360565 -- 95568
03:16:44 -- 360565 -- 95902
03:16:54 -- 360565 -- 96244
03:17:04 -- 360565 -- 96594
03:17:14 -- 360565 -- 96937
03:17:25 -- 360565 -- 97272
03:17:35 -- 360565 -- 97610
03:17:45 -- 360565 -- 97953
03:17:55 -- 360565 -- 98295
03:18:05 -- 360565 -- 98639
03:18:15 -- 360565 -- 98954
03:18:25 -- 360565 -- 99286
03:18:35 -- 360565 -- 99605
03:18:45 -- 360565 -- 99929
03:18:55 -- 360565 -- 100262
03:19:05 -- 360565 -- 100593
03:19:15 -- 360565 -- 100926
03:19:25 -- 360565 -- 101356
03:19:35 -- 360565 -- 101868
03:19:45 -- 360565 -- 102121
03:19:55 -- 360565 -- 102786
03:20:05 -- 360565 -- 103290
03:20:15 -- 360565 -- 103789
03:20:25 -- 360565 -- 104243
03:20:35 -- 360565 -- 104572
03:20:45 -- 360565 -- 104909
03:20:55 -- 360565 -- 105237
03:21:05 -- 360565 -- 105578
03:21:15 -- 360565 -- 105907
03:21:25 -- 360565 -- 106254
03:21:35 -- 360565 -- 106597
03:21:45 -- 360565 -- 106932
03:21:55 -- 360565 -- 107281
03:22:05 -- 360565 -- 107620
03:22:15 -- 360565 -- 107954
03:22:25 -- 360565 -- 108294
03:22:35 -- 360565 -- 108626
03:22:45 -- 360565 -- 108952
03:22:55 -- 360565 -- 109217
03:23:06 -- 360565 -- 109620
03:23:16 -- 360565 -- 109944
03:23:26 -- 360565 -- 110451
03:23:36 -- 360565 -- 110967
03:23:46 -- 360565 -- 111323
03:23:56 -- 360565 -- 111654
03:24:06 -- 360565 -- 111993
03:24:16 -- 360565 -- 112335
03:24:26 -- 360565 -- 112660
03:24:36 -- 360565 -- 112981
03:24:46 -- 360565 -- 113328
03:24:56 -- 360565 -- 113663
03:25:06 -- 360565 -- 114003
03:25:16 -- 360565 -- 114334
03:25:26 -- 360565 -- 114793
03:25:36 -- 360565 -- 115286
03:25:46 -- 360565 -- 115778
03:25:56 -- 360565 -- 116273
03:26:06 -- 360565 -- 116772
03:26:16 -- 360565 -- 117238
03:26:26 -- 360565 -- 117713
03:26:36 -- 360565 -- 118176
03:26:46 -- 360565 -- 118651
03:26:56 -- 360565 -- 119125
03:27:06 -- 360565 -- 119600
03:27:16 -- 360565 -- 120097
03:27:26 -- 360565 -- 120569
03:27:36 -- 360565 -- 121048
03:27:46 -- 360565 -- 121542
03:27:56 -- 360565 -- 122029
03:28:06 -- 360565 -- 122359
03:28:16 -- 360565 -- 122684
03:28:26 -- 360565 -- 122999
03:28:36 -- 360565 -- 123307
03:28:47 -- 360565 -- 123636
03:28:57 -- 360565 -- 124122
03:29:07 -- 360565 -- 124596
03:29:17 -- 360565 -- 125085
03:29:27 -- 360565 -- 125555
03:29:37 -- 360565 -- 126012
03:29:47 -- 360565 -- 126326
03:29:57 -- 360565 -- 126728
03:30:07 -- 360565 -- 127223
03:30:17 -- 360565 -- 127545
03:30:27 -- 360565 -- 127867
03:30:37 -- 360565 -- 128191
03:30:47 -- 360565 -- 128503
03:30:57 -- 360565 -- 128512
03:31:07 -- 360565 -- 128725
03:31:17 -- 360565 -- 129260
03:31:27 -- 360565 -- 129703
03:31:37 -- 360565 -- 130067
03:31:47 -- 360565 -- 130453
03:31:57 -- 360565 -- 130758
03:32:07 -- 360565 -- 131098
03:32:17 -- 360565 -- 131484
03:32:27 -- 360565 -- 131798
03:32:37 -- 360565 -- 132109
03:32:47 -- 360565 -- 132428
03:32:57 -- 360565 -- 132787
03:33:07 -- 360565 -- 133110
03:33:17 -- 360565 -- 133531
03:33:27 -- 360565 -- 134001
03:33:37 -- 360565 -- 134466
03:33:47 -- 360565 -- 134946
03:33:57 -- 360565 -- 135411
03:34:07 -- 360565 -- 135875
03:34:17 -- 360565 -- 136334
03:34:28 -- 360565 -- 136796
03:34:38 -- 360565 -- 137252
03:34:48 -- 360565 -- 137723
03:34:58 -- 360565 -- 138178
03:35:08 -- 360565 -- 138640
03:35:18 -- 360565 -- 139107
03:35:28 -- 360565 -- 139569
03:35:38 -- 360565 -- 140046
03:35:48 -- 360565 -- 140520
03:35:58 -- 360565 -- 140993
03:36:08 -- 360565 -- 141465
03:36:18 -- 360565 -- 141925
03:36:28 -- 360565 -- 142387
03:36:38 -- 360565 -- 142828
03:36:48 -- 360565 -- 143301
03:36:58 -- 360565 -- 143761
03:37:08 -- 360565 -- 144211
03:37:18 -- 360565 -- 144674
03:37:28 -- 360565 -- 145135
03:37:38 -- 360565 -- 145594
03:37:48 -- 360565 -- 145970
03:37:58 -- 360565 -- 146514
03:38:08 -- 360565 -- 146984
03:38:18 -- 360565 -- 147428
03:38:28 -- 360565 -- 147874
03:38:38 -- 360565 -- 148311
03:38:48 -- 360565 -- 148775
03:38:58 -- 360565 -- 149191
03:39:08 -- 360565 -- 149595
03:39:18 -- 360565 -- 149610
03:39:28 -- 360565 -- 150031
03:39:38 -- 360565 -- 150429
03:39:48 -- 360565 -- 150886
03:39:58 -- 360565 -- 151349
03:40:08 -- 360565 -- 151742
03:40:18 -- 360565 -- 152206
03:40:28 -- 360565 -- 152657
03:40:38 -- 360565 -- 153055
03:40:49 -- 360565 -- 153517
03:40:59 -- 360565 -- 153967
03:41:09 -- 360565 -- 154422
03:41:19 -- 360565 -- 154885
03:41:29 -- 360565 -- 155329
03:41:39 -- 360565 -- 155738
03:41:49 -- 360565 -- 156208
03:41:59 -- 360565 -- 156659
03:42:09 -- 360565 -- 157114
03:42:19 -- 360565 -- 157426
03:42:29 -- 360565 -- 157827
03:42:39 -- 360565 -- 158022
03:42:49 -- 360565 -- 158315
03:42:59 -- 360565 -- 158632
03:43:09 -- 360565 -- 158966
03:43:19 -- 360565 -- 159288
03:43:29 -- 360565 -- 159600
03:43:39 -- 360565 -- 159922
03:43:49 -- 360565 -- 160237
03:43:59 -- 360565 -- 160538
03:44:09 -- 360565 -- 160888
03:44:19 -- 360565 -- 161240
03:44:29 -- 360565 -- 161577
03:44:40 -- 360565 -- 161969
03:44:50 -- 360565 -- 162353
03:45:00 -- 360565 -- 162766
03:45:10 -- 360565 -- 163114
03:45:20 -- 360565 -- 163505
03:45:30 -- 360565 -- 163808
03:45:40 -- 360565 -- 164243
03:45:50 -- 360565 -- 164638
03:46:00 -- 360565 -- 164951
03:46:10 -- 360565 -- 165266
03:46:20 -- 360565 -- 165651
03:46:30 -- 360565 -- 165983
03:46:40 -- 360565 -- 166334
03:46:50 -- 360565 -- 166743
03:47:00 -- 360565 -- 167179
03:47:10 -- 360565 -- 167527
03:47:20 -- 360565 -- 167962
03:47:30 -- 360565 -- 168387
03:47:40 -- 360565 -- 168717
03:47:50 -- 360565 -- 169102
03:48:00 -- 360565 -- 169478
03:48:10 -- 360565 -- 169807
03:48:20 -- 360565 -- 170179
03:48:30 -- 360565 -- 170499
03:48:40 -- 360565 -- 170810
03:48:50 -- 360565 -- 171162
03:49:00 -- 360565 -- 171464
03:49:10 -- 360565 -- 171861
03:49:20 -- 360565 -- 172215
03:49:30 -- 360565 -- 172593
03:49:40 -- 360565 -- 173010
03:49:50 -- 360565 -- 173461
03:50:00 -- 360565 -- 173871
03:50:10 -- 360565 -- 174264
03:50:20 -- 360565 -- 174571
03:50:30 -- 360565 -- 174882
03:50:40 -- 360565 -- 175311
03:50:50 -- 360565 -- 175757
03:51:00 -- 360565 -- 176184
03:51:10 -- 360565 -- 176610
03:51:21 -- 360565 -- 176950
03:51:31 -- 360565 -- 177349
03:51:41 -- 360565 -- 177743
03:51:51 -- 360565 -- 177743
03:52:01 -- 360565 -- 178054
03:52:11 -- 360565 -- 178767
03:52:21 -- 360565 -- 179198
03:52:31 -- 360565 -- 179511
03:52:41 -- 360565 -- 179851
03:52:51 -- 360565 -- 180297
03:53:01 -- 360565 -- 180706
03:53:11 -- 360565 -- 181015
03:53:21 -- 360565 -- 181328
03:53:31 -- 360565 -- 181656
03:53:41 -- 360565 -- 182014
03:53:51 -- 360565 -- 182335
03:54:01 -- 360565 -- 182635
03:54:11 -- 360565 -- 182949
03:54:21 -- 360565 -- 183259
03:54:31 -- 360565 -- 183572
03:54:41 -- 360565 -- 183952
03:54:51 -- 360565 -- 184390
03:55:01 -- 360565 -- 184770
03:55:11 -- 360565 -- 185065
03:55:21 -- 360565 -- 185384
03:55:31 -- 360565 -- 185712
03:55:41 -- 360565 -- 186019
03:55:51 -- 360565 -- 186395
03:56:01 -- 360565 -- 186828
03:56:11 -- 360565 -- 187190
03:56:21 -- 360565 -- 187498
03:56:31 -- 360565 -- 187784
03:56:42 -- 360565 -- 188063
03:56:52 -- 360565 -- 188366
03:57:02 -- 360565 -- 188676
03:57:12 -- 360565 -- 188948
03:57:22 -- 360565 -- 189242
03:57:32 -- 360565 -- 189544
03:57:42 -- 360565 -- 189863
03:57:52 -- 360565 -- 190203
03:58:02 -- 360565 -- 190507
03:58:12 -- 360565 -- 190877
03:58:22 -- 360565 -- 191249
03:58:32 -- 360565 -- 191545
03:58:42 -- 360565 -- 191828
03:58:52 -- 360565 -- 192111
03:59:02 -- 360565 -- 192405
03:59:12 -- 360565 -- 192689
03:59:22 -- 360565 -- 192988
03:59:32 -- 360565 -- 193281
03:59:42 -- 360565 -- 193577
03:59:52 -- 360565 -- 193882
04:00:02 -- 360565 -- 194177
04:00:12 -- 360565 -- 194468
04:00:22 -- 360565 -- 194758
04:00:32 -- 360565 -- 195046
04:00:42 -- 360565 -- 195322
04:00:52 -- 360565 -- 195621
04:01:02 -- 360565 -- 195915
04:01:12 -- 360565 -- 196224
04:01:22 -- 360565 -- 196523
04:01:32 -- 360565 -- 196809
04:01:42 -- 360565 -- 197100
04:01:52 -- 360565 -- 197402
04:02:03 -- 360565 -- 197691
04:02:13 -- 360565 -- 197993
04:02:23 -- 360565 -- 198297
04:02:33 -- 360565 -- 198599
04:02:43 -- 360565 -- 198921
04:02:53 -- 360565 -- 199334
04:03:03 -- 360565 -- 199648
04:03:13 -- 360565 -- 199929
04:03:23 -- 360565 -- 200241
04:03:33 -- 360565 -- 200537
04:03:43 -- 360565 -- 200837
04:03:53 -- 360565 -- 201128
04:04:03 -- 360565 -- 201421
04:04:13 -- 360565 -- 201727
04:04:23 -- 360565 -- 202027
04:04:33 -- 360565 -- 202371
04:04:43 -- 360565 -- 202776
04:04:53 -- 360565 -- 203189
04:05:03 -- 360565 -- 203610
04:05:13 -- 360565 -- 204015
04:05:23 -- 360565 -- 204435
04:05:33 -- 360565 -- 204851
04:05:43 -- 360565 -- 205252
04:05:53 -- 360565 -- 205669
04:06:03 -- 360565 -- 206075
04:06:13 -- 360565 -- 206484
04:06:23 -- 360565 -- 206857
04:06:33 -- 360565 -- 207136
04:06:43 -- 360565 -- 207442
04:06:53 -- 360565 -- 207852
04:07:03 -- 360565 -- 208259
04:07:13 -- 360565 -- 208644
04:07:23 -- 360565 -- 209015
04:07:33 -- 360565 -- 209421
04:07:44 -- 360565 -- 209814
04:07:54 -- 360565 -- 210227
04:08:04 -- 360565 -- 210629
04:08:14 -- 360565 -- 211036
04:08:24 -- 360565 -- 211410
04:08:34 -- 360565 -- 211697
04:08:44 -- 360565 -- 211976
04:08:54 -- 360565 -- 212245
04:09:04 -- 360565 -- 212509
04:09:14 -- 360565 -- 212793
04:09:24 -- 360565 -- 213092
04:09:34 -- 360565 -- 213368
04:09:44 -- 360565 -- 213652
04:09:54 -- 360565 -- 213942
04:10:04 -- 360565 -- 214224
04:10:14 -- 360565 -- 214511
04:10:24 -- 360565 -- 214801
04:10:34 -- 360565 -- 215099
04:10:44 -- 360565 -- 215380
04:10:54 -- 360565 -- 215475
04:11:04 -- 360565 -- 215520
04:11:14 -- 360565 -- 216188
04:11:24 -- 360565 -- 216804
04:11:34 -- 360565 -- 217220
04:11:44 -- 360565 -- 217627
04:11:54 -- 360565 -- 218009
04:12:04 -- 360565 -- 218390
04:12:14 -- 360565 -- 218701
04:12:24 -- 360565 -- 218951
04:12:34 -- 360565 -- 219224
04:12:44 -- 360565 -- 219507
04:12:54 -- 360565 -- 219846
04:13:04 -- 360565 -- 220235
04:13:14 -- 360565 -- 220609
04:13:24 -- 360565 -- 220980
04:13:35 -- 360565 -- 221345
04:13:45 -- 360565 -- 221660
04:13:55 -- 360565 -- 221922
04:14:05 -- 360565 -- 222180
04:14:15 -- 360565 -- 222445
04:14:25 -- 360565 -- 222714
04:14:35 -- 360565 -- 223075
04:14:45 -- 360565 -- 223450
04:14:55 -- 360565 -- 223820
04:15:05 -- 360565 -- 224180
04:15:15 -- 360565 -- 224451
04:15:25 -- 360565 -- 224722
04:15:35 -- 360565 -- 225036
04:15:45 -- 360565 -- 225408
04:15:55 -- 360565 -- 225774
04:16:05 -- 360565 -- 226134
04:16:15 -- 360565 -- 226391
04:16:25 -- 360565 -- 226658
04:16:35 -- 360565 -- 226915
04:16:45 -- 360565 -- 227172
04:16:55 -- 360565 -- 227426
04:17:05 -- 360565 -- 227764
04:17:15 -- 360565 -- 228127
04:17:25 -- 360565 -- 228487
04:17:35 -- 360565 -- 228780
04:17:45 -- 360565 -- 229043
04:17:55 -- 360565 -- 229325
04:18:05 -- 360565 -- 229584
04:18:15 -- 360565 -- 229841
04:18:25 -- 360565 -- 230108
04:18:35 -- 360565 -- 230371
04:18:45 -- 360565 -- 230637
04:18:55 -- 360565 -- 230906
04:19:06 -- 360565 -- 231175
04:19:16 -- 360565 -- 231441
04:19:26 -- 360565 -- 231726
04:19:36 -- 360565 -- 231999
04:19:46 -- 360565 -- 232269
04:19:56 -- 360565 -- 232546
04:20:06 -- 360565 -- 232820
04:20:16 -- 360565 -- 233096
04:20:26 -- 360565 -- 233371
04:20:36 -- 360565 -- 233641
04:20:46 -- 360565 -- 233892
04:20:56 -- 360565 -- 234171
04:21:06 -- 360565 -- 234448
04:21:16 -- 360565 -- 234727
04:21:26 -- 360565 -- 235004
04:21:36 -- 360565 -- 235355
04:21:46 -- 360565 -- 235735
04:21:56 -- 360565 -- 236081
04:22:06 -- 360565 -- 236412
04:22:16 -- 360565 -- 236787
04:22:26 -- 360565 -- 237152
04:22:36 -- 360565 -- 237524
04:22:46 -- 360565 -- 237888
04:22:56 -- 360565 -- 238256
04:23:06 -- 360565 -- 238617
04:23:16 -- 360565 -- 238977
04:23:26 -- 360565 -- 239354
04:23:36 -- 360565 -- 239727
04:23:46 -- 360565 -- 240066
04:23:56 -- 360565 -- 240441
04:24:06 -- 360565 -- 240812
04:24:17 -- 360565 -- 241161
04:24:27 -- 360565 -- 241542
04:24:37 -- 360565 -- 241901
04:24:47 -- 360565 -- 242266
04:24:57 -- 360565 -- 242612
04:25:07 -- 360565 -- 242866
04:25:17 -- 360565 -- 243133
04:25:27 -- 360565 -- 243392
04:25:37 -- 360565 -- 243650
04:25:47 -- 360565 -- 243918
04:25:57 -- 360565 -- 244176
04:26:07 -- 360565 -- 244442
04:26:17 -- 360565 -- 244714
04:26:27 -- 360565 -- 244984
04:26:37 -- 360565 -- 245257
04:26:47 -- 360565 -- 245529
04:26:57 -- 360565 -- 245797
04:27:07 -- 360565 -- 246163
04:27:17 -- 360565 -- 246518
04:27:27 -- 360565 -- 246798
04:27:37 -- 360565 -- 247084
04:27:47 -- 360565 -- 247342
04:27:57 -- 360565 -- 247822
04:28:07 -- 360565 -- 248186
04:28:17 -- 360565 -- 248541
04:28:27 -- 360565 -- 248897
04:28:37 -- 360565 -- 249255
04:28:47 -- 360565 -- 249613
04:28:57 -- 360565 -- 249980
04:29:07 -- 360565 -- 250336
04:29:17 -- 360565 -- 250690
04:29:27 -- 360565 -- 251057
04:29:37 -- 360565 -- 251420
04:29:47 -- 360565 -- 251770
04:29:57 -- 360565 -- 252082
04:30:08 -- 360565 -- 252329
04:30:18 -- 360565 -- 252611
04:30:28 -- 360565 -- 252975
04:30:38 -- 360565 -- 253323
04:30:48 -- 360565 -- 253676
04:30:58 -- 360565 -- 254030
04:31:08 -- 360565 -- 254352
04:31:18 -- 360565 -- 254641
04:31:28 -- 360565 -- 254979
04:31:38 -- 360565 -- 255245
04:31:48 -- 360565 -- 255503
04:31:58 -- 360565 -- 255770
04:32:08 -- 360565 -- 256025
04:32:18 -- 360565 -- 256271
04:32:28 -- 360565 -- 256529
04:32:38 -- 360565 -- 256786
04:32:48 -- 360565 -- 257052
04:32:58 -- 360565 -- 257306
04:33:08 -- 360565 -- 257577
04:33:18 -- 360565 -- 257842
04:33:28 -- 360565 -- 258008
04:33:38 -- 360565 -- 258008
04:33:48 -- 360565 -- 258126
04:33:58 -- 360565 -- 258613
04:34:08 -- 360565 -- 259081
04:34:18 -- 360565 -- 259432
04:34:28 -- 360565 -- 259775
04:34:38 -- 360565 -- 260095
04:34:48 -- 360565 -- 260446
04:34:58 -- 360565 -- 260690
04:35:08 -- 360565 -- 261010
04:35:19 -- 360565 -- 261278
04:35:29 -- 360565 -- 261543
04:35:39 -- 360565 -- 261800
04:35:49 -- 360565 -- 262052
04:35:59 -- 360565 -- 262316
04:36:09 -- 360565 -- 262574
04:36:19 -- 360565 -- 262826
04:36:29 -- 360565 -- 263088
04:36:39 -- 360565 -- 263338
04:36:49 -- 360565 -- 263604
04:36:59 -- 360565 -- 263867
04:37:09 -- 360565 -- 264128
04:37:19 -- 360565 -- 264412
04:37:29 -- 360565 -- 264769
04:37:39 -- 360565 -- 265113
04:37:49 -- 360565 -- 265437
04:37:59 -- 360565 -- 265795
04:38:09 -- 360565 -- 266140
04:38:19 -- 360565 -- 266392
04:38:29 -- 360565 -- 266655
04:38:39 -- 360565 -- 266905
04:38:49 -- 360565 -- 267234
04:38:59 -- 360565 -- 267599
04:39:09 -- 360565 -- 267941
04:39:19 -- 360565 -- 268291
04:39:29 -- 360565 -- 268653
04:39:39 -- 360565 -- 268955
04:39:49 -- 360565 -- 269336
04:39:59 -- 360565 -- 269336
04:40:09 -- 360565 -- 269464
04:40:19 -- 360565 -- 270139
04:40:29 -- 360565 -- 270672
04:40:40 -- 360565 -- 270967
04:40:50 -- 360565 -- 271288
04:41:00 -- 360565 -- 271618
04:41:10 -- 360565 -- 271883
04:41:20 -- 360565 -- 272150
04:41:30 -- 360565 -- 272413
04:41:40 -- 360565 -- 272681
04:41:50 -- 360565 -- 272940
04:42:00 -- 360565 -- 273211
04:42:10 -- 360565 -- 273476
04:42:20 -- 360565 -- 273816
04:42:30 -- 360565 -- 274176
04:42:40 -- 360565 -- 274405
04:42:50 -- 360565 -- 274616
04:43:00 -- 360565 -- 274915
04:43:10 -- 360565 -- 275268
04:43:20 -- 360565 -- 275621
04:43:30 -- 360565 -- 275964
04:43:40 -- 360565 -- 276310
04:43:50 -- 360565 -- 276659
04:44:00 -- 360565 -- 276994
04:44:10 -- 360565 -- 277348
04:44:20 -- 360565 -- 277656
04:44:30 -- 360565 -- 278015
04:44:40 -- 360565 -- 278366
04:44:50 -- 360565 -- 278720
04:45:00 -- 360565 -- 279085
04:45:10 -- 360565 -- 279420
04:45:20 -- 360565 -- 279780
04:45:30 -- 360565 -- 280132
04:45:40 -- 360565 -- 280478
04:45:50 -- 360565 -- 280822
04:46:00 -- 360565 -- 281151
04:46:10 -- 360565 -- 281454
04:46:20 -- 360565 -- 281774
04:46:30 -- 360565 -- 282131
04:46:41 -- 360565 -- 282478
04:46:51 -- 360565 -- 282843
04:47:01 -- 360565 -- 283158
04:47:11 -- 360565 -- 283427
04:47:21 -- 360565 -- 283771
04:47:31 -- 360565 -- 284122
04:47:41 -- 360565 -- 284455
04:47:51 -- 360565 -- 284801
04:48:01 -- 360565 -- 285128
04:48:11 -- 360565 -- 285483
04:48:21 -- 360565 -- 285829
04:48:31 -- 360565 -- 286186
04:48:41 -- 360565 -- 286531
04:48:51 -- 360565 -- 286878
04:49:01 -- 360565 -- 287243
04:49:11 -- 360565 -- 287579
04:49:21 -- 360565 -- 287925
04:49:31 -- 360565 -- 288274
04:49:41 -- 360565 -- 288622
04:49:51 -- 360565 -- 288956
04:50:01 -- 360565 -- 289313
04:50:11 -- 360565 -- 289643
04:50:21 -- 360565 -- 289949
04:50:31 -- 360565 -- 290285
04:50:41 -- 360565 -- 290594
04:50:51 -- 360565 -- 290771
04:51:01 -- 360565 -- 290771
04:51:11 -- 360565 -- 290978
04:51:21 -- 360565 -- 291572
04:51:31 -- 360565 -- 291955
04:51:41 -- 360565 -- 292309
04:51:51 -- 360565 -- 292615
04:52:01 -- 360565 -- 292954
04:52:11 -- 360565 -- 293187
04:52:21 -- 360565 -- 293420
04:52:31 -- 360565 -- 293675
04:52:42 -- 360565 -- 293917
04:52:52 -- 360565 -- 294140
04:53:02 -- 360565 -- 294390
04:53:12 -- 360565 -- 294648
04:53:22 -- 360565 -- 294899
04:53:32 -- 360565 -- 295159
04:53:42 -- 360565 -- 295421
04:53:52 -- 360565 -- 295671
04:54:02 -- 360565 -- 295931
