###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 23300K .......... .......... .......... .......... .......... 22% 84,0M 1s
 23350K .......... .......... .......... .......... .......... 22% 86,0M 1s
 23400K .......... .......... .......... .......... .......... 22% 83,6M 1s
 23450K .......... .......... .......... .......... .......... 22% 91,0M 1s
 23500K .......... .......... .......... .......... .......... 22% 86,2M 1s
 23550K .......... .......... .......... .......... .......... 22% 80,3M 1s
 23600K .......... .......... .......... .......... .......... 22% 76,7M 1s
 23650K .......... .......... .......... .......... .......... 22% 83,9M 1s
 23700K .......... .......... .......... .......... .......... 22% 67,7M 1s
 23750K .......... .......... .......... .......... .......... 22%  111M 1s
 23800K .......... .......... .......... .......... .......... 22% 59,9M 1s
 23850K .......... .......... .......... .......... .......... 22% 84,0M 1s
 23900K .......... .......... .......... .......... .......... 22%  115M 1s
 23950K .......... .......... .......... .......... .......... 22% 90,9M 1s
 24000K .......... .......... .......... .......... .......... 22% 47,7M 1s
 24050K .......... .......... .......... .......... .......... 22%  138M 1s
 24100K .......... .......... .......... .......... .......... 22%  111M 1s
 24150K .......... .......... .......... .......... .......... 22% 65,4M 1s
 24200K .......... .......... .......... .......... .......... 22% 79,1M 1s
 24250K .......... .......... .......... .......... .......... 22% 95,1M 1s
 24300K .......... .......... .......... .......... .......... 23% 83,7M 1s
 24350K .......... .......... .......... .......... .......... 23% 79,6M 1s
 24400K .......... .......... .......... .......... .......... 23% 85,3M 1s
 24450K .......... .......... .......... .......... .......... 23% 85,9M 1s
 24500K .......... .......... .......... .......... .......... 23% 75,7M 1s
 24550K .......... .......... .......... .......... .......... 23% 83,7M 1s
 24600K .......... .......... .......... .......... .......... 23% 71,9M 1s
 24650K .......... .......... .......... .......... .......... 23%  100M 1s
 24700K .......... .......... .......... .......... .......... 23% 83,9M 1s
 24750K .......... .......... .......... .......... .......... 23% 64,4M 1s
 24800K .......... .......... .......... .......... .......... 23% 83,7M 1s
 24850K .......... .......... .......... .......... .......... 23% 80,1M 1s
 24900K .......... .......... .......... .......... .......... 23% 49,5M 1s
 24950K .......... .......... .......... .......... .......... 23%  130M 1s
 25000K .......... .......... .......... .......... .......... 23% 76,6M 1s
 25050K .......... .......... .......... .......... .......... 23% 90,0M 1s
 25100K .......... .......... .......... .......... .......... 23% 67,7M 1s
 25150K .......... .......... .......... .......... .......... 23% 87,4M 1s
 25200K .......... .......... .......... .......... .......... 23% 83,8M 1s
 25250K .......... .......... .......... .......... .......... 23% 83,8M 1s
 25300K .......... .......... .......... .......... .......... 23% 81,5M 1s
 25350K .......... .......... .......... .......... .......... 24% 76,7M 1s
 25400K .......... .......... .......... .......... .......... 24% 68,1M 1s
 25450K .......... .......... .......... .......... .......... 24% 85,7M 1s
 25500K .......... .......... .......... .......... .......... 24% 84,4M 1s
 25550K .......... .......... .......... .......... .......... 24%  106M 1s
 25600K .......... .......... .......... .......... .......... 24% 62,5M 1s
 25650K .......... .......... .......... .......... .......... 24% 75,9M 1s
 25700K .......... .......... .......... .......... .......... 24% 91,8M 1s
 25750K .......... .......... .......... .......... .......... 24% 88,7M 1s
 25800K .......... .......... .......... .......... .......... 24% 69,9M 1s
 25850K .......... .......... .......... .......... .......... 24% 89,3M 1s
 25900K .......... .......... .......... .......... .......... 24% 93,6M 1s
 25950K .......... .......... .......... .......... .......... 24% 90,7M 1s
 26000K .......... .......... .......... .......... .......... 24% 71,6M 1s
 26050K .......... .......... .......... .......... .......... 24% 80,6M 1s
 26100K .......... .......... .......... .......... .......... 24% 67,9M 1s
 26150K .......... .......... .......... .......... .......... 24% 80,8M 1s
 26200K .......... .......... .......... .......... .......... 24% 35,6M 1s
 26250K .......... .......... .......... .......... .......... 24% 70,3M 1s
 26300K .......... .......... .......... .......... .......... 24% 60,7M 1s
 26350K .......... .......... .......... .......... .......... 24% 90,0M 1s
 26400K .......... .......... .......... .......... .......... 25% 84,5M 1s
 26450K .......... .......... .......... .......... .......... 25% 94,4M 1s
 26500K .......... .......... .......... .......... .......... 25% 46,2M 1s
 26550K .......... .......... .......... .......... .......... 25% 60,6M 1s
 26600K .......... .......... .......... .......... .......... 25% 72,2M 1s
 26650K .......... .......... .......... .......... .......... 25% 87,0M 1s
 26700K .......... .......... .......... .......... .......... 25% 83,1M 1s
 26750K .......... .......... .......... .......... .......... 25% 86,3M 1s
 26800K .......... .......... .......... .......... .......... 25% 64,6M 1s
 26850K .......... .......... .......... .......... .......... 25% 83,4M 1s
 26900K .......... .......... .......... .......... .......... 25% 82,8M 1s
 26950K .......... .......... .......... .......... .......... 25% 93,3M 1s
 27000K .......... .......... .......... .......... .......... 25% 75,9M 1s
 27050K .......... .......... .......... .......... .......... 25% 88,2M 1s
 27100K .......... .......... .......... .......... .......... 25% 85,5M 1s
 27150K .......... .......... .......... .......... .......... 25% 90,0M 1s
 27200K .......... .......... .......... .......... .......... 25% 84,2M 1s
 27250K .......... .......... .......... .......... .......... 25% 78,5M 1s
 27300K .......... .......... .......... .......... .......... 25% 81,3M 1s
 27350K .......... .......... .......... .......... .......... 25% 85,6M 1s
 27400K .......... .......... .......... .......... .......... 25% 83,1M 1s
 27450K .......... .......... .......... .......... .......... 26% 79,6M 1s
 27500K .......... .......... .......... .......... .......... 26% 70,0M 1s
 27550K .......... .......... .......... .......... .......... 26% 86,5M 1s
 27600K .......... .......... .......... .......... .......... 26% 89,7M 1s
 27650K .......... .......... .......... .......... .......... 26% 87,5M 1s
 27700K .......... .......... .......... .......... .......... 26% 71,9M 1s
 27750K .......... .......... .......... .......... .......... 26% 88,5M 1s
 27800K .......... .......... .......... .......... .......... 26% 77,3M 1s
 27850K .......... .......... .......... .......... .......... 26% 95,6M 1s
 27900K .......... .......... .......... .......... .......... 26% 68,0M 1s
 27950K .......... .......... .......... .......... .......... 26% 84,9M 1s
 28000K .......... .......... .......... .......... .......... 26% 75,8M 1s
 28050K .......... .......... .......... .......... .......... 26% 85,2M 1s
 28100K .......... .......... .......... .......... .......... 26% 84,3M 1s
 28150K .......... .......... .......... .......... .......... 26% 75,4M 1s
 28200K .......... .......... .......... .......... .......... 26% 77,8M 1s
 28250K .......... .......... .......... .......... .......... 26% 73,5M 1s
 28300K .......... .......... .......... .......... .......... 26% 89,2M 1s
 28350K .......... .......... .......... .......... .......... 26%  108M 1s
 28400K .......... .......... .......... .......... .......... 26% 75,1M 1s
 28450K .......... .......... .......... .......... .......... 26% 70,1M 1s
 28500K .......... .......... .......... .......... .......... 27% 92,4M 1s
 28550K .......... .......... .......... .......... .......... 27% 82,5M 1s
 28600K .......... .......... .......... .......... .......... 27% 92,6M 1s
 28650K .......... .......... .......... .......... .......... 27% 66,4M 1s
 28700K .......... .......... .......... .......... .......... 27% 85,1M 1s
 28750K .......... .......... .......... .......... .......... 27% 93,0M 1s
 28800K .......... .......... .......... .......... .......... 27% 66,1M 1s
 28850K .......... .......... .......... .......... .......... 27% 91,7M 1s
 28900K .......... .......... .......... .......... .......... 27% 90,6M 1s
 28950K .......... .......... .......... .......... .......... 27% 91,7M 1s
 29000K .......... .......... .......... .......... .......... 27% 59,0M 1s
 29050K .......... .......... .......... .......... .......... 27% 91,3M 1s
 29100K .......... .......... .......... .......... .......... 27%  113M 1s
 29150K .......... .......... .......... .......... .......... 27% 67,5M 1s
 29200K .......... .......... .......... .......... .......... 27% 82,5M 1s
 29250K .......... .......... .......... .......... .......... 27% 90,3M 1s
 29300K .......... .......... .......... .......... .......... 27% 78,0M 1s
 29350K .......... .......... .......... .......... .......... 27% 93,9M 1s
 29400K .......... .......... .......... .......... .......... 27% 73,6M 1s
 29450K .......... .......... .......... .......... .......... 27% 86,4M 1s
 29500K .......... .......... .......... .......... .......... 27% 85,8M 1s
 29550K .......... .......... .......... .......... .......... 28% 86,1M 1s
 29600K .......... .......... .......... .......... .......... 28% 77,2M 1s
 29650K .......... .......... .......... .......... .......... 28% 81,8M 1s
 29700K .......... .......... .......... .......... .......... 28% 93,3M 1s
 29750K .......... .......... .......... .......... .......... 28% 72,5M 1s
 29800K .......... .......... .......... .......... .......... 28% 89,7M 1s
 29850K .......... .......... .......... .......... .......... 28% 84,5M 1s
 29900K .......... .......... .......... .......... .......... 28% 64,8M 1s
 29950K .......... .......... .......... .......... .......... 28% 90,8M 1s
 30000K .......... .......... .......... .......... .......... 28% 74,9M 1s
 30050K .......... .......... .......... .......... .......... 28% 92,8M 1s
 30100K .......... .......... .......... .......... .......... 28% 78,1M 1s
 30150K .......... .......... .......... .......... .......... 28% 85,7M 1s
 30200K .......... .......... .......... .......... .......... 28% 65,9M 1s
 30250K .......... .......... .......... .......... .......... 28% 84,9M 1s
 30300K .......... .......... .......... .......... .......... 28% 81,0M 1s
 30350K .......... .......... .......... .......... .......... 28%  109M 1s
 30400K .......... .......... .......... .......... .......... 28% 60,5M 1s
 30450K .......... .......... .......... .......... .......... 28% 94,8M 1s
 30500K .......... .......... .......... .......... .......... 28% 86,4M 1s
 30550K .......... .......... .......... .......... .......... 28%  106M 1s
 30600K .......... .......... .......... .......... .......... 29% 66,0M 1s
 30650K .......... .......... .......... .......... .......... 29%  101M 1s
 30700K .......... .......... .......... .......... .......... 29% 83,1M 1s
 30750K .......... .......... .......... .......... .......... 29% 83,9M 1s
 30800K .......... .......... .......... .......... .......... 29% 63,3M 1s
 30850K .......... .......... .......... .......... .......... 29% 87,2M 1s
 30900K .......... .......... .......... .......... .......... 29% 91,7M 1s
 30950K .......... .......... .......... .......... .......... 29% 95,7M 1s
 31000K .......... .......... .......... .......... .......... 29% 59,6M 1s
 31050K .......... .......... .......... .......... .......... 29%  111M 1s
 31100K .......... .......... .......... .......... .......... 29% 99,4M 1s
 31150K .......... .......... .......... .......... .......... 29% 72,1M 1s
 31200K .......... .......... .......... .......... .......... 29% 79,4M 1s
 31250K .......... .......... .......... .......... .......... 29% 71,3M 1s
 31300K .......... .......... .......... .......... .......... 29% 81,5M 1s
 31350K .......... .......... .......... .......... .......... 29% 98,4M 1s
 31400K .......... .......... .......... .......... .......... 29% 62,8M 1s
 31450K .......... .......... .......... .......... .......... 29% 85,8M 1s
 31500K .......... .......... .......... .......... .......... 29% 99,8M 1s
 31550K .......... .......... .......... .......... .......... 29% 94,7M 1s
 31600K .......... .......... .......... .......... .......... 29% 61,3M 1s
 31650K .......... .......... .......... .......... .......... 29%  110M 1s
 31700K .......... .......... .......... .......... .......... 30% 90,3M 1s
 31750K .......... .......... .......... .......... .......... 30% 77,3M 1s
 31800K .......... .......... .......... .......... .......... 30% 63,8M 1s
 31850K .......... .......... .......... .......... .......... 30% 99,7M 1s
 31900K .......... .......... .......... .......... .......... 30% 80,7M 1s
 31950K .......... .......... .......... .......... .......... 30% 82,7M 1s
 32000K .......... .......... .......... .......... .......... 30% 86,2M 1s
 32050K .......... .......... .......... .......... .......... 30% 83,0M 1s
 32100K .......... .......... .......... .......... .......... 30% 84,8M 1s
 32150K .......... .......... .......... .......... .......... 30% 90,0M 1s
 32200K .......... .......... .......... .......... .......... 30% 68,0M 1s
 32250K .......... .......... .......... .......... .......... 30% 87,4M 1s
 32300K .......... .......... .......... .......... .......... 30% 71,2M 1s
 32350K .......... .......... .......... .......... .......... 30% 85,7M 1s
 32400K .......... .......... .......... .......... .......... 30% 70,9M 1s
 32450K .......... .......... .......... .......... .......... 30% 94,5M 1s
 32500K .......... .......... .......... .......... .......... 30% 77,1M 1s
 32550K .......... .......... .......... .......... .......... 30%  114M 1s
 32600K .......... .......... .......... .......... .......... 30% 57,7M 1s
 32650K .......... .......... .......... .......... .......... 30% 98,5M 1s
 32700K .......... .......... .......... .......... .......... 30% 77,9M 1s
 32750K .......... .......... .......... .......... .......... 31% 82,3M 1s
 32800K .......... .......... .......... .......... .......... 31% 93,3M 1s
 32850K .......... .......... .......... .......... .......... 31% 93,8M 1s
 32900K .......... .......... .......... .......... .......... 31% 61,6M 1s
 32950K .......... .......... .......... .......... .......... 31% 94,6M 1s
 33000K .......... .......... .......... .......... .......... 31% 86,3M 1s
 33050K .......... .......... .......... .......... .......... 31% 71,3M 1s
 33100K .......... .......... .......... .......... .......... 31% 75,1M 1s
 33150K .......... .......... .......... .......... .......... 31% 87,7M 1s
 33200K .......... .......... .......... .......... .......... 31% 78,8M 1s
 33250K .......... .......... .......... .......... .......... 31% 87,4M 1s
 33300K .......... .......... .......... .......... .......... 31% 87,4M 1s
 33350K .......... .......... .......... .......... .......... 31% 80,5M 1s
 33400K .......... .......... .......... .......... .......... 31% 67,1M 1s
 33450K .......... .......... .......... .......... .......... 31%  104M 1s
 33500K .......... .......... .......... .......... .......... 31% 92,0M 1s
 33550K .......... .......... .......... .......... .......... 31% 91,0M 1s
 33600K .......... .......... .......... .......... .......... 31% 72,8M 1s
 33650K .......... .......... .......... .......... .......... 31% 78,2M 1s
 33700K .......... .......... .......... .......... .......... 31% 80,2M 1s
 33750K .......... .......... .......... .......... .......... 31% 88,3M 1s
 33800K .......... .......... .......... .......... .......... 32% 71,9M 1s
 33850K .......... .......... .......... .......... .......... 32% 78,2M 1s
 33900K .......... .......... .......... .......... .......... 32% 86,8M 1s
 33950K .......... .......... .......... .......... .......... 32%  102M 1s
 34000K .......... .......... .......... .......... .......... 32% 66,0M 1s
 34050K .......... .......... .......... .......... .......... 32% 78,9M 1s
 34100K .......... .......... .......... .......... .......... 32% 61,0M 1s
 34150K .......... .......... .......... .......... .......... 32% 74,3M 1s
 34200K .......... .......... .......... .......... .......... 32% 47,3M 1s
 34250K .......... .......... .......... .......... .......... 32% 82,6M 1s
 34300K .......... .......... .......... .......... .......... 32% 68,4M 1s
 34350K .......... .......... .......... .......... .......... 32% 76,8M 1s
 34400K .......... .......... .......... .......... .......... 32% 63,7M 1s
 34450K .......... .......... .......... .......... .......... 32% 83,3M 1s
 34500K .......... .......... .......... .......... .......... 32% 64,3M 1s
 34550K .......... .......... .......... .......... .......... 32% 86,8M 1s
 34600K .......... .......... .......... .......... .......... 32% 95,3M 1s
 34650K .......... .......... .......... .......... .......... 32% 80,0M 1s
 34700K .......... .......... .......... .......... .......... 32% 98,2M 1s
 34750K .......... .......... .......... .......... .......... 32% 91,7M 1s
 34800K .......... .......... .......... .......... .......... 32% 62,8M 1s
 34850K .......... .......... .......... .......... .......... 33% 78,9M 1s
 34900K .......... .......... .......... .......... .......... 33% 84,6M 1s
 34950K .......... .......... .......... .......... .......... 33% 82,4M 1s
 35000K .......... .......... .......... .......... .......... 33% 63,1M 1s
 35050K .......... .......... .......... .......... .......... 33% 80,7M 1s
 35100K .......... .......... .......... .......... .......... 33%  103M 1s
 35150K .......... .......... .......... .......... .......... 33% 71,9M 1s
 35200K .......... .......... .......... .......... .......... 33% 71,5M 1s
 35250K .......... .......... .......... .......... .......... 33% 74,7M 1s
 35300K .......... .......... .......... .......... .......... 33% 96,9M 1s
 35350K .......... .......... .......... .......... .......... 33% 87,4M 1s
 35400K .......... .......... .......... .......... .......... 33% 66,7M 1s
 35450K .......... .......... .......... .......... .......... 33% 85,3M 1s
 35500K .......... .......... .......... .......... .......... 33% 85,5M 1s
 35550K .......... .......... .......... .......... .......... 33% 83,7M 1s
 35600K .......... .......... .......... .......... .......... 33% 83,6M 1s
 35650K .......... .......... .......... .......... .......... 33% 83,0M 1s
 35700K .......... .......... .......... .......... .......... 33% 73,3M 1s
 35750K .......... .......... .......... .......... .......... 33% 82,9M 1s
 35800K .......... .......... .......... .......... .......... 33% 74,4M 1s
 35850K .......... .......... .......... .......... .......... 33%  110M 1s
 35900K .......... .......... .......... .......... .......... 34% 82,0M 1s
 35950K .......... .......... .......... .......... .......... 34% 63,6M 1s
 36000K .......... .......... .......... .......... .......... 34%  106M 1s
 36050K .......... .......... .......... .......... .......... 34% 64,8M 1s
 36100K .......... .......... .......... .......... .......... 34% 84,9M 1s
 36150K .......... .......... .......... .......... .......... 34%  103M 1s
 36200K .......... .......... .......... .......... .......... 34% 67,8M 1s
 36250K .......... .......... .......... .......... .......... 34% 78,7M 1s
 36300K .......... .......... .......... .......... .......... 34% 82,0M 1s
 36350K .......... .......... .......... .......... .......... 34% 93,4M 1s
 36400K .......... .......... .......... .......... .......... 34% 68,5M 1s
 36450K .......... .......... .......... .......... .......... 34% 91,2M 1s
 36500K .......... .......... .......... .......... .......... 34% 82,3M 1s
 36550K .......... .......... .......... .......... .......... 34% 62,8M 1s
 36600K .......... .......... .......... .......... .......... 34% 73,8M 1s
 36650K .......... .......... .......... .......... .......... 34%  102M 1s
 36700K .......... .......... .......... .......... .......... 34%  103M 1s
 36750K .......... .......... .......... .......... .......... 34% 83,8M 1s
 36800K .......... .......... .......... .......... .......... 34% 81,9M 1s
 36850K .......... .......... .......... .......... .......... 34% 72,5M 1s
 36900K .......... .......... .......... .......... .......... 34% 78,0M 1s
 36950K .......... .......... .......... .......... .......... 35%  108M 1s
 37000K .......... .......... .......... .......... .......... 35% 84,3M 1s
 37050K .......... .......... .......... .......... .......... 35% 63,9M 1s
 37100K .......... .......... .......... .......... .......... 35% 91,1M 1s
 37150K .......... .......... .......... .......... .......... 35% 93,4M 1s
 37200K .......... .......... .......... .......... .......... 35% 67,9M 1s
 37250K .......... .......... .......... .......... .......... 35%  100M 1s
 37300K .......... .......... .......... .......... .......... 35% 80,7M 1s
 37350K .......... .......... .......... .......... .......... 35% 77,4M 1s
 37400K .......... .......... .......... .......... .......... 35% 64,4M 1s
 37450K .......... .......... .......... .......... .......... 35% 93,5M 1s
 37500K .......... .......... .......... .......... .......... 35% 94,6M 1s
 37550K .......... .......... .......... .......... .......... 35% 81,5M 1s
 37600K .......... .......... .......... .......... .......... 35% 83,4M 1s
 37650K .......... .......... .......... .......... .......... 35% 85,2M 1s
 37700K .......... .......... .......... .......... .......... 35% 86,1M 1s
 37750K .......... .......... .......... .......... .......... 35% 87,3M 1s
 37800K .......... .......... .......... .......... .......... 35% 78,5M 1s
 37850K .......... .......... .......... .......... .......... 35% 90,0M 1s
 37900K .......... .......... .......... .......... .......... 35% 92,0M 1s
 37950K .......... .......... .......... .......... .......... 35% 63,8M 1s
 38000K .......... .......... .......... .......... .......... 36% 77,4M 1s
 38050K .......... .......... .......... .......... .......... 36% 82,8M 1s
 38100K .......... .......... .......... .......... .......... 36%  101M 1s
 38150K .......... .......... .......... .......... .......... 36% 71,7M 1s
 38200K .......... .......... .......... .......... .......... 36% 73,9M 1s
 38250K .......... .......... .......... .......... .......... 36% 88,9M 1s
 38300K .......... .......... .......... .......... .......... 36% 76,3M 1s
 38350K .......... .......... .......... .......... .......... 36% 96,5M 1s
 38400K .......... .......... .......... .......... .......... 36% 81,0M 1s
 38450K .......... .......... .......... .......... .......... 36% 78,3M 1s
 38500K .......... .......... .......... .......... .......... 36% 69,3M 1s
 38550K .......... .......... .......... .......... .......... 36% 82,0M 1s
 38600K .......... .......... .......... .......... .......... 36% 83,4M 1s
 38650K .......... .......... .......... .......... .......... 36% 77,2M 1s
 38700K .......... .......... .......... .......... .......... 36% 84,0M 1s
 38750K .......... .......... .......... .......... .......... 36% 88,6M 1s
 38800K .......... .......... .......... .......... .......... 36% 70,2M 1s
 38850K .......... .......... .......... .......... .......... 36%  103M 1s
 38900K .......... .......... .......... .......... .......... 36% 84,2M 1s
 38950K .......... .......... .......... .......... .......... 36% 79,1M 1s
 39000K .......... .......... .......... .......... .......... 36% 65,2M 1s
 39050K .......... .......... .......... .......... .......... 36%  111M 1s
 39100K .......... .......... .......... .......... .......... 37% 86,8M 1s
 39150K .......... .......... .......... .......... .......... 37% 85,4M 1s
 39200K .......... .......... .......... .......... .......... 37% 81,2M 1s
 39250K .......... .......... .......... .......... .......... 37% 64,9M 1s
 39300K .......... .......... .......... .......... .......... 37%  239M 1s
 39350K .......... .......... .......... .......... .......... 37% 54,0M 1s
 39400K .......... .......... .......... .......... .......... 37% 76,9M 1s
 39450K .......... .......... .......... .......... .......... 37% 98,3M 1s
 39500K .......... .......... .......... .......... .......... 37% 72,7M 1s
 39550K .......... .......... .......... .......... .......... 37% 92,9M 1s
 39600K .......... .......... .......... .......... .......... 37% 81,3M 1s
 39650K .......... .......... .......... .......... .......... 37% 67,7M 1s
 39700K .......... .......... .......... .......... .......... 37%  109M 1s
 39750K .......... .......... .......... .......... .......... 37% 86,2M 1s
 39800K .......... .......... .......... .......... .......... 37% 98,7M 1s
 39850K .......... .......... .......... .......... .......... 37% 75,1M 1s
 39900K .......... .......... .......... .......... .......... 37% 76,1M 1s
 39950K .......... .......... .......... .......... .......... 37% 64,4M 1s
 40000K .......... .......... .......... .......... .......... 37% 79,0M 1s
 40050K .......... .......... .......... .......... .......... 37%  105M 1s
 40100K .......... .......... .......... .......... .......... 37% 78,7M 1s
 40150K .......... .......... .......... .......... .......... 38% 70,3M 1s
 40200K .......... .......... .......... .......... .......... 38%  108M 1s
 40250K .......... .......... .......... .......... .......... 38% 58,9M 1s
 40300K .......... .......... .......... .......... .......... 38% 69,9M 1s
 40350K .......... .......... .......... .......... .......... 38% 95,7M 1s
 40400K .......... .......... .......... .......... .......... 38% 63,1M 1s
 40450K .......... .......... .......... .......... .......... 38% 69,2M 1s
 40500K .......... .......... .......... .......... .......... 38%  111M 1s
 40550K .......... .......... .......... .......... .......... 38% 79,8M 1s
 40600K .......... .......... .......... .......... .......... 38% 74,1M 1s
 40650K .......... .......... .......... .......... .......... 38% 85,9M 1s
 40700K .......... .......... .......... .......... .......... 38% 83,2M 1s
 40750K .......... .......... .......... .......... .......... 38% 87,4M 1s
 40800K .......... .......... .......... .......... .......... 38% 72,7M 1s
 40850K .......... .......... .......... .......... .......... 38% 74,6M 1s
 40900K .......... .......... .......... .......... .......... 38% 86,9M 1s
 40950K .......... .......... .......... .......... .......... 38% 88,1M 1s
 41000K .......... .......... .......... .......... .......... 38% 80,5M 1s
 41050K .......... .......... .......... .......... .......... 38% 73,7M 1s
 41100K .......... .......... .......... .......... .......... 38% 82,9M 1s
 41150K .......... .......... .......... .......... .......... 38%  100M 1s
 41200K .......... .......... .......... .......... .......... 39% 66,5M 1s
 41250K .......... .......... .......... .......... .......... 39% 95,6M 1s
 41300K .......... .......... .......... .......... .......... 39% 73,7M 1s
 41350K .......... .......... .......... .......... .......... 39% 89,2M 1s
 41400K .......... .......... .......... .......... .......... 39% 90,0M 1s
 41450K .......... .......... .......... .......... .......... 39% 70,7M 1s
 41500K .......... .......... .......... .......... .......... 39% 86,3M 1s
 41550K .......... .......... .......... .......... .......... 39% 81,1M 1s
 41600K .......... .......... .......... .......... .......... 39%  117M 1s
 41650K .......... .......... .......... .......... .......... 39% 65,7M 1s
 41700K .......... .......... .......... .......... .......... 39% 80,7M 1s
 41750K .......... .......... .......... .......... .......... 39% 86,1M 1s
 41800K .......... .......... .......... .......... .......... 39% 70,8M 1s
 41850K .......... .......... .......... .......... .......... 39% 73,2M 1s
 41900K .......... .......... .......... .......... .......... 39%  111M 1s
 41950K .......... .......... .......... .......... .......... 39% 82,5M 1s
 42000K .......... .......... .......... .......... .......... 39% 64,5M 1s
 42050K .......... .......... .......... .......... .......... 39%  103M 1s
 42100K .......... .......... .......... .......... .......... 39% 87,1M 1s
 42150K .......... .......... .......... .......... .......... 39%  113M 1s
 42200K .......... .......... .......... .......... .......... 39% 57,5M 1s
 42250K .......... .......... .......... .......... .......... 40%  105M 1s
 42300K .......... .......... .......... .......... .......... 40% 67,8M 1s
 42350K .......... .......... .......... .......... .......... 40% 94,8M 1s
 42400K .......... .......... .......... .......... .......... 40% 68,3M 1s
 42450K .......... .......... .......... .......... .......... 40%  109M 1s
 42500K .......... .......... .......... .......... .......... 40% 83,8M 1s
 42550K .......... .......... .......... .......... .......... 40% 81,5M 1s
 42600K .......... .......... .......... .......... .......... 40% 77,3M 1s
 42650K .......... .......... .......... .......... .......... 40% 70,2M 1s
 42700K .......... .......... .......... .......... .......... 40%  118M 1s
 42750K .......... .......... .......... .......... .......... 40% 87,3M 1s
 42800K .......... .......... .......... .......... .......... 40% 62,9M 1s
 42850K .......... .......... .......... .......... .......... 40%  113M 1s
 42900K .......... .......... .......... .......... .......... 40% 84,4M 1s
 42950K .......... .......... .......... .......... .......... 40% 92,0M 1s
 43000K .......... .......... .......... .......... .......... 40% 65,2M 1s
 43050K .......... .......... .......... .......... .......... 40% 88,5M 1s
 43100K .......... .......... .......... .......... .......... 40% 84,2M 1s
 43150K .......... .......... .......... .......... .......... 40% 72,8M 1s
 43200K .......... .......... .......... .......... .......... 40% 53,4M 1s
 43250K .......... .......... .......... .......... .......... 40% 57,7M 1s
 43300K .......... .......... .......... .......... .......... 41% 91,0M 1s
 43350K .......... .......... .......... .......... .......... 41% 88,2M 1s
 43400K .......... .......... .......... .......... .......... 41% 60,9M 1s
 43450K .......... .......... .......... .......... .......... 41% 85,9M 1s
 43500K .......... .......... .......... .......... .......... 41%  112M 1s
 43550K .......... .......... .......... .......... .......... 41% 79,2M 1s
 43600K .......... .......... .......... .......... .......... 41% 71,6M 1s
 43650K .......... .......... .......... .......... .......... 41% 95,0M 1s
 43700K .......... .......... .......... .......... .......... 41% 84,4M 1s
 43750K .......... .......... .......... .......... .......... 41% 74,2M 1s
 43800K .......... .......... .......... .......... .......... 41% 76,2M 1s
 43850K .......... .......... .......... .......... .......... 41% 83,5M 1s
 43900K .......... .......... .......... .......... .......... 41% 88,8M 1s
 43950K .......... .......... .......... .......... .......... 41% 91,1M 1s
 44000K .......... .......... .......... .......... .......... 41% 76,1M 1s
 44050K .......... .......... .......... .......... .......... 41% 88,8M 1s
 44100K .......... .......... .......... .......... .......... 41% 67,2M 1s
 44150K .......... .......... .......... .......... .......... 41%  113M 1s
 44200K .......... .......... .......... .......... .......... 41% 63,0M 1s
 44250K .......... .......... .......... .......... .......... 41%  112M 1s
 44300K .......... .......... .......... .......... .......... 41% 69,5M 1s
 44350K .......... .......... .......... .......... .......... 42% 80,3M 1s
 44400K .......... .......... .......... .......... .......... 42% 96,0M 1s
 44450K .......... .......... .......... .......... .......... 42% 90,3M 1s
 44500K .......... .......... .......... .......... .......... 42% 67,2M 1s
 44550K .......... .......... .......... .......... .......... 42%  100M 1s
 44600K .......... .......... .......... .......... .......... 42% 54,2M 1s
 44650K .......... .......... .......... .......... .......... 42%  132M 1s
 44700K .......... .......... .......... .......... .......... 42% 51,6M 1s
 44750K .......... .......... .......... .......... .......... 42% 91,6M 1s
 44800K .......... .......... .......... .......... .......... 42% 72,0M 1s
 44850K .......... .......... .......... .......... .......... 42% 69,7M 1s
 44900K .......... .......... .......... .......... .......... 42% 97,8M 1s
 44950K .......... .......... .......... .......... .......... 42% 86,8M 1s
 45000K .......... .......... .......... .......... .......... 42% 72,8M 1s
 45050K .......... .......... .......... .......... .......... 42% 94,3M 1s
 45100K .......... .......... .......... .......... .......... 42% 73,7M 1s
 45150K .......... .......... .......... .......... .......... 42% 94,3M 1s
 45200K .......... .......... .......... .......... .......... 42% 84,8M 1s
 45250K .......... .......... .......... .......... .......... 42%  112M 1s
 45300K .......... .......... .......... .......... .......... 42% 71,6M 1s
 45350K .......... .......... .......... .......... .......... 42% 77,7M 1s
 45400K .......... .......... .......... .......... .......... 43% 86,3M 1s
 45450K .......... .......... .......... .......... .......... 43% 93,2M 1s
 45500K .......... .......... .......... .......... .......... 43% 76,7M 1s
