###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:29:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
09:36:44 -- 359617 -- 21492
09:36:54 -- 359617 -- 21920
09:37:04 -- 359617 -- 22436
09:37:14 -- 359617 -- 23006
09:37:24 -- 359617 -- 23550
09:37:34 -- 359617 -- 23997
09:37:44 -- 359617 -- 24384
09:37:54 -- 359617 -- 24699
09:38:04 -- 359617 -- 25187
09:38:14 -- 359617 -- 25557
09:38:24 -- 359617 -- 25934
09:38:34 -- 359617 -- 26518
09:38:44 -- 359617 -- 27151
09:38:55 -- 359617 -- 27777
09:39:05 -- 359617 -- 28413
09:39:15 -- 359617 -- 29045
09:39:25 -- 359617 -- 29682
09:39:35 -- 359617 -- 30309
09:39:45 -- 359617 -- 30933
09:39:55 -- 359617 -- 31572
09:40:05 -- 359617 -- 32199
09:40:15 -- 359617 -- 32799
09:40:25 -- 359617 -- 33410
09:40:35 -- 359617 -- 34013
09:40:45 -- 359617 -- 34628
09:40:55 -- 359617 -- 35215
09:41:05 -- 359617 -- 35515
09:41:15 -- 359617 -- 35952
09:41:25 -- 359617 -- 36457
09:41:35 -- 359617 -- 36844
09:41:45 -- 359617 -- 37291
09:41:55 -- 359617 -- 37857
09:42:05 -- 359617 -- 38425
09:42:15 -- 359617 -- 38995
09:42:25 -- 359617 -- 39543
09:42:35 -- 359617 -- 40132
09:42:45 -- 359617 -- 40711
09:42:55 -- 359617 -- 41281
09:43:05 -- 359617 -- 41849
09:43:15 -- 359617 -- 42229
09:43:25 -- 359617 -- 42532
09:43:35 -- 359617 -- 42851
09:43:45 -- 359617 -- 43197
09:43:55 -- 359617 -- 43776
09:44:05 -- 359617 -- 44325
09:44:15 -- 359617 -- 44517
09:44:25 -- 359617 -- 45010
09:44:35 -- 359617 -- 45341
09:44:46 -- 359617 -- 45857
09:44:56 -- 359617 -- 46420
09:45:06 -- 359617 -- 46978
09:45:16 -- 359617 -- 47380
09:45:26 -- 359617 -- 47907
09:45:36 -- 359617 -- 48447
09:45:46 -- 359617 -- 48996
09:45:56 -- 359617 -- 49506
09:46:06 -- 359617 -- 50063
09:46:16 -- 359617 -- 50615
09:46:26 -- 359617 -- 51165
09:46:36 -- 359617 -- 51699
09:46:46 -- 359617 -- 52276
09:46:56 -- 359617 -- 52610
09:47:06 -- 359617 -- 52947
09:47:16 -- 359617 -- 53291
09:47:26 -- 359617 -- 53640
09:47:36 -- 359617 -- 53986
09:47:46 -- 359617 -- 54326
09:47:56 -- 359617 -- 54693
09:48:06 -- 359617 -- 55204
09:48:16 -- 359617 -- 55705
09:48:26 -- 359617 -- 56247
09:48:36 -- 359617 -- 56694
09:48:46 -- 359617 -- 57241
09:48:56 -- 359617 -- 57781
09:49:06 -- 359617 -- 58312
09:49:16 -- 359617 -- 58846
09:49:26 -- 359617 -- 59383
09:49:36 -- 359617 -- 59714
09:49:46 -- 359617 -- 60450
09:49:56 -- 359617 -- 60997
09:50:06 -- 359617 -- 61541
09:50:17 -- 359617 -- 62079
09:50:27 -- 359617 -- 62622
09:50:37 -- 359617 -- 63168
09:50:47 -- 359617 -- 63738
09:50:57 -- 359617 -- 64283
09:51:07 -- 359617 -- 64837
09:51:17 -- 359617 -- 65395
09:51:27 -- 359617 -- 65948
09:51:37 -- 359617 -- 66480
09:51:47 -- 359617 -- 67008
09:51:57 -- 359617 -- 67523
09:52:07 -- 359617 -- 67987
09:52:17 -- 359617 -- 68552
09:52:27 -- 359617 -- 69063
09:52:37 -- 359617 -- 69591
09:52:47 -- 359617 -- 70121
09:52:57 -- 359617 -- 70647
09:53:07 -- 359617 -- 71170
09:53:17 -- 359617 -- 71698
09:53:27 -- 359617 -- 72178
09:53:37 -- 359617 -- 72516
09:53:47 -- 359617 -- 73025
09:53:57 -- 359617 -- 73551
09:54:07 -- 359617 -- 74084
09:54:17 -- 359617 -- 74620
09:54:27 -- 359617 -- 74957
09:54:37 -- 359617 -- 75677
09:54:47 -- 359617 -- 76214
09:54:57 -- 359617 -- 76743
09:55:07 -- 359617 -- 77275
09:55:17 -- 359617 -- 77817
09:55:27 -- 359617 -- 78351
09:55:37 -- 359617 -- 78785
09:55:47 -- 359617 -- 79118
09:55:57 -- 359617 -- 79435
09:56:08 -- 359617 -- 79772
09:56:18 -- 359617 -- 80103
09:56:28 -- 359617 -- 80442
09:56:38 -- 359617 -- 80790
09:56:48 -- 359617 -- 81083
09:56:58 -- 359617 -- 81368
09:57:08 -- 359617 -- 81848
09:57:18 -- 359617 -- 82380
09:57:28 -- 359617 -- 82780
09:57:38 -- 359617 -- 83081
09:57:48 -- 359617 -- 83394
09:57:58 -- 359617 -- 83703
09:58:08 -- 359617 -- 83994
09:58:18 -- 359617 -- 84300
09:58:28 -- 359617 -- 84600
09:58:38 -- 359617 -- 84882
09:58:48 -- 359617 -- 85198
09:58:58 -- 359617 -- 85520
09:59:08 -- 359617 -- 85815
09:59:18 -- 359617 -- 86111
09:59:28 -- 359617 -- 86443
09:59:38 -- 359617 -- 86765
09:59:48 -- 359617 -- 87050
09:59:58 -- 359617 -- 87335
10:00:08 -- 359617 -- 87637
10:00:18 -- 359617 -- 87933
10:00:28 -- 359617 -- 88376
10:00:38 -- 359617 -- 88805
10:00:48 -- 359617 -- 89319
10:00:59 -- 359617 -- 89793
10:01:09 -- 359617 -- 90125
10:01:19 -- 359617 -- 90457
10:01:29 -- 359617 -- 90782
10:01:39 -- 359617 -- 91113
10:01:49 -- 359617 -- 91441
10:01:59 -- 359617 -- 91765
10:02:09 -- 359617 -- 92098
10:02:19 -- 359617 -- 92424
10:02:29 -- 359617 -- 92762
10:02:39 -- 359617 -- 93090
10:02:49 -- 359617 -- 93418
10:02:59 -- 359617 -- 93757
10:03:09 -- 359617 -- 94098
10:03:19 -- 359617 -- 94429
10:03:29 -- 359617 -- 94769
10:03:39 -- 359617 -- 95196
10:03:49 -- 359617 -- 95517
10:03:59 -- 359617 -- 95832
10:04:09 -- 359617 -- 96165
10:04:19 -- 359617 -- 96503
10:04:29 -- 359617 -- 96833
10:04:39 -- 359617 -- 97143
10:04:49 -- 359617 -- 97430
10:04:59 -- 359617 -- 97897
10:05:09 -- 359617 -- 98236
10:05:19 -- 359617 -- 98571
10:05:29 -- 359617 -- 98887
10:05:39 -- 359617 -- 99223
10:05:49 -- 359617 -- 99536
10:05:59 -- 359617 -- 99847
10:06:09 -- 359617 -- 100305
10:06:19 -- 359617 -- 100785
10:06:30 -- 359617 -- 101278
10:06:40 -- 359617 -- 101748
10:06:50 -- 359617 -- 102229
10:07:00 -- 359617 -- 102691
10:07:10 -- 359617 -- 103160
10:07:20 -- 359617 -- 103642
10:07:30 -- 359617 -- 104007
10:07:40 -- 359617 -- 104352
10:07:50 -- 359617 -- 104674
10:08:00 -- 359617 -- 104981
10:08:10 -- 359617 -- 105317
10:08:20 -- 359617 -- 105650
10:08:30 -- 359617 -- 105972
10:08:40 -- 359617 -- 106298
10:08:50 -- 359617 -- 106629
10:09:00 -- 359617 -- 106954
10:09:10 -- 359617 -- 107290
10:09:20 -- 359617 -- 107612
10:09:30 -- 359617 -- 107934
10:09:40 -- 359617 -- 108274
10:09:50 -- 359617 -- 108600
10:10:00 -- 359617 -- 108917
10:10:10 -- 359617 -- 109248
10:10:20 -- 359617 -- 109579
10:10:30 -- 359617 -- 109898
10:10:40 -- 359617 -- 110210
10:10:50 -- 359617 -- 110539
10:11:00 -- 359617 -- 110867
10:11:10 -- 359617 -- 111189
10:11:21 -- 359617 -- 111521
10:11:31 -- 359617 -- 111853
10:11:41 -- 359617 -- 112191
10:11:51 -- 359617 -- 112507
10:12:01 -- 359617 -- 112762
10:12:11 -- 359617 -- 113147
10:12:21 -- 359617 -- 113597
10:12:31 -- 359617 -- 114054
10:12:41 -- 359617 -- 114533
10:12:51 -- 359617 -- 114999
10:13:01 -- 359617 -- 115467
10:13:11 -- 359617 -- 115925
10:13:21 -- 359617 -- 116391
10:13:31 -- 359617 -- 116849
10:13:41 -- 359617 -- 117310
10:13:51 -- 359617 -- 117775
10:14:01 -- 359617 -- 118163
10:14:11 -- 359617 -- 118501
10:14:21 -- 359617 -- 118961
10:14:31 -- 359617 -- 119413
10:14:41 -- 359617 -- 119877
10:14:51 -- 359617 -- 120340
10:15:01 -- 359617 -- 120708
10:15:11 -- 359617 -- 121157
10:15:21 -- 359617 -- 121627
10:15:31 -- 359617 -- 122079
10:15:41 -- 359617 -- 122534
10:15:51 -- 359617 -- 122996
10:16:01 -- 359617 -- 123414
10:16:11 -- 359617 -- 123879
10:16:21 -- 359617 -- 124342
10:16:31 -- 359617 -- 124801
10:16:42 -- 359617 -- 125241
10:16:52 -- 359617 -- 125698
10:17:02 -- 359617 -- 126140
10:17:12 -- 359617 -- 126568
10:17:22 -- 359617 -- 127021
10:17:32 -- 359617 -- 127473
10:17:42 -- 359617 -- 127927
10:17:52 -- 359617 -- 128388
10:18:02 -- 359617 -- 128830
10:18:12 -- 359617 -- 129291
10:18:22 -- 359617 -- 129747
10:18:32 -- 359617 -- 130203
10:18:42 -- 359617 -- 130627
10:18:52 -- 359617 -- 131080
10:19:02 -- 359617 -- 131542
10:19:12 -- 359617 -- 131990
10:19:22 -- 359617 -- 132448
10:19:32 -- 359617 -- 132855
10:19:42 -- 359617 -- 133175
10:19:52 -- 359617 -- 133493
10:20:02 -- 359617 -- 133790
10:20:12 -- 359617 -- 134115
10:20:22 -- 359617 -- 134430
10:20:32 -- 359617 -- 134752
10:20:42 -- 359617 -- 135076
10:20:52 -- 359617 -- 135409
10:21:02 -- 359617 -- 135726
10:21:12 -- 359617 -- 136044
10:21:22 -- 359617 -- 136359
10:21:32 -- 359617 -- 136681
10:21:42 -- 359617 -- 137002
10:21:52 -- 359617 -- 137319
10:22:02 -- 359617 -- 137621
10:22:13 -- 359617 -- 137942
10:22:23 -- 359617 -- 138298
10:22:33 -- 359617 -- 138694
10:22:43 -- 359617 -- 139106
10:22:53 -- 359617 -- 139414
10:23:03 -- 359617 -- 139724
10:23:13 -- 359617 -- 140059
10:23:23 -- 359617 -- 140454
10:23:33 -- 359617 -- 140831
10:23:43 -- 359617 -- 141146
10:23:53 -- 359617 -- 141575
10:24:03 -- 359617 -- 141879
10:24:13 -- 359617 -- 142196
10:24:23 -- 359617 -- 142513
10:24:33 -- 359617 -- 142823
10:24:43 -- 359617 -- 142823
10:24:53 -- 359617 -- 143238
10:25:03 -- 359617 -- 144005
10:25:13 -- 359617 -- 144493
10:25:23 -- 359617 -- 144944
10:25:33 -- 359617 -- 145393
10:25:43 -- 359617 -- 145697
10:25:53 -- 359617 -- 146006
10:26:03 -- 359617 -- 146303
10:26:13 -- 359617 -- 146617
10:26:23 -- 359617 -- 146933
10:26:33 -- 359617 -- 147222
10:26:43 -- 359617 -- 147498
10:26:53 -- 359617 -- 147903
10:27:03 -- 359617 -- 148221
10:27:13 -- 359617 -- 148537
10:27:24 -- 359617 -- 148852
10:27:34 -- 359617 -- 149165
10:27:44 -- 359617 -- 149640
10:27:54 -- 359617 -- 150021
10:28:04 -- 359617 -- 150346
10:28:14 -- 359617 -- 150679
10:28:24 -- 359617 -- 150996
10:28:34 -- 359617 -- 151317
10:28:44 -- 359617 -- 151642
10:28:54 -- 359617 -- 151964
10:29:04 -- 359617 -- 152272
10:29:14 -- 359617 -- 152584
10:29:24 -- 359617 -- 152894
10:29:38 -- 359617 -- 152907
10:29:48 -- 359617 -- 153213
10:29:58 -- 359617 -- 153536
10:30:08 -- 359617 -- 153827
10:30:18 -- 359617 -- 154151
10:30:28 -- 359617 -- 154452
10:30:38 -- 359617 -- 154863
10:30:48 -- 359617 -- 155255
10:30:58 -- 359617 -- 155682
10:31:08 -- 359617 -- 156128
10:31:18 -- 359617 -- 156571
10:31:28 -- 359617 -- 156967
10:31:38 -- 359617 -- 157336
10:31:48 -- 359617 -- 157645
10:31:58 -- 359617 -- 158003
10:32:08 -- 359617 -- 158317
10:32:18 -- 359617 -- 158630
10:32:28 -- 359617 -- 159015
10:32:38 -- 359617 -- 159355
10:32:48 -- 359617 -- 159677
10:32:58 -- 359617 -- 159983
10:33:08 -- 359617 -- 160289
10:33:18 -- 359617 -- 160577
10:33:29 -- 359617 -- 160893
10:33:39 -- 359617 -- 161195
10:33:49 -- 359617 -- 161494
10:33:59 -- 359617 -- 161805
10:34:09 -- 359617 -- 162111
10:34:19 -- 359617 -- 162413
10:34:29 -- 359617 -- 162848
10:34:39 -- 359617 -- 163276
10:34:49 -- 359617 -- 163635
10:34:59 -- 359617 -- 164043
10:35:09 -- 359617 -- 164444
10:35:19 -- 359617 -- 164739
10:35:29 -- 359617 -- 165052
10:35:39 -- 359617 -- 165346
10:35:49 -- 359617 -- 165639
10:35:59 -- 359617 -- 165947
10:36:09 -- 359617 -- 166240
10:36:19 -- 359617 -- 166540
10:36:29 -- 359617 -- 166827
10:36:39 -- 359617 -- 167131
10:36:49 -- 359617 -- 167436
10:36:59 -- 359617 -- 167728
10:37:09 -- 359617 -- 168027
10:37:19 -- 359617 -- 168308
10:37:29 -- 359617 -- 168607
10:37:39 -- 359617 -- 168895
10:37:49 -- 359617 -- 169183
10:37:59 -- 359617 -- 169478
10:38:09 -- 359617 -- 169768
10:38:19 -- 359617 -- 170068
10:38:30 -- 359617 -- 170424
10:38:40 -- 359617 -- 170748
10:38:50 -- 359617 -- 171171
10:39:00 -- 359617 -- 171450
10:39:10 -- 359617 -- 171741
10:39:20 -- 359617 -- 172028
10:39:30 -- 359617 -- 172415
10:39:40 -- 359617 -- 172834
10:39:50 -- 359617 -- 173238
10:40:00 -- 359617 -- 173658
10:40:10 -- 359617 -- 173986
10:40:20 -- 359617 -- 174296
10:40:30 -- 359617 -- 174590
10:40:40 -- 359617 -- 174897
10:40:50 -- 359617 -- 175201
10:41:00 -- 359617 -- 175484
10:41:10 -- 359617 -- 175784
10:41:20 -- 359617 -- 176074
10:41:30 -- 359617 -- 176370
10:41:40 -- 359617 -- 176666
10:41:50 -- 359617 -- 176954
10:42:00 -- 359617 -- 177254
10:42:10 -- 359617 -- 177538
10:42:20 -- 359617 -- 177838
10:42:30 -- 359617 -- 178134
10:42:40 -- 359617 -- 178443
10:42:50 -- 359617 -- 178734
10:43:00 -- 359617 -- 179026
10:43:10 -- 359617 -- 179325
10:43:20 -- 359617 -- 179685
10:43:31 -- 359617 -- 180095
10:43:41 -- 359617 -- 180519
10:43:51 -- 359617 -- 180909
10:44:01 -- 359617 -- 181254
10:44:11 -- 359617 -- 181540
10:44:21 -- 359617 -- 181839
10:44:31 -- 359617 -- 182123
10:44:41 -- 359617 -- 182156
10:44:51 -- 359617 -- 182247
10:45:01 -- 359617 -- 182766
10:45:11 -- 359617 -- 183249
10:45:21 -- 359617 -- 183569
10:45:31 -- 359617 -- 183880
10:45:41 -- 359617 -- 184173
10:45:51 -- 359617 -- 184453
10:46:01 -- 359617 -- 184759
10:46:11 -- 359617 -- 185064
10:46:21 -- 359617 -- 185356
10:46:31 -- 359617 -- 185643
10:46:41 -- 359617 -- 185958
10:46:51 -- 359617 -- 186253
10:47:01 -- 359617 -- 186534
10:47:11 -- 359617 -- 186930
10:47:21 -- 359617 -- 187335
10:47:31 -- 359617 -- 187733
10:47:41 -- 359617 -- 188134
10:47:51 -- 359617 -- 188505
10:48:01 -- 359617 -- 188906
10:48:11 -- 359617 -- 189297
10:48:21 -- 359617 -- 189685
10:48:31 -- 359617 -- 190090
10:48:41 -- 359617 -- 190482
10:48:52 -- 359617 -- 190885
10:49:02 -- 359617 -- 191278
10:49:12 -- 359617 -- 191673
10:49:22 -- 359617 -- 192021
10:49:32 -- 359617 -- 192344
10:49:42 -- 359617 -- 192619
10:49:52 -- 359617 -- 192884
10:50:02 -- 359617 -- 193160
10:50:12 -- 359617 -- 193444
10:50:22 -- 359617 -- 193730
10:50:32 -- 359617 -- 194012
10:50:42 -- 359617 -- 194298
10:50:52 -- 359617 -- 194566
10:51:02 -- 359617 -- 194833
10:51:12 -- 359617 -- 195107
10:51:22 -- 359617 -- 195369
10:51:32 -- 359617 -- 195650
10:51:42 -- 359617 -- 195937
10:51:52 -- 359617 -- 196221
10:52:02 -- 359617 -- 196496
10:52:12 -- 359617 -- 196772
10:52:22 -- 359617 -- 197022
10:52:32 -- 359617 -- 197300
10:52:42 -- 359617 -- 197581
10:52:52 -- 359617 -- 197859
10:53:02 -- 359617 -- 198131
10:53:12 -- 359617 -- 198410
10:53:22 -- 359617 -- 198682
10:53:33 -- 359617 -- 198947
10:53:43 -- 359617 -- 199207
10:53:53 -- 359617 -- 199474
10:54:03 -- 359617 -- 199728
10:54:13 -- 359617 -- 200002
10:54:23 -- 359617 -- 200287
10:54:33 -- 359617 -- 200571
10:54:43 -- 359617 -- 200847
10:54:53 -- 359617 -- 201130
10:55:03 -- 359617 -- 201402
10:55:13 -- 359617 -- 201687
10:55:23 -- 359617 -- 201946
10:55:33 -- 359617 -- 202232
10:55:43 -- 359617 -- 202513
10:55:53 -- 359617 -- 202792
10:56:03 -- 359617 -- 203058
10:56:13 -- 359617 -- 203343
10:56:23 -- 359617 -- 203624
10:56:33 -- 359617 -- 203905
10:56:43 -- 359617 -- 204193
10:56:53 -- 359617 -- 204484
10:57:03 -- 359617 -- 204762
10:57:13 -- 359617 -- 205042
10:57:23 -- 359617 -- 205296
10:57:34 -- 359617 -- 205563
10:57:44 -- 359617 -- 205828
10:57:54 -- 359617 -- 206099
10:58:04 -- 359617 -- 206358
10:58:14 -- 359617 -- 206627
10:58:24 -- 359617 -- 206894
10:58:34 -- 359617 -- 207180
10:58:44 -- 359617 -- 207567
10:58:54 -- 359617 -- 207953
10:59:04 -- 359617 -- 208325
10:59:14 -- 359617 -- 208698
10:59:24 -- 359617 -- 209072
10:59:34 -- 359617 -- 209449
10:59:44 -- 359617 -- 209809
10:59:54 -- 359617 -- 210065
11:00:04 -- 359617 -- 210318
11:00:14 -- 359617 -- 210609
11:00:24 -- 359617 -- 210883
11:00:34 -- 359617 -- 211146
11:00:44 -- 359617 -- 211452
11:00:54 -- 359617 -- 211720
11:01:04 -- 359617 -- 211977
11:01:14 -- 359617 -- 212243
11:01:24 -- 359617 -- 212490
11:01:34 -- 359617 -- 212762
11:01:44 -- 359617 -- 213025
11:01:54 -- 359617 -- 213293
11:02:04 -- 359617 -- 213558
11:02:14 -- 359617 -- 213831
11:02:24 -- 359617 -- 214200
11:02:34 -- 359617 -- 214563
11:02:44 -- 359617 -- 214838
11:02:54 -- 359617 -- 215115
11:03:05 -- 359617 -- 215392
11:03:15 -- 359617 -- 215668
11:03:25 -- 359617 -- 216048
11:03:35 -- 359617 -- 216379
11:03:45 -- 359617 -- 216685
11:03:55 -- 359617 -- 217041
11:04:05 -- 359617 -- 217426
11:04:15 -- 359617 -- 217801
11:04:25 -- 359617 -- 218115
11:04:35 -- 359617 -- 218363
11:04:45 -- 359617 -- 218363
11:04:55 -- 359617 -- 218426
11:05:05 -- 359617 -- 218987
11:05:15 -- 359617 -- 219595
11:05:25 -- 359617 -- 219967
11:05:35 -- 359617 -- 220345
11:05:45 -- 359617 -- 220698
11:05:55 -- 359617 -- 220950
11:06:05 -- 359617 -- 221291
11:06:15 -- 359617 -- 221556
11:06:25 -- 359617 -- 221796
11:06:35 -- 359617 -- 222149
11:06:45 -- 359617 -- 222506
11:06:55 -- 359617 -- 222863
11:07:05 -- 359617 -- 223221
11:07:15 -- 359617 -- 223587
11:07:25 -- 359617 -- 223941
11:07:35 -- 359617 -- 224310
11:07:45 -- 359617 -- 224612
11:07:55 -- 359617 -- 224867
11:08:05 -- 359617 -- 225119
11:08:16 -- 359617 -- 225375
11:08:26 -- 359617 -- 225686
11:08:36 -- 359617 -- 226049
11:08:46 -- 359617 -- 226316
11:08:56 -- 359617 -- 226610
11:09:06 -- 359617 -- 226883
11:09:16 -- 359617 -- 227246
11:09:26 -- 359617 -- 227576
11:09:36 -- 359617 -- 227940
11:09:46 -- 359617 -- 228294
11:09:56 -- 359617 -- 228657
11:10:06 -- 359617 -- 229029
11:10:16 -- 359617 -- 229380
11:10:26 -- 359617 -- 229750
11:10:36 -- 359617 -- 230114
11:10:46 -- 359617 -- 230483
11:10:56 -- 359617 -- 230829
11:11:06 -- 359617 -- 231104
11:11:16 -- 359617 -- 231468
11:11:26 -- 359617 -- 231824
11:11:36 -- 359617 -- 232194
11:11:46 -- 359617 -- 232559
11:11:56 -- 359617 -- 232910
11:12:06 -- 359617 -- 233247
11:12:16 -- 359617 -- 233538
11:12:26 -- 359617 -- 233836
11:12:36 -- 359617 -- 234106
11:12:46 -- 359617 -- 234399
11:12:56 -- 359617 -- 234712
11:13:06 -- 359617 -- 234977
11:13:16 -- 359617 -- 235243
11:13:26 -- 359617 -- 235507
11:13:36 -- 359617 -- 235801
11:13:47 -- 359617 -- 236135
11:13:57 -- 359617 -- 236461
11:14:07 -- 359617 -- 236816
11:14:17 -- 359617 -- 237177
11:14:27 -- 359617 -- 237533
11:14:37 -- 359617 -- 237870
11:14:47 -- 359617 -- 238208
11:14:57 -- 359617 -- 238498
11:15:07 -- 359617 -- 238836
11:15:17 -- 359617 -- 239157
11:15:27 -- 359617 -- 239518
11:15:37 -- 359617 -- 239850
11:15:47 -- 359617 -- 240168
11:15:57 -- 359617 -- 240484
11:16:07 -- 359617 -- 240843
11:16:17 -- 359617 -- 241182
11:16:27 -- 359617 -- 241505
11:16:37 -- 359617 -- 241831
11:16:47 -- 359617 -- 242143
11:16:57 -- 359617 -- 242498
11:17:07 -- 359617 -- 242838
11:17:17 -- 359617 -- 243153
11:17:27 -- 359617 -- 243509
11:17:37 -- 359617 -- 243869
11:17:47 -- 359617 -- 244221
11:17:57 -- 359617 -- 244576
11:18:07 -- 359617 -- 244927
11:18:17 -- 359617 -- 245282
11:18:27 -- 359617 -- 245640
11:18:37 -- 359617 -- 245996
11:18:48 -- 359617 -- 246296
11:18:58 -- 359617 -- 246558
11:19:08 -- 359617 -- 246821
11:19:18 -- 359617 -- 247095
11:19:28 -- 359617 -- 247441
11:19:38 -- 359617 -- 247788
11:19:48 -- 359617 -- 248063
11:19:58 -- 359617 -- 248365
11:20:08 -- 359617 -- 248722
11:20:18 -- 359617 -- 249045
11:20:28 -- 359617 -- 249392
11:20:38 -- 359617 -- 249707
11:20:48 -- 359617 -- 249971
11:20:58 -- 359617 -- 250269
11:21:08 -- 359617 -- 250525
11:21:18 -- 359617 -- 250813
11:21:28 -- 359617 -- 251145
11:21:38 -- 359617 -- 251500
11:21:48 -- 359617 -- 251786
11:21:58 -- 359617 -- 252031
11:22:08 -- 359617 -- 252283
11:22:18 -- 359617 -- 252543
11:22:28 -- 359617 -- 252800
11:22:38 -- 359617 -- 253057
11:22:48 -- 359617 -- 253355
11:22:58 -- 359617 -- 253688
11:23:08 -- 359617 -- 254017
11:23:18 -- 359617 -- 254368
11:23:28 -- 359617 -- 254729
11:23:38 -- 359617 -- 255073
11:23:48 -- 359617 -- 255424
11:23:59 -- 359617 -- 255758
11:24:09 -- 359617 -- 256097
11:24:19 -- 359617 -- 256436
11:24:29 -- 359617 -- 256773
11:24:39 -- 359617 -- 256851
11:24:49 -- 359617 -- 256851
11:24:59 -- 359617 -- 257404
11:25:09 -- 359617 -- 258026
11:25:19 -- 359617 -- 258422
11:25:29 -- 359617 -- 258762
11:25:39 -- 359617 -- 259108
11:25:49 -- 359617 -- 259442
11:25:59 -- 359617 -- 259752
11:26:09 -- 359617 -- 260094
11:26:19 -- 359617 -- 260432
11:26:29 -- 359617 -- 260772
11:26:39 -- 359617 -- 261107
11:26:49 -- 359617 -- 261436
11:26:59 -- 359617 -- 261775
11:27:09 -- 359617 -- 262108
11:27:19 -- 359617 -- 262388
11:27:29 -- 359617 -- 262706
11:27:39 -- 359617 -- 263040
11:27:49 -- 359617 -- 263380
11:27:59 -- 359617 -- 263703
11:28:09 -- 359617 -- 264037
11:28:19 -- 359617 -- 264354
11:28:29 -- 359617 -- 264685
11:28:39 -- 359617 -- 264992
11:28:49 -- 359617 -- 265329
11:28:59 -- 359617 -- 265648
11:29:09 -- 359617 -- 265993
11:29:19 -- 359617 -- 266321
11:29:29 -- 359617 -- 266639
11:29:39 -- 359617 -- 266988
11:29:50 -- 359617 -- 267330
11:30:00 -- 359617 -- 267626
11:30:10 -- 359617 -- 267958
11:30:20 -- 359617 -- 268288
11:30:30 -- 359617 -- 268606
11:30:40 -- 359617 -- 268951
11:30:50 -- 359617 -- 269288
11:31:00 -- 359617 -- 269621
11:31:10 -- 359617 -- 269962
11:31:20 -- 359617 -- 270297
11:31:30 -- 359617 -- 270640
11:31:40 -- 359617 -- 270935
11:31:50 -- 359617 -- 271227
11:32:02 -- 359617 -- 271509
11:32:12 -- 359617 -- 271774
11:32:22 -- 359617 -- 272118
11:32:32 -- 359617 -- 272449
11:32:42 -- 359617 -- 272741
11:32:52 -- 359617 -- 273068
11:33:02 -- 359617 -- 273395
11:33:12 -- 359617 -- 273688
11:33:22 -- 359617 -- 274005
11:33:32 -- 359617 -- 274349
11:33:42 -- 359617 -- 274674
11:33:52 -- 359617 -- 275005
11:34:03 -- 359617 -- 275302
11:34:13 -- 359617 -- 275625
11:34:23 -- 359617 -- 275949
11:34:33 -- 359617 -- 276267
11:34:43 -- 359617 -- 276595
11:34:53 -- 359617 -- 276864
11:35:03 -- 359617 -- 277187
11:35:13 -- 359617 -- 277513
11:35:23 -- 359617 -- 277840
11:35:33 -- 359617 -- 278158
11:35:43 -- 359617 -- 278406
11:35:53 -- 359617 -- 278725
11:36:03 -- 359617 -- 279043
11:36:13 -- 359617 -- 279371
11:36:23 -- 359617 -- 279688
11:36:33 -- 359617 -- 280010
11:36:43 -- 359617 -- 280344
11:36:53 -- 359617 -- 280664
11:37:03 -- 359617 -- 280984
11:37:13 -- 359617 -- 281308
11:37:23 -- 359617 -- 281637
11:37:33 -- 359617 -- 281878
11:37:43 -- 359617 -- 282127
11:37:53 -- 359617 -- 282452
11:38:03 -- 359617 -- 282705
11:38:13 -- 359617 -- 282996
11:38:23 -- 359617 -- 283236
11:38:33 -- 359617 -- 283474
11:38:43 -- 359617 -- 283722
11:38:53 -- 359617 -- 283958
11:39:03 -- 359617 -- 284195
11:39:14 -- 359617 -- 284428
11:39:24 -- 359617 -- 284668
11:39:34 -- 359617 -- 284908
11:39:44 -- 359617 -- 285148
11:39:54 -- 359617 -- 285393
11:40:04 -- 359617 -- 285626
11:40:14 -- 359617 -- 285862
11:40:24 -- 359617 -- 286094
11:40:34 -- 359617 -- 286336
11:40:44 -- 359617 -- 286580
11:40:54 -- 359617 -- 286824
11:41:04 -- 359617 -- 287065
11:41:14 -- 359617 -- 287308
11:41:24 -- 359617 -- 287549
11:41:34 -- 359617 -- 287790
11:41:44 -- 359617 -- 288051
11:41:54 -- 359617 -- 288302
11:42:04 -- 359617 -- 288581
11:42:14 -- 359617 -- 288831
11:42:24 -- 359617 -- 289068
11:42:34 -- 359617 -- 289317
11:42:44 -- 359617 -- 289559
11:42:54 -- 359617 -- 289783
11:43:04 -- 359617 -- 289992
11:43:14 -- 359617 -- 290212
11:43:24 -- 359617 -- 290441
11:43:35 -- 359617 -- 290662
11:43:45 -- 359617 -- 290880
11:43:55 -- 359617 -- 291103
11:44:05 -- 359617 -- 291389
