###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  9850K .......... .......... .......... .......... ..........  9% 62,6M 2s
  9900K .......... .......... .......... .......... ..........  9% 62,7M 2s
  9950K .......... .......... .......... .......... ..........  9% 67,9M 2s
 10000K .......... .......... .......... .......... ..........  9% 59,4M 2s
 10050K .......... .......... .......... .......... ..........  9% 55,8M 2s
 10100K .......... .......... .......... .......... ..........  9% 55,2M 2s
 10150K .......... .......... .......... .......... ..........  9% 58,7M 2s
 10200K .......... .......... .......... .......... ..........  9% 46,9M 2s
 10250K .......... .......... .......... .......... ..........  9% 55,9M 2s
 10300K .......... .......... .......... .......... ..........  9% 82,3M 2s
 10350K .......... .......... .......... .......... ..........  9% 51,8M 2s
 10400K .......... .......... .......... .......... ..........  9% 63,7M 2s
 10450K .......... .......... .......... .......... ..........  9% 60,7M 2s
 10500K .......... .......... .......... .......... ..........  9% 64,9M 2s
 10550K .......... .......... .......... .......... .......... 10% 60,6M 2s
 10600K .......... .......... .......... .......... .......... 10% 59,6M 2s
 10650K .......... .......... .......... .......... .......... 10% 63,4M 2s
 10700K .......... .......... .......... .......... .......... 10% 62,7M 2s
 10750K .......... .......... .......... .......... .......... 10% 63,6M 2s
 10800K .......... .......... .......... .......... .......... 10% 43,1M 2s
 10850K .......... .......... .......... .......... .......... 10% 56,9M 2s
 10900K .......... .......... .......... .......... .......... 10% 59,6M 2s
 10950K .......... .......... .......... .......... .......... 10% 68,8M 2s
 11000K .......... .......... .......... .......... .......... 10% 44,9M 2s
 11050K .......... .......... .......... .......... .......... 10% 59,8M 2s
 11100K .......... .......... .......... .......... .......... 10% 78,7M 2s
 11150K .......... .......... .......... .......... .......... 10% 66,4M 2s
 11200K .......... .......... .......... .......... .......... 10% 51,0M 2s
 11250K .......... .......... .......... .......... .......... 10% 64,4M 2s
 11300K .......... .......... .......... .......... .......... 10% 64,3M 2s
 11350K .......... .......... .......... .......... .......... 10% 72,4M 2s
 11400K .......... .......... .......... .......... .......... 10% 58,4M 2s
 11450K .......... .......... .......... .......... .......... 10% 65,6M 2s
 11500K .......... .......... .......... .......... .......... 10% 61,4M 2s
 11550K .......... .......... .......... .......... .......... 10% 62,8M 2s
 11600K .......... .......... .......... .......... .......... 11% 45,6M 2s
 11650K .......... .......... .......... .......... .......... 11% 65,7M 2s
 11700K .......... .......... .......... .......... .......... 11% 63,3M 2s
 11750K .......... .......... .......... .......... .......... 11% 56,5M 2s
 11800K .......... .......... .......... .......... .......... 11% 52,5M 2s
 11850K .......... .......... .......... .......... .......... 11% 57,9M 2s
 11900K .......... .......... .......... .......... .......... 11% 55,8M 2s
 11950K .......... .......... .......... .......... .......... 11% 56,7M 2s
 12000K .......... .......... .......... .......... .......... 11% 79,1M 2s
 12050K .......... .......... .......... .......... .......... 11% 70,8M 2s
 12100K .......... .......... .......... .......... .......... 11% 48,5M 2s
 12150K .......... .......... .......... .......... .......... 11% 60,6M 2s
 12200K .......... .......... .......... .......... .......... 11% 62,2M 2s
 12250K .......... .......... .......... .......... .......... 11% 66,5M 2s
 12300K .......... .......... .......... .......... .......... 11% 61,0M 2s
 12350K .......... .......... .......... .......... .......... 11% 63,0M 2s
 12400K .......... .......... .......... .......... .......... 11% 61,6M 2s
 12450K .......... .......... .......... .......... .......... 11% 66,9M 2s
 12500K .......... .......... .......... .......... .......... 11% 56,9M 2s
 12550K .......... .......... .......... .......... .......... 11% 65,4M 2s
 12600K .......... .......... .......... .......... .......... 11% 48,4M 2s
 12650K .......... .......... .......... .......... .......... 12% 64,7M 2s
 12700K .......... .......... .......... .......... .......... 12% 58,6M 2s
 12750K .......... .......... .......... .......... .......... 12% 69,5M 2s
 12800K .......... .......... .......... .......... .......... 12% 48,2M 2s
 12850K .......... .......... .......... .......... .......... 12% 54,1M 2s
 12900K .......... .......... .......... .......... .......... 12% 62,0M 2s
 12950K .......... .......... .......... .......... .......... 12% 69,4M 2s
 13000K .......... .......... .......... .......... .......... 12% 43,8M 2s
 13050K .......... .......... .......... .......... .......... 12% 63,7M 2s
 13100K .......... .......... .......... .......... .......... 12% 86,2M 2s
 13150K .......... .......... .......... .......... .......... 12% 64,3M 2s
 13200K .......... .......... .......... .......... .......... 12% 46,9M 2s
 13250K .......... .......... .......... .......... .......... 12% 62,0M 2s
 13300K .......... .......... .......... .......... .......... 12% 67,0M 2s
 13350K .......... .......... .......... .......... .......... 12% 59,6M 2s
 13400K .......... .......... .......... .......... .......... 12% 59,0M 2s
 13450K .......... .......... .......... .......... .......... 12% 53,1M 2s
 13500K .......... .......... .......... .......... .......... 12% 52,1M 2s
 13550K .......... .......... .......... .......... .......... 12% 64,8M 2s
 13600K .......... .......... .......... .......... .......... 12% 43,1M 2s
 13650K .......... .......... .......... .......... .......... 12% 59,4M 2s
 13700K .......... .......... .......... .......... .......... 13% 61,9M 2s
 13750K .......... .......... .......... .......... .......... 13% 79,7M 2s
 13800K .......... .......... .......... .......... .......... 13% 51,0M 2s
 13850K .......... .......... .......... .......... .......... 13% 63,0M 2s
 13900K .......... .......... .......... .......... .......... 13% 64,7M 2s
 13950K .......... .......... .......... .......... .......... 13% 64,0M 2s
 14000K .......... .......... .......... .......... .......... 13% 57,5M 2s
 14050K .......... .......... .......... .......... .......... 13% 63,5M 2s
 14100K .......... .......... .......... .......... .......... 13% 65,3M 2s
 14150K .......... .......... .......... .......... .......... 13% 66,9M 2s
 14200K .......... .......... .......... .......... .......... 13% 55,7M 2s
 14250K .......... .......... .......... .......... .......... 13% 61,9M 2s
 14300K .......... .......... .......... .......... .......... 13% 62,8M 2s
 14350K .......... .......... .......... .......... .......... 13% 61,4M 2s
 14400K .......... .......... .......... .......... .......... 13% 46,8M 2s
 14450K .......... .......... .......... .......... .......... 13% 56,5M 2s
 14500K .......... .......... .......... .......... .......... 13% 60,7M 2s
 14550K .......... .......... .......... .......... .......... 13% 55,9M 2s
 14600K .......... .......... .......... .......... .......... 13% 60,0M 2s
 14650K .......... .......... .......... .......... .......... 13% 64,5M 2s
 14700K .......... .......... .......... .......... .......... 13% 63,0M 2s
 14750K .......... .......... .......... .......... .......... 14% 66,4M 1s
 14800K .......... .......... .......... .......... .......... 14% 60,6M 1s
 14850K .......... .......... .......... .......... .......... 14% 63,1M 1s
 14900K .......... .......... .......... .......... .......... 14% 66,4M 1s
 14950K .......... .......... .......... .......... .......... 14% 62,2M 1s
 15000K .......... .......... .......... .......... .......... 14% 45,3M 1s
 15050K .......... .......... .......... .......... .......... 14% 74,7M 1s
 15100K .......... .......... .......... .......... .......... 14% 73,1M 1s
 15150K .......... .......... .......... .......... .......... 14% 58,9M 1s
 15200K .......... .......... .......... .......... .......... 14% 58,1M 1s
 15250K .......... .......... .......... .......... .......... 14% 64,2M 1s
 15300K .......... .......... .......... .......... .......... 14% 64,3M 1s
 15350K .......... .......... .......... .......... .......... 14% 61,1M 1s
 15400K .......... .......... .......... .......... .......... 14% 60,0M 1s
 15450K .......... .......... .......... .......... .......... 14% 66,6M 1s
 15500K .......... .......... .......... .......... .......... 14% 68,4M 1s
 15550K .......... .......... .......... .......... .......... 14% 64,4M 1s
 15600K .......... .......... .......... .......... .......... 14% 47,3M 1s
 15650K .......... .......... .......... .......... .......... 14% 93,5M 1s
 15700K .......... .......... .......... .......... .......... 14% 44,0M 1s
 15750K .......... .......... .......... .......... .......... 14% 52,9M 1s
 15800K .......... .......... .......... .......... .......... 14% 49,4M 1s
 15850K .......... .......... .......... .......... .......... 15% 51,9M 1s
 15900K .......... .......... .......... .......... .......... 15% 61,9M 1s
 15950K .......... .......... .......... .......... .......... 15% 58,7M 1s
 16000K .......... .......... .......... .......... .......... 15% 50,0M 1s
 16050K .......... .......... .......... .......... .......... 15% 50,6M 1s
 16100K .......... .......... .......... .......... .......... 15% 50,5M 1s
 16150K .......... .......... .......... .......... .......... 15% 50,7M 1s
 16200K .......... .......... .......... .......... .......... 15% 60,0M 1s
 16250K .......... .......... .......... .......... .......... 15% 64,9M 1s
 16300K .......... .......... .......... .......... .......... 15% 62,4M 1s
 16350K .......... .......... .......... .......... .......... 15% 59,0M 1s
 16400K .......... .......... .......... .......... .......... 15% 45,4M 1s
 16450K .......... .......... .......... .......... .......... 15% 62,0M 1s
 16500K .......... .......... .......... .......... .......... 15% 66,8M 1s
 16550K .......... .......... .......... .......... .......... 15% 61,2M 1s
 16600K .......... .......... .......... .......... .......... 15% 52,8M 1s
 16650K .......... .......... .......... .......... .......... 15% 57,7M 1s
 16700K .......... .......... .......... .......... .......... 15% 59,1M 1s
 16750K .......... .......... .......... .......... .......... 15% 56,9M 1s
 16800K .......... .......... .......... .......... .......... 15% 57,6M 1s
 16850K .......... .......... .......... .......... .......... 15% 63,5M 1s
 16900K .......... .......... .......... .......... .......... 16% 60,6M 1s
 16950K .......... .......... .......... .......... .......... 16% 73,5M 1s
 17000K .......... .......... .......... .......... .......... 16% 45,4M 1s
 17050K .......... .......... .......... .......... .......... 16% 57,1M 1s
 17100K .......... .......... .......... .......... .......... 16% 62,6M 1s
 17150K .......... .......... .......... .......... .......... 16% 57,2M 1s
 17200K .......... .......... .......... .......... .......... 16% 50,6M 1s
 17250K .......... .......... .......... .......... .......... 16% 60,6M 1s
 17300K .......... .......... .......... .......... .......... 16% 55,4M 1s
 17350K .......... .......... .......... .......... .......... 16% 61,5M 1s
 17400K .......... .......... .......... .......... .......... 16% 57,4M 1s
 17450K .......... .......... .......... .......... .......... 16% 62,8M 1s
 17500K .......... .......... .......... .......... .......... 16% 65,1M 1s
 17550K .......... .......... .......... .......... .......... 16% 58,9M 1s
 17600K .......... .......... .......... .......... .......... 16% 42,5M 1s
 17650K .......... .......... .......... .......... .......... 16% 55,4M 1s
 17700K .......... .......... .......... .......... .......... 16% 59,2M 1s
 17750K .......... .......... .......... .......... .......... 16% 65,5M 1s
 17800K .......... .......... .......... .......... .......... 16% 53,8M 1s
 17850K .......... .......... .......... .......... .......... 16% 61,7M 1s
 17900K .......... .......... .......... .......... .......... 16% 63,4M 1s
 17950K .......... .......... .......... .......... .......... 17% 62,1M 1s
 18000K .......... .......... .......... .......... .......... 17% 4,77M 1s
 18050K .......... .......... .......... .......... .......... 17% 27,3M 1s
 18100K .......... .......... .......... .......... .......... 17% 45,6M 1s
 18150K .......... .......... .......... .......... .......... 17% 57,7M 1s
 18200K .......... .......... .......... .......... .......... 17% 59,9M 1s
 18250K .......... .......... .......... .......... .......... 17% 64,4M 1s
 18300K .......... .......... .......... .......... .......... 17% 63,8M 1s
 18350K .......... .......... .......... .......... .......... 17% 68,1M 1s
 18400K .......... .......... .......... .......... .......... 17% 52,1M 1s
 18450K .......... .......... .......... .......... .......... 17% 66,8M 1s
 18500K .......... .......... .......... .......... .......... 17% 8,11M 2s
 18550K .......... .......... .......... .......... .......... 17% 33,3M 2s
 18600K .......... .......... .......... .......... .......... 17% 31,3M 2s
 18650K .......... .......... .......... .......... .......... 17% 74,2M 2s
 18700K .......... .......... .......... .......... .......... 17% 7,44M 2s
 18750K .......... .......... .......... .......... .......... 17% 34,0M 2s
 18800K .......... .......... .......... .......... .......... 17% 47,8M 2s
 18850K .......... .......... .......... .......... .......... 17% 62,7M 2s
 18900K .......... .......... .......... .......... .......... 17% 65,8M 2s
 18950K .......... .......... .......... .......... .......... 17% 67,7M 2s
 19000K .......... .......... .......... .......... .......... 18% 45,6M 2s
 19050K .......... .......... .......... .......... .......... 18% 85,6M 2s
 19100K .......... .......... .......... .......... .......... 18% 7,82M 2s
 19150K .......... .......... .......... .......... .......... 18% 31,7M 2s
 19200K .......... .......... .......... .......... .......... 18% 41,6M 2s
 19250K .......... .......... .......... .......... .......... 18% 58,9M 2s
 19300K .......... .......... .......... .......... .......... 18% 64,5M 2s
 19350K .......... .......... .......... .......... .......... 18% 60,2M 2s
 19400K .......... .......... .......... .......... .......... 18% 56,7M 2s
 19450K .......... .......... .......... .......... .......... 18% 74,0M 2s
 19500K .......... .......... .......... .......... .......... 18% 60,2M 2s
 19550K .......... .......... .......... .......... .......... 18% 60,1M 2s
 19600K .......... .......... .......... .......... .......... 18% 56,0M 2s
 19650K .......... .......... .......... .......... .......... 18% 58,7M 2s
 19700K .......... .......... .......... .......... .......... 18% 65,5M 2s
 19750K .......... .......... .......... .......... .......... 18% 63,5M 2s
 19800K .......... .......... .......... .......... .......... 18% 58,1M 2s
 19850K .......... .......... .......... .......... .......... 18% 61,2M 2s
 19900K .......... .......... .......... .......... .......... 18% 64,0M 2s
 19950K .......... .......... .......... .......... .......... 18% 60,4M 2s
 20000K .......... .......... .......... .......... .......... 18% 49,1M 2s
 20050K .......... .......... .......... .......... .......... 19% 63,7M 2s
 20100K .......... .......... .......... .......... .......... 19% 78,0M 2s
 20150K .......... .......... .......... .......... .......... 19% 55,5M 2s
 20200K .......... .......... .......... .......... .......... 19% 56,0M 2s
 20250K .......... .......... .......... .......... .......... 19% 60,8M 2s
 20300K .......... .......... .......... .......... .......... 19% 65,1M 2s
 20350K .......... .......... .......... .......... .......... 19% 63,0M 2s
 20400K .......... .......... .......... .......... .......... 19% 59,5M 2s
 20450K .......... .......... .......... .......... .......... 19% 64,5M 2s
 20500K .......... .......... .......... .......... .......... 19% 66,0M 2s
 20550K .......... .......... .......... .......... .......... 19% 58,0M 2s
 20600K .......... .......... .......... .......... .......... 19% 56,8M 2s
 20650K .......... .......... .......... .......... .......... 19% 53,2M 2s
 20700K .......... .......... .......... .......... .......... 19% 53,3M 2s
 20750K .......... .......... .......... .......... .......... 19% 42,9M 2s
 20800K .......... .......... .......... .......... .......... 19% 50,2M 2s
 20850K .......... .......... .......... .......... .......... 19% 58,4M 2s
 20900K .......... .......... .......... .......... .......... 19% 57,4M 2s
 20950K .......... .......... .......... .......... .......... 19% 53,3M 2s
 21000K .......... .......... .......... .......... .......... 19% 49,8M 2s
 21050K .......... .......... .......... .......... .......... 19% 49,8M 2s
 21100K .......... .......... .......... .......... .......... 20% 53,8M 2s
 21150K .......... .......... .......... .......... .......... 20% 60,7M 2s
 21200K .......... .......... .......... .......... .......... 20% 46,3M 2s
 21250K .......... .......... .......... .......... .......... 20% 61,9M 2s
 21300K .......... .......... .......... .......... .......... 20% 58,0M 2s
 21350K .......... .......... .......... .......... .......... 20% 62,7M 2s
 21400K .......... .......... .......... .......... .......... 20% 59,4M 2s
 21450K .......... .......... .......... .......... .......... 20% 59,3M 2s
 21500K .......... .......... .......... .......... .......... 20% 60,4M 2s
 21550K .......... .......... .......... .......... .......... 20% 64,2M 2s
 21600K .......... .......... .......... .......... .......... 20% 55,9M 2s
 21650K .......... .......... .......... .......... .......... 20% 73,7M 2s
 21700K .......... .......... .......... .......... .......... 20% 63,8M 2s
 21750K .......... .......... .......... .......... .......... 20% 61,9M 2s
 21800K .......... .......... .......... .......... .......... 20% 57,9M 2s
 21850K .......... .......... .......... .......... .......... 20% 69,5M 1s
 21900K .......... .......... .......... .......... .......... 20% 56,5M 1s
 21950K .......... .......... .......... .......... .......... 20% 61,1M 1s
 22000K .......... .......... .......... .......... .......... 20% 53,6M 1s
 22050K .......... .......... .......... .......... .......... 20% 65,1M 1s
 22100K .......... .......... .......... .......... .......... 20% 58,1M 1s
 22150K .......... .......... .......... .......... .......... 21% 65,0M 1s
 22200K .......... .......... .......... .......... .......... 21% 58,2M 1s
 22250K .......... .......... .......... .......... .......... 21% 62,4M 1s
 22300K .......... .......... .......... .......... .......... 21% 64,1M 1s
 22350K .......... .......... .......... .......... .......... 21% 67,9M 1s
 22400K .......... .......... .......... .......... .......... 21% 60,3M 1s
 22450K .......... .......... .......... .......... .......... 21% 57,7M 1s
 22500K .......... .......... .......... .......... .......... 21% 57,5M 1s
 22550K .......... .......... .......... .......... .......... 21% 67,2M 1s
 22600K .......... .......... .......... .......... .......... 21% 57,8M 1s
 22650K .......... .......... .......... .......... .......... 21% 63,0M 1s
 22700K .......... .......... .......... .......... .......... 21% 64,0M 1s
 22750K .......... .......... .......... .......... .......... 21% 63,6M 1s
 22800K .......... .......... .......... .......... .......... 21% 55,4M 1s
 22850K .......... .......... .......... .......... .......... 21% 67,5M 1s
 22900K .......... .......... .......... .......... .......... 21% 69,1M 1s
 22950K .......... .......... .......... .......... .......... 21% 63,9M 1s
 23000K .......... .......... .......... .......... .......... 21% 58,5M 1s
 23050K .......... .......... .......... .......... .......... 21% 67,9M 1s
 23100K .......... .......... .......... .......... .......... 21% 62,7M 1s
 23150K .......... .......... .......... .......... .......... 21% 61,9M 1s
 23200K .......... .......... .......... .......... .......... 21% 48,6M 1s
 23250K .......... .......... .......... .......... .......... 22% 91,7M 1s
 23300K .......... .......... .......... .......... .......... 22% 62,7M 1s
 23350K .......... .......... .......... .......... .......... 22% 73,6M 1s
 23400K .......... .......... .......... .......... .......... 22% 52,5M 1s
 23450K .......... .......... .......... .......... .......... 22% 61,5M 1s
 23500K .......... .......... .......... .......... .......... 22% 65,2M 1s
 23550K .......... .......... .......... .......... .......... 22% 88,5M 1s
 23600K .......... .......... .......... .......... .......... 22% 53,2M 1s
 23650K .......... .......... .......... .......... .......... 22% 62,8M 1s
 23700K .......... .......... .......... .......... .......... 22% 66,4M 1s
 23750K .......... .......... .......... .......... .......... 22% 63,9M 1s
 23800K .......... .......... .......... .......... .......... 22% 61,2M 1s
 23850K .......... .......... .......... .......... .......... 22% 51,2M 1s
 23900K .......... .......... .......... .......... .......... 22% 89,2M 1s
 23950K .......... .......... .......... .......... .......... 22% 71,0M 1s
 24000K .......... .......... .......... .......... .......... 22% 49,2M 1s
 24050K .......... .......... .......... .......... .......... 22% 66,7M 1s
 24100K .......... .......... .......... .......... .......... 22% 70,6M 1s
 24150K .......... .......... .......... .......... .......... 22% 65,2M 1s
 24200K .......... .......... .......... .......... .......... 22% 65,0M 1s
 24250K .......... .......... .......... .......... .......... 22% 66,8M 1s
 24300K .......... .......... .......... .......... .......... 23% 71,0M 1s
 24350K .......... .......... .......... .......... .......... 23% 65,8M 1s
 24400K .......... .......... .......... .......... .......... 23% 59,1M 1s
 24450K .......... .......... .......... .......... .......... 23% 63,6M 1s
 24500K .......... .......... .......... .......... .......... 23% 62,6M 1s
 24550K .......... .......... .......... .......... .......... 23% 66,0M 1s
 24600K .......... .......... .......... .......... .......... 23% 52,6M 1s
 24650K .......... .......... .......... .......... .......... 23% 65,7M 1s
 24700K .......... .......... .......... .......... .......... 23% 68,1M 1s
 24750K .......... .......... .......... .......... .......... 23% 85,7M 1s
 24800K .......... .......... .......... .......... .......... 23% 55,9M 1s
 24850K .......... .......... .......... .......... .......... 23% 59,7M 1s
 24900K .......... .......... .......... .......... .......... 23% 62,1M 1s
 24950K .......... .......... .......... .......... .......... 23% 57,0M 1s
 25000K .......... .......... .......... .......... .......... 23% 56,3M 1s
 25050K .......... .......... .......... .......... .......... 23% 82,1M 1s
 25100K .......... .......... .......... .......... .......... 23% 62,9M 1s
 25150K .......... .......... .......... .......... .......... 23% 53,0M 1s
 25200K .......... .......... .......... .......... .......... 23% 59,5M 1s
 25250K .......... .......... .......... .......... .......... 23% 69,4M 1s
 25300K .......... .......... .......... .......... .......... 23% 80,3M 1s
 25350K .......... .......... .......... .......... .......... 24% 56,6M 1s
 25400K .......... .......... .......... .......... .......... 24% 49,4M 1s
 25450K .......... .......... .......... .......... .......... 24% 57,0M 1s
 25500K .......... .......... .......... .......... .......... 24% 63,7M 1s
 25550K .......... .......... .......... .......... .......... 24% 78,4M 1s
 25600K .......... .......... .......... .......... .......... 24% 50,7M 1s
 25650K .......... .......... .......... .......... .......... 24% 64,9M 1s
 25700K .......... .......... .......... .......... .......... 24% 64,3M 1s
 25750K .......... .......... .......... .......... .......... 24% 66,1M 1s
 25800K .......... .......... .......... .......... .......... 24% 50,2M 1s
 25850K .......... .......... .......... .......... .......... 24% 56,2M 1s
 25900K .......... .......... .......... .......... .......... 24% 58,0M 1s
 25950K .......... .......... .......... .......... .......... 24% 59,2M 1s
 26000K .......... .......... .......... .......... .......... 24% 51,2M 1s
 26050K .......... .......... .......... .......... .......... 24% 72,4M 1s
 26100K .......... .......... .......... .......... .......... 24% 45,4M 1s
 26150K .......... .......... .......... .......... .......... 24% 61,6M 1s
 26200K .......... .......... .......... .......... .......... 24% 47,2M 1s
 26250K .......... .......... .......... .......... .......... 24% 75,1M 1s
 26300K .......... .......... .......... .......... .......... 24% 55,9M 1s
 26350K .......... .......... .......... .......... .......... 24% 60,1M 1s
 26400K .......... .......... .......... .......... .......... 25% 53,7M 1s
 26450K .......... .......... .......... .......... .......... 25% 59,3M 1s
 26500K .......... .......... .......... .......... .......... 25% 66,0M 1s
 26550K .......... .......... .......... .......... .......... 25% 60,8M 1s
 26600K .......... .......... .......... .......... .......... 25% 52,6M 1s
 26650K .......... .......... .......... .......... .......... 25% 84,7M 1s
 26700K .......... .......... .......... .......... .......... 25% 61,5M 1s
 26750K .......... .......... .......... .......... .......... 25% 62,9M 1s
 26800K .......... .......... .......... .......... .......... 25% 60,7M 1s
 26850K .......... .......... .......... .......... .......... 25% 70,6M 1s
 26900K .......... .......... .......... .......... .......... 25% 69,0M 1s
 26950K .......... .......... .......... .......... .......... 25% 63,9M 1s
 27000K .......... .......... .......... .......... .......... 25% 50,8M 1s
 27050K .......... .......... .......... .......... .......... 25% 64,7M 1s
 27100K .......... .......... .......... .......... .......... 25% 67,2M 1s
 27150K .......... .......... .......... .......... .......... 25% 63,2M 1s
 27200K .......... .......... .......... .......... .......... 25% 86,4M 1s
 27250K .......... .......... .......... .......... .......... 25% 46,9M 1s
 27300K .......... .......... .......... .......... .......... 25% 87,5M 1s
 27350K .......... .......... .......... .......... .......... 25% 60,7M 1s
 27400K .......... .......... .......... .......... .......... 25% 59,4M 1s
 27450K .......... .......... .......... .......... .......... 26% 49,2M 1s
 27500K .......... .......... .......... .......... .......... 26% 91,2M 1s
 27550K .......... .......... .......... .......... .......... 26% 67,9M 1s
 27600K .......... .......... .......... .......... .......... 26% 47,9M 1s
 27650K .......... .......... .......... .......... .......... 26% 61,6M 1s
 27700K .......... .......... .......... .......... .......... 26% 64,5M 1s
 27750K .......... .......... .......... .......... .......... 26% 63,8M 1s
 27800K .......... .......... .......... .......... .......... 26% 54,4M 1s
 27850K .......... .......... .......... .......... .......... 26% 67,2M 1s
 27900K .......... .......... .......... .......... .......... 26% 65,2M 1s
 27950K .......... .......... .......... .......... .......... 26% 63,3M 1s
 28000K .......... .......... .......... .......... .......... 26% 49,6M 1s
 28050K .......... .......... .......... .......... .......... 26% 92,6M 1s
 28100K .......... .......... .......... .......... .......... 26% 49,6M 1s
 28150K .......... .......... .......... .......... .......... 26% 53,4M 1s
 28200K .......... .......... .......... .......... .......... 26% 49,1M 1s
 28250K .......... .......... .......... .......... .......... 26% 47,1M 1s
 28300K .......... .......... .......... .......... .......... 26% 57,0M 1s
 28350K .......... .......... .......... .......... .......... 26% 61,8M 1s
 28400K .......... .......... .......... .......... .......... 26% 59,4M 1s
 28450K .......... .......... .......... .......... .......... 26% 53,8M 1s
 28500K .......... .......... .......... .......... .......... 27% 85,4M 1s
 28550K .......... .......... .......... .......... .......... 27% 61,5M 1s
 28600K .......... .......... .......... .......... .......... 27% 50,7M 1s
 28650K .......... .......... .......... .......... .......... 27% 72,3M 1s
 28700K .......... .......... .......... .......... .......... 27% 57,4M 1s
 28750K .......... .......... .......... .......... .......... 27% 68,2M 1s
 28800K .......... .......... .......... .......... .......... 27% 50,3M 1s
 28850K .......... .......... .......... .......... .......... 27% 74,4M 1s
 28900K .......... .......... .......... .......... .......... 27% 61,7M 1s
 28950K .......... .......... .......... .......... .......... 27% 59,8M 1s
 29000K .......... .......... .......... .......... .......... 27% 53,0M 1s
 29050K .......... .......... .......... .......... .......... 27% 80,3M 1s
 29100K .......... .......... .......... .......... .......... 27% 55,6M 1s
 29150K .......... .......... .......... .......... .......... 27% 65,0M 1s
 29200K .......... .......... .......... .......... .......... 27% 73,0M 1s
 29250K .......... .......... .......... .......... .......... 27% 51,5M 1s
 29300K .......... .......... .......... .......... .......... 27% 63,9M 1s
 29350K .......... .......... .......... .......... .......... 27% 70,7M 1s
 29400K .......... .......... .......... .......... .......... 27% 78,9M 1s
 29450K .......... .......... .......... .......... .......... 27% 59,4M 1s
 29500K .......... .......... .......... .......... .......... 27% 74,9M 1s
 29550K .......... .......... .......... .......... .......... 28% 53,4M 1s
 29600K .......... .......... .......... .......... .......... 28% 53,0M 1s
 29650K .......... .......... .......... .......... .......... 28% 55,9M 1s
 29700K .......... .......... .......... .......... .......... 28% 54,2M 1s
 29750K .......... .......... .......... .......... .......... 28% 55,5M 1s
 29800K .......... .......... .......... .......... .......... 28% 52,0M 1s
 29850K .......... .......... .......... .......... .......... 28% 50,5M 1s
 29900K .......... .......... .......... .......... .......... 28% 44,9M 1s
 29950K .......... .......... .......... .......... .......... 28% 52,0M 1s
 30000K .......... .......... .......... .......... .......... 28% 58,4M 1s
 30050K .......... .......... .......... .......... .......... 28% 64,4M 1s
 30100K .......... .......... .......... .......... .......... 28% 65,6M 1s
 30150K .......... .......... .......... .......... .......... 28% 62,7M 1s
 30200K .......... .......... .......... .......... .......... 28% 60,3M 1s
 30250K .......... .......... .......... .......... .......... 28% 61,4M 1s
 30300K .......... .......... .......... .......... .......... 28% 45,6M 1s
 30350K .......... .......... .......... .......... .......... 28% 82,3M 1s
 30400K .......... .......... .......... .......... .......... 28% 44,9M 1s
 30450K .......... .......... .......... .......... .......... 28% 58,0M 1s
 30500K .......... .......... .......... .......... .......... 28% 64,6M 1s
 30550K .......... .......... .......... .......... .......... 28% 65,3M 1s
 30600K .......... .......... .......... .......... .......... 29% 55,5M 1s
 30650K .......... .......... .......... .......... .......... 29% 67,0M 1s
 30700K .......... .......... .......... .......... .......... 29% 56,9M 1s
 30750K .......... .......... .......... .......... .......... 29% 55,3M 1s
 30800K .......... .......... .......... .......... .......... 29% 55,6M 1s
 30850K .......... .......... .......... .......... .......... 29% 62,0M 1s
 30900K .......... .......... .......... .......... .......... 29% 59,6M 1s
 30950K .......... .......... .......... .......... .......... 29% 58,7M 1s
 31000K .......... .......... .......... .......... .......... 29% 58,2M 1s
 31050K .......... .......... .......... .......... .......... 29% 50,7M 1s
 31100K .......... .......... .......... .......... .......... 29% 80,1M 1s
 31150K .......... .......... .......... .......... .......... 29% 46,9M 1s
 31200K .......... .......... .......... .......... .......... 29% 54,8M 1s
 31250K .......... .......... .......... .......... .......... 29% 61,3M 1s
 31300K .......... .......... .......... .......... .......... 29% 67,4M 1s
 31350K .......... .......... .......... .......... .......... 29% 61,9M 1s
 31400K .......... .......... .......... .......... .......... 29% 60,7M 1s
 31450K .......... .......... .......... .......... .......... 29% 59,6M 1s
 31500K .......... .......... .......... .......... .......... 29% 48,4M 1s
 31550K .......... .......... .......... .......... .......... 29% 47,7M 1s
 31600K .......... .......... .......... .......... .......... 29% 57,2M 1s
 31650K .......... .......... .......... .......... .......... 29% 53,9M 1s
 31700K .......... .......... .......... .......... .......... 30% 59,7M 1s
 31750K .......... .......... .......... .......... .......... 30% 64,0M 1s
 31800K .......... .......... .......... .......... .......... 30% 55,3M 1s
 31850K .......... .......... .......... .......... .......... 30% 62,7M 1s
 31900K .......... .......... .......... .......... .......... 30% 59,0M 1s
