###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 00:04:10--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
00:16:34 -- 360420 -- 69899
00:16:44 -- 360420 -- 70078
00:16:54 -- 360420 -- 71259
00:17:04 -- 360420 -- 72082
00:17:14 -- 360420 -- 72939
00:17:24 -- 360420 -- 74082
00:17:34 -- 360420 -- 75109
00:17:44 -- 360420 -- 76081
00:17:54 -- 360420 -- 77036
00:18:04 -- 360420 -- 77976
00:18:14 -- 360420 -- 78971
00:18:24 -- 360420 -- 79708
00:18:34 -- 360420 -- 80401
00:18:44 -- 360420 -- 81189
00:18:54 -- 360420 -- 81898
00:19:04 -- 360420 -- 82826
00:19:14 -- 360420 -- 83753
00:19:24 -- 360420 -- 84665
00:19:34 -- 360420 -- 85380
00:19:44 -- 360420 -- 86314
00:19:54 -- 360420 -- 87220
00:20:04 -- 360420 -- 88130
00:20:14 -- 360420 -- 88866
00:20:24 -- 360420 -- 89548
00:20:34 -- 360420 -- 90153
00:20:44 -- 360420 -- 90862
00:20:54 -- 360420 -- 91504
00:21:04 -- 360420 -- 92190
00:21:14 -- 360420 -- 92843
00:21:24 -- 360420 -- 93459
00:21:34 -- 360420 -- 94075
00:21:44 -- 360420 -- 94668
00:21:54 -- 360420 -- 95323
00:22:04 -- 360420 -- 95561
00:22:14 -- 360420 -- 95731
00:22:25 -- 360420 -- 96969
00:22:35 -- 360420 -- 97821
00:22:45 -- 360420 -- 98579
00:22:55 -- 360420 -- 98998
00:23:05 -- 360420 -- 100294
00:23:15 -- 360420 -- 100539
00:23:25 -- 360420 -- 101761
00:23:35 -- 360420 -- 102631
00:23:45 -- 360420 -- 103500
00:23:55 -- 360420 -- 104343
00:24:05 -- 360420 -- 105178
00:24:15 -- 360420 -- 105972
00:24:25 -- 360420 -- 106857
00:24:35 -- 360420 -- 107633
00:24:45 -- 360420 -- 107780
00:24:55 -- 360420 -- 108385
00:25:05 -- 360420 -- 108959
00:25:15 -- 360420 -- 109530
00:25:25 -- 360420 -- 110149
00:25:35 -- 360420 -- 110721
00:25:45 -- 360420 -- 111247
00:25:55 -- 360420 -- 111898
00:26:05 -- 360420 -- 112549
00:26:15 -- 360420 -- 113347
00:26:25 -- 360420 -- 114169
00:26:35 -- 360420 -- 114907
00:26:45 -- 360420 -- 115575
00:26:55 -- 360420 -- 116365
00:27:05 -- 360420 -- 117166
00:27:15 -- 360420 -- 117892
00:27:25 -- 360420 -- 118662
00:27:35 -- 360420 -- 119431
00:27:46 -- 360420 -- 120205
00:27:56 -- 360420 -- 120977
00:28:06 -- 360420 -- 121740
00:28:16 -- 360420 -- 122492
00:28:26 -- 360420 -- 123212
00:28:36 -- 360420 -- 123983
00:28:46 -- 360420 -- 124736
00:28:56 -- 360420 -- 125495
00:29:06 -- 360420 -- 126237
00:29:16 -- 360420 -- 126982
00:29:26 -- 360420 -- 127727
00:29:36 -- 360420 -- 128495
00:29:46 -- 360420 -- 129103
00:29:56 -- 360420 -- 129842
00:30:06 -- 360420 -- 130393
00:30:16 -- 360420 -- 130915
00:30:26 -- 360420 -- 131455
00:30:36 -- 360420 -- 131981
00:30:46 -- 360420 -- 132369
00:30:56 -- 360420 -- 132369
00:31:06 -- 360420 -- 133505
00:31:16 -- 360420 -- 134269
00:31:26 -- 360420 -- 134943
00:31:36 -- 360420 -- 135470
00:31:46 -- 360420 -- 135960
00:31:56 -- 360420 -- 136461
00:32:06 -- 360420 -- 136952
00:32:16 -- 360420 -- 137441
00:32:26 -- 360420 -- 137930
00:32:36 -- 360420 -- 138435
00:32:46 -- 360420 -- 138930
00:32:56 -- 360420 -- 139427
00:33:06 -- 360420 -- 139927
00:33:16 -- 360420 -- 140410
00:33:26 -- 360420 -- 140899
00:33:36 -- 360420 -- 141529
00:33:47 -- 360420 -- 142217
00:33:57 -- 360420 -- 142856
00:34:07 -- 360420 -- 143499
00:34:17 -- 360420 -- 144032
00:34:27 -- 360420 -- 144568
00:34:37 -- 360420 -- 145082
00:34:47 -- 360420 -- 145539
00:34:57 -- 360420 -- 146006
00:35:07 -- 360420 -- 146462
00:35:17 -- 360420 -- 146927
00:35:27 -- 360420 -- 147405
00:35:37 -- 360420 -- 147763
00:35:47 -- 360420 -- 148358
00:35:57 -- 360420 -- 149007
00:36:07 -- 360420 -- 149671
00:36:17 -- 360420 -- 150198
00:36:27 -- 360420 -- 150720
00:36:37 -- 360420 -- 151265
00:36:47 -- 360420 -- 151806
00:36:57 -- 360420 -- 152331
00:37:07 -- 360420 -- 152845
00:37:17 -- 360420 -- 153374
00:37:27 -- 360420 -- 153926
00:37:37 -- 360420 -- 154462
00:37:47 -- 360420 -- 154939
00:37:57 -- 360420 -- 155424
00:38:07 -- 360420 -- 155942
00:38:17 -- 360420 -- 156366
00:38:27 -- 360420 -- 156940
00:38:37 -- 360420 -- 157483
00:38:47 -- 360420 -- 158120
00:38:58 -- 360420 -- 158633
00:39:08 -- 360420 -- 159135
00:39:18 -- 360420 -- 159642
00:39:28 -- 360420 -- 160180
00:39:38 -- 360420 -- 160712
00:39:48 -- 360420 -- 161217
00:39:58 -- 360420 -- 161764
00:40:08 -- 360420 -- 162312
00:40:18 -- 360420 -- 162770
00:40:28 -- 360420 -- 163347
00:40:38 -- 360420 -- 163836
00:40:48 -- 360420 -- 164340
00:40:58 -- 360420 -- 164855
00:41:08 -- 360420 -- 165375
00:41:18 -- 360420 -- 165974
00:41:28 -- 360420 -- 166535
00:41:38 -- 360420 -- 167071
00:41:48 -- 360420 -- 167541
00:41:58 -- 360420 -- 168056
00:42:08 -- 360420 -- 168630
00:42:18 -- 360420 -- 169232
00:42:28 -- 360420 -- 169823
00:42:38 -- 360420 -- 170317
00:42:48 -- 360420 -- 170797
00:42:58 -- 360420 -- 171278
00:43:08 -- 360420 -- 171766
00:43:18 -- 360420 -- 172255
00:43:28 -- 360420 -- 172783
00:43:38 -- 360420 -- 173387
00:43:48 -- 360420 -- 173914
00:43:58 -- 360420 -- 174386
00:44:08 -- 360420 -- 174868
00:44:18 -- 360420 -- 175322
00:44:28 -- 360420 -- 175805
00:44:39 -- 360420 -- 176256
00:44:49 -- 360420 -- 176747
00:44:59 -- 360420 -- 177228
00:45:09 -- 360420 -- 177678
00:45:19 -- 360420 -- 178233
00:45:29 -- 360420 -- 178816
00:45:39 -- 360420 -- 179396
00:45:49 -- 360420 -- 179966
00:45:59 -- 360420 -- 180539
00:46:09 -- 360420 -- 181102
00:46:19 -- 360420 -- 181585
00:46:29 -- 360420 -- 182062
00:46:39 -- 360420 -- 182571
00:46:49 -- 360420 -- 183146
00:46:59 -- 360420 -- 183720
00:47:09 -- 360420 -- 184260
00:47:19 -- 360420 -- 184717
00:47:29 -- 360420 -- 185257
00:47:39 -- 360420 -- 185712
00:47:49 -- 360420 -- 186175
00:47:59 -- 360420 -- 186629
00:48:09 -- 360420 -- 187081
00:48:19 -- 360420 -- 187511
00:48:29 -- 360420 -- 187796
00:48:39 -- 360420 -- 188384
00:48:49 -- 360420 -- 188827
00:48:59 -- 360420 -- 189341
00:49:09 -- 360420 -- 189795
00:49:19 -- 360420 -- 190192
00:49:29 -- 360420 -- 190611
00:49:39 -- 360420 -- 191036
00:49:49 -- 360420 -- 191453
00:49:59 -- 360420 -- 191880
00:50:09 -- 360420 -- 192304
00:50:20 -- 360420 -- 192709
00:50:30 -- 360420 -- 193139
00:50:40 -- 360420 -- 193581
00:50:50 -- 360420 -- 193754
00:51:00 -- 360420 -- 193754
00:51:10 -- 360420 -- 194779
00:51:20 -- 360420 -- 195240
00:51:30 -- 360420 -- 195676
00:51:40 -- 360420 -- 196095
00:51:50 -- 360420 -- 196598
00:52:00 -- 360420 -- 197140
00:52:10 -- 360420 -- 197685
00:52:20 -- 360420 -- 198105
00:52:30 -- 360420 -- 198535
00:52:40 -- 360420 -- 198954
00:52:50 -- 360420 -- 199363
00:53:00 -- 360420 -- 199770
00:53:10 -- 360420 -- 200193
00:53:20 -- 360420 -- 200625
00:53:30 -- 360420 -- 201050
00:53:40 -- 360420 -- 201490
00:53:50 -- 360420 -- 201903
00:54:02 -- 360420 -- 202294
00:54:12 -- 360420 -- 202753
00:54:22 -- 360420 -- 203175
00:54:32 -- 360420 -- 203609
00:54:42 -- 360420 -- 204042
00:54:52 -- 360420 -- 204469
00:55:02 -- 360420 -- 204901
00:55:12 -- 360420 -- 205316
00:55:22 -- 360420 -- 205832
00:55:32 -- 360420 -- 206291
00:55:42 -- 360420 -- 206688
00:55:52 -- 360420 -- 207094
00:56:03 -- 360420 -- 207619
00:56:13 -- 360420 -- 208104
00:56:23 -- 360420 -- 208495
00:56:33 -- 360420 -- 208902
00:56:43 -- 360420 -- 209306
00:56:53 -- 360420 -- 209813
00:57:03 -- 360420 -- 210311
00:57:13 -- 360420 -- 210836
00:57:23 -- 360420 -- 211346
00:57:33 -- 360420 -- 211782
00:57:43 -- 360420 -- 212151
00:57:53 -- 360420 -- 212530
00:58:03 -- 360420 -- 212985
00:58:13 -- 360420 -- 213410
00:58:23 -- 360420 -- 213843
00:58:33 -- 360420 -- 214282
00:58:43 -- 360420 -- 214707
00:58:53 -- 360420 -- 215071
00:59:03 -- 360420 -- 215471
00:59:13 -- 360420 -- 215835
00:59:23 -- 360420 -- 216017
00:59:33 -- 360420 -- 216134
00:59:43 -- 360420 -- 217207
00:59:53 -- 360420 -- 217714
01:00:03 -- 360420 -- 218224
01:00:13 -- 360420 -- 218653
01:00:23 -- 360420 -- 219145
01:00:33 -- 360420 -- 219719
01:00:43 -- 360420 -- 220241
01:00:53 -- 360420 -- 220739
01:01:03 -- 360420 -- 221191
01:01:13 -- 360420 -- 221654
01:01:23 -- 360420 -- 222090
01:01:33 -- 360420 -- 222555
01:01:44 -- 360420 -- 223011
01:01:54 -- 360420 -- 223389
01:02:04 -- 360420 -- 223765
01:02:14 -- 360420 -- 224172
01:02:24 -- 360420 -- 224615
01:02:34 -- 360420 -- 225105
01:02:44 -- 360420 -- 225566
01:02:54 -- 360420 -- 225982
01:03:04 -- 360420 -- 226452
01:03:14 -- 360420 -- 226913
01:03:24 -- 360420 -- 227319
01:03:34 -- 360420 -- 227692
01:03:44 -- 360420 -- 228062
01:03:54 -- 360420 -- 228412
01:04:04 -- 360420 -- 228797
01:04:14 -- 360420 -- 229180
01:04:24 -- 360420 -- 229554
01:04:34 -- 360420 -- 229943
01:04:44 -- 360420 -- 230313
01:04:54 -- 360420 -- 230703
01:05:04 -- 360420 -- 231083
01:05:14 -- 360420 -- 231467
01:05:24 -- 360420 -- 231867
01:05:34 -- 360420 -- 232245
01:05:44 -- 360420 -- 232610
01:05:54 -- 360420 -- 232957
01:06:04 -- 360420 -- 233323
01:06:14 -- 360420 -- 233690
01:06:24 -- 360420 -- 234061
01:06:34 -- 360420 -- 234475
01:06:44 -- 360420 -- 234859
01:06:55 -- 360420 -- 235251
01:07:05 -- 360420 -- 235690
01:07:15 -- 360420 -- 236117
01:07:25 -- 360420 -- 236489
01:07:35 -- 360420 -- 236834
01:07:45 -- 360420 -- 237170
01:07:55 -- 360420 -- 237536
01:08:05 -- 360420 -- 237899
01:08:15 -- 360420 -- 238244
01:08:25 -- 360420 -- 238587
01:08:35 -- 360420 -- 238968
01:08:45 -- 360420 -- 239335
01:08:55 -- 360420 -- 239712
01:09:05 -- 360420 -- 240070
01:09:15 -- 360420 -- 240445
01:09:25 -- 360420 -- 240821
01:09:35 -- 360420 -- 241203
01:09:45 -- 360420 -- 241581
01:09:55 -- 360420 -- 241971
01:10:05 -- 360420 -- 242359
01:10:15 -- 360420 -- 242735
01:10:25 -- 360420 -- 243097
01:10:35 -- 360420 -- 243457
01:10:45 -- 360420 -- 243823
01:10:55 -- 360420 -- 243868
01:11:05 -- 360420 -- 243966
01:11:15 -- 360420 -- 244966
01:11:25 -- 360420 -- 245509
01:11:35 -- 360420 -- 245914
01:11:46 -- 360420 -- 246293
01:11:56 -- 360420 -- 246637
01:12:06 -- 360420 -- 247011
01:12:16 -- 360420 -- 247414
01:12:26 -- 360420 -- 247799
01:12:36 -- 360420 -- 248182
01:12:46 -- 360420 -- 248561
01:12:56 -- 360420 -- 248957
01:13:06 -- 360420 -- 249308
01:13:16 -- 360420 -- 249691
01:13:26 -- 360420 -- 250052
01:13:36 -- 360420 -- 250459
01:13:46 -- 360420 -- 250832
01:13:56 -- 360420 -- 251179
01:14:06 -- 360420 -- 251557
01:14:16 -- 360420 -- 251915
01:14:26 -- 360420 -- 252250
01:14:36 -- 360420 -- 252656
01:14:46 -- 360420 -- 253016
01:14:56 -- 360420 -- 253330
01:15:06 -- 360420 -- 253628
01:15:16 -- 360420 -- 253917
01:15:26 -- 360420 -- 254271
01:15:36 -- 360420 -- 254673
01:15:46 -- 360420 -- 255075
01:15:56 -- 360420 -- 255477
01:16:06 -- 360420 -- 255854
01:16:16 -- 360420 -- 256199
01:16:26 -- 360420 -- 256506
01:16:36 -- 360420 -- 256858
01:16:46 -- 360420 -- 257200
01:16:57 -- 360420 -- 257557
01:17:07 -- 360420 -- 257905
01:17:17 -- 360420 -- 258321
01:17:27 -- 360420 -- 258715
01:17:37 -- 360420 -- 259080
01:17:47 -- 360420 -- 259479
01:17:57 -- 360420 -- 259871
01:18:07 -- 360420 -- 260247
01:18:17 -- 360420 -- 260588
01:18:27 -- 360420 -- 260937
01:18:37 -- 360420 -- 261275
01:18:47 -- 360420 -- 261619
01:18:57 -- 360420 -- 261987
01:19:07 -- 360420 -- 262352
01:19:17 -- 360420 -- 262793
01:19:27 -- 360420 -- 263135
01:19:37 -- 360420 -- 263499
01:19:47 -- 360420 -- 263846
01:19:57 -- 360420 -- 264183
01:20:07 -- 360420 -- 264540
01:20:17 -- 360420 -- 264891
01:20:27 -- 360420 -- 265227
01:20:37 -- 360420 -- 265552
01:20:47 -- 360420 -- 265894
01:20:57 -- 360420 -- 266256
01:21:07 -- 360420 -- 266583
01:21:17 -- 360420 -- 266940
01:21:27 -- 360420 -- 267278
01:21:37 -- 360420 -- 267635
01:21:47 -- 360420 -- 267976
01:21:57 -- 360420 -- 268295
01:22:07 -- 360420 -- 268664
01:22:18 -- 360420 -- 269002
01:22:28 -- 360420 -- 269348
01:22:38 -- 360420 -- 269685
01:22:48 -- 360420 -- 270031
01:22:58 -- 360420 -- 270387
01:23:08 -- 360420 -- 270710
01:23:18 -- 360420 -- 271061
01:23:28 -- 360420 -- 271404
01:23:38 -- 360420 -- 271766
01:23:48 -- 360420 -- 272102
01:23:58 -- 360420 -- 272443
01:24:08 -- 360420 -- 272808
01:24:18 -- 360420 -- 273156
01:24:28 -- 360420 -- 273504
01:24:38 -- 360420 -- 273843
01:24:48 -- 360420 -- 274187
01:24:58 -- 360420 -- 274548
01:25:08 -- 360420 -- 274862
01:25:18 -- 360420 -- 275212
01:25:28 -- 360420 -- 275541
01:25:38 -- 360420 -- 275880
01:25:48 -- 360420 -- 276216
01:25:58 -- 360420 -- 276536
01:26:08 -- 360420 -- 276878
01:26:18 -- 360420 -- 277174
01:26:28 -- 360420 -- 277488
01:26:38 -- 360420 -- 277836
01:26:48 -- 360420 -- 278215
01:26:59 -- 360420 -- 278571
01:27:09 -- 360420 -- 278848
01:27:19 -- 360420 -- 279111
01:27:29 -- 360420 -- 279390
01:27:39 -- 360420 -- 279677
01:27:49 -- 360420 -- 280050
01:27:59 -- 360420 -- 280424
01:28:09 -- 360420 -- 280780
01:28:19 -- 360420 -- 281115
01:28:29 -- 360420 -- 281498
01:28:39 -- 360420 -- 281829
01:28:49 -- 360420 -- 282160
01:28:59 -- 360420 -- 282505
01:29:09 -- 360420 -- 282853
01:29:19 -- 360420 -- 283258
01:29:29 -- 360420 -- 283654
01:29:39 -- 360420 -- 284049
01:29:49 -- 360420 -- 284458
01:29:59 -- 360420 -- 284843
01:30:09 -- 360420 -- 285189
01:30:19 -- 360420 -- 285519
01:30:29 -- 360420 -- 285913
01:30:39 -- 360420 -- 286275
01:30:49 -- 360420 -- 286551
01:30:59 -- 360420 -- 286551
01:31:09 -- 360420 -- 286551
01:31:19 -- 360420 -- 287255
01:31:29 -- 360420 -- 287886
01:31:39 -- 360420 -- 288261
01:31:52 -- 360420 -- 288549
01:32:03 -- 360420 -- 288852
01:32:13 -- 360420 -- 289194
01:32:23 -- 360420 -- 289524
01:32:33 -- 360420 -- 289848
01:32:43 -- 360420 -- 290134
01:32:53 -- 360420 -- 290464
01:33:03 -- 360420 -- 290777
01:33:13 -- 360420 -- 291092
01:33:23 -- 360420 -- 291425
01:33:33 -- 360420 -- 291731
01:33:43 -- 360420 -- 292048
01:33:53 -- 360420 -- 292375
01:34:03 -- 360420 -- 292678
01:34:13 -- 360420 -- 293009
01:34:23 -- 360420 -- 293324
01:34:33 -- 360420 -- 293645
01:34:43 -- 360420 -- 293967
01:34:53 -- 360420 -- 294234
01:35:03 -- 360420 -- 294569
01:35:13 -- 360420 -- 294935
01:35:23 -- 360420 -- 295265
01:35:33 -- 360420 -- 295603
01:35:43 -- 360420 -- 295933
01:35:53 -- 360420 -- 296273
01:36:03 -- 360420 -- 296607
01:36:13 -- 360420 -- 296944
01:36:23 -- 360420 -- 297249
01:36:33 -- 360420 -- 297553
01:36:44 -- 360420 -- 297875
01:36:54 -- 360420 -- 298188
01:37:04 -- 360420 -- 298436
01:37:14 -- 360420 -- 298682
01:37:24 -- 360420 -- 298952
01:37:34 -- 360420 -- 299185
01:37:44 -- 360420 -- 299441
01:37:54 -- 360420 -- 299708
01:38:04 -- 360420 -- 299961
01:38:14 -- 360420 -- 300313
01:38:24 -- 360420 -- 300622
01:38:34 -- 360420 -- 300921
01:38:44 -- 360420 -- 301176
01:38:54 -- 360420 -- 301471
01:39:04 -- 360420 -- 301727
01:39:14 -- 360420 -- 301937
01:39:24 -- 360420 -- 302239
01:39:34 -- 360420 -- 302529
01:39:44 -- 360420 -- 302833
01:39:54 -- 360420 -- 303160
01:40:04 -- 360420 -- 303522
01:40:14 -- 360420 -- 303811
01:40:24 -- 360420 -- 304023
01:40:34 -- 360420 -- 304268
01:40:44 -- 360420 -- 304509
01:40:54 -- 360420 -- 304830
01:41:04 -- 360420 -- 305111
01:41:14 -- 360420 -- 305382
01:41:24 -- 360420 -- 305679
01:41:35 -- 360420 -- 306013
01:41:45 -- 360420 -- 306328
01:41:55 -- 360420 -- 306640
01:42:05 -- 360420 -- 306914
01:42:15 -- 360420 -- 307223
01:42:25 -- 360420 -- 307559
01:42:35 -- 360420 -- 307878
01:42:45 -- 360420 -- 308159
01:42:55 -- 360420 -- 308458
01:43:05 -- 360420 -- 308741
01:43:15 -- 360420 -- 309031
01:43:25 -- 360420 -- 309335
01:43:35 -- 360420 -- 309609
01:43:45 -- 360420 -- 309898
01:43:55 -- 360420 -- 310210
01:44:05 -- 360420 -- 310487
01:44:15 -- 360420 -- 310783
01:44:25 -- 360420 -- 311059
01:44:35 -- 360420 -- 311346
01:44:45 -- 360420 -- 311641
01:44:55 -- 360420 -- 311954
01:45:05 -- 360420 -- 312273
01:45:15 -- 360420 -- 312605
01:45:25 -- 360420 -- 312950
01:45:35 -- 360420 -- 313289
01:45:45 -- 360420 -- 313618
01:45:55 -- 360420 -- 313945
01:46:05 -- 360420 -- 314223
01:46:15 -- 360420 -- 314478
01:46:25 -- 360420 -- 314714
01:46:36 -- 360420 -- 314962
01:46:46 -- 360420 -- 315199
01:46:56 -- 360420 -- 315438
01:47:06 -- 360420 -- 315702
01:47:16 -- 360420 -- 315932
01:47:26 -- 360420 -- 316168
01:47:36 -- 360420 -- 316390
01:47:46 -- 360420 -- 316678
01:47:56 -- 360420 -- 316981
01:48:06 -- 360420 -- 317252
01:48:16 -- 360420 -- 317537
01:48:26 -- 360420 -- 317814
01:48:36 -- 360420 -- 318096
01:48:46 -- 360420 -- 318365
01:48:56 -- 360420 -- 318660
01:49:06 -- 360420 -- 318941
01:49:16 -- 360420 -- 319235
01:49:26 -- 360420 -- 319523
01:49:36 -- 360420 -- 319799
01:49:46 -- 360420 -- 320083
01:49:57 -- 360420 -- 320280
01:50:07 -- 360420 -- 320485
01:50:17 -- 360420 -- 320742
01:50:27 -- 360420 -- 321009
01:50:37 -- 360420 -- 321283
01:50:47 -- 360420 -- 321601
01:50:57 -- 360420 -- 321614
01:51:07 -- 360420 -- 321614
01:51:17 -- 360420 -- 321764
01:51:27 -- 360420 -- 322657
01:51:37 -- 360420 -- 322920
01:51:47 -- 360420 -- 323198
01:51:57 -- 360420 -- 323467
01:52:07 -- 360420 -- 323742
01:52:17 -- 360420 -- 324035
01:52:27 -- 360420 -- 324335
01:52:37 -- 360420 -- 324629
01:52:47 -- 360420 -- 324940
01:52:57 -- 360420 -- 325252
01:53:07 -- 360420 -- 325567
01:53:17 -- 360420 -- 325862
01:53:27 -- 360420 -- 326138
01:53:37 -- 360420 -- 326362
01:53:47 -- 360420 -- 326594
01:53:57 -- 360420 -- 326906
01:54:07 -- 360420 -- 327242
01:54:17 -- 360420 -- 327549
01:54:28 -- 360420 -- 327814
01:54:38 -- 360420 -- 328047
01:54:48 -- 360420 -- 328277
01:54:58 -- 360420 -- 328503
01:55:08 -- 360420 -- 328823
01:55:18 -- 360420 -- 329117
01:55:28 -- 360420 -- 329363
01:55:38 -- 360420 -- 329612
01:55:48 -- 360420 -- 329904
01:55:58 -- 360420 -- 330197
01:56:08 -- 360420 -- 330483
01:56:18 -- 360420 -- 330778
01:56:28 -- 360420 -- 331058
01:56:38 -- 360420 -- 331407
01:56:48 -- 360420 -- 331522
01:56:58 -- 360420 -- 331615
01:57:08 -- 360420 -- 332397
01:57:18 -- 360420 -- 332598
01:57:28 -- 360420 -- 332598
01:57:38 -- 360420 -- 332674
01:57:48 -- 360420 -- 333455
01:57:58 -- 360420 -- 333884
01:58:08 -- 360420 -- 334230
01:58:18 -- 360420 -- 334490
01:58:28 -- 360420 -- 334723
01:58:38 -- 360420 -- 334983
01:58:48 -- 360420 -- 335224
01:58:58 -- 360420 -- 335477
01:59:08 -- 360420 -- 335550
01:59:18 -- 360420 -- 335550
01:59:28 -- 360420 -- 335654
01:59:38 -- 360420 -- 336382
01:59:49 -- 360420 -- 336781
01:59:59 -- 360420 -- 337163
02:00:09 -- 360420 -- 337493
02:00:19 -- 360420 -- 337821
02:00:29 -- 360420 -- 338165
02:00:39 -- 360420 -- 338523
02:00:49 -- 360420 -- 338882
02:00:59 -- 360420 -- 339200
02:01:09 -- 360420 -- 339484
02:01:19 -- 360420 -- 339773
02:01:29 -- 360420 -- 340108
02:01:39 -- 360420 -- 340455
02:01:49 -- 360420 -- 340784
02:01:59 -- 360420 -- 341078
02:02:09 -- 360420 -- 341386
02:02:19 -- 360420 -- 341752
02:02:29 -- 360420 -- 342101
02:02:39 -- 360420 -- 342445
02:02:49 -- 360420 -- 342798
02:02:59 -- 360420 -- 343152
02:03:09 -- 360420 -- 343476
02:03:19 -- 360420 -- 343808
02:03:29 -- 360420 -- 344165
02:03:39 -- 360420 -- 344518
02:03:49 -- 360420 -- 344868
02:03:59 -- 360420 -- 345201
02:04:09 -- 360420 -- 345496
02:04:19 -- 360420 -- 345814
02:04:29 -- 360420 -- 346141
02:04:39 -- 360420 -- 346425
02:04:49 -- 360420 -- 346713
02:05:00 -- 360420 -- 347028
02:05:10 -- 360420 -- 347314
02:05:20 -- 360420 -- 347607
02:05:30 -- 360420 -- 347864
02:05:40 -- 360420 -- 348169
02:05:50 -- 360420 -- 348482
02:06:00 -- 360420 -- 348826
02:06:10 -- 360420 -- 349140
02:06:20 -- 360420 -- 349445
02:06:30 -- 360420 -- 349682
02:06:40 -- 360420 -- 350049
02:06:50 -- 360420 -- 350328
02:07:00 -- 360420 -- 350584
02:07:10 -- 360420 -- 350869
02:07:20 -- 360420 -- 351152
02:07:30 -- 360420 -- 351434
02:07:40 -- 360420 -- 351678
02:07:50 -- 360420 -- 351944
02:08:00 -- 360420 -- 352230
02:08:10 -- 360420 -- 352528
02:08:20 -- 360420 -- 352765
02:08:30 -- 360420 -- 352800
02:08:40 -- 360420 -- 352830
02:08:50 -- 360420 -- 352845
02:09:00 -- 360420 -- 352860
02:09:10 -- 360420 -- 352905
02:09:20 -- 360420 -- 352999
02:09:30 -- 360420 -- 353608
02:09:40 -- 360420 -- 354072
02:09:51 -- 360420 -- 354416
02:10:01 -- 360420 -- 354658
02:10:11 -- 360420 -- 354921
02:10:21 -- 360420 -- 355171
02:10:31 -- 360420 -- 355442
02:10:41 -- 360420 -- 355763
02:10:51 -- 360420 -- 355997
02:11:01 -- 360420 -- 355997
02:11:11 -- 360420 -- 356006
02:11:21 -- 360420 -- 356943
02:11:31 -- 360420 -- 357394
02:11:41 -- 360420 -- 357765
02:11:51 -- 360420 -- 358155
02:12:01 -- 360420 -- 358526
02:12:11 -- 360420 -- 358889
02:12:21 -- 360420 -- 359266
02:12:31 -- 360420 -- 359624
02:12:41 -- 360420 -- 359994
02:12:51 -- 360420 -- 360332
02:13:01 -- 360420 -- 360534
Success
### Times
00:04:11
02:13:01
### Duration
02:08:50
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2482
Success
### Times
02:13:01
02:13:05
### Duration
00:00:04
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
17
Success
### Times
02:13:05
02:13:05
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
SjUP264xX5vwz7hKQJp2ubLZVc8gFpLQvB
Success
### Times
02:13:05
02:13:05
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
SEQEkoyXaLL5MPL2zEqdGVGtnhu8DFxNTtPKbzJSoXoGMhxk5pQE
Success
### Times
02:13:05
02:13:05
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
02:13:05
02:13:21
### Duration
00:00:16
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.18218209
### Times
02:13:22
02:13:22
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
02:13:22
02:13:22
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
02:13:22
02:13:22
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
02:13:22
02:15:24
### Duration
00:02:02
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
02:15:24
02:18:24
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
{ "mint only": false }
Success
### Times
02:18:24
02:18:24
### Duration
00:00:00
###### End Test 016
###### Start Test 017
### Create new Address after encryption
ST6rXx1wPyhd9vanpFw4VUgUndEKaaxcUn
Success
### Times
02:18:24
02:18:24
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
SFiukgZBHEQq4NzEuhxT9qi9h4MVWn124sdAPkbpwJJoR6kSLVsE
Success
### Times
02:18:24
02:18:24
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
02:18:24
02:18:24
### Duration
00:00:00
###### End Test 019
