###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 11600K .......... .......... .......... .......... .......... 11% 65,9M 2s
 11650K .......... .......... .......... .......... .......... 11% 78,7M 2s
 11700K .......... .......... .......... .......... .......... 11% 45,5M 2s
 11750K .......... .......... .......... .......... .......... 11% 84,0M 2s
 11800K .......... .......... .......... .......... .......... 11% 53,7M 2s
 11850K .......... .......... .......... .......... .......... 11%  104M 1s
 11900K .......... .......... .......... .......... .......... 11% 50,7M 1s
 11950K .......... .......... .......... .......... .......... 11% 91,1M 1s
 12000K .......... .......... .......... .......... .......... 11% 47,8M 1s
 12050K .......... .......... .......... .......... .......... 11% 62,7M 1s
 12100K .......... .......... .......... .......... .......... 11% 93,2M 1s
 12150K .......... .......... .......... .......... .......... 11% 50,1M 1s
 12200K .......... .......... .......... .......... .......... 11% 53,1M 1s
 12250K .......... .......... .......... .......... .......... 11% 68,6M 1s
 12300K .......... .......... .......... .......... .......... 11% 71,5M 1s
 12350K .......... .......... .......... .......... .......... 11% 74,8M 1s
 12400K .......... .......... .......... .......... .......... 11% 65,6M 1s
 12450K .......... .......... .......... .......... .......... 11% 70,5M 1s
 12500K .......... .......... .......... .......... .......... 11% 60,8M 1s
 12550K .......... .......... .......... .......... .......... 11% 61,5M 1s
 12600K .......... .......... .......... .......... .......... 11% 56,6M 1s
 12650K .......... .......... .......... .......... .......... 12% 66,4M 1s
 12700K .......... .......... .......... .......... .......... 12% 60,9M 1s
 12750K .......... .......... .......... .......... .......... 12% 74,4M 1s
 12800K .......... .......... .......... .......... .......... 12% 79,2M 1s
 12850K .......... .......... .......... .......... .......... 12% 52,7M 1s
 12900K .......... .......... .......... .......... .......... 12% 59,8M 1s
 12950K .......... .......... .......... .......... .......... 12% 64,7M 1s
 13000K .......... .......... .......... .......... .......... 12% 57,3M 1s
 13050K .......... .......... .......... .......... .......... 12% 65,0M 1s
 13100K .......... .......... .......... .......... .......... 12% 64,5M 1s
 13150K .......... .......... .......... .......... .......... 12% 60,2M 1s
 13200K .......... .......... .......... .......... .......... 12% 54,5M 1s
 13250K .......... .......... .......... .......... .......... 12% 75,4M 1s
 13300K .......... .......... .......... .......... .......... 12% 64,2M 1s
 13350K .......... .......... .......... .......... .......... 12% 71,6M 1s
 13400K .......... .......... .......... .......... .......... 12% 60,9M 1s
 13450K .......... .......... .......... .......... .......... 12% 72,3M 1s
 13500K .......... .......... .......... .......... .......... 12% 78,2M 1s
 13550K .......... .......... .......... .......... .......... 12% 66,7M 1s
 13600K .......... .......... .......... .......... .......... 12% 45,2M 1s
 13650K .......... .......... .......... .......... .......... 12% 60,7M 1s
 13700K .......... .......... .......... .......... .......... 13% 75,6M 1s
 13750K .......... .......... .......... .......... .......... 13% 61,0M 1s
 13800K .......... .......... .......... .......... .......... 13% 52,0M 1s
 13850K .......... .......... .......... .......... .......... 13% 59,2M 1s
 13900K .......... .......... .......... .......... .......... 13% 64,3M 1s
 13950K .......... .......... .......... .......... .......... 13% 74,7M 1s
 14000K .......... .......... .......... .......... .......... 13% 55,8M 1s
 14050K .......... .......... .......... .......... .......... 13% 54,3M 1s
 14100K .......... .......... .......... .......... .......... 13% 73,2M 1s
 14150K .......... .......... .......... .......... .......... 13% 73,7M 1s
 14200K .......... .......... .......... .......... .......... 13% 57,8M 1s
 14250K .......... .......... .......... .......... .......... 13% 85,5M 1s
 14300K .......... .......... .......... .......... .......... 13% 74,6M 1s
 14350K .......... .......... .......... .......... .......... 13% 55,8M 1s
 14400K .......... .......... .......... .......... .......... 13% 50,5M 1s
 14450K .......... .......... .......... .......... .......... 13% 62,4M 1s
 14500K .......... .......... .......... .......... .......... 13% 78,1M 1s
 14550K .......... .......... .......... .......... .......... 13% 97,0M 1s
 14600K .......... .......... .......... .......... .......... 13% 46,7M 1s
 14650K .......... .......... .......... .......... .......... 13% 78,8M 1s
 14700K .......... .......... .......... .......... .......... 13% 69,3M 1s
 14750K .......... .......... .......... .......... .......... 14% 88,8M 1s
 14800K .......... .......... .......... .......... .......... 14% 40,3M 1s
 14850K .......... .......... .......... .......... .......... 14% 74,3M 1s
 14900K .......... .......... .......... .......... .......... 14%  104M 1s
 14950K .......... .......... .......... .......... .......... 14% 54,2M 1s
 15000K .......... .......... .......... .......... .......... 14% 74,7M 1s
 15050K .......... .......... .......... .......... .......... 14% 74,3M 1s
 15100K .......... .......... .......... .......... .......... 14% 66,9M 1s
 15150K .......... .......... .......... .......... .......... 14% 70,8M 1s
 15200K .......... .......... .......... .......... .......... 14% 46,4M 1s
 15250K .......... .......... .......... .......... .......... 14% 80,3M 1s
 15300K .......... .......... .......... .......... .......... 14% 64,0M 1s
 15350K .......... .......... .......... .......... .......... 14% 55,1M 1s
 15400K .......... .......... .......... .......... .......... 14% 51,7M 1s
 15450K .......... .......... .......... .......... .......... 14% 77,1M 1s
 15500K .......... .......... .......... .......... .......... 14% 70,2M 1s
 15550K .......... .......... .......... .......... .......... 14% 66,7M 1s
 15600K .......... .......... .......... .......... .......... 14% 51,4M 1s
 15650K .......... .......... .......... .......... .......... 14% 76,0M 1s
 15700K .......... .......... .......... .......... .......... 14% 60,2M 1s
 15750K .......... .......... .......... .......... .......... 14% 62,2M 1s
 15800K .......... .......... .......... .......... .......... 14% 58,4M 1s
 15850K .......... .......... .......... .......... .......... 15% 48,1M 1s
 15900K .......... .......... .......... .......... .......... 15% 61,3M 1s
 15950K .......... .......... .......... .......... .......... 15% 68,3M 1s
 16000K .......... .......... .......... .......... .......... 15% 62,4M 1s
 16050K .......... .......... .......... .......... .......... 15% 70,9M 1s
 16100K .......... .......... .......... .......... .......... 15%  109M 1s
 16150K .......... .......... .......... .......... .......... 15% 51,6M 1s
 16200K .......... .......... .......... .......... .......... 15% 60,0M 1s
 16250K .......... .......... .......... .......... .......... 15% 64,4M 1s
 16300K .......... .......... .......... .......... .......... 15% 66,0M 1s
 16350K .......... .......... .......... .......... .......... 15% 72,2M 1s
 16400K .......... .......... .......... .......... .......... 15% 60,0M 1s
 16450K .......... .......... .......... .......... .......... 15%  116M 1s
 16500K .......... .......... .......... .......... .......... 15% 54,3M 1s
 16550K .......... .......... .......... .......... .......... 15% 78,3M 1s
 16600K .......... .......... .......... .......... .......... 15% 69,1M 1s
 16650K .......... .......... .......... .......... .......... 15% 52,6M 1s
 16700K .......... .......... .......... .......... .......... 15% 61,2M 1s
 16750K .......... .......... .......... .......... .......... 15% 55,4M 1s
 16800K .......... .......... .......... .......... .......... 15% 66,5M 1s
 16850K .......... .......... .......... .......... .......... 15% 65,0M 1s
 16900K .......... .......... .......... .......... .......... 16% 44,6M 1s
 16950K .......... .......... .......... .......... .......... 16% 71,9M 1s
 17000K .......... .......... .......... .......... .......... 16% 62,4M 1s
 17050K .......... .......... .......... .......... .......... 16% 73,6M 1s
 17100K .......... .......... .......... .......... .......... 16% 48,6M 1s
 17150K .......... .......... .......... .......... .......... 16% 59,2M 1s
 17200K .......... .......... .......... .......... .......... 16% 59,8M 1s
 17250K .......... .......... .......... .......... .......... 16% 79,5M 1s
 17300K .......... .......... .......... .......... .......... 16% 67,7M 1s
 17350K .......... .......... .......... .......... .......... 16% 68,7M 1s
 17400K .......... .......... .......... .......... .......... 16% 57,1M 1s
 17450K .......... .......... .......... .......... .......... 16% 86,9M 1s
 17500K .......... .......... .......... .......... .......... 16% 62,7M 1s
 17550K .......... .......... .......... .......... .......... 16% 74,8M 1s
 17600K .......... .......... .......... .......... .......... 16% 59,2M 1s
 17650K .......... .......... .......... .......... .......... 16% 71,2M 1s
 17700K .......... .......... .......... .......... .......... 16% 70,8M 1s
 17750K .......... .......... .......... .......... .......... 16% 71,5M 1s
 17800K .......... .......... .......... .......... .......... 16% 67,4M 1s
 17850K .......... .......... .......... .......... .......... 16% 91,3M 1s
 17900K .......... .......... .......... .......... .......... 16% 57,5M 1s
 17950K .......... .......... .......... .......... .......... 17% 68,2M 1s
 18000K .......... .......... .......... .......... .......... 17% 52,5M 1s
 18050K .......... .......... .......... .......... .......... 17% 56,4M 1s
 18100K .......... .......... .......... .......... .......... 17% 58,2M 1s
 18150K .......... .......... .......... .......... .......... 17% 64,5M 1s
 18200K .......... .......... .......... .......... .......... 17% 61,1M 1s
 18250K .......... .......... .......... .......... .......... 17% 66,8M 1s
 18300K .......... .......... .......... .......... .......... 17% 65,8M 1s
 18350K .......... .......... .......... .......... .......... 17% 72,4M 1s
 18400K .......... .......... .......... .......... .......... 17% 67,4M 1s
 18450K .......... .......... .......... .......... .......... 17% 70,0M 1s
 18500K .......... .......... .......... .......... .......... 17% 69,5M 1s
 18550K .......... .......... .......... .......... .......... 17% 81,0M 1s
 18600K .......... .......... .......... .......... .......... 17% 56,8M 1s
 18650K .......... .......... .......... .......... .......... 17% 58,9M 1s
 18700K .......... .......... .......... .......... .......... 17% 65,5M 1s
 18750K .......... .......... .......... .......... .......... 17% 74,1M 1s
 18800K .......... .......... .......... .......... .......... 17% 58,7M 1s
 18850K .......... .......... .......... .......... .......... 17% 66,7M 1s
 18900K .......... .......... .......... .......... .......... 17% 65,5M 1s
 18950K .......... .......... .......... .......... .......... 17% 66,2M 1s
 19000K .......... .......... .......... .......... .......... 18% 58,6M 1s
 19050K .......... .......... .......... .......... .......... 18% 66,2M 1s
 19100K .......... .......... .......... .......... .......... 18% 53,0M 1s
 19150K .......... .......... .......... .......... .......... 18% 63,1M 1s
 19200K .......... .......... .......... .......... .......... 18% 64,1M 1s
 19250K .......... .......... .......... .......... .......... 18% 70,0M 1s
 19300K .......... .......... .......... .......... .......... 18% 63,5M 1s
 19350K .......... .......... .......... .......... .......... 18% 69,1M 1s
 19400K .......... .......... .......... .......... .......... 18% 98,3M 1s
 19450K .......... .......... .......... .......... .......... 18% 53,4M 1s
 19500K .......... .......... .......... .......... .......... 18% 63,2M 1s
 19550K .......... .......... .......... .......... .......... 18%  105M 1s
 19600K .......... .......... .......... .......... .......... 18% 41,0M 1s
 19650K .......... .......... .......... .......... .......... 18% 77,9M 1s
 19700K .......... .......... .......... .......... .......... 18% 51,8M 1s
 19750K .......... .......... .......... .......... .......... 18% 59,0M 1s
 19800K .......... .......... .......... .......... .......... 18% 52,5M 1s
 19850K .......... .......... .......... .......... .......... 18% 56,8M 1s
 19900K .......... .......... .......... .......... .......... 18% 57,9M 1s
 19950K .......... .......... .......... .......... .......... 18% 79,0M 1s
 20000K .......... .......... .......... .......... .......... 18% 59,9M 1s
 20050K .......... .......... .......... .......... .......... 19% 46,2M 1s
 20100K .......... .......... .......... .......... .......... 19%  113M 1s
 20150K .......... .......... .......... .......... .......... 19% 48,3M 1s
 20200K .......... .......... .......... .......... .......... 19% 87,4M 1s
 20250K .......... .......... .......... .......... .......... 19% 52,1M 1s
 20300K .......... .......... .......... .......... .......... 19% 58,4M 1s
 20350K .......... .......... .......... .......... .......... 19% 67,5M 1s
 20400K .......... .......... .......... .......... .......... 19% 62,5M 1s
 20450K .......... .......... .......... .......... .......... 19% 69,0M 1s
 20500K .......... .......... .......... .......... .......... 19% 67,3M 1s
 20550K .......... .......... .......... .......... .......... 19% 67,7M 1s
 20600K .......... .......... .......... .......... .......... 19% 60,9M 1s
 20650K .......... .......... .......... .......... .......... 19% 72,3M 1s
 20700K .......... .......... .......... .......... .......... 19% 73,6M 1s
 20750K .......... .......... .......... .......... .......... 19% 72,4M 1s
 20800K .......... .......... .......... .......... .......... 19% 66,5M 1s
 20850K .......... .......... .......... .......... .......... 19% 66,2M 1s
 20900K .......... .......... .......... .......... .......... 19% 71,7M 1s
 20950K .......... .......... .......... .......... .......... 19% 71,3M 1s
 21000K .......... .......... .......... .......... .......... 19% 59,0M 1s
 21050K .......... .......... .......... .......... .......... 19% 69,2M 1s
 21100K .......... .......... .......... .......... .......... 20% 63,2M 1s
 21150K .......... .......... .......... .......... .......... 20% 60,7M 1s
 21200K .......... .......... .......... .......... .......... 20% 51,1M 1s
 21250K .......... .......... .......... .......... .......... 20% 80,2M 1s
 21300K .......... .......... .......... .......... .......... 20% 48,6M 1s
 21350K .......... .......... .......... .......... .......... 20% 92,5M 1s
 21400K .......... .......... .......... .......... .......... 20% 48,5M 1s
 21450K .......... .......... .......... .......... .......... 20% 64,3M 1s
 21500K .......... .......... .......... .......... .......... 20% 51,1M 1s
 21550K .......... .......... .......... .......... .......... 20% 87,7M 1s
 21600K .......... .......... .......... .......... .......... 20% 61,9M 1s
 21650K .......... .......... .......... .......... .......... 20% 67,7M 1s
 21700K .......... .......... .......... .......... .......... 20% 71,8M 1s
 21750K .......... .......... .......... .......... .......... 20% 69,3M 1s
 21800K .......... .......... .......... .......... .......... 20% 61,2M 1s
 21850K .......... .......... .......... .......... .......... 20% 73,4M 1s
 21900K .......... .......... .......... .......... .......... 20% 65,3M 1s
 21950K .......... .......... .......... .......... .......... 20% 88,4M 1s
 22000K .......... .......... .......... .......... .......... 20% 53,5M 1s
 22050K .......... .......... .......... .......... .......... 20% 67,1M 1s
 22100K .......... .......... .......... .......... .......... 20% 93,8M 1s
 22150K .......... .......... .......... .......... .......... 21% 57,6M 1s
 22200K .......... .......... .......... .......... .......... 21% 60,0M 1s
 22250K .......... .......... .......... .......... .......... 21% 69,4M 1s
 22300K .......... .......... .......... .......... .......... 21% 63,0M 1s
 22350K .......... .......... .......... .......... .......... 21% 64,8M 1s
 22400K .......... .......... .......... .......... .......... 21% 65,4M 1s
 22450K .......... .......... .......... .......... .......... 21% 62,3M 1s
 22500K .......... .......... .......... .......... .......... 21% 96,9M 1s
 22550K .......... .......... .......... .......... .......... 21% 55,9M 1s
 22600K .......... .......... .......... .......... .......... 21% 67,7M 1s
 22650K .......... .......... .......... .......... .......... 21% 67,5M 1s
 22700K .......... .......... .......... .......... .......... 21% 57,6M 1s
 22750K .......... .......... .......... .......... .......... 21% 61,9M 1s
 22800K .......... .......... .......... .......... .......... 21% 63,8M 1s
 22850K .......... .......... .......... .......... .......... 21% 64,3M 1s
 22900K .......... .......... .......... .......... .......... 21% 61,9M 1s
 22950K .......... .......... .......... .......... .......... 21% 63,5M 1s
 23000K .......... .......... .......... .......... .......... 21% 58,2M 1s
 23050K .......... .......... .......... .......... .......... 21% 61,1M 1s
 23100K .......... .......... .......... .......... .......... 21% 65,3M 1s
 23150K .......... .......... .......... .......... .......... 21% 69,5M 1s
 23200K .......... .......... .......... .......... .......... 21% 62,3M 1s
 23250K .......... .......... .......... .......... .......... 22% 66,7M 1s
 23300K .......... .......... .......... .......... .......... 22% 64,2M 1s
 23350K .......... .......... .......... .......... .......... 22% 71,2M 1s
 23400K .......... .......... .......... .......... .......... 22% 51,7M 1s
 23450K .......... .......... .......... .......... .......... 22% 64,6M 1s
 23500K .......... .......... .......... .......... .......... 22% 65,3M 1s
 23550K .......... .......... .......... .......... .......... 22% 68,2M 1s
 23600K .......... .......... .......... .......... .......... 22% 70,3M 1s
 23650K .......... .......... .......... .......... .......... 22% 68,0M 1s
 23700K .......... .......... .......... .......... .......... 22% 58,6M 1s
 23750K .......... .......... .......... .......... .......... 22% 69,8M 1s
 23800K .......... .......... .......... .......... .......... 22% 60,7M 1s
 23850K .......... .......... .......... .......... .......... 22% 71,7M 1s
 23900K .......... .......... .......... .......... .......... 22%  119M 1s
 23950K .......... .......... .......... .......... .......... 22% 54,1M 1s
 24000K .......... .......... .......... .......... .......... 22% 79,7M 1s
 24050K .......... .......... .......... .......... .......... 22% 54,6M 1s
 24100K .......... .......... .......... .......... .......... 22% 65,6M 1s
 24150K .......... .......... .......... .......... .......... 22%  104M 1s
 24200K .......... .......... .......... .......... .......... 22% 46,8M 1s
 24250K .......... .......... .......... .......... .......... 22% 72,1M 1s
 24300K .......... .......... .......... .......... .......... 23% 58,5M 1s
 24350K .......... .......... .......... .......... .......... 23% 63,4M 1s
 24400K .......... .......... .......... .......... .......... 23% 64,6M 1s
 24450K .......... .......... .......... .......... .......... 23% 54,5M 1s
 24500K .......... .......... .......... .......... .......... 23% 59,2M 1s
 24550K .......... .......... .......... .......... .......... 23% 94,6M 1s
 24600K .......... .......... .......... .......... .......... 23% 54,3M 1s
 24650K .......... .......... .......... .......... .......... 23% 56,2M 1s
 24700K .......... .......... .......... .......... .......... 23% 73,0M 1s
 24750K .......... .......... .......... .......... .......... 23%  101M 1s
 24800K .......... .......... .......... .......... .......... 23% 50,5M 1s
 24850K .......... .......... .......... .......... .......... 23% 54,1M 1s
 24900K .......... .......... .......... .......... .......... 23% 86,1M 1s
 24950K .......... .......... .......... .......... .......... 23% 60,0M 1s
 25000K .......... .......... .......... .......... .......... 23% 63,0M 1s
 25050K .......... .......... .......... .......... .......... 23% 51,1M 1s
 25100K .......... .......... .......... .......... .......... 23% 67,9M 1s
 25150K .......... .......... .......... .......... .......... 23% 67,0M 1s
 25200K .......... .......... .......... .......... .......... 23% 49,9M 1s
 25250K .......... .......... .......... .......... .......... 23% 71,4M 1s
 25300K .......... .......... .......... .......... .......... 23% 64,1M 1s
 25350K .......... .......... .......... .......... .......... 24% 51,9M 1s
 25400K .......... .......... .......... .......... .......... 24% 75,5M 1s
 25450K .......... .......... .......... .......... .......... 24% 61,3M 1s
 25500K .......... .......... .......... .......... .......... 24% 94,3M 1s
 25550K .......... .......... .......... .......... .......... 24% 58,8M 1s
 25600K .......... .......... .......... .......... .......... 24% 58,1M 1s
 25650K .......... .......... .......... .......... .......... 24% 74,0M 1s
 25700K .......... .......... .......... .......... .......... 24% 63,1M 1s
 25750K .......... .......... .......... .......... .......... 24% 65,8M 1s
 25800K .......... .......... .......... .......... .......... 24% 60,5M 1s
 25850K .......... .......... .......... .......... .......... 24% 67,4M 1s
 25900K .......... .......... .......... .......... .......... 24% 70,9M 1s
 25950K .......... .......... .......... .......... .......... 24% 59,4M 1s
 26000K .......... .......... .......... .......... .......... 24% 52,1M 1s
 26050K .......... .......... .......... .......... .......... 24% 55,7M 1s
 26100K .......... .......... .......... .......... .......... 24% 64,4M 1s
 26150K .......... .......... .......... .......... .......... 24% 59,9M 1s
 26200K .......... .......... .......... .......... .......... 24% 82,5M 1s
 26250K .......... .......... .......... .......... .......... 24% 55,5M 1s
 26300K .......... .......... .......... .......... .......... 24% 66,7M 1s
 26350K .......... .......... .......... .......... .......... 24% 62,0M 1s
 26400K .......... .......... .......... .......... .......... 25% 52,1M 1s
 26450K .......... .......... .......... .......... .......... 25% 64,4M 1s
 26500K .......... .......... .......... .......... .......... 25% 70,2M 1s
 26550K .......... .......... .......... .......... .......... 25% 79,2M 1s
 26600K .......... .......... .......... .......... .......... 25% 52,0M 1s
 26650K .......... .......... .......... .......... .......... 25% 65,9M 1s
 26700K .......... .......... .......... .......... .......... 25% 66,1M 1s
 26750K .......... .......... .......... .......... .......... 25% 70,0M 1s
 26800K .......... .......... .......... .......... .......... 25% 61,3M 1s
 26850K .......... .......... .......... .......... .......... 25% 69,5M 1s
 26900K .......... .......... .......... .......... .......... 25% 60,1M 1s
 26950K .......... .......... .......... .......... .......... 25% 77,4M 1s
 27000K .......... .......... .......... .......... .......... 25% 63,7M 1s
 27050K .......... .......... .......... .......... .......... 25% 64,9M 1s
 27100K .......... .......... .......... .......... .......... 25% 65,5M 1s
 27150K .......... .......... .......... .......... .......... 25% 70,8M 1s
 27200K .......... .......... .......... .......... .......... 25% 65,3M 1s
 27250K .......... .......... .......... .......... .......... 25% 49,6M 1s
 27300K .......... .......... .......... .......... .......... 25% 57,0M 1s
 27350K .......... .......... .......... .......... .......... 25% 60,8M 1s
 27400K .......... .......... .......... .......... .......... 25% 44,8M 1s
 27450K .......... .......... .......... .......... .......... 26% 71,7M 1s
 27500K .......... .......... .......... .......... .......... 26% 76,2M 1s
 27550K .......... .......... .......... .......... .......... 26% 64,4M 1s
 27600K .......... .......... .......... .......... .......... 26% 48,2M 1s
 27650K .......... .......... .......... .......... .......... 26% 70,4M 1s
 27700K .......... .......... .......... .......... .......... 26% 60,8M 1s
 27750K .......... .......... .......... .......... .......... 26% 72,6M 1s
 27800K .......... .......... .......... .......... .......... 26% 49,6M 1s
 27850K .......... .......... .......... .......... .......... 26% 62,3M 1s
 27900K .......... .......... .......... .......... .......... 26% 54,7M 1s
 27950K .......... .......... .......... .......... .......... 26% 90,4M 1s
 28000K .......... .......... .......... .......... .......... 26% 54,3M 1s
 28050K .......... .......... .......... .......... .......... 26% 77,5M 1s
 28100K .......... .......... .......... .......... .......... 26% 59,7M 1s
 28150K .......... .......... .......... .......... .......... 26% 80,2M 1s
 28200K .......... .......... .......... .......... .......... 26% 54,8M 1s
 28250K .......... .......... .......... .......... .......... 26% 70,0M 1s
 28300K .......... .......... .......... .......... .......... 26% 64,0M 1s
 28350K .......... .......... .......... .......... .......... 26%  110M 1s
 28400K .......... .......... .......... .......... .......... 26% 51,7M 1s
 28450K .......... .......... .......... .......... .......... 26%  104M 1s
 28500K .......... .......... .......... .......... .......... 27% 59,8M 1s
 28550K .......... .......... .......... .......... .......... 27% 66,3M 1s
 28600K .......... .......... .......... .......... .......... 27% 62,3M 1s
 28650K .......... .......... .......... .......... .......... 27% 74,0M 1s
 28700K .......... .......... .......... .......... .......... 27% 70,5M 1s
 28750K .......... .......... .......... .......... .......... 27% 55,3M 1s
 28800K .......... .......... .......... .......... .......... 27% 96,6M 1s
 28850K .......... .......... .......... .......... .......... 27% 49,5M 1s
 28900K .......... .......... .......... .......... .......... 27% 61,6M 1s
 28950K .......... .......... .......... .......... .......... 27% 63,1M 1s
 29000K .......... .......... .......... .......... .......... 27% 56,5M 1s
 29050K .......... .......... .......... .......... .......... 27% 60,6M 1s
 29100K .......... .......... .......... .......... .......... 27% 98,2M 1s
 29150K .......... .......... .......... .......... .......... 27% 48,1M 1s
 29200K .......... .......... .......... .......... .......... 27% 56,7M 1s
 29250K .......... .......... .......... .......... .......... 27% 55,1M 1s
 29300K .......... .......... .......... .......... .......... 27% 75,8M 1s
 29350K .......... .......... .......... .......... .......... 27% 67,5M 1s
 29400K .......... .......... .......... .......... .......... 27% 53,1M 1s
 29450K .......... .......... .......... .......... .......... 27% 67,6M 1s
 29500K .......... .......... .......... .......... .......... 27% 63,2M 1s
 29550K .......... .......... .......... .......... .......... 28%  115M 1s
 29600K .......... .......... .......... .......... .......... 28% 46,0M 1s
 29650K .......... .......... .......... .......... .......... 28% 68,3M 1s
 29700K .......... .......... .......... .......... .......... 28% 83,6M 1s
 29750K .......... .......... .......... .......... .......... 28% 66,2M 1s
 29800K .......... .......... .......... .......... .......... 28% 57,6M 1s
 29850K .......... .......... .......... .......... .......... 28% 78,8M 1s
 29900K .......... .......... .......... .......... .......... 28% 70,2M 1s
 29950K .......... .......... .......... .......... .......... 28% 69,4M 1s
 30000K .......... .......... .......... .......... .......... 28% 64,5M 1s
 30050K .......... .......... .......... .......... .......... 28% 78,1M 1s
 30100K .......... .......... .......... .......... .......... 28% 64,6M 1s
 30150K .......... .......... .......... .......... .......... 28% 60,9M 1s
 30200K .......... .......... .......... .......... .......... 28% 61,4M 1s
 30250K .......... .......... .......... .......... .......... 28% 68,4M 1s
 30300K .......... .......... .......... .......... .......... 28% 68,2M 1s
 30350K .......... .......... .......... .......... .......... 28% 65,5M 1s
 30400K .......... .......... .......... .......... .......... 28% 50,4M 1s
 30450K .......... .......... .......... .......... .......... 28% 61,7M 1s
 30500K .......... .......... .......... .......... .......... 28%  100M 1s
 30550K .......... .......... .......... .......... .......... 28% 48,5M 1s
 30600K .......... .......... .......... .......... .......... 29% 55,4M 1s
 30650K .......... .......... .......... .......... .......... 29%  104M 1s
 30700K .......... .......... .......... .......... .......... 29% 47,6M 1s
 30750K .......... .......... .......... .......... .......... 29% 62,7M 1s
 30800K .......... .......... .......... .......... .......... 29% 53,9M 1s
 30850K .......... .......... .......... .......... .......... 29% 61,0M 1s
 30900K .......... .......... .......... .......... .......... 29% 65,7M 1s
 30950K .......... .......... .......... .......... .......... 29% 68,4M 1s
 31000K .......... .......... .......... .......... .......... 29% 62,3M 1s
 31050K .......... .......... .......... .......... .......... 29% 62,3M 1s
 31100K .......... .......... .......... .......... .......... 29% 75,3M 1s
 31150K .......... .......... .......... .......... .......... 29% 76,6M 1s
 31200K .......... .......... .......... .......... .......... 29% 57,4M 1s
 31250K .......... .......... .......... .......... .......... 29% 99,4M 1s
 31300K .......... .......... .......... .......... .......... 29% 57,1M 1s
 31350K .......... .......... .......... .......... .......... 29%  105M 1s
 31400K .......... .......... .......... .......... .......... 29% 50,7M 1s
 31450K .......... .......... .......... .......... .......... 29% 81,5M 1s
 31500K .......... .......... .......... .......... .......... 29% 75,3M 1s
 31550K .......... .......... .......... .......... .......... 29% 68,4M 1s
 31600K .......... .......... .......... .......... .......... 29% 66,7M 1s
 31650K .......... .......... .......... .......... .......... 29% 54,8M 1s
 31700K .......... .......... .......... .......... .......... 30% 78,0M 1s
 31750K .......... .......... .......... .......... .......... 30% 51,4M 1s
 31800K .......... .......... .......... .......... .......... 30% 7,22M 1s
 31850K .......... .......... .......... .......... .......... 30% 53,8M 1s
 31900K .......... .......... .......... .......... .......... 30% 53,5M 1s
 31950K .......... .......... .......... .......... .......... 30% 89,4M 1s
 32000K .......... .......... .......... .......... .......... 30% 9,15M 1s
 32050K .......... .......... .......... .......... .......... 30% 76,4M 1s
 32100K .......... .......... .......... .......... .......... 30% 52,6M 1s
 32150K .......... .......... .......... .......... .......... 30% 57,8M 1s
 32200K .......... .......... .......... .......... .......... 30% 54,3M 1s
 32250K .......... .......... .......... .......... .......... 30% 3,61M 1s
 32300K .......... .......... .......... .......... .......... 30% 69,1M 1s
 32350K .......... .......... .......... .......... .......... 30% 75,1M 1s
 32400K .......... .......... .......... .......... .......... 30% 63,2M 1s
 32450K .......... .......... .......... .......... .......... 30% 84,8M 1s
 32500K .......... .......... .......... .......... .......... 30% 20,0M 1s
 32550K .......... .......... .......... .......... .......... 30% 81,9M 1s
 32600K .......... .......... .......... .......... .......... 30% 47,1M 1s
 32650K .......... .......... .......... .......... .......... 30% 56,0M 1s
 32700K .......... .......... .......... .......... .......... 30% 54,8M 1s
 32750K .......... .......... .......... .......... .......... 31% 50,3M 1s
 32800K .......... .......... .......... .......... .......... 31% 48,6M 1s
 32850K .......... .......... .......... .......... .......... 31% 53,4M 1s
 32900K .......... .......... .......... .......... .......... 31% 58,9M 1s
 32950K .......... .......... .......... .......... .......... 31% 90,4M 1s
 33000K .......... .......... .......... .......... .......... 31% 43,0M 1s
 33050K .......... .......... .......... .......... .......... 31% 64,9M 1s
 33100K .......... .......... .......... .......... .......... 31% 74,5M 1s
 33150K .......... .......... .......... .......... .......... 31% 61,6M 1s
 33200K .......... .......... .......... .......... .......... 31% 57,9M 1s
 33250K .......... .......... .......... .......... .......... 31% 74,3M 1s
 33300K .......... .......... .......... .......... .......... 31% 78,0M 1s
 33350K .......... .......... .......... .......... .......... 31% 68,1M 1s
 33400K .......... .......... .......... .......... .......... 31% 63,9M 1s
 33450K .......... .......... .......... .......... .......... 31% 70,9M 1s
 33500K .......... .......... .......... .......... .......... 31% 54,2M 1s
 33550K .......... .......... .......... .......... .......... 31% 79,2M 1s
 33600K .......... .......... .......... .......... .......... 31% 39,9M 1s
 33650K .......... .......... .......... .......... .......... 31%  102M 1s
 33700K .......... .......... .......... .......... .......... 31% 63,1M 1s
