###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 04:59:06--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
05:11:40 -- 360700 -- 74616
05:11:50 -- 360700 -- 75757
05:12:00 -- 360700 -- 76807
05:12:10 -- 360700 -- 77970
05:12:20 -- 360700 -- 79106
05:12:31 -- 360700 -- 80187
05:12:41 -- 360700 -- 81288
05:12:51 -- 360700 -- 82367
05:13:01 -- 360700 -- 83351
05:13:11 -- 360700 -- 84136
05:13:21 -- 360700 -- 85166
05:13:31 -- 360700 -- 85880
05:13:41 -- 360700 -- 86707
05:13:51 -- 360700 -- 87553
05:14:01 -- 360700 -- 88347
05:14:11 -- 360700 -- 89135
05:14:21 -- 360700 -- 89928
05:14:31 -- 360700 -- 90736
05:14:41 -- 360700 -- 91414
05:14:51 -- 360700 -- 92097
05:15:01 -- 360700 -- 92732
05:15:11 -- 360700 -- 93490
05:15:21 -- 360700 -- 94279
05:15:31 -- 360700 -- 95257
05:15:41 -- 360700 -- 96254
05:15:51 -- 360700 -- 97254
05:16:01 -- 360700 -- 98231
05:16:11 -- 360700 -- 99191
05:16:21 -- 360700 -- 100200
05:16:31 -- 360700 -- 101168
05:16:41 -- 360700 -- 102180
05:16:51 -- 360700 -- 103143
05:17:01 -- 360700 -- 104110
05:17:11 -- 360700 -- 105025
05:17:21 -- 360700 -- 106004
05:17:31 -- 360700 -- 106967
05:17:41 -- 360700 -- 107740
05:17:53 -- 360700 -- 107747
05:18:03 -- 360700 -- 108700
05:18:13 -- 360700 -- 109649
05:18:23 -- 360700 -- 110455
05:18:33 -- 360700 -- 111128
05:18:43 -- 360700 -- 111816
05:18:53 -- 360700 -- 112503
05:19:03 -- 360700 -- 113188
05:19:13 -- 360700 -- 113868
05:19:23 -- 360700 -- 114739
05:19:33 -- 360700 -- 115649
05:19:43 -- 360700 -- 116419
05:19:53 -- 360700 -- 117429
05:20:03 -- 360700 -- 118240
05:20:13 -- 360700 -- 118850
05:20:23 -- 360700 -- 119709
05:20:33 -- 360700 -- 120551
05:20:43 -- 360700 -- 121443
05:20:53 -- 360700 -- 122183
05:21:03 -- 360700 -- 123017
05:21:13 -- 360700 -- 123759
05:21:23 -- 360700 -- 124622
05:21:33 -- 360700 -- 125381
05:21:43 -- 360700 -- 126231
05:21:53 -- 360700 -- 127079
05:22:04 -- 360700 -- 127945
05:22:14 -- 360700 -- 128818
05:22:24 -- 360700 -- 129687
05:22:34 -- 360700 -- 130557
05:22:44 -- 360700 -- 131389
05:22:54 -- 360700 -- 132056
05:23:04 -- 360700 -- 132692
05:23:14 -- 360700 -- 133368
05:23:24 -- 360700 -- 134200
05:23:34 -- 360700 -- 135052
05:23:44 -- 360700 -- 135844
05:23:54 -- 360700 -- 136676
05:24:04 -- 360700 -- 137512
05:24:14 -- 360700 -- 138277
05:24:24 -- 360700 -- 138905
05:24:34 -- 360700 -- 139633
05:24:44 -- 360700 -- 140419
05:24:54 -- 360700 -- 141077
05:25:04 -- 360700 -- 141585
05:25:14 -- 360700 -- 142617
05:25:24 -- 360700 -- 143424
05:25:34 -- 360700 -- 144111
05:25:44 -- 360700 -- 144903
05:25:54 -- 360700 -- 145697
05:26:04 -- 360700 -- 146493
05:26:14 -- 360700 -- 147289
05:26:24 -- 360700 -- 148040
05:26:34 -- 360700 -- 148831
05:26:44 -- 360700 -- 149615
05:26:54 -- 360700 -- 150393
05:27:04 -- 360700 -- 151177
05:27:14 -- 360700 -- 151977
05:27:24 -- 360700 -- 152751
05:27:34 -- 360700 -- 153521
05:27:44 -- 360700 -- 154292
05:27:54 -- 360700 -- 155033
05:28:04 -- 360700 -- 155769
05:28:14 -- 360700 -- 156514
05:28:24 -- 360700 -- 157239
05:28:34 -- 360700 -- 157883
05:28:45 -- 360700 -- 158570
05:28:55 -- 360700 -- 159237
05:29:05 -- 360700 -- 159631
05:29:15 -- 360700 -- 160721
05:29:25 -- 360700 -- 161453
05:29:35 -- 360700 -- 162148
05:29:45 -- 360700 -- 162893
05:29:55 -- 360700 -- 163640
05:30:05 -- 360700 -- 164365
05:30:15 -- 360700 -- 165086
05:30:25 -- 360700 -- 165817
05:30:35 -- 360700 -- 166546
05:30:45 -- 360700 -- 167039
05:30:55 -- 360700 -- 167039
05:31:05 -- 360700 -- 168278
05:31:15 -- 360700 -- 169048
05:31:25 -- 360700 -- 169764
05:31:35 -- 360700 -- 170447
05:31:45 -- 360700 -- 171019
05:31:55 -- 360700 -- 171386
05:32:05 -- 360700 -- 172290
05:32:15 -- 360700 -- 172922
05:32:25 -- 360700 -- 173605
05:32:35 -- 360700 -- 174267
05:32:45 -- 360700 -- 174954
05:32:55 -- 360700 -- 175577
05:33:05 -- 360700 -- 176199
05:33:15 -- 360700 -- 176284
05:33:25 -- 360700 -- 177428
05:33:35 -- 360700 -- 178086
05:33:45 -- 360700 -- 178722
05:33:55 -- 360700 -- 179372
05:34:05 -- 360700 -- 180036
05:34:15 -- 360700 -- 180630
05:34:25 -- 360700 -- 181220
05:34:35 -- 360700 -- 181755
05:34:45 -- 360700 -- 182277
05:34:55 -- 360700 -- 182845
05:35:05 -- 360700 -- 183417
05:35:15 -- 360700 -- 184074
05:35:25 -- 360700 -- 184706
05:35:36 -- 360700 -- 185330
05:35:46 -- 360700 -- 185970
05:35:56 -- 360700 -- 186610
05:36:06 -- 360700 -- 187096
05:36:16 -- 360700 -- 187607
05:36:26 -- 360700 -- 188196
05:36:36 -- 360700 -- 188730
05:36:46 -- 360700 -- 189243
05:36:56 -- 360700 -- 189731
05:37:06 -- 360700 -- 190301
05:37:16 -- 360700 -- 190942
05:37:26 -- 360700 -- 191560
05:37:36 -- 360700 -- 192173
05:37:46 -- 360700 -- 192742
05:37:56 -- 360700 -- 193233
05:38:06 -- 360700 -- 193776
05:38:16 -- 360700 -- 194287
05:38:26 -- 360700 -- 194882
05:38:36 -- 360700 -- 195405
05:38:46 -- 360700 -- 196004
05:38:56 -- 360700 -- 196631
05:39:06 -- 360700 -- 197259
05:39:16 -- 360700 -- 197734
05:39:26 -- 360700 -- 198227
05:39:36 -- 360700 -- 198716
05:39:46 -- 360700 -- 199168
05:39:56 -- 360700 -- 199680
05:40:06 -- 360700 -- 200167
05:40:16 -- 360700 -- 200654
05:40:26 -- 360700 -- 201195
05:40:36 -- 360700 -- 201713
05:40:46 -- 360700 -- 202251
05:40:56 -- 360700 -- 202565
05:41:07 -- 360700 -- 203109
05:41:17 -- 360700 -- 203581
05:41:27 -- 360700 -- 204046
05:41:37 -- 360700 -- 204509
05:41:47 -- 360700 -- 204936
05:41:57 -- 360700 -- 205396
05:42:07 -- 360700 -- 205939
05:42:17 -- 360700 -- 206477
05:42:27 -- 360700 -- 206981
05:42:37 -- 360700 -- 207456
05:42:47 -- 360700 -- 207922
05:42:57 -- 360700 -- 208385
05:43:07 -- 360700 -- 208853
05:43:17 -- 360700 -- 209322
05:43:27 -- 360700 -- 209791
05:43:37 -- 360700 -- 210240
05:43:47 -- 360700 -- 210709
05:43:57 -- 360700 -- 211205
05:44:07 -- 360700 -- 211748
05:44:17 -- 360700 -- 212161
05:44:27 -- 360700 -- 212579
05:44:37 -- 360700 -- 213032
05:44:47 -- 360700 -- 213377
05:44:57 -- 360700 -- 213954
05:45:07 -- 360700 -- 214425
05:45:17 -- 360700 -- 214933
05:45:27 -- 360700 -- 215499
05:45:37 -- 360700 -- 216077
05:45:47 -- 360700 -- 216654
05:45:57 -- 360700 -- 217231
05:46:07 -- 360700 -- 217758
05:46:18 -- 360700 -- 218139
05:46:28 -- 360700 -- 218551
05:46:38 -- 360700 -- 218948
05:46:48 -- 360700 -- 219369
05:46:58 -- 360700 -- 219840
05:47:08 -- 360700 -- 220278
05:47:18 -- 360700 -- 220717
05:47:28 -- 360700 -- 221146
05:47:38 -- 360700 -- 221534
05:47:48 -- 360700 -- 221925
05:47:58 -- 360700 -- 222341
05:48:08 -- 360700 -- 222676
05:48:18 -- 360700 -- 223011
05:48:28 -- 360700 -- 223385
05:48:38 -- 360700 -- 223844
05:48:48 -- 360700 -- 224196
05:48:58 -- 360700 -- 224722
05:49:08 -- 360700 -- 225242
05:49:18 -- 360700 -- 225697
05:49:28 -- 360700 -- 226141
05:49:38 -- 360700 -- 226608
05:49:48 -- 360700 -- 227047
05:49:58 -- 360700 -- 227497
05:50:08 -- 360700 -- 227931
05:50:18 -- 360700 -- 228366
05:50:28 -- 360700 -- 228884
05:50:38 -- 360700 -- 229442
05:50:48 -- 360700 -- 229794
05:50:59 -- 360700 -- 229794
05:51:09 -- 360700 -- 230833
05:51:19 -- 360700 -- 231347
05:51:29 -- 360700 -- 231806
05:51:39 -- 360700 -- 232244
05:51:49 -- 360700 -- 232664
05:51:59 -- 360700 -- 233100
05:52:09 -- 360700 -- 233545
05:52:19 -- 360700 -- 233977
05:52:29 -- 360700 -- 234494
05:52:39 -- 360700 -- 235027
05:52:49 -- 360700 -- 235553
05:52:59 -- 360700 -- 236091
05:53:09 -- 360700 -- 236628
05:53:19 -- 360700 -- 237147
05:53:29 -- 360700 -- 237673
05:53:39 -- 360700 -- 238185
05:53:49 -- 360700 -- 238703
05:53:59 -- 360700 -- 239225
05:54:09 -- 360700 -- 239752
05:54:19 -- 360700 -- 240267
05:54:29 -- 360700 -- 240714
05:54:39 -- 360700 -- 241294
05:54:49 -- 360700 -- 241803
05:54:59 -- 360700 -- 242322
05:55:09 -- 360700 -- 242845
05:55:19 -- 360700 -- 243353
05:55:29 -- 360700 -- 243871
05:55:39 -- 360700 -- 244362
05:55:49 -- 360700 -- 244846
05:55:59 -- 360700 -- 245354
05:56:09 -- 360700 -- 245810
05:56:20 -- 360700 -- 246244
05:56:30 -- 360700 -- 246694
05:56:40 -- 360700 -- 247134
05:56:50 -- 360700 -- 247604
05:57:00 -- 360700 -- 248065
05:57:10 -- 360700 -- 248500
05:57:20 -- 360700 -- 248928
05:57:30 -- 360700 -- 249350
05:57:40 -- 360700 -- 249770
05:57:50 -- 360700 -- 250198
05:58:00 -- 360700 -- 250632
05:58:10 -- 360700 -- 251082
05:58:20 -- 360700 -- 251491
05:58:30 -- 360700 -- 251985
05:58:40 -- 360700 -- 252414
05:58:50 -- 360700 -- 252836
05:59:00 -- 360700 -- 253344
05:59:10 -- 360700 -- 253807
05:59:20 -- 360700 -- 254298
05:59:30 -- 360700 -- 254715
05:59:40 -- 360700 -- 255108
05:59:50 -- 360700 -- 255426
06:00:00 -- 360700 -- 255940
06:00:10 -- 360700 -- 256362
06:00:20 -- 360700 -- 256767
06:00:30 -- 360700 -- 257212
06:00:40 -- 360700 -- 257628
06:00:50 -- 360700 -- 258017
06:01:00 -- 360700 -- 258434
06:01:10 -- 360700 -- 258840
06:01:20 -- 360700 -- 259266
06:01:30 -- 360700 -- 259682
06:01:40 -- 360700 -- 260107
06:01:51 -- 360700 -- 260592
06:02:01 -- 360700 -- 261058
06:02:11 -- 360700 -- 261507
06:02:21 -- 360700 -- 261850
06:02:31 -- 360700 -- 262222
06:02:41 -- 360700 -- 262606
06:02:51 -- 360700 -- 262984
06:03:01 -- 360700 -- 263426
06:03:11 -- 360700 -- 263829
06:03:21 -- 360700 -- 264294
06:03:31 -- 360700 -- 264713
06:03:41 -- 360700 -- 265161
06:03:51 -- 360700 -- 265604
06:04:01 -- 360700 -- 266036
06:04:11 -- 360700 -- 266488
06:04:21 -- 360700 -- 266933
06:04:31 -- 360700 -- 267412
06:04:41 -- 360700 -- 267837
06:04:51 -- 360700 -- 268288
06:05:01 -- 360700 -- 268766
06:05:11 -- 360700 -- 269240
06:05:21 -- 360700 -- 269695
06:05:31 -- 360700 -- 270123
06:05:41 -- 360700 -- 270530
06:05:51 -- 360700 -- 270988
06:06:01 -- 360700 -- 271429
06:06:11 -- 360700 -- 271931
06:06:21 -- 360700 -- 272371
06:06:32 -- 360700 -- 272805
06:06:42 -- 360700 -- 273287
06:06:52 -- 360700 -- 273765
06:07:02 -- 360700 -- 274220
06:07:12 -- 360700 -- 274626
06:07:22 -- 360700 -- 275028
06:07:32 -- 360700 -- 275423
06:07:42 -- 360700 -- 275813
06:07:52 -- 360700 -- 276255
06:08:02 -- 360700 -- 276638
06:08:12 -- 360700 -- 277092
06:08:22 -- 360700 -- 277569
06:08:32 -- 360700 -- 278050
06:08:42 -- 360700 -- 278464
06:08:52 -- 360700 -- 278835
06:09:02 -- 360700 -- 279226
06:09:12 -- 360700 -- 279615
06:09:22 -- 360700 -- 279965
06:09:32 -- 360700 -- 280302
06:09:42 -- 360700 -- 280746
06:09:52 -- 360700 -- 281234
06:10:02 -- 360700 -- 281699
06:10:12 -- 360700 -- 282135
06:10:22 -- 360700 -- 282586
06:10:32 -- 360700 -- 283057
06:10:42 -- 360700 -- 283490
06:10:52 -- 360700 -- 283604
06:11:02 -- 360700 -- 283604
06:11:12 -- 360700 -- 284763
06:11:22 -- 360700 -- 285264
06:11:32 -- 360700 -- 285738
06:11:43 -- 360700 -- 286179
06:11:53 -- 360700 -- 286653
06:12:03 -- 360700 -- 287096
06:12:13 -- 360700 -- 287542
06:12:23 -- 360700 -- 287998
06:12:33 -- 360700 -- 288453
06:12:43 -- 360700 -- 288693
06:12:53 -- 360700 -- 289054
06:13:03 -- 360700 -- 289471
06:13:13 -- 360700 -- 289865
06:13:23 -- 360700 -- 290226
06:13:33 -- 360700 -- 290613
06:13:43 -- 360700 -- 291010
06:13:53 -- 360700 -- 291434
06:14:03 -- 360700 -- 291595
06:14:13 -- 360700 -- 292267
06:14:23 -- 360700 -- 292668
06:14:33 -- 360700 -- 293101
06:14:43 -- 360700 -- 293519
06:14:53 -- 360700 -- 293863
06:15:03 -- 360700 -- 294380
06:15:13 -- 360700 -- 294841
06:15:23 -- 360700 -- 295285
06:15:33 -- 360700 -- 295763
06:15:43 -- 360700 -- 296218
06:15:53 -- 360700 -- 296676
06:16:03 -- 360700 -- 297109
06:16:13 -- 360700 -- 297560
06:16:23 -- 360700 -- 297980
06:16:33 -- 360700 -- 298310
06:16:43 -- 360700 -- 298636
06:16:53 -- 360700 -- 298931
06:17:03 -- 360700 -- 298971
06:17:13 -- 360700 -- 299223
06:17:24 -- 360700 -- 299863
06:17:34 -- 360700 -- 300156
06:17:44 -- 360700 -- 300439
06:17:54 -- 360700 -- 300749
06:18:04 -- 360700 -- 301041
06:18:14 -- 360700 -- 301122
06:18:24 -- 360700 -- 301122
06:18:34 -- 360700 -- 301315
06:18:44 -- 360700 -- 302146
06:18:54 -- 360700 -- 302539
06:19:04 -- 360700 -- 302859
06:19:14 -- 360700 -- 303169
06:19:24 -- 360700 -- 303465
06:19:34 -- 360700 -- 303771
06:19:44 -- 360700 -- 304028
06:19:54 -- 360700 -- 304330
06:20:04 -- 360700 -- 304637
06:20:14 -- 360700 -- 304942
06:20:24 -- 360700 -- 305233
06:20:34 -- 360700 -- 305529
06:20:44 -- 360700 -- 305826
06:20:54 -- 360700 -- 306124
06:21:04 -- 360700 -- 306431
06:21:14 -- 360700 -- 306730
06:21:24 -- 360700 -- 307022
06:21:34 -- 360700 -- 307312
06:21:44 -- 360700 -- 307611
06:21:55 -- 360700 -- 307901
06:22:05 -- 360700 -- 308188
06:22:15 -- 360700 -- 308523
06:22:25 -- 360700 -- 308852
06:22:35 -- 360700 -- 309188
06:22:45 -- 360700 -- 309518
06:22:55 -- 360700 -- 309848
06:23:05 -- 360700 -- 310183
06:23:15 -- 360700 -- 310524
06:23:25 -- 360700 -- 310844
06:23:35 -- 360700 -- 311186
06:23:45 -- 360700 -- 311519
06:23:55 -- 360700 -- 311856
06:24:05 -- 360700 -- 312182
06:24:15 -- 360700 -- 312516
06:24:25 -- 360700 -- 312853
06:24:35 -- 360700 -- 313188
06:24:45 -- 360700 -- 313478
06:24:55 -- 360700 -- 313846
06:25:05 -- 360700 -- 314139
06:25:15 -- 360700 -- 314474
06:25:25 -- 360700 -- 314803
06:25:35 -- 360700 -- 315138
06:25:45 -- 360700 -- 315468
06:25:55 -- 360700 -- 315820
06:26:05 -- 360700 -- 316165
06:26:15 -- 360700 -- 316515
06:26:26 -- 360700 -- 316838
06:26:36 -- 360700 -- 317187
06:26:46 -- 360700 -- 317531
06:26:56 -- 360700 -- 317878
06:27:06 -- 360700 -- 318226
06:27:16 -- 360700 -- 318579
06:27:26 -- 360700 -- 318916
06:27:36 -- 360700 -- 319231
06:27:46 -- 360700 -- 319536
06:27:56 -- 360700 -- 319951
06:28:06 -- 360700 -- 320264
06:28:16 -- 360700 -- 320467
06:28:26 -- 360700 -- 320851
06:28:36 -- 360700 -- 321213
06:28:46 -- 360700 -- 321601
06:28:56 -- 360700 -- 321980
06:29:06 -- 360700 -- 322359
06:29:16 -- 360700 -- 322729
06:29:26 -- 360700 -- 323019
06:29:36 -- 360700 -- 323348
06:29:46 -- 360700 -- 323655
06:29:56 -- 360700 -- 323994
06:30:06 -- 360700 -- 324301
06:30:16 -- 360700 -- 324602
06:30:26 -- 360700 -- 324978
06:30:36 -- 360700 -- 325351
06:30:46 -- 360700 -- 325731
06:30:57 -- 360700 -- 325772
06:31:07 -- 360700 -- 325772
06:31:17 -- 360700 -- 326446
06:31:27 -- 360700 -- 327027
06:31:37 -- 360700 -- 327410
06:31:47 -- 360700 -- 327671
06:31:57 -- 360700 -- 327947
06:32:07 -- 360700 -- 328196
06:32:17 -- 360700 -- 328452
06:32:27 -- 360700 -- 328740
06:32:37 -- 360700 -- 329019
06:32:47 -- 360700 -- 329261
06:32:57 -- 360700 -- 329516
06:33:07 -- 360700 -- 329780
06:33:17 -- 360700 -- 330042
06:33:27 -- 360700 -- 330285
06:33:37 -- 360700 -- 330524
06:33:47 -- 360700 -- 330759
06:33:57 -- 360700 -- 330998
06:34:07 -- 360700 -- 331272
06:34:17 -- 360700 -- 331464
06:34:27 -- 360700 -- 331820
06:34:37 -- 360700 -- 332085
06:34:47 -- 360700 -- 332357
06:34:57 -- 360700 -- 332551
06:35:07 -- 360700 -- 332596
06:35:18 -- 360700 -- 332596
06:35:28 -- 360700 -- 332914
06:35:38 -- 360700 -- 333631
06:35:48 -- 360700 -- 333900
06:35:58 -- 360700 -- 334167
06:36:08 -- 360700 -- 334344
06:36:18 -- 360700 -- 334664
06:36:28 -- 360700 -- 334926
06:36:38 -- 360700 -- 335173
06:36:48 -- 360700 -- 335339
06:36:58 -- 360700 -- 335339
06:37:08 -- 360700 -- 335339
06:37:18 -- 360700 -- 335683
06:37:28 -- 360700 -- 336474
06:37:38 -- 360700 -- 336829
06:37:48 -- 360700 -- 337157
06:37:58 -- 360700 -- 337435
06:38:08 -- 360700 -- 337708
06:38:18 -- 360700 -- 337998
06:38:28 -- 360700 -- 338280
06:38:38 -- 360700 -- 338572
06:38:48 -- 360700 -- 338854
06:38:58 -- 360700 -- 339184
06:39:08 -- 360700 -- 339555
06:39:18 -- 360700 -- 339898
06:39:28 -- 360700 -- 340240
06:39:39 -- 360700 -- 340581
06:39:49 -- 360700 -- 340924
06:39:59 -- 360700 -- 341269
06:40:09 -- 360700 -- 341618
06:40:19 -- 360700 -- 341963
06:40:29 -- 360700 -- 342297
06:40:39 -- 360700 -- 342638
06:40:49 -- 360700 -- 343023
06:40:59 -- 360700 -- 343411
06:41:09 -- 360700 -- 343784
06:41:19 -- 360700 -- 344192
06:41:29 -- 360700 -- 344532
06:41:39 -- 360700 -- 344870
06:41:49 -- 360700 -- 345256
06:41:59 -- 360700 -- 345584
06:42:09 -- 360700 -- 345910
06:42:19 -- 360700 -- 346248
06:42:29 -- 360700 -- 346586
06:42:39 -- 360700 -- 346921
06:42:49 -- 360700 -- 347253
06:42:59 -- 360700 -- 347626
06:43:09 -- 360700 -- 347970
06:43:19 -- 360700 -- 348332
06:43:29 -- 360700 -- 348702
06:43:39 -- 360700 -- 348974
06:43:49 -- 360700 -- 349388
06:43:59 -- 360700 -- 349642
06:44:09 -- 360700 -- 349949
06:44:19 -- 360700 -- 350267
06:44:30 -- 360700 -- 350542
06:44:40 -- 360700 -- 350806
06:44:50 -- 360700 -- 351075
06:45:00 -- 360700 -- 351368
06:45:10 -- 360700 -- 351696
06:45:20 -- 360700 -- 352061
06:45:30 -- 360700 -- 352442
06:45:40 -- 360700 -- 352752
06:45:50 -- 360700 -- 353056
06:46:00 -- 360700 -- 353347
06:46:10 -- 360700 -- 353624
06:46:20 -- 360700 -- 353909
06:46:30 -- 360700 -- 354223
06:46:40 -- 360700 -- 354540
06:46:50 -- 360700 -- 354865
06:47:00 -- 360700 -- 355152
06:47:10 -- 360700 -- 355387
06:47:20 -- 360700 -- 355718
06:47:30 -- 360700 -- 356021
06:47:40 -- 360700 -- 356338
06:47:50 -- 360700 -- 356640
06:48:00 -- 360700 -- 356996
06:48:10 -- 360700 -- 357343
06:48:20 -- 360700 -- 357735
06:48:30 -- 360700 -- 358067
06:48:40 -- 360700 -- 358440
06:48:50 -- 360700 -- 358796
06:49:00 -- 360700 -- 359138
06:49:11 -- 360700 -- 359512
06:49:21 -- 360700 -- 359892
06:49:31 -- 360700 -- 360262
06:49:41 -- 360700 -- 360627
06:49:51 -- 360700 -- 360801
Success
### Times
04:59:07
06:49:51
### Duration
01:50:44
###### End Test 005
Sequence server starting
###### Start Test 006
### Get amount of Peers from DNS Seeders
19
Success
### Times
06:49:51
06:49:54
### Duration
00:00:03
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
17
Success
### Times
06:49:54
06:49:54
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
SbAcbkvdcJrwboqE1ePggv3tVvFNbFxV5Y
Success
### Times
06:49:54
06:49:54
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
SGzNfAMJZTreLqvCmiyW2qeWfKUtRCdttrVtQq61BHcGtzYws3rs
Success
### Times
06:49:54
06:49:54
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
06:49:54
06:50:09
### Duration
00:00:15
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.18218209
### Times
06:50:09
06:50:09
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
06:50:09
06:50:09
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
06:50:09
06:50:09
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
06:50:09
06:52:10
### Duration
00:02:01
###### End Test 014
###### Start Test 015
### Start Client after encryption
Sequence server starting
Success
### Times
06:52:10
06:55:11
### Duration
00:03:01
###### End Test 015
Sequence server starting
###### Start Test 016
### Unlock Wallet after encryption
{ "mint only": false }
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 016
###### Start Test 017
### Create new Address after encryption
Sfapebdek4dDJHPJ5k51Q5ejuQsqLxRnqS
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
SCt2E89opma3vcsGtMRXti31rBL6kX8RTZswQwHCfLqKGRL4vxGu
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
06:55:11
06:55:11
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Sequence server stopping
Success
### Times
06:55:11
06:58:11
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Sequence server starting
Success
### Times
06:58:12
07:01:12
### Duration
00:03:00
###### End Test 024
Sequence server starting
###### Start Test 025
### Unlock Wallet.dat after passphrase change
{ "mint only": false }
Success
### Times
07:01:12
07:01:12
### Duration
00:00:00
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
SSUMARWBXnwRxZDDTwWC7XduafP3DSeyFm
Success
### Times
07:01:12
07:01:12
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
SHAxiFx2seUj8ffQ6rCXPmNzB8UdRAZZM8zKN8yHUGNq2LoZ7Phv
Success
### Times
07:01:12
07:01:12
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
07:01:12
07:01:12
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
07:01:12
07:01:12
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Sequence server stopping
Success
### Times
07:01:12
07:04:12
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
07:04:12
07:04:12
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
04:59:06
07:04:12
### Duration
02:05:06
###### Script Loop 2 - END
