###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 10250K .......... .......... .......... .......... ..........  9%  101M 1s
 10300K .......... .......... .......... .......... ..........  9%  178M 1s
 10350K .......... .......... .......... .......... ..........  9% 94,6M 1s
 10400K .......... .......... .......... .......... ..........  9%  104M 1s
 10450K .......... .......... .......... .......... ..........  9%  103M 1s
 10500K .......... .......... .......... .......... ..........  9%  115M 1s
 10550K .......... .......... .......... .......... .......... 10%  117M 1s
 10600K .......... .......... .......... .......... .......... 10%  102M 1s
 10650K .......... .......... .......... .......... .......... 10% 79,2M 1s
 10700K .......... .......... .......... .......... .......... 10% 94,6M 1s
 10750K .......... .......... .......... .......... .......... 10%  133M 1s
 10800K .......... .......... .......... .......... .......... 10% 81,2M 1s
 10850K .......... .......... .......... .......... .......... 10% 90,4M 1s
 10900K .......... .......... .......... .......... .......... 10% 91,0M 1s
 10950K .......... .......... .......... .......... .......... 10% 96,9M 1s
 11000K .......... .......... .......... .......... .......... 10% 72,8M 1s
 11050K .......... .......... .......... .......... .......... 10%  131M 1s
 11100K .......... .......... .......... .......... .......... 10%  115M 1s
 11150K .......... .......... .......... .......... .......... 10% 75,0M 1s
 11200K .......... .......... .......... .......... .......... 10% 82,9M 1s
 11250K .......... .......... .......... .......... .......... 10%  122M 1s
 11300K .......... .......... .......... .......... .......... 10% 96,2M 1s
 11350K .......... .......... .......... .......... .......... 10% 84,7M 1s
 11400K .......... .......... .......... .......... .......... 10% 72,0M 1s
 11450K .......... .......... .......... .......... .......... 10%  147M 1s
 11500K .......... .......... .......... .......... .......... 10% 90,6M 1s
 11550K .......... .......... .......... .......... .......... 10% 88,8M 1s
 11600K .......... .......... .......... .......... .......... 11% 78,9M 1s
 11650K .......... .......... .......... .......... .......... 11%  140M 1s
 11700K .......... .......... .......... .......... .......... 11%  102M 1s
 11750K .......... .......... .......... .......... .......... 11% 96,2M 1s
 11800K .......... .......... .......... .......... .......... 11% 73,6M 1s
 11850K .......... .......... .......... .......... .......... 11%  145M 1s
 11900K .......... .......... .......... .......... .......... 11%  113M 1s
 11950K .......... .......... .......... .......... .......... 11% 88,9M 1s
 12000K .......... .......... .......... .......... .......... 11% 80,3M 1s
 12050K .......... .......... .......... .......... .......... 11%  123M 1s
 12100K .......... .......... .......... .......... .......... 11% 65,6M 1s
 12150K .......... .......... .......... .......... .......... 11%  184M 1s
 12200K .......... .......... .......... .......... .......... 11% 83,7M 1s
 12250K .......... .......... .......... .......... .......... 11%  117M 1s
 12300K .......... .......... .......... .......... .......... 11%  118M 1s
 12350K .......... .......... .......... .......... .......... 11% 99,4M 1s
 12400K .......... .......... .......... .......... .......... 11% 78,3M 1s
 12450K .......... .......... .......... .......... .......... 11% 85,0M 1s
 12500K .......... .......... .......... .......... .......... 11%  158M 1s
 12550K .......... .......... .......... .......... .......... 11% 97,0M 1s
 12600K .......... .......... .......... .......... .......... 11% 70,1M 1s
 12650K .......... .......... .......... .......... .......... 12%  101M 1s
 12700K .......... .......... .......... .......... .......... 12%  166M 1s
 12750K .......... .......... .......... .......... .......... 12% 91,4M 1s
 12800K .......... .......... .......... .......... .......... 12% 58,9M 1s
 12850K .......... .......... .......... .......... .......... 12%  110M 1s
 12900K .......... .......... .......... .......... .......... 12%  152M 1s
 12950K .......... .......... .......... .......... .......... 12% 85,8M 1s
 13000K .......... .......... .......... .......... .......... 12% 74,2M 1s
 13050K .......... .......... .......... .......... .......... 12% 95,3M 1s
 13100K .......... .......... .......... .......... .......... 12%  146M 1s
 13150K .......... .......... .......... .......... .......... 12%  116M 1s
 13200K .......... .......... .......... .......... .......... 12% 87,1M 1s
 13250K .......... .......... .......... .......... .......... 12% 89,0M 1s
 13300K .......... .......... .......... .......... .......... 12% 96,4M 1s
 13350K .......... .......... .......... .......... .......... 12% 93,5M 1s
 13400K .......... .......... .......... .......... .......... 12% 83,8M 1s
 13450K .......... .......... .......... .......... .......... 12%  145M 1s
 13500K .......... .......... .......... .......... .......... 12% 96,5M 1s
 13550K .......... .......... .......... .......... .......... 12% 93,2M 1s
 13600K .......... .......... .......... .......... .......... 12% 83,7M 1s
 13650K .......... .......... .......... .......... .......... 12% 94,4M 1s
 13700K .......... .......... .......... .......... .......... 13%  132M 1s
 13750K .......... .......... .......... .......... .......... 13% 97,8M 1s
 13800K .......... .......... .......... .......... .......... 13% 63,0M 1s
 13850K .......... .......... .......... .......... .......... 13%  119M 1s
 13900K .......... .......... .......... .......... .......... 13%  149M 1s
 13950K .......... .......... .......... .......... .......... 13% 91,7M 1s
 14000K .......... .......... .......... .......... .......... 13% 82,9M 1s
 14050K .......... .......... .......... .......... .......... 13% 87,0M 1s
 14100K .......... .......... .......... .......... .......... 13%  112M 1s
 14150K .......... .......... .......... .......... .......... 13% 90,1M 1s
 14200K .......... .......... .......... .......... .......... 13% 84,8M 1s
 14250K .......... .......... .......... .......... .......... 13%  135M 1s
 14300K .......... .......... .......... .......... .......... 13% 92,4M 1s
 14350K .......... .......... .......... .......... .......... 13% 96,9M 1s
 14400K .......... .......... .......... .......... .......... 13% 73,1M 1s
 14450K .......... .......... .......... .......... .......... 13%  110M 1s
 14500K .......... .......... .......... .......... .......... 13%  130M 1s
 14550K .......... .......... .......... .......... .......... 13% 93,4M 1s
 14600K .......... .......... .......... .......... .......... 13% 73,9M 1s
 14650K .......... .......... .......... .......... .......... 13% 83,4M 1s
 14700K .......... .......... .......... .......... .......... 13%  111M 1s
 14750K .......... .......... .......... .......... .......... 14%  197M 1s
 14800K .......... .......... .......... .......... .......... 14% 99,8M 1s
 14850K .......... .......... .......... .......... .......... 14%  116M 1s
 14900K .......... .......... .......... .......... .......... 14%  123M 1s
 14950K .......... .......... .......... .......... .......... 14%  113M 1s
 15000K .......... .......... .......... .......... .......... 14% 90,3M 1s
 15050K .......... .......... .......... .......... .......... 14%  119M 1s
 15100K .......... .......... .......... .......... .......... 14%  116M 1s
 15150K .......... .......... .......... .......... .......... 14%  117M 1s
 15200K .......... .......... .......... .......... .......... 14% 85,5M 1s
 15250K .......... .......... .......... .......... .......... 14% 97,9M 1s
 15300K .......... .......... .......... .......... .......... 14% 93,8M 1s
 15350K .......... .......... .......... .......... .......... 14% 95,5M 1s
 15400K .......... .......... .......... .......... .......... 14% 75,9M 1s
 15450K .......... .......... .......... .......... .......... 14%  176M 1s
 15500K .......... .......... .......... .......... .......... 14%  110M 1s
 15550K .......... .......... .......... .......... .......... 14%  100M 1s
 15600K .......... .......... .......... .......... .......... 14% 72,4M 1s
 15650K .......... .......... .......... .......... .......... 14% 83,4M 1s
 15700K .......... .......... .......... .......... .......... 14% 89,5M 1s
 15750K .......... .......... .......... .......... .......... 14%  142M 1s
 15800K .......... .......... .......... .......... .......... 14% 72,8M 1s
 15850K .......... .......... .......... .......... .......... 15% 75,8M 1s
 15900K .......... .......... .......... .......... .......... 15% 80,8M 1s
 15950K .......... .......... .......... .......... .......... 15%  150M 1s
 16000K .......... .......... .......... .......... .......... 15% 80,2M 1s
 16050K .......... .......... .......... .......... .......... 15% 98,2M 1s
 16100K .......... .......... .......... .......... .......... 15% 89,4M 1s
 16150K .......... .......... .......... .......... .......... 15%  127M 1s
 16200K .......... .......... .......... .......... .......... 15% 68,4M 1s
 16250K .......... .......... .......... .......... .......... 15% 81,9M 1s
 16300K .......... .......... .......... .......... .......... 15%  125M 1s
 16350K .......... .......... .......... .......... .......... 15%  102M 1s
 16400K .......... .......... .......... .......... .......... 15% 74,7M 1s
 16450K .......... .......... .......... .......... .......... 15% 82,4M 1s
 16500K .......... .......... .......... .......... .......... 15% 94,0M 1s
 16550K .......... .......... .......... .......... .......... 15%  135M 1s
 16600K .......... .......... .......... .......... .......... 15% 72,1M 1s
 16650K .......... .......... .......... .......... .......... 15% 87,6M 1s
 16700K .......... .......... .......... .......... .......... 15% 85,0M 1s
 16750K .......... .......... .......... .......... .......... 15%  119M 1s
 16800K .......... .......... .......... .......... .......... 15% 81,1M 1s
 16850K .......... .......... .......... .......... .......... 15% 88,8M 1s
 16900K .......... .......... .......... .......... .......... 16% 86,5M 1s
 16950K .......... .......... .......... .......... .......... 16%  121M 1s
 17000K .......... .......... .......... .......... .......... 16% 73,1M 1s
 17050K .......... .......... .......... .......... .......... 16% 79,0M 1s
 17100K .......... .......... .......... .......... .......... 16%  103M 1s
 17150K .......... .......... .......... .......... .......... 16%  141M 1s
 17200K .......... .......... .......... .......... .......... 16% 68,1M 1s
 17250K .......... .......... .......... .......... .......... 16% 83,4M 1s
 17300K .......... .......... .......... .......... .......... 16%  126M 1s
 17350K .......... .......... .......... .......... .......... 16% 96,6M 1s
 17400K .......... .......... .......... .......... .......... 16% 73,1M 1s
 17450K .......... .......... .......... .......... .......... 16% 90,3M 1s
 17500K .......... .......... .......... .......... .......... 16% 87,5M 1s
 17550K .......... .......... .......... .......... .......... 16%  125M 1s
 17600K .......... .......... .......... .......... .......... 16% 78,9M 1s
 17650K .......... .......... .......... .......... .......... 16% 77,6M 1s
 17700K .......... .......... .......... .......... .......... 16% 97,1M 1s
 17750K .......... .......... .......... .......... .......... 16%  108M 1s
 17800K .......... .......... .......... .......... .......... 16% 80,6M 1s
 17850K .......... .......... .......... .......... .......... 16%  118M 1s
 17900K .......... .......... .......... .......... .......... 16%  118M 1s
 17950K .......... .......... .......... .......... .......... 17%  116M 1s
 18000K .......... .......... .......... .......... .......... 17% 99,0M 1s
 18050K .......... .......... .......... .......... .......... 17%  105M 1s
 18100K .......... .......... .......... .......... .......... 17%  114M 1s
 18150K .......... .......... .......... .......... .......... 17%  149M 1s
 18200K .......... .......... .......... .......... .......... 17%  100M 1s
 18250K .......... .......... .......... .......... .......... 17%  105M 1s
 18300K .......... .......... .......... .......... .......... 17% 79,0M 1s
 18350K .......... .......... .......... .......... .......... 17% 91,0M 1s
 18400K .......... .......... .......... .......... .......... 17% 97,4M 1s
 18450K .......... .......... .......... .......... .......... 17%  105M 1s
 18500K .......... .......... .......... .......... .......... 17% 72,1M 1s
 18550K .......... .......... .......... .......... .......... 17% 85,0M 1s
 18600K .......... .......... .......... .......... .......... 17%  109M 1s
 18650K .......... .......... .......... .......... .......... 17% 82,3M 1s
 18700K .......... .......... .......... .......... .......... 17% 82,7M 1s
 18750K .......... .......... .......... .......... .......... 17%  113M 1s
 18800K .......... .......... .......... .......... .......... 17% 88,4M 1s
 18850K .......... .......... .......... .......... .......... 17% 83,0M 1s
 18900K .......... .......... .......... .......... .......... 17% 93,4M 1s
 18950K .......... .......... .......... .......... .......... 17% 86,9M 1s
 19000K .......... .......... .......... .......... .......... 18%  134M 1s
 19050K .......... .......... .......... .......... .......... 18% 86,0M 1s
 19100K .......... .......... .......... .......... .......... 18% 83,5M 1s
 19150K .......... .......... .......... .......... .......... 18% 91,0M 1s
 19200K .......... .......... .......... .......... .......... 18% 97,6M 1s
 19250K .......... .......... .......... .......... .......... 18% 86,4M 1s
 19300K .......... .......... .......... .......... .......... 18% 89,2M 1s
 19350K .......... .......... .......... .......... .......... 18%  112M 1s
 19400K .......... .......... .......... .......... .......... 18% 83,3M 1s
 19450K .......... .......... .......... .......... .......... 18% 89,9M 1s
 19500K .......... .......... .......... .......... .......... 18%  103M 1s
 19550K .......... .......... .......... .......... .......... 18% 80,4M 1s
 19600K .......... .......... .......... .......... .......... 18%  117M 1s
 19650K .......... .......... .......... .......... .......... 18% 93,8M 1s
 19700K .......... .......... .......... .......... .......... 18% 83,2M 1s
 19750K .......... .......... .......... .......... .......... 18% 90,6M 1s
 19800K .......... .......... .......... .......... .......... 18%  111M 1s
 19850K .......... .......... .......... .......... .......... 18% 91,3M 1s
 19900K .......... .......... .......... .......... .......... 18% 83,5M 1s
 19950K .......... .......... .......... .......... .......... 18% 85,6M 1s
 20000K .......... .......... .......... .......... .......... 18% 97,8M 1s
 20050K .......... .......... .......... .......... .......... 19%  144M 1s
 20100K .......... .......... .......... .......... .......... 19%  108M 1s
 20150K .......... .......... .......... .......... .......... 19% 98,4M 1s
 20200K .......... .......... .......... .......... .......... 19% 85,5M 1s
 20250K .......... .......... .......... .......... .......... 19% 90,2M 1s
 20300K .......... .......... .......... .......... .......... 19% 89,5M 1s
 20350K .......... .......... .......... .......... .......... 19%  150M 1s
 20400K .......... .......... .......... .......... .......... 19% 85,0M 1s
 20450K .......... .......... .......... .......... .......... 19%  115M 1s
 20500K .......... .......... .......... .......... .......... 19%  121M 1s
 20550K .......... .......... .......... .......... .......... 19%  108M 1s
 20600K .......... .......... .......... .......... .......... 19% 88,2M 1s
 20650K .......... .......... .......... .......... .......... 19% 83,4M 1s
 20700K .......... .......... .......... .......... .......... 19% 80,8M 1s
 20750K .......... .......... .......... .......... .......... 19%  134M 1s
 20800K .......... .......... .......... .......... .......... 19% 79,4M 1s
 20850K .......... .......... .......... .......... .......... 19%  113M 1s
 20900K .......... .......... .......... .......... .......... 19%  131M 1s
 20950K .......... .......... .......... .......... .......... 19% 81,0M 1s
 21000K .......... .......... .......... .......... .......... 19% 73,0M 1s
 21050K .......... .......... .......... .......... .......... 19%  147M 1s
 21100K .......... .......... .......... .......... .......... 20% 98,5M 1s
 21150K .......... .......... .......... .......... .......... 20% 94,5M 1s
 21200K .......... .......... .......... .......... .......... 20% 76,7M 1s
 21250K .......... .......... .......... .......... .......... 20%  119M 1s
 21300K .......... .......... .......... .......... .......... 20%  120M 1s
 21350K .......... .......... .......... .......... .......... 20% 92,4M 1s
 21400K .......... .......... .......... .......... .......... 20% 83,2M 1s
 21450K .......... .......... .......... .......... .......... 20% 96,5M 1s
 21500K .......... .......... .......... .......... .......... 20%  118M 1s
 21550K .......... .......... .......... .......... .......... 20% 94,3M 1s
 21600K .......... .......... .......... .......... .......... 20% 80,7M 1s
 21650K .......... .......... .......... .......... .......... 20% 98,3M 1s
 21700K .......... .......... .......... .......... .......... 20%  133M 1s
 21750K .......... .......... .......... .......... .......... 20%  110M 1s
 21800K .......... .......... .......... .......... .......... 20% 92,3M 1s
 21850K .......... .......... .......... .......... .......... 20%  114M 1s
 21900K .......... .......... .......... .......... .......... 20%  115M 1s
 21950K .......... .......... .......... .......... .......... 20%  115M 1s
 22000K .......... .......... .......... .......... .......... 20% 99,0M 1s
 22050K .......... .......... .......... .......... .......... 20%  107M 1s
 22100K .......... .......... .......... .......... .......... 20%  115M 1s
 22150K .......... .......... .......... .......... .......... 21%  114M 1s
 22200K .......... .......... .......... .......... .......... 21% 90,2M 1s
 22250K .......... .......... .......... .......... .......... 21% 88,8M 1s
 22300K .......... .......... .......... .......... .......... 21%  104M 1s
 22350K .......... .......... .......... .......... .......... 21%  109M 1s
 22400K .......... .......... .......... .......... .......... 21%  104M 1s
 22450K .......... .......... .......... .......... .......... 21% 79,5M 1s
 22500K .......... .......... .......... .......... .......... 21%  101M 1s
 22550K .......... .......... .......... .......... .......... 21%  145M 1s
 22600K .......... .......... .......... .......... .......... 21% 81,2M 1s
 22650K .......... .......... .......... .......... .......... 21% 74,8M 1s
 22700K .......... .......... .......... .......... .......... 21% 78,4M 1s
 22750K .......... .......... .......... .......... .......... 21%  119M 1s
 22800K .......... .......... .......... .......... .......... 21%  105M 1s
 22850K .......... .......... .......... .......... .......... 21%  103M 1s
 22900K .......... .......... .......... .......... .......... 21% 88,0M 1s
 22950K .......... .......... .......... .......... .......... 21% 87,8M 1s
 23000K .......... .......... .......... .......... .......... 21% 88,4M 1s
 23050K .......... .......... .......... .......... .......... 21% 76,6M 1s
 23100K .......... .......... .......... .......... .......... 21%  113M 1s
 23150K .......... .......... .......... .......... .......... 21% 87,3M 1s
 23200K .......... .......... .......... .......... .......... 21% 75,4M 1s
 23250K .......... .......... .......... .......... .......... 22%  164M 1s
 23300K .......... .......... .......... .......... .......... 22%  100M 1s
 23350K .......... .......... .......... .......... .......... 22% 88,8M 1s
 23400K .......... .......... .......... .......... .......... 22% 74,7M 1s
 23450K .......... .......... .......... .......... .......... 22%  112M 1s
 23500K .......... .......... .......... .......... .......... 22%  119M 1s
 23550K .......... .......... .......... .......... .......... 22% 97,0M 1s
 23600K .......... .......... .......... .......... .......... 22% 82,5M 1s
 23650K .......... .......... .......... .......... .......... 22% 94,6M 1s
 23700K .......... .......... .......... .......... .......... 22%  154M 1s
 23750K .......... .......... .......... .......... .......... 22%  108M 1s
 23800K .......... .......... .......... .......... .......... 22% 81,4M 1s
 23850K .......... .......... .......... .......... .......... 22% 93,1M 1s
 23900K .......... .......... .......... .......... .......... 22% 91,2M 1s
 23950K .......... .......... .......... .......... .......... 22% 96,6M 1s
 24000K .......... .......... .......... .......... .......... 22%  122M 1s
 24050K .......... .......... .......... .......... .......... 22% 95,5M 1s
 24100K .......... .......... .......... .......... .......... 22% 96,6M 1s
 24150K .......... .......... .......... .......... .......... 22%  104M 1s
 24200K .......... .......... .......... .......... .......... 22% 77,1M 1s
 24250K .......... .......... .......... .......... .......... 22%  129M 1s
 24300K .......... .......... .......... .......... .......... 23% 78,6M 1s
 24350K .......... .......... .......... .......... .......... 23% 83,7M 1s
 24400K .......... .......... .......... .......... .......... 23% 77,8M 1s
 24450K .......... .......... .......... .......... .......... 23% 93,7M 1s
 24500K .......... .......... .......... .......... .......... 23% 88,9M 1s
 24550K .......... .......... .......... .......... .......... 23% 93,0M 1s
 24600K .......... .......... .......... .......... .......... 23% 68,2M 1s
 24650K .......... .......... .......... .......... .......... 23%  121M 1s
 24700K .......... .......... .......... .......... .......... 23% 94,9M 1s
 24750K .......... .......... .......... .......... .......... 23% 98,2M 1s
 24800K .......... .......... .......... .......... .......... 23% 89,9M 1s
 24850K .......... .......... .......... .......... .......... 23%  115M 1s
 24900K .......... .......... .......... .......... .......... 23%  140M 1s
 24950K .......... .......... .......... .......... .......... 23% 97,6M 1s
 25000K .......... .......... .......... .......... .......... 23% 84,0M 1s
 25050K .......... .......... .......... .......... .......... 23% 98,1M 1s
 25100K .......... .......... .......... .......... .......... 23%  101M 1s
 25150K .......... .......... .......... .......... .......... 23%  105M 1s
 25200K .......... .......... .......... .......... .......... 23% 82,0M 1s
 25250K .......... .......... .......... .......... .......... 23%  158M 1s
 25300K .......... .......... .......... .......... .......... 23%  101M 1s
 25350K .......... .......... .......... .......... .......... 24% 87,9M 1s
 25400K .......... .......... .......... .......... .......... 24% 82,3M 1s
 25450K .......... .......... .......... .......... .......... 24%  104M 1s
 25500K .......... .......... .......... .......... .......... 24%  155M 1s
 25550K .......... .......... .......... .......... .......... 24% 98,4M 1s
 25600K .......... .......... .......... .......... .......... 24% 80,5M 1s
 25650K .......... .......... .......... .......... .......... 24% 95,5M 1s
 25700K .......... .......... .......... .......... .......... 24% 99,2M 1s
 25750K .......... .......... .......... .......... .......... 24%  148M 1s
 25800K .......... .......... .......... .......... .......... 24% 89,1M 1s
 25850K .......... .......... .......... .......... .......... 24% 95,7M 1s
 25900K .......... .......... .......... .......... .......... 24%  104M 1s
 25950K .......... .......... .......... .......... .......... 24% 88,1M 1s
 26000K .......... .......... .......... .......... .......... 24% 72,6M 1s
 26050K .......... .......... .......... .......... .......... 24%  191M 1s
 26100K .......... .......... .......... .......... .......... 24%  118M 1s
 26150K .......... .......... .......... .......... .......... 24%  101M 1s
 26200K .......... .......... .......... .......... .......... 24% 95,4M 1s
 26250K .......... .......... .......... .......... .......... 24%  120M 1s
 26300K .......... .......... .......... .......... .......... 24%  118M 1s
 26350K .......... .......... .......... .......... .......... 24%  123M 1s
 26400K .......... .......... .......... .......... .......... 25%  107M 1s
 26450K .......... .......... .......... .......... .......... 25%  113M 1s
 26500K .......... .......... .......... .......... .......... 25%  125M 1s
 26550K .......... .......... .......... .......... .......... 25%  124M 1s
 26600K .......... .......... .......... .......... .......... 25%  112M 1s
 26650K .......... .......... .......... .......... .......... 25%  117M 1s
 26700K .......... .......... .......... .......... .......... 25%  112M 1s
 26750K .......... .......... .......... .......... .......... 25%  111M 1s
 26800K .......... .......... .......... .......... .......... 25% 89,9M 1s
 26850K .......... .......... .......... .......... .......... 25%  112M 1s
 26900K .......... .......... .......... .......... .......... 25%  107M 1s
 26950K .......... .......... .......... .......... .......... 25%  108M 1s
 27000K .......... .......... .......... .......... .......... 25% 97,5M 1s
 27050K .......... .......... .......... .......... .......... 25% 98,5M 1s
 27100K .......... .......... .......... .......... .......... 25%  102M 1s
 27150K .......... .......... .......... .......... .......... 25%  109M 1s
 27200K .......... .......... .......... .......... .......... 25% 84,8M 1s
 27250K .......... .......... .......... .......... .......... 25%  120M 1s
 27300K .......... .......... .......... .......... .......... 25%  132M 1s
 27350K .......... .......... .......... .......... .......... 25% 96,1M 1s
 27400K .......... .......... .......... .......... .......... 25% 98,6M 1s
 27450K .......... .......... .......... .......... .......... 26%  105M 1s
 27500K .......... .......... .......... .......... .......... 26%  104M 1s
 27550K .......... .......... .......... .......... .......... 26%  119M 1s
 27600K .......... .......... .......... .......... .......... 26% 96,0M 1s
 27650K .......... .......... .......... .......... .......... 26%  108M 1s
 27700K .......... .......... .......... .......... .......... 26%  109M 1s
 27750K .......... .......... .......... .......... .......... 26% 95,2M 1s
 27800K .......... .......... .......... .......... .......... 26% 93,4M 1s
 27850K .......... .......... .......... .......... .......... 26%  162M 1s
 27900K .......... .......... .......... .......... .......... 26%  113M 1s
 27950K .......... .......... .......... .......... .......... 26% 99,4M 1s
 28000K .......... .......... .......... .......... .......... 26% 97,4M 1s
 28050K .......... .......... .......... .......... .......... 26%  103M 1s
 28100K .......... .......... .......... .......... .......... 26%  101M 1s
 28150K .......... .......... .......... .......... .......... 26%  111M 1s
 28200K .......... .......... .......... .......... .......... 26% 82,7M 1s
 28250K .......... .......... .......... .......... .......... 26%  117M 1s
 28300K .......... .......... .......... .......... .......... 26%  150M 1s
 28350K .......... .......... .......... .......... .......... 26%  114M 1s
 28400K .......... .......... .......... .......... .......... 26%  100M 1s
 28450K .......... .......... .......... .......... .......... 26%  119M 1s
 28500K .......... .......... .......... .......... .......... 27%  103M 1s
 28550K .......... .......... .......... .......... .......... 27%  111M 1s
 28600K .......... .......... .......... .......... .......... 27% 99,3M 1s
 28650K .......... .......... .......... .......... .......... 27% 91,1M 1s
 28700K .......... .......... .......... .......... .......... 27%  102M 1s
 28750K .......... .......... .......... .......... .......... 27%  108M 1s
 28800K .......... .......... .......... .......... .......... 27% 93,2M 1s
 28850K .......... .......... .......... .......... .......... 27%  113M 1s
 28900K .......... .......... .......... .......... .......... 27%  135M 1s
 28950K .......... .......... .......... .......... .......... 27%  117M 1s
 29000K .......... .......... .......... .......... .......... 27% 96,9M 1s
 29050K .......... .......... .......... .......... .......... 27% 96,2M 1s
 29100K .......... .......... .......... .......... .......... 27%  105M 1s
 29150K .......... .......... .......... .......... .......... 27%  114M 1s
 29200K .......... .......... .......... .......... .......... 27% 88,7M 1s
 29250K .......... .......... .......... .......... .......... 27%  107M 1s
 29300K .......... .......... .......... .......... .......... 27%  120M 1s
 29350K .......... .......... .......... .......... .......... 27%  108M 1s
 29400K .......... .......... .......... .......... .......... 27% 83,4M 1s
 29450K .......... .......... .......... .......... .......... 27%  150M 1s
 29500K .......... .......... .......... .......... .......... 27% 95,9M 1s
 29550K .......... .......... .......... .......... .......... 28% 97,9M 1s
 29600K .......... .......... .......... .......... .......... 28%  101M 1s
 29650K .......... .......... .......... .......... .......... 28% 98,9M 1s
 29700K .......... .......... .......... .......... .......... 28%  119M 1s
 29750K .......... .......... .......... .......... .......... 28%  121M 1s
 29800K .......... .......... .......... .......... .......... 28% 98,5M 1s
 29850K .......... .......... .......... .......... .......... 28%  156M 1s
 29900K .......... .......... .......... .......... .......... 28%  120M 1s
 29950K .......... .......... .......... .......... .......... 28%  107M 1s
 30000K .......... .......... .......... .......... .......... 28%  110M 1s
 30050K .......... .......... .......... .......... .......... 28%  111M 1s
 30100K .......... .......... .......... .......... .......... 28%  130M 1s
 30150K .......... .......... .......... .......... .......... 28%  116M 1s
 30200K .......... .......... .......... .......... .......... 28% 92,7M 1s
 30250K .......... .......... .......... .......... .......... 28%  117M 1s
 30300K .......... .......... .......... .......... .......... 28%  116M 1s
 30350K .......... .......... .......... .......... .......... 28%  116M 1s
 30400K .......... .......... .......... .......... .......... 28% 82,0M 1s
 30450K .......... .......... .......... .......... .......... 28%  113M 1s
 30500K .......... .......... .......... .......... .......... 28%  117M 1s
 30550K .......... .......... .......... .......... .......... 28%  111M 1s
 30600K .......... .......... .......... .......... .......... 29% 94,1M 1s
 30650K .......... .......... .......... .......... .......... 29%  108M 1s
 30700K .......... .......... .......... .......... .......... 29%  112M 1s
 30750K .......... .......... .......... .......... .......... 29%  113M 1s
 30800K .......... .......... .......... .......... .......... 29% 88,9M 1s
 30850K .......... .......... .......... .......... .......... 29% 94,7M 1s
 30900K .......... .......... .......... .......... .......... 29%  163M 1s
 30950K .......... .......... .......... .......... .......... 29%  118M 1s
 31000K .......... .......... .......... .......... .......... 29% 84,9M 1s
 31050K .......... .......... .......... .......... .......... 29%  102M 1s
 31100K .......... .......... .......... .......... .......... 29%  106M 1s
 31150K .......... .......... .......... .......... .......... 29%  117M 1s
 31200K .......... .......... .......... .......... .......... 29% 86,1M 1s
 31250K .......... .......... .......... .......... .......... 29% 96,6M 1s
 31300K .......... .......... .......... .......... .......... 29%  108M 1s
 31350K .......... .......... .......... .......... .......... 29%  111M 1s
 31400K .......... .......... .......... .......... .......... 29% 82,9M 1s
 31450K .......... .......... .......... .......... .......... 29%  173M 1s
 31500K .......... .......... .......... .......... .......... 29%  108M 1s
 31550K .......... .......... .......... .......... .......... 29% 99,3M 1s
 31600K .......... .......... .......... .......... .......... 29% 84,8M 1s
 31650K .......... .......... .......... .......... .......... 29% 98,3M 1s
 31700K .......... .......... .......... .......... .......... 30% 93,0M 1s
 31750K .......... .......... .......... .......... .......... 30%  177M 1s
 31800K .......... .......... .......... .......... .......... 30% 89,0M 1s
 31850K .......... .......... .......... .......... .......... 30%  104M 1s
 31900K .......... .......... .......... .......... .......... 30%  109M 1s
 31950K .......... .......... .......... .......... .......... 30%  109M 1s
 32000K .......... .......... .......... .......... .......... 30% 89,9M 1s
 32050K .......... .......... .......... .......... .......... 30%  108M 1s
 32100K .......... .......... .......... .......... .......... 30% 88,7M 1s
 32150K .......... .......... .......... .......... .......... 30%  113M 1s
 32200K .......... .......... .......... .......... .......... 30%  116M 1s
 32250K .......... .......... .......... .......... .......... 30% 97,5M 1s
 32300K .......... .......... .......... .......... .......... 30%  120M 1s
 32350K .......... .......... .......... .......... .......... 30%  116M 1s
 32400K .......... .......... .......... .......... .......... 30%  110M 1s
 32450K .......... .......... .......... .......... .......... 30%  125M 1s
 32500K .......... .......... .......... .......... .......... 30%  106M 1s
 32550K .......... .......... .......... .......... .......... 30%  101M 1s
 32600K .......... .......... .......... .......... .......... 30%  107M 1s
 32650K .......... .......... .......... .......... .......... 30%  114M 1s
 32700K .......... .......... .......... .......... .......... 30%  118M 1s
 32750K .......... .......... .......... .......... .......... 31%  106M 1s
 32800K .......... .......... .......... .......... .......... 31% 92,6M 1s
 32850K .......... .......... .......... .......... .......... 31%  157M 1s
 32900K .......... .......... .......... .......... .......... 31% 92,8M 1s
 32950K .......... .......... .......... .......... .......... 31% 99,5M 1s
 33000K .......... .......... .......... .......... .......... 31% 81,3M 1s
